Timestamp,GazeEventType,Focus
54699,1,1
54700,0,1
54701,0,1
54702,0,1
54703,0,1
54704,0,1
54705,0,1
54706,0,1
54707,0,1
54708,0,1
54709,0,1
54710,0,1
54711,0,1
54712,0,1
54713,0,1
54714,0,1
54715,0,1
54716,0,1
54717,0,1
54718,1,1
54719,1,1
54720,1,1
54721,1,1
54722,1,1
54723,1,1
54724,1,1
54725,1,1
54726,1,1
54727,1,1
54728,1,1
54729,1,1
54730,1,1
54731,1,1
54732,1,1
54733,1,1
54734,1,1
54735,1,1
54736,1,1
54737,1,1
54738,1,1
54739,1,1
54740,1,1
54741,1,1
54742,1,1
54743,1,1
54744,1,1
54745,1,1
54746,1,1
54747,1,1
54748,1,1
54749,1,1
54750,1,1
54751,0,1
54752,0,1
54753,1,1
54754,1,1
54755,1,1
54756,1,1
54757,1,1
54758,1,1
54759,1,1
54760,1,1
54761,1,1
54762,1,1
54763,1,1
54764,1,1
54765,1,1
54766,1,1
54767,1,1
54768,1,1
54769,1,1
54770,1,1
54771,1,1
54772,1,1
54773,1,1
54774,1,1
54775,1,1
54776,1,1
54777,1,1
54778,1,1
54779,1,1
54780,1,1
54781,1,1
54782,1,1
54783,1,1
54784,1,1
54785,1,1
54786,1,1
54787,1,1
54788,1,1
54789,1,1
54790,1,1
54791,0,1
54792,0,1
54793,0,1
54794,0,1
54795,0,1
54796,0,1
54797,0,1
54798,0,1
54799,0,1
54800,0,1
54801,0,1
54802,1,1
54803,1,1
54804,1,1
54805,1,1
54806,1,1
54807,1,1
54808,1,1
54809,1,1
54810,1,1
54811,1,1
54812,1,1
54813,1,1
54814,1,1
54815,1,1
54816,1,1
54817,1,1
54818,1,1
54819,1,1
54820,1,1
54821,1,1
54822,1,1
54823,1,1
54824,1,1
54825,1,1
54826,1,1
54827,1,1
54828,1,1
54829,1,1
54830,1,1
54831,1,1
54832,1,1
54833,1,1
54834,1,1
54835,1,1
54836,1,1
54837,1,1
54838,1,1
54839,1,1
54840,1,1
54841,1,1
54842,1,1
54843,1,1
54844,1,1
54845,1,1
54846,1,1
54847,1,1
54848,1,1
54849,1,1
54850,1,1
54851,1,1
54852,1,1
54853,1,1
54854,1,1
54855,1,1
54856,1,1
54857,1,1
54858,1,1
54859,1,1
54860,1,1
54861,1,1
54862,1,1
54863,1,1
54864,0,1
54865,0,1
54866,0,1
54867,0,1
54868,1,1
54869,1,1
54870,1,1
54871,1,1
54872,1,1
54873,1,1
54874,1,1
54875,1,1
54876,1,1
54877,0,1
54878,0,1
54879,0,1
54880,0,1
54881,0,1
54882,1,1
54883,1,1
54884,1,1
54885,1,1
54886,1,1
54887,1,1
54888,1,1
54889,1,1
54890,1,1
54891,1,1
54892,0,1
54893,0,1
54894,0,1
54895,1,1
54896,1,1
54897,1,1
54898,1,1
54899,1,1
54900,1,1
54901,1,1
54902,1,1
54903,1,1
54904,1,1
54905,1,1
54906,1,1
54907,1,1
54908,1,1
54909,1,1
54910,1,1
54911,1,1
54912,1,1
54913,1,1
54914,1,1
54915,1,1
54916,1,1
54917,1,1
54918,1,1
54919,1,1
54920,1,1
54921,1,1
54922,1,1
54923,1,1
54924,1,1
54925,1,1
54926,1,1
54927,1,1
54928,1,1
54929,1,1
54930,1,1
54931,1,1
54932,1,1
54933,1,1
54934,1,1
54935,1,1
54936,1,1
54937,1,1
54938,1,1
54939,0,1
54940,0,1
54941,1,1
54942,1,1
54943,1,1
54944,1,1
54945,1,1
54946,1,1
54947,1,1
54948,1,1
54949,1,1
54950,1,1
54951,1,1
54952,1,1
54953,1,1
54954,1,1
54955,1,1
54956,1,1
54957,1,1
54958,1,1
54959,1,1
54960,1,1
54961,1,1
54962,1,1
54963,1,1
54964,1,1
54965,1,1
54966,1,1
54967,1,1
54968,1,1
54969,1,1
54970,1,1
54971,1,1
54972,1,1
54973,1,1
54974,1,1
54975,1,1
54976,1,1
54977,1,1
54978,1,1
54979,1,1
54980,1,1
54981,1,1
54982,1,1
54983,1,1
54984,1,1
54985,1,1
54986,0,1
54987,0,1
54988,1,1
54989,1,1
54990,1,1
54991,1,1
54992,1,1
54993,1,1
54994,1,1
54995,1,1
54996,1,1
54997,1,1
54998,1,1
54999,1,1
55000,1,1
55001,1,1
55002,1,1
55003,1,1
55004,1,1
55005,1,1
55006,1,1
55007,1,1
55008,1,1
55009,1,1
55010,1,1
55011,1,1
55012,1,1
55013,1,1
55014,1,1
55015,1,1
55016,1,1
55017,1,1
55018,1,1
55019,1,1
55020,1,1
55021,1,1
55022,1,1
55023,1,1
55024,1,1
55025,1,1
55026,1,1
55027,1,1
55028,1,1
55029,1,1
55030,1,1
55031,1,1
55032,1,1
55033,1,1
55034,1,1
55035,1,1
55036,1,1
55037,0,1
55038,1,1
55039,1,1
55040,1,1
55041,1,1
55042,1,1
55043,1,1
55044,1,1
55045,1,1
55046,0,1
55047,0,1
55048,0,1
55049,0,1
55050,0,1
55051,1,1
55052,1,1
55053,1,1
55054,1,1
55055,1,1
55056,1,1
55057,1,1
55058,1,1
55059,1,1
55060,1,1
55061,1,1
55062,1,1
55063,1,1
55064,0,1
55065,1,1
55066,1,1
55067,1,1
55068,1,1
55069,1,1
55070,1,1
55071,1,1
55072,1,1
55073,1,1
55074,1,1
55075,1,1
55076,1,1
55077,1,1
55078,1,1
55079,1,1
55080,1,1
55081,1,1
55082,1,1
55083,1,1
55084,1,1
55085,1,1
55086,1,1
55087,1,1
55088,1,1
55089,1,1
55090,1,1
55091,1,1
55092,1,1
55093,1,1
55094,1,1
55095,1,1
55096,1,1
55097,1,1
55098,1,1
55099,1,1
55100,1,1
55101,1,1
55102,1,1
55103,1,1
55104,1,1
55105,1,1
55106,1,1
55107,1,1
55108,1,1
55109,1,1
55110,1,1
55111,1,1
55112,1,1
55113,1,1
55114,1,1
55115,1,1
55116,1,1
55117,1,1
55118,1,1
55119,1,1
55120,1,1
55121,1,1
55122,1,1
55123,1,1
55124,1,1
55125,1,1
55126,1,1
55127,1,1
55128,1,1
55129,1,1
55130,1,1
55131,1,1
55132,1,1
55133,1,1
55134,1,1
55135,1,1
55136,1,1
55137,1,1
55138,1,1
55139,1,1
55140,1,1
55141,1,1
55142,0,1
55143,0,1
55144,0,1
55145,0,1
55146,1,1
55147,1,1
55148,1,1
55149,1,1
55150,1,1
55151,1,1
55152,1,1
55153,1,1
55154,1,1
55155,1,1
55156,1,1
55157,1,1
55158,1,1
55159,1,1
55160,1,1
55161,1,1
55162,1,1
55163,1,1
55164,1,1
55165,1,1
55166,1,1
55167,1,1
55168,1,1
55169,1,1
55170,1,1
55171,0,1
55172,0,1
55173,0,1
55174,0,1
55175,1,1
55176,1,1
55177,1,1
55178,1,1
55179,1,1
55180,1,1
55181,1,1
55182,1,1
55183,1,1
55184,1,1
55185,1,1
55186,1,1
55187,1,1
55188,1,1
55189,1,1
55190,1,1
55191,1,1
55192,1,1
55193,1,1
55194,1,1
55195,1,1
55196,1,1
55197,1,1
55198,1,1
55199,1,1
55200,1,1
55201,1,1
55202,1,1
55203,1,1
55204,1,1
55205,1,1
55206,1,1
55207,1,1
55208,1,1
55209,1,1
55210,1,1
55211,1,1
55212,1,1
55213,1,1
55214,1,1
55215,1,1
55216,0,1
55217,0,1
55218,1,1
55219,1,1
55220,1,1
55221,1,1
55222,1,1
55223,1,1
55224,1,1
55225,1,1
55226,1,1
55227,1,1
55228,1,1
55229,1,1
55230,1,1
55231,1,1
55232,1,1
55233,1,1
55234,1,1
55235,1,1
55236,1,1
55237,1,1
55238,1,1
55239,1,1
55240,1,1
55241,1,1
55242,1,1
55243,1,1
55244,1,1
55245,1,1
55246,1,1
55247,1,1
55248,1,1
55249,1,1
55250,1,1
55251,1,1
55252,1,1
55253,1,1
55254,1,1
55255,1,1
55256,1,1
55257,1,1
55258,1,1
55259,1,1
55260,1,1
55261,1,1
55262,1,1
55263,1,1
55264,1,1
55265,1,1
55266,1,1
55267,1,1
55268,1,1
55269,1,1
55270,1,1
55271,1,1
55272,1,1
55273,1,1
55274,1,1
55275,1,1
55276,1,1
55277,1,1
55278,1,1
55279,1,1
55280,1,1
55281,1,1
55282,1,1
55283,1,1
55284,1,1
55285,1,1
55286,1,1
55287,1,1
55288,1,1
55289,1,1
55290,1,1
55291,1,1
55292,1,1
55293,1,1
55294,1,1
55295,1,1
55296,1,1
55297,0,1
55298,1,1
55299,1,1
55300,1,1
55301,1,1
55302,1,1
55303,1,1
55304,1,1
55305,1,1
55306,1,1
55307,1,1
55308,1,1
55309,1,1
55310,1,1
55311,1,1
55312,1,1
55313,1,1
55314,1,1
55315,1,1
55316,1,1
55317,1,1
55318,1,1
55319,1,1
55320,1,1
55321,1,1
55322,1,1
55323,1,1
55324,1,1
55325,1,1
55326,1,1
55327,1,1
55328,1,1
55329,1,1
55330,1,1
55331,1,1
55332,1,1
55333,1,1
55334,1,1
55335,1,1
55336,1,1
55337,1,1
55338,1,1
55339,1,1
55340,1,1
55341,1,1
55342,1,1
55343,1,1
55344,1,1
55345,1,1
55346,1,1
55347,1,1
55348,1,1
55349,1,1
55350,1,1
55351,1,1
55352,1,1
55353,1,1
55354,1,1
55355,1,1
55356,1,1
55357,1,1
55358,1,1
55359,1,1
55360,1,1
55361,1,1
55362,1,1
55363,1,1
55364,1,1
55365,1,1
55366,0,1
55367,0,1
55368,0,1
55369,0,1
55370,0,1
55371,0,1
55372,0,1
55373,0,1
55374,0,1
55375,0,1
55376,0,1
55377,0,1
55378,0,1
55379,0,1
55380,0,1
55381,0,1
55382,1,1
55383,1,1
55384,1,1
55385,1,1
55386,1,1
55387,1,1
55388,1,1
55389,1,1
55390,1,1
55391,1,1
55392,1,1
55393,1,1
55394,1,1
55395,1,1
55396,1,1
55397,1,1
55398,1,1
55399,1,1
55400,1,1
55401,1,1
55402,1,1
55403,1,1
55404,1,1
55405,1,1
55406,1,1
55407,1,1
55408,1,1
55409,1,1
55410,1,1
55411,1,1
55412,1,1
55413,1,1
55414,1,1
55415,0,1
55416,0,1
55417,0,1
55418,0,1
55419,0,1
55420,0,1
55421,0,1
55422,0,1
55423,0,1
55424,0,1
55425,1,1
55426,1,1
55427,1,1
55428,1,1
55429,1,1
55430,1,1
55431,1,1
55432,1,1
55433,1,1
55434,1,1
55435,1,1
55436,1,1
55437,1,1
55438,1,1
55439,1,1
55440,1,1
55441,1,1
55442,1,1
55443,1,1
55444,1,1
55445,1,1
55446,1,1
55447,1,1
55448,1,1
55449,1,1
55450,1,1
55451,1,1
55452,1,1
55453,1,1
55454,1,1
55455,1,1
55456,1,1
55457,1,1
55458,1,1
55459,0,1
55460,0,1
55461,0,1
55462,0,1
55463,0,1
55464,0,1
55465,0,1
55466,0,1
55467,0,1
55468,0,1
55469,0,1
55470,0,1
55471,0,1
55472,0,1
55473,0,1
55474,0,1
55475,0,1
55476,0,1
55477,0,1
55478,0,1
55479,1,1
55480,1,1
55481,1,1
55482,1,1
55483,1,1
55484,1,1
55485,1,1
55486,1,1
55487,1,1
55488,1,1
55489,1,1
55490,1,1
55491,1,1
55492,1,1
55493,1,1
55494,1,1
55495,1,1
55496,1,1
55497,1,1
55498,1,1
55499,1,1
55500,1,1
55501,1,1
55502,1,1
55503,1,1
55504,1,1
55505,0,1
55506,0,1
55507,0,1
55508,0,1
55509,0,1
55510,0,1
55511,0,1
55512,0,1
55513,0,1
55514,0,1
55515,0,1
55516,0,1
55517,0,1
55518,0,1
55519,0,1
55520,0,1
55521,0,1
55522,0,1
55523,0,1
55524,0,1
55525,0,1
55526,0,1
55527,0,1
55528,0,1
55529,0,1
55530,1,1
55531,1,1
55532,1,1
55533,1,1
55534,1,1
55535,1,1
55536,1,1
55537,1,1
55538,1,1
55539,1,1
55540,1,1
55541,1,1
55542,0,1
55543,0,1
55544,0,1
55545,0,1
55546,1,1
55547,1,1
55548,1,1
55549,1,0
55550,1,0
55551,1,0
55552,1,0
55553,1,0
55554,1,0
55555,1,0
55556,1,0
55557,1,0
55558,1,0
55559,1,0
55560,1,0
55561,1,0
55562,1,0
55563,1,0
55564,1,0
55565,1,0
55566,1,0
55567,1,0
55568,1,0
55569,1,0
55570,1,0
55571,0,0
55572,0,0
55573,0,1
55574,0,1
55575,0,1
55576,0,1
55577,1,1
55578,1,1
55579,1,1
55580,1,1
55581,1,1
55582,1,1
55583,1,1
55584,1,1
55585,1,1
55586,1,1
55587,1,1
55588,1,1
55589,1,1
55590,1,1
55591,1,1
55592,1,1
55593,1,1
55594,1,1
55595,1,1
55596,1,1
55597,1,1
55598,1,1
55599,1,1
55600,1,1
55601,1,1
55602,1,1
55603,1,1
55604,1,1
55605,1,1
55606,1,1
55607,1,1
55608,1,1
55609,0,1
55610,0,1
55611,0,1
55612,0,1
55613,0,1
55614,1,1
55615,1,1
55616,1,1
55617,1,1
55618,1,1
55619,1,1
55620,1,1
55621,1,1
55622,1,1
55623,1,1
55624,1,1
55625,1,1
55626,1,1
55627,1,1
55628,1,1
55629,1,1
55630,1,1
55631,1,1
55632,1,1
55633,1,1
55634,1,1
55635,1,1
55636,1,1
55637,1,1
55638,1,1
55639,1,1
55640,1,1
55641,1,1
55642,1,1
55643,1,1
55644,1,1
55645,1,1
55646,1,1
55647,1,1
55648,1,1
55649,1,1
55650,1,1
55651,1,1
55652,1,1
55653,1,1
55654,1,1
55655,0,1
55656,0,1
55657,0,1
55658,0,1
55659,1,1
55660,1,1
55661,1,1
55662,1,1
55663,1,1
55664,1,1
55665,1,1
55666,1,1
55667,1,1
55668,1,1
55669,0,1
55670,1,1
55671,1,1
55672,1,1
55673,1,1
55674,1,1
55675,1,1
55676,1,1
55677,1,1
55678,0,1
55679,0,1
55680,0,1
55681,1,1
55682,1,1
55683,1,1
55684,1,1
55685,1,1
55686,1,1
55687,1,1
55688,1,1
55689,1,1
55690,1,1
55691,1,1
55692,1,1
55693,1,1
55694,1,1
55695,1,1
55696,1,1
55697,1,1
55698,1,1
55699,1,1
55700,1,1
55701,1,1
55702,1,1
55703,1,1
55704,1,1
55705,1,1
55706,1,1
55707,1,1
55708,1,1
55709,1,1
55710,1,1
55711,1,1
55712,1,1
55713,1,1
55714,0,1
55715,0,1
55716,0,1
55717,0,1
55718,0,1
55719,0,1
55720,0,1
55721,0,1
55722,1,1
55723,1,1
55724,1,1
55725,1,1
55726,1,1
55727,1,1
55728,1,1
55729,1,1
55730,1,1
55731,1,1
55732,1,1
55733,1,1
55734,1,1
55735,1,1
55736,1,1
55737,1,1
55738,1,1
55739,1,1
55740,1,1
55741,1,1
55742,1,1
55743,1,1
55744,1,1
55745,0,1
55746,0,1
55747,0,1
55748,0,1
55749,0,0
55750,0,0
55751,0,0
55752,0,0
55753,0,0
55754,0,0
55755,0,0
55756,0,0
55757,0,0
55758,0,0
55759,0,0
55760,0,0
55761,0,0
55762,0,0
55763,0,0
55764,0,0
55765,0,0
55766,0,0
55767,0,0
55768,0,0
55769,0,0
55770,0,1
55771,0,1
55772,0,1
55773,0,1
55774,0,1
55775,0,1
55776,0,1
55777,0,1
55778,0,1
55779,1,1
55780,1,1
55781,1,1
55782,1,1
55783,1,1
55784,1,1
55785,1,1
55786,1,1
55787,1,1
55788,1,1
55789,1,1
55790,1,1
55791,1,1
55792,1,1
55793,1,1
55794,1,1
55795,1,1
55796,1,1
55797,1,1
55798,1,1
55799,1,1
55800,1,1
55801,1,1
55802,1,1
55803,1,1
55804,1,1
55805,0,1
55806,0,1
55807,0,1
55808,0,1
55809,0,1
55810,0,1
55811,0,1
55812,0,1
55813,1,1
55814,1,1
55815,1,1
55816,1,1
55817,1,1
55818,1,1
55819,1,1
55820,1,1
55821,1,1
55822,1,1
55823,1,1
55824,1,1
55825,1,1
55826,1,1
55827,1,1
55828,1,1
55829,1,1
55830,1,1
55831,1,1
55832,1,1
55833,1,1
55834,1,1
55835,1,1
55836,1,1
55837,1,1
55838,1,1
55839,1,0
55840,1,0
55841,1,0
55842,1,0
55843,1,0
55844,1,0
55845,1,0
55846,1,0
55847,1,0
55848,1,0
55849,1,0
55850,1,0
55851,1,0
55852,1,0
55853,1,0
55854,1,0
55855,1,0
55856,1,0
55857,1,0
55858,1,0
55859,1,0
55860,1,0
55861,1,0
55862,1,0
55863,1,0
55864,1,0
55865,1,0
55866,1,0
55867,1,0
55868,1,0
55869,1,0
55870,1,0
55871,0,0
55872,0,0
55873,0,0
55874,0,0
55875,0,1
55876,0,1
55877,1,1
55878,1,1
55879,1,1
55880,1,1
55881,1,1
55882,1,1
55883,1,1
55884,1,1
55885,1,1
55886,1,1
55887,1,1
55888,1,1
55889,1,1
55890,1,1
55891,1,1
55892,1,1
55893,1,1
55894,1,1
55895,1,1
55896,1,1
55897,1,1
55898,1,1
55899,1,1
55900,1,1
55901,1,1
55902,1,1
55903,1,1
55904,1,1
55905,0,1
55906,0,1
55907,0,1
55908,0,1
55909,0,1
55910,0,1
55911,1,1
55912,1,1
55913,1,0
55914,1,0
55915,1,0
55916,1,0
55917,1,0
55918,1,0
55919,1,0
55920,1,0
55921,1,0
55922,1,0
55923,1,0
55924,1,0
55925,1,0
55926,1,0
55927,1,0
55928,1,0
55929,1,0
55930,1,0
55931,1,0
55932,1,0
55933,1,1
55934,1,1
55935,1,1
55936,1,1
55937,1,1
55938,1,1
55939,1,1
55940,0,0
55941,1,0
55942,1,0
55943,1,0
55944,1,0
55945,1,0
55946,1,0
55947,1,0
55948,1,0
55949,1,0
55950,1,0
55951,1,0
55952,1,0
55953,1,0
55954,1,0
55955,1,0
55956,1,0
55957,1,0
55958,1,1
55959,1,1
55960,1,1
55961,1,1
55962,1,1
55963,1,1
55964,1,1
55965,1,1
55966,1,1
55967,0,1
55968,0,1
55969,0,1
55970,0,1
55971,0,1
55972,0,1
55973,0,1
55974,0,1
55975,0,1
55976,0,1
55977,1,1
55978,1,1
55979,1,1
55980,1,1
55981,1,1
55982,1,1
55983,1,1
55984,1,1
55985,1,1
55986,1,1
55987,1,1
55988,1,1
55989,1,1
55990,1,1
55991,1,1
55992,1,1
55993,1,1
55994,1,1
55995,1,1
55996,1,1
55997,1,1
55998,1,1
55999,1,1
56000,1,1
56001,1,1
56002,1,1
56003,0,1
56004,0,1
56005,0,1
56006,0,1
56007,0,1
56008,0,1
56009,0,1
56010,0,1
56011,1,1
56012,1,1
56013,1,1
56014,1,1
56015,1,1
56016,1,1
56017,1,1
56018,1,1
56019,1,1
56020,1,1
56021,1,1
56022,1,1
56023,1,1
56024,1,1
56025,1,1
56026,1,1
56027,1,1
56028,1,1
56029,1,1
56030,1,1
56031,1,1
56032,1,1
56033,1,1
56034,1,1
56035,1,1
56036,1,1
56037,1,1
56038,1,1
56039,1,1
56040,1,1
56041,0,1
56042,0,1
56043,0,1
56044,0,1
56045,1,1
56046,1,1
56047,1,1
56048,1,1
56049,1,1
56050,1,1
56051,1,1
56052,1,1
56053,1,1
56054,1,1
56055,1,1
56056,1,1
56057,1,1
56058,1,1
56059,1,1
56060,1,1
56061,1,1
56062,1,1
56063,1,1
56064,1,1
56065,1,1
56066,1,1
56067,1,1
56068,0,1
56069,1,1
56070,1,1
56071,1,1
56072,1,1
56073,1,1
56074,1,1
56075,1,1
56076,1,1
56077,1,1
56078,0,1
56079,1,1
56080,1,1
56081,1,1
56082,1,1
56083,1,1
56084,1,1
56085,1,1
56086,1,1
56087,1,1
56088,1,1
56089,1,1
56090,1,1
56091,1,1
56092,1,1
56093,1,1
56094,1,1
56095,1,1
56096,1,1
56097,1,1
56098,1,1
56099,1,1
56100,0,1
56101,0,1
56102,0,1
56103,0,1
56104,0,1
56105,0,1
56106,0,1
56107,0,1
56108,0,1
56109,1,1
56110,1,1
56111,1,1
56112,1,1
56113,1,1
56114,1,1
56115,1,1
56116,1,1
56117,1,1
56118,1,1
56119,1,1
56120,1,1
56121,1,1
56122,1,1
56123,1,1
56124,1,1
56125,1,1
56126,1,1
56127,1,1
56128,1,1
56129,1,1
56130,1,1
56131,1,1
56132,1,1
56133,1,1
56134,1,1
56135,1,1
56136,1,1
56137,1,1
56138,1,1
56139,1,1
56140,1,1
