Timestamp,GazeEventType,Focus
92600,1,1
92601,1,1
92602,1,1
92603,1,1
92604,1,1
92605,0,1
92606,0,1
92607,0,1
92608,0,1
92609,0,1
92610,0,1
92611,0,1
92612,0,1
92613,0,1
92614,0,1
92615,0,0
92616,0,0
92617,0,0
92618,0,0
92619,1,0
92620,1,0
92621,1,0
92622,1,0
92623,1,0
92624,1,0
92625,1,0
92626,1,0
92627,1,0
92628,1,0
92629,1,0
92630,1,0
92631,1,0
92632,1,0
92633,1,0
92634,1,0
92635,1,0
92636,1,0
92637,1,0
92638,1,0
92639,1,0
92640,1,0
92641,0,0
92642,0,0
92643,0,0
92644,0,0
92645,0,0
92646,0,0
92647,0,0
92648,0,0
92649,0,1
92650,0,1
92651,0,1
92652,0,0
92653,0,0
92654,1,0
92655,1,0
92656,1,0
92657,1,0
92658,1,0
92659,1,0
92660,1,0
92661,1,0
92662,1,0
92663,1,0
92664,1,0
92665,1,0
92666,1,0
92667,1,0
92668,1,0
92669,1,0
92670,1,0
92671,1,0
92672,1,0
92673,1,0
92674,1,0
92675,1,0
92676,1,0
92677,1,0
92678,1,0
92679,1,0
92680,1,0
92681,1,0
92682,0,0
92683,0,0
92684,1,0
92685,1,0
92686,1,0
92687,1,0
92688,1,0
92689,1,0
92690,1,0
92691,1,0
92692,1,0
92693,1,0
92694,1,0
92695,1,0
92696,1,0
92697,1,0
92698,1,0
92699,1,0
92700,1,0
92701,1,0
92702,1,0
92703,1,0
92704,1,0
92705,1,0
92706,1,0
92707,1,0
92708,1,0
92709,1,0
92710,1,0
92711,1,0
92712,1,0
92713,1,0
92714,1,0
92715,1,0
92716,1,0
92717,1,0
92718,1,0
92719,1,0
92720,1,0
92721,1,0
92722,1,0
92723,1,0
92724,1,0
92725,1,0
92726,1,0
92727,1,0
92728,1,0
92729,1,0
92730,1,0
92731,1,0
92732,1,0
92733,1,0
92734,1,0
92735,1,0
92736,1,0
92737,1,0
92738,1,0
92739,1,0
92740,1,0
92741,1,0
92742,1,0
92743,1,0
92744,1,0
92745,1,0
92746,1,0
92747,1,0
92748,1,0
92749,1,0
92750,1,0
92751,1,0
92752,1,0
92753,1,0
92754,1,0
92755,1,0
92756,1,0
92757,1,0
92758,1,0
92759,1,0
92760,1,0
92761,1,0
92762,1,0
92763,1,0
92764,1,0
92765,1,0
92766,1,0
92767,1,0
92768,1,0
92769,1,0
92770,1,0
92771,1,0
92772,1,0
92773,1,0
92774,1,0
92775,1,0
92776,1,0
92777,1,0
92778,1,0
92779,1,0
92780,1,0
92781,1,0
92782,1,0
92783,1,0
92784,1,0
92785,1,0
92786,0,0
92787,0,0
92788,0,1
92789,0,1
92790,0,1
92791,0,1
92792,0,1
92793,0,1
92794,0,1
92795,0,1
92796,0,1
92797,1,1
92798,1,1
92799,1,1
92800,1,1
92801,1,1
92802,1,1
92803,1,1
92804,1,1
92805,1,1
92806,1,1
92807,1,1
92808,1,1
92809,1,1
92810,1,1
92811,1,1
92812,1,1
92813,1,1
92814,1,1
92815,1,1
92816,1,1
92817,0,1
92818,0,1
92819,1,1
92820,1,1
92821,1,1
92822,1,1
92823,1,0
92824,1,0
92825,1,0
92826,1,0
92827,1,0
92828,1,0
92829,1,0
92830,1,0
92831,1,0
92832,1,0
92833,1,0
92834,1,0
92835,0,1
92836,0,1
92837,0,1
92838,0,1
92839,0,1
92840,0,0
92841,0,0
92842,0,0
92843,1,0
92844,1,0
92845,1,0
92846,1,0
92847,1,0
92848,1,0
92849,1,0
92850,1,0
92851,1,0
92852,1,0
92853,1,0
92854,1,0
92855,1,0
92856,1,0
92857,1,0
92858,1,0
92859,1,0
92860,1,0
92861,1,0
92862,1,0
92863,1,0
92864,0,0
92865,0,0
92866,0,0
92867,0,0
92868,1,0
92869,1,0
92870,1,0
92871,1,0
92872,1,0
92873,1,0
92874,1,0
92875,1,0
92876,1,0
92877,1,0
92878,1,0
92879,1,0
92880,1,0
92881,1,0
92882,1,0
92883,1,0
92884,0,0
92885,0,0
92886,0,0
92887,0,0
92888,0,0
92889,0,0
92890,0,0
92891,0,1
92892,1,1
92893,1,1
92894,1,1
92895,1,1
92896,1,1
92897,1,1
92898,1,1
92899,1,1
92900,1,1
92901,1,1
92902,1,1
92903,1,0
92904,1,0
92905,1,0
92906,1,0
92907,1,0
92908,1,0
92909,1,0
92910,1,0
92911,1,0
92912,1,0
92913,1,0
92914,1,0
92915,1,0
92916,1,0
92917,1,0
92918,1,0
92919,1,0
92920,1,1
92921,1,1
92922,1,1
92923,1,1
92924,1,1
92925,1,1
92926,1,1
92927,1,1
92928,1,1
92929,1,1
92930,0,1
92931,0,1
92932,0,1
92933,0,1
92934,0,1
92935,0,1
92936,1,1
92937,1,1
92938,1,1
92939,1,1
92940,1,1
92941,1,1
92942,1,1
92943,1,1
92944,1,1
92945,1,1
92946,1,1
92947,1,1
92948,1,1
92949,1,1
92950,1,1
92951,1,1
92952,1,1
92953,1,1
92954,1,1
92955,1,1
92956,1,1
92957,1,1
92958,1,1
92959,1,1
92960,1,1
92961,0,1
92962,0,1
92963,0,1
92964,0,1
92965,0,1
92966,0,1
92967,1,1
92968,1,1
92969,1,1
92970,1,1
92971,1,1
92972,1,1
92973,1,1
92974,1,1
92975,1,1
92976,1,1
92977,1,1
92978,1,1
92979,1,1
92980,1,1
92981,1,1
92982,1,1
92983,1,1
92984,1,1
92985,1,1
92986,1,1
92987,1,1
92988,1,1
92989,1,1
92990,1,1
92991,1,1
92992,1,1
92993,1,1
92994,1,1
92995,1,1
92996,1,1
92997,1,1
92998,1,1
92999,1,1
93000,1,1
93001,1,1
93002,1,1
93003,1,1
93004,1,1
93005,1,1
93006,1,1
93007,1,1
93008,1,1
93009,1,1
93010,1,1
93011,1,1
93012,1,1
93013,1,1
93014,1,1
93015,1,1
93016,1,1
93017,1,1
93018,1,1
93019,1,1
93020,1,1
93021,1,1
93022,1,1
93023,1,1
93024,1,1
93025,1,1
93026,1,1
93027,1,1
93028,1,1
93029,1,1
93030,1,1
93031,1,1
93032,1,1
93033,1,1
93034,1,1
93035,1,1
93036,1,1
93037,1,1
93038,1,1
93039,1,1
93040,1,1
93041,1,1
93042,1,1
93043,1,1
93044,1,1
93045,1,1
93046,0,1
93047,0,1
93048,0,1
93049,0,1
93050,0,1
93051,1,1
93052,1,1
93053,1,1
93054,1,1
93055,1,1
93056,1,1
93057,1,1
93058,1,1
93059,0,1
93060,1,1
93061,1,1
93062,1,1
93063,1,1
93064,1,1
93065,1,1
93066,1,1
93067,1,1
93068,1,1
93069,1,1
93070,1,1
93071,1,1
93072,0,1
93073,0,1
93074,0,1
93075,0,1
93076,0,1
93077,0,1
93078,0,1
93079,0,1
93080,0,1
93081,0,1
93082,0,1
93083,0,1
93084,0,1
93085,0,1
93086,0,1
93087,0,1
93088,0,1
93089,0,1
93090,0,1
93091,0,1
93092,0,1
93093,0,1
93094,0,1
93095,1,1
93096,1,1
93097,1,1
93098,1,1
93099,1,1
93100,1,1
93101,1,1
93102,1,1
93103,1,1
93104,1,1
93105,1,1
93106,1,1
93107,1,1
93108,1,1
93109,0,1
93110,0,1
93111,0,1
93112,0,1
93113,0,1
93114,0,1
93115,0,1
93116,0,1
93117,0,1
93118,0,1
93119,1,1
93120,1,1
93121,1,1
93122,1,1
93123,1,1
93124,1,1
93125,1,1
93126,1,1
93127,1,1
93128,1,1
93129,1,1
93130,1,1
93131,1,1
93132,1,1
93133,1,1
93134,1,1
93135,1,1
93136,1,1
93137,1,1
93138,1,1
93139,1,1
93140,1,1
93141,1,1
93142,0,1
93143,0,1
93144,0,1
93145,0,1
93146,0,1
93147,1,1
93148,1,1
93149,1,1
93150,1,1
93151,1,1
93152,1,1
93153,1,1
93154,1,1
93155,1,1
93156,1,1
93157,1,1
93158,1,1
93159,1,1
93160,1,1
93161,1,1
93162,1,1
93163,1,1
93164,1,1
93165,1,1
93166,1,1
93167,1,1
93168,1,1
93169,1,1
93170,1,1
93171,1,1
93172,1,1
93173,1,1
93174,1,1
93175,1,1
93176,0,1
93177,0,1
93178,0,1
93179,0,1
93180,1,1
93181,1,1
93182,1,1
93183,1,1
93184,1,1
93185,1,1
93186,1,1
93187,1,1
93188,1,1
93189,1,1
93190,1,1
93191,1,1
93192,1,1
93193,1,1
93194,1,1
93195,1,1
93196,1,1
93197,1,1
93198,1,1
93199,1,1
93200,1,1
93201,1,1
93202,1,1
93203,1,1
93204,1,1
93205,1,1
93206,1,1
93207,1,1
93208,1,1
93209,1,1
93210,1,1
93211,1,1
93212,1,1
93213,1,1
93214,1,1
93215,1,1
93216,1,1
93217,1,1
93218,1,1
93219,1,1
93220,1,1
93221,1,1
93222,1,1
93223,1,1
93224,1,1
93225,0,1
93226,0,1
93227,0,1
93228,0,1
93229,1,1
93230,1,1
93231,1,1
93232,1,1
93233,1,1
93234,1,1
93235,1,1
93236,1,1
93237,1,1
93238,1,1
93239,1,1
93240,1,1
93241,1,1
93242,1,1
93243,1,1
93244,1,1
93245,1,1
93246,1,1
93247,1,1
93248,1,1
93249,1,1
93250,1,1
93251,1,1
93252,1,1
93253,1,1
93254,1,1
93255,1,1
93256,0,1
93257,0,1
93258,0,1
93259,0,1
93260,0,1
93261,1,1
93262,1,1
93263,1,1
93264,1,1
93265,1,1
93266,1,1
93267,1,1
93268,1,1
93269,1,1
93270,1,1
93271,1,1
93272,1,1
93273,1,1
93274,1,1
93275,1,1
93276,1,1
93277,1,1
93278,1,1
93279,1,1
93280,1,1
93281,1,1
93282,1,1
93283,1,1
93284,1,1
93285,1,1
93286,1,1
93287,1,1
93288,1,1
93289,1,1
93290,1,1
93291,1,1
93292,1,1
93293,1,1
93294,1,1
93295,1,1
93296,1,1
93297,1,1
93298,1,1
93299,1,1
93300,1,1
93301,1,1
93302,1,1
93303,1,1
93304,1,1
93305,1,1
93306,0,1
93307,0,1
93308,0,1
93309,1,1
93310,1,1
93311,1,1
93312,1,1
93313,1,1
93314,1,1
93315,1,1
93316,1,1
93317,1,1
93318,1,1
93319,1,1
93320,1,1
93321,1,1
93322,1,1
93323,1,1
93324,1,1
93325,1,1
93326,1,1
93327,1,1
93328,1,1
93329,1,1
93330,1,1
93331,1,1
93332,1,1
93333,1,1
93334,1,1
93335,1,1
93336,0,1
93337,0,1
93338,1,1
93339,1,1
93340,1,1
93341,1,1
93342,1,1
93343,1,1
93344,1,1
93345,1,1
93346,1,1
93347,1,1
93348,1,1
93349,1,1
93350,1,1
93351,1,1
93352,1,1
93353,1,1
93354,1,1
93355,1,1
93356,1,1
93357,1,1
93358,1,1
93359,1,1
93360,1,1
93361,1,1
93362,1,1
93363,1,1
93364,1,1
93365,1,1
93366,1,1
93367,1,1
93368,1,1
93369,1,1
93370,1,1
93371,1,1
93372,1,1
93373,1,1
93374,1,1
93375,1,1
93376,0,1
93377,0,1
93378,0,1
93379,0,1
93380,1,1
93381,1,1
93382,1,1
93383,1,1
93384,1,1
93385,1,1
93386,1,1
93387,1,1
93388,1,1
93389,1,1
93390,1,1
93391,1,1
93392,1,1
93393,1,1
93394,1,1
93395,1,1
93396,1,1
93397,1,1
93398,1,1
93399,0,1
93400,0,1
93401,1,1
93402,1,1
93403,1,1
93404,1,1
93405,1,1
93406,1,1
93407,1,1
93408,1,1
93409,1,1
93410,1,1
93411,1,1
93412,1,1
93413,1,1
93414,1,1
93415,1,1
93416,1,1
93417,1,1
93418,1,1
93419,1,1
93420,1,1
93421,0,1
93422,0,1
93423,0,1
93424,1,1
93425,1,1
93426,1,1
93427,1,1
93428,1,1
93429,1,1
93430,1,1
93431,1,1
93432,1,1
93433,1,1
93434,1,1
93435,1,1
93436,1,1
93437,1,1
93438,1,1
93439,1,1
93440,1,1
93441,1,1
93442,1,1
93443,1,1
93444,1,1
93445,1,1
93446,1,1
93447,1,1
93448,1,1
93449,1,1
93450,1,1
93451,1,1
93452,1,1
93453,1,1
93454,1,1
93455,1,1
93456,1,1
93457,1,1
93458,1,1
93459,1,1
93460,1,1
93461,1,1
93462,1,1
93463,1,1
93464,1,1
93465,1,1
93466,1,1
93467,1,1
93468,1,1
93469,1,1
93470,1,1
93471,1,1
93472,1,1
93473,1,1
93474,1,1
93475,1,1
93476,1,1
93477,1,1
93478,0,1
93479,0,1
93480,0,1
93481,1,1
93482,1,1
93483,1,1
93484,1,1
93485,1,1
93486,1,1
93487,1,1
93488,1,1
93489,1,1
93490,1,1
93491,1,1
93492,1,1
93493,1,1
93494,1,1
93495,1,1
93496,1,1
93497,1,1
93498,1,1
93499,1,1
93500,1,1
93501,1,1
93502,1,1
93503,1,1
93504,1,1
93505,1,1
93506,1,1
93507,1,1
93508,1,1
93509,1,1
93510,1,1
93511,1,1
93512,1,1
93513,1,1
93514,1,1
93515,1,1
93516,1,1
93517,1,1
93518,1,1
93519,0,1
93520,1,1
93521,1,1
93522,1,1
93523,1,1
93524,1,1
93525,1,1
93526,1,1
93527,1,1
93528,1,1
93529,1,1
93530,1,1
93531,1,1
93532,1,1
93533,1,1
93534,1,1
93535,1,1
93536,1,1
93537,1,1
93538,1,1
93539,1,1
93540,1,1
93541,1,1
93542,1,1
93543,1,1
93544,1,1
93545,1,1
93546,1,1
93547,1,1
93548,1,1
93549,1,1
93550,1,1
93551,1,1
93552,1,1
93553,1,1
93554,1,1
93555,1,1
93556,1,1
93557,1,1
93558,1,1
93559,1,1
93560,1,1
93561,1,1
93562,1,1
93563,1,1
93564,1,1
93565,1,1
93566,1,1
93567,1,1
93568,1,1
93569,1,1
93570,1,1
93571,1,1
93572,1,1
93573,1,1
93574,1,1
93575,1,1
93576,1,1
93577,1,1
93578,0,1
93579,1,1
93580,1,1
93581,1,1
93582,1,1
93583,1,1
93584,1,1
93585,1,1
93586,1,1
93587,1,1
93588,1,1
93589,1,1
93590,1,1
93591,1,1
93592,1,1
93593,1,1
93594,1,1
93595,1,1
93596,1,1
93597,1,1
93598,1,1
93599,1,1
93600,1,1
93601,1,1
93602,1,1
93603,1,1
93604,1,1
93605,1,1
93606,1,1
93607,1,1
93608,1,1
93609,1,1
93610,1,1
93611,1,1
93612,1,1
93613,1,1
93614,1,1
93615,1,1
93616,1,1
93617,1,1
93618,1,1
93619,1,1
93620,1,1
93621,1,1
93622,1,1
93623,1,1
93624,1,1
93625,1,1
93626,1,1
93627,1,1
93628,1,1
93629,1,1
93630,1,1
93631,1,1
93632,1,1
93633,1,1
93634,1,1
93635,1,1
93636,1,1
93637,1,1
93638,1,1
93639,1,1
93640,1,1
93641,1,1
93642,1,1
93643,1,1
93644,1,1
93645,1,1
93646,1,1
93647,1,1
93648,1,1
93649,1,1
93650,1,1
93651,1,1
93652,1,1
93653,1,1
93654,1,1
93655,1,1
93656,1,1
93657,1,1
93658,1,1
93659,1,1
93660,1,1
93661,1,1
93662,1,1
93663,1,1
93664,1,1
93665,1,1
93666,1,1
93667,1,1
93668,1,1
93669,1,1
93670,1,1
93671,1,1
93672,1,1
93673,1,1
93674,1,1
93675,1,1
93676,0,1
93677,1,1
93678,1,1
93679,1,1
93680,1,1
93681,1,1
93682,1,1
93683,1,1
93684,1,1
93685,1,1
93686,1,1
93687,1,1
93688,1,1
93689,1,1
93690,1,1
93691,0,1
93692,1,1
93693,1,1
93694,1,1
93695,1,1
93696,1,1
93697,1,1
93698,1,1
93699,1,1
93700,1,1
93701,1,1
93702,1,1
93703,1,1
93704,1,1
93705,1,1
93706,1,1
93707,1,1
93708,1,1
93709,1,1
93710,1,1
93711,1,1
93712,1,1
93713,1,1
93714,1,1
93715,0,1
93716,1,1
93717,1,1
93718,1,1
93719,1,1
93720,1,1
93721,1,1
93722,1,1
93723,1,1
93724,1,1
93725,1,1
93726,1,1
93727,1,1
93728,1,1
93729,1,1
93730,1,1
93731,1,1
93732,1,1
93733,1,1
93734,1,1
93735,1,1
93736,1,1
93737,1,1
93738,1,1
93739,1,1
93740,1,1
93741,1,1
93742,1,1
93743,1,1
93744,1,1
93745,1,1
93746,1,1
93747,1,1
93748,1,1
93749,1,1
93750,1,1
93751,1,1
93752,1,1
93753,1,1
93754,1,1
93755,0,1
93756,1,1
93757,1,1
93758,1,1
93759,1,1
93760,1,1
93761,1,1
93762,1,1
93763,1,1
93764,1,1
93765,1,1
93766,1,1
93767,1,1
93768,1,1
93769,1,1
93770,1,1
93771,1,1
93772,1,1
93773,1,1
93774,1,1
93775,1,1
93776,1,1
93777,1,1
93778,1,1
93779,1,1
93780,1,1
93781,1,1
93782,1,1
93783,1,1
93784,1,1
93785,1,1
93786,1,1
93787,1,1
93788,1,1
93789,1,1
93790,1,1
93791,1,1
93792,1,1
93793,1,1
93794,1,1
93795,1,1
93796,1,1
93797,1,1
93798,1,1
93799,1,1
93800,1,1
93801,1,1
93802,1,1
93803,1,1
93804,1,1
93805,1,1
93806,1,1
93807,1,1
93808,1,1
93809,1,1
93810,1,1
93811,1,1
93812,1,1
93813,1,1
93814,1,1
93815,1,1
93816,1,1
93817,1,1
93818,1,1
93819,1,1
93820,1,1
93821,1,1
93822,1,1
93823,1,1
93824,1,1
93825,1,1
93826,1,1
93827,1,1
93828,1,1
93829,1,1
93830,1,1
93831,1,1
93832,1,1
93833,1,1
93834,1,1
93835,0,1
93836,0,1
93837,0,1
93838,0,1
93839,0,1
93840,0,1
93841,0,1
93842,1,1
93843,1,1
93844,1,1
93845,1,1
93846,1,1
93847,1,1
93848,1,1
93849,1,1
93850,1,1
93851,1,1
93852,1,1
93853,1,1
93854,1,1
93855,1,1
93856,1,1
93857,1,1
93858,1,1
93859,1,1
93860,1,1
93861,1,1
93862,1,1
93863,1,1
93864,1,1
93865,1,1
93866,1,1
93867,1,1
93868,1,1
93869,1,1
93870,1,1
93871,1,1
93872,1,1
93873,1,1
93874,1,1
93875,1,1
93876,1,1
93877,1,1
93878,1,1
93879,1,1
93880,1,1
93881,1,1
93882,1,1
93883,0,1
93884,0,1
93885,0,1
93886,0,1
93887,1,1
93888,1,1
93889,1,1
93890,1,1
93891,1,1
93892,1,1
93893,1,1
93894,1,1
93895,1,1
93896,1,1
93897,1,1
93898,1,1
93899,1,1
93900,1,1
93901,1,1
93902,1,1
93903,1,1
93904,1,1
93905,1,1
93906,1,1
93907,1,1
93908,1,1
93909,1,1
93910,1,1
93911,1,1
93912,1,1
93913,1,1
93914,1,1
93915,1,1
93916,1,1
93917,1,1
93918,1,1
93919,1,1
93920,1,1
93921,1,1
93922,1,1
93923,1,1
93924,0,1
93925,0,1
93926,0,1
93927,1,1
93928,1,1
93929,1,1
93930,1,1
93931,1,1
93932,1,1
93933,1,1
93934,1,1
93935,1,1
93936,1,1
93937,1,1
93938,1,1
93939,1,1
93940,1,1
93941,1,1
93942,1,1
93943,1,1
93944,1,1
93945,1,1
93946,1,1
93947,1,1
93948,1,1
93949,1,1
93950,1,1
93951,1,1
93952,1,1
93953,1,1
93954,1,1
93955,1,1
93956,1,1
93957,1,1
93958,1,1
93959,1,1
93960,0,1
93961,0,1
93962,0,1
93963,0,1
93964,0,1
93965,0,1
93966,0,1
93967,0,1
93968,0,1
93969,0,1
93970,0,1
93971,0,1
93972,0,1
93973,0,1
93974,0,1
93975,0,1
93976,0,1
93977,0,1
93978,0,1
93979,0,1
93980,0,1
93981,0,1
93982,1,0
93983,1,0
93984,1,0
93985,1,0
93986,1,0
93987,1,0
93988,1,0
93989,1,0
93990,1,0
93991,1,0
93992,1,0
93993,1,0
93994,1,0
93995,1,0
93996,1,0
93997,1,0
93998,1,0
93999,1,0
94000,1,0
94001,1,0
94002,1,0
94003,1,0
94004,0,0
94005,0,0
94006,0,0
94007,0,0
94008,0,0
94009,0,0
94010,0,0
94011,0,0
94012,0,0
94013,0,1
94014,0,1
94015,0,1
94016,0,1
94017,0,1
94018,1,1
94019,1,1
94020,1,1
94021,1,1
94022,1,1
94023,1,1
94024,1,1
94025,1,1
94026,1,1
94027,1,1
94028,1,1
94029,1,1
94030,1,1
94031,1,1
94032,1,1
94033,1,1
94034,1,1
94035,1,1
94036,1,1
94037,1,1
94038,0,1
94039,0,1
94040,0,1
94041,0,1
94042,1,1
94043,1,1
94044,1,1
94045,1,1
94046,1,1
94047,1,1
94048,1,1
94049,1,1
94050,1,1
94051,1,1
94052,1,1
94053,1,1
94054,1,1
94055,1,1
94056,1,1
94057,1,1
94058,1,1
94059,1,1
94060,1,1
94061,1,1
94062,1,1
94063,1,1
94064,1,1
94065,1,1
94066,0,1
94067,0,1
94068,0,1
94069,0,1
94070,0,1
94071,0,1
94072,0,1
94073,0,1
94074,0,1
94075,0,0
94076,0,0
94077,0,0
94078,0,0
94079,0,0
94080,1,0
94081,1,0
94082,1,0
94083,1,0
94084,1,0
94085,1,0
94086,1,0
94087,1,0
94088,1,0
94089,1,0
94090,1,0
94091,1,0
94092,1,0
94093,1,0
94094,1,0
94095,1,1
94096,0,1
94097,0,1
94098,0,1
94099,0,1
94100,0,0
94101,0,0
94102,1,0
94103,1,0
94104,1,0
94105,1,0
94106,1,0
94107,1,0
94108,1,0
94109,1,0
94110,1,0
94111,1,0
94112,1,0
94113,1,0
94114,1,0
94115,1,0
94116,1,0
94117,1,0
94118,1,0
94119,1,0
94120,1,0
94121,0,0
94122,1,1
94123,1,1
94124,1,1
94125,1,1
94126,1,1
94127,1,1
94128,1,1
94129,1,1
94130,1,1
94131,1,1
94132,1,1
94133,1,1
94134,1,1
94135,1,1
94136,1,1
94137,1,1
94138,1,1
94139,1,1
94140,1,1
94141,1,1
94142,0,1
94143,0,1
94144,0,1
94145,0,1
94146,0,1
94147,0,1
94148,0,1
94149,0,1
94150,0,1
94151,0,1
94152,0,1
94153,1,1
94154,1,1
94155,1,1
94156,1,1
94157,1,1
94158,1,1
94159,1,1
94160,1,1
94161,1,1
94162,1,1
94163,1,1
94164,1,1
94165,1,1
94166,1,1
94167,1,1
94168,1,1
94169,1,1
94170,1,1
94171,1,1
94172,1,1
94173,1,1
94174,1,1
94175,1,1
94176,1,1
94177,1,1
94178,1,1
94179,1,1
94180,1,1
94181,1,1
94182,1,1
94183,1,1
94184,1,1
94185,1,1
94186,1,1
94187,1,1
94188,1,1
94189,1,1
94190,1,1
94191,1,1
94192,1,1
94193,1,1
94194,1,1
94195,1,1
94196,1,1
94197,1,1
94198,1,1
94199,1,1
94200,1,1
94201,1,1
94202,1,1
94203,1,1
94204,1,1
94205,1,1
94206,1,1
94207,1,1
94208,1,1
94209,1,1
94210,1,1
94211,1,1
94212,1,1
94213,1,1
94214,1,1
94215,1,1
94216,1,1
94217,1,1
94218,1,1
94219,1,1
94220,1,1
94221,1,1
94222,1,1
94223,1,1
94224,1,1
94225,1,1
94226,1,1
94227,1,1
94228,1,1
94229,1,1
94230,1,1
94231,1,1
94232,1,1
94233,1,1
94234,1,1
94235,1,1
94236,1,1
94237,1,1
94238,1,1
94239,1,1
94240,1,1
94241,1,1
94242,1,1
94243,1,1
94244,1,1
94245,1,1
94246,1,1
94247,1,1
94248,1,1
94249,1,1
94250,1,1
94251,1,1
94252,1,1
94253,1,1
94254,1,1
94255,1,1
94256,1,1
94257,1,1
94258,1,1
94259,1,1
94260,1,1
94261,1,1
94262,1,1
94263,1,1
94264,1,1
94265,1,1
94266,1,1
94267,1,1
94268,1,1
94269,1,1
