Timestamp,GazeEventType,Focus
154930,1,1
154931,1,1
154932,1,1
154933,1,1
154934,1,1
154935,1,1
154936,1,1
154937,1,1
154938,1,1
154939,1,1
154940,1,1
154941,1,1
154942,1,1
154943,1,1
154944,1,1
154945,1,1
154946,1,1
154947,1,1
154948,1,1
154949,1,1
154950,1,1
154951,1,1
154952,1,1
154953,0,1
154954,0,1
154955,0,1
154956,0,1
154957,0,1
154958,0,1
154959,0,1
154960,0,1
154961,1,1
154962,1,1
154963,1,1
154964,1,1
154965,1,1
154966,1,1
154967,1,1
154968,1,1
154969,1,1
154970,1,1
154971,1,1
154972,1,1
154973,1,1
154974,1,1
154975,1,1
154976,1,1
154977,1,1
154978,1,1
154979,1,1
154980,1,1
154981,1,1
154982,1,1
154983,1,1
154984,1,1
154985,0,1
154986,0,1
154987,0,1
154988,0,1
154989,0,1
154990,0,1
154991,0,1
154992,0,1
154993,0,1
154994,1,1
154995,1,1
154996,1,1
154997,1,1
154998,1,1
154999,1,1
155000,1,1
155001,1,1
155002,1,1
155003,1,1
155004,1,1
155005,1,1
155006,1,1
155007,1,1
155008,1,1
155009,1,1
155010,1,1
155011,1,1
155012,1,1
155013,1,1
155014,1,1
155015,1,1
155016,1,1
155017,1,1
155018,1,1
155019,1,1
155020,1,1
155021,1,1
155022,1,1
155023,1,1
155024,1,1
155025,1,1
155026,1,1
155027,1,1
155028,1,1
155029,0,1
155030,0,1
155031,1,1
155032,1,1
155033,1,1
155034,1,1
155035,1,1
155036,1,1
155037,1,1
155038,1,1
155039,1,1
155040,1,1
155041,1,1
155042,1,1
155043,1,1
155044,1,1
155045,1,1
155046,1,1
155047,1,1
155048,1,1
155049,1,1
155050,1,1
155051,1,1
155052,1,1
155053,1,1
155054,1,1
155055,1,1
155056,1,1
155057,1,1
155058,1,1
155059,1,1
155060,1,1
155061,1,1
155062,1,1
155063,0,1
155064,0,1
155065,1,1
155066,1,1
155067,1,1
155068,1,1
155069,1,1
155070,1,1
155071,1,1
155072,1,1
155073,1,1
155074,1,1
155075,1,1
155076,1,1
155077,1,1
155078,1,1
155079,1,1
155080,1,1
155081,1,1
155082,1,1
155083,1,1
155084,1,1
155085,1,1
155086,1,1
155087,1,1
155088,1,1
155089,1,1
155090,1,1
155091,1,1
155092,1,1
155093,1,1
155094,1,1
155095,1,1
155096,1,1
155097,0,1
155098,0,1
155099,0,1
155100,0,1
155101,0,1
155102,0,1
155103,0,1
155104,0,1
155105,0,1
155106,0,0
155107,0,0
155108,0,0
155109,0,0
155110,1,0
155111,1,0
155112,1,0
155113,1,0
155114,1,0
155115,1,0
155116,1,0
155117,1,0
155118,1,0
155119,1,0
155120,1,0
155121,1,0
155122,1,0
155123,1,0
155124,1,0
155125,1,0
155126,1,0
155127,1,0
155128,1,0
155129,1,0
155130,1,0
155131,1,0
155132,1,0
155133,1,0
155134,1,0
155135,0,0
155136,0,0
155137,0,0
155138,0,0
155139,0,1
155140,0,1
155141,0,1
155142,0,1
155143,0,1
155144,1,1
155145,1,1
155146,1,1
155147,1,1
155148,1,1
155149,1,1
155150,1,1
155151,1,1
155152,1,1
155153,1,1
155154,1,1
155155,1,1
155156,1,1
155157,1,1
155158,1,1
155159,1,1
155160,1,1
155161,0,1
155162,0,1
155163,0,1
155164,0,1
155165,0,1
155166,1,1
155167,1,1
155168,1,1
155169,1,1
155170,1,1
155171,1,1
155172,1,1
155173,1,1
155174,1,1
155175,1,1
155176,1,1
155177,1,1
155178,1,1
155179,1,1
155180,1,1
155181,1,1
155182,1,1
155183,1,1
155184,1,1
155185,1,1
155186,1,1
155187,0,1
155188,0,1
155189,0,1
155190,0,1
155191,1,1
155192,1,1
155193,1,1
155194,1,1
155195,1,1
155196,1,1
155197,1,1
155198,1,1
155199,1,1
155200,1,1
155201,1,1
155202,1,1
155203,1,1
155204,1,1
155205,1,1
155206,1,1
155207,1,1
155208,0,1
155209,0,1
155210,0,1
155211,0,1
155212,0,1
155213,0,0
155214,0,0
155215,0,0
155216,0,0
155217,0,0
155218,0,0
155219,0,0
155220,1,0
155221,1,0
155222,1,0
155223,1,0
155224,1,0
155225,1,0
155226,1,0
155227,1,0
155228,1,0
155229,1,0
155230,1,0
155231,1,0
155232,1,0
155233,1,0
155234,1,0
155235,1,0
155236,1,0
155237,1,0
155238,1,0
155239,1,0
155240,0,1
155241,0,1
155242,0,1
155243,0,1
155244,0,1
155245,0,1
155246,0,1
155247,0,1
155248,0,1
155249,0,1
155250,1,1
155251,1,1
155252,1,1
155253,1,1
155254,1,1
155255,1,1
155256,1,1
155257,1,1
155258,1,1
155259,1,1
155260,1,1
155261,1,1
155262,1,1
155263,1,1
155264,1,1
155265,1,1
155266,0,1
155267,0,1
155268,0,1
155269,1,1
155270,1,1
155271,1,1
155272,1,1
155273,1,1
155274,1,1
155275,1,1
155276,1,1
155277,1,1
155278,1,1
155279,1,1
155280,1,1
155281,1,1
155282,1,1
155283,1,1
155284,1,1
155285,1,1
155286,1,1
155287,1,1
155288,1,1
155289,1,1
155290,1,1
155291,1,1
155292,1,1
155293,1,1
155294,1,1
155295,1,1
155296,1,1
155297,1,1
155298,0,1
155299,0,1
155300,0,1
155301,0,1
155302,0,1
155303,1,1
155304,1,1
155305,1,1
155306,1,1
155307,1,1
155308,1,1
155309,1,1
155310,1,1
155311,1,1
155312,1,1
155313,1,1
155314,1,1
155315,1,1
155316,1,1
155317,1,1
155318,1,1
155319,1,1
155320,1,1
155321,1,1
155322,1,1
155323,1,1
155324,1,1
155325,1,1
155326,1,1
155327,1,1
155328,1,1
155329,1,1
155330,1,1
155331,0,1
155332,0,1
155333,0,1
155334,0,1
155335,0,1
155336,0,1
155337,0,1
155338,1,1
155339,1,1
155340,1,1
155341,1,1
155342,1,1
155343,1,1
155344,1,1
155345,1,1
155346,1,1
155347,1,1
155348,1,1
155349,1,1
155350,1,1
155351,1,1
155352,1,1
155353,1,1
155354,0,1
155355,0,1
155356,0,1
155357,0,1
155358,0,1
155359,0,1
155360,0,1
155361,0,1
155362,0,1
155363,0,1
155364,0,1
155365,0,1
155366,0,1
155367,0,1
155368,0,1
155369,0,1
155370,0,1
155371,0,1
155372,0,1
155373,0,1
155374,0,1
155375,0,1
155376,0,1
155377,0,1
155378,0,1
155379,0,1
155380,0,1
155381,0,1
155382,0,1
155383,0,1
155384,0,1
155385,0,1
155386,0,1
155387,0,1
155388,0,1
155389,0,1
155390,0,1
155391,0,1
155392,0,1
155393,0,1
155394,0,1
155395,0,1
155396,0,1
155397,0,1
155398,0,1
155399,1,1
155400,1,1
155401,1,1
155402,1,0
155403,1,0
155404,1,0
155405,1,0
155406,1,0
155407,1,0
155408,1,0
155409,1,0
155410,1,0
155411,1,0
155412,1,0
155413,1,0
155414,1,0
155415,1,0
155416,1,0
155417,1,0
155418,1,0
155419,1,0
155420,1,0
155421,1,0
155422,1,0
155423,1,0
155424,1,0
155425,1,0
155426,1,0
155427,1,0
155428,1,0
155429,1,0
155430,1,0
155431,1,0
155432,1,0
155433,1,0
155434,1,0
155435,1,0
155436,1,0
155437,1,0
155438,1,0
155439,1,0
155440,1,0
155441,0,0
155442,0,0
155443,1,0
155444,1,0
155445,1,0
155446,1,0
155447,1,0
155448,1,0
155449,1,0
155450,1,0
155451,1,0
155452,1,0
155453,1,0
155454,1,0
155455,1,0
155456,1,0
155457,1,0
155458,1,0
155459,1,0
155460,1,0
155461,1,0
155462,1,0
155463,1,0
155464,1,0
155465,1,0
155466,1,0
155467,1,0
155468,1,0
155469,1,0
155470,1,0
155471,0,0
155472,0,0
155473,0,0
155474,0,0
155475,0,0
155476,0,0
155477,0,0
155478,1,0
155479,1,0
155480,1,0
155481,1,0
155482,1,0
155483,1,0
155484,1,0
155485,1,0
155486,1,0
155487,1,0
155488,1,0
155489,1,0
155490,1,0
155491,0,0
155492,0,0
155493,0,0
155494,1,0
155495,1,0
155496,1,0
155497,1,0
155498,1,0
155499,1,0
155500,1,0
155501,1,0
155502,1,0
155503,1,0
155504,1,0
155505,1,0
155506,1,0
155507,1,0
155508,1,0
155509,1,0
155510,1,0
155511,1,0
155512,1,0
155513,1,0
155514,1,0
155515,1,0
155516,1,0
155517,1,0
155518,1,0
155519,1,0
155520,1,0
155521,1,0
155522,1,0
155523,1,0
155524,1,0
155525,1,0
155526,0,1
155527,0,1
155528,0,1
155529,0,1
155530,0,1
155531,0,1
155532,0,1
155533,0,1
155534,0,1
155535,0,1
155536,0,1
155537,1,1
155538,1,1
155539,1,1
155540,1,1
155541,1,1
155542,1,1
155543,1,1
155544,1,1
155545,1,1
155546,1,1
155547,1,1
155548,1,1
155549,1,1
155550,1,1
155551,1,1
155552,1,1
155553,1,1
155554,1,1
155555,1,1
155556,1,1
155557,1,1
155558,1,1
155559,1,1
155560,1,1
155561,1,1
155562,1,1
155563,1,1
155564,1,1
155565,1,1
155566,1,1
155567,1,1
155568,0,1
155569,0,1
155570,1,1
155571,1,1
155572,1,1
155573,1,1
155574,1,1
155575,1,1
155576,1,1
155577,1,1
155578,1,1
155579,1,1
155580,1,1
155581,1,1
155582,1,1
155583,1,1
155584,1,1
155585,1,1
155586,1,1
155587,1,1
155588,0,1
155589,0,1
155590,1,1
155591,1,1
155592,1,1
155593,1,1
155594,1,1
155595,1,1
155596,1,1
155597,1,1
155598,1,1
155599,1,1
155600,1,1
155601,0,1
155602,0,1
155603,0,1
155604,0,1
155605,0,1
155606,0,1
155607,1,1
155608,1,1
155609,1,1
155610,1,1
155611,1,1
155612,1,1
155613,1,1
155614,1,1
155615,1,1
155616,1,1
155617,1,1
155618,1,1
155619,1,1
155620,1,1
155621,1,1
155622,1,1
155623,1,1
155624,1,1
155625,1,1
155626,1,1
155627,1,1
155628,1,1
155629,1,1
155630,1,1
155631,0,1
155632,0,1
155633,0,1
155634,1,1
155635,1,1
155636,1,1
155637,1,1
155638,1,1
155639,1,1
155640,1,1
155641,1,1
155642,1,1
155643,1,1
155644,1,1
155645,1,1
155646,1,1
155647,1,1
155648,0,1
155649,0,1
155650,0,1
155651,0,1
155652,0,1
155653,0,1
155654,0,1
155655,1,1
155656,1,1
155657,1,1
155658,1,1
155659,1,1
155660,1,1
155661,1,1
155662,1,1
155663,1,1
155664,1,1
155665,1,1
155666,1,1
155667,1,1
155668,1,1
155669,1,1
155670,1,1
155671,1,1
155672,1,1
155673,1,1
155674,1,1
155675,1,1
155676,1,1
155677,1,1
155678,1,1
155679,1,1
155680,1,1
155681,1,1
155682,1,1
155683,1,1
155684,1,1
155685,1,1
155686,1,1
155687,1,1
155688,1,1
155689,1,1
155690,1,1
155691,1,1
155692,1,1
155693,1,1
155694,0,1
155695,0,1
155696,0,1
155697,0,1
155698,0,1
155699,1,1
155700,1,1
155701,1,1
155702,1,1
155703,1,1
155704,1,1
155705,1,1
155706,1,1
155707,1,1
155708,1,1
155709,1,1
155710,1,1
155711,1,1
155712,1,1
155713,1,1
155714,1,1
155715,1,1
155716,1,1
155717,1,1
155718,0,1
155719,0,1
155720,0,1
155721,0,1
155722,1,1
155723,1,1
155724,1,1
155725,1,1
155726,1,1
155727,1,1
155728,1,1
155729,1,1
155730,1,1
155731,1,1
155732,1,1
155733,1,1
155734,1,1
155735,1,1
155736,1,1
155737,1,1
155738,1,1
155739,1,1
155740,1,1
155741,1,1
155742,1,1
155743,1,1
155744,1,1
155745,1,1
155746,1,1
155747,1,1
155748,1,1
155749,1,1
155750,0,1
155751,0,1
155752,0,1
155753,1,1
155754,1,1
155755,1,1
155756,1,1
155757,1,1
155758,1,1
155759,1,1
155760,1,1
155761,1,1
155762,1,1
155763,1,1
155764,1,1
155765,1,1
155766,1,1
155767,1,1
155768,1,1
155769,1,1
155770,0,1
155771,0,1
155772,0,1
155773,0,1
155774,1,1
155775,1,1
155776,1,1
155777,1,1
155778,1,1
155779,1,1
155780,1,1
155781,1,1
155782,1,1
155783,1,1
155784,1,1
155785,1,1
155786,1,1
155787,1,1
155788,1,1
155789,1,1
155790,1,1
155791,1,1
155792,1,1
155793,1,1
155794,1,1
155795,1,1
155796,1,1
155797,1,1
155798,1,1
155799,1,1
155800,1,1
155801,1,1
155802,1,1
155803,1,1
155804,1,1
155805,1,1
155806,1,1
155807,1,1
155808,1,1
155809,1,1
155810,1,1
155811,1,1
155812,1,1
155813,0,1
155814,0,1
155815,0,1
155816,0,1
155817,0,1
155818,0,1
155819,1,1
155820,1,1
155821,1,1
155822,1,1
155823,1,1
155824,1,1
155825,1,1
155826,1,1
155827,1,1
155828,1,1
155829,1,1
155830,1,1
155831,1,1
155832,1,1
155833,1,1
155834,1,1
155835,1,1
155836,1,1
155837,0,1
155838,0,1
155839,0,1
155840,0,1
155841,0,1
155842,0,1
155843,1,1
155844,1,1
155845,1,1
155846,1,1
155847,1,1
155848,1,1
155849,1,1
155850,1,1
155851,1,1
155852,1,1
155853,1,1
155854,1,1
155855,1,1
155856,1,1
155857,1,1
155858,1,1
155859,1,1
155860,1,1
155861,1,1
155862,1,1
155863,1,1
155864,1,1
155865,0,1
155866,0,1
155867,0,1
155868,0,1
155869,0,1
155870,0,1
155871,1,1
155872,1,1
155873,1,1
155874,1,1
155875,1,1
155876,1,1
155877,1,1
155878,1,1
155879,1,1
155880,1,1
155881,1,1
155882,1,1
155883,1,1
155884,0,1
155885,0,1
155886,0,1
155887,0,1
155888,0,1
155889,0,1
155890,1,1
155891,1,1
155892,1,1
155893,1,1
155894,1,1
155895,1,1
155896,1,1
155897,1,1
155898,1,1
155899,1,1
155900,1,1
155901,1,1
155902,1,1
155903,1,1
155904,1,1
155905,1,1
155906,1,1
155907,1,1
155908,1,1
155909,1,1
155910,1,1
155911,1,1
155912,1,1
155913,1,1
155914,1,1
155915,1,1
155916,1,1
155917,1,1
155918,1,1
155919,1,1
155920,1,1
155921,1,1
155922,1,1
155923,1,1
155924,1,1
155925,1,1
155926,1,1
155927,1,1
155928,1,1
155929,1,1
155930,1,1
155931,1,1
155932,1,1
155933,1,1
155934,1,1
155935,1,1
155936,1,1
155937,1,1
155938,0,1
155939,0,1
155940,0,1
155941,1,1
155942,1,1
155943,1,1
155944,1,1
155945,1,1
155946,1,1
155947,1,1
155948,1,1
155949,1,1
155950,1,1
155951,1,1
155952,1,1
155953,1,1
155954,1,1
155955,1,1
155956,1,1
155957,1,1
155958,1,1
155959,1,1
155960,1,1
155961,1,1
155962,1,1
155963,1,1
155964,1,1
155965,1,1
155966,1,1
155967,1,1
155968,1,1
155969,1,1
155970,1,1
155971,1,1
155972,1,1
155973,1,1
155974,1,1
155975,0,1
155976,0,1
155977,1,1
155978,1,1
155979,1,1
155980,1,1
155981,1,1
155982,1,1
155983,1,1
155984,1,1
155985,1,1
155986,1,1
155987,1,1
155988,1,1
155989,1,1
155990,1,1
155991,1,1
155992,1,1
155993,1,1
155994,1,1
155995,1,1
155996,1,1
155997,0,1
155998,0,1
155999,0,1
156000,0,1
156001,1,1
156002,1,1
156003,1,1
156004,1,1
156005,1,1
156006,1,1
156007,1,1
156008,1,1
156009,1,1
156010,1,1
156011,1,1
156012,1,1
156013,1,1
156014,1,1
156015,1,1
156016,1,1
156017,1,1
156018,1,1
156019,0,1
156020,0,1
156021,0,1
156022,0,1
156023,0,1
156024,0,1
156025,1,1
156026,1,1
156027,1,1
156028,1,1
156029,1,1
156030,1,1
156031,1,1
156032,1,1
156033,1,1
156034,1,1
156035,1,1
156036,1,1
156037,1,1
156038,1,1
156039,1,1
156040,1,1
156041,1,1
156042,1,1
156043,1,1
156044,1,1
156045,1,1
156046,1,1
156047,1,1
156048,0,1
156049,0,1
156050,0,1
156051,0,1
156052,0,1
156053,0,1
156054,0,1
156055,0,1
156056,0,1
156057,0,1
156058,0,1
156059,0,1
156060,1,1
156061,1,1
156062,1,1
156063,1,0
156064,1,0
156065,1,0
156066,1,0
156067,1,0
156068,1,0
156069,1,0
156070,1,0
156071,1,0
156072,1,0
156073,1,0
156074,1,0
156075,1,0
156076,1,0
156077,1,0
156078,1,0
156079,1,0
156080,1,0
156081,1,0
156082,1,0
156083,1,0
156084,1,0
156085,1,0
156086,1,0
156087,1,0
156088,1,0
156089,1,0
156090,1,0
156091,1,0
156092,1,0
156093,1,0
156094,1,0
156095,1,0
156096,1,0
156097,1,0
156098,0,0
156099,0,1
156100,0,1
156101,0,1
156102,0,1
156103,0,1
156104,0,1
156105,0,1
156106,0,1
156107,0,1
156108,1,1
156109,1,1
156110,1,1
156111,1,1
156112,1,1
156113,1,1
156114,1,1
156115,1,1
156116,1,1
156117,1,1
156118,1,1
156119,1,1
156120,1,1
156121,1,1
156122,1,1
156123,1,1
156124,1,1
156125,1,1
156126,1,1
156127,1,1
156128,1,1
156129,1,1
156130,1,1
156131,1,1
156132,1,1
156133,1,1
156134,1,1
156135,1,1
156136,1,1
156137,1,1
156138,1,1
156139,1,1
156140,1,1
156141,1,1
156142,1,1
156143,1,1
156144,1,1
156145,1,1
156146,1,1
156147,0,1
156148,0,1
156149,0,1
156150,0,1
156151,0,1
156152,0,1
156153,0,1
156154,0,1
156155,0,1
156156,1,1
156157,1,1
156158,1,1
156159,1,1
156160,1,1
156161,1,1
156162,1,1
156163,1,1
156164,1,1
156165,1,1
156166,1,1
156167,1,1
156168,1,1
156169,1,1
156170,0,1
156171,0,1
156172,0,1
156173,1,1
156174,1,1
156175,1,1
156176,1,1
156177,1,1
156178,1,1
156179,1,1
156180,1,1
156181,1,1
156182,1,1
156183,1,1
156184,1,1
156185,1,1
156186,1,1
156187,1,1
156188,1,1
156189,1,1
156190,1,1
156191,1,1
156192,1,1
156193,1,1
156194,1,1
156195,1,1
156196,1,1
156197,1,1
156198,1,1
156199,1,1
156200,0,1
156201,0,1
156202,0,1
156203,0,1
156204,0,1
156205,0,1
156206,0,1
156207,0,1
156208,0,1
156209,0,1
156210,0,1
156211,0,1
156212,0,1
156213,0,1
156214,1,1
156215,1,1
156216,1,1
156217,1,1
156218,1,1
156219,1,1
156220,1,1
156221,1,1
156222,1,1
156223,1,1
156224,0,1
156225,1,1
156226,1,1
156227,1,1
156228,1,1
156229,1,1
156230,1,1
156231,1,1
156232,1,1
156233,1,1
156234,1,1
156235,1,1
156236,1,1
156237,1,1
156238,1,1
156239,1,1
156240,1,1
156241,1,1
156242,1,1
156243,1,1
156244,1,1
156245,1,1
156246,1,1
156247,1,1
156248,1,1
156249,1,1
156250,0,1
156251,1,1
156252,1,1
156253,1,1
156254,1,1
156255,1,1
156256,1,1
156257,1,1
156258,1,1
156259,1,1
156260,1,1
