Timestamp,GazeEventType,Focus
123470,1,1
123471,1,1
123472,1,1
123473,1,1
123474,1,1
123475,1,1
123476,1,1
123477,1,1
123478,1,1
123479,0,1
123480,0,1
123481,0,1
123482,0,1
123483,0,1
123484,0,1
123485,0,1
123486,0,1
123487,0,1
123488,0,1
123489,0,1
123490,0,1
123491,0,1
123492,0,1
123493,0,1
123494,0,1
123495,0,1
123496,0,1
123497,0,1
123498,0,1
123499,0,1
123500,0,1
123501,0,1
123502,0,1
123503,0,1
123504,0,1
123505,0,1
123506,0,1
123507,0,1
123508,0,1
123509,0,1
123510,0,1
123511,0,1
123512,0,1
123513,0,1
123514,0,1
123515,1,1
123516,1,1
123517,1,1
123518,1,1
123519,1,1
123520,1,1
123521,1,1
123522,1,1
123523,1,1
123524,1,1
123525,1,1
123526,1,1
123527,1,1
123528,0,1
123529,0,1
123530,0,1
123531,0,1
123532,0,1
123533,0,1
123534,0,1
123535,0,1
123536,0,1
123537,0,1
123538,0,1
123539,0,1
123540,1,1
123541,1,1
123542,1,1
123543,1,1
123544,1,1
123545,1,1
123546,1,1
123547,1,1
123548,1,1
123549,1,1
123550,1,1
123551,1,1
123552,0,1
123553,0,1
123554,0,1
123555,0,1
123556,0,1
123557,0,1
123558,0,1
123559,0,1
123560,0,1
123561,0,1
123562,0,1
123563,0,1
123564,1,1
123565,1,1
123566,1,1
123567,1,1
123568,1,1
123569,1,1
123570,1,1
123571,1,1
123572,1,1
123573,1,1
123574,1,1
123575,1,1
123576,0,1
123577,0,1
123578,0,1
123579,0,1
123580,0,1
123581,0,1
123582,0,1
123583,0,1
123584,0,1
123585,0,1
123586,0,1
123587,0,1
123588,0,1
123589,0,1
123590,0,1
123591,0,1
123592,0,1
123593,0,1
123594,0,1
123595,0,1
123596,0,1
123597,0,1
123598,0,1
123599,0,1
123600,0,1
123601,0,1
123602,0,1
123603,0,1
123604,0,1
123605,0,1
123606,0,1
123607,0,1
123608,0,1
123609,0,1
123610,0,1
123611,1,1
123612,1,1
123613,1,1
123614,1,1
123615,1,1
123616,1,1
123617,1,1
123618,1,1
123619,1,1
123620,1,1
123621,1,1
123622,1,1
123623,1,1
123624,1,1
123625,1,1
123626,0,1
123627,0,1
123628,0,1
123629,0,1
123630,0,1
123631,0,1
123632,1,1
123633,1,1
123634,1,1
123635,1,1
123636,1,1
123637,1,1
123638,1,1
123639,1,1
123640,1,1
123641,1,1
123642,1,1
123643,1,1
123644,1,1
123645,1,1
123646,1,1
123647,1,1
123648,1,1
123649,1,1
123650,1,1
123651,1,1
123652,1,1
123653,1,1
123654,1,1
123655,1,1
123656,1,1
123657,1,1
123658,1,1
123659,1,1
123660,0,1
123661,1,1
123662,1,1
123663,1,1
123664,1,1
123665,1,1
123666,1,1
123667,1,1
123668,1,1
123669,1,1
123670,1,1
123671,1,1
123672,1,1
123673,1,1
123674,1,1
123675,1,1
123676,1,1
123677,1,1
123678,1,1
123679,1,1
123680,1,1
123681,1,1
123682,1,1
123683,1,1
123684,1,1
123685,1,1
123686,1,1
123687,1,1
123688,1,1
123689,1,1
123690,0,1
123691,1,1
123692,1,1
123693,1,1
123694,1,1
123695,1,1
123696,1,1
123697,1,1
123698,1,1
123699,1,1
123700,1,1
123701,0,1
123702,0,1
123703,1,1
123704,1,1
123705,1,1
123706,1,1
123707,1,1
123708,1,1
123709,1,1
123710,1,1
123711,1,1
123712,1,1
123713,1,1
123714,1,1
123715,1,1
123716,1,1
123717,1,1
123718,1,1
123719,1,1
123720,1,1
123721,1,1
123722,1,1
123723,1,1
123724,1,1
123725,1,1
123726,1,1
123727,1,1
123728,1,1
123729,1,1
123730,1,1
123731,1,1
123732,1,1
123733,1,1
123734,1,1
123735,1,1
123736,1,1
123737,1,1
123738,1,1
123739,1,1
123740,1,1
123741,1,1
123742,1,1
123743,1,1
123744,1,1
123745,1,1
123746,1,1
123747,0,1
123748,0,1
123749,0,1
123750,0,1
123751,0,1
123752,1,1
123753,1,1
123754,1,1
123755,1,1
123756,1,1
123757,1,1
123758,1,1
123759,1,1
123760,1,1
123761,1,1
123762,1,1
123763,1,1
123764,1,1
123765,1,1
123766,1,1
123767,1,1
123768,1,1
123769,1,1
123770,1,1
123771,1,1
123772,1,1
123773,1,1
123774,1,1
123775,1,1
123776,1,1
123777,1,1
123778,1,1
123779,1,1
123780,1,1
123781,1,1
123782,1,1
123783,1,1
123784,1,1
123785,1,1
123786,1,1
123787,1,1
123788,1,1
123789,1,1
123790,1,1
123791,1,1
123792,1,1
123793,1,1
123794,1,1
123795,1,1
123796,1,1
123797,1,1
123798,1,1
123799,1,1
123800,1,1
123801,1,1
123802,1,1
123803,1,1
123804,1,1
123805,1,1
123806,1,1
123807,1,1
123808,0,1
123809,0,1
123810,0,1
123811,0,1
123812,0,1
123813,0,1
123814,0,1
123815,0,1
123816,0,1
123817,0,1
123818,0,1
123819,0,1
123820,0,1
123821,0,1
123822,0,1
123823,1,1
123824,1,1
123825,1,1
123826,1,1
123827,1,1
123828,1,1
123829,1,1
123830,1,1
123831,0,1
123832,0,1
123833,0,1
123834,0,1
123835,0,1
123836,0,1
123837,0,1
123838,0,1
123839,0,1
123840,0,1
123841,0,1
123842,0,1
123843,0,1
123844,0,1
123845,0,1
123846,0,1
123847,0,1
123848,0,1
123849,0,1
123850,0,1
123851,0,1
123852,0,1
123853,0,1
123854,1,1
123855,1,1
123856,1,1
123857,1,1
123858,1,1
123859,1,1
123860,1,1
123861,1,1
123862,0,1
123863,0,1
123864,1,1
123865,1,1
123866,1,1
123867,1,1
123868,1,1
123869,1,1
123870,1,1
123871,1,1
123872,1,1
123873,1,1
123874,1,1
123875,1,1
123876,1,1
123877,1,1
123878,1,1
123879,1,1
123880,1,1
123881,1,1
123882,0,1
123883,1,1
123884,1,1
123885,1,1
123886,1,1
123887,1,1
123888,1,1
123889,1,1
123890,1,1
123891,1,1
123892,1,1
123893,0,1
123894,0,1
123895,0,1
123896,0,1
123897,0,1
123898,0,1
123899,0,1
123900,1,1
123901,1,1
123902,1,1
123903,1,1
123904,1,1
123905,1,1
123906,1,1
123907,1,1
123908,1,1
123909,1,1
123910,1,1
123911,1,1
123912,1,1
123913,1,1
123914,1,1
123915,1,1
123916,1,1
123917,1,1
123918,1,1
123919,1,1
123920,1,1
123921,1,1
123922,1,1
123923,1,1
123924,1,1
123925,1,1
123926,1,1
123927,1,1
123928,1,1
123929,0,1
123930,0,1
123931,0,1
123932,0,1
123933,0,1
123934,0,1
123935,0,1
123936,0,1
123937,0,1
123938,0,1
123939,0,1
123940,0,1
123941,0,1
123942,0,1
123943,0,1
123944,0,1
123945,0,1
123946,0,1
123947,0,1
123948,0,1
123949,0,1
123950,0,1
123951,0,1
123952,0,1
123953,0,1
123954,0,1
123955,0,1
123956,0,1
123957,0,1
123958,0,1
123959,0,1
123960,1,1
123961,1,1
123962,1,1
123963,1,1
123964,1,1
123965,1,1
123966,1,1
123967,1,1
123968,1,1
123969,0,1
123970,0,1
123971,0,1
123972,0,1
123973,0,1
123974,0,1
123975,0,1
123976,0,1
123977,0,1
123978,1,1
123979,1,1
123980,1,1
123981,1,1
123982,1,1
123983,1,1
123984,1,1
123985,1,1
123986,1,1
123987,1,1
123988,1,1
123989,1,1
123990,1,1
123991,1,1
123992,1,1
123993,1,1
123994,1,1
123995,1,1
123996,1,1
123997,1,1
123998,1,1
123999,1,1
124000,1,1
124001,1,1
124002,1,1
124003,1,1
124004,1,1
124005,1,1
124006,1,1
124007,1,1
124008,1,1
124009,1,1
124010,1,1
124011,1,1
124012,0,1
124013,0,1
124014,0,1
124015,0,1
124016,0,1
124017,0,1
124018,0,1
124019,0,1
124020,0,1
124021,0,1
124022,0,1
124023,0,1
124024,0,1
124025,0,1
124026,0,1
124027,0,1
124028,0,1
124029,0,1
124030,0,1
124031,0,1
124032,1,1
124033,1,1
124034,1,1
124035,1,1
124036,1,1
124037,1,1
124038,1,1
124039,1,1
124040,1,1
124041,1,1
124042,1,1
124043,1,1
124044,1,1
124045,1,1
124046,1,1
124047,1,1
124048,1,1
124049,1,1
124050,1,1
124051,1,1
124052,1,1
124053,1,1
124054,1,1
124055,0,1
124056,0,1
124057,1,1
124058,1,1
124059,1,1
124060,1,1
124061,1,1
124062,1,1
124063,1,1
124064,1,1
124065,1,1
124066,1,1
124067,1,1
124068,1,1
124069,1,1
124070,1,1
124071,1,1
124072,1,1
124073,1,1
124074,1,1
124075,1,1
124076,1,1
124077,1,1
124078,1,1
124079,1,1
124080,1,1
124081,1,1
124082,1,1
124083,1,1
124084,1,1
