Timestamp,GazeEventType,Focus
82855,0,1
82856,0,1
82857,0,1
82858,1,1
82859,1,1
82860,1,1
82861,1,1
82862,1,1
82863,1,1
82864,1,1
82865,1,1
82866,1,1
82867,1,1
82868,1,1
82869,1,1
82870,1,1
82871,1,1
82872,1,1
82873,1,1
82874,1,1
82875,1,1
82876,1,1
82877,1,1
82878,1,1
82879,1,1
82880,0,1
82881,0,1
82882,0,1
82883,0,1
82884,0,1
82885,1,1
82886,1,1
82887,1,1
82888,1,1
82889,1,1
82890,1,1
82891,1,1
82892,1,1
82893,1,1
82894,1,1
82895,1,1
82896,1,1
82897,1,1
82898,0,1
82899,0,1
82900,0,1
82901,0,1
82902,0,1
82903,0,1
82904,0,0
82905,0,0
82906,0,0
82907,0,0
82908,0,0
82909,0,0
82910,0,0
82911,0,0
82912,0,0
82913,0,0
82914,0,0
82915,0,0
82916,0,0
82917,0,0
82918,0,0
82919,0,0
82920,0,0
82921,0,0
82922,0,0
82923,0,0
82924,0,0
82925,0,0
82926,0,0
82927,0,0
82928,0,0
82929,0,1
82930,0,1
82931,0,1
82932,0,1
82933,0,1
82934,0,1
82935,0,1
82936,0,1
82937,0,1
82938,0,1
82939,0,1
82940,0,1
82941,0,1
82942,0,1
82943,0,1
82944,0,1
82945,0,1
82946,0,1
82947,0,1
82948,0,1
82949,0,1
82950,0,1
82951,0,1
82952,1,1
82953,1,1
82954,1,1
82955,1,1
82956,1,1
82957,1,1
82958,1,1
82959,1,1
82960,1,1
82961,1,1
82962,1,1
82963,1,1
82964,1,1
82965,1,1
82966,1,1
82967,1,1
82968,1,1
82969,0,1
82970,0,1
82971,0,1
82972,0,1
82973,0,1
82974,0,1
82975,0,1
82976,0,1
82977,0,1
82978,1,1
82979,1,1
82980,1,1
82981,1,1
82982,1,1
82983,1,1
82984,1,1
82985,1,1
82986,1,1
82987,1,1
82988,1,1
82989,1,1
82990,1,1
82991,1,1
82992,1,1
82993,1,1
82994,1,1
82995,1,1
82996,1,1
82997,0,1
82998,0,1
82999,0,1
83000,0,1
83001,0,1
83002,0,1
83003,0,1
83004,1,1
83005,1,1
83006,1,1
83007,1,1
83008,1,1
83009,1,1
83010,1,1
83011,1,1
83012,1,1
83013,1,1
83014,1,1
83015,1,1
83016,1,1
83017,1,1
83018,1,1
83019,1,1
83020,1,1
83021,1,1
83022,1,1
83023,0,1
83024,0,1
83025,0,1
83026,0,1
83027,0,1
83028,0,1
83029,0,1
83030,0,1
83031,0,1
83032,0,1
83033,0,1
83034,0,1
83035,0,1
83036,1,1
83037,1,1
83038,1,1
83039,1,1
83040,1,1
83041,1,1
83042,1,1
83043,1,1
83044,1,1
83045,1,1
83046,1,1
83047,1,1
83048,1,1
83049,1,1
83050,1,1
83051,1,1
83052,1,1
83053,1,1
83054,1,1
83055,1,1
83056,1,1
83057,1,1
83058,1,1
83059,0,1
83060,0,1
83061,0,1
83062,0,1
83063,0,1
83064,0,1
83065,0,1
83066,0,1
83067,0,1
83068,0,1
83069,0,1
83070,1,1
83071,1,1
83072,1,1
83073,1,1
83074,1,1
83075,1,1
83076,1,1
83077,1,1
83078,1,1
83079,1,1
83080,1,1
83081,1,1
83082,0,1
83083,0,1
83084,0,1
83085,0,1
83086,0,1
83087,0,1
83088,0,1
83089,0,1
83090,0,1
83091,1,1
83092,1,1
83093,1,1
83094,1,1
83095,1,1
83096,1,1
83097,1,1
83098,1,1
83099,1,1
83100,1,1
83101,1,1
83102,1,1
83103,1,1
83104,1,1
83105,1,1
83106,0,1
83107,0,1
83108,0,1
83109,0,1
83110,0,1
83111,0,1
83112,0,1
83113,0,1
83114,0,1
83115,1,1
83116,1,1
83117,1,1
83118,1,1
83119,1,1
83120,1,1
83121,1,1
83122,1,1
83123,1,1
83124,1,1
83125,1,1
83126,1,1
83127,1,1
83128,1,1
83129,1,1
83130,1,1
83131,0,1
83132,0,1
83133,1,1
83134,1,1
83135,1,1
83136,1,1
83137,1,1
83138,1,1
83139,1,1
83140,1,1
83141,1,1
83142,0,1
83143,0,1
83144,0,1
83145,0,1
83146,0,1
83147,0,1
83148,0,1
83149,0,1
83150,0,1
83151,0,1
83152,0,1
83153,0,1
83154,0,1
83155,0,1
83156,0,1
83157,1,1
83158,1,1
83159,1,1
83160,1,1
83161,1,1
83162,1,1
83163,1,1
83164,1,1
83165,1,1
83166,1,1
83167,1,1
83168,1,1
83169,1,1
83170,1,1
83171,1,1
83172,1,1
83173,1,1
83174,1,1
83175,1,1
83176,1,1
83177,1,1
83178,1,1
83179,0,1
83180,0,1
83181,0,1
83182,0,1
83183,0,1
83184,0,1
83185,0,1
83186,0,1
83187,0,1
83188,0,1
83189,0,1
83190,0,1
83191,0,1
83192,0,1
83193,0,1
83194,0,1
83195,0,1
83196,0,1
83197,0,1
83198,0,1
83199,0,1
83200,1,1
83201,1,1
83202,1,1
83203,1,1
83204,1,1
83205,1,1
83206,1,1
83207,1,1
83208,1,1
83209,1,1
83210,1,1
83211,1,1
83212,1,1
83213,1,1
83214,1,1
83215,1,1
83216,1,1
83217,1,1
83218,1,1
83219,0,1
83220,0,1
83221,0,1
83222,0,1
83223,0,1
83224,0,1
83225,0,1
83226,0,1
83227,0,1
83228,0,1
83229,0,1
83230,1,1
83231,1,1
83232,1,1
83233,1,1
83234,1,1
83235,1,1
83236,1,1
83237,1,1
83238,1,1
83239,1,1
83240,1,1
83241,1,1
83242,1,1
83243,1,1
83244,1,1
83245,1,1
83246,1,1
83247,1,1
83248,1,1
83249,1,1
83250,1,1
83251,0,1
83252,0,1
83253,0,1
83254,0,1
83255,0,1
83256,0,1
83257,1,1
83258,1,1
83259,1,1
83260,1,1
83261,1,1
83262,1,1
83263,1,1
83264,1,1
83265,1,1
83266,1,1
83267,1,1
83268,1,1
83269,1,1
83270,1,1
83271,1,1
83272,1,1
83273,1,1
83274,1,1
83275,1,1
83276,1,1
83277,1,1
83278,1,1
83279,1,1
83280,1,1
83281,1,1
83282,1,1
83283,1,1
83284,1,1
83285,1,1
83286,1,1
83287,1,1
83288,1,1
83289,1,1
83290,1,1
83291,1,1
83292,1,1
83293,1,1
83294,1,1
83295,1,1
83296,1,1
83297,1,1
83298,1,1
83299,1,1
83300,1,1
83301,1,1
83302,1,1
83303,1,1
83304,1,1
83305,1,1
83306,1,1
83307,1,1
83308,0,1
83309,0,1
83310,0,1
83311,0,1
83312,0,1
83313,0,1
83314,0,1
83315,0,1
83316,0,1
83317,0,1
83318,0,1
83319,0,1
83320,0,1
83321,0,1
83322,0,1
83323,0,1
83324,1,1
83325,1,1
83326,1,1
83327,1,1
83328,1,1
83329,1,1
83330,1,1
83331,1,1
83332,1,1
83333,1,1
83334,1,1
83335,1,1
83336,1,1
83337,1,1
83338,1,1
83339,1,1
83340,1,1
83341,1,1
83342,1,1
83343,1,1
83344,1,1
83345,1,1
83346,1,1
83347,1,1
83348,1,1
83349,1,1
83350,1,1
83351,1,1
83352,1,1
83353,1,1
83354,1,1
83355,1,1
83356,1,1
83357,1,1
83358,1,1
83359,1,1
83360,1,1
83361,1,1
83362,1,1
83363,1,1
83364,1,1
83365,1,1
83366,1,1
83367,0,1
83368,0,1
83369,0,1
83370,0,1
83371,0,1
83372,0,1
83373,0,1
83374,1,1
83375,1,1
83376,1,1
83377,1,1
83378,1,1
83379,1,1
83380,1,1
83381,1,1
83382,1,1
83383,1,1
83384,1,1
83385,1,1
83386,1,1
83387,1,1
83388,0,1
83389,0,1
83390,0,1
83391,0,1
83392,0,1
83393,0,1
83394,0,1
83395,0,1
83396,1,1
83397,1,1
83398,1,1
83399,1,1
83400,1,1
83401,1,1
83402,1,1
83403,1,1
83404,1,1
83405,1,1
83406,1,1
83407,1,1
83408,1,1
83409,0,1
83410,0,1
83411,0,1
83412,0,1
83413,0,1
83414,0,1
83415,0,1
83416,0,1
83417,0,1
83418,0,1
83419,0,1
83420,0,1
83421,0,1
83422,1,1
83423,1,1
83424,1,1
83425,1,1
83426,1,1
83427,1,1
83428,1,1
83429,1,1
83430,1,1
83431,1,1
83432,1,1
83433,1,1
83434,1,1
83435,1,1
83436,1,1
83437,1,1
83438,1,1
83439,1,1
83440,1,1
83441,1,1
83442,1,1
83443,1,1
83444,1,1
83445,1,1
83446,1,1
83447,1,1
83448,1,1
83449,1,1
83450,1,1
83451,1,1
83452,1,1
83453,1,1
83454,1,1
83455,1,1
83456,1,1
83457,1,1
83458,1,1
83459,1,1
83460,1,1
83461,1,1
83462,1,1
83463,1,1
83464,1,1
83465,1,1
83466,1,1
83467,1,1
83468,1,1
83469,1,1
83470,1,1
83471,1,1
83472,1,1
83473,1,1
83474,0,1
83475,0,1
83476,0,1
83477,0,1
83478,0,1
83479,0,1
83480,0,1
83481,0,1
83482,1,1
83483,1,1
83484,1,1
83485,1,1
83486,1,1
83487,1,1
83488,1,1
83489,1,1
83490,1,1
83491,1,1
83492,1,1
83493,1,1
83494,1,1
83495,1,1
83496,1,1
83497,1,1
83498,1,1
83499,1,1
83500,1,1
83501,1,1
83502,1,1
83503,1,1
83504,1,1
83505,1,1
83506,1,1
83507,1,1
83508,1,1
83509,1,1
83510,1,1
83511,1,1
83512,1,1
83513,1,1
83514,0,1
83515,0,1
83516,0,1
83517,0,1
83518,0,1
83519,0,1
83520,0,1
83521,0,1
83522,0,1
83523,0,1
83524,0,1
83525,0,1
83526,0,1
83527,0,1
83528,0,1
83529,0,1
83530,1,1
83531,1,1
83532,1,1
83533,1,1
83534,1,1
83535,1,1
83536,1,1
83537,1,1
83538,1,1
83539,1,1
83540,1,1
83541,1,1
83542,1,1
83543,1,1
83544,1,1
83545,1,1
83546,1,1
83547,1,1
83548,1,1
83549,1,1
83550,1,1
83551,1,1
83552,1,1
83553,1,1
83554,1,1
83555,1,1
83556,1,1
83557,1,1
83558,1,1
83559,1,1
83560,1,1
83561,1,1
83562,1,1
83563,1,1
83564,1,1
83565,1,1
83566,1,1
83567,0,1
83568,0,1
83569,0,1
83570,0,1
83571,0,1
83572,0,1
83573,0,1
83574,0,1
83575,0,1
83576,0,1
83577,0,1
83578,1,1
83579,1,1
83580,1,1
83581,1,1
83582,1,1
83583,1,1
83584,1,1
83585,1,1
83586,1,1
83587,1,1
83588,1,1
83589,1,1
83590,1,1
83591,1,1
83592,1,1
83593,1,1
83594,1,1
83595,1,1
83596,1,1
83597,1,1
83598,1,1
83599,1,1
83600,1,1
83601,1,1
83602,1,1
83603,1,1
83604,1,1
83605,1,1
83606,1,1
83607,1,1
83608,0,1
83609,0,1
83610,0,1
83611,1,1
83612,1,1
83613,1,1
83614,1,1
83615,1,1
83616,1,1
83617,1,1
83618,1,1
83619,1,1
83620,1,1
83621,1,1
83622,1,1
83623,1,1
83624,1,1
83625,1,1
83626,1,1
83627,1,1
83628,1,1
83629,1,1
83630,1,1
83631,1,1
83632,1,1
83633,1,1
83634,1,1
83635,1,1
83636,1,1
83637,1,1
83638,1,1
83639,1,1
83640,1,1
83641,1,1
83642,1,1
83643,1,1
83644,1,1
83645,1,1
83646,1,1
83647,1,1
83648,1,1
83649,1,1
83650,1,1
83651,1,1
83652,1,1
83653,1,1
83654,0,1
83655,0,1
83656,0,1
83657,0,1
83658,0,1
83659,0,1
83660,0,1
83661,0,1
83662,0,1
83663,0,1
83664,1,1
83665,1,1
83666,1,1
83667,1,1
83668,1,1
83669,1,1
83670,1,1
83671,1,1
83672,1,1
83673,1,1
83674,1,1
83675,1,1
83676,1,1
83677,1,1
83678,1,1
83679,1,1
83680,1,1
83681,1,1
83682,1,1
83683,1,1
83684,1,1
83685,1,1
83686,1,1
83687,1,1
83688,1,1
83689,1,1
83690,1,1
83691,1,1
83692,1,1
83693,1,1
83694,1,1
83695,1,1
83696,1,1
83697,1,1
83698,1,1
83699,1,1
83700,1,1
83701,1,1
83702,1,1
83703,1,1
83704,1,1
83705,1,1
83706,0,1
83707,0,1
83708,0,1
83709,0,1
83710,0,1
83711,0,1
83712,0,1
83713,0,1
83714,0,1
83715,0,1
83716,0,1
83717,1,1
83718,1,1
83719,1,1
83720,1,1
83721,1,1
83722,1,1
83723,1,1
83724,1,1
83725,1,1
83726,1,1
83727,1,1
83728,1,1
83729,1,1
83730,1,1
83731,1,1
83732,1,1
83733,1,1
83734,1,1
83735,1,1
83736,1,1
83737,1,1
83738,1,1
83739,1,1
83740,1,1
83741,1,1
83742,1,1
83743,1,1
83744,0,1
83745,0,1
83746,0,1
83747,1,1
83748,1,1
83749,1,1
83750,1,1
83751,1,1
83752,1,1
83753,1,1
83754,1,1
83755,1,1
83756,1,1
83757,1,1
83758,1,1
83759,1,1
83760,1,1
83761,1,1
83762,1,1
83763,1,1
83764,1,1
83765,1,1
83766,1,1
83767,1,1
83768,1,1
83769,1,1
83770,1,1
83771,1,1
83772,1,1
83773,1,1
83774,1,1
83775,1,1
83776,1,1
83777,1,1
83778,1,1
83779,1,1
83780,1,1
83781,1,1
83782,1,1
83783,1,1
83784,1,1
83785,1,1
83786,1,1
83787,1,1
83788,1,1
83789,1,1
83790,1,1
83791,1,1
83792,1,1
83793,0,1
83794,0,1
83795,0,1
83796,0,1
83797,0,1
83798,0,1
83799,1,1
83800,1,1
83801,1,1
83802,1,1
83803,1,1
83804,1,1
83805,1,1
83806,1,1
83807,1,1
83808,1,1
83809,1,1
83810,1,1
83811,1,1
83812,1,1
83813,1,1
83814,1,1
83815,1,1
83816,1,1
83817,1,1
83818,1,1
83819,0,1
83820,0,1
83821,0,1
83822,0,1
83823,0,1
83824,0,1
83825,0,1
83826,0,1
83827,0,1
83828,1,1
83829,1,1
83830,1,1
83831,1,1
83832,1,1
83833,1,1
83834,1,1
83835,1,1
83836,1,1
83837,1,1
83838,1,1
83839,1,1
83840,1,1
83841,1,1
83842,1,1
83843,1,1
83844,0,1
83845,0,1
83846,0,1
83847,0,1
83848,0,1
83849,0,1
83850,0,1
83851,1,1
83852,1,1
83853,1,1
83854,1,1
83855,1,1
83856,1,1
83857,1,1
83858,1,1
83859,1,1
83860,1,1
83861,1,1
83862,1,1
83863,1,1
83864,1,1
83865,1,1
83866,1,1
83867,1,1
83868,1,1
83869,1,1
83870,1,1
83871,1,1
83872,1,1
83873,1,1
83874,1,1
83875,1,1
83876,1,1
83877,1,1
83878,1,1
83879,0,1
83880,0,1
83881,0,1
83882,0,1
83883,0,1
83884,0,1
83885,0,1
83886,0,1
83887,0,1
83888,0,1
83889,0,1
83890,1,1
83891,1,1
83892,1,1
83893,1,1
83894,1,1
83895,1,1
83896,1,1
83897,1,1
83898,1,1
83899,1,1
83900,1,1
83901,1,1
83902,1,1
83903,1,1
83904,1,1
83905,0,1
83906,0,1
83907,0,1
83908,0,1
83909,0,1
83910,0,1
83911,0,1
83912,0,1
83913,0,1
83914,0,1
83915,0,1
83916,0,1
83917,0,1
83918,0,1
83919,0,1
83920,0,1
83921,0,1
83922,0,1
83923,0,1
83924,0,1
83925,0,1
83926,1,1
83927,1,1
83928,1,1
83929,1,1
83930,1,1
83931,1,1
83932,1,1
83933,1,1
83934,1,1
83935,1,1
83936,1,1
83937,0,1
83938,0,1
83939,0,1
83940,0,1
83941,0,1
83942,0,1
83943,1,1
83944,1,1
83945,1,1
83946,1,1
83947,1,1
83948,1,1
83949,1,1
83950,1,1
83951,1,1
83952,1,1
83953,1,1
83954,1,1
83955,1,1
83956,1,1
83957,1,1
83958,1,1
83959,1,1
83960,1,1
83961,0,1
83962,0,1
83963,0,1
83964,0,1
83965,0,1
83966,0,1
83967,0,1
83968,0,1
83969,0,1
83970,0,1
83971,1,1
83972,1,1
83973,1,1
83974,1,1
83975,1,1
83976,1,1
83977,1,1
83978,1,1
83979,1,1
83980,1,1
83981,1,1
83982,1,1
83983,1,1
83984,1,1
83985,1,1
83986,1,1
83987,1,1
83988,1,1
83989,1,1
83990,1,1
83991,1,1
83992,1,1
83993,1,1
83994,1,1
83995,1,1
83996,1,1
83997,1,1
83998,1,1
83999,1,1
84000,1,1
84001,1,1
84002,1,1
84003,1,1
84004,1,1
84005,1,1
84006,1,1
84007,1,1
84008,1,1
84009,1,1
84010,1,1
84011,1,1
84012,1,1
84013,1,1
84014,0,1
84015,0,1
84016,0,1
84017,0,1
84018,0,1
84019,1,1
84020,1,1
84021,1,1
84022,1,1
84023,1,1
84024,1,1
84025,1,1
84026,1,1
84027,1,1
84028,1,1
84029,1,1
84030,1,1
84031,1,1
84032,1,1
84033,1,1
84034,1,1
84035,1,1
84036,1,1
84037,1,1
84038,1,1
84039,1,1
84040,1,1
84041,1,1
84042,1,1
84043,1,1
84044,1,1
84045,1,1
84046,1,1
84047,1,1
84048,1,1
84049,1,1
84050,1,1
84051,0,1
84052,0,1
84053,0,1
84054,0,1
84055,0,1
84056,0,1
84057,0,1
84058,0,1
84059,0,1
84060,0,1
84061,0,1
84062,0,1
84063,0,1
84064,1,1
84065,1,1
84066,1,1
84067,1,1
84068,1,1
84069,1,1
84070,1,1
84071,1,1
84072,1,1
84073,1,1
84074,1,1
84075,1,1
84076,1,1
84077,1,1
84078,1,1
84079,1,1
84080,1,1
84081,1,1
84082,1,1
84083,1,1
84084,1,1
84085,1,1
84086,1,1
84087,1,1
84088,1,1
84089,1,1
84090,1,1
84091,0,1
84092,0,1
84093,0,1
84094,0,1
84095,0,1
84096,0,1
84097,1,1
84098,1,1
84099,1,1
84100,1,1
84101,1,1
84102,1,1
84103,1,1
84104,1,1
84105,1,1
84106,1,1
84107,1,1
84108,1,1
84109,1,1
84110,1,1
84111,1,1
84112,1,1
84113,1,1
84114,1,1
84115,1,1
84116,0,1
84117,0,1
84118,0,1
84119,0,1
84120,0,1
84121,0,1
84122,0,1
84123,0,1
84124,0,1
84125,0,1
84126,0,1
84127,0,1
84128,0,1
84129,0,1
84130,0,1
84131,0,1
84132,0,1
84133,0,1
84134,0,1
84135,0,1
84136,0,1
84137,0,1
84138,0,1
84139,0,1
84140,0,1
84141,0,1
84142,0,1
84143,0,1
84144,0,1
84145,0,1
84146,0,1
84147,0,1
84148,0,1
84149,0,1
84150,0,1
84151,0,1
84152,0,1
84153,0,1
84154,0,1
84155,0,1
84156,0,1
84157,1,1
84158,1,1
84159,1,1
84160,1,1
84161,1,1
84162,1,1
84163,1,1
84164,1,1
84165,1,1
84166,1,1
84167,1,1
84168,1,1
84169,1,1
84170,1,1
84171,1,1
84172,1,1
84173,1,1
84174,1,1
84175,1,1
84176,1,1
84177,1,1
84178,1,1
84179,1,1
84180,1,1
84181,1,1
84182,1,1
84183,1,1
84184,0,1
84185,0,1
84186,0,1
84187,1,1
84188,1,1
84189,1,1
84190,1,1
84191,1,1
84192,1,1
84193,1,1
84194,1,1
84195,1,1
84196,1,1
84197,1,1
84198,1,1
84199,1,1
84200,1,1
84201,1,1
84202,1,1
84203,1,1
84204,1,1
84205,1,1
84206,1,1
84207,1,1
84208,1,1
84209,1,1
84210,1,1
84211,1,1
84212,1,1
84213,1,1
84214,1,1
84215,1,1
84216,1,1
84217,1,1
84218,1,1
84219,1,1
84220,1,1
84221,1,1
84222,1,1
84223,1,1
84224,1,1
84225,1,1
84226,1,1
84227,1,1
84228,1,1
84229,1,1
84230,1,1
84231,1,1
84232,1,1
84233,1,1
84234,1,1
84235,1,1
84236,1,1
84237,1,1
84238,1,1
84239,1,1
84240,1,1
84241,0,1
84242,0,1
84243,0,1
84244,0,1
84245,0,1
84246,0,1
84247,0,1
84248,0,1
84249,0,1
84250,1,1
84251,1,1
84252,1,1
84253,1,1
84254,1,1
84255,1,1
84256,1,1
84257,1,1
84258,1,1
84259,1,1
84260,0,1
84261,1,1
84262,1,1
84263,1,1
84264,1,1
84265,1,1
84266,1,1
84267,1,1
84268,1,1
84269,1,1
84270,1,1
84271,1,1
84272,1,1
84273,1,1
84274,1,1
84275,1,1
84276,1,1
84277,1,1
84278,1,1
84279,1,1
84280,1,1
84281,1,1
84282,0,1
84283,0,1
84284,0,1
84285,0,1
84286,0,1
84287,0,1
84288,0,1
84289,0,1
84290,0,1
84291,0,1
84292,0,1
84293,0,1
84294,0,1
84295,0,1
84296,0,1
84297,0,1
84298,0,1
84299,0,1
84300,0,1
84301,0,1
84302,1,1
84303,1,1
84304,1,1
84305,1,1
84306,1,1
84307,1,1
84308,1,1
84309,1,1
84310,1,1
84311,1,1
84312,1,1
84313,1,1
84314,1,1
84315,1,1
84316,1,1
84317,1,1
84318,1,1
84319,0,1
84320,0,1
84321,0,1
84322,0,1
84323,1,1
84324,1,1
84325,1,1
84326,1,1
84327,1,1
84328,1,1
84329,1,1
84330,1,1
84331,1,1
84332,1,1
84333,1,1
84334,1,1
84335,1,1
84336,1,1
84337,1,1
84338,1,1
84339,1,1
84340,1,1
84341,1,1
84342,1,1
84343,1,1
84344,1,1
84345,1,1
84346,1,1
84347,1,1
84348,1,1
84349,1,1
84350,1,1
84351,1,1
84352,1,1
84353,0,1
84354,0,1
84355,0,1
84356,0,1
84357,0,1
84358,0,1
84359,0,1
84360,0,1
84361,0,1
84362,0,1
84363,0,1
84364,0,1
84365,0,1
84366,0,1
84367,0,1
84368,0,1
84369,0,1
84370,0,1
84371,0,1
84372,0,1
84373,0,1
84374,0,1
84375,0,1
84376,1,1
84377,1,1
84378,1,1
84379,1,1
84380,1,1
84381,1,1
84382,1,1
84383,1,1
84384,1,1
84385,1,1
