Timestamp,GazeEventType,Focus
149142,0,1
149143,0,1
149144,0,1
149145,0,1
149146,0,1
149147,0,1
149148,0,0
149149,0,0
149150,0,0
149151,0,0
149152,0,0
149153,0,0
149154,0,0
149155,0,0
149156,0,0
149157,0,0
149158,0,0
149159,0,0
149160,0,0
149161,0,0
149162,0,0
149163,0,0
149164,0,0
149165,0,0
149166,0,0
149167,0,0
149168,0,1
149169,0,1
149170,0,1
149171,1,1
149172,1,1
149173,1,1
149174,1,1
149175,1,1
149176,1,1
149177,1,1
149178,1,1
149179,1,1
149180,1,1
149181,1,1
149182,1,1
149183,1,1
149184,1,1
149185,1,1
149186,1,1
149187,1,1
149188,1,1
149189,1,1
149190,1,1
149191,1,1
149192,1,1
149193,1,1
149194,1,1
149195,1,1
149196,1,1
149197,1,1
149198,1,1
149199,1,1
149200,1,1
149201,1,1
149202,1,1
149203,1,1
149204,1,1
149205,1,1
149206,1,1
149207,1,1
149208,1,1
149209,1,1
149210,0,1
149211,0,1
149212,0,1
149213,0,1
149214,0,1
149215,0,1
149216,0,1
149217,0,1
149218,0,0
149219,0,0
149220,0,0
149221,0,0
149222,0,0
149223,0,0
149224,0,0
149225,0,0
149226,0,0
149227,0,0
149228,0,0
149229,0,0
149230,0,0
149231,0,0
149232,0,0
149233,0,0
149234,0,0
149235,0,0
149236,0,0
149237,0,0
149238,0,0
149239,0,0
149240,0,0
149241,0,1
149242,0,1
149243,0,1
149244,0,1
149245,0,1
149246,0,1
149247,0,1
149248,0,1
149249,0,1
149250,0,1
149251,0,1
149252,0,1
149253,0,1
149254,0,1
149255,0,1
149256,0,1
149257,0,1
149258,0,1
149259,0,1
149260,0,1
149261,0,1
149262,0,1
149263,0,1
149264,0,1
149265,1,1
149266,1,1
149267,1,1
149268,1,1
149269,1,1
149270,1,1
149271,1,1
149272,1,1
149273,1,1
149274,1,1
149275,1,1
149276,1,1
149277,1,1
149278,1,1
149279,1,1
149280,1,1
149281,1,1
149282,1,1
149283,1,1
149284,1,1
149285,1,1
149286,0,1
149287,0,1
149288,0,1
149289,0,1
149290,0,1
149291,0,1
149292,0,1
149293,0,1
149294,1,1
149295,1,1
149296,1,1
149297,1,1
149298,1,1
149299,1,1
149300,1,1
149301,1,1
149302,1,1
149303,1,1
149304,1,1
149305,1,1
149306,1,1
149307,1,1
149308,1,1
149309,1,1
149310,1,1
149311,1,1
149312,1,1
149313,1,1
149314,1,1
149315,1,1
149316,1,1
149317,1,1
149318,1,1
149319,1,1
149320,1,1
149321,1,1
149322,1,1
149323,1,1
149324,1,1
149325,1,1
149326,1,1
149327,1,1
149328,1,1
149329,1,1
149330,0,1
149331,0,1
149332,0,1
149333,1,1
149334,1,1
149335,1,1
149336,1,1
149337,1,1
149338,1,1
149339,1,1
149340,1,1
149341,1,1
149342,1,1
149343,1,1
149344,1,1
149345,1,1
149346,1,1
149347,1,1
149348,1,1
149349,1,1
149350,1,1
149351,1,1
149352,1,1
149353,1,1
149354,1,1
149355,1,1
149356,0,1
149357,0,1
149358,0,1
149359,0,1
149360,0,1
149361,0,1
149362,0,1
149363,0,1
149364,0,1
149365,0,1
149366,0,1
149367,0,1
149368,0,1
149369,0,1
149370,0,1
149371,0,1
149372,0,1
149373,0,1
149374,1,1
149375,1,1
149376,1,1
149377,1,1
149378,1,1
149379,1,1
149380,1,1
149381,1,1
149382,1,1
149383,0,1
149384,0,1
149385,0,1
149386,0,1
149387,0,1
149388,0,1
149389,0,1
149390,0,1
149391,0,1
149392,0,1
149393,0,1
149394,0,1
149395,0,1
149396,0,1
149397,0,1
149398,1,1
149399,1,1
149400,1,1
149401,1,1
149402,1,1
149403,1,1
149404,1,1
149405,1,1
149406,1,1
149407,1,1
149408,1,1
149409,1,1
149410,1,1
149411,1,1
149412,1,1
149413,1,1
149414,1,1
149415,1,1
149416,1,1
149417,1,1
149418,1,1
149419,1,1
149420,1,1
149421,1,1
149422,1,1
149423,1,1
149424,1,1
149425,1,1
149426,1,1
149427,1,1
149428,1,1
149429,1,1
149430,1,1
149431,0,1
149432,0,1
149433,0,1
149434,0,0
149435,0,0
149436,0,0
149437,0,0
149438,0,0
149439,0,0
149440,0,0
149441,0,0
149442,0,0
149443,0,0
149444,0,0
149445,0,0
149446,0,0
149447,0,0
149448,0,0
149449,0,0
149450,0,0
149451,0,0
149452,0,0
149453,0,0
149454,0,0
149455,0,0
149456,0,0
149457,0,0
149458,0,0
149459,0,0
149460,0,0
149461,0,1
