Timestamp,GazeEventType,Focus
36923,1,1
36924,1,1
36925,1,1
36926,1,1
36927,1,1
36928,1,1
36929,1,1
36930,0,1
36931,0,1
36932,0,1
36933,1,1
36934,1,1
36935,1,1
36936,1,1
36937,1,1
36938,1,1
36939,1,1
36940,1,1
36941,1,1
36942,1,1
36943,1,1
36944,1,1
36945,1,1
36946,1,1
36947,1,1
36948,1,1
36949,1,1
36950,1,1
36951,1,1
36952,1,1
36953,1,1
36954,1,1
36955,1,1
36956,1,1
36957,1,1
36958,1,1
36959,1,1
36960,1,1
36961,1,1
36962,1,1
36963,1,1
36964,1,1
36965,1,1
36966,1,1
36967,1,1
36968,1,1
36969,1,1
36970,1,1
36971,1,1
36972,1,1
36973,1,1
36974,1,1
36975,1,1
36976,1,1
36977,1,1
36978,1,1
36979,1,1
36980,1,1
36981,1,1
36982,1,1
36983,1,1
36984,1,1
36985,1,1
36986,1,1
36987,1,1
36988,1,1
36989,1,1
36990,1,1
36991,1,1
36992,1,1
36993,1,1
36994,1,1
36995,1,1
36996,1,1
36997,1,1
36998,1,1
36999,1,1
37000,1,1
37001,1,1
37002,1,1
37003,1,1
37004,1,1
37005,1,1
37006,0,1
37007,1,1
37008,1,1
37009,1,1
37010,1,1
37011,1,1
37012,1,1
37013,1,1
37014,1,1
37015,1,1
37016,1,1
37017,1,1
37018,1,1
37019,1,1
37020,1,1
37021,1,1
37022,1,1
37023,1,1
37024,1,1
37025,1,1
37026,1,1
37027,1,1
37028,1,1
37029,1,1
37030,1,1
37031,1,1
37032,1,1
37033,1,1
37034,1,1
37035,1,1
37036,1,1
37037,1,1
37038,1,1
37039,1,1
37040,1,1
37041,1,1
37042,1,1
37043,1,1
37044,1,1
37045,1,1
37046,1,1
37047,1,1
37048,1,1
37049,1,1
37050,1,1
37051,1,1
37052,1,1
37053,0,1
37054,0,1
37055,0,1
37056,0,1
37057,1,1
37058,1,1
37059,1,1
37060,1,1
37061,1,1
37062,1,1
37063,1,1
37064,1,1
37065,1,1
37066,1,1
37067,1,1
37068,1,1
37069,1,1
37070,1,1
37071,1,1
37072,1,1
37073,1,1
37074,1,1
37075,1,1
37076,1,1
37077,1,1
37078,1,1
37079,1,1
37080,1,1
37081,1,1
37082,1,1
37083,1,1
37084,1,1
37085,0,1
37086,0,1
37087,0,1
37088,0,1
37089,0,1
37090,0,1
37091,0,1
37092,0,1
37093,1,1
37094,1,1
37095,1,1
37096,1,1
37097,1,1
37098,1,1
37099,1,1
37100,1,1
37101,1,1
37102,1,1
37103,1,1
37104,1,1
37105,1,1
37106,1,1
37107,1,1
37108,1,1
37109,1,1
37110,1,1
37111,1,1
37112,1,1
37113,1,1
37114,1,1
37115,1,1
37116,1,1
37117,0,1
37118,0,1
37119,0,1
37120,0,1
37121,0,1
37122,0,1
37123,1,1
37124,1,1
37125,1,1
37126,1,1
37127,1,1
37128,1,1
37129,1,1
37130,1,1
37131,1,1
37132,1,1
37133,1,1
37134,1,1
37135,1,1
37136,1,1
37137,1,1
37138,1,1
37139,1,1
37140,1,1
37141,1,1
37142,1,1
37143,1,1
37144,1,1
37145,1,1
37146,1,1
37147,1,1
37148,0,1
37149,0,1
37150,0,1
37151,0,1
37152,0,1
37153,0,1
37154,0,1
37155,0,1
37156,0,1
37157,1,1
37158,1,1
37159,1,1
37160,1,1
37161,1,1
37162,1,1
37163,1,1
37164,1,1
37165,1,1
37166,1,1
37167,1,1
37168,1,1
37169,1,1
37170,1,1
37171,1,1
37172,1,1
37173,1,1
37174,1,1
37175,1,1
37176,1,1
37177,1,1
37178,1,1
37179,1,1
37180,1,1
37181,1,1
37182,1,1
37183,1,1
37184,1,1
37185,1,1
37186,1,1
37187,1,1
37188,1,1
37189,1,1
37190,1,1
37191,1,1
37192,1,1
37193,1,1
37194,1,1
37195,1,1
37196,1,1
37197,1,1
37198,1,1
37199,1,1
37200,0,1
37201,0,1
37202,0,1
37203,0,1
37204,0,1
37205,0,1
37206,1,1
37207,1,1
37208,1,1
37209,1,1
37210,1,1
37211,1,1
37212,1,1
37213,1,1
37214,1,1
37215,1,1
37216,1,1
37217,1,1
37218,1,1
37219,1,1
37220,1,1
37221,1,1
37222,1,1
37223,1,1
37224,1,1
37225,1,1
37226,1,1
37227,1,1
37228,1,1
37229,1,1
37230,1,1
37231,1,1
37232,1,1
37233,1,1
37234,1,1
37235,1,1
37236,1,1
37237,1,1
37238,1,1
37239,1,1
37240,1,1
37241,1,1
37242,1,1
37243,1,1
37244,1,1
37245,1,1
37246,1,1
37247,1,1
37248,1,1
37249,1,1
37250,1,1
37251,1,1
37252,0,1
37253,0,1
37254,0,1
37255,0,1
37256,0,1
37257,0,1
37258,0,1
37259,0,1
37260,0,1
37261,1,1
37262,1,1
37263,1,1
37264,1,1
37265,1,1
37266,1,1
37267,1,1
37268,1,1
37269,1,1
37270,1,1
37271,1,1
37272,1,1
37273,1,1
37274,1,1
37275,1,1
37276,1,1
37277,1,1
37278,1,1
37279,1,1
37280,1,1
37281,1,1
37282,1,1
37283,1,1
37284,1,1
37285,1,1
37286,1,1
37287,1,1
37288,1,1
37289,1,1
37290,1,1
37291,1,1
37292,1,1
37293,1,1
37294,1,1
37295,1,1
37296,1,1
37297,1,1
37298,1,1
37299,1,1
37300,0,1
37301,0,1
37302,0,1
37303,0,1
37304,0,1
37305,0,1
37306,0,1
37307,0,1
37308,0,1
37309,0,1
37310,0,1
37311,0,1
37312,0,1
37313,0,1
37314,0,1
37315,1,1
37316,1,1
37317,1,1
37318,1,1
37319,1,1
37320,1,1
37321,1,1
37322,1,1
37323,1,1
37324,1,1
37325,1,1
37326,1,1
37327,1,1
37328,1,1
37329,1,1
37330,1,1
37331,1,1
37332,1,1
37333,1,1
37334,1,1
37335,1,1
37336,1,1
37337,1,1
37338,0,1
37339,0,1
37340,0,1
37341,0,1
37342,0,1
37343,0,1
37344,0,1
37345,0,1
37346,0,1
37347,0,1
37348,0,1
37349,1,1
37350,1,1
37351,1,1
37352,1,1
37353,1,1
37354,1,1
37355,1,1
37356,1,1
37357,1,1
37358,1,1
37359,1,1
37360,1,1
37361,1,1
37362,1,1
37363,1,1
37364,1,1
37365,1,1
37366,1,1
37367,1,1
37368,1,1
37369,1,1
37370,1,1
37371,1,1
37372,1,1
37373,1,1
37374,1,1
37375,1,1
37376,1,1
37377,1,1
37378,1,1
37379,1,1
37380,1,1
37381,1,1
37382,1,1
37383,1,1
37384,1,1
37385,1,1
37386,1,1
37387,1,1
37388,1,1
37389,1,1
37390,1,1
37391,1,1
37392,1,1
37393,0,1
37394,0,1
37395,0,1
37396,0,1
37397,0,1
37398,0,1
37399,0,1
37400,0,1
37401,0,1
37402,0,1
37403,0,1
37404,0,1
37405,0,1
37406,0,1
37407,0,1
37408,0,1
37409,0,1
37410,0,1
37411,0,1
37412,0,1
37413,0,1
37414,0,1
37415,0,1
37416,0,1
37417,0,1
37418,0,1
37419,0,1
37420,0,1
37421,0,1
37422,0,1
37423,0,1
37424,0,1
37425,0,1
37426,0,1
37427,0,1
37428,0,1
37429,0,1
37430,0,1
37431,0,1
37432,0,1
37433,0,1
37434,0,1
37435,0,1
37436,0,1
37437,0,1
37438,0,1
37439,0,1
37440,0,1
37441,0,1
37442,0,1
37443,0,1
37444,0,1
37445,0,1
37446,0,1
37447,0,1
37448,0,1
37449,0,1
37450,0,1
37451,0,1
37452,0,1
37453,0,1
37454,0,1
37455,0,1
37456,0,1
37457,0,1
37458,0,1
37459,0,1
37460,0,1
37461,0,1
37462,0,1
37463,0,1
37464,0,1
37465,0,1
37466,0,1
37467,0,1
37468,0,1
37469,0,1
37470,0,1
37471,0,1
37472,0,1
37473,0,1
37474,0,1
37475,0,1
37476,0,1
37477,0,1
37478,0,1
37479,0,1
37480,0,1
37481,0,1
37482,0,1
37483,0,1
37484,0,1
37485,0,1
37486,0,1
37487,0,1
37488,0,1
37489,0,1
37490,0,1
37491,0,1
37492,0,1
37493,0,1
37494,0,1
37495,0,1
37496,0,1
37497,0,1
37498,0,1
37499,0,1
37500,0,1
37501,0,1
37502,0,1
37503,0,1
37504,0,1
37505,0,1
37506,0,1
37507,0,1
37508,0,1
37509,0,1
37510,0,1
37511,0,1
37512,0,1
37513,0,1
37514,0,1
37515,0,1
37516,0,1
37517,0,1
37518,0,1
37519,0,1
37520,0,1
37521,0,1
37522,0,1
37523,0,1
37524,0,1
37525,0,1
37526,1,1
37527,1,1
37528,1,1
37529,1,1
37530,1,1
37531,1,1
37532,1,1
37533,1,1
37534,1,1
37535,0,1
37536,0,1
37537,0,1
37538,0,1
37539,0,1
37540,0,1
37541,0,1
37542,0,1
37543,0,1
37544,1,1
37545,1,1
37546,1,1
37547,1,1
37548,1,1
37549,1,1
37550,1,1
37551,1,1
37552,1,1
37553,1,1
37554,1,1
37555,1,1
37556,1,1
37557,1,1
37558,1,1
37559,1,1
37560,1,1
37561,1,1
37562,1,1
37563,1,1
37564,1,1
37565,1,1
37566,1,1
37567,1,1
37568,1,1
37569,1,1
37570,1,1
37571,1,1
37572,1,1
37573,1,1
37574,1,1
37575,1,1
37576,1,1
37577,1,1
37578,1,1
37579,1,1
37580,1,1
37581,1,1
37582,1,1
37583,1,1
37584,1,1
37585,1,1
37586,0,1
37587,0,1
37588,0,1
37589,0,1
37590,0,1
37591,0,1
37592,0,1
37593,0,1
37594,0,1
37595,0,1
37596,0,1
37597,1,1
37598,1,1
37599,1,1
37600,1,1
37601,1,1
37602,1,1
37603,1,1
37604,1,1
37605,1,1
37606,1,1
37607,1,1
37608,1,1
37609,1,1
37610,1,1
37611,1,1
37612,1,1
37613,1,1
37614,1,1
37615,1,1
37616,1,1
37617,1,1
37618,1,1
37619,1,1
37620,1,1
37621,1,1
37622,1,1
37623,1,1
37624,1,1
37625,1,1
37626,1,1
37627,1,1
37628,1,1
37629,1,1
37630,1,1
37631,1,1
37632,1,1
37633,1,1
37634,1,1
37635,1,1
37636,1,1
37637,1,1
37638,1,1
37639,1,1
37640,1,1
37641,1,1
37642,0,1
37643,0,1
37644,0,1
37645,0,1
37646,0,1
37647,0,1
37648,0,1
37649,1,1
37650,1,1
37651,1,1
37652,1,1
37653,1,1
37654,1,1
37655,1,1
37656,1,1
37657,1,1
37658,1,1
37659,1,1
37660,1,1
37661,1,1
37662,1,1
37663,1,1
37664,1,1
37665,1,1
37666,1,1
37667,1,1
37668,1,1
37669,1,1
37670,1,1
37671,1,1
37672,1,1
37673,1,1
37674,1,1
37675,1,1
37676,1,1
37677,1,1
37678,1,1
37679,1,1
37680,1,1
37681,1,1
37682,1,1
37683,1,1
37684,1,1
37685,1,1
37686,1,1
37687,1,1
37688,1,1
37689,1,1
37690,1,1
37691,1,1
37692,1,1
37693,1,1
37694,1,1
37695,1,1
37696,1,1
37697,1,1
37698,1,1
37699,1,1
37700,1,1
37701,1,1
37702,1,1
37703,1,1
37704,1,1
37705,0,1
37706,0,1
37707,0,1
37708,0,1
37709,0,1
37710,0,1
37711,0,1
37712,0,1
37713,0,1
37714,0,1
37715,0,1
37716,0,1
37717,1,1
37718,1,1
37719,1,1
37720,1,1
37721,1,1
37722,1,1
37723,1,1
37724,1,1
37725,1,1
37726,1,1
37727,1,1
37728,1,1
37729,1,1
37730,1,1
37731,1,1
37732,1,1
37733,1,1
37734,1,1
37735,1,1
37736,1,1
37737,1,1
37738,1,1
37739,1,1
37740,0,1
37741,0,1
37742,0,1
37743,0,1
37744,0,1
37745,0,1
37746,0,1
37747,0,1
37748,0,1
37749,0,1
37750,0,1
37751,0,1
37752,0,1
37753,0,1
37754,1,1
37755,1,1
37756,1,1
37757,1,1
37758,1,1
37759,1,1
37760,1,1
37761,1,1
37762,1,1
37763,1,1
37764,1,1
37765,1,1
37766,1,1
37767,1,1
37768,1,1
37769,1,1
37770,1,1
37771,1,1
37772,1,1
37773,1,1
37774,1,1
37775,1,1
37776,1,1
37777,1,1
37778,1,1
37779,1,1
37780,1,1
37781,1,1
37782,1,1
37783,1,1
37784,1,1
37785,1,1
37786,1,1
37787,1,1
37788,1,1
37789,1,1
37790,1,1
37791,1,1
37792,0,1
37793,0,1
37794,0,1
37795,0,1
37796,0,1
37797,0,1
37798,0,1
37799,0,1
37800,0,1
37801,0,1
37802,0,1
37803,0,1
37804,1,1
37805,1,1
37806,1,1
37807,1,1
37808,1,1
37809,1,1
37810,1,1
37811,1,1
37812,1,1
37813,1,1
37814,1,1
37815,1,1
37816,1,1
37817,1,1
37818,1,1
37819,1,1
37820,1,1
37821,1,1
37822,1,1
37823,1,1
37824,1,1
37825,1,1
37826,1,1
37827,1,1
37828,1,1
37829,1,1
37830,1,1
37831,1,1
37832,1,1
37833,1,1
37834,1,1
37835,1,1
37836,1,1
37837,1,1
37838,1,1
37839,1,1
37840,1,1
37841,1,1
37842,1,1
37843,1,1
37844,1,1
37845,1,1
37846,1,1
37847,1,1
37848,1,1
37849,1,1
37850,1,1
37851,1,1
37852,1,1
37853,1,1
37854,1,1
37855,1,1
37856,1,1
37857,1,1
37858,1,1
37859,1,1
37860,1,1
37861,1,1
37862,1,1
37863,1,1
37864,1,1
37865,1,1
37866,1,1
37867,1,1
37868,1,1
37869,1,1
37870,0,1
37871,0,1
37872,0,1
37873,0,1
37874,0,1
37875,1,1
37876,1,1
37877,1,1
37878,1,1
37879,1,1
37880,1,1
37881,1,1
37882,1,1
37883,1,1
37884,1,1
37885,1,1
37886,1,1
37887,1,1
37888,1,1
37889,1,1
37890,1,1
37891,1,1
37892,1,1
37893,1,1
37894,1,1
37895,1,1
37896,1,1
37897,1,1
37898,1,1
37899,1,1
37900,1,1
37901,1,1
37902,0,1
37903,0,1
37904,0,1
37905,0,1
37906,0,1
37907,0,1
37908,1,1
37909,1,1
37910,1,1
37911,1,1
37912,1,1
37913,1,1
37914,1,1
37915,1,1
37916,1,1
37917,1,1
37918,1,1
37919,1,1
37920,1,1
37921,1,1
37922,1,1
37923,1,1
37924,1,1
37925,1,1
37926,1,1
37927,1,1
37928,1,1
37929,1,1
37930,1,1
37931,1,1
37932,1,1
37933,1,1
37934,1,1
37935,1,1
37936,1,1
37937,1,1
37938,1,1
37939,1,1
37940,1,1
37941,1,1
37942,1,1
37943,1,1
37944,1,1
37945,1,1
37946,1,1
37947,1,1
37948,1,1
37949,1,1
37950,1,1
37951,1,1
37952,1,1
37953,1,1
37954,1,1
37955,1,1
37956,1,1
37957,1,1
37958,1,1
37959,1,1
37960,1,1
37961,1,1
37962,1,1
37963,1,1
37964,1,1
37965,1,1
37966,1,1
37967,1,1
37968,1,1
37969,1,1
37970,1,1
37971,1,1
37972,1,1
37973,1,1
37974,1,1
37975,1,1
37976,1,1
37977,1,1
37978,1,1
37979,1,1
37980,1,1
37981,1,1
37982,1,1
37983,1,1
37984,1,1
37985,1,1
37986,1,1
37987,1,1
37988,1,1
37989,1,1
37990,1,1
37991,1,1
37992,1,1
37993,0,1
37994,0,1
37995,0,1
37996,0,1
37997,0,1
37998,0,1
37999,0,1
38000,0,1
38001,0,1
38002,0,1
38003,0,1
38004,0,1
38005,0,1
38006,0,1
38007,1,1
38008,1,1
38009,1,1
38010,1,1
38011,1,1
38012,1,1
38013,1,1
38014,1,1
38015,1,1
38016,1,1
38017,1,1
38018,1,1
38019,1,1
38020,1,1
38021,1,1
38022,1,1
38023,1,1
38024,1,1
38025,1,1
38026,1,1
38027,1,1
38028,1,1
38029,1,1
38030,1,1
38031,1,1
38032,1,1
38033,1,1
38034,1,1
38035,1,1
38036,1,1
38037,1,1
38038,1,1
38039,1,1
38040,1,1
38041,1,1
38042,1,1
38043,1,1
38044,1,1
38045,1,1
38046,1,1
38047,1,1
38048,1,1
38049,1,1
38050,1,1
38051,1,1
38052,1,1
38053,1,1
38054,1,1
38055,1,1
38056,1,1
38057,1,1
38058,1,1
38059,1,1
38060,1,1
38061,1,1
38062,1,1
38063,1,1
38064,1,1
38065,1,1
38066,1,1
38067,1,1
38068,1,1
38069,1,1
38070,1,1
38071,1,1
38072,1,1
38073,1,1
38074,1,1
38075,1,1
38076,1,1
38077,1,1
38078,1,1
38079,1,1
38080,1,1
38081,1,1
38082,1,1
38083,1,1
38084,1,1
38085,1,1
38086,1,1
38087,1,1
38088,1,1
38089,1,1
38090,1,1
38091,1,1
38092,1,1
38093,1,1
38094,1,1
38095,1,1
38096,1,1
38097,1,1
38098,1,1
38099,1,1
38100,1,1
38101,1,1
38102,1,1
38103,1,1
38104,1,1
38105,1,1
38106,1,1
38107,1,1
38108,1,1
38109,1,1
38110,1,1
38111,1,1
38112,1,1
38113,1,1
38114,1,1
38115,1,1
38116,1,1
38117,1,1
38118,1,1
38119,1,1
38120,1,1
38121,1,1
38122,1,1
38123,1,1
38124,1,1
38125,1,1
38126,1,1
38127,1,1
38128,1,1
38129,1,1
38130,1,1
38131,1,1
38132,1,1
38133,1,1
38134,1,1
38135,1,1
38136,1,1
38137,1,1
38138,1,1
38139,1,1
38140,1,1
38141,1,1
38142,1,1
38143,1,1
38144,1,1
38145,1,1
38146,1,1
38147,0,1
38148,0,1
38149,0,1
38150,0,1
38151,0,1
38152,1,1
38153,1,1
38154,1,1
38155,1,1
38156,1,1
38157,1,1
38158,1,1
38159,1,1
38160,1,1
38161,1,1
38162,1,1
38163,1,1
38164,1,1
38165,1,1
38166,1,1
38167,1,1
38168,1,1
38169,1,1
38170,1,1
38171,1,1
38172,1,1
38173,1,1
38174,1,1
38175,1,1
38176,1,1
38177,1,1
38178,1,1
38179,1,1
38180,0,1
38181,0,1
38182,0,1
38183,0,1
38184,0,1
38185,0,1
38186,0,1
38187,0,1
38188,0,1
38189,0,1
38190,1,1
38191,1,1
38192,1,1
38193,1,1
38194,1,1
38195,1,1
38196,1,1
38197,1,1
38198,1,1
38199,1,1
38200,1,1
38201,1,1
38202,1,1
38203,1,1
38204,1,1
38205,1,1
38206,1,1
38207,1,1
38208,1,1
38209,1,1
38210,1,1
38211,1,1
38212,1,1
38213,1,1
38214,1,1
38215,1,1
38216,1,1
38217,1,1
38218,1,1
38219,1,1
38220,1,1
38221,1,1
38222,0,1
38223,0,1
38224,0,1
38225,0,1
38226,0,1
38227,0,1
38228,0,1
38229,0,1
38230,0,1
38231,1,1
38232,1,1
38233,1,1
38234,1,1
38235,1,1
38236,1,1
38237,1,1
38238,1,1
38239,1,1
38240,1,1
38241,1,1
38242,1,1
38243,1,1
38244,1,1
38245,1,1
38246,1,1
38247,1,1
38248,1,1
38249,1,1
38250,1,1
38251,1,1
38252,1,1
38253,1,1
38254,1,1
38255,1,1
38256,1,1
38257,1,1
38258,1,1
38259,1,1
38260,1,1
38261,1,1
38262,1,1
38263,1,1
38264,1,1
38265,1,1
38266,1,1
38267,1,1
38268,1,1
38269,0,1
38270,0,1
38271,0,1
38272,0,1
38273,0,1
38274,0,1
38275,0,1
38276,0,1
38277,0,1
38278,0,1
38279,0,1
38280,0,1
38281,0,1
38282,0,1
38283,0,1
38284,0,1
38285,0,1
38286,0,1
38287,1,1
38288,1,1
38289,1,1
38290,1,1
38291,1,1
38292,1,1
38293,1,1
38294,1,1
38295,1,1
38296,1,1
38297,1,1
38298,1,1
38299,1,1
38300,1,1
38301,1,1
38302,1,1
38303,1,1
38304,1,1
38305,1,1
38306,1,1
38307,1,1
38308,1,1
38309,1,1
38310,1,1
38311,1,1
38312,1,1
38313,1,1
38314,1,1
38315,1,1
38316,1,1
38317,1,1
38318,1,1
38319,1,1
38320,1,1
38321,1,1
38322,1,1
38323,1,1
38324,1,1
38325,1,1
38326,1,1
38327,1,1
38328,1,1
38329,1,1
38330,1,1
38331,1,1
38332,1,1
38333,1,1
38334,1,1
38335,1,1
38336,1,1
38337,1,1
38338,1,1
38339,1,1
38340,1,1
38341,1,1
38342,1,1
38343,1,1
38344,1,1
38345,1,1
38346,1,1
38347,1,1
38348,1,1
38349,1,1
38350,1,1
38351,1,1
38352,1,1
38353,1,1
38354,1,1
38355,1,1
38356,1,1
38357,1,1
38358,1,1
38359,1,1
38360,1,1
38361,1,1
38362,1,1
38363,1,1
38364,1,1
38365,0,1
38366,0,1
38367,0,1
38368,0,1
38369,0,1
38370,0,1
38371,0,1
38372,0,1
38373,0,1
38374,0,1
38375,0,1
38376,1,1
38377,1,1
38378,1,1
38379,1,1
38380,1,1
38381,1,1
38382,1,1
38383,1,1
38384,1,1
38385,1,1
38386,1,1
38387,1,1
38388,1,1
38389,1,1
38390,1,1
38391,1,1
38392,1,1
38393,1,1
38394,1,1
38395,1,1
38396,1,1
38397,1,1
38398,1,1
38399,1,1
38400,1,1
38401,1,1
38402,1,1
38403,1,1
38404,1,1
38405,0,1
38406,0,1
38407,0,1
38408,0,1
38409,0,1
38410,0,1
38411,0,1
38412,1,1
38413,1,1
38414,1,1
38415,1,1
38416,1,1
38417,1,1
38418,1,1
38419,1,1
38420,1,1
38421,1,1
38422,1,1
38423,1,1
38424,1,1
38425,1,1
38426,1,1
38427,1,1
38428,1,1
38429,1,1
38430,1,1
38431,1,1
38432,1,1
38433,1,1
38434,1,1
38435,1,1
38436,1,1
38437,1,1
38438,1,1
38439,1,1
38440,1,1
38441,1,1
38442,1,1
38443,0,1
38444,1,1
38445,1,1
38446,1,1
38447,1,1
38448,1,1
38449,1,1
38450,1,1
38451,1,1
38452,1,1
38453,1,1
38454,1,1
38455,1,1
38456,1,1
38457,1,1
38458,1,1
38459,1,1
38460,1,1
38461,1,1
38462,1,1
38463,1,1
38464,1,1
38465,1,1
38466,1,1
38467,1,1
38468,1,1
38469,1,1
38470,1,1
38471,1,1
38472,0,1
38473,0,1
38474,0,1
38475,0,1
38476,0,1
38477,0,1
38478,0,1
38479,0,1
38480,0,1
38481,0,1
38482,1,1
38483,1,1
38484,1,1
38485,1,1
38486,1,1
38487,1,1
38488,1,1
38489,1,1
38490,1,1
38491,1,1
38492,0,1
38493,0,1
38494,1,1
38495,1,1
38496,1,1
38497,1,1
38498,1,1
38499,1,1
38500,1,1
38501,1,1
38502,1,1
38503,1,1
38504,1,1
38505,0,1
38506,0,1
38507,1,1
38508,1,1
38509,1,1
38510,1,1
38511,1,1
38512,1,1
38513,1,1
38514,1,1
38515,1,1
38516,1,1
38517,1,1
38518,1,1
38519,1,1
38520,1,1
38521,1,1
38522,1,1
38523,1,1
38524,1,1
38525,1,1
38526,0,1
38527,0,1
38528,0,1
38529,0,1
38530,0,1
38531,0,1
38532,1,1
38533,1,1
38534,1,1
38535,1,1
38536,1,1
38537,1,1
38538,1,1
38539,1,1
38540,1,1
38541,1,1
38542,1,1
38543,1,1
38544,1,1
38545,1,1
38546,1,1
38547,1,1
38548,1,1
38549,1,1
38550,1,1
38551,1,1
38552,1,1
38553,1,1
38554,1,1
38555,1,1
38556,1,1
38557,1,1
38558,1,1
38559,1,1
38560,1,1
38561,1,1
38562,1,1
38563,1,1
38564,1,1
38565,1,1
38566,1,1
38567,1,1
38568,1,1
38569,1,1
38570,1,1
38571,1,1
38572,1,1
38573,1,1
38574,1,1
38575,1,1
38576,1,1
38577,1,1
38578,1,1
38579,1,1
38580,0,1
38581,0,1
38582,0,1
38583,0,1
38584,0,1
38585,0,1
38586,0,1
38587,0,1
38588,0,1
38589,1,1
38590,1,1
38591,1,1
38592,1,1
38593,1,1
38594,1,1
38595,1,1
38596,1,1
38597,1,1
38598,1,1
38599,0,1
38600,0,1
38601,0,1
38602,1,1
38603,1,1
38604,1,1
38605,1,1
38606,1,1
