Timestamp,GazeEventType,Focus
93478,1,1
93479,1,1
93480,1,1
93481,1,1
93482,1,1
93483,1,1
93484,1,1
93485,1,1
93486,1,1
93487,1,1
93488,1,1
93489,1,1
93490,1,1
93491,1,1
93492,1,1
93493,1,1
93494,1,1
93495,0,1
93496,0,1
93497,0,1
93498,1,1
93499,1,1
93500,1,1
93501,1,1
93502,1,1
93503,1,1
93504,1,1
93505,1,1
93506,1,1
93507,1,1
93508,1,1
93509,1,1
93510,1,1
93511,1,1
93512,1,1
93513,1,1
93514,1,1
93515,1,1
93516,1,1
93517,1,1
93518,1,1
93519,1,1
93520,1,1
93521,1,1
93522,1,1
93523,1,1
93524,1,1
93525,1,1
93526,1,1
93527,1,1
93528,1,1
93529,1,1
93530,1,1
93531,1,1
93532,0,1
93533,0,1
93534,0,1
93535,0,1
93536,0,1
93537,0,1
93538,1,1
93539,1,1
93540,1,1
93541,1,1
93542,1,1
93543,1,1
93544,1,1
93545,1,1
93546,1,1
93547,1,1
93548,1,1
93549,1,1
93550,1,1
93551,1,1
93552,1,1
93553,1,1
93554,1,1
93555,1,1
93556,1,1
93557,1,1
93558,0,1
93559,0,1
93560,0,1
93561,0,1
93562,0,1
93563,0,1
93564,0,1
93565,0,1
93566,0,1
93567,0,1
93568,0,1
93569,0,1
93570,0,1
93571,0,1
93572,0,1
93573,0,1
93574,0,1
93575,0,1
93576,0,1
93577,0,1
93578,0,1
93579,0,1
93580,1,1
93581,1,1
93582,1,1
93583,1,1
93584,1,1
93585,1,1
93586,1,1
93587,1,1
93588,1,1
93589,1,1
93590,1,1
93591,1,1
93592,1,1
93593,1,1
93594,1,1
93595,1,1
93596,0,1
93597,0,1
93598,0,1
93599,0,1
93600,0,1
93601,0,1
93602,0,1
93603,0,1
93604,0,1
93605,0,1
93606,0,1
93607,0,1
93608,0,1
93609,1,1
93610,1,1
93611,1,1
93612,1,1
93613,1,1
93614,1,1
93615,1,1
93616,1,1
93617,1,1
93618,1,1
93619,1,1
93620,1,1
93621,1,1
93622,1,1
93623,1,1
93624,1,1
93625,1,1
93626,1,1
93627,1,1
93628,1,1
93629,1,1
93630,1,1
93631,1,1
93632,1,1
93633,1,1
93634,1,1
93635,1,1
93636,1,1
93637,1,1
93638,1,1
93639,1,1
93640,1,1
93641,0,1
93642,0,1
93643,0,1
93644,0,1
93645,0,1
93646,0,1
93647,0,1
93648,0,1
93649,0,1
93650,0,1
93651,0,1
93652,0,1
93653,0,1
93654,0,1
93655,0,1
93656,0,1
93657,0,1
93658,0,1
93659,0,1
93660,0,1
93661,0,1
93662,0,1
93663,0,1
93664,1,1
93665,1,1
93666,1,1
93667,1,1
93668,1,1
93669,1,1
93670,1,1
93671,1,1
93672,1,1
93673,1,1
93674,1,1
93675,1,1
93676,1,1
93677,1,1
93678,1,1
93679,1,1
93680,1,1
93681,0,1
93682,0,1
93683,0,1
93684,0,1
93685,0,1
93686,0,1
93687,0,1
93688,0,1
93689,1,1
93690,1,1
93691,1,1
93692,1,1
93693,1,1
93694,1,1
93695,1,1
93696,1,1
93697,1,1
93698,1,1
93699,1,1
93700,1,1
93701,1,1
93702,1,1
93703,1,1
93704,1,1
93705,1,1
93706,1,1
93707,1,1
93708,1,1
93709,1,1
93710,1,1
93711,1,1
93712,1,1
93713,1,1
93714,1,1
93715,1,1
93716,1,1
93717,1,1
93718,1,1
93719,1,1
93720,1,1
93721,1,1
93722,1,1
93723,1,1
93724,1,1
93725,1,1
93726,1,1
93727,1,1
93728,1,1
93729,1,1
93730,1,1
93731,1,1
93732,1,1
93733,1,1
93734,1,1
93735,1,1
93736,1,1
93737,1,1
93738,1,1
93739,1,1
93740,1,1
93741,1,1
93742,1,1
93743,1,1
93744,1,1
93745,1,1
93746,0,1
93747,0,1
93748,0,1
93749,0,1
93750,0,1
93751,0,1
93752,0,1
93753,0,1
93754,0,1
93755,1,1
93756,1,1
93757,1,1
93758,1,1
93759,1,1
93760,1,1
93761,1,1
93762,1,1
93763,1,1
93764,1,1
93765,1,1
93766,1,1
93767,1,1
93768,1,1
93769,1,1
93770,1,1
93771,1,1
93772,1,1
93773,1,1
93774,1,1
93775,1,1
93776,0,1
93777,0,1
93778,0,1
93779,0,1
93780,0,1
93781,0,1
93782,0,1
93783,0,1
93784,0,1
93785,1,1
93786,1,1
93787,1,1
93788,1,1
93789,1,1
93790,1,1
93791,1,1
93792,1,1
93793,1,1
93794,1,1
93795,1,1
93796,1,1
93797,1,1
93798,1,1
93799,1,1
93800,1,1
93801,1,1
93802,0,1
93803,0,1
93804,0,1
93805,0,1
93806,1,1
93807,1,1
93808,1,1
93809,1,1
93810,1,1
93811,1,1
93812,1,1
93813,1,1
93814,1,1
93815,1,1
93816,1,1
93817,1,1
93818,1,1
93819,1,1
93820,1,1
93821,1,1
93822,1,1
93823,1,1
93824,1,1
93825,1,1
93826,1,1
93827,1,1
93828,1,1
93829,1,1
93830,1,1
93831,1,1
93832,1,1
93833,1,1
93834,1,1
93835,1,1
93836,1,1
93837,1,1
93838,1,1
93839,1,1
93840,1,1
93841,1,1
93842,1,1
93843,1,1
93844,1,1
93845,1,1
93846,1,1
93847,1,1
93848,1,1
93849,1,1
93850,1,1
93851,1,1
93852,1,1
93853,1,1
93854,1,1
93855,1,1
93856,1,1
93857,0,1
93858,0,1
93859,0,1
93860,0,1
93861,0,1
93862,0,1
93863,0,1
93864,0,1
93865,1,1
93866,1,1
93867,1,1
93868,1,1
93869,1,1
93870,1,1
93871,1,1
93872,1,1
93873,1,1
93874,1,1
93875,1,1
93876,1,1
93877,1,1
93878,1,1
93879,1,1
93880,1,1
93881,1,1
93882,1,1
93883,1,1
93884,1,1
93885,1,1
93886,1,1
93887,1,1
93888,1,1
93889,1,1
93890,1,1
93891,1,1
93892,1,1
93893,1,1
93894,1,1
93895,1,1
93896,0,1
93897,0,1
93898,0,1
93899,0,1
93900,0,1
93901,0,1
93902,0,1
93903,1,1
93904,1,1
93905,1,1
93906,1,1
93907,1,1
93908,1,1
93909,1,1
93910,1,1
93911,1,1
93912,1,1
93913,1,1
93914,0,1
93915,0,1
93916,0,1
93917,0,1
93918,0,1
93919,0,1
93920,0,1
93921,0,1
93922,0,1
93923,0,1
93924,0,1
93925,0,1
93926,0,1
93927,0,1
93928,0,1
93929,0,1
93930,0,1
93931,0,1
93932,0,1
93933,0,1
93934,0,1
93935,0,1
93936,0,1
93937,0,1
93938,0,1
93939,0,1
93940,0,1
93941,0,1
93942,0,1
93943,0,1
93944,0,1
93945,0,1
93946,0,1
93947,0,1
93948,0,1
93949,0,1
93950,0,1
93951,0,1
93952,0,1
93953,0,1
93954,0,1
93955,0,1
93956,0,1
93957,0,1
93958,0,1
93959,0,1
93960,0,1
93961,0,1
93962,0,1
93963,0,1
93964,0,1
93965,0,1
93966,1,1
93967,1,1
93968,1,1
93969,1,1
93970,1,1
93971,1,1
93972,1,1
93973,1,1
93974,1,1
93975,1,1
93976,1,1
93977,1,1
93978,1,1
93979,1,1
93980,1,1
93981,0,1
93982,0,1
93983,0,1
93984,0,1
93985,0,1
93986,0,1
93987,0,1
93988,0,1
93989,0,1
93990,0,1
93991,0,1
93992,0,1
93993,0,1
93994,0,1
93995,0,1
93996,0,1
93997,0,1
93998,0,1
93999,0,1
94000,1,1
94001,1,1
94002,1,1
94003,1,1
94004,1,1
94005,1,1
94006,1,1
94007,1,1
94008,1,1
94009,1,1
94010,1,1
94011,1,1
94012,1,1
94013,1,1
94014,1,1
94015,1,1
94016,1,1
94017,0,1
94018,0,1
94019,0,1
94020,0,1
94021,0,1
94022,0,1
94023,0,1
94024,0,1
94025,0,1
94026,0,1
94027,0,1
94028,0,1
94029,0,1
94030,0,1
94031,0,1
94032,0,1
94033,0,1
94034,0,1
94035,1,1
94036,1,1
94037,1,1
94038,1,1
94039,1,1
94040,1,1
94041,1,1
94042,1,1
94043,1,1
94044,1,1
94045,1,1
94046,1,1
94047,1,1
94048,1,1
94049,1,1
94050,1,1
94051,1,1
94052,1,1
94053,1,1
94054,1,1
94055,1,1
94056,1,1
94057,1,1
94058,1,1
94059,0,1
94060,0,1
94061,0,1
94062,0,1
94063,0,1
94064,0,1
94065,1,1
94066,1,1
94067,1,1
94068,1,1
94069,1,1
94070,1,1
94071,1,1
94072,1,1
94073,1,1
94074,1,1
94075,1,1
94076,1,1
94077,1,1
94078,1,1
94079,1,1
94080,1,1
94081,1,1
94082,1,1
94083,1,1
94084,1,1
94085,1,1
94086,1,1
94087,1,1
94088,1,1
