Timestamp,GazeEventType,Focus
118923,1,1
118924,1,1
118925,1,1
118926,1,1
118927,1,1
118928,1,1
118929,1,1
118930,1,1
118931,1,1
118932,1,1
118933,1,1
118934,1,1
118935,1,1
118936,1,1
118937,1,1
118938,1,1
118939,1,1
118940,1,1
118941,1,1
118942,1,1
118943,1,1
118944,1,1
118945,1,1
118946,1,1
118947,1,1
118948,1,1
118949,1,1
118950,1,1
118951,1,1
118952,1,1
118953,1,1
118954,1,1
118955,1,1
118956,1,1
118957,1,1
118958,1,1
118959,1,1
118960,1,1
118961,1,1
118962,1,1
118963,1,1
118964,1,1
118965,1,1
118966,1,1
118967,1,1
118968,1,1
118969,1,1
118970,1,1
118971,1,1
118972,1,1
118973,0,1
118974,0,1
118975,0,1
118976,0,1
118977,0,1
118978,0,1
118979,0,1
118980,0,1
118981,1,1
118982,1,1
118983,1,1
118984,1,1
118985,1,1
118986,1,1
118987,1,1
118988,1,1
118989,1,1
118990,1,1
118991,1,1
118992,1,1
118993,1,1
118994,1,1
118995,1,1
118996,1,1
118997,1,1
118998,1,1
118999,1,1
119000,1,1
119001,1,1
119002,1,1
119003,1,1
119004,1,1
119005,1,1
119006,1,1
119007,1,1
119008,1,1
119009,1,1
119010,1,1
119011,1,1
119012,1,1
119013,1,1
119014,1,1
119015,1,1
119016,1,1
119017,1,1
119018,1,1
119019,1,1
119020,1,1
119021,1,1
119022,1,1
119023,1,1
119024,1,1
119025,1,1
119026,1,1
119027,1,1
119028,1,1
119029,1,1
119030,1,1
119031,1,1
119032,1,1
119033,0,1
119034,0,1
119035,0,1
119036,1,1
119037,1,1
119038,1,1
119039,1,1
119040,1,1
119041,1,1
119042,1,1
119043,1,1
119044,1,1
119045,1,1
119046,1,1
119047,1,1
119048,1,1
119049,1,1
119050,1,1
119051,1,1
119052,1,1
119053,1,1
119054,1,1
119055,1,1
119056,1,1
119057,1,1
119058,1,1
119059,1,1
119060,0,1
119061,0,1
119062,0,1
119063,0,1
119064,0,1
119065,0,1
119066,0,1
119067,0,1
119068,0,1
119069,0,1
119070,0,1
119071,0,1
119072,0,1
119073,0,1
119074,0,1
119075,0,1
119076,0,1
119077,0,1
119078,0,1
119079,0,1
119080,0,1
119081,0,1
119082,0,1
119083,0,1
119084,0,1
119085,0,1
119086,0,1
119087,0,1
119088,0,1
119089,0,1
119090,0,1
119091,0,1
119092,0,1
119093,0,1
119094,0,1
119095,0,1
119096,0,1
119097,0,1
119098,0,1
119099,0,1
119100,0,1
119101,0,1
119102,0,1
119103,0,1
119104,0,1
119105,0,1
119106,0,1
119107,0,1
119108,0,1
119109,0,1
119110,0,1
119111,0,1
119112,0,1
119113,0,1
119114,0,1
119115,0,1
119116,0,1
119117,0,1
119118,0,1
119119,0,1
119120,0,1
119121,0,1
119122,0,1
119123,0,1
119124,0,1
119125,0,1
119126,0,1
119127,0,1
119128,0,1
119129,1,1
119130,1,1
119131,1,1
119132,1,1
119133,1,1
119134,1,1
119135,1,1
119136,1,1
119137,1,1
119138,1,1
119139,1,1
119140,0,1
119141,0,1
119142,0,1
119143,0,1
119144,0,1
119145,0,1
119146,0,1
119147,0,1
119148,0,1
119149,0,1
119150,0,1
119151,0,1
119152,0,1
119153,0,1
119154,0,1
119155,0,1
119156,0,1
119157,0,1
119158,0,1
119159,0,1
119160,1,1
119161,1,1
119162,1,1
119163,1,1
119164,1,1
119165,1,1
119166,1,1
119167,1,1
119168,1,1
119169,1,1
119170,1,1
119171,1,1
119172,1,1
119173,1,1
119174,1,1
119175,1,1
119176,1,1
119177,1,1
119178,1,1
119179,1,1
119180,1,1
119181,1,1
119182,1,1
119183,1,1
119184,1,1
119185,1,1
119186,1,1
119187,1,1
119188,1,1
119189,1,1
119190,1,1
119191,1,1
119192,1,1
119193,1,1
119194,1,1
119195,1,1
119196,1,1
119197,0,1
119198,0,1
119199,0,1
119200,0,1
119201,0,1
119202,0,1
119203,0,1
119204,0,1
119205,0,1
119206,1,1
119207,1,1
119208,1,1
119209,1,1
119210,1,1
119211,1,1
119212,1,1
119213,1,1
119214,1,1
119215,1,1
119216,1,1
119217,1,1
119218,1,1
119219,1,1
119220,1,1
119221,1,1
119222,0,1
119223,0,1
119224,0,1
119225,0,1
119226,0,1
119227,0,1
119228,0,1
119229,1,1
119230,1,1
119231,1,1
119232,1,1
119233,1,1
119234,1,1
119235,1,1
119236,1,1
119237,1,1
119238,1,1
119239,1,1
119240,1,1
119241,1,1
119242,1,1
119243,1,1
119244,1,1
119245,1,1
119246,1,1
119247,1,1
119248,1,1
119249,1,1
119250,1,1
119251,1,1
119252,1,1
119253,1,1
119254,1,1
119255,1,1
119256,1,1
119257,1,1
119258,1,1
119259,0,1
119260,0,1
119261,0,1
119262,0,1
119263,0,1
119264,0,1
119265,0,1
119266,0,1
119267,0,1
119268,0,1
119269,0,1
119270,0,1
119271,0,1
119272,1,1
119273,1,1
119274,1,1
119275,1,1
119276,1,1
119277,1,1
119278,1,1
119279,1,1
119280,1,1
119281,1,1
119282,1,1
119283,1,1
119284,1,1
119285,1,1
119286,1,1
119287,1,1
119288,1,1
119289,1,1
119290,1,1
119291,1,1
119292,1,1
119293,1,1
119294,1,1
119295,1,1
119296,1,1
119297,1,1
119298,1,1
119299,1,1
119300,1,1
119301,1,1
119302,1,1
119303,1,1
119304,1,1
119305,1,1
119306,1,1
119307,1,1
119308,1,1
119309,1,1
119310,1,1
119311,1,1
119312,1,1
119313,1,1
119314,1,1
119315,1,1
119316,1,1
119317,1,1
119318,1,1
119319,1,1
119320,1,1
119321,1,1
119322,1,1
119323,1,1
119324,1,1
119325,1,1
119326,1,1
119327,1,1
119328,1,1
119329,1,1
119330,1,1
119331,1,1
119332,1,1
119333,1,1
119334,1,1
119335,1,1
119336,1,1
119337,1,1
119338,1,1
119339,0,1
119340,0,1
119341,0,1
119342,0,1
119343,0,1
119344,0,1
119345,1,1
119346,1,1
119347,1,1
119348,1,1
119349,1,1
119350,1,1
119351,1,1
119352,1,1
119353,1,1
119354,1,1
119355,1,1
119356,1,1
119357,1,1
119358,1,1
119359,0,1
119360,0,1
119361,0,1
119362,0,1
119363,0,1
119364,0,1
119365,0,1
119366,0,1
119367,0,1
119368,0,1
119369,1,1
119370,1,1
119371,1,1
119372,1,1
119373,1,1
119374,1,1
119375,1,1
119376,1,1
119377,1,1
119378,1,1
119379,1,1
119380,1,1
119381,1,1
119382,1,1
119383,1,1
119384,0,1
119385,0,1
119386,0,1
119387,0,1
119388,0,1
119389,0,1
119390,0,1
119391,0,1
119392,0,1
119393,0,1
119394,0,1
119395,0,1
119396,0,1
119397,0,1
119398,0,1
119399,1,1
119400,1,1
119401,1,1
119402,1,1
119403,1,1
119404,1,1
119405,1,1
119406,1,1
119407,1,1
119408,1,1
119409,1,1
119410,1,1
119411,1,1
119412,1,1
119413,1,1
119414,1,1
119415,1,1
119416,1,1
119417,1,1
119418,1,1
119419,1,1
119420,1,1
119421,1,1
119422,1,1
119423,1,1
119424,1,1
119425,1,1
119426,1,1
119427,1,1
119428,1,1
119429,1,1
119430,1,1
119431,1,1
119432,1,1
119433,1,1
119434,1,1
119435,1,1
119436,1,1
119437,1,1
119438,1,1
119439,1,1
119440,1,1
119441,1,1
119442,1,1
119443,1,1
119444,1,1
119445,1,1
119446,1,1
119447,0,1
119448,0,1
119449,0,1
119450,0,1
119451,0,1
119452,0,1
119453,0,1
119454,0,1
119455,0,1
119456,0,1
119457,0,1
119458,0,1
119459,0,1
119460,0,1
119461,0,1
119462,0,1
119463,0,1
119464,0,1
119465,0,1
119466,0,1
119467,0,1
119468,0,1
119469,0,1
119470,1,1
119471,1,1
119472,1,1
119473,1,1
119474,1,1
119475,1,1
119476,1,1
119477,1,1
119478,1,1
119479,1,1
119480,1,1
119481,0,1
119482,0,1
119483,0,1
119484,0,1
119485,0,1
119486,0,1
119487,0,1
119488,0,1
119489,1,1
119490,1,1
119491,1,1
119492,1,1
119493,1,1
119494,1,1
119495,1,1
119496,1,1
119497,1,1
119498,1,1
119499,1,1
119500,1,1
119501,1,1
119502,0,1
119503,0,1
119504,0,1
119505,0,1
119506,0,1
119507,0,1
119508,0,1
119509,0,1
119510,0,1
119511,0,1
119512,0,1
119513,0,1
119514,0,1
119515,1,1
119516,1,1
119517,1,1
119518,1,1
119519,1,1
119520,1,1
119521,1,1
119522,1,1
119523,1,1
119524,1,1
119525,1,1
119526,1,1
119527,1,1
119528,0,1
119529,0,1
119530,1,1
119531,1,1
119532,1,1
119533,1,1
119534,1,1
119535,1,1
119536,1,1
119537,1,1
119538,1,1
119539,1,1
119540,1,1
119541,1,1
119542,1,1
119543,1,1
119544,1,1
119545,1,1
119546,1,1
119547,1,1
119548,1,1
119549,1,1
119550,1,1
119551,1,1
119552,1,1
119553,1,1
119554,1,1
119555,1,1
119556,1,1
119557,1,1
119558,1,1
119559,1,1
119560,1,1
119561,1,1
119562,1,1
119563,1,1
119564,1,1
119565,1,1
119566,1,1
119567,1,1
119568,1,1
119569,1,1
119570,1,1
119571,1,1
119572,1,1
119573,1,1
119574,1,1
119575,1,1
119576,1,1
119577,0,1
119578,0,1
119579,0,1
119580,0,1
119581,0,1
119582,0,1
119583,0,1
119584,1,1
119585,1,1
119586,1,1
119587,1,1
119588,1,1
119589,1,1
119590,1,1
119591,1,1
119592,1,1
119593,1,1
119594,1,1
119595,1,1
119596,1,1
119597,1,1
119598,1,1
119599,1,1
119600,1,1
119601,1,1
119602,1,1
119603,1,1
119604,1,1
119605,1,1
119606,1,1
119607,1,1
119608,1,1
119609,1,1
119610,1,1
119611,1,1
119612,1,1
119613,1,1
119614,1,1
119615,1,1
119616,1,1
119617,1,1
119618,1,1
119619,1,1
119620,1,1
119621,1,1
119622,1,1
119623,1,1
119624,1,1
119625,1,1
119626,1,1
119627,1,1
119628,1,1
119629,1,1
119630,1,1
119631,1,1
119632,1,1
119633,1,1
119634,1,1
119635,0,1
119636,0,1
119637,0,1
119638,0,1
119639,0,1
119640,0,1
119641,0,1
119642,0,1
119643,0,1
119644,1,1
119645,1,1
119646,1,1
119647,1,1
119648,1,1
119649,1,1
119650,1,1
119651,1,1
119652,1,1
119653,1,1
119654,1,1
119655,1,1
119656,0,1
119657,1,1
119658,1,1
119659,1,1
119660,1,1
119661,1,1
119662,1,1
119663,1,1
119664,1,1
119665,1,1
119666,1,1
119667,1,1
119668,1,1
119669,1,1
119670,1,1
119671,1,1
119672,1,1
119673,1,1
119674,1,1
119675,1,1
119676,1,1
119677,1,1
119678,1,1
119679,1,1
119680,1,1
119681,1,1
119682,1,1
119683,1,1
119684,1,1
119685,1,1
119686,1,1
119687,1,1
119688,1,1
119689,1,1
119690,1,1
119691,1,1
119692,1,1
119693,1,1
119694,1,1
119695,1,1
119696,1,1
119697,1,1
119698,1,1
119699,1,1
119700,1,1
119701,1,1
119702,1,1
119703,1,1
119704,1,1
119705,1,1
119706,1,1
119707,1,1
119708,1,1
119709,0,1
119710,0,1
119711,0,1
119712,0,1
119713,0,1
119714,0,1
119715,0,1
119716,0,1
119717,0,1
119718,0,1
119719,0,1
119720,0,1
119721,0,1
119722,0,1
119723,0,1
119724,0,1
119725,0,1
119726,0,1
119727,0,1
119728,0,1
119729,0,1
119730,0,1
119731,0,1
119732,0,1
119733,0,1
119734,0,1
119735,0,1
119736,0,1
119737,0,1
119738,0,1
119739,0,1
119740,0,1
119741,0,1
119742,0,1
119743,0,1
119744,0,1
119745,0,1
119746,0,1
119747,0,1
119748,0,1
119749,0,1
119750,0,1
119751,0,1
119752,0,1
119753,0,1
119754,0,1
119755,0,1
119756,0,1
119757,0,1
119758,0,1
119759,0,1
119760,0,1
119761,0,1
119762,0,1
119763,0,1
119764,0,1
119765,0,1
119766,1,1
119767,1,1
119768,1,1
119769,1,1
119770,1,1
119771,1,1
119772,1,1
119773,1,1
119774,1,1
119775,1,1
119776,1,1
119777,1,1
119778,1,1
119779,1,1
119780,1,1
119781,1,1
119782,1,1
119783,0,1
119784,0,1
119785,0,1
119786,0,1
119787,0,1
119788,1,1
119789,1,1
119790,1,1
119791,1,1
119792,1,1
119793,1,1
119794,1,1
119795,1,1
119796,0,1
119797,1,1
119798,1,1
119799,1,1
119800,1,1
119801,1,1
119802,1,1
119803,1,1
119804,1,1
119805,1,1
119806,1,1
119807,1,1
119808,0,1
119809,1,1
119810,1,1
119811,1,1
119812,1,1
119813,1,1
119814,1,1
119815,1,1
119816,1,1
119817,0,1
119818,0,1
119819,0,1
119820,0,1
119821,0,1
119822,0,1
119823,1,1
119824,1,1
119825,1,1
119826,1,1
119827,1,1
119828,1,1
119829,1,1
119830,1,1
119831,1,1
119832,0,1
119833,1,1
119834,1,1
119835,1,1
119836,1,1
119837,1,1
119838,1,1
119839,1,1
119840,1,1
119841,1,1
119842,1,1
119843,1,1
119844,0,1
119845,1,1
119846,1,1
119847,1,1
119848,1,1
119849,1,1
119850,1,1
119851,1,1
119852,1,1
119853,1,1
119854,1,1
119855,1,1
119856,1,1
119857,1,1
119858,1,1
119859,1,1
119860,1,1
119861,1,1
119862,1,1
119863,1,1
119864,1,1
119865,1,1
119866,1,1
119867,1,1
119868,1,1
119869,1,1
119870,1,1
119871,1,1
119872,1,1
119873,1,1
119874,1,1
119875,1,1
119876,1,1
119877,1,1
119878,1,1
119879,1,1
119880,1,1
119881,1,1
119882,1,1
119883,1,1
119884,1,1
119885,1,1
119886,1,1
119887,1,1
119888,1,1
119889,0,1
119890,0,1
119891,0,1
119892,0,1
119893,0,1
119894,0,1
119895,0,1
119896,0,1
119897,1,1
119898,1,1
119899,1,1
119900,1,1
119901,1,1
119902,1,1
119903,1,1
119904,1,1
119905,1,1
119906,1,1
119907,1,1
119908,1,1
119909,1,1
119910,1,1
119911,1,1
119912,1,1
119913,1,1
119914,1,1
119915,1,1
119916,1,1
119917,1,1
119918,1,1
119919,1,1
119920,1,1
119921,1,1
119922,1,1
119923,1,1
119924,1,1
119925,1,1
119926,1,1
119927,1,1
119928,1,1
119929,1,1
119930,1,1
119931,1,1
119932,1,1
119933,1,1
119934,1,1
119935,1,1
119936,1,1
119937,1,1
119938,1,1
119939,1,1
119940,1,1
119941,1,1
119942,1,1
119943,1,1
119944,1,1
119945,1,1
119946,1,1
119947,1,1
119948,1,1
119949,1,1
119950,1,1
119951,1,1
119952,1,1
119953,1,1
119954,1,1
119955,1,1
119956,1,1
119957,1,1
119958,1,1
119959,1,1
119960,1,1
119961,0,1
119962,1,1
119963,1,1
119964,1,1
119965,1,1
119966,1,1
119967,1,1
119968,1,1
119969,1,1
119970,1,1
119971,1,1
119972,1,1
119973,1,1
119974,1,1
119975,1,1
119976,1,1
119977,1,1
119978,1,1
119979,1,1
119980,1,1
119981,1,1
119982,1,1
119983,1,1
119984,1,1
119985,1,1
119986,1,1
119987,1,1
119988,1,1
119989,1,1
119990,1,1
119991,1,1
119992,1,1
119993,1,1
119994,1,1
119995,1,1
119996,1,1
119997,1,1
119998,1,1
119999,1,1
120000,1,1
120001,1,1
120002,1,1
120003,0,1
120004,0,1
120005,0,0
120006,0,0
120007,0,0
120008,0,0
120009,0,0
120010,0,0
120011,0,0
120012,0,0
120013,0,0
120014,0,0
120015,0,0
120016,0,0
120017,0,0
120018,0,0
120019,0,0
120020,0,0
120021,0,0
120022,0,0
120023,0,0
120024,0,0
120025,0,0
120026,0,0
120027,0,0
120028,0,0
120029,0,0
120030,0,0
120031,0,0
120032,0,0
120033,0,1
120034,0,1
120035,0,1
120036,1,1
120037,1,1
120038,1,1
120039,1,1
120040,1,1
120041,1,1
120042,1,1
120043,1,1
120044,1,1
120045,1,1
120046,1,1
120047,1,1
120048,1,1
120049,1,1
120050,1,1
120051,1,1
120052,0,1
120053,0,1
120054,0,1
120055,0,1
120056,1,1
120057,1,1
120058,1,1
120059,1,1
120060,1,1
120061,1,1
120062,1,1
120063,1,1
120064,1,1
120065,1,1
120066,1,1
120067,1,1
120068,1,1
120069,1,1
120070,1,1
120071,1,1
120072,1,1
120073,1,1
120074,1,1
120075,1,1
120076,1,1
120077,1,1
120078,1,1
120079,1,1
120080,1,1
120081,1,1
120082,1,1
120083,1,1
120084,1,1
120085,1,1
120086,1,1
120087,1,1
120088,1,1
120089,1,1
120090,1,1
120091,1,1
120092,1,1
120093,1,1
120094,1,1
120095,1,1
120096,1,1
120097,1,1
120098,1,1
120099,1,1
120100,1,1
120101,1,1
120102,1,1
120103,1,1
120104,1,1
120105,1,1
120106,1,1
120107,1,1
120108,1,1
120109,1,1
120110,0,1
120111,0,1
120112,0,1
120113,0,1
120114,0,1
120115,1,1
120116,1,1
120117,1,1
120118,1,1
120119,1,1
120120,1,1
120121,1,1
120122,1,1
120123,1,1
120124,1,1
120125,1,1
120126,1,1
120127,1,1
120128,1,1
120129,1,1
120130,1,1
120131,1,1
120132,1,1
120133,1,1
120134,1,1
120135,1,1
120136,1,1
120137,1,1
120138,1,1
120139,1,1
120140,1,1
120141,1,1
120142,1,1
120143,1,1
120144,1,1
120145,1,1
120146,1,1
120147,1,1
120148,1,1
120149,1,1
120150,1,1
120151,1,1
120152,1,1
120153,1,1
120154,1,1
120155,1,1
120156,1,1
120157,1,1
120158,1,1
120159,1,1
120160,1,1
120161,1,1
120162,1,1
120163,1,1
120164,1,1
120165,1,1
120166,0,1
120167,0,1
120168,0,1
120169,0,1
120170,0,1
120171,0,1
120172,0,1
120173,0,1
120174,0,1
120175,0,1
120176,0,1
120177,0,1
120178,1,1
120179,1,1
120180,1,1
120181,1,1
120182,1,1
120183,1,1
120184,1,1
120185,1,1
120186,1,1
120187,1,1
120188,0,1
120189,1,1
120190,1,1
120191,1,1
120192,1,1
120193,1,1
120194,1,1
120195,1,1
120196,1,1
120197,0,1
120198,0,1
120199,0,1
120200,0,1
120201,1,1
120202,1,1
120203,1,1
120204,1,1
120205,1,1
120206,1,1
120207,1,1
120208,1,1
120209,1,1
120210,1,1
120211,1,1
120212,1,1
120213,1,1
120214,1,1
120215,1,1
120216,1,1
120217,1,1
120218,1,1
120219,1,1
120220,1,1
120221,1,1
120222,1,1
120223,0,1
120224,0,1
120225,0,1
120226,0,1
120227,0,1
120228,0,1
120229,0,1
120230,0,1
120231,0,1
120232,1,1
120233,1,1
120234,1,1
120235,1,1
120236,1,1
120237,1,1
120238,1,1
120239,1,1
120240,1,1
120241,1,1
120242,1,1
120243,1,1
120244,1,1
120245,1,1
120246,1,1
120247,1,1
120248,1,1
120249,1,1
120250,1,1
120251,1,1
120252,1,1
120253,1,1
120254,1,1
120255,1,1
120256,1,1
120257,1,1
120258,1,1
120259,1,1
120260,1,1
120261,1,1
120262,1,1
120263,1,1
120264,1,1
120265,1,1
120266,1,1
120267,1,1
120268,1,1
120269,1,1
120270,1,1
120271,1,1
120272,1,1
120273,1,1
120274,1,1
120275,1,1
120276,1,1
120277,1,1
120278,1,1
120279,1,1
120280,1,1
120281,1,1
120282,1,1
120283,1,1
120284,1,1
120285,1,1
120286,1,1
120287,1,1
120288,1,1
120289,1,1
120290,1,1
120291,1,1
120292,1,1
120293,1,1
120294,1,1
120295,1,1
120296,1,1
120297,1,1
120298,1,1
120299,1,1
120300,1,1
120301,1,1
120302,1,1
120303,1,1
120304,1,1
120305,1,1
120306,1,1
120307,1,1
120308,1,1
120309,1,1
120310,1,1
120311,1,1
120312,1,1
120313,0,1
120314,0,1
120315,0,1
120316,0,1
120317,0,1
120318,0,1
120319,0,1
120320,0,1
120321,0,1
120322,0,1
120323,0,1
120324,0,1
120325,1,1
120326,1,1
120327,1,1
120328,1,1
120329,1,1
120330,1,1
120331,1,1
120332,1,1
120333,1,1
120334,1,1
120335,1,1
120336,1,1
120337,1,1
120338,1,1
120339,1,1
120340,1,1
120341,1,1
120342,1,1
120343,1,1
120344,1,1
120345,1,1
120346,1,1
120347,1,1
120348,1,1
120349,1,1
120350,1,1
120351,1,1
120352,1,1
120353,1,1
120354,1,1
120355,1,1
120356,0,1
120357,0,1
120358,0,1
120359,0,1
120360,0,1
120361,0,1
120362,0,1
120363,0,1
120364,0,1
120365,1,1
120366,1,1
120367,1,1
120368,1,1
120369,1,1
120370,1,1
120371,1,1
120372,1,1
120373,1,1
120374,1,1
120375,1,1
120376,1,1
120377,1,1
120378,1,1
120379,1,1
120380,1,1
120381,0,1
120382,0,1
120383,0,1
120384,0,1
120385,0,1
120386,0,1
120387,0,1
120388,0,1
120389,0,1
120390,1,1
120391,1,1
120392,1,1
120393,1,1
120394,1,1
120395,1,1
120396,1,1
120397,1,1
120398,1,1
120399,1,1
120400,1,1
120401,0,1
120402,0,1
120403,0,1
120404,0,1
120405,0,1
120406,0,1
120407,0,1
120408,0,1
120409,0,1
120410,0,1
120411,0,1
120412,0,1
120413,0,1
120414,0,1
120415,0,1
120416,0,1
120417,0,1
120418,0,1
120419,0,1
120420,1,1
120421,1,1
120422,1,1
120423,1,1
120424,1,1
120425,1,1
120426,1,1
120427,1,1
120428,1,1
120429,1,1
120430,1,1
120431,1,1
120432,1,1
120433,1,1
120434,1,1
120435,1,1
120436,1,1
120437,1,1
120438,1,1
120439,1,1
120440,1,1
120441,1,1
120442,1,1
120443,1,1
120444,1,1
120445,1,1
120446,1,1
120447,1,1
120448,1,1
120449,1,1
120450,1,1
120451,1,1
120452,1,1
120453,1,1
120454,1,1
120455,1,1
120456,1,1
120457,1,1
120458,1,1
120459,1,1
120460,1,1
120461,1,1
120462,1,1
120463,1,1
120464,1,1
120465,1,1
120466,1,1
120467,1,1
120468,1,1
120469,1,1
120470,1,1
120471,1,1
120472,1,1
120473,1,1
120474,1,1
120475,1,1
120476,0,1
120477,0,1
120478,0,1
120479,0,1
120480,0,1
120481,0,1
120482,0,1
120483,1,1
120484,1,1
120485,1,1
120486,1,1
120487,1,1
120488,1,1
120489,1,1
120490,1,1
120491,1,1
120492,1,1
120493,1,1
120494,1,1
120495,1,1
120496,1,1
120497,1,1
120498,1,1
120499,1,1
120500,1,1
120501,1,1
120502,1,1
120503,1,1
120504,1,1
120505,1,1
120506,1,1
120507,1,1
120508,1,1
120509,1,1
120510,1,1
120511,1,1
120512,1,1
120513,1,1
120514,1,1
120515,1,1
120516,1,1
120517,1,1
120518,1,1
120519,1,1
120520,1,1
120521,1,1
120522,1,1
120523,1,1
120524,1,1
120525,1,1
120526,1,1
120527,1,1
120528,1,1
120529,1,1
120530,1,1
120531,1,1
120532,1,1
120533,1,1
120534,1,1
120535,1,1
120536,1,1
120537,1,1
120538,1,1
120539,1,1
120540,1,1
120541,1,1
120542,1,1
120543,1,1
120544,1,1
120545,1,1
120546,1,1
120547,1,1
120548,1,1
120549,1,1
120550,1,1
120551,1,1
120552,1,1
120553,1,1
120554,1,1
120555,1,1
120556,1,1
120557,1,1
120558,1,1
120559,1,1
120560,1,1
120561,1,1
120562,1,1
120563,1,1
120564,1,1
120565,1,1
120566,1,1
120567,1,1
120568,1,1
120569,1,1
120570,1,1
120571,1,1
120572,1,1
120573,1,1
120574,1,1
120575,1,1
120576,1,1
120577,1,1
120578,1,1
120579,1,1
120580,1,1
120581,1,1
120582,1,1
120583,1,1
120584,1,1
120585,1,1
120586,1,1
120587,1,1
120588,1,1
120589,1,1
120590,1,1
120591,1,1
120592,1,1
120593,1,1
120594,1,1
120595,1,1
120596,1,1
120597,1,1
120598,1,1
120599,1,1
120600,1,1
120601,1,1
120602,1,1
120603,1,1
120604,1,1
120605,1,1
120606,1,1
120607,1,1
120608,1,1
120609,1,1
120610,1,1
120611,1,1
120612,0,1
120613,0,1
120614,0,1
120615,0,1
120616,0,1
120617,0,1
120618,0,1
120619,0,1
120620,0,1
120621,0,1
120622,1,1
120623,1,1
120624,1,1
120625,1,1
120626,1,1
120627,1,1
120628,1,1
120629,1,1
120630,1,1
120631,1,1
120632,1,1
120633,1,1
120634,1,1
120635,1,1
120636,1,1
120637,1,1
120638,1,1
120639,1,1
120640,1,1
120641,1,1
120642,1,1
120643,1,1
120644,1,1
120645,1,1
120646,1,1
120647,1,1
120648,1,1
120649,0,1
120650,0,1
120651,0,1
120652,0,1
120653,0,1
120654,0,1
120655,0,1
120656,1,1
120657,1,1
120658,1,1
120659,1,1
120660,1,1
120661,1,1
120662,1,1
120663,1,1
120664,1,1
120665,1,1
120666,1,1
120667,1,1
120668,1,1
120669,1,1
120670,1,1
120671,1,1
120672,1,1
120673,1,1
120674,1,1
120675,1,1
120676,1,1
120677,1,1
120678,0,1
120679,0,1
120680,0,1
120681,0,1
120682,0,1
120683,0,1
120684,0,1
120685,0,1
120686,0,1
120687,1,1
120688,1,1
120689,1,1
120690,1,1
120691,1,1
120692,1,1
120693,1,1
120694,1,1
120695,1,1
120696,1,1
120697,0,1
120698,0,1
120699,0,1
120700,0,1
120701,0,1
120702,0,1
120703,0,1
120704,0,1
120705,0,1
120706,0,1
120707,0,1
120708,0,1
120709,0,1
120710,0,1
120711,0,1
120712,0,1
120713,1,1
120714,1,1
120715,1,1
120716,1,1
120717,1,1
120718,1,1
120719,1,1
120720,1,1
120721,1,1
120722,1,1
120723,1,1
120724,1,1
120725,1,1
120726,1,1
120727,1,1
120728,1,1
120729,1,1
120730,1,1
120731,1,1
120732,1,1
120733,1,1
120734,1,1
120735,1,1
120736,1,1
120737,1,1
120738,1,1
120739,1,1
120740,1,1
120741,1,1
120742,1,1
120743,1,1
120744,1,1
120745,1,1
120746,1,1
120747,1,1
120748,1,1
120749,1,1
120750,1,1
120751,1,1
120752,1,1
120753,1,1
120754,1,1
120755,1,1
120756,1,1
120757,1,1
120758,1,1
120759,1,1
120760,1,1
120761,0,1
120762,0,1
120763,0,1
120764,0,1
120765,0,1
120766,0,1
120767,0,1
120768,0,1
120769,0,1
120770,1,1
120771,1,1
120772,1,1
120773,1,1
120774,1,1
120775,1,1
120776,1,1
120777,1,1
120778,1,1
120779,1,1
120780,1,1
120781,1,1
120782,1,1
120783,1,1
120784,1,1
120785,1,1
120786,1,1
120787,1,1
120788,1,1
120789,1,1
120790,1,1
120791,1,1
120792,1,1
120793,1,1
120794,1,1
120795,1,1
120796,1,1
120797,1,1
120798,1,1
120799,1,1
120800,0,1
120801,1,1
120802,1,1
120803,1,1
120804,1,1
120805,1,1
120806,1,1
120807,1,1
120808,1,1
120809,1,1
120810,1,1
120811,1,1
120812,1,1
120813,1,1
120814,1,1
120815,1,1
120816,1,1
120817,1,1
120818,1,1
120819,1,1
120820,1,1
120821,1,1
120822,1,1
120823,1,1
120824,1,1
120825,1,1
120826,1,1
120827,1,1
120828,1,1
120829,1,1
120830,1,1
120831,1,1
120832,1,1
120833,1,1
120834,1,1
120835,1,1
120836,1,1
120837,1,1
120838,1,1
120839,1,1
120840,1,1
120841,1,1
120842,1,1
120843,1,1
120844,1,1
120845,1,1
120846,1,1
120847,1,1
120848,1,1
120849,1,1
120850,1,1
120851,1,1
120852,1,1
120853,1,1
120854,1,1
120855,1,1
120856,1,1
120857,1,1
120858,1,1
120859,1,1
120860,1,1
120861,1,1
120862,1,1
120863,1,1
120864,1,1
120865,1,1
120866,1,1
120867,1,1
120868,1,1
120869,1,1
120870,1,1
120871,1,1
120872,1,1
120873,1,1
120874,1,1
120875,1,1
120876,1,1
120877,1,1
120878,1,1
120879,1,1
120880,1,1
120881,0,1
120882,0,1
120883,0,1
120884,0,1
120885,0,1
120886,0,1
120887,0,1
120888,0,1
120889,0,1
120890,0,1
120891,1,1
120892,1,1
120893,1,1
120894,1,1
120895,1,1
120896,1,1
120897,1,1
120898,1,1
120899,1,1
120900,1,1
120901,1,1
120902,1,1
120903,1,1
120904,1,1
120905,1,1
120906,1,1
120907,1,1
120908,1,1
120909,1,1
120910,1,1
120911,1,1
120912,1,1
120913,1,1
120914,1,1
120915,1,1
120916,1,1
120917,1,1
120918,1,1
120919,1,1
