Timestamp,GazeEventType,Focus
135518,0,0
135519,0,0
135520,0,0
135521,0,0
135522,0,0
135523,0,0
135524,0,0
135525,0,0
135526,0,0
135527,0,0
135528,0,0
135529,0,0
135530,0,0
135531,0,0
135532,0,0
135533,0,0
135534,0,0
135535,0,0
135536,0,0
135537,0,0
135538,0,0
135539,0,0
135540,0,0
135541,0,0
135542,0,0
135543,0,0
135544,0,0
135545,0,0
135546,0,0
135547,1,0
135548,1,0
135549,1,0
135550,1,0
135551,1,1
135552,1,1
135553,1,1
135554,1,1
135555,1,1
135556,1,1
135557,1,1
135558,1,1
135559,1,1
135560,1,1
135561,1,1
135562,1,1
135563,1,1
135564,1,1
135565,1,1
135566,1,1
135567,1,1
135568,1,1
135569,1,1
135570,1,1
135571,1,1
135572,1,1
135573,1,1
135574,1,1
135575,1,1
135576,1,1
135577,1,1
135578,1,1
135579,1,1
135580,1,1
135581,1,1
135582,0,1
135583,0,1
135584,0,1
135585,0,1
135586,0,1
135587,0,1
135588,0,1
135589,0,1
135590,0,1
135591,0,1
135592,0,1
135593,0,1
135594,0,1
135595,0,1
135596,0,1
135597,0,1
135598,0,1
135599,0,1
135600,0,1
135601,0,1
135602,0,1
135603,0,1
135604,0,1
135605,0,1
135606,0,1
135607,0,1
135608,0,1
135609,0,1
135610,0,1
135611,0,1
135612,0,1
135613,1,1
135614,1,1
135615,1,1
135616,1,1
135617,1,1
135618,1,1
135619,1,1
135620,1,1
135621,1,1
135622,1,1
135623,1,1
135624,0,1
135625,0,1
135626,1,1
135627,1,1
135628,1,1
135629,1,1
135630,1,1
135631,1,1
135632,1,1
135633,1,1
135634,1,1
135635,1,1
135636,1,1
135637,1,1
135638,1,1
135639,1,1
135640,0,1
135641,0,1
135642,0,1
135643,0,1
135644,0,1
135645,0,1
135646,0,1
135647,0,1
135648,0,1
135649,0,1
135650,0,1
135651,0,1
135652,0,1
135653,0,1
135654,0,1
135655,0,1
135656,0,1
135657,0,1
135658,0,1
135659,0,1
135660,0,1
135661,0,1
135662,0,1
135663,0,1
135664,0,1
135665,0,1
135666,0,1
135667,0,1
135668,0,1
135669,0,1
135670,0,1
135671,0,1
135672,0,1
135673,0,1
135674,0,1
135675,0,1
135676,0,1
135677,0,1
135678,0,1
135679,0,1
135680,0,1
135681,0,1
135682,0,1
135683,0,1
135684,0,1
135685,0,1
135686,1,1
135687,1,1
135688,1,1
135689,1,1
135690,1,1
135691,1,1
135692,1,1
135693,1,1
135694,1,1
135695,1,1
135696,1,1
135697,1,1
135698,1,1
135699,1,1
135700,1,1
135701,1,1
135702,1,1
135703,0,1
135704,0,1
135705,0,1
135706,0,1
135707,0,1
135708,0,1
135709,1,1
135710,1,1
135711,1,1
135712,1,1
135713,1,1
135714,1,1
135715,1,1
135716,1,1
135717,1,1
135718,1,1
135719,1,1
135720,1,1
135721,1,1
135722,1,1
135723,1,1
135724,1,1
135725,1,1
135726,1,1
135727,1,1
135728,0,1
135729,1,1
135730,1,1
135731,1,1
135732,1,1
135733,1,1
135734,1,1
135735,1,1
135736,1,1
135737,1,1
135738,1,1
135739,1,1
135740,1,1
135741,1,1
135742,1,1
135743,1,1
135744,1,1
135745,1,1
135746,1,1
135747,1,1
135748,1,1
135749,1,1
135750,1,1
135751,1,1
135752,1,1
135753,1,1
135754,1,1
135755,1,1
135756,1,1
135757,1,1
135758,1,1
135759,0,1
135760,0,1
135761,0,1
135762,0,1
135763,0,1
135764,1,1
135765,1,1
135766,1,1
135767,1,1
135768,1,1
135769,1,1
135770,1,1
135771,1,1
135772,1,1
135773,1,1
135774,1,1
135775,0,1
135776,0,1
135777,1,1
135778,1,1
135779,1,1
135780,1,1
135781,1,1
135782,1,1
135783,1,1
135784,1,1
135785,1,1
135786,1,1
135787,1,1
135788,1,1
135789,1,1
135790,1,1
135791,1,1
135792,1,1
135793,1,1
135794,1,1
135795,1,1
135796,1,1
135797,1,1
135798,0,1
135799,0,1
135800,1,1
135801,1,1
135802,1,1
135803,1,1
135804,1,1
135805,1,1
135806,1,1
135807,1,1
135808,1,1
135809,1,1
135810,1,1
135811,1,1
135812,1,1
135813,1,1
135814,1,1
135815,1,1
135816,1,1
135817,1,1
135818,1,1
135819,1,1
135820,1,1
135821,1,1
135822,1,1
135823,1,1
135824,1,1
135825,1,1
135826,1,1
135827,1,1
135828,1,1
135829,1,1
135830,1,1
135831,1,1
135832,1,1
135833,1,1
135834,1,1
135835,1,1
135836,1,1
135837,1,1
135838,0,1
135839,1,1
135840,1,1
135841,1,1
135842,1,1
135843,1,1
135844,1,1
135845,1,1
135846,1,1
135847,0,1
135848,0,1
135849,0,1
135850,0,1
135851,0,1
135852,0,1
135853,0,1
135854,0,1
135855,0,1
135856,0,1
135857,0,1
135858,0,1
135859,0,1
135860,0,1
135861,0,1
135862,0,1
135863,0,1
135864,0,1
135865,0,1
135866,0,1
135867,0,1
135868,0,1
135869,0,1
135870,0,1
135871,0,1
135872,0,1
135873,0,1
135874,0,1
135875,0,1
135876,0,1
135877,0,1
135878,0,1
135879,0,1
135880,0,1
135881,0,1
135882,0,1
135883,0,1
135884,0,1
135885,0,1
135886,0,1
135887,0,1
135888,0,1
135889,0,1
135890,0,1
135891,0,1
135892,0,1
135893,0,1
135894,0,1
135895,0,1
135896,0,1
135897,0,1
135898,0,1
135899,0,1
135900,0,1
135901,1,1
135902,1,1
135903,1,1
135904,1,1
135905,1,1
135906,1,1
135907,1,1
135908,1,1
135909,1,1
135910,0,1
135911,0,1
135912,0,1
135913,0,1
135914,0,1
135915,0,1
135916,0,1
135917,0,1
135918,0,1
135919,0,1
135920,0,1
135921,0,1
135922,0,1
135923,0,1
135924,0,1
135925,0,1
135926,0,1
135927,0,1
135928,0,1
135929,0,1
135930,0,1
135931,0,1
135932,0,1
135933,0,1
135934,0,1
135935,0,1
135936,0,1
135937,0,1
135938,0,1
135939,1,1
135940,1,1
135941,1,1
135942,1,1
135943,1,1
135944,1,1
135945,1,1
135946,1,1
135947,1,1
135948,1,1
135949,1,1
135950,1,1
135951,1,1
135952,1,1
135953,1,1
135954,1,1
135955,1,1
135956,1,1
135957,1,1
135958,1,1
135959,1,1
135960,1,1
135961,1,1
135962,1,1
135963,1,1
135964,0,1
135965,1,1
135966,1,1
135967,1,1
135968,1,1
135969,1,1
135970,1,1
135971,1,1
135972,1,1
135973,1,1
135974,1,1
135975,1,1
135976,1,1
135977,1,1
135978,1,1
135979,1,1
135980,1,1
135981,0,1
135982,0,1
135983,0,1
135984,0,1
135985,0,1
135986,0,1
135987,0,1
135988,0,1
135989,0,1
135990,0,1
135991,0,1
135992,0,1
135993,0,1
135994,0,1
135995,0,1
135996,0,1
135997,0,1
135998,0,1
135999,0,1
136000,0,1
136001,0,1
136002,0,1
136003,0,1
136004,0,1
136005,0,1
136006,0,1
136007,0,1
136008,0,1
136009,0,1
136010,0,1
136011,0,1
136012,0,1
136013,0,1
136014,0,1
136015,0,1
136016,0,1
136017,0,1
136018,0,1
136019,0,1
136020,0,1
136021,1,1
136022,1,1
136023,1,1
136024,1,1
136025,1,1
136026,1,1
136027,1,1
136028,1,1
136029,1,1
136030,1,1
