Timestamp,GazeEventType,Focus
165039,1,1
165040,1,1
165041,1,1
165042,1,1
165043,1,1
165044,1,1
165045,1,1
165046,1,1
165047,1,1
165048,1,1
165049,1,1
165050,1,1
165051,1,1
165052,1,1
165053,1,1
165054,1,1
165055,1,1
165056,1,1
165057,1,1
165058,1,1
165059,1,1
165060,1,1
165061,1,1
165062,1,1
165063,1,1
165064,1,1
165065,1,1
165066,1,1
165067,1,1
165068,1,1
165069,1,1
165070,1,1
165071,0,1
165072,0,1
165073,0,1
165074,0,1
165075,0,1
165076,0,1
165077,0,1
165078,0,1
165079,0,1
165080,0,1
165081,0,1
165082,0,1
165083,0,1
165084,0,1
165085,0,1
165086,0,1
165087,0,1
165088,0,1
165089,1,1
165090,1,1
165091,1,1
165092,1,1
165093,1,1
165094,1,1
165095,1,1
165096,1,1
165097,1,1
165098,1,1
165099,1,1
165100,1,1
165101,1,1
165102,1,1
165103,1,1
165104,1,1
165105,1,1
165106,1,1
165107,1,1
165108,1,1
165109,1,1
165110,1,1
165111,0,1
165112,0,1
165113,0,1
165114,0,1
165115,0,1
165116,1,1
165117,1,1
165118,1,1
165119,1,1
165120,1,1
165121,1,1
165122,1,1
165123,1,1
165124,1,1
165125,1,1
165126,1,1
165127,1,1
165128,1,1
165129,1,1
165130,1,1
165131,1,1
165132,1,1
165133,1,1
165134,1,1
165135,1,1
165136,1,1
165137,1,1
165138,1,1
165139,1,1
165140,1,1
165141,1,1
165142,1,1
165143,1,1
165144,1,1
165145,1,1
165146,1,1
165147,1,1
165148,1,1
165149,1,1
165150,1,1
165151,1,1
165152,1,1
165153,1,1
165154,1,1
165155,1,1
165156,1,1
165157,1,1
165158,1,1
165159,1,1
165160,1,1
165161,1,1
165162,1,1
165163,1,1
165164,1,1
165165,1,1
165166,1,1
165167,1,1
165168,0,1
165169,0,1
165170,0,1
165171,1,1
165172,1,1
165173,1,1
165174,1,1
165175,1,1
165176,1,1
165177,1,1
165178,1,1
165179,1,1
165180,1,1
165181,1,1
165182,1,1
165183,1,1
165184,1,1
165185,1,1
165186,1,1
165187,1,1
165188,1,1
165189,1,1
165190,1,1
165191,1,1
165192,1,1
165193,1,1
165194,0,1
165195,0,1
165196,0,1
165197,0,1
165198,0,1
165199,0,1
165200,0,1
165201,0,1
165202,0,1
165203,0,1
165204,0,1
165205,1,1
165206,1,1
165207,1,1
165208,1,1
165209,1,1
165210,1,1
165211,1,1
165212,1,1
165213,1,1
165214,1,1
165215,1,1
165216,1,1
165217,1,1
165218,1,1
165219,1,1
165220,1,1
165221,1,1
165222,1,1
165223,1,1
165224,1,1
165225,1,1
165226,1,1
165227,1,1
165228,1,1
165229,1,1
165230,1,1
165231,1,1
165232,1,1
165233,1,1
165234,1,1
165235,1,1
165236,1,1
165237,1,1
165238,1,1
165239,1,1
165240,1,1
165241,1,1
165242,1,1
165243,1,1
165244,1,1
165245,1,1
165246,1,1
165247,1,1
165248,0,1
165249,0,1
165250,0,1
165251,0,1
165252,0,1
165253,1,1
165254,1,1
165255,1,1
165256,1,1
165257,1,1
165258,1,1
165259,1,1
165260,1,1
165261,1,1
165262,1,1
165263,1,1
165264,1,1
165265,1,1
165266,1,1
165267,1,1
165268,1,1
165269,1,1
165270,1,1
165271,1,1
165272,1,1
165273,1,1
165274,1,1
165275,1,1
165276,1,1
165277,1,1
165278,1,1
165279,1,1
165280,1,1
165281,1,1
165282,1,1
165283,1,1
165284,1,1
165285,1,1
165286,1,1
165287,1,1
165288,1,1
165289,1,1
165290,0,1
165291,0,1
165292,0,1
165293,1,1
165294,1,1
165295,1,1
165296,1,1
165297,1,1
165298,1,1
165299,1,1
165300,1,1
165301,1,1
165302,1,1
165303,1,1
165304,1,1
165305,1,1
165306,1,1
165307,1,1
165308,1,1
165309,1,1
165310,1,1
165311,1,1
165312,1,1
165313,1,1
165314,1,1
165315,1,1
165316,1,1
165317,1,1
165318,1,1
165319,1,1
165320,1,1
165321,1,1
165322,1,1
165323,1,1
165324,1,1
165325,1,1
165326,1,1
165327,1,1
165328,1,1
165329,1,1
165330,0,1
165331,0,1
165332,0,1
165333,0,1
165334,0,1
165335,0,1
165336,1,1
165337,1,1
165338,1,1
165339,1,1
165340,1,1
165341,1,1
165342,1,1
165343,1,1
165344,1,1
165345,1,1
165346,1,1
165347,1,1
165348,1,1
165349,1,1
165350,1,1
165351,1,1
165352,1,1
165353,1,1
165354,1,1
165355,1,1
165356,1,1
165357,1,1
165358,1,1
165359,1,1
165360,1,1
165361,1,1
165362,1,1
165363,1,1
165364,1,1
165365,1,1
165366,1,1
165367,1,1
165368,1,1
165369,1,1
165370,1,1
165371,1,1
165372,1,1
165373,1,1
165374,1,1
165375,1,1
165376,0,1
165377,0,1
165378,0,1
165379,0,1
165380,0,1
165381,0,1
165382,0,1
165383,0,1
165384,0,1
165385,0,1
165386,0,1
165387,0,1
165388,0,1
165389,0,1
165390,1,1
165391,1,1
165392,1,1
165393,1,1
165394,1,1
165395,1,1
165396,1,1
165397,1,1
165398,1,1
165399,1,1
165400,1,1
165401,1,1
165402,1,1
165403,1,1
165404,0,1
165405,0,1
165406,0,1
165407,0,1
165408,0,1
165409,1,1
165410,1,1
165411,1,1
165412,1,1
165413,1,1
165414,1,1
165415,1,1
165416,1,1
165417,1,1
165418,1,1
165419,1,1
165420,1,1
165421,1,1
165422,1,1
165423,1,1
165424,1,1
165425,1,1
165426,1,1
165427,1,1
165428,1,1
165429,1,1
165430,1,1
165431,1,1
165432,1,1
165433,0,1
165434,0,1
165435,0,1
165436,0,1
165437,0,1
165438,0,1
165439,0,1
165440,0,1
165441,0,1
165442,0,1
165443,0,1
165444,1,1
165445,1,1
165446,1,1
165447,1,1
165448,1,1
165449,1,1
165450,1,1
165451,1,1
165452,1,1
165453,1,1
165454,1,1
165455,1,1
165456,1,1
165457,1,1
165458,1,1
165459,1,1
165460,1,1
165461,1,1
165462,1,1
165463,1,1
165464,0,1
165465,0,1
165466,0,1
165467,1,1
165468,1,1
165469,1,1
165470,1,1
165471,1,1
165472,1,1
165473,1,1
165474,1,1
165475,1,1
165476,1,1
165477,1,1
165478,1,1
165479,1,1
165480,1,1
165481,1,1
165482,1,1
165483,1,1
165484,1,1
165485,1,1
165486,1,1
165487,1,1
165488,1,1
165489,1,1
165490,0,1
165491,0,1
165492,0,1
165493,0,1
165494,0,1
165495,0,1
165496,1,1
165497,1,1
165498,1,1
165499,1,1
165500,1,1
165501,1,1
165502,1,1
165503,1,1
165504,1,1
165505,1,1
165506,1,1
165507,1,1
165508,1,1
165509,1,1
165510,1,1
165511,1,1
165512,1,1
165513,1,1
165514,1,1
165515,1,1
165516,1,1
165517,1,1
165518,1,1
165519,1,1
165520,1,1
165521,1,1
165522,1,1
165523,1,1
165524,1,1
165525,1,1
165526,1,1
165527,1,1
165528,1,1
165529,1,1
165530,1,1
165531,1,1
165532,1,1
165533,1,1
165534,1,1
165535,1,1
165536,1,1
165537,0,1
165538,0,1
165539,0,1
165540,0,1
165541,1,1
165542,1,1
165543,1,1
165544,1,1
165545,1,1
165546,1,1
165547,1,1
165548,1,1
165549,1,1
165550,1,1
165551,1,1
165552,1,1
165553,1,1
165554,1,1
165555,1,1
165556,1,1
165557,1,1
165558,1,1
165559,1,1
165560,1,1
165561,1,1
165562,1,1
165563,1,1
165564,1,1
165565,1,1
165566,1,1
165567,1,1
165568,1,1
165569,1,1
165570,1,1
165571,1,1
165572,1,1
165573,1,1
165574,1,1
165575,1,1
165576,1,1
165577,1,1
165578,1,1
165579,1,1
165580,1,1
165581,1,1
165582,1,1
165583,0,1
165584,0,1
165585,1,1
165586,1,1
165587,1,1
165588,1,1
165589,1,1
165590,1,1
165591,1,1
165592,1,1
165593,1,1
165594,1,1
165595,1,1
165596,1,1
165597,1,1
165598,1,1
165599,1,1
165600,1,1
165601,1,1
165602,1,1
165603,1,1
165604,1,1
165605,0,1
165606,0,1
165607,0,1
165608,0,1
165609,0,1
165610,0,1
165611,0,1
165612,0,1
165613,0,1
165614,1,1
165615,1,1
165616,1,1
165617,1,1
165618,1,1
165619,1,1
165620,1,1
165621,1,1
165622,1,1
165623,1,1
165624,1,1
165625,1,1
165626,1,1
165627,1,1
165628,1,1
165629,1,1
165630,1,1
165631,1,1
165632,1,1
165633,1,1
165634,1,1
165635,0,1
165636,0,1
165637,0,1
165638,0,1
165639,1,1
165640,1,1
165641,1,1
165642,1,1
165643,1,1
165644,1,1
165645,1,1
165646,1,1
165647,1,1
165648,1,1
165649,1,1
165650,1,1
165651,1,1
165652,1,1
165653,1,1
165654,0,1
165655,0,1
165656,0,1
165657,0,1
165658,0,1
165659,1,1
165660,1,1
165661,1,1
165662,1,1
165663,1,1
165664,1,1
165665,1,1
165666,1,1
165667,1,1
165668,1,1
165669,1,1
165670,1,1
165671,1,1
165672,1,1
165673,1,1
165674,1,1
165675,1,1
165676,1,1
165677,1,1
165678,1,1
165679,1,1
165680,1,1
165681,1,1
165682,1,1
165683,1,1
165684,1,1
165685,1,1
165686,1,1
165687,1,1
165688,1,1
165689,1,1
165690,1,1
165691,1,1
165692,1,1
165693,1,1
165694,1,1
165695,1,1
165696,1,1
165697,1,1
165698,1,1
165699,1,1
165700,1,1
165701,1,1
165702,1,1
165703,1,1
165704,1,1
165705,1,1
165706,1,1
165707,1,1
165708,1,1
165709,1,1
165710,0,1
165711,0,1
165712,0,1
165713,0,1
165714,0,1
165715,0,1
165716,0,1
165717,0,1
165718,0,1
165719,0,1
165720,0,1
165721,1,1
165722,1,1
165723,1,1
165724,1,1
165725,1,1
165726,1,1
165727,1,1
165728,1,1
165729,1,1
165730,1,1
165731,1,1
165732,1,1
165733,1,1
165734,1,1
165735,1,1
165736,1,1
165737,1,1
165738,1,1
165739,1,1
165740,1,1
165741,1,1
165742,1,1
165743,1,1
165744,1,1
165745,1,1
165746,1,1
165747,1,1
165748,1,1
165749,1,1
165750,1,1
165751,1,1
165752,1,1
165753,1,1
165754,1,1
165755,1,1
165756,1,1
165757,1,1
165758,0,1
165759,0,1
165760,0,1
165761,0,1
165762,0,1
165763,0,1
165764,0,1
165765,0,1
165766,0,1
165767,0,1
165768,0,1
165769,0,1
165770,0,1
165771,0,1
165772,0,1
165773,0,1
165774,0,1
165775,0,1
165776,0,1
165777,0,1
165778,0,1
165779,0,1
165780,0,1
165781,0,1
165782,0,1
165783,0,1
165784,0,1
165785,0,1
165786,0,1
165787,0,1
165788,0,1
165789,0,1
165790,0,1
165791,0,1
165792,0,1
165793,0,1
165794,0,1
165795,0,1
165796,0,1
165797,0,1
165798,0,1
165799,0,1
165800,0,1
165801,0,1
165802,0,1
165803,0,1
165804,0,1
165805,0,1
165806,0,1
165807,0,1
