Timestamp,GazeEventType,Focus
127647,1,1
127648,1,1
127649,0,1
127650,1,1
127651,1,1
127652,1,1
127653,1,1
127654,1,1
127655,1,1
127656,1,1
127657,1,1
127658,1,1
127659,1,1
127660,1,1
127661,1,1
127662,1,1
127663,1,1
127664,1,1
127665,1,1
127666,1,1
127667,1,1
127668,1,1
127669,1,1
127670,1,1
127671,1,1
127672,1,1
127673,1,1
127674,1,1
127675,1,1
127676,1,1
127677,1,1
127678,1,1
127679,1,1
127680,1,1
127681,1,1
127682,1,1
127683,1,1
127684,1,1
127685,1,1
127686,1,1
127687,1,1
127688,1,1
127689,1,1
127690,1,1
127691,1,1
127692,1,1
127693,1,1
127694,1,1
127695,1,1
127696,1,1
127697,1,1
127698,1,1
127699,1,1
127700,1,1
127701,1,1
127702,1,1
127703,1,1
127704,1,1
127705,1,1
127706,1,1
127707,1,1
127708,1,1
127709,1,1
127710,1,1
127711,0,1
127712,0,1
127713,0,1
127714,0,1
127715,0,1
127716,0,1
127717,0,1
127718,0,1
127719,0,1
127720,0,1
127721,0,1
127722,1,1
127723,1,1
127724,1,1
127725,1,1
127726,1,1
127727,1,1
127728,1,1
127729,1,1
127730,1,1
127731,1,1
127732,1,1
127733,1,1
127734,1,1
127735,1,1
127736,1,1
127737,1,1
127738,1,1
127739,1,1
127740,1,1
127741,1,1
127742,1,1
127743,1,1
127744,1,1
127745,0,1
127746,0,1
127747,0,1
127748,0,1
127749,0,1
127750,1,1
127751,1,1
127752,1,1
127753,1,1
127754,1,1
127755,1,1
127756,1,1
127757,1,1
127758,1,1
127759,1,1
127760,1,1
127761,1,1
127762,1,1
127763,1,1
127764,1,1
127765,1,1
127766,1,1
127767,1,1
127768,1,1
127769,1,1
127770,1,1
127771,1,1
127772,1,1
127773,1,1
127774,1,1
127775,1,1
127776,0,1
127777,0,1
127778,0,1
127779,0,1
127780,0,1
127781,0,1
127782,0,1
127783,0,1
127784,0,1
127785,0,1
127786,1,1
127787,1,1
127788,1,1
127789,1,1
127790,1,1
127791,1,1
127792,1,1
127793,1,1
127794,1,1
127795,1,1
127796,1,1
127797,1,1
127798,1,1
127799,1,1
127800,1,1
127801,1,1
127802,1,1
127803,1,1
127804,0,1
127805,0,1
127806,0,1
127807,1,1
127808,1,1
127809,1,1
127810,1,1
127811,1,1
127812,1,1
127813,1,1
127814,1,1
127815,1,1
127816,1,1
127817,1,1
127818,1,1
127819,1,1
127820,1,1
127821,1,1
127822,1,1
127823,1,1
127824,1,1
127825,1,1
127826,1,1
127827,1,1
127828,1,1
127829,1,1
127830,1,1
127831,1,1
127832,1,1
127833,1,1
127834,1,1
127835,1,1
127836,1,1
127837,1,1
127838,1,1
127839,1,1
127840,1,1
127841,1,1
127842,1,1
127843,1,1
127844,1,1
127845,1,1
127846,1,1
127847,1,1
127848,1,1
127849,1,1
127850,1,1
127851,1,1
127852,1,1
127853,1,1
127854,1,1
127855,0,1
127856,0,1
127857,0,1
127858,0,1
127859,0,1
127860,0,1
127861,1,1
127862,1,1
127863,1,1
127864,1,1
127865,1,1
127866,1,1
127867,1,1
127868,1,1
127869,1,1
127870,1,1
127871,1,1
127872,1,1
127873,1,1
127874,1,1
127875,1,1
127876,1,1
127877,1,1
127878,1,1
127879,1,1
127880,1,1
127881,1,1
127882,1,1
127883,1,1
127884,0,1
127885,0,1
127886,0,1
127887,0,1
127888,0,1
127889,0,1
127890,1,1
127891,1,1
127892,1,1
127893,1,1
127894,1,1
127895,1,1
127896,1,1
127897,1,1
127898,1,1
127899,1,1
127900,1,1
127901,1,1
127902,1,1
127903,1,1
127904,1,1
127905,1,1
127906,1,1
127907,1,1
127908,1,1
127909,1,1
127910,1,1
127911,1,1
127912,0,1
127913,0,1
127914,0,1
127915,0,1
127916,0,1
127917,0,1
127918,0,1
127919,0,1
127920,0,1
127921,0,1
127922,0,1
127923,0,1
127924,1,1
127925,1,1
127926,1,1
127927,1,1
127928,1,1
127929,1,1
127930,1,1
127931,1,1
127932,1,1
127933,1,1
127934,1,1
127935,1,1
127936,1,1
127937,1,1
127938,1,1
127939,1,1
127940,1,1
127941,1,1
127942,1,1
127943,1,1
127944,1,1
127945,1,1
127946,1,1
127947,1,1
127948,1,1
127949,1,1
127950,1,1
127951,1,1
127952,1,1
127953,1,1
127954,1,1
127955,1,1
127956,1,1
127957,1,1
127958,1,1
127959,1,1
127960,1,1
127961,1,1
127962,1,1
127963,1,1
127964,0,1
127965,0,1
127966,0,1
127967,0,1
127968,0,1
127969,0,1
127970,0,1
127971,0,1
127972,1,1
127973,1,1
127974,1,1
127975,1,1
127976,1,1
127977,1,1
127978,1,1
127979,1,1
127980,1,1
127981,1,1
127982,1,1
127983,1,1
127984,1,1
127985,1,1
127986,1,1
127987,1,1
127988,1,1
127989,1,1
127990,1,1
127991,1,1
127992,1,1
127993,1,1
127994,1,1
127995,1,1
127996,1,1
127997,1,1
127998,1,1
127999,1,1
128000,1,1
128001,1,1
128002,1,1
128003,1,1
128004,1,1
128005,1,1
128006,1,1
128007,1,1
128008,1,1
128009,1,1
128010,1,1
128011,1,1
128012,1,1
128013,1,1
128014,1,1
128015,1,1
128016,1,1
128017,1,1
128018,1,1
128019,1,1
128020,1,1
128021,1,1
128022,1,1
128023,1,1
128024,1,1
128025,1,1
128026,1,1
128027,0,1
128028,0,1
128029,0,1
128030,0,1
128031,0,1
128032,0,1
128033,0,1
128034,0,1
128035,0,1
128036,0,1
128037,0,1
128038,0,1
128039,0,1
128040,0,1
128041,0,1
128042,0,1
128043,0,1
128044,0,1
128045,0,1
128046,0,1
128047,1,1
128048,1,1
128049,1,1
128050,1,1
128051,1,1
128052,1,1
128053,1,1
128054,1,1
128055,1,1
128056,1,1
128057,1,1
128058,1,1
128059,1,1
128060,1,1
128061,1,1
128062,1,1
128063,1,1
128064,1,1
128065,1,1
128066,1,1
128067,1,1
128068,1,1
128069,1,1
128070,1,1
128071,1,1
128072,1,1
128073,1,1
128074,1,1
128075,1,1
128076,1,1
128077,1,1
128078,1,1
128079,0,1
128080,0,1
128081,0,1
128082,0,1
128083,0,1
128084,0,1
128085,0,1
128086,0,1
128087,1,1
128088,1,1
128089,1,1
128090,1,1
128091,1,1
128092,1,1
128093,1,1
128094,1,1
128095,1,1
128096,1,1
128097,1,1
128098,1,1
128099,1,1
128100,1,1
128101,1,1
128102,1,1
128103,1,1
128104,1,1
128105,1,1
128106,1,1
128107,1,1
128108,1,1
128109,1,1
128110,1,1
128111,1,1
128112,1,1
128113,1,1
128114,1,1
128115,1,1
128116,1,1
128117,1,1
128118,1,1
128119,1,1
128120,1,1
128121,1,1
128122,1,1
128123,1,1
128124,1,1
128125,1,1
128126,1,1
128127,1,1
128128,1,1
128129,1,1
128130,1,1
128131,1,1
128132,1,1
128133,1,1
128134,1,1
128135,1,1
128136,1,1
128137,1,1
128138,1,1
128139,1,1
128140,0,1
128141,0,1
128142,0,1
128143,0,1
128144,0,1
128145,1,1
128146,1,1
128147,1,1
128148,1,1
128149,1,1
128150,1,1
128151,1,1
128152,1,1
128153,1,1
128154,1,1
128155,1,1
128156,1,1
128157,1,1
128158,1,1
128159,1,1
128160,1,1
128161,1,1
128162,1,1
128163,1,1
128164,1,1
128165,1,1
128166,1,1
128167,1,1
128168,1,1
128169,1,1
128170,1,1
128171,1,1
128172,1,1
128173,1,1
128174,1,1
128175,1,1
128176,1,1
128177,1,1
128178,1,1
128179,1,1
128180,1,1
128181,1,1
128182,1,1
128183,1,1
128184,0,1
128185,0,1
128186,0,1
128187,0,1
128188,0,1
128189,0,1
128190,1,1
128191,1,1
128192,1,1
128193,1,1
128194,1,1
128195,1,1
128196,1,1
128197,1,1
128198,1,1
128199,1,1
128200,1,1
128201,1,1
128202,1,1
128203,1,1
128204,1,1
128205,1,1
128206,1,1
128207,1,1
128208,1,1
128209,1,1
128210,1,1
128211,1,1
128212,1,1
128213,1,1
128214,1,1
128215,1,1
128216,1,1
128217,1,1
128218,1,1
128219,1,1
128220,1,1
128221,1,1
128222,1,1
128223,1,1
128224,1,1
128225,1,1
128226,1,1
128227,1,1
128228,1,1
128229,1,1
128230,1,1
128231,1,1
128232,1,1
128233,1,1
128234,1,1
128235,1,1
128236,1,1
128237,1,1
128238,1,1
128239,1,1
128240,0,1
128241,0,1
128242,0,1
128243,0,1
128244,0,1
128245,0,1
128246,0,1
128247,1,1
128248,1,1
128249,1,1
128250,1,1
128251,1,1
128252,1,1
128253,1,1
128254,1,1
128255,1,1
128256,1,1
128257,1,1
128258,0,1
128259,0,1
128260,0,1
128261,0,1
128262,0,1
128263,0,1
128264,0,1
128265,0,1
128266,0,1
128267,0,1
128268,0,1
128269,0,1
128270,1,1
128271,1,1
128272,1,1
128273,1,1
128274,1,1
128275,1,1
128276,1,1
128277,1,1
128278,1,1
128279,1,1
128280,1,1
128281,1,1
128282,1,1
128283,1,1
128284,1,1
128285,1,1
128286,1,1
128287,1,1
128288,1,1
128289,1,1
128290,1,1
128291,1,1
128292,1,1
128293,0,1
128294,0,1
128295,0,1
128296,0,1
128297,0,1
128298,0,1
128299,0,1
128300,0,1
128301,0,1
128302,0,1
128303,0,1
128304,1,1
128305,1,1
128306,1,1
128307,1,1
128308,1,1
128309,1,1
128310,1,1
128311,1,1
128312,1,1
128313,1,1
128314,1,1
128315,1,1
128316,1,1
128317,1,1
128318,1,1
128319,1,1
128320,1,1
128321,1,1
128322,1,1
128323,1,1
128324,1,1
128325,1,1
128326,1,1
128327,1,1
128328,1,1
128329,1,1
128330,1,1
128331,1,1
128332,1,1
128333,1,1
128334,1,1
128335,1,1
128336,1,1
128337,1,1
128338,1,1
128339,1,1
128340,1,1
128341,1,1
128342,1,1
128343,1,1
128344,1,1
128345,0,1
128346,0,1
128347,0,1
128348,0,1
128349,0,1
128350,0,1
128351,0,1
128352,1,1
128353,1,1
128354,1,1
128355,1,1
128356,1,1
128357,1,1
128358,1,1
128359,1,1
128360,1,1
128361,1,1
128362,1,1
128363,1,1
128364,1,1
128365,1,1
128366,1,1
128367,1,1
128368,1,1
128369,1,1
128370,1,1
128371,1,1
128372,1,1
128373,1,1
128374,1,1
128375,1,1
128376,1,1
128377,1,1
128378,1,1
128379,1,1
128380,1,1
128381,1,1
128382,1,1
128383,1,1
128384,1,1
128385,1,1
128386,1,1
128387,1,1
128388,1,1
128389,0,1
128390,0,1
128391,0,1
128392,0,1
128393,0,1
128394,0,1
128395,1,1
128396,1,1
128397,1,1
128398,1,1
128399,1,1
128400,1,1
128401,1,1
128402,1,1
128403,1,1
128404,1,1
128405,1,1
128406,1,1
128407,1,1
128408,1,1
128409,1,1
128410,1,1
128411,1,1
128412,1,1
128413,1,1
128414,1,1
128415,1,1
128416,1,1
128417,1,1
128418,1,1
128419,1,1
128420,1,1
128421,1,1
128422,1,1
128423,1,1
128424,1,1
128425,1,1
128426,1,1
128427,1,1
128428,0,1
128429,0,1
128430,0,1
128431,0,1
128432,0,1
128433,1,1
128434,1,1
128435,1,1
128436,1,1
128437,1,1
128438,1,1
128439,1,1
128440,1,1
128441,1,1
128442,1,1
128443,1,1
128444,1,1
128445,1,1
128446,1,1
128447,1,1
128448,1,1
128449,1,1
128450,1,1
128451,1,1
128452,1,1
128453,1,1
128454,1,1
128455,1,1
128456,1,1
128457,1,1
128458,1,1
128459,1,1
128460,1,1
128461,1,1
128462,1,1
128463,1,1
128464,1,1
128465,1,1
128466,1,1
128467,1,1
128468,1,1
128469,1,1
128470,1,1
128471,1,1
128472,1,1
128473,1,1
128474,1,1
128475,1,1
128476,1,1
128477,1,1
128478,1,1
128479,1,1
128480,1,1
128481,1,1
128482,1,1
128483,1,1
128484,1,1
128485,1,1
128486,1,1
128487,1,1
128488,1,1
128489,1,1
128490,1,1
128491,1,1
128492,0,1
128493,0,1
128494,0,1
128495,0,1
128496,0,1
128497,0,1
128498,0,1
128499,0,1
128500,0,1
128501,0,1
128502,0,1
128503,0,1
128504,0,1
128505,0,1
128506,0,1
128507,0,1
128508,0,1
128509,0,1
128510,0,1
128511,0,1
128512,0,1
128513,0,1
128514,0,1
128515,0,1
128516,0,1
128517,0,1
128518,0,1
128519,0,1
128520,0,1
128521,0,1
128522,0,1
128523,0,1
128524,0,1
128525,0,1
128526,0,1
128527,0,1
128528,1,1
128529,1,1
128530,1,1
128531,1,1
128532,1,1
128533,1,1
128534,1,1
128535,1,1
128536,1,1
128537,1,1
128538,1,1
128539,1,1
128540,1,1
128541,1,1
128542,1,1
128543,1,1
128544,1,1
128545,1,1
128546,1,1
128547,1,1
128548,1,1
128549,1,1
128550,1,1
128551,1,1
128552,1,1
128553,1,1
128554,1,1
128555,1,1
128556,1,1
128557,1,1
128558,1,1
128559,1,1
128560,1,1
128561,1,1
128562,1,1
128563,1,1
128564,1,1
128565,1,1
128566,1,1
128567,1,1
128568,1,1
128569,1,1
128570,1,1
128571,1,1
128572,1,1
128573,1,1
128574,1,1
128575,1,1
128576,1,1
128577,1,1
128578,1,1
128579,1,1
128580,1,1
128581,1,1
128582,1,1
128583,1,1
128584,1,1
128585,1,1
128586,1,1
128587,1,1
128588,1,1
128589,1,1
128590,0,1
128591,0,1
128592,0,1
128593,1,1
128594,1,1
128595,1,1
128596,1,1
128597,1,1
128598,1,1
128599,1,1
128600,1,1
128601,1,1
128602,1,1
128603,1,1
128604,1,1
128605,1,1
128606,1,1
128607,1,1
128608,1,1
128609,1,1
128610,1,1
128611,1,1
128612,1,1
128613,1,1
128614,1,1
128615,1,1
128616,1,1
128617,1,1
128618,1,1
128619,1,1
128620,1,1
128621,1,1
128622,1,1
128623,0,1
128624,0,1
128625,0,1
128626,1,1
128627,1,1
128628,1,1
128629,1,1
128630,1,1
128631,1,1
128632,1,1
128633,1,1
128634,1,1
128635,1,1
128636,1,1
128637,1,1
128638,1,1
128639,1,1
128640,1,1
128641,1,1
128642,1,1
128643,1,1
128644,1,1
128645,1,1
128646,1,1
128647,1,1
128648,1,1
128649,1,1
128650,1,1
128651,1,1
128652,1,1
128653,1,1
128654,0,1
128655,0,1
128656,0,1
128657,0,1
128658,0,1
128659,1,1
128660,1,1
128661,1,1
128662,1,1
128663,1,1
128664,1,1
128665,1,1
128666,1,1
128667,1,1
128668,1,1
128669,1,1
128670,1,1
128671,1,1
128672,1,1
128673,1,1
128674,1,1
128675,1,1
128676,1,1
128677,1,1
128678,1,1
128679,1,1
128680,1,1
128681,1,1
128682,1,1
128683,1,1
128684,1,1
128685,1,1
128686,1,1
128687,1,1
128688,1,1
128689,1,1
128690,1,1
128691,1,1
128692,1,1
128693,1,1
128694,0,1
128695,0,1
128696,0,1
128697,0,1
128698,0,1
128699,0,1
128700,0,1
128701,0,1
128702,0,1
128703,0,1
128704,1,1
128705,1,1
128706,1,1
128707,1,1
128708,1,1
128709,1,1
128710,1,1
128711,1,1
128712,1,1
128713,1,1
128714,1,1
128715,1,1
128716,1,1
128717,1,1
128718,1,1
128719,1,1
128720,1,1
128721,1,1
128722,1,1
128723,1,1
128724,1,1
128725,1,1
128726,1,1
128727,1,1
128728,1,1
128729,1,1
128730,1,1
128731,1,1
128732,1,1
128733,1,1
128734,1,1
128735,1,1
128736,1,1
128737,0,1
128738,0,1
128739,0,1
128740,0,1
128741,0,1
128742,0,1
128743,1,1
128744,1,1
128745,1,1
128746,1,1
128747,1,1
128748,1,1
128749,1,1
128750,1,1
128751,1,1
128752,1,1
128753,1,1
128754,1,1
128755,1,1
128756,1,1
128757,1,1
128758,1,1
128759,1,1
128760,1,1
128761,1,1
128762,1,1
128763,1,1
128764,1,1
128765,1,1
128766,1,1
128767,1,1
128768,1,1
128769,1,1
128770,1,1
128771,1,1
128772,1,1
128773,1,1
128774,1,1
128775,1,1
128776,1,1
128777,1,1
128778,1,1
128779,1,1
128780,1,1
128781,1,1
128782,1,1
128783,1,1
128784,1,1
128785,1,1
128786,1,1
128787,1,1
128788,1,1
128789,1,1
128790,1,1
128791,1,1
128792,1,1
128793,1,1
128794,1,1
128795,1,1
128796,1,1
128797,1,1
128798,1,1
128799,1,1
128800,1,1
128801,1,1
128802,1,1
128803,1,1
128804,1,1
128805,0,1
128806,0,1
128807,0,1
128808,1,1
128809,1,1
128810,1,1
128811,1,1
128812,1,1
128813,1,1
128814,1,1
128815,1,1
128816,1,1
128817,1,1
128818,1,1
128819,1,1
128820,1,1
128821,1,1
128822,1,1
128823,1,1
128824,1,1
128825,1,1
128826,1,1
128827,1,1
128828,1,1
128829,1,1
128830,1,1
128831,1,1
128832,1,1
128833,1,1
128834,1,1
128835,1,1
128836,1,1
128837,1,1
128838,1,1
128839,1,1
128840,1,1
128841,1,1
128842,1,1
128843,1,1
128844,1,1
128845,1,1
128846,1,1
128847,1,1
128848,1,1
128849,1,1
128850,1,1
128851,1,1
128852,1,1
128853,1,1
128854,1,1
128855,1,1
128856,1,1
128857,1,1
128858,1,1
128859,1,1
128860,1,1
128861,0,1
128862,0,1
128863,0,1
128864,0,1
128865,0,1
128866,1,1
128867,1,1
128868,1,1
128869,1,1
128870,1,1
128871,1,1
128872,1,1
128873,1,1
128874,1,1
128875,1,1
128876,1,1
128877,1,1
128878,1,1
128879,1,1
128880,1,1
128881,1,1
128882,1,1
128883,1,1
128884,1,1
128885,1,1
128886,1,1
128887,1,1
128888,1,1
128889,1,1
128890,1,1
128891,1,1
128892,1,1
128893,1,1
128894,1,1
128895,1,1
128896,1,1
128897,1,1
128898,0,1
128899,0,1
128900,1,1
128901,1,1
128902,1,1
128903,1,1
128904,1,1
128905,1,1
128906,1,1
128907,1,1
128908,1,1
128909,1,1
128910,1,1
128911,1,1
128912,1,1
128913,1,1
128914,1,1
128915,1,1
128916,1,1
128917,1,1
128918,1,1
128919,1,1
128920,1,1
128921,1,1
128922,1,1
128923,1,1
128924,1,1
128925,0,1
128926,0,1
128927,0,1
128928,0,1
128929,0,1
128930,0,1
128931,0,1
128932,0,1
128933,0,1
128934,0,1
128935,0,1
128936,0,1
128937,0,1
128938,0,1
128939,0,1
128940,0,1
128941,0,1
128942,0,1
128943,0,1
128944,0,1
128945,0,1
128946,0,1
128947,1,1
128948,1,1
128949,1,1
128950,1,1
128951,1,1
128952,1,1
128953,1,1
128954,1,1
128955,1,1
128956,1,1
128957,1,1
128958,1,1
128959,1,1
128960,1,1
128961,1,1
128962,1,1
128963,1,1
128964,1,1
128965,1,1
128966,1,1
128967,1,1
128968,1,1
128969,1,1
128970,1,1
128971,1,1
128972,1,1
128973,1,1
128974,1,1
128975,1,1
128976,1,1
128977,1,1
128978,1,1
128979,1,1
128980,0,1
128981,0,1
128982,1,1
128983,1,1
128984,1,1
128985,1,1
128986,1,1
128987,1,1
128988,1,1
128989,1,1
128990,1,1
128991,1,1
128992,1,1
128993,1,1
128994,1,1
128995,1,1
128996,1,1
128997,1,1
128998,1,1
128999,1,1
129000,1,1
129001,1,1
129002,1,1
129003,1,1
129004,1,1
129005,1,1
129006,1,1
129007,1,1
129008,1,1
129009,1,1
129010,1,1
129011,1,1
129012,0,1
129013,0,1
129014,0,1
129015,1,1
129016,1,1
129017,1,1
129018,1,1
129019,1,1
129020,1,1
129021,1,1
129022,1,1
129023,1,1
129024,1,1
129025,1,1
129026,1,1
129027,1,1
129028,1,1
129029,1,1
129030,1,1
129031,1,1
129032,1,1
129033,1,1
129034,1,1
129035,1,1
129036,1,1
129037,1,1
129038,1,1
129039,1,1
129040,1,1
129041,1,1
129042,1,1
129043,1,1
129044,1,1
129045,1,1
129046,1,1
129047,1,1
129048,1,1
129049,1,1
129050,1,1
129051,1,1
129052,1,1
129053,1,1
129054,1,1
129055,1,1
129056,1,1
129057,1,1
129058,1,1
129059,1,1
129060,1,1
129061,1,1
129062,1,1
129063,1,1
129064,1,1
129065,1,1
129066,1,1
129067,1,1
129068,1,1
129069,1,1
129070,1,1
129071,1,1
129072,1,1
129073,1,1
129074,1,1
129075,1,1
129076,1,1
129077,1,1
129078,1,1
129079,1,1
129080,1,1
129081,1,1
129082,1,1
129083,1,1
129084,1,1
129085,1,1
129086,1,1
129087,1,1
129088,1,1
129089,0,1
129090,0,1
129091,0,1
129092,0,1
129093,0,1
129094,0,1
129095,0,1
129096,0,1
129097,0,1
129098,0,1
129099,0,1
129100,0,1
129101,0,1
129102,0,1
129103,0,1
129104,0,1
129105,0,1
129106,0,1
129107,0,1
129108,0,1
129109,1,1
129110,1,1
129111,1,1
129112,1,1
129113,1,1
129114,1,1
129115,1,1
129116,1,1
129117,1,1
129118,1,1
129119,1,1
129120,1,1
129121,1,1
129122,1,1
129123,1,1
129124,1,1
129125,1,1
129126,1,1
129127,1,1
129128,1,1
129129,1,1
129130,1,1
129131,1,1
129132,1,1
129133,1,1
129134,1,1
129135,1,1
129136,1,1
129137,1,1
129138,1,1
129139,1,1
129140,1,1
129141,1,1
129142,1,1
129143,1,1
129144,1,1
129145,1,1
129146,1,1
129147,1,1
129148,1,1
129149,1,1
129150,1,1
129151,1,1
129152,1,1
129153,1,1
129154,1,1
129155,1,1
129156,1,1
129157,0,1
129158,0,1
129159,0,1
129160,1,1
129161,1,1
129162,1,1
129163,1,1
129164,1,1
129165,1,1
