Timestamp,GazeEventType,Focus
142718,1,1
142719,1,1
142720,1,1
142721,1,1
142722,1,1
142723,1,1
142724,1,1
142725,1,1
142726,1,1
142727,1,1
142728,1,1
142729,1,1
142730,1,1
142731,1,1
142732,1,1
142733,1,1
142734,1,1
142735,1,1
142736,1,1
142737,1,1
142738,0,1
142739,0,1
142740,0,1
142741,1,1
142742,1,1
142743,1,1
142744,1,1
142745,1,1
142746,1,1
142747,1,1
142748,1,1
142749,1,1
142750,1,1
142751,1,1
142752,1,1
142753,1,1
142754,1,1
142755,1,1
142756,1,1
142757,1,1
142758,1,1
142759,1,1
142760,1,1
142761,1,1
142762,1,1
142763,1,1
142764,1,1
142765,1,1
142766,1,1
142767,1,1
142768,1,1
142769,1,1
142770,1,1
142771,1,1
142772,1,1
142773,1,1
142774,1,1
142775,1,1
142776,1,1
142777,1,1
142778,1,1
142779,1,1
142780,1,1
142781,1,1
142782,1,1
142783,1,1
142784,1,1
142785,0,1
142786,0,1
142787,0,1
142788,0,1
142789,0,1
142790,0,1
142791,0,1
142792,0,1
142793,0,1
142794,0,1
142795,0,1
142796,0,1
142797,0,1
142798,0,1
142799,0,1
142800,0,1
142801,0,1
142802,0,1
142803,0,1
142804,0,1
142805,0,1
142806,0,1
142807,0,1
142808,0,1
142809,0,1
142810,0,1
142811,0,1
142812,0,1
142813,0,1
142814,0,1
142815,0,1
142816,0,1
142817,0,1
142818,0,1
142819,0,1
142820,0,1
142821,0,1
142822,0,1
142823,0,1
142824,0,1
142825,0,1
142826,0,1
142827,0,1
142828,0,1
142829,0,1
142830,0,1
142831,0,1
142832,0,1
142833,0,1
142834,0,1
142835,0,1
142836,0,1
142837,0,1
142838,0,1
142839,0,1
142840,0,1
142841,0,1
142842,0,1
142843,0,1
142844,0,1
142845,1,1
142846,1,1
142847,1,1
142848,1,1
142849,1,1
142850,1,1
142851,1,1
142852,1,1
142853,1,1
142854,1,1
142855,1,1
142856,1,1
142857,1,1
142858,1,1
142859,1,1
142860,1,1
142861,1,1
142862,1,1
142863,1,1
142864,1,1
142865,1,1
142866,1,1
142867,1,1
142868,1,1
142869,1,1
142870,1,1
142871,1,1
142872,1,1
142873,1,1
142874,1,1
142875,1,1
142876,1,1
142877,0,1
142878,0,1
142879,0,1
142880,0,1
142881,0,1
142882,0,1
142883,0,1
142884,0,1
142885,1,1
142886,1,1
142887,1,1
142888,1,1
142889,1,1
142890,1,1
142891,1,1
142892,1,1
142893,1,1
142894,1,1
142895,1,1
142896,1,1
142897,1,1
142898,1,1
142899,1,1
142900,1,1
142901,1,1
142902,1,1
142903,1,1
142904,1,1
142905,1,1
142906,0,1
142907,0,1
142908,0,1
142909,0,1
142910,0,1
142911,1,1
142912,1,1
142913,1,1
142914,1,1
142915,1,1
142916,1,1
142917,1,1
142918,1,1
142919,1,1
142920,1,1
142921,1,1
142922,1,1
142923,1,1
142924,1,1
142925,1,1
142926,1,1
142927,1,1
142928,1,1
142929,1,1
142930,1,1
142931,1,1
142932,1,1
142933,1,1
142934,1,1
142935,1,1
142936,1,1
142937,1,1
142938,1,1
142939,1,1
142940,1,1
142941,1,1
142942,1,1
142943,1,1
142944,1,1
142945,1,1
142946,1,1
142947,1,1
142948,1,1
142949,1,1
142950,1,1
142951,1,1
142952,1,1
142953,1,1
142954,1,1
142955,1,1
