Timestamp,GazeEventType,Focus
86891,1,1
86892,1,1
86893,1,1
86894,1,1
86895,1,1
86896,1,1
86897,1,1
86898,1,1
86899,1,1
86900,0,1
86901,0,1
86902,0,1
86903,0,1
86904,0,1
86905,1,1
86906,1,1
86907,1,1
86908,1,1
86909,1,1
86910,1,1
86911,1,1
86912,1,1
86913,1,1
86914,1,1
86915,1,1
86916,1,1
86917,1,1
86918,1,1
86919,1,1
86920,1,1
86921,1,1
86922,0,1
86923,0,1
86924,0,1
86925,0,1
86926,0,1
86927,0,1
86928,0,1
86929,1,1
86930,1,1
86931,1,1
86932,1,1
86933,1,1
86934,1,1
86935,1,1
86936,1,1
86937,1,1
86938,1,1
86939,1,1
86940,1,1
86941,1,1
86942,1,1
86943,1,1
86944,1,1
86945,1,1
86946,1,1
86947,1,1
86948,1,1
86949,0,1
86950,0,1
86951,0,1
86952,0,1
86953,0,1
86954,0,1
86955,0,1
86956,0,1
86957,0,1
86958,0,1
86959,0,1
86960,0,0
86961,0,0
86962,0,0
86963,0,0
86964,0,0
86965,0,0
86966,0,0
86967,0,0
86968,0,0
86969,0,0
86970,0,0
86971,0,0
86972,0,0
86973,0,0
86974,0,0
86975,0,0
86976,0,0
86977,0,0
86978,0,0
86979,0,0
86980,0,0
86981,0,0
86982,0,0
86983,0,0
86984,0,0
86985,0,0
86986,0,0
86987,0,0
86988,0,0
86989,0,0
86990,0,0
86991,0,0
86992,0,0
86993,0,0
86994,0,0
86995,0,1
86996,0,1
86997,0,1
86998,0,1
86999,0,1
87000,0,1
87001,0,1
87002,0,1
87003,0,1
87004,1,1
87005,1,1
87006,1,1
87007,1,1
87008,1,1
87009,1,1
87010,1,1
87011,1,1
87012,1,1
87013,1,1
87014,1,1
87015,1,1
87016,1,1
87017,1,1
87018,1,1
87019,1,1
87020,1,1
87021,1,1
87022,1,1
87023,1,1
87024,1,1
87025,1,1
87026,1,1
87027,1,1
87028,1,1
87029,1,1
87030,1,1
87031,1,1
87032,1,1
87033,1,1
87034,1,1
87035,1,1
87036,1,1
87037,1,1
87038,1,1
87039,1,1
87040,0,1
87041,0,1
87042,0,1
87043,0,1
87044,0,1
87045,0,1
87046,0,1
87047,0,1
87048,0,1
87049,0,1
87050,0,1
87051,0,1
87052,1,1
87053,1,1
87054,1,1
87055,1,1
87056,1,1
87057,1,1
87058,1,1
87059,1,1
87060,1,1
87061,1,1
87062,1,1
87063,1,1
87064,1,1
87065,1,1
87066,1,1
87067,1,1
87068,1,1
87069,1,0
87070,1,0
87071,1,0
87072,1,0
87073,1,0
87074,1,0
87075,1,0
87076,1,0
87077,1,0
87078,1,0
87079,1,0
87080,1,0
87081,0,0
87082,0,0
87083,0,0
87084,0,0
87085,0,0
87086,0,0
87087,0,0
87088,0,0
87089,0,0
87090,0,0
87091,0,0
87092,0,0
87093,0,0
87094,0,0
87095,0,0
87096,0,0
87097,0,0
87098,0,0
87099,0,0
87100,0,0
87101,0,0
87102,0,0
87103,0,0
87104,0,0
87105,0,0
87106,0,0
87107,0,0
87108,0,0
87109,0,0
87110,0,0
87111,0,0
87112,0,0
87113,0,0
87114,0,0
87115,0,0
87116,0,0
87117,0,0
87118,0,0
87119,0,0
87120,0,0
87121,0,0
87122,0,0
87123,0,0
87124,0,0
87125,0,0
87126,0,0
87127,0,0
87128,0,0
87129,0,0
87130,0,0
87131,0,0
87132,0,0
87133,0,0
87134,0,0
87135,0,0
87136,0,0
87137,0,0
87138,0,0
87139,0,0
87140,0,0
87141,0,0
87142,0,0
87143,0,0
87144,0,0
87145,0,0
87146,0,0
87147,0,1
87148,0,1
87149,0,1
87150,0,1
87151,0,1
87152,0,1
87153,0,1
87154,0,1
87155,0,1
87156,0,1
87157,0,1
87158,1,1
87159,1,1
87160,1,1
87161,1,1
87162,1,1
87163,1,1
87164,1,1
87165,1,1
87166,1,1
87167,1,1
87168,1,1
87169,1,1
87170,1,1
87171,1,1
87172,1,1
87173,1,1
87174,1,1
87175,1,1
87176,1,1
87177,1,1
87178,1,1
87179,1,1
87180,0,1
87181,0,1
87182,0,1
87183,0,1
87184,0,1
87185,0,1
87186,0,1
87187,0,1
87188,1,1
87189,1,1
87190,1,1
87191,1,1
87192,1,1
87193,1,1
87194,1,1
87195,1,1
87196,1,1
87197,1,1
87198,1,1
87199,1,1
87200,1,1
87201,1,1
87202,1,1
87203,1,1
87204,1,1
87205,0,1
87206,0,1
87207,0,1
87208,0,1
87209,0,1
87210,0,1
87211,0,1
87212,0,1
87213,0,1
87214,0,1
87215,1,1
87216,1,1
87217,1,1
87218,1,1
87219,1,1
87220,1,1
87221,1,1
87222,1,1
87223,1,1
87224,1,1
87225,1,1
87226,1,1
87227,1,1
87228,1,1
87229,1,1
87230,1,1
87231,1,1
87232,1,1
87233,1,1
87234,1,1
87235,1,1
87236,1,1
87237,1,1
87238,1,1
87239,1,1
87240,1,1
87241,0,1
87242,0,1
87243,0,1
87244,0,1
87245,1,1
87246,1,1
87247,1,1
87248,1,1
87249,1,1
87250,1,1
87251,1,1
87252,1,1
87253,1,1
87254,1,1
87255,1,1
87256,1,1
87257,1,1
87258,1,1
87259,1,1
87260,1,1
87261,1,1
87262,1,1
87263,1,1
87264,1,1
87265,0,1
87266,0,1
87267,0,1
87268,0,1
87269,0,1
87270,0,1
87271,0,1
87272,0,1
87273,0,1
87274,0,1
87275,0,1
87276,1,1
87277,1,1
87278,1,1
87279,1,1
87280,1,1
87281,1,1
87282,1,1
87283,1,1
87284,1,1
87285,1,1
87286,1,1
87287,1,1
87288,1,1
87289,1,1
87290,1,1
87291,1,1
87292,1,1
87293,1,1
87294,1,1
87295,1,1
87296,1,1
87297,1,1
87298,1,1
87299,1,1
87300,1,1
87301,1,1
87302,1,1
87303,1,1
87304,1,1
87305,1,1
87306,1,1
87307,0,1
87308,0,1
87309,0,1
87310,0,1
87311,0,1
87312,0,1
87313,0,1
87314,1,1
87315,1,1
87316,1,1
87317,1,1
87318,1,1
87319,1,1
87320,1,1
87321,1,1
87322,1,1
87323,1,1
87324,1,1
87325,1,1
87326,1,1
87327,1,1
87328,1,1
87329,1,1
87330,1,1
87331,1,1
87332,1,1
87333,1,1
87334,1,1
87335,1,1
87336,1,1
87337,0,1
87338,0,1
87339,1,1
87340,1,1
87341,1,1
87342,1,1
87343,1,1
87344,1,1
87345,1,1
87346,1,1
87347,1,1
87348,1,1
87349,1,1
87350,1,1
87351,1,1
87352,1,1
87353,1,1
87354,1,1
87355,1,1
87356,1,1
87357,1,1
87358,0,1
87359,0,1
87360,0,1
87361,0,1
87362,0,1
87363,0,1
87364,0,1
87365,0,1
87366,0,1
87367,0,1
87368,0,1
87369,0,1
87370,0,1
87371,0,1
87372,0,1
87373,0,1
87374,0,1
87375,0,1
87376,0,1
87377,1,1
87378,1,1
87379,1,1
87380,1,1
87381,1,1
87382,1,1
87383,1,1
87384,1,1
87385,1,1
87386,1,1
87387,1,1
87388,1,1
87389,1,1
87390,1,1
87391,1,1
87392,1,1
87393,1,1
87394,0,1
87395,0,1
87396,0,1
87397,0,1
87398,0,1
87399,1,1
87400,1,1
87401,1,1
87402,1,1
87403,1,1
87404,1,1
87405,1,1
87406,1,1
87407,1,1
87408,1,1
87409,1,1
87410,1,1
87411,1,1
87412,1,1
87413,1,1
87414,1,1
87415,1,1
87416,1,1
87417,1,1
87418,1,1
87419,1,1
87420,1,1
87421,1,1
87422,1,1
87423,1,1
87424,1,1
87425,0,1
87426,0,1
87427,0,1
87428,0,1
87429,0,1
87430,0,1
87431,0,1
87432,0,1
87433,0,1
87434,0,1
87435,0,1
87436,0,1
87437,1,1
87438,1,1
87439,1,1
87440,1,1
87441,1,1
87442,1,1
87443,1,1
87444,1,1
87445,1,1
87446,1,1
87447,1,1
87448,1,1
87449,1,1
87450,1,1
87451,1,1
87452,1,1
87453,1,1
87454,1,1
87455,1,1
87456,1,1
87457,1,1
87458,1,1
87459,1,1
87460,1,1
87461,0,1
87462,0,1
87463,0,1
87464,0,1
87465,0,1
87466,0,1
87467,1,1
87468,1,1
87469,1,1
87470,1,1
87471,1,1
87472,1,1
87473,1,1
87474,1,1
87475,1,1
87476,1,1
87477,1,1
87478,1,1
87479,1,1
87480,1,1
87481,1,1
87482,1,1
87483,1,1
87484,1,1
87485,1,1
87486,1,1
87487,1,1
87488,1,1
87489,0,1
87490,0,1
87491,0,1
87492,0,1
87493,0,1
87494,0,1
87495,0,1
87496,1,1
87497,1,1
87498,1,1
87499,1,1
87500,1,1
87501,1,1
87502,1,1
87503,1,1
87504,1,1
87505,1,1
87506,1,1
87507,1,1
87508,1,1
87509,1,1
87510,1,1
87511,1,1
87512,1,1
87513,1,1
87514,1,1
87515,1,1
87516,1,1
87517,1,1
87518,1,1
87519,1,1
87520,1,1
87521,1,1
87522,1,1
87523,1,1
87524,1,1
87525,1,1
87526,1,1
87527,1,1
87528,1,1
87529,1,1
87530,1,1
87531,1,1
87532,1,1
87533,1,1
87534,1,1
87535,1,1
87536,1,1
87537,1,1
87538,0,1
87539,0,1
87540,0,1
87541,0,1
87542,0,1
87543,1,1
87544,1,1
87545,1,1
87546,1,1
87547,1,1
87548,1,1
87549,1,1
87550,1,1
87551,1,1
87552,1,1
87553,1,1
87554,1,1
87555,1,1
87556,1,1
87557,1,1
87558,1,1
87559,1,1
87560,1,1
87561,1,1
87562,1,1
87563,1,1
87564,1,1
87565,1,1
87566,1,1
87567,0,1
87568,0,1
87569,0,1
87570,0,1
87571,0,1
87572,1,1
87573,1,1
87574,1,1
87575,1,1
87576,1,1
87577,1,1
87578,1,1
87579,1,1
87580,1,1
87581,1,1
87582,1,1
87583,1,1
87584,1,1
87585,1,1
87586,1,1
87587,1,1
87588,1,1
87589,1,1
87590,1,1
87591,1,1
87592,1,1
87593,1,1
87594,1,1
87595,1,1
87596,1,1
87597,1,1
87598,1,1
87599,1,1
87600,1,1
87601,1,1
87602,1,1
87603,1,1
87604,1,1
87605,1,1
87606,0,1
87607,0,1
87608,0,1
87609,0,1
87610,0,1
87611,0,1
87612,1,1
87613,1,1
87614,1,1
87615,1,1
87616,1,1
87617,1,1
87618,1,1
87619,1,1
87620,1,1
87621,1,1
87622,1,1
87623,1,1
87624,1,1
87625,1,1
87626,1,1
87627,1,1
87628,1,1
87629,1,1
87630,1,1
87631,1,1
87632,1,1
87633,1,1
87634,1,1
87635,1,1
87636,1,1
87637,1,1
87638,0,1
87639,0,1
87640,0,1
87641,0,1
87642,0,1
87643,0,1
87644,0,1
87645,0,1
87646,0,1
87647,0,1
87648,0,1
87649,0,1
87650,0,1
87651,0,1
87652,1,1
87653,1,1
87654,1,1
87655,1,1
87656,1,1
87657,1,1
87658,1,1
87659,1,1
87660,1,1
87661,1,1
87662,1,1
87663,1,1
87664,1,1
87665,1,1
87666,1,1
87667,1,1
87668,1,1
87669,1,1
87670,1,1
87671,1,1
87672,1,1
87673,1,1
87674,0,1
87675,0,1
87676,0,1
87677,0,1
87678,0,1
87679,0,1
87680,0,1
87681,0,1
87682,0,1
87683,0,1
87684,0,1
87685,0,1
87686,0,1
87687,0,1
87688,0,1
87689,0,1
87690,0,1
87691,0,1
87692,0,1
87693,0,1
87694,0,1
87695,0,1
87696,0,1
87697,0,1
87698,0,1
87699,0,1
87700,0,1
87701,0,1
87702,0,1
87703,0,1
87704,0,1
87705,0,1
87706,0,1
87707,0,1
87708,0,1
87709,0,1
87710,0,1
87711,1,1
87712,1,1
87713,1,1
87714,1,1
87715,1,1
87716,1,1
87717,1,1
87718,1,1
87719,1,1
87720,1,1
87721,1,1
87722,1,1
87723,1,1
87724,1,1
87725,1,1
87726,1,1
87727,1,1
87728,1,1
87729,1,1
87730,1,1
87731,1,1
87732,1,1
87733,1,1
87734,1,1
87735,1,1
87736,1,1
87737,1,1
87738,1,1
87739,1,1
87740,1,1
87741,1,1
87742,1,1
87743,1,1
87744,1,1
87745,1,1
87746,1,1
87747,1,1
87748,1,1
87749,1,1
87750,1,1
87751,1,1
87752,1,1
87753,1,1
87754,1,1
87755,1,1
87756,1,1
87757,1,1
87758,0,1
87759,0,1
87760,0,1
87761,1,1
87762,1,1
87763,1,1
87764,1,1
87765,1,1
87766,1,1
87767,1,1
87768,1,1
87769,1,1
87770,1,1
87771,1,1
87772,1,1
87773,1,1
87774,1,1
87775,1,1
87776,1,1
87777,1,1
87778,1,1
87779,0,1
87780,0,1
87781,0,1
87782,0,1
87783,0,1
87784,0,1
87785,0,0
87786,0,0
87787,0,0
87788,0,0
87789,0,0
87790,0,0
87791,0,0
87792,0,0
87793,0,0
87794,0,0
87795,0,0
87796,0,0
87797,0,0
87798,0,0
87799,0,0
87800,0,0
87801,1,0
87802,1,0
87803,1,1
87804,1,1
87805,1,1
87806,1,1
87807,1,1
87808,1,1
87809,0,1
87810,0,1
87811,0,1
87812,0,1
87813,0,1
87814,0,1
87815,0,1
87816,0,1
87817,0,1
87818,0,1
87819,0,1
87820,0,1
87821,0,1
87822,0,1
87823,0,1
87824,0,1
87825,0,1
87826,0,1
87827,0,1
87828,0,1
87829,0,1
87830,0,1
87831,0,1
87832,0,1
87833,0,1
87834,0,1
87835,0,1
87836,0,1
87837,1,1
87838,1,1
87839,1,1
87840,1,1
87841,1,1
87842,1,1
87843,1,1
87844,1,1
87845,1,1
87846,1,1
87847,1,1
87848,1,1
87849,1,1
87850,1,1
87851,1,1
87852,1,1
87853,1,1
87854,1,1
87855,1,1
87856,1,1
87857,1,1
87858,1,1
87859,1,1
87860,1,1
87861,1,1
87862,1,1
87863,1,1
87864,1,1
87865,1,1
87866,1,1
87867,1,1
87868,1,1
87869,1,1
87870,1,1
87871,1,1
87872,1,1
87873,1,1
87874,1,1
87875,1,1
87876,1,1
87877,1,1
87878,1,1
87879,1,1
87880,1,1
87881,1,1
87882,1,1
87883,1,1
87884,1,1
87885,1,1
87886,1,1
87887,1,1
87888,1,1
87889,1,1
87890,1,1
87891,1,1
87892,1,1
87893,1,1
87894,1,1
87895,1,1
87896,1,1
87897,1,1
87898,1,1
87899,1,1
87900,1,1
87901,1,1
87902,1,1
87903,1,1
87904,1,1
87905,1,1
87906,1,1
87907,1,1
87908,1,1
87909,1,1
87910,1,1
87911,1,1
87912,1,1
87913,1,1
87914,1,1
87915,1,1
87916,1,1
87917,0,1
87918,0,1
87919,0,1
87920,0,1
87921,0,1
87922,0,1
87923,0,1
87924,0,1
87925,0,1
87926,0,1
87927,0,1
87928,0,1
87929,1,1
87930,1,1
87931,1,1
87932,1,1
87933,1,1
87934,1,1
87935,1,1
87936,1,1
87937,1,1
87938,1,1
87939,1,1
87940,1,1
87941,1,1
87942,1,1
87943,1,1
87944,1,1
87945,1,1
87946,1,1
87947,1,1
87948,1,1
87949,1,1
87950,1,1
87951,1,1
87952,1,1
87953,1,1
87954,1,1
87955,1,1
87956,1,1
87957,1,1
87958,1,1
87959,1,1
87960,1,1
87961,1,1
87962,1,1
87963,1,1
87964,1,1
87965,1,1
87966,1,1
87967,1,1
87968,1,1
87969,1,1
87970,1,1
87971,1,1
87972,1,1
87973,1,1
87974,1,1
87975,1,1
87976,1,1
87977,0,1
87978,0,1
87979,0,1
87980,0,1
87981,0,1
87982,0,1
87983,0,1
87984,0,1
87985,1,1
87986,1,1
87987,1,1
87988,1,1
87989,1,1
87990,1,1
87991,1,1
87992,1,1
87993,1,1
87994,1,1
87995,1,1
87996,1,1
87997,1,1
87998,1,1
87999,1,1
88000,1,1
88001,1,1
88002,1,1
88003,1,1
88004,1,1
88005,1,1
88006,1,1
88007,1,1
88008,1,1
88009,1,1
88010,1,1
88011,1,1
88012,1,1
88013,1,1
88014,1,1
88015,1,1
88016,1,1
88017,1,1
88018,1,1
88019,1,1
88020,1,1
88021,1,1
88022,1,1
88023,1,1
88024,1,1
88025,1,1
88026,1,1
88027,1,1
88028,1,1
88029,1,1
88030,1,1
88031,1,1
88032,1,1
88033,1,1
88034,1,1
88035,1,1
88036,1,1
88037,1,1
88038,1,1
88039,1,1
88040,1,1
88041,1,1
88042,1,1
88043,1,1
88044,1,1
88045,1,1
88046,1,1
88047,1,1
88048,1,1
88049,1,1
88050,1,1
88051,1,1
88052,1,1
88053,1,1
88054,1,1
88055,1,1
88056,1,1
88057,1,1
88058,1,1
88059,1,1
88060,1,1
88061,1,1
88062,1,1
88063,1,1
88064,1,1
88065,1,1
88066,1,1
88067,1,1
88068,1,1
88069,1,1
88070,1,1
88071,1,1
88072,1,1
88073,1,1
88074,1,1
88075,1,1
88076,1,1
88077,1,1
88078,1,1
88079,1,1
88080,1,1
88081,1,1
88082,1,1
88083,1,1
88084,1,1
88085,1,1
88086,1,1
88087,1,1
88088,1,1
88089,1,1
88090,1,1
88091,1,1
88092,1,1
88093,1,1
88094,1,1
88095,1,1
88096,1,1
88097,1,1
88098,1,1
88099,1,1
88100,1,1
88101,1,1
88102,1,1
88103,1,1
88104,1,1
88105,1,1
88106,1,1
88107,1,1
88108,1,1
88109,1,1
88110,1,1
88111,1,1
88112,0,1
88113,0,1
88114,0,1
88115,0,1
88116,0,1
88117,0,1
88118,0,1
88119,0,1
88120,0,1
88121,0,1
88122,1,1
88123,1,1
88124,1,1
88125,1,1
88126,1,1
88127,1,1
88128,1,1
88129,1,1
88130,1,1
88131,1,1
88132,1,1
88133,1,1
88134,1,1
88135,1,1
88136,1,1
88137,1,1
88138,1,1
88139,1,1
88140,1,1
88141,1,1
88142,0,1
88143,0,1
88144,0,1
88145,0,1
88146,0,1
88147,0,1
88148,0,1
88149,0,1
88150,0,1
88151,0,1
88152,0,1
88153,0,1
88154,0,1
88155,0,1
88156,0,1
88157,0,1
88158,0,1
88159,0,1
88160,0,1
88161,0,1
88162,0,1
88163,0,1
88164,0,1
88165,0,1
88166,0,1
88167,0,1
88168,0,1
88169,0,1
88170,0,1
88171,0,1
88172,0,1
88173,0,1
88174,0,1
88175,0,1
88176,0,1
88177,0,1
88178,0,1
88179,0,1
88180,0,1
88181,0,1
88182,0,1
88183,0,1
88184,0,1
88185,0,1
88186,0,1
88187,0,1
88188,0,1
88189,0,1
88190,0,1
88191,1,1
88192,1,1
88193,1,1
88194,1,1
88195,1,1
88196,1,1
88197,1,1
88198,1,1
88199,1,1
88200,1,1
88201,1,1
88202,1,1
88203,1,1
88204,1,1
88205,1,1
88206,1,1
88207,1,1
88208,1,1
88209,1,1
88210,1,1
88211,1,1
88212,1,1
88213,1,1
88214,1,1
88215,1,1
88216,1,1
88217,1,1
88218,1,1
88219,1,1
88220,1,1
88221,1,1
88222,1,1
88223,0,1
88224,0,1
88225,0,1
88226,0,1
88227,0,1
88228,0,1
88229,0,1
88230,0,1
88231,0,1
88232,1,1
88233,1,1
88234,1,1
88235,1,1
88236,1,1
88237,1,1
88238,1,1
88239,1,1
88240,1,1
88241,1,1
88242,1,1
88243,1,1
88244,1,1
88245,1,1
88246,1,1
88247,1,1
88248,1,1
88249,1,1
88250,1,1
88251,1,1
88252,1,1
88253,1,1
88254,1,1
88255,1,1
88256,1,1
88257,1,1
88258,1,1
88259,1,1
88260,1,1
88261,1,1
88262,1,1
88263,1,1
88264,1,1
88265,1,1
88266,1,1
88267,1,1
88268,1,1
88269,1,1
88270,1,1
88271,1,1
88272,1,1
88273,1,1
88274,1,1
88275,1,1
88276,1,1
88277,1,1
88278,1,1
88279,1,1
88280,1,1
88281,1,1
88282,1,1
88283,1,1
88284,1,1
88285,1,1
88286,1,1
88287,0,1
88288,0,1
88289,0,1
88290,0,1
88291,0,1
88292,1,1
88293,1,1
88294,1,1
88295,1,1
88296,1,1
88297,1,1
88298,1,1
88299,1,1
88300,1,1
88301,1,1
88302,1,1
88303,1,1
88304,1,1
88305,1,1
88306,1,1
88307,1,1
88308,1,1
88309,1,1
88310,1,1
88311,1,1
88312,1,1
88313,1,1
88314,1,1
88315,1,1
88316,1,1
88317,1,1
88318,1,1
88319,1,1
88320,1,1
88321,1,1
88322,1,1
88323,1,1
88324,1,1
88325,1,1
88326,1,1
88327,1,1
88328,1,1
88329,1,1
88330,1,1
88331,1,1
88332,1,1
88333,1,1
88334,1,1
88335,1,1
88336,1,1
88337,1,1
88338,1,1
88339,1,1
88340,1,1
88341,1,1
88342,1,1
88343,1,1
88344,1,1
88345,1,1
88346,1,1
88347,1,1
88348,1,1
88349,1,1
88350,1,1
88351,1,1
88352,1,1
88353,1,1
88354,1,1
88355,1,1
88356,1,1
88357,1,1
88358,1,1
88359,1,1
88360,1,1
88361,1,1
88362,1,1
88363,1,1
88364,1,1
88365,1,1
88366,1,1
88367,1,1
88368,1,1
88369,1,1
88370,1,1
88371,1,1
88372,1,1
88373,0,1
88374,0,1
88375,0,1
88376,0,1
88377,0,1
88378,0,1
88379,1,1
88380,1,1
88381,1,1
88382,1,1
88383,1,1
88384,1,1
88385,1,1
88386,1,1
88387,1,1
88388,1,1
88389,1,1
88390,1,1
88391,1,1
88392,1,1
88393,1,1
88394,1,1
88395,1,1
88396,1,1
88397,1,1
88398,1,1
88399,1,1
88400,0,1
88401,0,1
88402,1,1
88403,1,1
88404,1,1
88405,1,1
88406,1,1
88407,1,1
88408,1,1
