Timestamp,GazeEventType,Focus
60604,0,1
60605,0,1
60606,0,1
60607,0,1
60608,0,1
60609,1,1
60610,1,1
60611,1,1
60612,1,1
60613,1,1
60614,1,1
60615,1,1
60616,1,1
60617,1,1
60618,1,1
60619,1,1
60620,1,1
60621,1,1
60622,1,1
60623,1,1
60624,1,1
60625,1,1
60626,1,1
60627,1,1
60628,1,1
60629,1,1
60630,1,1
60631,1,1
60632,1,1
60633,1,1
60634,1,1
60635,1,1
60636,1,1
60637,1,1
60638,1,1
60639,1,1
60640,1,1
60641,1,1
60642,1,1
60643,1,1
60644,1,1
60645,1,1
60646,1,1
60647,1,1
60648,1,1
60649,0,1
60650,0,1
60651,0,1
60652,0,1
60653,0,1
60654,0,1
60655,1,1
60656,1,1
60657,1,1
60658,1,1
60659,1,1
60660,1,1
60661,1,1
60662,1,1
60663,1,1
60664,1,1
60665,1,1
60666,1,1
60667,1,1
60668,1,1
60669,1,1
60670,1,1
60671,1,1
60672,1,1
60673,1,1
60674,1,1
60675,1,1
60676,1,1
60677,0,1
60678,0,1
60679,1,1
60680,1,1
60681,1,1
60682,1,1
60683,1,1
60684,1,1
60685,1,1
60686,1,1
60687,1,1
60688,1,1
60689,1,1
60690,1,1
60691,1,1
60692,1,1
60693,1,1
60694,1,1
60695,1,1
60696,1,1
60697,1,1
60698,1,1
60699,1,1
60700,1,1
60701,1,1
60702,1,1
60703,1,1
60704,1,1
60705,1,1
60706,1,1
60707,1,1
60708,1,1
60709,1,1
60710,1,1
60711,1,1
60712,1,1
60713,1,1
60714,1,1
60715,1,1
60716,1,1
60717,1,1
60718,1,1
60719,1,1
60720,1,1
60721,1,1
60722,1,1
60723,1,1
60724,1,1
60725,1,1
60726,1,1
60727,1,1
60728,1,1
60729,1,1
60730,1,1
60731,1,1
60732,1,1
60733,1,1
60734,1,1
60735,1,1
60736,1,1
60737,1,1
60738,1,1
60739,1,1
60740,1,1
60741,1,1
60742,1,1
60743,1,1
60744,1,1
60745,1,1
60746,1,1
60747,1,1
60748,1,1
60749,1,1
60750,1,1
60751,1,1
60752,1,1
60753,1,1
60754,1,1
60755,1,1
60756,1,1
60757,1,1
60758,1,1
60759,1,1
60760,1,1
60761,1,1
60762,1,1
60763,1,1
60764,1,1
60765,1,1
60766,1,1
60767,1,1
60768,1,1
60769,1,1
60770,0,1
60771,0,1
60772,0,1
60773,0,0
60774,0,0
60775,0,0
60776,0,0
60777,0,0
60778,0,0
60779,0,0
60780,0,0
60781,0,0
60782,0,0
60783,0,0
60784,0,0
60785,0,0
60786,0,0
60787,0,0
60788,0,0
60789,0,0
60790,0,0
60791,0,0
60792,0,0
60793,0,0
60794,0,0
60795,0,0
60796,0,0
60797,0,1
60798,0,1
60799,0,1
60800,0,1
60801,0,1
60802,0,1
60803,1,1
60804,1,1
60805,1,1
60806,1,1
60807,1,1
60808,1,1
60809,1,1
60810,1,1
60811,1,1
60812,1,1
60813,1,1
60814,1,1
60815,1,1
60816,1,1
60817,1,1
60818,1,1
60819,1,1
60820,1,1
60821,1,1
60822,1,1
60823,1,1
60824,1,1
60825,1,1
60826,1,1
60827,1,1
60828,1,1
60829,1,1
60830,1,1
60831,1,1
60832,1,1
60833,1,1
60834,1,1
60835,1,1
60836,1,1
60837,1,1
60838,1,1
60839,1,1
60840,1,1
60841,1,1
60842,1,1
60843,1,1
60844,1,1
60845,1,1
60846,1,1
60847,1,1
60848,1,1
60849,1,1
60850,1,1
60851,1,1
60852,1,1
60853,1,1
60854,1,1
60855,1,1
60856,1,1
60857,1,1
60858,1,1
60859,1,1
60860,1,1
60861,1,1
60862,1,1
60863,1,1
60864,1,1
60865,1,1
60866,1,1
60867,1,1
60868,1,1
60869,1,1
60870,1,1
60871,1,1
60872,1,1
60873,1,1
60874,1,1
60875,1,1
60876,1,1
60877,1,1
60878,1,1
60879,1,1
60880,1,1
60881,1,1
60882,1,1
60883,1,1
60884,1,1
60885,1,1
60886,1,1
60887,1,1
60888,1,1
60889,1,1
60890,1,1
60891,1,1
60892,1,1
60893,1,1
60894,1,1
60895,1,1
60896,1,1
60897,1,1
60898,1,1
60899,1,1
60900,1,1
60901,1,1
60902,1,1
60903,1,1
60904,1,1
60905,1,1
60906,1,1
60907,1,1
60908,1,1
60909,1,1
60910,1,1
60911,1,1
60912,1,1
60913,1,1
60914,1,1
60915,1,1
60916,1,1
60917,1,1
60918,1,1
60919,1,1
60920,1,1
60921,1,1
60922,1,1
60923,1,1
60924,1,1
60925,1,1
60926,1,1
60927,1,1
60928,1,1
60929,1,1
60930,1,1
60931,1,1
60932,1,1
60933,1,1
60934,1,1
60935,1,1
60936,1,1
60937,1,1
60938,1,1
60939,1,1
60940,1,1
60941,1,1
60942,1,1
60943,1,1
60944,1,1
60945,1,1
60946,1,1
60947,1,1
60948,1,1
60949,1,1
60950,1,1
60951,1,1
60952,1,1
60953,1,1
60954,1,1
60955,1,1
60956,1,1
60957,1,1
60958,1,1
60959,1,1
60960,1,1
60961,1,1
60962,1,1
60963,1,1
60964,1,1
60965,1,1
60966,1,1
60967,1,1
60968,1,1
60969,1,1
60970,1,1
60971,1,1
60972,1,1
60973,1,1
60974,1,1
60975,1,1
60976,1,1
60977,1,1
60978,1,1
60979,1,1
60980,1,1
60981,1,1
60982,1,1
60983,1,1
60984,1,1
60985,1,1
60986,1,1
60987,1,1
60988,1,1
60989,1,1
60990,1,1
60991,0,1
60992,0,1
60993,0,1
60994,0,1
60995,0,1
60996,0,1
60997,0,1
60998,1,1
60999,1,1
61000,1,1
61001,1,1
61002,1,1
61003,1,1
61004,1,1
61005,1,1
61006,1,1
61007,1,1
61008,1,1
61009,1,1
61010,1,1
61011,1,1
61012,1,1
61013,1,1
61014,1,1
61015,1,1
61016,1,1
61017,1,1
61018,1,1
61019,1,1
61020,1,1
61021,1,1
61022,1,1
61023,0,1
61024,0,1
61025,0,1
61026,0,1
61027,0,1
61028,0,1
61029,1,1
61030,1,1
61031,1,1
61032,1,1
61033,1,1
61034,1,1
61035,1,1
61036,1,1
61037,1,1
61038,1,1
61039,1,1
61040,1,1
61041,1,1
61042,1,1
61043,1,1
61044,1,1
61045,1,1
61046,0,1
61047,0,1
61048,0,1
61049,0,1
61050,0,1
61051,1,1
61052,1,1
61053,1,1
61054,1,1
61055,1,1
61056,1,1
61057,1,1
61058,1,1
61059,1,1
61060,1,1
61061,1,1
61062,1,1
61063,1,1
61064,1,1
61065,1,1
61066,1,1
61067,1,1
61068,1,1
61069,1,1
61070,1,1
61071,1,1
61072,1,1
61073,1,1
61074,1,1
61075,1,1
61076,1,1
61077,1,1
61078,1,1
61079,1,1
61080,1,1
61081,1,1
61082,1,1
61083,1,1
61084,1,1
61085,1,1
61086,1,1
61087,1,1
61088,1,1
61089,1,1
61090,1,1
61091,1,1
61092,1,1
61093,1,1
61094,1,1
61095,1,1
61096,1,1
61097,1,1
61098,1,1
61099,1,1
61100,1,1
61101,1,1
61102,1,1
61103,1,1
61104,1,1
61105,1,1
61106,1,1
61107,1,1
61108,1,1
61109,1,1
61110,1,1
61111,1,1
61112,1,1
61113,1,1
61114,1,1
61115,1,1
61116,1,1
61117,1,1
61118,1,1
61119,1,1
61120,1,1
61121,1,1
61122,1,1
61123,1,1
61124,1,1
61125,1,1
61126,1,1
61127,1,1
61128,1,1
61129,1,1
61130,1,1
61131,1,1
61132,1,1
61133,1,1
61134,1,1
61135,1,1
61136,1,1
61137,1,1
61138,1,1
61139,1,1
61140,1,1
61141,1,1
61142,1,1
61143,1,1
61144,0,1
61145,0,1
61146,1,1
61147,1,1
61148,1,1
61149,1,1
61150,1,1
61151,1,1
61152,1,1
61153,1,1
61154,1,1
61155,1,1
61156,1,1
61157,1,1
61158,1,1
61159,1,1
61160,1,1
61161,1,1
61162,1,1
61163,1,1
61164,1,1
61165,1,1
61166,1,1
61167,1,1
61168,1,1
61169,1,1
61170,1,1
61171,1,1
61172,1,1
61173,1,1
61174,1,1
61175,1,1
61176,1,1
61177,1,1
61178,1,1
61179,1,1
61180,1,1
61181,1,1
61182,1,1
61183,1,1
61184,1,1
61185,1,1
61186,1,1
61187,1,1
61188,1,1
61189,1,1
61190,1,1
61191,1,1
61192,1,1
61193,1,1
61194,1,1
61195,1,1
61196,1,1
61197,1,1
61198,1,1
61199,1,1
61200,1,1
61201,1,1
61202,1,1
61203,1,1
61204,1,1
61205,0,1
61206,0,1
61207,0,1
61208,0,1
61209,0,1
61210,1,1
61211,1,1
61212,1,1
61213,1,1
61214,1,1
61215,1,1
61216,1,1
61217,1,1
61218,0,1
61219,0,1
61220,0,1
61221,1,1
61222,1,1
61223,1,1
61224,1,1
61225,1,1
61226,1,1
61227,1,1
61228,1,1
61229,1,1
61230,1,1
61231,1,1
61232,1,1
61233,1,1
61234,1,1
61235,1,1
61236,1,1
61237,1,1
61238,1,1
61239,1,1
61240,1,1
61241,1,1
61242,1,1
61243,1,1
61244,1,1
61245,1,1
61246,1,1
61247,1,1
61248,1,1
61249,1,1
61250,1,1
61251,1,1
61252,1,1
61253,1,1
61254,1,1
61255,1,1
61256,1,1
61257,1,1
61258,1,1
61259,1,1
61260,1,1
61261,1,1
61262,1,1
61263,1,1
61264,1,1
61265,1,1
61266,1,1
61267,1,1
61268,1,1
61269,1,1
61270,1,1
61271,1,1
61272,1,1
61273,1,1
61274,1,1
61275,1,1
61276,1,1
61277,1,1
61278,1,1
61279,1,1
61280,1,1
61281,1,1
61282,0,1
61283,0,1
61284,0,1
61285,0,1
61286,0,1
61287,0,1
61288,0,1
61289,0,1
61290,0,1
61291,0,1
61292,0,1
61293,0,1
61294,0,1
61295,0,1
61296,0,1
61297,0,1
61298,0,1
61299,0,1
61300,0,1
61301,0,1
61302,0,1
61303,0,1
61304,0,1
61305,0,1
61306,0,1
61307,0,1
61308,1,1
61309,1,1
61310,1,1
61311,1,1
61312,1,1
61313,1,1
61314,1,1
61315,1,1
61316,1,1
61317,1,1
61318,1,1
61319,1,1
61320,1,1
61321,1,1
61322,1,1
61323,1,1
61324,1,1
61325,1,1
61326,1,1
61327,1,1
61328,1,1
61329,1,1
61330,1,1
61331,1,1
61332,1,1
61333,1,1
61334,1,1
61335,1,1
61336,1,1
61337,1,1
61338,1,1
61339,1,1
61340,1,1
61341,1,1
61342,1,1
61343,1,1
61344,1,1
61345,1,1
61346,1,1
61347,1,1
61348,1,1
61349,1,1
61350,1,1
61351,1,1
61352,1,1
61353,1,1
61354,1,1
61355,1,1
61356,1,1
61357,1,1
61358,1,1
61359,1,1
61360,1,1
61361,1,1
61362,1,1
61363,1,1
61364,1,1
61365,1,1
61366,1,1
61367,1,1
61368,1,1
61369,1,1
61370,1,1
61371,1,1
61372,1,1
61373,1,1
61374,1,1
61375,1,1
61376,1,1
61377,1,1
61378,1,1
61379,1,1
61380,1,1
61381,1,1
61382,1,1
61383,1,1
61384,1,1
61385,1,1
61386,1,1
61387,1,1
61388,1,1
61389,0,1
61390,0,1
61391,1,1
61392,1,1
61393,1,1
61394,1,1
61395,1,1
61396,1,1
61397,1,1
61398,1,1
61399,1,1
61400,1,1
61401,1,1
61402,1,1
61403,1,1
61404,1,1
61405,1,1
61406,1,1
61407,1,1
61408,1,1
61409,1,1
61410,1,1
61411,1,1
61412,1,1
61413,1,1
61414,1,1
61415,1,1
61416,1,1
61417,1,1
61418,1,1
61419,1,1
61420,1,1
61421,1,1
61422,1,1
61423,1,1
61424,1,1
61425,1,1
61426,0,1
61427,0,1
61428,0,1
61429,0,1
61430,0,1
61431,0,1
61432,0,1
61433,0,1
61434,0,1
61435,0,1
61436,0,1
61437,0,1
61438,0,1
61439,0,1
61440,0,1
61441,0,1
61442,0,1
61443,0,1
61444,0,1
61445,0,1
61446,0,1
61447,0,1
61448,0,1
61449,0,1
61450,0,1
61451,0,1
61452,0,0
61453,0,0
61454,0,0
61455,0,0
61456,0,0
61457,0,0
61458,0,0
61459,0,0
61460,0,0
61461,0,0
61462,0,0
61463,0,0
61464,1,0
61465,1,0
61466,1,0
61467,1,0
61468,1,0
61469,1,0
61470,1,0
61471,1,0
61472,1,0
61473,1,0
61474,1,0
61475,1,0
61476,1,0
61477,0,0
61478,0,0
61479,0,0
61480,1,0
61481,1,0
61482,1,0
61483,1,0
61484,1,0
61485,1,0
61486,1,0
61487,1,0
61488,1,0
61489,1,0
61490,1,0
61491,1,0
61492,1,0
61493,0,0
61494,0,0
61495,1,0
61496,1,0
61497,1,0
61498,1,0
61499,1,0
61500,1,0
61501,1,0
61502,1,0
61503,1,0
61504,1,0
61505,1,0
61506,1,0
61507,1,0
61508,1,0
61509,1,0
61510,1,0
61511,1,0
61512,1,0
61513,1,0
61514,1,0
61515,1,0
61516,1,0
61517,1,0
61518,1,0
61519,1,0
61520,1,0
61521,1,0
61522,1,0
61523,1,0
61524,1,0
61525,1,0
61526,1,0
61527,0,0
61528,0,0
61529,0,0
61530,0,0
61531,0,0
61532,0,0
61533,0,0
61534,0,0
61535,1,0
61536,1,0
61537,1,0
61538,1,0
61539,1,0
61540,1,0
61541,1,0
61542,1,0
61543,1,0
61544,1,0
61545,1,0
61546,0,0
61547,1,0
61548,1,0
61549,1,0
61550,1,0
61551,1,0
61552,1,0
61553,1,0
61554,1,0
61555,1,0
61556,1,0
61557,1,0
61558,1,0
61559,1,0
61560,1,0
61561,1,0
61562,1,0
61563,1,0
61564,1,0
61565,1,0
61566,1,0
61567,1,0
61568,1,0
61569,1,0
61570,1,0
61571,1,0
61572,1,0
61573,1,0
61574,1,0
61575,1,0
61576,1,0
61577,1,0
61578,1,0
61579,1,0
61580,1,0
61581,1,0
61582,1,0
61583,1,0
61584,1,0
61585,1,0
61586,1,0
61587,1,0
61588,1,0
61589,1,0
61590,1,0
61591,1,0
61592,1,0
61593,1,0
61594,1,0
61595,1,0
61596,1,0
61597,1,0
61598,1,0
61599,1,0
61600,1,0
61601,1,0
61602,1,0
61603,1,0
61604,1,0
61605,1,0
61606,1,0
61607,1,0
61608,1,0
61609,1,0
61610,1,0
61611,1,0
61612,1,0
61613,1,0
61614,1,0
61615,1,0
61616,1,0
61617,1,0
61618,1,0
61619,1,0
61620,1,0
61621,1,0
61622,1,0
61623,1,0
61624,1,0
61625,1,0
61626,1,0
61627,0,0
61628,0,0
61629,0,0
61630,0,0
61631,0,0
61632,0,0
61633,0,0
61634,0,0
61635,0,0
61636,0,0
61637,0,0
61638,0,0
61639,0,0
61640,0,0
61641,1,0
61642,1,0
61643,1,0
61644,1,0
61645,1,0
61646,1,0
61647,1,0
61648,1,0
61649,1,0
61650,1,0
61651,1,0
61652,1,0
61653,1,0
61654,1,0
61655,0,0
61656,0,0
61657,1,0
61658,1,0
61659,1,0
61660,1,0
61661,1,0
61662,1,0
61663,1,0
61664,1,0
61665,1,0
61666,1,0
61667,1,0
61668,1,0
61669,1,0
61670,1,0
61671,1,0
61672,1,0
61673,1,0
61674,1,0
61675,1,0
61676,1,0
61677,1,0
61678,1,0
61679,1,0
61680,1,0
61681,1,0
61682,1,0
61683,1,0
61684,1,0
61685,1,0
61686,1,0
61687,1,0
61688,1,0
61689,1,0
61690,1,0
61691,1,0
61692,0,0
61693,0,0
61694,0,0
61695,0,1
61696,0,1
61697,0,1
61698,0,1
61699,0,1
61700,0,1
61701,0,1
61702,0,1
61703,0,1
61704,0,1
61705,0,1
61706,1,1
61707,1,1
61708,1,1
61709,1,1
61710,1,1
61711,1,1
61712,1,1
61713,1,1
61714,1,1
61715,1,1
61716,1,1
61717,1,1
61718,1,1
61719,1,1
61720,1,1
61721,1,1
61722,1,1
61723,1,1
61724,1,1
61725,1,1
61726,1,1
61727,1,1
61728,1,1
61729,1,1
61730,1,1
61731,1,1
61732,1,1
61733,1,1
61734,1,1
61735,0,1
61736,1,1
61737,1,1
61738,1,1
61739,1,1
61740,1,1
61741,1,1
61742,1,1
61743,1,1
61744,1,1
61745,1,1
61746,1,1
61747,1,1
61748,1,1
61749,1,1
61750,1,1
61751,1,1
61752,1,1
61753,1,1
61754,1,1
61755,1,1
61756,1,1
61757,1,1
61758,1,1
61759,1,1
61760,1,1
61761,1,1
61762,1,1
61763,1,1
61764,1,1
61765,1,1
61766,1,1
61767,1,1
61768,1,1
61769,1,1
61770,1,1
61771,1,1
61772,1,1
61773,1,1
61774,1,1
61775,1,1
61776,1,1
61777,1,1
61778,1,1
61779,1,1
61780,0,1
61781,0,1
61782,0,0
61783,0,0
61784,0,0
61785,0,0
61786,0,0
61787,0,0
61788,0,0
61789,0,0
61790,0,0
61791,0,0
61792,0,0
61793,0,0
61794,0,0
61795,0,0
61796,0,0
61797,0,0
61798,0,0
61799,0,0
61800,0,0
61801,0,0
61802,0,0
61803,0,0
61804,0,0
61805,0,0
61806,0,0
61807,0,1
61808,0,1
61809,1,1
61810,1,1
61811,1,1
61812,1,1
61813,1,1
61814,1,1
61815,1,1
61816,1,1
61817,1,1
61818,1,1
61819,1,1
61820,1,1
61821,1,1
61822,1,1
61823,1,1
61824,1,1
61825,1,1
61826,1,1
61827,1,1
61828,0,1
61829,0,1
61830,0,1
61831,0,1
61832,0,1
61833,0,1
61834,0,1
61835,0,1
61836,0,1
61837,0,1
61838,0,1
61839,0,1
61840,0,1
61841,1,1
61842,1,1
61843,1,1
61844,1,1
61845,1,1
61846,1,1
61847,1,1
61848,1,1
61849,0,1
61850,0,1
61851,0,1
61852,0,1
61853,0,1
61854,0,0
61855,1,0
61856,1,0
61857,1,0
61858,1,0
61859,1,0
61860,1,0
61861,1,0
61862,1,0
61863,1,0
61864,1,0
61865,1,0
61866,1,0
61867,1,0
61868,1,0
61869,1,0
61870,1,0
61871,1,0
61872,0,0
61873,0,0
61874,0,0
61875,1,0
61876,1,0
61877,1,0
61878,1,0
61879,1,0
61880,1,0
61881,1,0
61882,1,0
61883,1,0
61884,1,0
61885,0,0
61886,0,0
61887,1,0
61888,1,0
61889,1,0
61890,1,0
61891,1,0
61892,1,0
61893,1,0
61894,1,0
61895,1,0
61896,1,0
61897,1,0
61898,1,0
61899,1,0
61900,1,0
61901,1,0
61902,1,0
61903,1,0
61904,1,0
61905,1,0
61906,1,0
61907,1,0
61908,1,0
61909,1,0
61910,1,0
61911,1,0
61912,1,0
61913,1,0
61914,1,0
61915,1,0
61916,1,0
61917,1,0
61918,1,0
61919,1,0
61920,1,0
61921,1,0
61922,1,0
61923,1,0
61924,1,0
61925,1,0
61926,1,0
61927,1,0
61928,1,0
61929,1,0
61930,1,0
61931,1,0
61932,1,0
61933,1,0
61934,1,0
61935,0,0
61936,0,0
61937,0,0
61938,0,1
61939,0,1
61940,0,1
61941,0,1
61942,0,1
61943,0,1
61944,0,1
61945,0,1
61946,0,1
61947,0,1
61948,0,1
61949,1,1
61950,1,1
61951,1,1
61952,1,1
61953,1,1
61954,1,1
61955,1,1
61956,1,1
61957,1,1
61958,1,1
61959,1,1
61960,1,1
61961,1,1
61962,1,1
61963,1,1
61964,1,1
61965,1,1
61966,1,1
61967,1,1
61968,1,1
61969,1,1
61970,1,1
61971,1,1
61972,1,1
61973,1,1
61974,1,1
61975,1,1
61976,1,1
61977,1,1
61978,1,1
61979,1,1
61980,1,1
61981,1,1
61982,1,1
61983,1,1
61984,1,1
61985,1,1
61986,0,1
61987,0,1
61988,0,1
61989,0,1
61990,0,1
61991,1,1
61992,1,1
61993,1,1
61994,1,1
61995,1,1
61996,1,1
61997,1,1
61998,1,1
61999,1,1
62000,1,1
62001,1,1
62002,1,1
62003,1,1
62004,1,1
62005,1,1
62006,1,1
62007,1,1
62008,0,1
62009,0,1
62010,0,1
62011,0,1
62012,0,1
62013,0,1
62014,0,1
62015,1,1
62016,1,1
62017,1,1
62018,1,1
62019,1,1
62020,1,1
62021,1,1
62022,1,1
62023,1,1
62024,1,1
62025,1,1
62026,1,1
62027,1,1
62028,1,1
62029,1,1
62030,1,1
62031,1,1
62032,1,1
62033,1,1
62034,1,1
62035,1,1
62036,0,1
62037,0,1
62038,0,1
62039,0,1
62040,1,1
62041,1,1
62042,1,1
62043,1,1
62044,1,1
62045,1,1
62046,1,1
62047,1,1
62048,1,1
62049,1,1
62050,1,1
62051,1,1
62052,1,1
62053,1,1
62054,1,1
62055,1,1
62056,1,1
62057,1,1
62058,1,1
62059,1,1
62060,1,1
62061,1,1
62062,1,1
62063,1,1
62064,1,1
62065,1,1
62066,1,1
62067,1,1
62068,1,1
62069,0,1
62070,0,1
62071,0,1
62072,0,1
62073,0,1
62074,0,1
62075,0,1
62076,0,1
62077,0,1
62078,0,1
62079,0,1
62080,0,1
62081,0,1
62082,0,1
62083,0,1
62084,0,1
62085,0,1
62086,0,1
62087,0,1
62088,0,1
62089,0,1
62090,0,1
62091,0,1
62092,0,1
62093,0,1
62094,0,1
62095,0,1
62096,0,1
62097,0,1
62098,0,1
62099,1,1
62100,1,1
62101,1,1
62102,1,1
62103,1,1
62104,1,1
62105,1,1
62106,1,1
62107,1,1
62108,1,1
62109,1,1
62110,1,1
62111,1,1
62112,1,1
62113,1,1
62114,1,1
62115,1,1
62116,1,1
62117,1,1
62118,1,1
62119,1,1
62120,1,1
62121,0,1
62122,0,1
62123,0,1
62124,0,1
62125,0,1
62126,0,1
62127,1,1
62128,1,1
62129,1,1
62130,1,1
62131,1,1
62132,1,1
62133,1,1
62134,1,1
62135,1,1
62136,1,1
62137,1,1
62138,1,1
62139,1,1
62140,0,1
62141,0,1
62142,0,1
62143,1,1
62144,1,1
62145,1,1
62146,1,1
62147,1,1
62148,1,1
62149,1,1
62150,1,1
62151,1,1
62152,1,1
62153,1,1
62154,1,1
62155,1,1
62156,1,1
62157,1,1
62158,1,1
62159,1,1
62160,1,1
62161,1,1
62162,1,1
62163,1,1
62164,1,1
62165,1,1
62166,1,1
62167,1,1
62168,1,1
62169,1,1
62170,1,1
62171,1,1
62172,1,1
62173,1,1
62174,1,1
62175,1,1
62176,1,1
62177,1,1
62178,1,1
62179,1,1
62180,1,1
62181,1,1
62182,1,1
62183,1,1
62184,1,1
62185,1,1
62186,1,1
62187,1,1
62188,0,1
62189,0,1
62190,0,1
62191,0,1
62192,0,1
62193,1,1
62194,1,1
62195,1,1
62196,1,1
62197,1,1
62198,1,1
62199,1,1
62200,1,1
62201,1,1
62202,1,1
62203,1,1
62204,1,1
62205,1,1
62206,1,1
62207,0,1
62208,0,1
62209,0,1
62210,0,1
62211,0,1
62212,0,1
62213,0,1
62214,0,1
62215,0,1
62216,0,1
62217,0,1
62218,0,1
62219,0,1
62220,0,1
62221,0,1
62222,0,1
62223,0,1
62224,0,1
62225,0,1
62226,0,1
62227,0,1
62228,0,1
62229,0,1
62230,0,1
62231,0,1
62232,0,1
62233,0,1
62234,0,1
62235,0,1
62236,0,1
62237,0,1
62238,0,1
62239,0,1
62240,0,1
62241,0,1
62242,0,1
62243,1,1
62244,1,1
62245,1,1
62246,1,1
62247,1,1
62248,1,1
62249,1,1
62250,1,1
62251,1,1
62252,1,1
62253,1,1
62254,1,1
62255,1,1
62256,1,1
62257,1,1
62258,1,1
62259,1,1
62260,1,1
62261,1,1
62262,1,1
62263,1,1
62264,1,1
62265,1,1
62266,1,1
62267,1,1
62268,1,1
62269,1,1
62270,1,1
62271,1,1
62272,1,1
62273,1,1
62274,1,1
62275,1,1
62276,1,1
62277,1,1
62278,1,1
62279,1,1
62280,1,1
62281,1,1
62282,1,1
62283,1,1
62284,0,1
62285,0,1
62286,0,1
62287,0,1
62288,0,1
62289,0,1
62290,0,1
62291,0,1
62292,0,1
62293,1,1
62294,1,1
62295,1,1
62296,1,1
62297,1,1
62298,1,1
62299,1,1
62300,1,1
62301,1,1
62302,1,1
62303,1,1
62304,1,1
62305,1,1
62306,1,1
62307,1,1
62308,1,1
62309,1,1
62310,0,1
62311,0,1
62312,1,1
62313,1,1
62314,1,1
62315,1,1
62316,1,1
62317,1,1
62318,1,1
62319,1,1
62320,1,1
62321,1,1
62322,1,1
62323,1,1
62324,1,1
62325,1,1
62326,1,1
62327,1,1
62328,1,1
62329,1,1
62330,1,1
62331,1,1
62332,1,1
62333,1,1
62334,1,1
62335,1,1
62336,1,1
62337,1,1
62338,1,1
62339,1,1
62340,1,1
62341,1,1
62342,1,1
62343,1,1
62344,1,1
62345,1,1
62346,1,1
62347,1,1
62348,0,1
62349,0,1
62350,0,1
62351,0,1
62352,0,1
62353,0,1
62354,0,1
62355,0,1
62356,0,1
62357,0,1
62358,0,1
62359,0,1
62360,0,1
62361,0,1
62362,0,1
62363,0,1
62364,0,1
62365,0,1
62366,0,1
62367,0,1
62368,0,1
62369,0,1
62370,0,1
62371,0,1
62372,0,1
62373,0,1
62374,0,1
62375,0,0
62376,0,0
62377,0,0
62378,1,0
62379,1,0
62380,1,0
62381,1,0
62382,1,0
62383,1,0
62384,1,0
62385,1,0
62386,1,0
62387,1,0
62388,1,0
62389,1,0
62390,1,0
62391,1,0
62392,1,0
62393,1,0
62394,1,0
62395,1,0
62396,1,0
62397,1,0
62398,1,0
62399,1,0
62400,1,0
62401,1,0
62402,1,0
62403,1,0
62404,1,0
62405,1,0
62406,1,0
62407,1,0
62408,1,0
62409,1,1
62410,1,1
62411,1,1
62412,1,1
62413,1,1
62414,1,1
62415,1,1
62416,1,1
62417,1,1
62418,1,1
62419,1,1
62420,1,1
62421,1,1
62422,1,1
62423,1,1
62424,1,0
