Timestamp,GazeEventType,Focus
155367,1,1
155368,1,1
155369,1,1
155370,1,1
155371,1,1
155372,1,1
155373,1,1
155374,1,1
155375,1,1
155376,1,1
155377,1,1
155378,1,1
155379,1,1
155380,1,1
155381,1,1
155382,1,1
155383,1,1
155384,1,0
155385,1,0
155386,1,0
155387,1,0
155388,1,0
155389,1,0
155390,1,0
155391,1,0
155392,1,0
155393,1,0
155394,1,0
155395,1,1
155396,1,1
155397,0,1
155398,0,1
155399,0,1
155400,0,1
155401,0,1
155402,0,0
155403,1,0
155404,1,0
155405,1,0
155406,1,0
155407,1,0
155408,1,0
155409,1,0
155410,1,0
155411,1,0
155412,1,0
155413,1,0
155414,1,0
155415,1,0
155416,1,0
155417,1,0
155418,0,0
155419,0,1
155420,0,1
155421,0,1
155422,0,1
155423,0,1
155424,0,1
155425,0,1
155426,1,1
155427,1,1
155428,1,1
155429,1,1
155430,1,1
155431,1,1
155432,1,1
155433,1,1
155434,1,1
155435,1,1
155436,1,1
155437,1,1
155438,1,1
155439,1,1
155440,1,1
155441,1,1
155442,1,1
155443,1,1
155444,1,1
155445,1,1
155446,1,1
155447,1,1
155448,1,1
155449,1,1
155450,1,1
155451,1,1
155452,1,1
155453,1,1
155454,1,1
155455,1,1
155456,1,1
155457,1,1
155458,1,1
155459,1,1
155460,1,1
155461,1,1
155462,1,1
155463,1,1
155464,1,1
155465,1,1
155466,1,1
155467,0,1
155468,0,1
155469,0,1
155470,0,1
155471,0,1
155472,0,1
155473,0,1
155474,0,1
155475,0,1
155476,1,1
155477,1,1
155478,1,1
155479,1,1
155480,1,1
155481,1,1
155482,1,1
155483,1,1
155484,1,1
155485,1,1
155486,1,1
155487,1,1
155488,1,1
155489,1,1
155490,1,1
155491,1,1
155492,1,1
155493,1,1
155494,0,1
155495,0,1
155496,0,1
155497,0,1
155498,1,1
155499,1,1
155500,1,1
155501,1,1
155502,1,1
155503,1,1
155504,1,1
155505,1,1
155506,1,1
155507,1,1
155508,1,1
155509,1,1
155510,1,1
155511,1,1
155512,1,1
155513,1,1
155514,1,1
155515,1,1
155516,1,1
155517,1,1
155518,1,1
155519,1,1
155520,1,1
155521,1,1
155522,1,1
155523,1,1
155524,0,1
155525,0,1
155526,0,1
155527,0,1
155528,0,1
155529,0,1
155530,0,1
155531,1,1
155532,1,1
155533,1,1
155534,1,1
155535,1,1
155536,1,1
155537,1,1
155538,1,1
155539,1,1
155540,1,1
155541,1,1
155542,1,1
155543,1,1
155544,1,1
155545,1,1
155546,0,1
155547,0,1
155548,0,1
155549,0,1
155550,0,1
155551,0,1
155552,1,1
155553,1,1
155554,1,1
155555,1,1
155556,1,1
155557,1,1
155558,1,1
155559,1,1
155560,1,1
155561,1,1
155562,1,1
155563,1,1
155564,1,1
155565,1,1
155566,1,1
155567,1,1
155568,0,1
155569,0,1
155570,0,1
155571,0,1
155572,0,1
155573,0,1
155574,0,1
155575,0,1
155576,0,1
155577,0,1
155578,0,1
155579,0,1
155580,0,1
155581,0,1
155582,0,1
155583,0,1
155584,0,1
155585,0,1
155586,0,1
155587,0,1
155588,0,1
155589,0,1
155590,0,1
155591,0,1
155592,0,1
155593,0,1
155594,0,1
155595,0,1
155596,1,1
155597,1,1
155598,1,1
155599,1,1
155600,1,1
155601,1,1
155602,1,1
155603,1,1
155604,1,1
155605,1,1
155606,1,1
155607,1,1
155608,1,1
155609,1,1
155610,1,1
155611,1,1
155612,1,1
155613,1,1
155614,1,1
155615,1,1
155616,1,1
155617,1,1
155618,1,1
155619,1,1
155620,1,1
155621,1,1
155622,1,1
155623,1,1
155624,1,1
155625,1,1
155626,1,1
155627,1,1
155628,1,1
155629,1,1
155630,1,1
155631,1,1
155632,1,1
155633,1,1
155634,1,1
155635,1,1
155636,1,1
155637,1,1
155638,1,1
155639,1,1
155640,1,1
155641,1,1
155642,1,1
155643,1,1
155644,1,1
155645,1,1
155646,1,1
155647,1,1
155648,1,1
155649,1,1
155650,1,1
155651,1,1
155652,1,1
155653,1,1
155654,1,1
155655,1,1
155656,1,1
155657,1,1
155658,1,1
155659,1,1
155660,1,1
155661,1,1
155662,1,1
155663,1,1
155664,1,1
155665,1,1
155666,1,1
155667,1,1
155668,1,1
155669,1,1
155670,1,1
155671,1,1
155672,1,1
155673,1,1
155674,1,1
155675,1,1
155676,1,1
155677,1,1
155678,1,1
155679,1,1
155680,1,1
155681,1,1
155682,1,1
155683,1,1
155684,1,1
155685,1,1
155686,1,1
155687,1,1
155688,0,1
155689,0,1
155690,0,1
155691,0,1
155692,0,1
155693,0,1
155694,0,1
155695,0,1
155696,0,1
155697,0,1
155698,0,0
155699,0,0
155700,0,0
155701,0,0
155702,0,0
155703,0,0
155704,0,0
155705,0,0
155706,0,0
155707,0,0
155708,0,0
155709,0,0
155710,0,0
155711,1,0
155712,1,0
155713,1,0
155714,1,0
155715,1,0
155716,1,0
155717,1,0
155718,1,0
155719,1,0
155720,1,0
155721,1,0
155722,1,0
155723,0,0
155724,1,0
155725,1,0
155726,1,0
155727,1,0
155728,1,0
155729,1,0
155730,1,0
155731,1,0
155732,1,0
155733,1,0
155734,1,0
155735,1,0
155736,1,0
155737,0,0
155738,0,0
155739,0,0
155740,0,0
155741,0,0
155742,0,1
155743,0,1
155744,0,1
155745,0,1
155746,0,1
155747,0,1
155748,0,1
155749,0,1
155750,0,1
155751,0,1
155752,0,1
155753,0,1
155754,0,1
155755,0,1
155756,1,1
155757,1,1
155758,1,1
155759,1,1
155760,1,1
155761,1,1
155762,1,1
155763,1,1
155764,1,1
155765,1,1
155766,1,1
155767,1,1
155768,1,1
155769,1,1
155770,1,1
155771,1,1
155772,1,1
155773,1,1
155774,1,1
155775,0,1
155776,0,1
155777,0,1
155778,0,1
155779,0,1
155780,1,1
155781,1,1
155782,1,1
155783,1,1
155784,1,1
155785,1,1
155786,1,1
155787,1,1
155788,1,1
155789,1,1
155790,1,1
155791,1,1
155792,1,1
155793,1,1
155794,1,1
155795,1,1
155796,1,1
155797,1,1
155798,1,1
155799,1,1
155800,1,1
155801,1,1
155802,1,1
155803,1,1
155804,1,1
155805,1,1
155806,1,1
155807,1,1
155808,1,1
155809,1,1
155810,1,1
155811,1,1
155812,1,1
155813,1,1
155814,1,1
155815,1,1
155816,1,1
155817,1,1
155818,1,1
155819,1,1
155820,1,1
155821,1,1
155822,1,1
155823,0,1
155824,0,1
155825,0,1
155826,0,1
155827,0,1
155828,0,1
155829,0,1
155830,0,1
155831,0,1
155832,0,1
155833,0,1
155834,0,1
155835,1,1
155836,1,1
155837,1,1
155838,1,1
155839,1,1
155840,1,1
155841,1,1
155842,1,1
155843,1,1
155844,1,1
155845,1,1
155846,1,1
