Timestamp,GazeEventType,Focus
166322,0,1
166323,0,1
166324,0,1
166325,0,1
166326,0,1
166327,0,1
166328,0,1
166329,0,1
166330,0,1
166331,0,1
166332,0,1
166333,0,1
166334,0,1
166335,0,1
166336,0,1
166337,0,1
166338,0,1
166339,0,1
166340,0,1
166341,0,1
166342,0,1
166343,0,1
166344,0,1
166345,0,1
166346,0,1
166347,0,1
166348,0,1
166349,0,1
166350,1,1
166351,1,1
166352,1,1
166353,1,1
166354,1,1
166355,1,1
166356,1,1
166357,1,1
166358,1,1
166359,1,1
166360,0,1
166361,0,1
166362,0,1
166363,0,1
166364,0,1
166365,0,1
166366,0,1
166367,0,1
166368,0,1
166369,0,1
166370,0,1
166371,0,1
166372,0,1
166373,0,1
166374,0,1
166375,0,1
166376,1,1
166377,1,1
166378,1,1
166379,1,1
166380,1,1
166381,1,1
166382,1,1
166383,1,1
166384,1,1
166385,1,1
166386,0,1
166387,0,1
166388,0,1
166389,0,1
166390,0,1
166391,0,1
166392,0,1
166393,0,1
166394,1,1
166395,1,1
166396,1,1
166397,1,1
166398,1,1
166399,1,1
166400,1,1
166401,1,1
166402,1,1
166403,1,1
166404,1,1
166405,1,1
166406,1,1
166407,1,1
166408,1,1
166409,1,1
166410,1,1
166411,1,1
166412,1,1
166413,1,1
166414,1,1
166415,1,1
166416,1,1
166417,1,1
166418,1,1
166419,1,1
166420,1,1
166421,1,1
166422,1,1
166423,1,1
166424,0,1
166425,0,1
166426,0,1
166427,0,1
166428,0,1
166429,0,1
166430,0,1
166431,0,1
166432,1,1
166433,1,1
166434,1,1
166435,1,1
166436,1,1
166437,1,1
166438,1,1
166439,1,1
166440,1,1
166441,1,1
166442,1,1
166443,1,1
166444,1,1
166445,1,1
166446,1,1
166447,1,1
166448,1,1
166449,1,1
166450,1,1
166451,1,1
166452,1,1
166453,1,1
166454,0,1
166455,0,1
166456,0,1
166457,0,1
166458,0,1
166459,1,1
166460,1,1
166461,1,1
166462,1,1
166463,1,1
166464,1,1
166465,1,1
166466,1,1
166467,1,1
166468,1,1
166469,1,1
166470,1,1
166471,1,1
166472,1,1
166473,1,1
166474,1,1
166475,1,1
166476,1,1
166477,0,1
166478,0,1
166479,0,1
166480,0,1
166481,0,1
166482,0,1
166483,0,1
166484,0,1
166485,0,1
166486,1,1
166487,1,1
166488,1,1
166489,1,1
166490,1,1
166491,1,1
166492,1,1
166493,1,1
166494,1,1
166495,1,1
166496,1,1
166497,1,1
166498,1,1
166499,1,1
166500,1,1
166501,1,1
166502,1,1
166503,1,1
166504,1,1
166505,0,1
166506,0,1
166507,0,1
166508,0,1
166509,0,1
166510,1,1
166511,1,1
166512,1,1
166513,1,1
166514,1,1
166515,1,1
166516,1,1
166517,1,1
166518,1,1
166519,1,1
166520,1,1
166521,1,1
166522,1,1
166523,1,1
166524,1,1
166525,1,1
166526,1,1
166527,1,1
166528,1,1
166529,1,1
166530,1,1
166531,1,1
166532,0,1
166533,0,1
166534,0,1
166535,0,1
166536,0,1
166537,0,1
166538,0,1
166539,0,1
166540,0,1
166541,0,1
166542,0,1
166543,0,1
166544,1,1
166545,1,1
166546,1,1
166547,1,1
166548,1,1
166549,1,1
166550,1,1
166551,1,1
166552,1,1
166553,1,1
166554,1,1
166555,1,1
166556,1,1
166557,1,1
166558,1,1
166559,1,1
166560,1,1
166561,0,1
166562,0,1
166563,0,1
166564,0,1
166565,0,1
166566,0,1
166567,0,1
166568,0,1
166569,0,1
166570,0,1
166571,1,1
166572,1,1
166573,1,1
166574,1,1
166575,1,1
166576,1,1
166577,1,1
166578,1,1
166579,1,1
166580,1,1
166581,1,1
166582,1,1
166583,1,1
166584,1,1
166585,1,1
166586,1,1
166587,1,1
166588,0,1
166589,0,1
166590,0,1
166591,0,1
166592,0,1
166593,1,1
166594,1,1
166595,1,1
166596,1,1
166597,1,1
166598,1,1
166599,1,1
166600,1,1
166601,1,1
166602,1,1
166603,1,1
166604,1,1
166605,1,1
166606,1,1
166607,1,1
166608,1,1
166609,0,1
166610,0,1
166611,0,1
166612,0,1
166613,0,1
166614,0,1
166615,1,1
166616,1,1
166617,1,1
166618,1,1
166619,1,1
166620,1,1
166621,1,1
166622,1,1
166623,1,1
166624,1,1
166625,1,1
166626,1,1
166627,1,1
166628,1,1
166629,1,1
166630,1,1
166631,1,1
166632,1,1
166633,1,1
166634,1,1
166635,1,1
166636,1,1
166637,1,1
166638,1,1
166639,1,1
166640,1,1
166641,1,1
166642,1,1
166643,0,1
166644,0,1
166645,0,1
166646,0,1
166647,0,1
166648,0,1
166649,0,1
166650,0,1
166651,1,1
166652,1,1
166653,1,1
166654,1,1
166655,1,1
166656,1,1
166657,1,1
166658,1,1
166659,1,1
166660,1,1
166661,1,1
166662,1,1
166663,1,1
166664,1,1
166665,1,1
166666,1,1
166667,1,1
166668,1,1
166669,1,1
166670,1,1
166671,1,1
166672,1,1
166673,1,1
166674,0,1
166675,0,1
166676,0,1
166677,0,1
166678,0,1
166679,0,1
166680,0,1
166681,0,1
166682,0,1
166683,0,1
166684,0,1
166685,0,1
166686,0,1
166687,1,1
166688,1,1
166689,1,1
166690,1,1
166691,1,1
166692,1,1
166693,1,1
166694,1,1
166695,1,1
166696,1,1
166697,1,1
166698,1,1
166699,1,1
166700,1,1
166701,1,1
166702,1,1
166703,1,1
166704,1,1
166705,1,1
166706,1,1
166707,1,1
166708,1,1
166709,0,1
166710,0,1
166711,0,1
166712,0,1
166713,0,1
166714,0,1
166715,0,1
166716,0,1
166717,1,1
166718,1,1
166719,1,1
166720,1,1
166721,1,1
166722,1,1
166723,1,1
166724,1,1
166725,1,1
166726,1,1
166727,1,1
166728,1,1
166729,1,1
166730,1,1
166731,1,1
166732,1,1
166733,1,1
166734,1,1
166735,1,1
166736,0,1
166737,0,1
166738,0,1
166739,0,1
166740,1,1
166741,1,1
166742,1,1
166743,1,1
166744,1,1
166745,1,1
166746,1,1
166747,1,1
166748,1,1
166749,1,1
166750,1,1
166751,1,1
166752,1,1
166753,1,1
166754,1,1
166755,1,1
166756,1,1
166757,1,1
166758,1,1
166759,1,1
166760,0,1
166761,1,1
166762,1,1
166763,1,1
166764,1,1
166765,1,1
166766,1,1
166767,1,1
166768,1,1
166769,1,1
166770,1,1
166771,1,1
166772,1,1
166773,1,1
166774,1,1
166775,1,1
166776,1,1
166777,1,1
166778,1,1
166779,1,1
166780,1,1
166781,1,1
166782,1,1
166783,1,1
166784,1,1
166785,1,1
166786,1,1
166787,1,1
166788,1,1
166789,1,1
166790,1,1
166791,1,1
166792,1,1
166793,1,1
166794,1,1
166795,1,1
166796,1,1
166797,1,1
166798,1,1
166799,1,1
166800,1,1
166801,1,1
166802,1,1
166803,0,1
166804,0,1
166805,0,1
166806,0,1
166807,0,1
166808,0,1
166809,0,1
166810,0,1
166811,0,1
166812,1,1
166813,1,1
166814,1,1
166815,1,1
166816,1,1
166817,1,1
166818,1,1
166819,1,1
166820,1,1
166821,1,1
166822,1,1
166823,1,1
166824,1,1
166825,1,1
166826,1,1
166827,1,1
166828,1,1
166829,1,1
166830,1,1
166831,1,1
166832,1,1
166833,1,1
166834,1,1
166835,1,1
166836,1,1
166837,1,1
166838,1,1
166839,1,1
166840,1,1
166841,1,1
166842,1,1
166843,0,1
166844,0,1
166845,0,1
166846,1,1
166847,1,1
166848,1,1
166849,1,1
166850,1,1
166851,1,1
166852,1,1
166853,1,1
166854,1,1
166855,1,1
166856,1,1
166857,1,1
166858,1,1
166859,1,1
166860,0,1
166861,0,1
166862,0,1
166863,0,1
166864,0,1
166865,0,1
166866,0,1
166867,0,1
166868,0,1
166869,0,1
166870,1,1
166871,1,0
166872,1,0
166873,1,0
166874,1,0
166875,1,0
166876,1,0
166877,1,0
166878,0,0
166879,0,0
166880,0,0
166881,0,0
166882,0,0
166883,0,0
166884,0,0
166885,0,0
166886,0,0
166887,0,0
166888,0,0
166889,0,0
166890,0,1
166891,0,1
166892,0,1
166893,0,1
166894,0,1
166895,0,1
166896,0,1
166897,0,1
166898,0,1
166899,1,1
166900,1,1
166901,1,1
166902,1,1
166903,1,1
166904,1,1
166905,1,1
166906,1,1
166907,1,1
166908,0,1
166909,0,1
166910,0,1
166911,0,0
166912,0,0
166913,0,0
166914,0,0
166915,0,0
166916,0,0
166917,0,0
166918,0,0
166919,0,0
166920,0,0
166921,0,0
166922,0,0
166923,0,0
166924,0,0
166925,0,0
166926,0,0
166927,0,0
166928,0,0
166929,0,0
166930,0,0
166931,0,0
166932,0,0
166933,0,0
166934,0,1
166935,0,1
166936,0,1
166937,0,1
166938,0,1
166939,0,1
166940,0,1
166941,0,1
166942,0,1
166943,0,1
166944,0,1
166945,0,1
166946,0,1
166947,0,1
166948,0,1
166949,0,1
166950,0,1
166951,1,1
166952,1,1
166953,1,1
166954,1,1
166955,1,1
166956,1,1
166957,1,1
166958,1,1
166959,1,1
166960,0,1
166961,0,1
166962,0,1
166963,0,1
166964,0,1
166965,0,1
166966,0,1
166967,0,1
166968,0,1
166969,0,1
166970,0,1
166971,0,1
166972,0,1
166973,0,1
166974,0,1
166975,0,1
166976,0,1
166977,0,1
166978,0,1
166979,0,1
166980,0,1
166981,0,1
166982,0,1
166983,1,1
166984,1,1
166985,1,1
166986,1,1
166987,1,1
166988,1,1
166989,1,1
166990,1,1
166991,1,1
166992,1,1
166993,1,1
166994,0,1
166995,0,1
166996,0,1
166997,0,1
166998,0,1
166999,0,1
167000,0,1
167001,0,1
167002,0,1
167003,0,1
167004,0,1
167005,0,1
167006,0,1
167007,0,1
167008,0,1
167009,0,1
167010,0,1
167011,0,1
167012,0,1
167013,0,1
167014,0,1
167015,0,1
167016,0,1
167017,0,1
167018,0,1
167019,0,1
167020,0,1
167021,0,1
167022,0,1
167023,0,1
167024,0,1
167025,0,1
167026,0,1
167027,0,1
167028,0,1
167029,1,1
167030,1,1
167031,1,1
167032,1,1
167033,1,1
167034,1,1
167035,1,1
167036,1,1
167037,1,1
167038,1,1
167039,1,1
167040,1,1
167041,1,1
167042,1,1
167043,1,1
167044,1,1
167045,1,1
167046,1,1
167047,1,1
167048,1,1
167049,1,1
167050,1,1
167051,1,1
167052,1,1
167053,1,1
167054,1,1
167055,0,1
167056,0,1
167057,0,1
167058,0,1
167059,0,1
167060,0,1
167061,0,1
167062,0,1
167063,0,1
167064,0,1
167065,0,1
167066,0,1
167067,0,1
167068,0,1
167069,0,1
167070,0,1
167071,0,1
167072,0,1
167073,0,1
167074,0,1
167075,0,1
167076,0,1
167077,0,1
167078,0,1
167079,0,1
167080,0,1
167081,0,1
167082,1,1
167083,1,1
167084,1,1
167085,1,1
167086,1,1
167087,1,1
167088,1,1
167089,1,1
167090,1,1
167091,1,1
167092,1,1
167093,1,1
167094,1,1
167095,1,1
167096,1,1
167097,1,1
167098,1,1
167099,1,1
167100,1,1
167101,0,1
167102,0,1
167103,1,1
167104,1,1
167105,1,1
167106,1,1
167107,1,1
167108,1,1
167109,1,1
167110,1,1
167111,1,1
167112,1,1
167113,1,1
167114,1,1
167115,1,1
167116,1,1
167117,1,1
167118,1,1
167119,1,1
167120,1,1
167121,1,1
167122,1,1
167123,1,1
167124,0,1
167125,0,1
167126,0,1
167127,0,1
167128,0,1
167129,0,1
167130,0,1
167131,1,1
167132,1,1
167133,1,1
167134,1,1
167135,1,1
167136,1,1
167137,1,1
167138,1,1
167139,1,1
167140,1,1
167141,1,1
167142,1,1
167143,1,1
167144,1,1
167145,1,1
167146,1,1
167147,1,1
167148,1,1
167149,1,1
167150,1,1
167151,1,1
167152,1,1
167153,1,1
167154,1,1
167155,1,1
167156,1,1
167157,1,1
167158,1,1
167159,1,1
167160,1,1
167161,0,1
167162,0,1
167163,0,1
167164,0,1
167165,0,1
167166,0,1
167167,0,1
167168,1,1
167169,1,1
167170,1,1
167171,1,1
167172,1,1
167173,1,1
167174,1,1
167175,1,1
167176,1,1
167177,1,1
167178,1,1
167179,1,1
167180,1,1
167181,1,1
167182,1,1
167183,1,1
167184,1,1
167185,1,1
167186,1,1
167187,1,1
167188,1,1
167189,1,1
167190,1,1
167191,1,1
167192,1,1
167193,1,1
167194,1,1
167195,1,1
167196,1,1
167197,1,1
167198,1,1
167199,1,1
167200,1,1
167201,0,1
167202,1,1
167203,1,1
167204,1,1
167205,1,1
167206,1,1
167207,1,1
167208,1,1
167209,1,1
167210,1,1
167211,1,1
167212,1,1
167213,1,1
167214,1,1
167215,1,1
167216,1,1
167217,1,1
167218,1,1
167219,1,1
167220,1,1
167221,1,1
167222,1,1
167223,1,1
167224,1,1
167225,1,1
167226,1,1
167227,1,1
167228,1,1
167229,1,1
167230,1,1
167231,1,1
167232,1,1
167233,1,1
167234,1,1
167235,1,1
167236,1,1
167237,1,1
167238,1,1
167239,1,1
167240,1,1
167241,1,1
167242,1,1
167243,1,1
167244,1,1
167245,1,1
167246,1,1
167247,1,1
167248,1,1
167249,1,1
167250,1,1
167251,1,1
167252,1,1
167253,1,1
167254,1,1
167255,1,1
167256,1,1
167257,1,1
167258,1,1
167259,1,1
167260,1,1
167261,1,1
167262,1,1
167263,1,1
167264,1,1
167265,0,1
167266,0,1
167267,0,1
167268,0,1
167269,1,1
167270,1,1
167271,1,1
167272,1,1
167273,1,1
167274,1,1
167275,1,1
167276,1,1
167277,1,1
167278,1,1
167279,1,1
167280,1,1
167281,1,1
167282,1,1
167283,1,1
167284,1,1
167285,1,1
167286,1,1
167287,1,1
167288,1,1
167289,1,1
167290,0,1
167291,0,1
167292,0,1
167293,0,1
167294,0,1
167295,0,1
167296,0,1
167297,1,1
167298,1,1
167299,1,1
167300,1,1
167301,1,1
167302,1,1
167303,1,1
167304,1,1
167305,1,1
167306,1,1
167307,1,1
167308,1,1
167309,1,1
167310,1,1
167311,1,1
167312,1,1
167313,1,1
167314,1,1
167315,1,1
167316,1,1
167317,1,1
167318,1,1
167319,1,1
167320,1,1
167321,1,1
167322,1,1
167323,1,1
167324,1,1
167325,1,1
167326,0,1
167327,0,1
167328,0,1
167329,0,1
167330,0,1
167331,0,1
167332,0,1
167333,0,1
167334,0,1
167335,0,1
167336,0,1
167337,0,1
167338,0,1
167339,0,1
167340,0,1
167341,0,1
167342,0,1
167343,0,1
167344,0,1
167345,0,1
167346,0,1
167347,0,1
167348,0,1
167349,0,1
167350,0,1
167351,0,1
167352,0,1
167353,0,1
167354,0,1
167355,0,1
167356,0,1
167357,0,1
167358,1,1
167359,1,1
167360,1,1
167361,1,1
167362,1,1
167363,1,1
167364,1,1
167365,1,1
167366,1,1
167367,1,1
167368,1,1
167369,1,1
167370,1,1
167371,1,1
167372,1,1
167373,1,1
167374,1,1
167375,0,1
167376,0,1
167377,0,1
167378,0,1
167379,0,1
167380,0,1
167381,0,1
167382,0,1
167383,0,1
167384,0,1
167385,0,1
167386,0,1
167387,0,1
167388,0,1
167389,0,1
167390,0,1
167391,1,1
167392,1,1
167393,1,1
167394,1,1
167395,1,1
167396,1,1
167397,1,1
167398,1,1
167399,1,1
167400,1,1
167401,1,1
167402,1,1
167403,1,1
167404,1,1
167405,1,1
167406,1,1
167407,1,1
167408,1,1
167409,1,1
167410,1,1
167411,0,1
167412,0,1
167413,0,1
167414,1,1
167415,1,1
167416,1,1
167417,1,1
167418,1,1
167419,1,1
167420,1,1
167421,1,1
167422,1,1
167423,0,1
167424,0,1
167425,0,1
167426,0,1
167427,0,1
167428,0,1
167429,0,1
167430,0,1
167431,0,1
167432,0,1
167433,0,1
167434,0,1
167435,0,1
167436,1,1
167437,1,1
167438,1,1
167439,1,1
167440,1,1
167441,1,1
167442,1,1
167443,1,1
167444,1,1
167445,1,1
167446,1,1
167447,1,1
167448,1,1
167449,1,1
167450,1,1
167451,1,1
167452,1,1
167453,1,1
167454,1,1
167455,1,1
167456,1,1
167457,1,1
167458,1,1
167459,1,1
167460,1,1
167461,1,1
167462,1,1
167463,1,1
167464,1,1
167465,1,1
167466,1,1
167467,1,1
167468,1,1
167469,1,1
167470,1,1
167471,1,1
167472,1,1
167473,1,1
167474,1,1
167475,1,1
167476,0,1
167477,0,1
167478,0,1
167479,0,1
167480,0,1
167481,0,1
167482,0,1
167483,0,1
167484,0,1
167485,0,1
167486,0,1
167487,0,1
167488,0,1
167489,0,1
167490,0,1
167491,1,1
167492,1,1
167493,1,1
167494,1,1
167495,1,1
167496,1,1
167497,1,1
167498,1,1
167499,1,1
167500,1,1
167501,1,1
167502,1,1
167503,1,1
167504,1,1
167505,1,1
167506,1,1
167507,1,1
167508,1,1
167509,1,1
167510,1,1
167511,1,1
167512,1,1
167513,1,1
167514,1,1
167515,1,1
167516,1,1
167517,1,1
167518,0,1
167519,0,1
167520,0,1
167521,0,1
167522,0,1
167523,1,1
167524,1,1
167525,1,0
167526,1,0
167527,1,0
167528,1,0
167529,1,0
167530,1,0
167531,1,0
167532,1,0
167533,1,0
167534,1,0
167535,1,0
167536,1,0
167537,1,0
167538,1,0
167539,1,0
167540,1,0
167541,1,0
167542,1,1
167543,1,1
167544,1,1
167545,1,1
167546,1,1
167547,1,1
167548,1,1
167549,1,1
167550,1,1
167551,1,1
167552,1,1
167553,1,1
167554,1,1
167555,0,1
167556,0,1
167557,0,1
167558,0,1
167559,0,1
167560,0,1
167561,0,1
167562,0,1
167563,0,1
167564,0,1
167565,0,1
167566,0,1
167567,0,1
167568,0,1
167569,0,1
167570,0,1
167571,0,1
167572,0,1
167573,0,1
167574,0,1
167575,0,1
167576,0,1
167577,0,1
167578,0,1
167579,0,1
167580,0,1
167581,0,1
167582,0,1
167583,0,1
167584,0,1
167585,0,1
167586,0,1
167587,0,1
167588,0,1
167589,0,1
167590,0,1
167591,0,1
167592,0,1
167593,1,1
167594,1,1
167595,1,1
167596,1,1
167597,1,1
167598,1,1
167599,1,1
167600,1,1
167601,1,1
167602,1,1
167603,0,1
167604,0,1
167605,0,1
167606,1,1
167607,1,1
167608,1,1
167609,1,1
167610,1,1
167611,1,1
167612,1,1
167613,1,1
167614,1,1
167615,1,1
167616,1,1
167617,1,1
167618,1,1
167619,1,1
167620,1,1
167621,1,1
167622,1,1
167623,1,1
167624,1,1
167625,1,1
167626,0,1
167627,0,1
167628,0,1
167629,0,1
167630,0,1
167631,0,1
167632,0,1
167633,0,1
167634,0,1
167635,0,1
167636,0,1
167637,0,1
167638,0,1
167639,0,1
167640,1,1
167641,1,1
167642,1,1
167643,1,1
167644,1,1
167645,1,1
167646,1,1
167647,1,1
167648,1,1
167649,1,1
167650,1,1
167651,1,1
167652,1,1
167653,1,1
167654,1,1
167655,1,1
167656,1,1
167657,1,1
167658,1,1
167659,1,1
167660,1,1
167661,1,1
167662,1,1
167663,1,1
167664,1,1
167665,1,1
167666,1,1
167667,1,1
167668,1,1
167669,0,1
167670,0,1
167671,0,1
167672,0,1
167673,0,1
167674,0,1
167675,0,1
167676,0,1
167677,0,1
167678,1,1
167679,1,1
167680,1,1
167681,1,1
167682,1,1
167683,1,1
167684,1,1
167685,1,1
167686,1,1
167687,1,1
167688,1,1
167689,1,1
167690,1,1
167691,1,1
167692,1,1
167693,1,1
167694,1,1
167695,1,1
167696,0,1
167697,0,1
167698,0,1
167699,0,1
167700,0,1
167701,1,1
167702,1,1
167703,1,1
167704,1,1
167705,1,1
167706,1,1
167707,1,1
167708,1,1
167709,1,1
167710,1,1
167711,1,1
167712,1,1
167713,1,1
167714,1,1
167715,1,1
167716,0,1
167717,1,1
167718,1,1
167719,1,1
167720,1,1
167721,1,1
167722,1,1
167723,1,1
167724,1,1
167725,1,1
167726,1,1
167727,1,1
167728,1,1
167729,1,1
167730,1,1
167731,1,1
167732,1,1
167733,1,1
167734,1,1
167735,1,1
167736,1,1
167737,1,1
167738,1,1
167739,1,1
167740,1,1
167741,1,1
167742,1,1
167743,1,1
167744,1,1
167745,1,1
167746,1,1
167747,1,1
167748,1,1
167749,1,1
167750,1,1
167751,1,1
167752,1,1
167753,1,1
167754,0,1
167755,1,1
167756,1,1
167757,1,1
167758,1,1
167759,1,1
167760,1,1
167761,1,1
167762,1,1
167763,1,1
167764,1,1
167765,1,1
167766,1,1
167767,1,1
167768,1,1
167769,1,1
167770,1,1
167771,1,1
167772,1,1
167773,1,1
167774,1,1
167775,1,1
167776,0,1
167777,1,1
167778,1,1
167779,1,1
167780,1,1
167781,1,1
167782,1,1
167783,1,1
167784,1,1
167785,1,1
167786,1,1
167787,1,1
167788,1,1
167789,1,1
167790,1,1
167791,1,1
167792,1,1
167793,1,1
167794,1,1
167795,1,1
167796,1,1
167797,1,1
167798,1,1
167799,1,1
167800,1,1
167801,1,1
167802,1,1
167803,1,1
167804,1,1
167805,1,1
167806,1,1
167807,1,1
167808,1,1
167809,1,1
167810,1,1
167811,1,1
167812,1,1
167813,1,1
167814,1,1
167815,1,1
167816,1,1
167817,1,1
167818,1,1
167819,1,1
167820,1,1
167821,1,1
167822,1,1
167823,1,1
167824,1,1
167825,1,1
167826,1,1
167827,0,1
167828,0,1
167829,0,1
167830,1,1
167831,1,1
167832,1,1
167833,1,1
167834,1,1
167835,1,1
167836,1,1
167837,1,1
167838,1,1
167839,1,1
167840,1,1
167841,1,1
167842,1,1
167843,1,1
167844,1,1
167845,1,1
167846,1,1
167847,1,1
167848,1,1
167849,1,1
167850,1,1
167851,1,1
167852,1,1
167853,1,1
167854,1,1
167855,1,1
167856,1,1
167857,0,1
167858,0,1
167859,0,1
167860,0,1
167861,0,1
167862,0,1
167863,0,1
167864,0,1
167865,1,1
167866,1,1
167867,1,1
167868,1,1
167869,1,1
167870,1,1
167871,1,1
167872,1,1
167873,1,1
167874,1,1
167875,1,1
167876,1,1
167877,1,1
167878,1,1
167879,1,1
167880,1,1
167881,1,1
167882,1,1
167883,1,1
167884,1,1
167885,1,1
167886,1,1
167887,1,1
167888,1,1
167889,1,1
167890,1,1
167891,1,1
167892,1,1
167893,1,1
167894,1,1
167895,1,1
167896,1,1
167897,1,1
167898,1,1
