Timestamp,GazeEventType,Focus
86395,0,1
86396,0,1
86397,0,1
86398,0,1
86399,0,1
86400,0,1
86401,0,1
86402,0,1
86403,0,1
86404,0,1
86405,0,1
86406,0,1
86407,0,1
86408,0,1
86409,0,1
86410,0,1
86411,0,1
86412,0,1
86413,0,1
86414,0,1
86415,0,1
86416,0,1
86417,0,1
86418,0,1
86419,0,1
86420,0,1
86421,0,1
86422,0,1
86423,0,1
86424,0,1
86425,0,1
86426,0,1
86427,0,1
86428,0,1
86429,0,1
86430,0,1
86431,0,1
86432,0,1
86433,1,1
86434,1,1
86435,1,1
86436,1,1
86437,1,1
86438,1,1
86439,1,1
86440,1,1
86441,1,1
86442,1,1
86443,1,1
86444,1,1
86445,1,1
86446,1,1
86447,1,1
86448,1,1
86449,1,1
86450,1,1
86451,1,1
86452,1,1
86453,0,1
86454,0,1
86455,0,1
86456,0,1
86457,1,1
86458,1,1
86459,1,1
86460,1,1
86461,1,1
86462,1,1
86463,1,1
86464,1,1
86465,1,1
86466,1,1
86467,1,1
86468,1,1
86469,1,1
86470,1,1
86471,1,1
86472,1,1
86473,1,1
86474,0,1
86475,0,1
86476,0,1
86477,0,1
86478,0,1
86479,0,1
86480,0,1
86481,0,1
86482,0,1
86483,0,1
86484,0,1
86485,0,1
86486,0,1
86487,1,1
86488,1,1
86489,1,1
86490,1,1
86491,1,1
86492,1,1
86493,1,1
86494,1,1
86495,1,1
86496,1,1
86497,1,1
86498,1,1
86499,1,1
86500,1,1
86501,1,1
86502,1,1
86503,1,1
86504,1,1
86505,1,1
86506,1,1
86507,1,1
86508,1,1
86509,1,1
86510,1,1
86511,0,1
86512,1,1
86513,1,1
86514,1,1
86515,1,1
86516,1,1
86517,1,1
86518,1,1
86519,1,1
86520,1,1
86521,0,1
86522,0,1
86523,0,1
86524,0,1
86525,0,1
86526,0,1
86527,0,1
86528,0,1
86529,0,1
86530,0,1
86531,0,1
86532,0,1
86533,0,1
86534,0,1
86535,0,1
86536,0,1
86537,0,1
86538,0,1
86539,0,1
86540,0,1
86541,0,1
86542,0,1
86543,0,1
86544,0,1
86545,0,1
86546,0,1
86547,0,1
86548,0,1
86549,0,1
86550,0,1
86551,0,1
86552,0,1
86553,0,1
86554,0,1
86555,0,1
86556,0,1
86557,0,1
86558,0,1
86559,0,1
86560,0,1
86561,0,1
86562,0,1
86563,0,1
86564,0,1
86565,0,1
86566,0,1
86567,0,1
86568,0,1
86569,0,1
86570,0,1
86571,0,1
86572,0,1
86573,0,1
86574,0,1
86575,0,1
86576,0,1
86577,0,1
86578,0,1
86579,1,1
86580,1,1
86581,1,1
86582,1,1
86583,1,1
86584,1,1
86585,1,1
86586,1,1
86587,1,1
86588,1,1
86589,1,1
86590,0,1
86591,0,1
86592,0,1
86593,0,1
86594,0,1
86595,0,1
86596,0,1
86597,0,1
86598,0,1
86599,0,1
86600,0,1
86601,0,1
86602,0,1
86603,0,1
86604,0,1
86605,0,1
86606,0,1
86607,0,1
86608,0,1
86609,0,1
86610,0,1
86611,1,1
86612,1,1
86613,1,1
86614,1,1
86615,1,1
86616,1,1
86617,1,1
86618,1,1
86619,1,1
86620,1,1
86621,1,1
86622,1,1
86623,1,1
86624,1,1
86625,1,1
86626,1,1
86627,1,1
86628,1,1
86629,1,1
86630,1,1
86631,0,1
86632,0,1
86633,0,1
86634,0,1
86635,0,1
86636,0,1
86637,0,1
86638,0,1
86639,0,1
86640,0,1
86641,0,1
86642,1,1
86643,1,1
86644,1,1
86645,1,1
86646,1,1
86647,1,1
86648,1,1
86649,1,1
86650,0,1
86651,0,1
86652,0,1
86653,0,1
86654,0,1
86655,0,1
86656,0,1
86657,0,1
86658,0,1
86659,0,1
86660,0,1
86661,0,1
86662,0,1
86663,0,1
86664,0,1
86665,0,1
86666,0,1
86667,0,1
86668,0,1
86669,0,1
86670,0,1
86671,0,1
86672,0,1
86673,0,1
86674,0,1
86675,0,1
86676,0,1
86677,0,1
86678,0,1
86679,0,1
86680,0,1
86681,0,1
86682,0,1
86683,0,1
86684,0,1
86685,1,1
86686,1,1
86687,1,1
86688,1,1
86689,1,1
86690,1,1
86691,1,1
86692,1,1
86693,1,1
86694,1,1
86695,1,1
86696,1,1
86697,1,1
86698,1,1
86699,1,1
86700,1,1
86701,1,1
86702,1,1
86703,0,1
86704,0,1
86705,0,1
86706,0,1
86707,0,1
86708,0,1
86709,1,1
86710,1,1
86711,1,1
86712,1,1
86713,1,1
86714,1,1
86715,1,1
86716,1,1
86717,0,1
86718,0,1
86719,1,1
86720,1,1
86721,1,1
86722,1,1
86723,1,1
86724,1,1
86725,1,1
86726,1,1
86727,1,1
86728,1,1
86729,1,1
86730,1,1
86731,1,1
86732,1,1
86733,1,1
86734,1,1
86735,1,1
86736,0,1
86737,0,1
86738,1,1
86739,1,1
86740,1,1
86741,1,1
86742,1,1
86743,1,1
86744,1,1
86745,1,1
86746,1,1
86747,1,1
86748,1,1
86749,1,1
86750,1,1
86751,1,1
86752,1,1
86753,1,1
86754,1,1
86755,1,1
86756,1,1
86757,1,1
86758,1,1
86759,1,1
86760,1,1
86761,1,1
86762,1,1
86763,1,1
86764,1,1
86765,1,1
86766,0,1
86767,0,1
86768,0,1
86769,0,1
86770,0,1
86771,0,1
86772,0,1
86773,1,1
86774,1,1
86775,1,1
86776,1,1
86777,1,1
86778,1,1
86779,1,1
86780,1,1
86781,1,1
86782,1,1
86783,1,1
86784,1,1
86785,1,1
86786,0,1
86787,0,1
86788,0,1
86789,0,1
86790,1,1
86791,1,1
86792,1,1
86793,1,1
86794,1,1
86795,1,1
86796,1,1
86797,1,1
86798,1,1
86799,1,1
86800,1,1
86801,1,1
86802,0,1
86803,0,1
86804,0,1
86805,0,1
86806,0,1
86807,0,1
86808,0,1
86809,0,1
86810,0,1
86811,1,1
86812,1,1
86813,1,1
86814,1,1
86815,1,1
86816,1,1
86817,1,1
86818,1,1
86819,1,1
86820,1,1
86821,1,1
86822,1,1
86823,1,1
86824,1,1
86825,1,1
86826,1,1
86827,1,1
86828,1,1
86829,1,1
86830,1,1
86831,1,1
86832,1,1
86833,1,1
86834,1,1
86835,1,1
86836,1,1
86837,0,1
86838,0,1
86839,0,1
86840,0,1
86841,0,1
86842,0,1
86843,0,1
86844,0,1
86845,0,1
86846,0,1
86847,0,1
86848,0,1
86849,0,1
86850,0,1
86851,0,1
86852,1,1
86853,1,1
86854,1,1
86855,1,1
86856,1,1
86857,1,1
86858,1,1
86859,1,1
86860,1,1
86861,1,1
86862,1,1
86863,1,1
86864,1,1
86865,1,1
86866,1,1
86867,1,1
86868,1,1
86869,1,1
86870,1,1
86871,1,1
86872,1,1
86873,1,1
86874,1,1
86875,1,1
86876,1,1
86877,1,1
86878,1,1
86879,1,1
86880,0,1
86881,0,1
86882,0,1
86883,0,1
86884,0,1
86885,0,1
86886,0,1
86887,0,1
86888,0,1
86889,0,1
86890,0,1
86891,1,1
86892,1,1
86893,1,1
86894,1,1
86895,1,1
86896,1,1
86897,1,1
86898,1,1
86899,1,1
86900,1,1
86901,1,1
86902,1,1
86903,1,1
86904,0,1
86905,0,1
86906,0,1
86907,0,1
86908,0,1
86909,0,1
86910,0,1
86911,0,1
86912,0,1
86913,0,1
86914,0,1
86915,0,1
86916,0,1
86917,0,1
86918,1,1
86919,1,1
86920,1,1
86921,1,1
86922,1,1
86923,1,1
86924,1,1
86925,1,1
86926,1,1
86927,1,1
86928,1,1
86929,1,1
86930,1,1
86931,1,1
86932,1,1
86933,1,1
86934,1,1
86935,0,1
86936,0,1
86937,0,1
86938,0,1
86939,0,1
86940,0,1
86941,0,1
86942,0,1
86943,0,1
86944,0,1
86945,0,1
86946,1,1
86947,1,1
86948,1,1
86949,1,1
86950,1,1
86951,1,1
86952,1,1
86953,1,1
86954,1,1
86955,1,1
86956,1,1
86957,1,1
86958,1,1
86959,1,1
86960,1,1
86961,1,1
86962,1,1
86963,0,1
86964,0,1
86965,0,1
86966,0,1
86967,0,1
86968,0,1
86969,0,1
86970,0,1
86971,0,1
86972,0,1
86973,0,1
86974,0,1
86975,1,1
86976,1,1
86977,1,1
86978,1,1
86979,1,1
86980,1,1
86981,1,1
86982,1,1
86983,1,1
86984,1,1
86985,1,1
86986,0,1
86987,0,1
86988,1,1
86989,1,1
86990,1,1
86991,1,1
86992,1,1
86993,1,1
86994,1,1
86995,1,1
86996,1,1
86997,1,1
86998,1,1
86999,1,1
87000,1,1
87001,1,1
87002,1,1
87003,1,1
87004,1,1
87005,1,1
87006,1,1
87007,1,1
87008,1,1
87009,1,1
87010,1,1
87011,1,1
87012,1,1
87013,1,1
87014,1,1
87015,0,1
87016,0,1
87017,0,1
87018,0,1
87019,0,1
87020,0,1
87021,0,1
87022,0,1
87023,1,1
87024,1,1
87025,1,1
87026,1,1
87027,1,1
87028,1,1
87029,1,1
87030,1,1
87031,1,1
87032,1,1
87033,1,1
87034,1,1
87035,1,1
87036,1,1
87037,1,1
87038,1,1
87039,1,1
87040,1,1
87041,1,1
87042,0,1
87043,0,1
87044,0,1
87045,0,1
87046,0,1
87047,1,1
87048,1,1
87049,1,1
87050,1,1
87051,1,1
87052,1,1
87053,1,1
87054,1,1
87055,1,1
87056,1,1
87057,1,1
87058,1,1
87059,1,1
87060,1,1
87061,1,1
87062,1,1
87063,1,1
87064,1,1
87065,1,1
87066,1,1
87067,1,1
87068,1,1
87069,1,1
87070,1,1
87071,1,1
87072,1,1
87073,1,1
87074,1,1
87075,1,1
87076,1,1
87077,1,1
87078,1,1
87079,1,1
87080,1,1
87081,1,1
87082,1,1
87083,1,1
87084,0,1
87085,0,1
87086,0,1
87087,0,1
87088,0,1
87089,0,1
87090,0,1
87091,0,1
87092,0,1
87093,0,1
87094,0,1
87095,0,1
87096,0,1
87097,0,1
87098,0,1
87099,0,1
87100,0,1
87101,0,1
87102,0,1
87103,0,1
87104,0,1
87105,0,1
87106,0,1
87107,0,1
87108,0,1
87109,0,1
87110,0,1
87111,0,1
87112,0,1
87113,0,0
87114,0,0
87115,0,0
87116,0,0
87117,0,0
87118,0,0
87119,0,0
87120,0,0
87121,0,0
87122,0,0
87123,0,0
87124,0,0
87125,0,0
87126,0,0
87127,0,1
87128,0,1
87129,0,1
87130,0,1
87131,0,1
87132,0,1
87133,0,1
87134,0,1
87135,0,1
87136,0,1
87137,0,1
87138,0,1
87139,0,1
87140,0,1
87141,0,1
87142,0,1
87143,0,1
87144,0,1
87145,0,1
87146,0,1
87147,0,1
87148,1,1
87149,1,1
87150,1,1
87151,1,1
87152,1,1
87153,1,1
87154,1,1
87155,1,1
87156,1,1
87157,1,1
87158,1,1
87159,0,1
87160,1,1
87161,1,1
87162,1,1
87163,1,1
87164,1,1
87165,1,1
87166,1,1
87167,1,1
87168,1,1
87169,1,1
87170,1,1
87171,1,1
87172,1,1
87173,1,1
87174,1,1
87175,0,1
87176,0,1
87177,0,1
87178,0,1
87179,0,1
87180,0,1
87181,0,1
87182,0,1
87183,0,1
87184,0,1
87185,0,1
87186,0,1
87187,0,1
87188,0,1
87189,0,1
87190,0,1
87191,0,1
87192,0,1
87193,0,1
87194,1,1
87195,1,1
87196,1,1
87197,1,1
87198,1,1
87199,1,1
87200,1,1
87201,1,1
87202,1,1
87203,1,1
87204,1,1
87205,1,1
87206,1,1
87207,1,1
87208,1,1
87209,1,1
87210,1,1
87211,1,1
87212,1,1
87213,1,1
87214,0,1
87215,0,1
87216,0,1
87217,0,1
87218,0,1
87219,0,1
87220,0,1
87221,0,1
87222,0,1
87223,0,1
87224,0,1
87225,0,1
87226,0,1
87227,1,1
87228,1,1
87229,1,1
87230,1,1
87231,1,1
87232,1,1
87233,1,1
87234,1,1
87235,1,1
87236,1,1
87237,1,1
87238,1,1
87239,1,1
87240,1,1
87241,0,1
87242,0,1
87243,0,1
87244,0,1
87245,0,1
87246,0,1
87247,0,1
87248,0,1
87249,0,1
87250,0,1
87251,0,1
87252,0,1
87253,0,1
87254,0,1
87255,0,1
87256,0,1
87257,0,1
87258,0,1
87259,0,1
87260,0,1
87261,0,1
87262,0,1
87263,0,1
87264,0,1
87265,0,1
87266,0,1
87267,0,0
87268,0,0
87269,0,0
87270,0,0
87271,0,0
87272,0,0
87273,0,0
87274,0,0
87275,0,0
87276,0,0
87277,0,0
87278,0,0
87279,0,1
87280,0,1
87281,0,1
87282,0,1
87283,1,1
87284,1,1
87285,1,1
87286,1,1
87287,1,1
87288,1,1
87289,1,1
87290,1,1
87291,1,1
87292,1,1
87293,1,1
87294,0,1
87295,0,1
87296,0,1
87297,0,1
87298,0,1
87299,0,1
87300,0,1
87301,1,1
87302,1,1
87303,1,1
87304,1,1
87305,1,1
87306,1,1
87307,1,1
87308,1,1
87309,1,1
87310,1,1
87311,1,1
87312,1,1
87313,1,1
87314,1,1
87315,1,1
87316,1,1
87317,1,1
87318,1,1
87319,1,1
87320,0,1
87321,0,1
87322,0,1
87323,0,1
87324,0,1
87325,0,1
87326,0,1
87327,0,1
87328,0,1
87329,0,1
87330,0,1
87331,0,1
87332,0,1
87333,0,1
87334,0,1
87335,0,1
87336,0,1
87337,0,1
87338,0,1
87339,0,1
87340,0,1
87341,1,1
87342,1,1
87343,1,1
87344,1,1
87345,1,1
87346,1,1
87347,1,1
87348,1,1
87349,1,1
87350,1,1
87351,0,1
87352,0,1
87353,0,1
87354,0,1
87355,1,1
87356,1,1
87357,1,1
87358,1,1
87359,1,1
87360,1,1
87361,1,1
87362,1,1
87363,1,1
87364,1,1
87365,1,1
87366,1,1
87367,1,1
87368,1,1
87369,1,1
87370,1,1
87371,1,1
87372,1,1
87373,0,1
87374,0,1
87375,0,1
87376,0,1
87377,0,1
87378,0,1
87379,0,1
87380,0,1
87381,0,1
87382,0,1
87383,0,1
87384,0,1
87385,0,1
87386,0,1
87387,0,1
87388,0,1
87389,0,1
87390,0,1
87391,0,1
87392,0,1
87393,0,1
87394,0,1
87395,0,1
87396,0,1
87397,0,1
87398,0,1
87399,0,1
87400,0,1
87401,0,1
87402,0,1
87403,0,1
87404,0,1
87405,0,1
87406,0,1
87407,0,1
87408,0,1
87409,0,1
87410,0,1
87411,0,1
87412,0,1
87413,0,1
87414,0,1
87415,0,1
87416,0,1
87417,0,1
87418,0,1
87419,0,1
87420,1,1
87421,1,1
87422,1,1
87423,1,1
87424,1,1
87425,1,1
87426,1,1
87427,1,1
87428,1,1
87429,1,1
87430,1,1
87431,1,1
87432,1,1
87433,1,1
87434,1,1
87435,1,1
87436,1,1
87437,1,1
87438,1,1
87439,1,1
87440,1,1
87441,1,1
87442,1,1
87443,1,1
87444,1,1
87445,0,1
87446,0,1
87447,0,1
87448,0,1
87449,0,1
87450,0,1
87451,0,1
87452,1,1
87453,1,1
87454,1,1
87455,1,1
87456,1,1
87457,1,1
87458,1,1
87459,1,1
87460,1,1
87461,1,1
87462,1,1
87463,1,1
87464,1,1
87465,1,1
87466,1,1
87467,1,1
87468,1,1
87469,1,1
87470,1,1
87471,1,1
87472,1,1
87473,1,1
87474,1,1
87475,1,1
87476,1,1
87477,0,1
87478,0,1
87479,0,1
87480,0,1
87481,0,1
87482,0,1
87483,0,1
87484,0,1
87485,0,1
87486,0,1
87487,0,1
87488,0,1
87489,0,1
87490,1,1
87491,1,1
87492,1,1
87493,1,1
87494,1,1
87495,1,1
87496,1,1
87497,1,1
87498,1,1
87499,1,1
87500,1,1
87501,1,1
87502,1,1
87503,1,1
87504,1,1
87505,1,1
87506,1,1
87507,0,1
87508,0,1
87509,0,1
87510,0,1
87511,1,1
87512,1,1
87513,1,1
87514,1,1
87515,1,1
87516,1,1
87517,1,1
87518,1,1
87519,1,1
87520,1,1
87521,1,1
87522,1,1
87523,1,1
87524,1,1
87525,1,1
87526,1,1
87527,1,1
87528,1,1
87529,1,1
87530,1,1
87531,1,1
87532,1,1
87533,1,1
87534,1,1
87535,1,1
87536,0,1
87537,0,1
87538,0,1
87539,0,1
87540,0,1
87541,0,1
87542,0,1
87543,0,1
87544,0,1
87545,0,1
87546,0,1
87547,1,1
87548,1,1
87549,1,1
87550,1,1
87551,1,1
87552,1,1
87553,1,1
87554,1,1
87555,1,1
87556,1,1
87557,1,1
87558,1,1
87559,1,1
87560,1,1
87561,1,1
87562,1,1
87563,1,1
87564,1,1
87565,1,1
87566,1,1
87567,1,1
87568,1,1
87569,1,1
87570,1,1
87571,0,1
87572,0,1
87573,0,1
87574,0,1
87575,0,1
87576,0,1
87577,0,1
87578,0,1
87579,0,1
87580,0,1
87581,0,1
87582,1,1
87583,1,1
87584,1,1
87585,1,1
87586,1,1
87587,1,1
87588,1,1
87589,1,1
87590,1,1
87591,1,1
87592,1,1
87593,1,1
87594,1,1
87595,1,1
87596,0,1
87597,0,1
87598,0,1
87599,0,1
87600,0,1
87601,0,1
87602,1,1
87603,1,1
87604,1,1
87605,1,1
87606,1,1
87607,1,1
87608,1,1
87609,1,1
87610,1,1
87611,1,1
87612,1,1
87613,1,1
87614,1,1
87615,1,1
87616,0,1
87617,0,1
87618,0,1
87619,0,0
87620,0,0
87621,0,0
87622,0,0
87623,0,0
87624,0,0
87625,0,0
87626,0,0
87627,0,0
87628,0,0
87629,0,0
87630,0,0
87631,0,0
87632,0,0
87633,0,0
87634,0,0
87635,0,0
87636,0,1
87637,0,1
87638,0,1
87639,0,1
87640,0,1
87641,0,1
87642,0,1
87643,0,1
87644,0,1
87645,0,1
87646,1,1
87647,1,1
87648,1,1
87649,1,1
87650,1,1
87651,1,1
87652,1,1
87653,1,1
87654,1,1
87655,1,1
87656,1,1
87657,1,1
87658,1,1
87659,1,1
87660,1,1
87661,1,1
87662,1,1
87663,1,1
87664,1,1
87665,0,1
87666,0,1
87667,0,1
87668,0,1
87669,0,1
87670,0,1
87671,0,1
87672,1,1
87673,1,1
87674,1,1
87675,1,1
87676,1,1
87677,1,1
87678,1,1
87679,1,1
87680,1,1
87681,1,1
87682,1,1
87683,1,1
87684,1,1
87685,1,1
87686,1,1
87687,1,1
87688,1,1
87689,1,1
87690,1,1
87691,1,1
87692,0,1
87693,0,1
87694,0,1
87695,0,1
87696,1,1
87697,1,1
87698,1,1
87699,1,1
87700,1,1
87701,1,1
87702,1,1
87703,1,1
87704,1,1
87705,1,1
87706,1,1
87707,1,1
87708,1,1
87709,1,1
87710,1,1
87711,1,1
87712,1,1
87713,1,1
87714,1,1
87715,1,1
87716,1,1
87717,1,1
87718,1,1
87719,1,1
87720,1,1
87721,1,1
87722,1,1
87723,1,1
87724,1,1
87725,0,1
87726,0,1
87727,0,1
87728,0,1
87729,0,1
87730,0,1
87731,0,1
87732,0,1
87733,0,1
87734,0,1
87735,0,1
87736,0,1
