Timestamp,GazeEventType,Focus
115981,0,1
115982,0,1
115983,0,1
115984,0,1
115985,0,1
115986,0,1
115987,0,1
115988,1,1
115989,1,1
115990,1,1
115991,1,1
115992,1,1
115993,1,1
115994,1,1
115995,1,1
115996,1,1
115997,1,1
115998,1,1
115999,1,1
116000,1,1
116001,1,1
116002,0,1
116003,0,1
116004,0,1
116005,0,1
116006,0,1
116007,0,1
116008,0,1
116009,0,1
116010,0,1
116011,0,1
116012,0,1
116013,1,1
116014,1,1
116015,1,1
116016,1,1
116017,1,1
116018,1,1
116019,1,1
116020,1,1
116021,1,1
116022,1,1
116023,1,1
116024,1,1
116025,1,1
116026,0,1
116027,0,1
116028,0,1
116029,0,1
116030,0,1
116031,0,1
116032,0,1
116033,0,1
116034,0,1
116035,0,1
116036,1,1
116037,1,1
116038,1,1
116039,1,1
116040,1,1
116041,1,1
116042,1,1
116043,1,1
116044,1,1
116045,1,1
116046,1,1
116047,0,1
116048,0,1
116049,0,1
116050,0,1
116051,1,1
116052,1,1
116053,1,1
116054,1,1
116055,1,1
116056,1,1
116057,1,1
116058,1,1
116059,1,1
116060,1,1
116061,1,1
116062,1,1
116063,1,1
116064,1,1
116065,1,1
116066,1,1
116067,0,1
116068,0,1
116069,0,1
116070,0,1
116071,0,1
116072,0,1
116073,0,1
116074,0,1
116075,0,1
116076,0,1
116077,0,1
116078,0,1
116079,0,1
116080,0,1
116081,0,1
116082,0,1
116083,0,1
116084,1,1
116085,1,1
116086,1,1
116087,1,1
116088,1,1
116089,1,1
116090,1,1
116091,1,1
116092,1,1
116093,1,1
116094,1,1
116095,0,1
116096,0,1
116097,0,1
116098,0,1
116099,0,1
116100,0,1
116101,0,1
116102,1,1
116103,1,1
116104,1,1
116105,1,1
116106,1,1
116107,1,1
116108,1,1
116109,1,1
116110,1,1
116111,1,1
116112,1,1
116113,1,1
116114,1,1
116115,1,1
116116,1,1
116117,1,1
116118,1,1
116119,1,1
116120,1,1
116121,1,1
116122,1,1
116123,1,1
116124,1,1
116125,1,1
116126,1,1
116127,1,1
116128,1,1
116129,1,1
116130,1,1
116131,1,1
116132,1,1
116133,0,1
116134,0,1
116135,0,1
116136,0,1
116137,0,1
116138,0,1
116139,0,1
116140,1,1
116141,1,1
116142,1,1
116143,1,1
116144,1,1
116145,1,1
116146,1,1
116147,1,1
116148,1,1
116149,1,1
116150,1,1
116151,1,1
116152,1,1
116153,1,1
116154,1,1
116155,1,1
116156,1,1
116157,1,1
116158,1,1
116159,1,1
116160,1,1
116161,1,1
116162,1,1
116163,1,1
116164,1,1
116165,1,1
116166,1,1
116167,1,1
116168,1,1
116169,1,1
116170,1,1
116171,0,1
116172,0,1
116173,0,1
116174,0,1
116175,0,1
116176,0,1
116177,0,1
116178,1,1
116179,1,1
116180,1,1
116181,1,1
116182,1,1
116183,1,1
116184,1,1
116185,1,1
116186,1,1
116187,1,1
116188,1,1
116189,1,1
116190,1,1
116191,1,1
116192,1,1
116193,1,1
116194,1,1
116195,1,1
116196,1,1
116197,1,1
116198,1,1
116199,1,1
116200,1,1
116201,0,1
116202,0,1
116203,0,1
116204,0,1
116205,1,1
116206,1,1
116207,1,1
116208,1,1
116209,1,1
116210,1,1
116211,1,1
116212,1,1
116213,1,1
116214,1,1
116215,1,1
116216,1,1
116217,1,1
116218,1,1
116219,1,1
116220,1,1
116221,1,1
116222,1,1
116223,1,1
116224,1,1
116225,1,1
116226,1,1
116227,1,1
116228,1,1
116229,1,1
116230,1,1
116231,1,1
116232,1,1
116233,1,1
116234,1,1
116235,1,1
116236,1,1
116237,1,1
116238,1,1
116239,0,1
116240,0,1
116241,0,1
116242,0,1
116243,0,1
116244,0,1
116245,1,1
116246,1,1
116247,1,1
116248,1,1
116249,1,1
116250,1,1
116251,1,1
116252,1,1
116253,1,1
116254,1,1
116255,1,1
116256,1,1
116257,1,1
116258,1,1
116259,1,1
116260,1,1
116261,1,1
116262,1,1
