Timestamp,GazeEventType,Focus
132962,0,1
132963,0,1
132964,0,1
132965,0,1
132966,0,1
132967,0,1
132968,0,1
132969,0,1
132970,0,1
132971,0,1
132972,0,1
132973,0,1
132974,0,1
132975,0,1
132976,0,1
132977,1,1
132978,1,1
132979,1,1
132980,1,1
132981,1,1
132982,1,1
132983,1,1
132984,1,1
132985,1,1
132986,0,1
132987,1,1
132988,1,1
132989,1,1
132990,1,1
132991,1,1
132992,1,1
132993,1,1
132994,1,1
132995,1,1
132996,1,1
132997,1,1
132998,0,1
132999,0,1
133000,0,1
133001,1,1
133002,1,1
133003,1,1
133004,1,1
133005,1,1
133006,1,1
133007,1,1
133008,1,1
133009,1,1
133010,1,1
133011,1,1
133012,1,1
133013,1,1
133014,0,1
133015,0,1
133016,0,1
133017,0,1
133018,0,1
133019,0,1
133020,0,1
133021,0,1
133022,0,1
133023,0,1
133024,0,1
133025,0,1
133026,0,1
133027,0,1
133028,0,1
133029,0,1
133030,0,1
133031,0,1
133032,0,1
133033,1,1
133034,1,1
133035,1,1
133036,1,1
133037,1,1
133038,1,1
133039,1,1
133040,1,1
133041,1,1
133042,1,1
133043,1,1
133044,1,1
133045,1,1
133046,1,1
133047,1,1
133048,1,1
133049,1,1
133050,1,1
133051,1,1
133052,1,1
133053,1,1
133054,0,1
133055,0,1
133056,0,1
133057,0,1
133058,0,1
133059,0,1
133060,0,1
133061,0,1
133062,0,1
133063,0,1
133064,0,1
133065,0,1
133066,1,1
133067,1,1
133068,1,1
133069,1,1
133070,1,1
133071,1,1
133072,1,1
133073,1,1
133074,1,1
133075,1,1
133076,1,1
133077,1,1
133078,1,1
133079,1,1
133080,0,1
133081,0,1
133082,0,1
133083,0,1
133084,0,1
133085,0,1
133086,0,1
133087,0,1
133088,0,1
133089,0,1
133090,0,1
133091,0,1
133092,0,1
133093,0,1
133094,0,1
133095,0,1
133096,0,1
133097,0,1
133098,0,1
133099,0,1
133100,0,1
133101,0,1
133102,0,1
133103,0,1
133104,0,1
133105,0,1
133106,1,1
133107,1,1
133108,1,1
133109,1,1
133110,1,1
133111,1,1
133112,1,1
133113,1,1
133114,1,1
133115,1,1
133116,1,1
133117,1,1
133118,1,1
133119,0,1
133120,0,1
133121,0,1
133122,0,1
133123,0,1
133124,1,1
133125,1,1
133126,1,1
133127,1,1
133128,1,1
133129,1,1
133130,1,1
133131,1,1
133132,1,1
133133,1,1
133134,1,1
133135,1,1
133136,1,1
133137,1,1
133138,1,1
133139,1,1
133140,1,1
133141,1,1
133142,1,1
133143,1,1
133144,1,1
133145,1,1
133146,1,1
133147,1,1
133148,1,1
133149,0,1
133150,0,1
133151,0,1
133152,0,1
133153,0,1
133154,0,1
133155,0,1
133156,0,1
133157,1,1
133158,1,1
133159,1,1
133160,1,1
133161,1,1
133162,1,1
133163,1,1
133164,1,1
133165,1,1
133166,1,1
133167,1,1
133168,1,1
133169,1,1
133170,1,1
133171,1,1
133172,1,1
133173,1,1
133174,1,1
133175,1,1
133176,1,1
133177,1,1
133178,1,1
133179,1,1
133180,1,1
133181,0,1
133182,0,1
133183,0,1
133184,0,1
133185,0,1
133186,0,1
133187,0,1
133188,0,1
133189,0,1
133190,0,1
133191,0,1
133192,0,1
133193,0,1
133194,0,1
133195,0,1
133196,0,1
133197,0,1
133198,0,1
133199,0,1
133200,0,1
133201,0,1
133202,0,1
133203,0,1
133204,0,1
133205,0,1
133206,0,1
133207,0,1
133208,0,1
133209,0,1
133210,0,1
133211,0,1
133212,0,1
133213,0,1
133214,0,1
133215,0,1
133216,0,1
133217,0,1
133218,0,1
133219,0,1
133220,0,1
133221,0,1
133222,0,1
133223,0,1
133224,0,1
133225,0,1
133226,0,1
133227,0,1
133228,0,1
133229,0,1
133230,0,1
133231,0,1
133232,0,1
133233,0,1
133234,0,1
133235,0,1
133236,0,1
133237,0,1
133238,0,1
133239,0,1
133240,0,1
133241,0,1
133242,0,1
133243,0,1
133244,0,1
133245,0,1
133246,0,1
133247,0,1
133248,0,1
133249,0,1
133250,0,1
133251,0,1
133252,0,1
133253,0,1
133254,0,1
133255,0,1
133256,0,1
133257,0,1
133258,0,1
133259,0,1
133260,0,1
133261,0,1
133262,0,1
133263,0,1
133264,0,1
133265,0,1
133266,0,1
133267,0,1
133268,0,1
133269,0,1
133270,0,1
133271,0,1
133272,0,1
133273,0,1
133274,0,1
133275,0,1
133276,0,1
133277,0,1
133278,0,1
133279,0,1
133280,0,1
133281,0,1
133282,0,1
133283,0,1
133284,0,1
133285,0,1
133286,0,1
133287,0,1
133288,0,1
133289,0,1
133290,0,1
133291,0,1
133292,0,1
133293,0,1
133294,0,1
133295,0,1
133296,0,1
133297,0,1
133298,1,1
133299,1,1
133300,1,1
133301,1,1
133302,1,1
133303,1,1
133304,1,1
133305,1,1
133306,1,1
133307,0,1
133308,0,1
133309,0,1
133310,0,1
133311,0,1
133312,0,1
133313,0,1
133314,0,1
133315,0,1
133316,0,1
133317,0,1
133318,0,1
133319,0,1
133320,0,1
133321,0,1
133322,0,1
133323,0,1
133324,0,1
133325,0,1
133326,0,1
133327,1,1
133328,1,1
133329,1,1
133330,1,1
133331,1,1
133332,1,1
133333,1,1
133334,1,1
133335,1,1
133336,1,1
133337,1,1
133338,1,1
133339,1,1
133340,1,1
133341,1,1
133342,1,1
133343,1,1
133344,1,1
133345,1,1
133346,1,1
133347,1,1
133348,1,1
133349,1,1
133350,1,1
133351,1,1
133352,1,1
133353,1,1
133354,1,1
133355,1,1
133356,1,1
133357,1,1
133358,1,1
133359,1,1
133360,1,1
133361,1,1
133362,1,1
133363,1,1
133364,1,1
133365,1,1
133366,1,1
133367,1,1
133368,1,1
133369,1,1
133370,1,1
133371,1,1
133372,0,1
133373,0,1
133374,0,1
133375,0,1
133376,1,1
133377,1,1
133378,1,1
133379,1,1
133380,1,1
133381,1,1
133382,1,1
133383,1,1
133384,1,1
133385,1,1
133386,1,1
133387,1,1
133388,1,1
133389,1,1
133390,1,1
133391,1,1
133392,1,1
133393,1,1
133394,1,1
133395,1,1
133396,1,1
133397,1,1
133398,1,1
133399,1,1
133400,1,1
133401,1,1
133402,1,1
133403,1,1
133404,1,1
133405,1,1
133406,1,1
133407,1,1
133408,1,1
133409,1,1
133410,1,1
133411,1,1
133412,1,1
133413,1,1
133414,1,1
133415,1,1
133416,1,1
133417,1,1
133418,1,1
133419,1,1
133420,1,1
133421,1,1
133422,1,1
133423,1,1
133424,1,1
133425,1,1
133426,0,1
133427,0,1
133428,0,1
133429,0,1
133430,0,1
133431,0,1
133432,0,1
133433,0,1
133434,0,1
133435,0,1
133436,0,1
133437,0,1
133438,0,1
133439,0,1
133440,0,1
133441,1,1
133442,1,1
133443,1,1
133444,1,1
133445,1,1
133446,1,1
133447,1,1
133448,1,1
133449,1,1
133450,1,1
133451,1,1
133452,1,1
133453,1,1
133454,1,1
133455,1,1
133456,1,1
133457,1,1
133458,1,1
133459,1,1
