Timestamp,GazeEventType,Focus
59737,1,1
59738,1,1
59739,1,1
59740,1,1
59741,1,1
59742,0,1
59743,0,1
59744,0,1
59745,0,1
59746,0,1
59747,0,1
59748,0,1
59749,0,1
59750,0,1
59751,1,1
59752,1,1
59753,1,1
59754,1,1
59755,1,1
59756,1,1
59757,1,1
59758,1,1
59759,1,1
59760,1,1
59761,1,1
59762,1,1
59763,1,1
59764,1,1
59765,1,1
59766,1,1
59767,1,1
59768,1,1
59769,1,1
59770,1,1
59771,1,1
59772,1,1
59773,1,1
59774,1,1
59775,1,1
59776,1,1
59777,1,1
59778,1,1
59779,1,1
59780,1,1
59781,1,1
59782,1,1
59783,1,1
59784,1,1
59785,1,1
59786,1,1
59787,1,1
59788,1,1
59789,1,1
59790,1,1
59791,1,1
59792,1,1
59793,1,1
59794,1,1
59795,1,1
59796,1,1
59797,1,1
59798,1,1
59799,1,1
59800,1,1
59801,1,1
59802,1,1
59803,1,1
59804,0,1
59805,0,1
59806,0,1
59807,0,1
59808,0,1
59809,1,1
59810,1,1
59811,1,1
59812,1,1
59813,1,1
59814,1,1
59815,1,1
59816,1,1
59817,1,1
59818,1,1
59819,1,1
59820,1,1
59821,1,1
59822,1,1
59823,1,1
59824,1,1
59825,1,1
59826,1,1
59827,1,1
59828,1,1
59829,1,1
59830,1,1
59831,1,1
59832,1,1
59833,1,1
59834,1,1
59835,0,1
59836,0,1
59837,0,1
59838,0,1
59839,0,1
59840,0,1
59841,0,1
59842,0,1
59843,0,1
59844,0,1
59845,0,1
59846,0,1
59847,0,1
59848,1,1
59849,1,1
59850,1,1
59851,1,1
59852,1,1
59853,1,1
59854,1,1
59855,1,1
59856,0,1
59857,0,1
59858,0,1
59859,0,1
59860,0,1
59861,0,1
59862,0,1
59863,0,1
59864,0,1
59865,0,1
59866,0,1
59867,0,1
59868,0,1
59869,0,1
59870,0,1
59871,0,1
59872,0,1
59873,0,1
59874,0,1
59875,0,1
59876,0,1
59877,0,1
59878,0,1
59879,0,1
59880,0,1
59881,0,1
59882,0,1
59883,0,1
59884,0,1
59885,0,1
59886,0,1
59887,0,1
59888,0,1
59889,0,1
59890,0,1
59891,0,1
59892,0,1
59893,0,1
59894,0,1
59895,1,1
59896,1,1
59897,1,1
59898,1,1
59899,1,1
59900,1,1
59901,1,1
59902,1,1
59903,1,1
59904,1,1
59905,1,1
59906,1,1
59907,1,1
59908,1,1
59909,1,1
59910,1,1
59911,0,1
59912,0,1
59913,0,1
59914,0,1
59915,0,1
59916,0,1
59917,0,1
59918,1,1
59919,1,1
59920,1,1
59921,1,1
59922,1,1
59923,1,1
59924,1,1
59925,1,1
59926,1,1
59927,1,1
59928,1,1
59929,1,1
59930,1,1
59931,1,1
59932,1,1
59933,1,1
59934,1,1
59935,1,1
59936,1,1
59937,1,1
59938,1,1
59939,1,1
59940,1,1
59941,1,1
59942,1,1
59943,1,1
59944,0,1
59945,0,1
59946,1,1
59947,1,1
59948,1,1
59949,1,1
59950,1,1
59951,1,1
59952,1,1
59953,1,1
59954,1,1
59955,1,1
59956,1,1
59957,1,1
59958,1,1
59959,1,1
59960,1,1
59961,1,1
59962,1,1
59963,1,1
59964,1,1
59965,1,1
59966,1,1
59967,1,1
59968,1,1
59969,1,1
59970,1,1
59971,1,1
59972,1,1
59973,1,1
59974,1,1
59975,1,1
59976,1,1
59977,1,1
59978,1,1
59979,1,1
59980,1,1
59981,1,1
59982,1,1
59983,1,1
59984,1,1
59985,1,1
59986,1,1
59987,0,1
59988,0,1
59989,1,1
59990,1,1
59991,1,1
59992,1,1
59993,1,1
59994,1,1
59995,1,1
59996,1,1
59997,1,1
59998,1,1
59999,1,1
60000,1,1
60001,1,1
60002,1,1
60003,1,1
60004,1,1
60005,1,1
60006,1,1
60007,1,1
60008,1,1
60009,1,1
60010,1,1
60011,1,1
60012,1,1
60013,1,1
60014,1,1
60015,1,1
60016,0,1
60017,0,1
60018,1,1
60019,1,1
60020,1,1
60021,1,1
60022,1,1
60023,1,1
60024,1,1
60025,1,1
60026,1,1
60027,1,1
60028,1,1
60029,1,1
60030,1,1
60031,1,1
60032,1,1
60033,1,1
60034,1,1
60035,1,1
60036,1,1
60037,1,1
60038,1,1
60039,1,1
60040,1,1
60041,1,1
60042,1,1
60043,1,1
60044,1,1
60045,1,1
60046,1,1
60047,1,1
60048,1,1
60049,0,1
60050,0,1
60051,0,1
60052,0,1
60053,0,1
60054,1,1
60055,1,1
60056,1,1
60057,1,1
60058,1,1
60059,1,1
60060,1,1
60061,1,1
60062,1,1
60063,1,1
60064,1,1
60065,1,1
60066,1,1
60067,1,1
60068,1,1
60069,1,1
60070,1,1
60071,1,1
60072,1,1
60073,1,1
60074,1,1
60075,1,1
60076,1,1
60077,1,1
60078,1,1
60079,1,1
60080,1,1
60081,1,1
60082,1,1
60083,1,1
60084,1,1
60085,1,1
60086,1,1
60087,0,1
60088,0,1
60089,0,1
60090,1,1
60091,1,1
60092,1,1
60093,1,1
60094,1,1
60095,1,1
60096,1,1
60097,1,1
60098,1,1
60099,1,1
60100,1,1
60101,1,1
60102,1,1
60103,1,1
60104,1,1
60105,1,1
60106,1,1
60107,1,1
60108,1,1
60109,1,1
60110,1,1
60111,1,1
60112,1,1
60113,1,1
60114,1,1
60115,1,1
60116,1,1
60117,1,1
60118,1,1
60119,1,1
60120,1,1
60121,1,1
60122,1,1
60123,1,1
60124,1,1
60125,1,1
60126,1,1
60127,1,1
60128,1,1
60129,1,1
60130,1,1
60131,1,1
60132,1,1
60133,1,1
60134,1,1
60135,1,1
60136,1,1
60137,1,1
60138,1,1
60139,1,1
60140,1,1
60141,1,1
60142,1,1
60143,1,1
60144,1,1
60145,1,1
60146,1,1
60147,1,1
60148,1,1
60149,1,1
60150,1,1
60151,1,1
60152,1,1
60153,1,1
60154,1,1
60155,1,1
60156,1,1
60157,1,1
60158,1,1
60159,1,1
60160,1,1
60161,1,1
60162,1,1
60163,1,1
60164,1,1
60165,1,1
60166,1,1
60167,1,1
60168,1,1
60169,1,1
60170,1,1
60171,1,1
60172,1,1
60173,1,1
60174,1,1
60175,1,1
60176,1,1
60177,1,1
60178,1,1
60179,1,1
60180,1,1
60181,1,1
60182,1,1
60183,1,1
60184,1,1
60185,1,1
60186,1,1
60187,1,1
60188,1,1
60189,1,1
60190,1,1
60191,1,1
60192,1,1
60193,1,1
60194,1,1
60195,1,1
60196,1,1
60197,1,1
60198,1,1
60199,1,1
60200,1,1
60201,1,1
60202,1,1
60203,1,1
60204,1,1
60205,1,1
60206,1,1
60207,1,1
60208,1,1
60209,1,1
60210,1,1
60211,1,1
60212,1,1
60213,1,1
60214,1,1
60215,1,1
60216,0,1
60217,0,1
60218,0,1
60219,1,1
60220,1,1
60221,1,1
60222,1,1
60223,1,1
60224,1,1
60225,1,1
60226,1,1
60227,1,1
60228,1,1
60229,1,1
60230,1,1
60231,1,1
60232,1,1
60233,1,1
60234,1,1
60235,1,1
60236,1,1
60237,1,1
60238,1,1
60239,1,1
60240,1,1
60241,1,1
60242,1,1
60243,1,1
60244,1,1
60245,1,1
60246,1,1
60247,1,1
60248,0,1
60249,0,1
60250,0,1
60251,0,1
60252,0,1
60253,0,1
60254,0,1
60255,0,1
60256,0,1
60257,0,1
60258,0,1
60259,0,1
60260,1,1
60261,1,1
60262,1,1
60263,1,1
60264,1,1
60265,1,1
60266,1,1
60267,1,1
60268,1,1
60269,1,1
60270,1,1
60271,1,1
60272,1,1
60273,1,1
60274,1,1
60275,1,1
60276,1,1
60277,1,1
60278,1,1
60279,0,1
60280,0,1
60281,0,1
60282,0,1
60283,0,1
60284,0,1
60285,0,1
60286,0,1
60287,0,1
60288,0,1
60289,0,1
60290,0,1
60291,0,1
60292,0,1
60293,0,1
60294,0,1
60295,0,1
60296,0,1
60297,0,1
60298,0,1
60299,0,1
60300,0,1
60301,0,1
60302,0,1
60303,0,1
60304,0,1
60305,0,1
60306,0,1
60307,0,1
60308,0,1
60309,0,1
60310,0,1
60311,0,1
60312,0,1
60313,0,1
60314,0,1
60315,0,1
60316,0,1
60317,0,1
60318,0,1
60319,0,1
60320,0,1
60321,0,1
60322,0,1
60323,0,1
60324,0,1
60325,0,1
60326,0,1
60327,0,1
60328,0,1
60329,0,1
60330,0,1
60331,0,1
60332,0,1
60333,0,1
60334,0,1
60335,0,1
60336,0,1
60337,0,1
60338,0,1
60339,0,1
60340,0,1
60341,0,1
60342,0,1
60343,0,1
60344,0,1
60345,1,1
60346,1,1
60347,1,1
60348,1,1
60349,1,1
60350,1,1
60351,1,1
60352,1,1
60353,1,1
60354,1,1
60355,1,1
60356,1,1
60357,1,1
60358,1,1
60359,1,1
60360,1,1
60361,1,1
60362,1,1
60363,1,1
60364,1,1
60365,1,1
60366,1,1
60367,1,1
60368,1,1
60369,1,1
60370,1,1
60371,1,1
60372,1,1
60373,1,1
60374,1,1
60375,1,1
60376,1,1
60377,1,1
60378,1,1
60379,1,1
60380,1,1
60381,1,1
60382,1,1
60383,0,1
60384,0,1
60385,0,1
60386,0,1
60387,0,1
60388,0,1
60389,0,1
60390,0,1
60391,0,1
60392,0,1
60393,0,1
60394,0,1
60395,0,1
60396,0,1
60397,0,1
60398,0,1
60399,0,1
60400,0,1
60401,0,1
60402,0,1
60403,0,1
60404,0,1
60405,0,1
60406,0,1
60407,0,1
60408,0,1
60409,0,1
60410,0,1
60411,1,1
60412,1,1
60413,1,1
60414,1,1
60415,1,1
60416,1,1
60417,1,1
60418,1,1
60419,1,1
60420,1,1
60421,1,1
60422,1,1
60423,1,1
60424,1,1
60425,1,1
60426,1,1
60427,1,1
60428,1,1
60429,1,1
60430,1,1
60431,1,1
60432,1,1
60433,1,1
60434,1,1
60435,1,1
60436,1,1
60437,1,1
60438,1,1
60439,1,1
60440,1,1
60441,1,1
60442,1,1
60443,1,1
60444,0,1
60445,1,1
60446,1,1
60447,1,1
60448,1,1
60449,1,1
60450,1,1
60451,1,1
60452,1,1
60453,1,1
60454,1,1
60455,1,1
60456,0,1
60457,0,1
60458,0,1
60459,0,1
60460,0,1
60461,0,1
60462,0,1
60463,0,1
60464,0,1
60465,0,1
60466,0,1
60467,0,1
60468,0,1
60469,1,1
60470,1,1
60471,1,1
60472,1,1
60473,1,1
60474,1,1
60475,1,1
60476,1,1
60477,1,1
60478,1,1
60479,0,1
60480,0,1
60481,0,1
60482,0,1
60483,0,1
60484,0,1
60485,0,1
60486,0,1
60487,0,1
60488,0,1
60489,0,1
60490,0,1
60491,0,1
60492,0,1
60493,0,1
60494,0,1
60495,0,1
60496,0,1
60497,1,1
60498,1,1
60499,1,1
60500,1,1
60501,1,1
60502,1,1
60503,1,1
60504,1,1
60505,1,1
60506,1,1
60507,1,1
60508,1,1
60509,1,1
60510,1,1
60511,1,1
60512,1,1
60513,1,1
60514,1,1
60515,0,1
60516,0,1
60517,0,1
60518,0,1
60519,0,1
60520,0,1
60521,0,1
60522,0,1
60523,1,1
60524,1,1
60525,1,1
60526,1,1
60527,1,1
60528,1,1
60529,1,1
60530,1,1
60531,1,1
60532,1,1
60533,1,1
60534,1,1
60535,1,1
60536,1,1
60537,1,1
60538,1,1
60539,1,1
60540,1,1
60541,1,1
60542,1,1
60543,1,1
60544,1,1
60545,1,1
60546,1,1
60547,1,1
60548,1,1
60549,1,1
60550,1,1
60551,1,1
60552,1,1
60553,1,1
60554,1,1
60555,1,1
60556,1,1
60557,1,1
60558,1,1
60559,1,1
60560,1,1
60561,1,1
60562,1,1
60563,1,1
60564,1,1
60565,1,1
60566,1,1
60567,1,1
60568,1,1
60569,1,1
60570,1,1
60571,1,1
60572,1,1
60573,1,1
60574,1,1
60575,1,1
60576,1,1
60577,1,1
60578,1,1
60579,1,1
60580,1,1
60581,1,1
60582,1,1
60583,1,1
60584,1,1
60585,1,1
60586,1,1
60587,1,1
60588,1,1
60589,1,1
60590,1,1
60591,1,1
60592,1,1
60593,1,1
60594,1,1
60595,1,1
60596,1,1
60597,1,1
60598,1,1
60599,1,1
60600,1,1
60601,1,1
60602,1,1
60603,1,1
60604,1,1
60605,1,1
60606,1,1
60607,1,1
60608,1,1
60609,1,1
60610,1,1
60611,1,1
60612,1,1
60613,1,1
60614,1,1
60615,1,1
60616,1,1
60617,1,1
60618,1,1
60619,1,1
60620,1,1
60621,1,1
60622,1,1
60623,1,1
60624,1,1
60625,1,1
60626,1,1
60627,1,1
60628,1,1
60629,1,1
60630,1,1
60631,1,1
60632,1,1
60633,1,1
60634,1,1
60635,1,1
60636,1,1
60637,1,1
60638,1,1
60639,1,1
60640,1,1
60641,1,1
60642,1,1
60643,1,1
60644,1,1
60645,1,1
60646,1,1
60647,1,1
60648,1,1
60649,1,1
60650,1,1
60651,1,1
60652,1,1
60653,1,1
60654,1,1
60655,1,1
60656,1,1
60657,1,1
60658,1,1
60659,1,1
60660,1,1
60661,1,1
60662,1,1
60663,1,1
60664,1,1
60665,1,1
60666,1,1
60667,1,1
60668,1,1
60669,1,1
60670,1,1
60671,1,1
60672,1,1
60673,1,1
60674,1,1
60675,1,1
60676,1,1
60677,1,1
60678,1,1
60679,1,1
60680,1,1
60681,1,1
60682,1,1
60683,1,1
60684,1,1
60685,1,1
60686,1,1
60687,1,1
60688,1,1
60689,1,1
60690,1,1
60691,1,1
60692,1,1
60693,1,1
60694,1,1
60695,1,1
60696,1,1
60697,1,1
60698,1,1
60699,1,1
60700,1,1
60701,1,1
60702,1,1
60703,1,1
60704,1,1
60705,1,1
60706,1,1
60707,1,1
60708,1,1
60709,1,1
60710,1,1
60711,1,1
60712,1,1
60713,1,1
60714,1,1
60715,1,1
60716,1,1
60717,1,1
60718,1,1
60719,1,1
60720,1,1
60721,1,1
60722,1,1
60723,1,1
60724,1,1
60725,1,1
60726,1,1
60727,1,1
60728,1,1
60729,1,1
60730,1,1
60731,1,1
60732,1,1
60733,0,1
60734,0,1
60735,1,1
60736,1,1
60737,1,1
60738,1,1
60739,1,1
60740,1,1
60741,1,1
60742,1,1
60743,1,1
60744,1,1
60745,1,1
60746,1,1
60747,1,1
60748,1,1
60749,1,1
60750,1,1
60751,1,1
60752,1,1
60753,1,1
60754,1,1
60755,1,1
60756,1,1
60757,1,1
60758,1,1
60759,1,1
60760,1,1
60761,1,1
60762,1,1
60763,0,1
60764,0,1
60765,0,1
60766,0,1
60767,0,1
60768,0,1
60769,0,1
60770,0,1
60771,0,1
60772,0,1
60773,0,1
60774,0,1
60775,0,1
60776,0,1
60777,0,1
60778,0,1
60779,0,1
60780,0,1
60781,0,1
60782,0,1
60783,0,1
60784,0,1
60785,0,1
60786,0,1
60787,0,1
60788,0,1
60789,0,1
60790,0,1
60791,0,1
60792,0,1
60793,0,1
60794,0,1
60795,0,1
60796,0,1
60797,0,1
60798,0,1
60799,0,1
60800,0,1
60801,0,1
60802,0,1
60803,0,1
60804,0,1
60805,0,1
60806,0,1
60807,0,1
60808,0,1
60809,0,1
60810,0,1
60811,1,1
60812,1,1
60813,1,1
60814,1,1
60815,1,1
60816,1,1
60817,1,1
60818,1,1
60819,1,1
60820,1,1
60821,1,1
60822,1,1
60823,1,1
60824,1,1
60825,1,1
60826,1,1
60827,1,1
60828,1,1
60829,1,1
60830,0,1
60831,0,1
60832,0,1
60833,0,1
60834,1,1
60835,1,1
60836,1,1
60837,1,1
60838,1,1
60839,1,1
60840,1,1
60841,1,1
60842,1,1
60843,1,1
60844,1,1
60845,0,1
60846,0,1
60847,0,1
60848,0,1
60849,0,1
60850,1,1
60851,1,1
60852,1,1
60853,1,1
60854,1,1
60855,1,1
60856,1,1
60857,1,1
60858,1,1
60859,1,1
60860,1,1
60861,1,1
60862,1,1
60863,1,1
60864,1,1
60865,1,1
60866,1,1
60867,1,1
60868,1,1
60869,1,1
60870,1,1
60871,1,1
60872,1,1
60873,1,1
60874,1,1
60875,1,1
60876,1,1
60877,1,1
60878,1,1
60879,1,1
60880,1,1
60881,1,1
60882,1,1
60883,1,1
60884,1,1
60885,1,1
60886,1,1
60887,1,1
60888,1,1
60889,1,1
60890,1,1
60891,1,1
60892,1,1
60893,1,1
60894,1,1
60895,1,1
60896,1,1
60897,1,1
60898,1,1
60899,1,1
60900,1,1
60901,1,1
60902,1,1
60903,1,1
60904,1,1
60905,1,1
60906,1,1
60907,1,1
60908,1,1
60909,1,1
60910,1,1
60911,1,1
60912,1,1
60913,1,1
60914,1,1
60915,1,1
60916,0,1
60917,0,1
60918,1,1
60919,1,1
60920,1,1
60921,1,1
60922,1,1
60923,1,1
60924,1,1
60925,1,1
60926,1,1
60927,1,1
60928,1,1
60929,1,1
60930,1,1
60931,1,1
60932,1,1
60933,1,1
60934,1,1
60935,0,1
60936,0,1
60937,1,1
60938,1,1
60939,1,1
60940,1,1
60941,1,1
60942,1,1
60943,1,1
60944,1,1
60945,1,1
60946,1,1
60947,1,1
60948,1,1
60949,1,1
60950,1,1
60951,1,1
60952,0,1
60953,0,1
60954,0,1
60955,1,1
60956,1,1
60957,1,1
60958,1,1
60959,1,1
60960,1,1
60961,1,1
60962,1,1
60963,1,1
60964,1,1
60965,1,1
60966,1,1
60967,1,1
60968,1,1
60969,0,1
60970,0,1
60971,0,1
60972,0,1
60973,1,1
60974,1,1
60975,1,1
60976,1,1
60977,1,1
60978,1,1
60979,1,1
60980,1,1
60981,1,1
60982,1,1
60983,1,1
60984,1,1
60985,1,1
60986,1,1
60987,1,1
60988,1,1
60989,1,1
60990,1,1
60991,1,1
60992,1,1
60993,1,1
60994,1,1
60995,1,1
60996,1,1
60997,1,1
60998,1,1
60999,1,1
61000,1,1
61001,1,1
61002,1,1
61003,1,1
61004,1,1
61005,1,1
61006,1,1
61007,1,1
61008,1,1
61009,1,1
61010,1,1
61011,1,1
61012,0,1
61013,0,1
61014,0,1
61015,0,1
61016,0,1
61017,0,1
61018,0,1
61019,0,1
61020,0,1
61021,0,1
61022,0,1
61023,0,1
61024,0,1
61025,0,1
61026,0,1
61027,0,1
61028,0,1
61029,0,1
61030,0,1
61031,0,1
61032,0,1
61033,0,1
61034,0,1
61035,0,1
61036,0,1
61037,0,1
61038,0,1
61039,0,1
61040,0,1
61041,0,1
61042,0,1
61043,0,1
61044,0,1
61045,0,1
61046,0,1
61047,0,1
61048,0,1
61049,0,1
61050,0,1
61051,0,1
61052,0,1
61053,0,1
61054,0,1
61055,0,1
61056,0,1
61057,0,1
61058,0,1
61059,0,1
61060,1,1
61061,1,1
61062,1,1
61063,1,1
61064,1,1
61065,1,1
61066,1,1
61067,1,1
61068,1,1
61069,1,1
61070,1,1
61071,0,1
61072,0,1
61073,0,1
61074,0,1
61075,0,1
61076,0,1
61077,0,1
61078,0,1
61079,0,1
61080,0,1
61081,1,1
61082,1,1
61083,1,1
61084,1,1
61085,1,1
61086,1,1
61087,1,1
61088,1,1
61089,1,1
61090,1,1
61091,1,1
61092,1,1
61093,1,1
61094,1,1
61095,1,1
61096,1,1
61097,1,1
61098,1,1
61099,1,1
61100,1,1
61101,1,1
61102,1,1
61103,1,1
61104,1,1
61105,1,1
61106,1,1
61107,1,1
61108,1,1
61109,1,1
61110,1,1
61111,1,1
61112,1,1
61113,1,1
61114,1,1
61115,1,1
61116,1,1
61117,1,1
61118,1,1
61119,1,1
61120,1,1
61121,1,1
61122,1,1
61123,1,1
61124,1,1
61125,1,1
61126,1,1
61127,1,1
61128,1,1
61129,1,1
61130,1,1
61131,1,1
61132,1,1
61133,1,1
61134,1,1
61135,1,1
61136,1,1
61137,1,1
61138,1,1
61139,1,1
61140,1,1
61141,1,1
61142,0,1
61143,0,1
61144,0,1
61145,0,1
61146,0,1
61147,0,1
61148,0,1
61149,0,1
61150,0,1
61151,0,1
61152,0,1
61153,0,1
61154,0,1
61155,1,1
61156,1,1
61157,1,1
61158,1,1
61159,1,1
61160,1,1
61161,1,1
61162,1,1
61163,1,1
61164,1,1
61165,1,1
61166,1,1
61167,1,1
61168,1,1
61169,1,1
61170,1,1
61171,0,1
61172,0,1
61173,1,1
61174,1,1
61175,1,1
61176,1,1
61177,1,1
61178,1,1
61179,1,1
61180,1,1
61181,1,1
61182,1,1
61183,1,1
61184,1,1
61185,1,1
61186,1,1
61187,1,1
61188,1,1
61189,0,1
61190,0,1
61191,1,1
61192,1,1
61193,1,1
61194,1,1
61195,1,1
61196,1,1
61197,1,1
61198,1,1
61199,1,1
61200,1,1
61201,1,1
61202,1,1
61203,1,1
61204,1,1
61205,1,1
61206,1,1
61207,1,1
61208,1,1
61209,1,1
61210,1,1
61211,1,1
61212,1,1
61213,1,1
61214,1,1
61215,1,1
61216,1,1
61217,1,1
61218,1,1
61219,1,1
61220,1,1
61221,1,1
61222,1,1
61223,1,1
61224,1,1
61225,1,1
61226,1,1
61227,1,1
61228,1,1
61229,1,1
61230,1,1
61231,1,1
61232,1,1
61233,1,1
61234,1,1
61235,1,1
61236,1,1
61237,1,1
61238,1,1
61239,1,1
61240,1,1
61241,1,1
61242,1,1
61243,1,1
61244,1,1
61245,1,1
61246,1,1
61247,1,1
61248,1,1
61249,1,1
61250,0,1
61251,0,1
61252,0,1
61253,0,1
61254,0,1
61255,0,1
61256,0,1
61257,0,1
61258,0,1
61259,0,1
61260,1,1
61261,1,1
61262,1,1
61263,1,1
61264,1,1
61265,1,1
61266,1,1
61267,1,1
61268,1,1
61269,1,1
61270,1,1
61271,1,1
61272,1,1
61273,1,1
61274,1,1
61275,1,1
61276,1,1
61277,1,1
61278,1,1
61279,1,1
61280,0,1
61281,0,1
61282,0,1
61283,0,1
61284,0,1
61285,0,0
61286,0,0
61287,0,0
61288,0,0
61289,0,0
61290,0,0
61291,0,0
61292,0,0
61293,0,0
61294,0,0
61295,0,0
61296,0,0
61297,0,0
61298,0,0
61299,0,0
61300,0,0
61301,0,0
61302,0,0
61303,0,0
61304,0,0
61305,0,1
61306,0,1
61307,0,1
61308,0,1
61309,0,1
61310,0,1
61311,0,1
61312,0,1
61313,0,1
61314,0,1
61315,0,1
61316,0,1
61317,0,1
61318,1,1
61319,1,1
61320,1,1
61321,1,1
61322,1,1
61323,1,1
61324,1,1
61325,1,1
61326,1,1
61327,1,1
61328,1,1
61329,1,1
61330,1,1
61331,1,1
61332,1,1
61333,1,1
61334,1,1
61335,1,1
61336,1,1
61337,0,1
61338,0,1
61339,1,1
61340,1,1
61341,1,1
61342,1,1
61343,1,1
61344,1,1
61345,1,1
61346,1,1
61347,1,1
61348,1,1
61349,1,1
61350,1,1
61351,1,1
61352,1,1
61353,1,1
61354,1,1
61355,1,1
61356,1,1
61357,1,1
61358,1,1
61359,1,1
61360,1,1
61361,1,1
61362,1,1
61363,1,1
61364,1,1
61365,1,1
61366,1,1
61367,1,1
61368,1,1
61369,1,1
61370,1,1
61371,1,1
61372,1,1
61373,1,1
61374,1,1
61375,1,1
61376,1,1
61377,1,1
61378,0,1
61379,0,1
61380,0,1
61381,0,1
61382,0,1
61383,0,1
61384,0,1
61385,0,1
61386,0,1
61387,0,1
61388,1,1
61389,1,1
61390,1,1
61391,1,1
61392,1,1
61393,1,1
61394,1,1
61395,1,1
61396,1,1
61397,0,1
61398,0,1
61399,0,1
61400,0,1
61401,0,1
61402,0,1
61403,1,1
61404,1,1
61405,1,1
61406,1,1
61407,1,1
61408,1,1
61409,1,1
61410,1,1
61411,1,1
61412,1,1
61413,1,1
61414,1,1
61415,1,1
61416,1,1
61417,1,1
61418,0,1
61419,0,1
61420,0,1
61421,0,1
61422,0,1
61423,0,1
61424,1,1
61425,1,1
61426,1,1
61427,1,1
61428,1,1
61429,1,1
61430,1,1
61431,1,1
61432,1,1
61433,1,1
61434,1,1
61435,1,1
61436,1,1
61437,1,1
61438,1,1
61439,1,1
61440,1,1
61441,1,1
61442,1,1
61443,1,1
61444,1,1
61445,1,1
61446,1,1
61447,1,1
61448,1,1
61449,1,1
61450,1,1
61451,1,1
61452,1,1
61453,1,1
