Timestamp,GazeEventType,Focus
156015,1,1
156016,1,1
156017,1,1
156018,1,1
156019,1,1
156020,1,1
156021,1,1
156022,1,1
156023,1,1
156024,1,1
156025,1,1
156026,1,1
156027,1,1
156028,0,1
156029,0,1
156030,0,1
156031,0,1
156032,0,1
156033,0,1
156034,0,1
156035,0,1
156036,0,1
156037,0,1
156038,0,1
156039,0,1
156040,0,1
156041,0,1
156042,0,1
156043,0,1
156044,0,1
156045,0,1
156046,0,1
156047,0,1
156048,0,1
156049,0,1
156050,1,1
156051,1,1
156052,1,1
156053,1,1
156054,1,1
156055,1,1
156056,1,1
156057,1,1
156058,1,1
156059,1,1
156060,1,1
156061,1,1
156062,0,1
156063,0,1
156064,0,1
156065,0,1
156066,0,1
156067,0,1
156068,0,1
156069,1,1
156070,1,1
156071,1,1
156072,1,1
156073,1,1
156074,1,1
156075,1,1
156076,1,1
156077,1,1
156078,1,1
156079,1,1
156080,1,1
156081,1,1
156082,1,1
156083,1,1
156084,1,1
156085,1,1
156086,1,1
156087,1,1
156088,1,1
156089,0,1
156090,0,1
156091,0,1
156092,0,1
156093,0,1
156094,0,1
156095,0,1
156096,0,1
156097,0,1
156098,0,1
156099,0,1
156100,0,1
156101,0,1
156102,0,1
156103,0,1
156104,0,1
156105,0,1
156106,0,1
156107,0,1
156108,0,1
156109,0,1
156110,0,1
156111,0,1
156112,0,1
156113,0,1
156114,0,1
156115,0,1
156116,0,1
156117,0,1
156118,0,1
156119,0,1
156120,0,1
156121,0,1
156122,0,1
156123,0,1
156124,0,1
156125,0,1
156126,1,1
156127,1,1
156128,1,1
156129,1,1
156130,1,1
156131,1,1
156132,1,1
156133,1,1
156134,1,1
156135,1,1
156136,1,1
156137,1,1
156138,1,1
156139,1,1
156140,1,1
156141,1,1
156142,1,1
156143,1,1
156144,0,1
156145,0,1
156146,0,1
156147,0,1
156148,0,1
156149,0,1
156150,1,1
156151,1,1
156152,1,1
156153,1,1
156154,1,1
156155,1,1
156156,1,1
156157,1,1
156158,1,1
156159,1,1
156160,1,1
156161,1,1
156162,1,1
156163,1,1
156164,1,1
156165,1,1
156166,1,1
156167,1,1
156168,1,1
156169,1,1
156170,1,1
156171,0,1
156172,0,1
156173,0,1
156174,0,1
156175,0,1
156176,0,1
156177,0,1
156178,0,1
156179,0,1
156180,0,1
156181,0,1
156182,0,1
156183,0,1
156184,1,1
156185,1,1
156186,1,1
156187,1,1
156188,1,1
156189,1,1
156190,1,1
156191,1,1
156192,1,1
156193,1,1
156194,1,1
156195,1,1
156196,1,1
156197,1,1
156198,1,1
156199,1,1
156200,1,1
156201,1,1
156202,1,1
156203,1,1
156204,0,1
156205,0,1
156206,0,1
156207,0,1
156208,0,1
156209,0,1
156210,0,1
156211,0,1
156212,0,1
156213,0,1
156214,0,1
156215,0,1
156216,0,1
156217,0,1
156218,0,1
156219,0,1
156220,0,1
156221,0,1
156222,0,1
156223,0,1
156224,0,1
156225,0,1
156226,0,1
156227,0,1
156228,0,1
156229,0,1
156230,0,1
156231,0,1
156232,0,1
156233,0,1
156234,0,1
156235,0,1
156236,0,1
156237,0,1
156238,0,1
156239,0,1
156240,0,1
156241,0,1
156242,0,1
156243,0,1
156244,0,1
156245,0,1
156246,0,1
156247,0,1
156248,0,1
156249,0,1
156250,0,1
156251,0,1
156252,1,1
156253,1,1
156254,1,1
156255,1,1
156256,1,1
156257,1,1
156258,1,1
156259,1,1
156260,1,1
156261,1,1
156262,1,1
156263,1,1
156264,0,1
156265,0,1
156266,0,1
156267,0,1
156268,0,1
156269,0,1
156270,0,1
156271,0,1
156272,0,1
156273,0,1
156274,0,1
156275,1,1
156276,1,1
156277,1,1
156278,1,1
156279,1,1
156280,1,1
156281,1,1
156282,1,1
156283,1,1
156284,1,1
156285,1,1
156286,1,1
156287,1,1
156288,1,1
156289,1,1
156290,1,1
156291,1,1
156292,1,1
156293,0,1
156294,0,1
156295,0,1
156296,0,1
156297,0,1
156298,1,1
156299,1,1
156300,1,1
156301,1,1
156302,1,1
156303,1,1
156304,1,1
156305,1,1
156306,1,1
156307,0,1
156308,0,1
156309,0,1
156310,0,1
156311,0,1
156312,0,1
156313,0,1
156314,0,1
156315,0,1
156316,0,1
156317,0,1
156318,0,1
156319,0,1
156320,1,1
156321,1,1
156322,1,1
156323,1,1
156324,1,1
156325,1,1
156326,1,1
156327,1,1
156328,1,1
156329,1,1
156330,1,1
156331,1,1
156332,1,1
156333,1,1
156334,1,1
156335,0,1
156336,0,1
156337,0,1
156338,0,1
156339,0,1
156340,0,1
156341,1,1
156342,1,1
156343,1,1
156344,1,1
156345,1,1
156346,1,1
156347,1,1
156348,1,1
156349,1,1
156350,1,1
156351,1,1
156352,1,1
156353,1,1
156354,1,1
156355,0,1
156356,1,1
156357,1,1
156358,1,1
156359,1,1
156360,1,1
156361,1,1
156362,1,1
156363,1,1
156364,1,1
156365,1,1
156366,1,1
156367,1,1
156368,1,1
156369,1,1
156370,1,1
156371,1,1
156372,1,1
156373,1,1
156374,1,1
156375,1,1
156376,1,1
156377,1,1
156378,1,1
156379,1,1
156380,1,1
156381,1,1
156382,1,1
156383,1,1
156384,1,1
156385,1,1
156386,1,1
156387,1,1
156388,1,1
156389,0,1
156390,0,1
156391,0,1
156392,0,1
156393,0,1
156394,0,1
156395,0,1
156396,0,1
156397,0,1
156398,0,1
156399,0,1
156400,0,1
156401,0,1
156402,1,1
156403,1,1
156404,1,1
156405,1,1
156406,1,1
156407,1,1
156408,1,1
156409,1,1
156410,1,1
156411,1,1
156412,1,1
156413,1,1
156414,0,1
156415,1,1
156416,1,1
156417,1,1
156418,1,1
156419,1,1
156420,1,1
156421,1,1
156422,1,1
156423,1,1
156424,1,1
156425,1,1
156426,1,1
156427,1,1
156428,1,1
156429,1,1
156430,1,1
156431,1,1
156432,1,1
156433,1,1
156434,1,1
156435,1,1
156436,1,1
156437,1,1
156438,0,1
156439,0,1
156440,1,1
156441,1,1
156442,1,1
156443,1,1
156444,1,1
156445,1,1
156446,1,1
156447,1,1
156448,1,1
156449,1,1
156450,1,1
156451,1,1
156452,1,1
156453,1,1
156454,1,1
156455,1,1
156456,1,1
156457,1,1
156458,1,1
156459,1,1
156460,1,1
156461,1,1
156462,1,1
156463,1,1
156464,1,1
156465,1,1
156466,1,1
156467,1,1
156468,1,1
156469,1,1
156470,1,1
156471,1,1
156472,1,1
156473,1,1
156474,1,1
156475,0,1
156476,0,1
156477,0,1
156478,0,1
156479,0,1
156480,0,1
156481,0,1
156482,0,1
156483,0,1
156484,0,1
156485,1,1
156486,1,1
156487,1,1
156488,1,1
156489,1,1
156490,1,1
156491,1,1
156492,1,1
156493,1,1
156494,1,1
156495,1,1
156496,1,1
156497,1,1
156498,1,1
156499,1,1
156500,1,1
156501,1,1
156502,1,1
156503,1,1
156504,1,1
156505,1,1
156506,1,1
156507,0,1
156508,0,1
156509,0,1
156510,0,1
156511,0,1
156512,0,1
156513,0,1
156514,0,1
156515,1,1
156516,1,1
156517,1,1
156518,1,1
156519,1,1
156520,1,1
156521,1,1
156522,1,1
156523,1,1
156524,0,1
156525,0,1
156526,0,1
156527,0,1
156528,0,1
156529,0,1
156530,0,1
156531,0,1
156532,0,1
156533,0,1
156534,0,1
156535,0,1
156536,0,1
156537,0,1
156538,0,1
156539,0,1
156540,0,1
156541,0,1
156542,0,1
156543,0,1
156544,0,1
156545,0,1
156546,0,1
156547,0,1
156548,0,1
156549,0,1
156550,0,1
156551,0,1
156552,1,1
156553,1,1
156554,1,1
156555,1,1
156556,1,1
156557,1,1
156558,1,1
156559,1,1
156560,1,1
156561,1,1
156562,1,1
156563,1,1
156564,1,1
156565,0,1
156566,0,1
156567,0,1
156568,1,1
156569,1,1
156570,1,1
156571,1,1
156572,1,1
156573,1,1
156574,1,1
156575,1,1
156576,1,1
156577,1,1
156578,1,1
156579,1,1
156580,1,1
156581,1,1
156582,1,1
156583,0,1
156584,0,1
156585,0,1
156586,0,1
156587,0,1
156588,0,1
156589,0,1
156590,0,1
156591,0,1
156592,0,1
156593,0,1
156594,0,1
156595,0,1
156596,0,1
156597,0,1
156598,0,1
156599,0,1
156600,0,1
156601,0,1
156602,0,1
156603,0,1
156604,0,1
156605,0,1
156606,0,1
156607,0,1
156608,0,1
156609,0,1
156610,0,1
156611,0,1
156612,0,1
156613,0,1
156614,1,1
156615,1,1
156616,1,1
156617,1,1
156618,1,1
156619,1,1
156620,1,1
156621,1,1
156622,1,1
156623,1,1
156624,1,1
156625,1,1
156626,1,1
156627,1,1
156628,1,1
156629,0,1
156630,0,1
156631,0,1
156632,0,1
156633,0,1
156634,0,1
156635,0,1
156636,0,1
156637,1,1
156638,1,1
156639,1,1
156640,1,1
156641,1,1
156642,1,1
156643,1,1
156644,1,1
156645,1,1
156646,1,1
156647,1,1
156648,1,1
156649,1,1
156650,1,1
156651,1,1
156652,1,1
156653,1,1
156654,1,1
156655,1,1
156656,1,1
156657,1,1
156658,1,1
156659,1,1
156660,1,1
156661,1,1
156662,1,1
156663,1,1
156664,1,1
156665,1,1
156666,0,1
156667,0,1
156668,0,1
156669,0,1
156670,0,1
156671,0,1
156672,0,1
156673,0,1
156674,0,1
156675,0,1
156676,0,1
156677,0,1
156678,0,1
156679,0,1
156680,0,1
156681,0,1
156682,0,1
156683,0,1
156684,0,1
156685,0,1
156686,0,1
156687,0,1
156688,0,1
156689,0,1
156690,0,1
156691,0,1
156692,1,1
156693,1,1
156694,1,1
156695,1,1
156696,1,1
156697,1,1
156698,1,1
156699,1,1
156700,1,1
156701,1,1
156702,1,1
156703,1,1
156704,1,1
156705,1,1
156706,1,1
156707,1,1
156708,1,1
156709,1,1
156710,1,1
156711,1,1
156712,1,1
156713,1,1
156714,1,1
156715,1,1
156716,1,1
156717,1,1
156718,1,1
156719,1,1
156720,1,1
156721,1,1
156722,1,1
156723,1,1
156724,1,1
156725,1,1
156726,1,1
156727,1,1
156728,1,1
156729,1,1
156730,1,1
156731,1,1
156732,1,1
156733,1,1
156734,1,1
156735,1,1
156736,1,1
156737,1,1
156738,1,1
156739,1,1
156740,1,1
156741,1,1
156742,1,1
156743,1,1
156744,1,1
156745,0,1
156746,0,1
156747,0,1
156748,0,1
156749,0,1
156750,0,1
156751,0,1
156752,0,1
156753,0,1
156754,0,1
156755,0,1
156756,0,1
156757,0,1
156758,0,1
156759,0,1
156760,0,1
156761,0,1
156762,0,1
156763,0,1
156764,0,1
156765,0,1
156766,0,1
156767,0,1
156768,1,1
156769,1,1
156770,1,1
156771,1,1
156772,1,1
156773,1,1
156774,1,1
156775,1,1
156776,1,1
156777,1,1
156778,1,1
156779,1,1
156780,1,1
156781,1,1
156782,1,1
156783,1,1
156784,1,1
156785,1,1
156786,1,1
156787,1,1
156788,1,1
156789,0,1
156790,0,1
156791,0,1
156792,0,1
156793,0,1
156794,0,1
156795,0,1
156796,0,1
156797,0,1
156798,0,1
156799,0,1
156800,0,1
156801,0,1
156802,0,1
156803,0,1
156804,1,1
156805,1,1
156806,1,1
156807,1,1
156808,1,1
156809,1,1
156810,1,1
156811,1,1
156812,1,1
156813,1,1
156814,1,1
156815,1,1
156816,1,1
156817,1,1
156818,1,1
156819,1,1
156820,1,1
156821,1,1
156822,1,1
156823,1,1
156824,1,1
156825,0,1
156826,0,1
156827,0,1
156828,0,1
156829,0,1
156830,0,1
156831,0,1
156832,0,1
156833,1,1
156834,1,1
156835,1,1
156836,1,1
156837,1,1
156838,1,1
156839,1,1
156840,1,1
156841,1,1
156842,1,1
156843,1,1
156844,1,1
156845,1,1
156846,1,1
156847,1,1
156848,1,1
156849,1,1
156850,1,1
156851,1,1
156852,1,1
156853,1,1
156854,1,1
156855,1,1
156856,1,1
156857,1,1
156858,1,1
156859,1,1
156860,1,1
156861,1,1
156862,1,1
156863,0,1
156864,0,1
156865,1,1
156866,1,1
156867,1,1
156868,1,1
156869,1,1
156870,1,1
156871,1,1
156872,1,1
156873,1,1
156874,1,1
156875,1,1
156876,1,1
156877,0,1
156878,0,1
156879,0,1
156880,0,1
156881,0,1
156882,0,1
156883,0,1
156884,0,1
156885,0,1
156886,0,1
156887,0,1
156888,0,1
156889,0,1
156890,0,1
156891,0,1
156892,0,1
156893,0,1
156894,0,1
156895,0,1
156896,0,1
156897,0,1
156898,0,1
156899,0,1
156900,0,1
156901,0,1
156902,0,1
156903,1,1
156904,1,1
156905,1,1
156906,1,1
156907,1,1
156908,1,1
156909,1,1
156910,1,1
156911,1,1
156912,1,1
156913,1,1
156914,1,1
156915,1,1
156916,1,1
156917,1,1
156918,1,1
156919,1,1
156920,1,1
156921,1,1
156922,1,1
156923,1,1
156924,1,1
156925,1,1
156926,1,1
156927,1,1
156928,1,1
156929,0,1
156930,0,1
156931,0,1
156932,0,1
156933,0,1
156934,0,1
156935,0,1
156936,0,1
156937,0,1
156938,0,1
156939,0,1
156940,0,1
156941,0,1
156942,0,1
156943,0,1
156944,0,1
156945,1,1
156946,1,1
156947,1,1
156948,1,1
156949,1,1
156950,1,1
156951,1,1
156952,1,1
156953,1,1
156954,1,1
156955,0,1
156956,0,1
156957,0,1
156958,1,1
156959,1,1
156960,1,1
156961,1,1
156962,1,1
156963,1,1
156964,1,1
156965,1,1
156966,1,1
156967,1,1
156968,1,1
156969,1,1
156970,1,1
156971,1,1
156972,1,1
156973,1,1
156974,1,1
156975,1,1
156976,1,1
156977,1,1
156978,1,1
156979,1,1
156980,1,1
156981,1,1
156982,1,1
156983,1,1
156984,1,1
156985,1,1
156986,1,1
156987,1,1
156988,1,1
156989,1,1
156990,1,1
156991,1,1
156992,1,1
156993,1,1
156994,1,1
156995,1,1
156996,1,1
156997,1,1
156998,1,1
156999,1,1
157000,1,1
157001,1,1
157002,1,1
157003,1,1
157004,1,1
157005,1,1
157006,1,1
157007,1,1
157008,1,1
157009,1,1
157010,1,1
157011,1,1
157012,1,1
157013,0,1
157014,0,1
157015,0,1
157016,0,1
157017,0,1
157018,0,1
157019,0,1
157020,0,1
157021,0,1
157022,0,1
157023,0,1
157024,0,1
157025,0,1
157026,0,1
157027,0,1
157028,1,1
157029,1,1
157030,1,1
157031,1,1
157032,1,1
157033,1,1
157034,1,1
157035,1,1
157036,1,1
157037,1,1
157038,1,1
157039,1,1
157040,1,1
157041,1,1
157042,1,1
157043,1,1
157044,1,1
157045,1,1
157046,1,1
157047,1,1
157048,1,1
157049,1,1
157050,1,1
157051,1,1
157052,1,1
157053,1,1
157054,1,1
157055,1,1
157056,0,1
157057,0,1
157058,0,1
157059,0,1
157060,0,1
157061,0,1
157062,1,1
157063,1,1
157064,1,1
157065,1,1
157066,1,1
157067,1,1
157068,1,1
157069,1,1
157070,1,1
157071,1,1
157072,1,1
157073,1,1
157074,1,1
157075,1,1
157076,1,1
157077,1,1
157078,1,1
157079,1,1
157080,0,1
157081,0,1
157082,0,1
157083,0,1
157084,0,1
157085,0,1
157086,0,1
157087,1,1
157088,1,1
157089,1,1
157090,1,1
157091,1,1
157092,1,1
157093,1,1
157094,1,1
157095,1,1
157096,1,1
157097,1,1
157098,1,1
157099,0,1
157100,0,1
157101,0,1
157102,0,1
157103,0,1
157104,0,1
157105,0,1
157106,0,1
157107,0,1
157108,0,1
157109,1,1
157110,1,1
157111,1,1
157112,1,1
157113,1,1
157114,1,1
157115,1,1
157116,1,1
157117,1,1
157118,1,1
157119,1,1
157120,1,1
157121,1,1
157122,1,1
157123,0,1
157124,0,1
157125,0,1
157126,0,1
157127,1,1
157128,1,1
157129,1,1
157130,1,1
157131,1,1
157132,1,1
157133,1,1
157134,1,1
157135,1,1
157136,0,1
157137,0,1
157138,0,1
157139,0,1
157140,0,1
157141,0,1
157142,0,1
157143,0,1
157144,0,1
157145,0,1
157146,0,1
157147,1,1
157148,1,1
157149,1,1
157150,1,1
157151,1,1
157152,1,1
157153,1,1
157154,1,1
157155,1,1
157156,1,1
157157,1,1
157158,1,1
157159,1,1
157160,1,1
157161,1,1
157162,1,1
157163,1,1
157164,1,1
157165,1,1
157166,0,1
157167,0,1
157168,0,1
157169,0,1
157170,0,1
157171,0,1
157172,0,1
157173,0,1
157174,0,1
157175,0,1
157176,0,1
157177,0,1
157178,1,1
157179,1,1
157180,1,1
157181,1,1
157182,1,1
157183,1,1
157184,1,1
157185,1,1
157186,1,1
157187,1,1
157188,1,1
157189,0,1
157190,0,1
157191,0,1
157192,0,1
157193,0,1
157194,0,1
157195,1,1
157196,1,1
157197,1,1
157198,1,1
157199,1,1
157200,1,1
157201,1,1
157202,1,1
157203,1,1
157204,1,1
157205,1,1
157206,1,1
157207,0,1
157208,0,1
157209,0,1
157210,0,1
157211,0,1
157212,0,1
157213,0,1
157214,0,1
157215,1,1
157216,1,1
157217,1,1
157218,1,1
157219,1,1
157220,1,1
157221,1,1
157222,1,1
157223,1,1
157224,1,1
157225,0,1
157226,0,1
157227,0,1
157228,0,1
157229,0,1
157230,1,1
157231,1,1
157232,1,1
157233,1,1
157234,1,1
157235,1,1
157236,1,1
157237,1,1
157238,1,1
157239,1,1
157240,1,1
157241,1,1
157242,1,1
157243,1,1
157244,1,1
157245,0,1
157246,0,1
157247,0,1
157248,0,1
157249,0,1
157250,0,1
157251,0,1
157252,0,1
157253,0,1
157254,0,1
157255,0,1
157256,0,1
157257,0,1
157258,0,1
157259,0,1
157260,0,1
157261,0,1
157262,0,1
157263,0,1
157264,0,1
157265,0,1
157266,0,1
157267,0,1
157268,0,1
157269,0,1
157270,0,1
157271,0,1
157272,0,1
157273,0,1
157274,0,1
157275,0,1
157276,0,1
157277,0,1
157278,0,1
157279,0,1
157280,0,1
157281,0,1
157282,0,1
157283,0,1
157284,1,1
157285,1,1
157286,1,1
157287,1,1
157288,1,1
157289,1,1
157290,1,1
157291,1,1
157292,1,1
157293,1,1
157294,1,1
157295,1,1
157296,1,1
157297,1,1
157298,1,1
157299,1,1
157300,1,1
157301,1,1
157302,1,1
157303,1,1
157304,1,1
157305,1,1
157306,1,1
157307,1,1
157308,1,1
157309,1,1
157310,1,1
157311,1,1
157312,1,1
157313,1,1
157314,1,1
157315,1,1
157316,1,1
157317,1,1
157318,1,1
157319,1,1
157320,1,1
157321,1,1
157322,1,1
157323,1,1
157324,1,1
157325,1,1
157326,1,1
157327,1,1
157328,1,1
157329,1,1
157330,1,1
157331,1,1
157332,1,1
157333,1,1
157334,1,1
157335,1,1
157336,1,1
157337,1,1
157338,1,1
157339,1,1
157340,1,1
157341,1,1
157342,1,1
157343,1,1
157344,1,1
157345,0,1
157346,0,1
157347,0,1
157348,0,1
157349,0,1
157350,0,1
157351,0,1
157352,0,1
157353,0,1
157354,1,1
157355,1,1
157356,1,1
157357,1,1
157358,1,1
157359,1,1
157360,1,1
157361,1,1
157362,1,1
157363,1,1
157364,1,1
157365,1,1
157366,1,1
157367,1,1
157368,1,1
157369,1,1
157370,1,1
157371,1,1
157372,1,1
157373,1,1
157374,1,1
157375,1,1
157376,1,1
157377,1,1
157378,1,1
157379,1,1
157380,1,1
157381,1,1
157382,1,1
157383,1,1
157384,1,1
157385,1,1
157386,1,1
157387,1,1
157388,1,1
157389,1,1
157390,1,1
157391,1,1
157392,0,1
157393,0,1
157394,0,1
157395,0,1
157396,0,1
157397,0,1
157398,0,1
157399,0,1
157400,1,1
157401,1,1
157402,1,1
157403,1,1
157404,1,1
157405,1,1
157406,1,1
157407,1,1
157408,1,1
157409,1,1
157410,1,1
157411,1,1
157412,1,1
157413,1,1
157414,1,1
157415,1,1
157416,1,1
157417,1,1
157418,1,1
157419,1,1
157420,1,1
157421,1,1
157422,1,1
157423,1,1
157424,1,1
157425,1,1
157426,1,1
157427,1,1
157428,1,1
157429,1,1
157430,1,1
157431,1,1
157432,1,1
157433,1,1
157434,1,1
157435,1,1
157436,1,1
157437,1,1
157438,1,1
157439,1,1
157440,1,1
157441,1,1
157442,1,1
157443,1,1
157444,1,1
157445,1,1
157446,1,1
157447,1,1
157448,1,1
157449,1,1
157450,1,1
157451,1,1
157452,1,1
157453,1,1
157454,1,1
157455,1,1
157456,1,1
157457,1,1
157458,1,1
157459,1,1
157460,1,1
157461,1,1
157462,1,1
157463,1,1
157464,1,1
157465,1,1
157466,1,1
157467,0,1
157468,0,1
157469,0,1
157470,0,1
157471,0,1
157472,0,1
157473,0,1
157474,0,1
157475,0,1
157476,0,1
157477,0,1
157478,0,1
157479,0,1
157480,0,1
157481,0,1
157482,1,1
157483,1,1
157484,1,1
157485,1,1
157486,1,1
157487,1,1
157488,1,1
157489,1,1
157490,1,1
157491,1,1
157492,1,1
157493,1,1
157494,1,1
157495,1,1
157496,1,1
157497,1,1
157498,1,1
157499,1,1
157500,1,1
157501,1,1
157502,1,1
157503,1,1
157504,1,1
157505,1,1
157506,1,1
157507,1,1
157508,1,1
157509,1,1
157510,1,1
157511,1,1
157512,1,1
157513,1,1
157514,1,1
157515,0,1
157516,0,1
157517,0,1
157518,0,1
157519,0,1
157520,0,1
157521,0,1
157522,0,1
157523,0,1
157524,0,1
157525,0,1
157526,0,1
157527,0,1
157528,1,1
157529,1,1
157530,1,1
157531,1,1
157532,1,1
157533,1,1
157534,1,1
157535,1,1
157536,1,1
157537,1,1
157538,1,1
157539,1,1
157540,1,1
157541,1,1
157542,1,1
157543,1,1
157544,1,1
157545,1,1
157546,1,1
157547,1,1
157548,1,1
157549,1,1
157550,1,1
157551,1,1
157552,0,1
157553,0,1
157554,0,1
157555,0,1
157556,0,1
157557,0,1
157558,0,1
157559,0,1
157560,0,1
157561,0,1
157562,0,1
157563,0,1
157564,0,1
157565,0,1
157566,0,1
157567,0,1
157568,0,1
157569,0,1
157570,1,1
157571,1,1
