Timestamp,GazeEventType,Focus
172263,1,1
172264,1,1
172265,1,1
172266,1,1
172267,1,1
172268,1,1
172269,0,1
172270,0,1
172271,0,1
172272,0,1
172273,0,1
172274,0,1
172275,0,1
172276,0,1
172277,1,1
172278,1,1
172279,1,1
172280,1,1
172281,1,1
172282,1,1
172283,1,1
172284,1,1
172285,0,1
172286,0,1
172287,0,1
172288,0,1
172289,0,0
172290,0,0
172291,0,0
172292,0,0
172293,0,0
172294,0,0
172295,0,0
172296,0,0
172297,0,0
172298,0,0
172299,0,0
172300,0,0
172301,0,0
172302,0,0
172303,0,0
172304,0,0
172305,0,0
172306,0,0
172307,0,0
172308,0,0
172309,0,0
172310,0,0
172311,0,0
172312,0,0
172313,0,0
172314,0,0
172315,0,1
172316,0,1
172317,1,1
172318,1,1
172319,1,1
172320,1,1
172321,1,1
172322,1,1
172323,1,1
172324,1,1
172325,1,1
172326,1,1
172327,1,1
172328,1,1
172329,1,1
172330,1,1
172331,1,1
172332,0,1
172333,0,1
172334,0,1
172335,0,1
172336,0,1
172337,0,1
172338,0,1
172339,0,1
172340,0,1
172341,0,1
172342,0,1
172343,0,1
172344,0,1
172345,1,1
172346,1,1
172347,1,1
172348,1,1
172349,1,1
172350,1,1
172351,1,1
172352,1,1
172353,1,1
172354,1,1
172355,1,1
172356,1,1
172357,0,1
172358,1,1
172359,1,1
172360,1,1
172361,1,1
172362,1,1
172363,1,1
172364,1,1
172365,1,1
172366,1,1
172367,1,1
172368,1,1
172369,1,1
172370,1,1
172371,1,1
172372,1,1
172373,1,1
172374,1,1
172375,1,1
172376,1,1
172377,1,1
172378,1,1
172379,1,1
172380,1,1
172381,1,1
172382,1,1
172383,1,1
172384,1,1
172385,1,1
172386,1,1
172387,1,1
172388,1,1
172389,1,1
172390,1,1
172391,0,1
172392,0,1
172393,0,1
172394,0,1
172395,0,1
172396,1,1
172397,1,1
172398,1,1
172399,1,1
172400,1,1
172401,1,1
172402,1,1
172403,1,1
172404,1,1
172405,1,1
172406,1,1
172407,1,1
172408,1,1
172409,1,1
172410,1,1
172411,1,1
172412,1,1
172413,1,1
172414,1,1
172415,1,1
172416,1,1
172417,1,1
172418,1,1
172419,1,1
172420,1,1
172421,1,1
172422,1,1
172423,1,1
172424,1,1
172425,1,1
172426,1,1
172427,1,1
172428,1,1
172429,1,1
172430,1,1
172431,1,1
172432,1,1
172433,1,1
172434,1,1
172435,1,1
172436,1,1
172437,1,1
172438,1,1
172439,1,1
172440,1,1
172441,1,1
172442,1,1
172443,1,1
172444,1,1
172445,1,1
172446,1,1
172447,1,1
172448,1,1
172449,1,1
172450,1,1
172451,1,1
172452,1,1
172453,1,1
172454,1,1
172455,1,1
172456,1,1
172457,1,1
172458,1,1
172459,1,1
172460,1,1
172461,1,1
172462,1,1
172463,1,1
172464,1,1
172465,1,1
172466,1,1
172467,1,1
172468,1,1
172469,1,1
172470,0,1
172471,0,1
172472,0,1
172473,0,1
172474,0,1
172475,1,1
172476,1,1
172477,1,1
172478,1,1
172479,1,1
172480,1,1
172481,1,1
172482,1,1
172483,1,1
172484,1,1
172485,1,1
172486,1,1
172487,1,1
172488,1,1
172489,1,1
172490,1,1
172491,1,1
172492,1,1
172493,1,1
172494,1,1
172495,1,1
172496,1,1
172497,1,1
172498,1,1
172499,0,1
172500,0,1
172501,0,1
172502,0,1
172503,0,1
172504,0,1
172505,0,1
172506,0,1
172507,0,1
172508,0,1
172509,0,1
172510,1,1
172511,1,1
172512,1,1
172513,1,1
172514,1,1
172515,1,1
172516,1,1
172517,1,1
172518,1,1
172519,1,1
172520,1,1
172521,1,1
172522,1,1
172523,1,1
172524,1,1
172525,1,1
172526,1,1
172527,1,1
172528,1,1
172529,1,1
172530,1,1
172531,1,1
172532,1,1
172533,1,1
172534,1,1
172535,1,1
172536,1,1
172537,1,1
172538,1,1
172539,1,1
172540,1,1
172541,1,1
172542,1,1
172543,1,1
172544,1,1
172545,1,1
172546,1,1
172547,1,1
172548,1,1
172549,1,1
172550,1,1
172551,1,1
172552,1,1
172553,1,1
172554,1,1
172555,1,1
172556,1,1
172557,1,1
172558,1,1
172559,1,1
172560,1,1
172561,1,1
172562,1,1
172563,1,1
172564,1,1
172565,0,1
172566,0,1
172567,0,1
172568,0,1
172569,0,1
172570,0,1
172571,0,1
172572,0,1
172573,1,1
172574,1,1
172575,1,1
172576,1,1
172577,1,1
172578,1,1
172579,1,1
172580,1,1
172581,1,1
172582,1,1
172583,1,1
172584,1,1
172585,1,1
172586,1,1
172587,1,1
172588,1,1
172589,1,1
172590,1,1
172591,1,1
172592,1,1
172593,1,1
172594,1,1
172595,1,1
172596,1,1
172597,0,1
172598,0,1
172599,0,1
172600,0,1
172601,0,1
172602,0,1
172603,0,1
172604,1,1
172605,1,1
172606,1,1
172607,1,1
172608,1,1
172609,1,1
172610,1,1
172611,1,1
172612,1,1
172613,1,1
172614,1,1
172615,1,1
172616,1,1
172617,1,1
172618,1,1
172619,1,1
172620,1,1
172621,1,1
172622,1,1
172623,1,1
172624,1,1
172625,1,1
172626,1,1
172627,1,1
172628,1,1
172629,0,1
172630,0,1
172631,0,1
172632,0,1
172633,0,1
172634,0,1
172635,0,1
172636,0,1
172637,0,1
172638,0,1
172639,0,1
172640,1,1
172641,1,1
172642,1,1
172643,1,1
172644,1,1
172645,1,1
172646,1,1
172647,1,1
172648,1,1
172649,1,1
172650,1,1
172651,1,1
172652,1,1
172653,1,1
172654,1,1
172655,1,1
172656,0,1
172657,0,1
172658,0,1
172659,0,1
172660,0,1
172661,0,1
172662,0,1
172663,0,1
172664,0,1
172665,1,1
172666,1,1
172667,1,1
172668,1,1
172669,1,1
172670,1,1
172671,1,1
172672,1,1
172673,1,1
172674,1,1
172675,1,1
172676,1,1
172677,1,1
172678,1,1
172679,1,1
172680,1,1
172681,1,1
172682,1,1
172683,1,1
172684,1,1
172685,1,1
172686,1,1
172687,1,1
172688,1,1
172689,1,1
172690,0,1
172691,0,1
172692,0,1
172693,0,1
172694,0,1
172695,0,1
172696,0,1
172697,0,1
172698,0,1
172699,0,1
172700,0,1
172701,0,1
172702,0,1
172703,0,1
172704,0,1
172705,0,1
172706,0,1
172707,0,1
172708,0,1
172709,1,1
172710,1,1
172711,1,1
172712,1,1
172713,1,1
172714,1,1
172715,1,1
172716,1,1
172717,1,1
172718,1,1
172719,1,1
172720,1,1
172721,1,1
172722,1,1
172723,1,1
172724,1,1
172725,1,1
172726,0,1
172727,0,1
172728,0,1
172729,0,1
172730,0,1
172731,0,1
172732,0,1
172733,1,1
172734,1,1
172735,1,1
172736,1,1
172737,1,1
172738,1,1
172739,1,1
172740,1,1
172741,1,1
172742,1,1
172743,1,1
172744,1,1
172745,1,1
172746,1,1
172747,1,1
172748,1,1
172749,1,1
172750,1,1
172751,1,1
172752,1,1
172753,1,1
172754,1,1
172755,1,1
172756,1,1
172757,1,1
172758,1,1
172759,1,1
172760,1,1
172761,1,1
172762,1,1
172763,1,1
172764,1,1
172765,1,1
172766,1,1
172767,1,1
172768,1,1
