Timestamp,GazeEventType,Focus
58810,1,1
58811,1,1
58812,1,1
58813,1,1
58814,1,1
58815,1,1
58816,1,1
58817,1,1
58818,1,1
58819,1,1
58820,1,1
58821,1,1
58822,1,1
58823,1,1
58824,1,1
58825,1,1
58826,1,1
58827,1,1
58828,1,1
58829,1,1
58830,1,1
58831,1,1
58832,1,1
58833,1,1
58834,1,1
58835,1,1
58836,1,1
58837,1,1
58838,1,1
58839,1,1
58840,0,1
58841,0,1
58842,0,1
58843,0,1
58844,0,1
58845,0,1
58846,0,1
58847,0,1
58848,0,1
58849,0,1
58850,0,1
58851,1,1
58852,1,1
58853,1,1
58854,1,1
58855,1,1
58856,1,1
58857,1,1
58858,1,1
58859,1,1
58860,1,1
58861,1,1
58862,1,1
58863,1,1
58864,0,1
58865,0,1
58866,0,1
58867,0,1
58868,0,1
58869,0,1
58870,0,1
58871,0,1
58872,0,1
58873,0,1
58874,0,1
58875,1,1
58876,1,1
58877,1,1
58878,1,1
58879,1,1
58880,1,1
58881,1,1
58882,1,1
58883,1,1
58884,1,1
58885,1,1
58886,1,1
58887,1,1
58888,1,1
58889,1,1
58890,1,1
58891,1,1
58892,1,1
58893,1,1
58894,1,1
58895,1,1
58896,1,1
58897,1,1
58898,1,1
58899,1,1
58900,0,1
58901,0,1
58902,0,1
58903,0,1
58904,0,1
58905,0,1
58906,0,1
58907,0,1
58908,0,1
58909,1,1
58910,1,1
58911,1,1
58912,1,1
58913,1,1
58914,1,1
58915,1,1
58916,1,1
58917,1,1
58918,1,1
58919,1,1
58920,1,1
58921,1,1
58922,1,1
58923,1,1
58924,1,1
58925,1,1
58926,1,1
58927,1,1
58928,1,1
58929,1,1
58930,1,1
58931,1,1
58932,1,1
58933,0,1
58934,0,1
58935,0,1
58936,0,1
58937,0,1
58938,0,1
58939,0,1
58940,0,1
58941,0,1
58942,0,1
58943,0,1
58944,0,1
58945,0,1
58946,0,1
58947,1,1
58948,1,1
58949,1,1
58950,1,1
58951,1,1
58952,1,1
58953,1,1
58954,1,1
58955,1,1
58956,1,1
58957,1,1
58958,1,1
58959,1,1
58960,1,1
58961,1,1
58962,1,1
58963,1,1
58964,1,1
58965,1,1
58966,1,1
58967,1,1
58968,1,1
58969,1,1
58970,1,1
58971,1,1
58972,0,1
58973,0,1
58974,0,1
58975,1,1
58976,1,1
58977,1,1
58978,1,1
58979,1,1
58980,1,1
58981,1,1
58982,1,1
58983,1,1
58984,1,1
58985,1,1
58986,1,1
58987,1,1
58988,1,1
58989,1,1
58990,1,1
58991,1,1
58992,1,1
58993,1,1
58994,1,1
58995,1,1
58996,1,1
58997,1,1
58998,1,1
58999,1,1
59000,1,1
59001,1,1
59002,1,1
59003,1,1
59004,1,1
59005,1,1
59006,1,1
59007,1,1
59008,1,1
59009,1,1
59010,1,1
59011,1,1
59012,1,1
59013,1,1
59014,1,1
59015,1,1
59016,1,1
59017,1,1
59018,1,1
59019,1,1
59020,1,1
59021,1,1
59022,1,1
59023,0,1
59024,0,1
59025,0,1
59026,0,1
59027,0,1
59028,0,1
59029,0,1
59030,0,1
59031,1,1
59032,1,1
59033,1,1
59034,1,1
59035,1,1
59036,1,1
59037,1,1
59038,1,1
59039,1,1
59040,1,1
59041,1,1
59042,1,1
59043,1,1
59044,1,1
59045,1,1
59046,1,1
59047,1,1
59048,1,1
59049,1,1
59050,1,1
59051,1,1
59052,1,1
59053,1,1
59054,1,1
59055,1,1
59056,1,1
59057,1,1
59058,1,1
59059,1,1
59060,1,1
59061,1,1
59062,1,1
59063,1,1
59064,1,1
59065,1,1
59066,1,1
59067,1,1
59068,1,1
59069,1,1
59070,1,1
59071,1,1
59072,1,1
59073,1,1
59074,1,1
59075,1,1
59076,1,1
59077,1,1
59078,1,1
59079,1,1
59080,1,1
59081,1,1
59082,1,1
59083,1,1
59084,1,1
59085,1,1
59086,1,1
59087,1,1
59088,0,1
59089,0,1
59090,0,1
59091,0,1
59092,0,1
59093,0,1
59094,0,1
59095,0,1
59096,0,1
59097,1,1
59098,1,1
59099,1,1
59100,1,1
59101,1,1
59102,1,1
59103,1,1
59104,1,1
59105,1,1
59106,1,1
59107,1,1
59108,1,1
59109,1,1
59110,1,1
59111,1,1
59112,1,1
59113,0,1
59114,0,1
59115,0,1
59116,0,1
59117,1,1
59118,1,1
59119,1,1
59120,1,1
59121,1,1
59122,1,1
59123,1,1
59124,1,1
59125,1,1
59126,1,1
59127,1,1
59128,1,1
59129,1,1
59130,1,1
59131,1,1
59132,1,1
59133,1,1
59134,1,1
59135,1,1
59136,1,1
59137,1,1
59138,1,1
59139,1,1
59140,1,1
59141,1,1
59142,1,1
59143,0,1
59144,0,1
59145,0,1
59146,0,1
59147,0,1
59148,0,1
59149,0,1
59150,0,1
59151,0,1
59152,0,1
59153,0,1
59154,0,1
59155,0,1
59156,0,1
59157,0,1
59158,0,1
59159,0,1
59160,0,1
59161,0,1
59162,0,1
59163,0,1
59164,0,1
59165,0,1
59166,0,1
59167,0,1
59168,0,1
59169,0,1
59170,0,1
59171,0,1
59172,0,1
59173,0,1
59174,0,1
59175,0,1
59176,0,1
59177,0,1
59178,0,1
59179,0,1
59180,0,1
59181,0,1
59182,0,1
59183,0,1
59184,0,1
59185,0,1
59186,0,1
59187,0,1
59188,0,1
59189,0,1
59190,0,1
59191,0,1
59192,0,1
59193,0,1
59194,0,1
59195,0,0
59196,0,0
59197,0,0
59198,0,0
59199,0,0
59200,0,0
59201,0,0
59202,0,0
59203,0,0
59204,0,0
59205,0,0
59206,0,0
59207,0,0
59208,0,0
59209,0,0
59210,0,0
59211,0,0
59212,0,0
59213,0,0
59214,0,0
59215,0,0
59216,0,0
59217,0,0
59218,0,0
59219,0,0
59220,0,1
59221,0,1
59222,0,1
59223,0,1
59224,0,1
59225,0,1
59226,0,1
59227,0,1
59228,0,1
59229,0,1
59230,0,1
59231,0,1
59232,0,1
59233,0,1
59234,0,1
59235,1,1
59236,1,1
59237,1,1
59238,1,1
59239,1,1
59240,1,1
59241,1,1
59242,1,1
59243,0,1
59244,0,1
59245,1,1
59246,1,1
59247,1,1
59248,1,1
59249,1,1
59250,1,1
59251,1,1
59252,1,1
59253,1,1
59254,1,1
59255,1,1
59256,1,1
59257,1,1
59258,1,1
59259,0,1
59260,0,1
59261,0,1
59262,0,1
59263,0,1
59264,0,1
59265,0,1
59266,0,1
59267,0,1
59268,1,1
59269,1,1
59270,1,1
59271,1,1
59272,1,1
59273,1,1
59274,1,1
59275,1,1
59276,1,1
59277,1,1
59278,1,1
59279,1,1
59280,1,1
59281,0,1
59282,0,1
59283,0,1
59284,0,1
59285,0,1
59286,0,1
59287,0,1
59288,0,1
59289,0,1
59290,0,1
59291,0,1
59292,0,1
59293,0,1
59294,0,1
59295,0,1
59296,0,1
59297,0,1
59298,0,1
59299,0,1
59300,0,1
59301,0,1
59302,0,1
59303,0,1
59304,0,1
59305,0,1
59306,0,1
59307,0,1
59308,0,1
59309,0,1
59310,0,1
59311,0,1
59312,0,1
59313,0,1
59314,0,1
59315,0,1
59316,0,1
59317,0,1
59318,0,1
59319,0,1
59320,0,1
59321,0,1
59322,0,1
59323,0,1
59324,0,1
59325,0,1
59326,0,1
59327,0,1
59328,1,1
59329,1,1
59330,1,1
59331,1,1
59332,1,1
59333,1,1
59334,1,1
59335,1,1
59336,1,1
59337,1,1
59338,1,1
59339,1,1
59340,1,1
59341,0,1
59342,0,1
59343,0,1
59344,0,1
59345,1,1
59346,1,1
59347,1,1
59348,1,1
59349,1,1
59350,1,1
59351,1,1
59352,1,1
59353,1,1
59354,1,1
59355,1,1
59356,1,1
59357,1,1
59358,1,1
59359,1,1
59360,1,1
59361,1,1
59362,1,1
59363,1,1
59364,1,1
59365,1,1
59366,1,1
59367,1,1
59368,0,1
59369,0,1
59370,1,1
59371,1,1
59372,1,1
59373,1,1
59374,1,1
59375,1,1
59376,1,1
59377,1,1
59378,1,1
59379,1,1
59380,1,1
59381,1,1
59382,1,1
59383,1,1
59384,1,1
59385,1,1
59386,1,1
59387,1,1
59388,1,1
59389,1,1
59390,1,1
59391,1,1
59392,1,1
59393,1,1
59394,1,1
59395,1,1
59396,1,1
59397,1,1
59398,1,1
59399,1,1
59400,1,1
59401,0,1
59402,0,1
59403,0,1
59404,0,1
59405,0,1
59406,0,1
59407,0,1
59408,1,1
59409,1,1
59410,1,1
59411,1,1
59412,1,1
59413,1,1
59414,1,1
59415,1,1
59416,1,1
59417,1,1
59418,1,1
59419,1,1
59420,1,1
59421,1,1
59422,1,1
59423,1,1
59424,1,1
59425,1,1
59426,1,1
59427,1,1
59428,1,1
59429,1,1
59430,1,1
59431,1,1
59432,1,1
59433,1,1
59434,1,1
59435,1,1
59436,1,1
59437,1,1
59438,1,1
59439,1,1
59440,1,1
59441,1,1
59442,1,1
59443,1,1
59444,1,1
59445,1,1
59446,1,1
59447,1,1
59448,1,1
59449,1,1
59450,1,1
59451,1,1
59452,1,1
59453,1,1
59454,1,1
59455,1,1
59456,1,1
59457,1,1
59458,1,1
59459,1,1
59460,1,1
59461,1,1
59462,0,1
59463,0,1
59464,0,1
59465,0,1
59466,0,1
59467,0,1
59468,0,1
59469,0,1
59470,0,1
59471,0,1
59472,1,1
59473,1,1
59474,1,1
59475,1,1
59476,1,1
59477,1,1
59478,1,1
59479,1,1
59480,1,1
59481,1,1
59482,1,1
59483,1,1
59484,1,1
59485,1,1
59486,1,1
59487,1,1
59488,1,1
59489,1,1
59490,1,1
59491,1,1
59492,1,1
59493,1,1
59494,1,1
59495,0,1
59496,0,1
59497,0,1
59498,0,1
59499,0,1
59500,0,1
59501,1,1
59502,1,1
59503,1,1
59504,1,1
59505,1,1
59506,1,1
59507,1,1
59508,1,1
59509,0,1
59510,0,1
59511,0,1
59512,0,1
59513,0,1
59514,0,1
59515,0,1
59516,0,1
59517,0,1
59518,0,1
59519,0,1
59520,0,1
59521,0,1
59522,0,1
59523,0,1
59524,0,1
59525,0,1
59526,0,1
59527,0,1
59528,0,1
59529,1,1
59530,1,1
59531,1,1
59532,1,1
59533,1,1
59534,1,1
59535,1,1
59536,1,1
59537,1,1
59538,1,1
59539,1,1
59540,1,1
59541,1,1
59542,1,1
59543,1,1
59544,1,1
59545,1,1
59546,1,1
59547,1,1
59548,1,1
59549,1,1
59550,1,1
59551,1,1
59552,1,1
59553,1,1
59554,1,1
59555,1,1
59556,1,1
59557,1,1
59558,1,1
59559,1,1
59560,1,1
59561,1,1
59562,1,1
59563,1,1
59564,1,1
59565,1,1
59566,1,1
59567,1,1
59568,1,1
59569,1,1
59570,1,1
59571,1,1
59572,1,1
59573,1,1
59574,1,1
59575,1,1
59576,1,1
59577,1,1
59578,1,1
59579,1,1
59580,1,1
59581,1,1
59582,1,1
59583,1,1
59584,1,1
59585,1,1
59586,1,1
59587,1,1
59588,1,1
59589,1,1
59590,0,1
59591,0,1
59592,0,1
59593,0,1
59594,0,1
59595,0,1
59596,0,1
59597,0,1
59598,0,1
59599,0,1
59600,0,1
59601,1,1
59602,1,1
59603,1,1
59604,1,1
59605,1,1
59606,1,1
59607,1,1
59608,1,1
59609,1,1
59610,1,1
59611,1,1
59612,1,1
59613,1,1
59614,1,1
59615,1,1
59616,1,1
59617,1,1
59618,1,1
59619,1,1
59620,1,1
59621,1,1
59622,0,1
59623,0,1
59624,0,1
59625,0,1
59626,0,1
59627,0,1
59628,0,1
59629,0,1
59630,0,1
59631,0,1
59632,0,1
59633,0,1
59634,0,1
59635,0,1
59636,0,1
59637,0,1
59638,0,1
59639,0,1
59640,0,1
59641,0,1
59642,0,1
59643,0,1
59644,0,1
59645,0,1
59646,1,1
59647,1,1
59648,1,1
59649,1,1
59650,1,1
59651,1,1
59652,1,1
59653,1,1
59654,1,1
59655,1,1
59656,1,1
59657,1,1
59658,1,1
59659,1,1
59660,1,1
59661,1,1
59662,1,1
59663,1,1
59664,1,1
59665,1,1
59666,1,1
59667,1,1
59668,1,1
59669,1,1
59670,1,1
59671,1,1
59672,1,1
59673,1,1
59674,1,1
59675,1,1
59676,1,1
59677,1,1
59678,1,1
59679,1,1
59680,1,1
59681,1,1
59682,1,1
59683,1,1
59684,1,1
59685,1,1
59686,1,1
59687,1,1
59688,1,1
59689,1,1
59690,1,1
59691,1,1
59692,1,1
59693,1,1
59694,1,1
59695,1,1
59696,1,1
59697,1,1
59698,1,1
59699,1,1
59700,1,1
59701,1,1
59702,1,1
59703,1,1
59704,1,1
59705,1,1
59706,1,1
59707,1,1
59708,1,1
59709,1,1
59710,1,1
59711,1,1
59712,1,1
59713,1,1
59714,1,1
59715,1,1
59716,1,1
59717,1,1
59718,1,1
59719,1,1
59720,1,1
59721,1,1
59722,1,1
59723,1,1
59724,1,1
59725,1,1
59726,1,1
59727,1,1
59728,1,1
59729,1,1
59730,1,1
59731,1,1
59732,1,1
59733,1,1
59734,1,1
59735,1,1
59736,1,1
59737,1,1
59738,1,1
59739,1,1
59740,0,1
59741,1,1
59742,1,1
59743,1,1
59744,1,1
59745,1,1
59746,1,1
59747,1,1
59748,1,1
59749,1,1
59750,1,1
59751,1,1
59752,1,1
59753,1,1
59754,1,1
59755,1,1
59756,1,1
59757,1,1
59758,1,1
59759,1,1
59760,1,1
59761,1,1
59762,1,1
59763,1,1
59764,1,1
59765,1,1
59766,1,1
59767,1,1
59768,1,1
59769,1,1
59770,1,1
59771,1,1
59772,1,1
59773,1,1
59774,1,1
59775,1,1
59776,1,1
59777,1,1
59778,1,1
59779,1,1
59780,1,1
59781,1,1
59782,1,1
59783,1,1
59784,1,1
59785,1,1
59786,1,1
59787,1,1
59788,1,1
59789,1,1
59790,1,1
59791,1,1
59792,1,1
59793,1,1
59794,1,1
59795,1,1
59796,1,1
59797,0,1
59798,0,1
59799,0,1
59800,1,1
59801,1,1
59802,1,1
59803,1,1
59804,1,1
59805,1,1
59806,1,1
59807,1,1
59808,1,1
59809,1,1
59810,1,1
59811,1,1
59812,1,1
59813,0,1
59814,0,1
59815,0,1
59816,0,1
59817,0,1
59818,0,1
59819,0,1
59820,0,1
59821,0,1
59822,0,1
59823,0,1
59824,0,1
59825,0,1
59826,0,1
59827,0,1
59828,0,1
59829,0,1
59830,1,1
59831,1,1
59832,1,1
59833,1,1
59834,1,1
59835,1,1
59836,1,1
59837,1,1
59838,1,1
59839,1,1
59840,1,1
59841,1,1
59842,1,1
59843,1,1
59844,1,1
59845,1,1
59846,1,1
59847,1,1
59848,1,1
59849,0,1
59850,0,1
59851,1,1
59852,1,1
59853,1,1
59854,1,1
59855,1,1
59856,1,1
59857,1,1
59858,1,1
59859,1,1
59860,1,1
59861,1,1
59862,1,1
59863,1,1
59864,1,1
59865,1,1
59866,1,1
59867,1,1
59868,1,1
59869,1,1
59870,1,1
59871,1,1
59872,1,1
59873,1,1
59874,1,1
59875,1,1
59876,1,1
59877,1,1
59878,1,1
59879,1,1
59880,1,1
59881,1,1
59882,0,1
59883,0,1
59884,1,1
59885,1,1
59886,1,1
59887,1,1
59888,1,1
59889,1,1
59890,1,1
59891,1,1
59892,1,1
59893,1,1
59894,1,1
59895,1,1
59896,1,1
59897,0,1
59898,0,1
59899,0,1
59900,1,1
59901,1,1
59902,1,1
59903,1,1
59904,1,1
59905,1,1
59906,1,1
59907,1,1
59908,1,1
59909,0,1
59910,0,1
59911,1,1
59912,1,1
59913,1,1
59914,1,1
59915,1,1
59916,1,1
59917,1,1
59918,1,1
59919,0,1
59920,1,1
59921,1,1
59922,1,1
59923,1,1
59924,1,1
59925,1,1
59926,1,1
59927,1,1
59928,1,1
59929,1,1
59930,1,1
59931,1,1
59932,1,1
59933,1,1
59934,1,1
59935,1,1
59936,1,1
59937,1,1
59938,1,1
59939,1,1
59940,1,1
59941,1,1
59942,1,1
59943,1,1
59944,1,1
59945,1,1
59946,1,1
59947,1,1
59948,1,1
59949,1,1
59950,1,1
59951,1,1
59952,1,1
59953,1,1
59954,1,1
59955,1,1
59956,1,1
59957,1,1
59958,1,1
59959,1,1
59960,0,1
59961,1,1
59962,1,1
59963,1,1
59964,1,1
59965,1,1
59966,1,1
59967,1,1
59968,1,1
59969,1,1
59970,1,1
59971,1,1
59972,0,1
59973,0,1
59974,1,1
59975,1,1
59976,1,1
59977,1,1
59978,1,1
59979,1,1
59980,1,1
59981,1,1
59982,1,1
59983,1,1
59984,1,1
59985,1,1
59986,1,1
59987,1,1
59988,1,1
59989,1,1
59990,1,1
59991,1,1
59992,1,1
59993,1,1
59994,1,1
59995,1,1
59996,1,1
59997,1,1
59998,1,1
59999,1,1
60000,1,1
60001,1,1
60002,1,1
60003,1,1
60004,1,1
60005,1,1
60006,1,1
60007,1,1
60008,1,1
60009,1,1
60010,1,1
60011,1,1
60012,1,1
60013,1,1
60014,1,1
60015,1,1
60016,1,1
60017,1,1
60018,1,1
60019,1,1
60020,1,1
60021,1,1
60022,1,1
60023,1,1
60024,1,1
60025,1,1
60026,1,1
60027,1,1
60028,1,1
60029,1,1
60030,1,1
60031,1,1
60032,1,1
60033,1,1
60034,1,1
60035,1,1
60036,1,1
60037,1,1
60038,1,1
60039,1,1
60040,1,1
60041,1,1
60042,1,1
60043,1,1
60044,1,1
60045,1,1
60046,1,1
60047,1,1
60048,1,1
60049,1,1
60050,1,1
60051,1,1
60052,0,1
60053,0,1
60054,1,1
60055,1,1
60056,1,1
60057,1,1
60058,1,1
60059,1,1
60060,1,1
60061,1,1
60062,1,1
60063,1,1
60064,1,1
60065,1,1
60066,1,1
60067,1,1
60068,1,1
60069,1,1
60070,1,1
60071,1,1
60072,1,1
60073,1,1
60074,1,1
60075,1,1
60076,1,1
60077,1,1
60078,1,1
60079,1,1
60080,1,1
60081,1,1
60082,1,1
60083,1,1
60084,1,1
60085,1,1
60086,1,1
60087,1,1
60088,1,1
60089,1,1
60090,1,1
60091,1,1
60092,1,1
60093,1,1
60094,1,1
60095,1,1
60096,1,1
60097,1,1
60098,1,1
60099,1,1
60100,1,1
60101,1,1
60102,1,1
60103,1,1
60104,1,1
60105,1,1
60106,1,1
60107,1,1
60108,1,1
60109,1,1
60110,1,1
60111,1,1
60112,1,1
60113,1,1
60114,1,1
60115,1,1
60116,0,1
60117,0,1
60118,0,1
60119,1,1
60120,1,1
60121,1,1
60122,1,1
60123,1,1
60124,1,1
60125,1,1
60126,1,1
60127,1,1
60128,1,1
60129,1,1
60130,1,1
60131,1,1
60132,1,1
60133,1,1
60134,1,1
60135,1,1
60136,1,1
60137,1,1
60138,1,1
60139,1,1
60140,1,1
60141,1,1
60142,1,1
60143,1,1
60144,1,1
60145,1,1
60146,1,1
60147,1,1
60148,1,1
60149,1,1
60150,1,1
60151,1,1
60152,1,1
60153,1,1
60154,1,1
60155,1,1
60156,1,1
60157,1,1
60158,1,1
60159,1,1
60160,1,1
60161,1,1
60162,1,1
60163,1,1
60164,1,1
60165,1,1
60166,1,1
60167,1,1
60168,1,1
60169,1,1
60170,1,1
60171,1,1
60172,1,1
60173,1,1
60174,1,1
60175,1,1
60176,1,1
60177,1,1
60178,1,1
60179,1,1
60180,1,1
60181,1,1
60182,1,1
60183,1,1
60184,1,1
60185,1,1
60186,1,1
60187,1,1
60188,1,1
60189,1,1
60190,1,1
60191,1,1
60192,1,1
60193,1,1
60194,0,1
60195,0,1
60196,1,1
60197,1,1
60198,1,1
60199,1,1
60200,1,1
60201,1,1
60202,1,1
60203,1,1
60204,1,1
60205,1,1
60206,1,1
60207,1,1
60208,1,1
60209,1,1
60210,1,1
60211,1,1
60212,1,1
60213,1,1
60214,1,1
60215,0,1
60216,0,1
60217,1,1
60218,1,1
60219,1,1
60220,1,1
60221,1,1
60222,1,1
60223,1,1
60224,1,1
60225,0,1
60226,0,1
60227,0,1
60228,1,1
60229,1,1
60230,1,1
60231,1,1
60232,1,1
60233,1,1
60234,1,1
60235,1,1
60236,0,1
60237,0,1
60238,0,1
60239,0,1
60240,1,1
60241,1,1
60242,1,1
60243,1,1
60244,1,1
60245,1,1
60246,1,1
60247,1,1
60248,1,1
60249,1,1
60250,1,1
60251,1,1
60252,1,1
60253,1,1
60254,1,1
60255,1,1
60256,1,1
60257,0,1
60258,0,1
60259,0,1
60260,0,1
60261,0,1
60262,0,1
60263,1,1
60264,1,1
60265,1,1
60266,1,1
60267,1,1
60268,1,1
60269,1,1
60270,1,1
60271,1,1
60272,1,1
60273,1,1
60274,1,1
60275,1,1
60276,1,1
60277,1,1
60278,1,1
60279,1,1
60280,1,1
60281,1,1
60282,1,1
60283,0,1
60284,0,1
60285,0,1
60286,1,1
60287,1,1
60288,1,1
60289,1,1
60290,1,1
60291,1,1
60292,1,1
60293,1,1
60294,1,1
60295,1,1
60296,1,1
60297,1,1
60298,1,1
60299,1,1
60300,1,1
60301,1,1
60302,1,1
60303,1,1
60304,1,1
60305,1,1
60306,1,1
60307,1,1
60308,1,1
60309,1,1
60310,1,1
60311,1,1
60312,0,1
60313,1,1
60314,1,1
60315,1,1
60316,1,1
60317,1,1
60318,1,1
60319,1,1
60320,1,1
60321,1,1
60322,1,1
60323,1,1
60324,1,1
60325,1,1
60326,1,1
60327,1,1
60328,1,1
60329,1,1
60330,1,1
60331,1,1
60332,1,1
60333,0,1
60334,1,1
60335,1,1
60336,1,1
60337,1,1
60338,1,1
60339,1,1
60340,1,1
60341,1,1
60342,1,1
60343,1,1
60344,1,1
60345,1,1
60346,1,1
60347,1,1
60348,1,1
60349,1,1
60350,1,1
60351,1,1
60352,1,1
60353,1,1
60354,1,1
60355,1,1
60356,1,1
60357,1,1
60358,1,1
60359,1,1
60360,1,1
60361,1,1
60362,1,1
60363,1,1
60364,1,1
60365,1,1
60366,1,1
60367,1,1
60368,1,1
60369,1,1
60370,1,1
60371,1,1
60372,0,1
60373,0,1
60374,0,1
60375,0,1
60376,0,1
60377,0,1
60378,1,1
60379,1,1
60380,1,1
60381,1,1
60382,1,1
60383,1,1
60384,1,1
60385,1,1
60386,1,1
60387,1,1
60388,1,1
60389,1,1
60390,1,1
60391,1,1
60392,1,1
60393,1,1
60394,1,1
60395,1,1
60396,1,1
60397,1,1
60398,1,1
60399,1,1
60400,1,1
60401,1,1
60402,1,1
60403,1,1
60404,1,1
60405,1,1
60406,1,1
60407,1,1
60408,1,1
60409,1,1
60410,1,1
60411,1,1
60412,1,1
60413,1,1
60414,1,1
60415,1,1
60416,1,1
60417,1,1
60418,1,1
60419,0,1
60420,0,1
60421,0,1
60422,0,1
60423,0,1
60424,0,1
60425,0,1
60426,0,1
60427,0,1
60428,0,1
60429,0,1
60430,0,1
60431,0,1
60432,0,1
60433,1,1
60434,1,1
60435,1,1
60436,1,1
60437,1,1
60438,1,1
60439,1,1
60440,1,1
60441,1,1
60442,1,1
60443,1,1
60444,1,1
60445,1,1
60446,1,1
60447,1,1
60448,1,1
60449,1,1
60450,1,1
60451,1,1
60452,1,1
60453,1,1
60454,1,1
60455,1,1
60456,1,1
60457,1,1
60458,1,1
60459,1,1
60460,1,1
60461,1,1
60462,1,1
60463,1,1
60464,1,1
60465,1,1
60466,1,1
60467,1,1
60468,0,1
60469,0,1
60470,0,1
60471,0,1
60472,0,1
60473,0,1
60474,0,1
60475,0,1
60476,0,1
60477,0,1
60478,0,1
60479,0,1
60480,0,1
60481,1,1
60482,1,1
60483,1,1
60484,1,1
60485,1,1
60486,1,1
60487,1,1
60488,1,1
60489,1,1
60490,1,1
60491,0,1
60492,0,1
60493,0,1
60494,0,1
60495,0,1
60496,0,1
60497,0,1
60498,0,1
60499,0,1
60500,0,1
60501,0,1
60502,0,1
60503,0,1
60504,0,1
60505,0,1
60506,0,1
60507,1,1
60508,1,1
60509,1,1
60510,1,1
60511,1,1
60512,1,1
60513,1,1
60514,1,1
60515,1,1
60516,1,1
60517,1,1
60518,1,1
60519,1,1
60520,1,1
60521,1,1
60522,1,1
60523,1,1
60524,1,1
60525,1,1
60526,1,1
60527,1,1
60528,1,1
60529,1,1
60530,1,1
60531,1,1
60532,1,1
60533,1,1
60534,1,1
60535,0,1
60536,0,1
60537,0,1
60538,1,1
60539,1,1
60540,1,1
60541,1,1
60542,1,1
60543,1,1
60544,1,1
60545,1,1
60546,1,1
60547,0,1
60548,0,1
60549,0,1
60550,0,1
60551,0,1
60552,0,1
60553,0,1
60554,1,1
60555,1,1
60556,1,1
60557,1,1
60558,1,1
60559,1,1
60560,1,1
60561,1,1
60562,1,1
60563,1,1
60564,1,1
60565,1,1
60566,1,1
60567,1,1
60568,1,1
60569,1,1
60570,1,1
60571,1,1
60572,1,1
60573,1,1
60574,1,1
60575,0,1
60576,0,1
60577,0,1
60578,0,1
60579,0,1
60580,0,1
60581,0,1
60582,0,1
60583,0,1
60584,0,1
60585,0,1
60586,0,1
60587,0,1
60588,0,1
60589,0,1
60590,0,1
60591,0,1
