Timestamp,GazeEventType,Focus
164435,0,1
164436,0,1
164437,0,1
164438,0,1
164439,0,1
164440,0,1
164441,0,1
164442,0,1
164443,0,1
164444,0,1
164445,0,1
164446,1,1
164447,1,1
164448,1,1
164449,1,1
164450,1,1
164451,1,1
164452,1,1
164453,1,1
164454,1,1
164455,1,1
164456,1,1
164457,1,1
164458,1,1
164459,1,1
164460,1,1
164461,1,1
164462,1,1
164463,0,1
164464,0,1
164465,0,1
164466,0,1
164467,0,1
164468,0,1
164469,0,1
164470,0,1
164471,0,1
164472,0,1
164473,0,1
164474,0,1
164475,0,1
164476,0,1
164477,0,1
164478,0,1
164479,0,1
164480,0,1
164481,0,1
164482,0,1
164483,0,1
164484,0,1
164485,0,1
164486,0,1
164487,0,1
164488,0,1
164489,0,1
164490,0,1
164491,0,1
164492,0,1
164493,0,1
164494,0,1
164495,0,1
164496,0,1
164497,0,1
164498,0,1
164499,0,1
164500,0,1
164501,0,1
164502,0,1
164503,0,1
164504,0,1
164505,0,1
164506,0,1
164507,0,1
164508,0,1
164509,0,1
164510,1,1
164511,1,1
164512,1,1
164513,1,1
164514,1,1
164515,1,1
164516,1,1
164517,1,1
164518,1,1
164519,1,1
164520,1,1
164521,1,1
164522,1,1
164523,1,1
164524,1,1
164525,1,1
164526,1,1
164527,1,1
164528,1,1
164529,1,1
164530,1,1
164531,1,1
164532,1,1
164533,1,1
164534,1,1
164535,1,1
164536,0,1
164537,0,1
164538,0,1
164539,0,1
164540,0,1
164541,0,1
164542,0,1
164543,0,1
164544,0,1
164545,0,1
164546,0,1
164547,0,1
164548,0,1
164549,0,1
164550,0,1
164551,0,1
164552,0,1
164553,1,1
164554,1,1
164555,1,1
164556,1,1
164557,1,1
164558,1,1
164559,1,1
164560,1,1
164561,1,1
164562,1,1
164563,1,1
164564,1,1
164565,0,1
164566,0,1
164567,0,1
164568,0,1
164569,0,1
164570,0,1
164571,0,1
164572,0,1
164573,0,1
164574,0,1
164575,0,1
164576,0,1
164577,0,1
164578,0,1
164579,0,1
164580,0,1
164581,0,1
164582,0,1
164583,1,1
164584,1,1
164585,1,1
164586,1,1
164587,1,1
164588,1,1
164589,1,1
164590,1,1
164591,1,1
164592,1,1
164593,1,1
164594,1,1
164595,1,1
164596,1,1
164597,1,1
164598,1,1
164599,1,1
164600,1,1
164601,1,1
164602,1,1
164603,1,1
164604,1,1
164605,1,1
164606,1,1
164607,1,1
164608,1,1
164609,1,1
164610,1,1
164611,1,1
164612,1,1
164613,1,1
164614,1,1
164615,1,1
164616,1,1
164617,1,1
164618,1,1
164619,1,1
164620,1,1
164621,1,1
164622,1,1
164623,1,1
164624,1,1
164625,1,1
164626,1,1
164627,1,1
164628,1,1
164629,1,1
164630,1,1
164631,1,1
164632,1,1
164633,1,1
164634,1,1
164635,1,1
164636,1,1
164637,1,1
164638,1,1
164639,1,1
164640,1,1
164641,1,1
164642,1,1
164643,1,1
164644,1,1
164645,1,1
164646,1,1
164647,1,1
164648,1,1
164649,1,1
164650,1,1
164651,1,1
164652,1,1
164653,1,1
164654,1,1
164655,1,1
164656,1,1
164657,1,1
164658,1,1
164659,1,1
164660,1,1
164661,1,1
164662,1,1
164663,1,1
164664,1,1
164665,1,1
164666,1,1
164667,1,1
164668,1,1
164669,1,1
164670,1,1
164671,1,1
164672,1,1
164673,1,1
164674,1,1
164675,1,1
164676,0,1
164677,0,1
164678,0,1
164679,0,1
164680,0,1
164681,1,1
164682,1,1
164683,1,1
164684,1,1
164685,1,1
164686,1,1
164687,1,1
164688,1,1
