Timestamp,GazeEventType,Focus
133758,1,1
133759,1,1
133760,1,1
133761,1,1
133762,1,1
133763,1,1
133764,0,1
133765,0,1
133766,0,1
133767,0,1
133768,0,1
133769,0,1
133770,1,1
133771,1,1
133772,1,1
133773,1,1
133774,1,1
133775,1,1
133776,1,1
133777,1,1
133778,1,1
133779,1,1
133780,1,1
133781,1,1
133782,1,1
133783,1,1
133784,1,1
133785,1,1
133786,1,1
133787,1,1
133788,1,1
133789,1,1
133790,1,1
133791,1,1
133792,1,1
133793,1,1
133794,1,1
133795,1,1
133796,1,1
133797,1,1
133798,1,1
133799,1,1
133800,1,1
133801,1,1
133802,1,1
133803,1,1
133804,1,1
133805,1,1
133806,1,1
133807,1,1
133808,1,1
133809,1,1
133810,1,1
133811,1,1
133812,1,1
133813,1,1
133814,1,1
133815,1,1
133816,1,1
133817,1,1
133818,1,1
133819,1,1
133820,1,1
133821,1,1
133822,1,1
133823,1,1
133824,1,1
133825,0,1
133826,0,1
133827,0,1
133828,0,1
133829,0,1
133830,0,1
133831,1,1
133832,1,1
133833,1,1
133834,1,1
133835,1,1
133836,1,1
133837,1,1
133838,1,1
133839,1,1
133840,1,1
133841,1,1
133842,1,1
133843,1,1
133844,1,1
133845,1,1
133846,1,1
133847,1,1
133848,1,1
133849,1,1
133850,1,1
133851,1,1
133852,1,1
133853,1,1
133854,0,1
133855,0,1
133856,0,1
133857,0,1
133858,0,1
133859,0,1
133860,0,1
133861,0,1
133862,0,1
133863,0,1
133864,0,1
133865,0,1
133866,0,1
133867,0,1
133868,0,1
133869,0,1
133870,0,1
133871,0,1
133872,0,1
133873,0,1
133874,0,1
133875,0,1
133876,0,1
133877,0,1
133878,0,1
133879,0,1
133880,1,1
133881,1,1
133882,1,1
133883,1,1
133884,1,1
133885,1,1
133886,1,1
133887,1,1
133888,1,1
133889,1,1
133890,1,1
133891,1,1
133892,1,1
133893,1,1
133894,1,1
133895,1,1
133896,1,1
133897,1,1
133898,0,1
133899,0,1
133900,0,1
133901,0,1
133902,0,1
133903,0,1
133904,0,1
133905,0,1
133906,1,1
133907,1,1
133908,1,1
133909,1,1
133910,1,1
133911,1,1
133912,1,1
133913,1,1
133914,1,1
133915,1,1
133916,1,1
133917,1,1
133918,1,1
133919,1,1
133920,0,1
133921,0,1
133922,0,1
133923,0,1
133924,0,1
133925,0,1
133926,0,1
133927,0,1
133928,0,1
133929,0,1
133930,0,1
133931,0,1
133932,0,1
133933,0,1
133934,0,1
133935,1,1
133936,1,1
133937,1,1
133938,1,1
133939,1,1
133940,1,1
133941,1,1
133942,1,1
133943,1,1
133944,1,1
133945,1,1
133946,1,1
133947,1,1
133948,1,1
133949,1,1
133950,0,1
133951,0,1
133952,1,1
133953,1,1
133954,1,1
133955,1,1
133956,1,1
133957,1,1
133958,1,1
133959,1,1
133960,1,1
133961,1,1
133962,0,1
133963,0,1
133964,0,1
133965,0,1
133966,0,1
133967,0,1
133968,0,1
133969,0,1
133970,0,1
133971,0,1
133972,0,1
133973,0,1
133974,0,1
133975,0,1
133976,0,1
133977,1,1
133978,1,1
133979,1,1
133980,1,1
133981,1,1
133982,1,1
133983,1,1
133984,1,1
133985,1,1
133986,1,1
133987,1,1
133988,1,1
133989,1,1
133990,1,1
133991,1,1
133992,1,1
133993,1,1
133994,1,1
133995,1,1
133996,1,1
133997,0,1
133998,0,1
133999,0,1
134000,0,1
134001,0,1
134002,0,1
134003,0,1
134004,0,1
134005,0,1
134006,1,1
134007,1,1
134008,1,1
134009,1,1
134010,1,1
134011,1,1
134012,1,1
134013,1,1
134014,1,1
134015,1,1
134016,1,1
134017,1,1
134018,1,1
134019,1,1
134020,1,1
134021,1,1
134022,1,1
134023,1,1
134024,1,1
134025,1,1
134026,1,1
134027,1,1
134028,1,1
134029,1,1
134030,1,1
134031,1,1
134032,1,1
134033,1,1
134034,1,1
134035,1,1
134036,0,1
134037,0,1
134038,0,1
134039,0,1
134040,0,1
134041,0,1
134042,0,1
134043,0,1
134044,0,1
134045,0,1
134046,0,1
134047,0,1
134048,1,1
134049,1,1
134050,1,1
134051,1,1
134052,1,1
134053,1,1
134054,1,1
134055,1,1
134056,1,1
134057,1,1
134058,1,1
134059,1,1
134060,1,1
134061,1,1
134062,1,1
134063,1,1
134064,1,1
134065,1,1
134066,1,1
134067,1,1
134068,1,1
134069,1,1
134070,0,1
134071,0,1
134072,0,1
134073,0,1
134074,0,1
134075,0,1
134076,0,1
134077,0,1
134078,0,1
134079,0,1
134080,0,1
134081,1,1
134082,1,1
134083,1,1
134084,1,1
134085,1,1
134086,1,1
134087,1,1
134088,1,1
134089,1,1
134090,1,1
134091,1,1
134092,1,1
134093,1,1
134094,1,1
134095,1,1
134096,1,1
134097,1,1
134098,1,1
134099,1,1
134100,1,1
134101,1,1
134102,1,1
134103,1,1
134104,1,1
134105,1,1
134106,1,1
134107,0,1
134108,0,1
134109,0,1
134110,0,1
134111,0,1
134112,0,1
134113,0,1
134114,0,1
134115,1,1
134116,1,1
134117,1,1
134118,1,1
134119,1,1
134120,1,1
134121,1,1
134122,1,1
134123,1,1
134124,1,1
134125,1,1
134126,1,1
134127,1,1
134128,1,1
134129,1,1
134130,1,1
134131,1,1
134132,1,1
134133,1,1
134134,1,1
134135,1,1
134136,1,1
134137,1,1
134138,1,1
134139,1,1
134140,1,1
134141,1,1
134142,1,1
134143,1,1
134144,1,1
134145,1,1
134146,1,1
134147,1,1
134148,1,1
134149,1,1
134150,1,1
134151,1,1
134152,1,1
134153,1,1
134154,1,1
134155,1,1
134156,1,1
134157,1,1
134158,1,1
134159,1,1
134160,1,1
134161,1,1
134162,1,1
134163,1,1
134164,1,1
134165,1,1
134166,1,1
134167,1,1
134168,1,1
134169,1,1
134170,1,1
134171,1,1
134172,1,1
134173,1,1
134174,1,1
134175,1,1
134176,1,1
134177,1,1
134178,1,1
134179,1,1
134180,1,1
134181,1,1
134182,1,1
134183,0,1
134184,0,1
134185,0,1
134186,0,1
134187,0,1
134188,0,1
134189,1,1
134190,1,1
134191,1,1
134192,1,1
134193,1,1
134194,1,1
134195,1,1
134196,1,1
134197,1,1
134198,1,1
134199,1,1
134200,1,1
134201,1,1
134202,1,1
134203,1,1
134204,1,1
134205,1,1
134206,1,1
134207,1,1
134208,1,1
134209,1,1
134210,1,1
134211,1,1
134212,1,1
134213,1,1
134214,0,1
134215,0,1
134216,0,1
134217,0,1
134218,0,1
134219,0,1
134220,0,1
134221,0,1
134222,0,1
134223,0,1
134224,0,1
134225,1,1
134226,1,1
134227,1,1
134228,1,1
