Timestamp,GazeEventType,Focus
28210,1,1
28211,1,1
28212,1,1
28213,1,1
28214,1,1
28215,1,1
28216,1,1
28217,1,1
28218,1,1
28219,1,1
28220,1,1
28221,1,1
28222,1,1
28223,1,1
28224,1,1
28225,1,1
28226,1,1
28227,1,1
28228,0,1
28229,0,1
28230,0,1
28231,0,1
28232,0,1
28233,0,1
28234,0,1
28235,1,1
28236,1,1
28237,1,1
28238,1,1
28239,1,1
28240,1,1
28241,1,1
28242,1,1
28243,1,1
28244,1,1
28245,1,1
28246,1,1
28247,1,1
28248,1,1
28249,1,1
28250,1,1
28251,1,1
28252,1,1
28253,1,1
28254,1,1
28255,1,1
28256,1,1
28257,1,1
28258,1,1
28259,1,1
28260,1,1
28261,1,1
28262,1,1
28263,1,1
28264,1,1
28265,1,1
28266,1,1
28267,1,1
28268,1,1
28269,1,1
28270,1,1
28271,1,1
28272,1,1
28273,1,1
28274,1,1
28275,1,1
28276,1,1
28277,1,1
28278,1,1
28279,1,1
28280,1,1
28281,1,1
28282,1,1
28283,1,1
28284,1,1
28285,1,1
28286,1,1
28287,1,1
28288,1,1
28289,1,1
28290,1,1
28291,1,1
28292,1,1
28293,1,1
28294,1,1
28295,1,1
28296,1,1
28297,1,1
28298,1,1
28299,1,1
28300,1,1
28301,1,1
28302,1,1
28303,1,1
28304,1,1
28305,1,1
28306,1,1
28307,1,1
28308,1,1
28309,1,1
28310,1,1
28311,1,1
28312,1,1
28313,1,1
28314,1,1
28315,1,1
28316,1,1
28317,1,1
28318,1,1
28319,1,1
28320,1,1
28321,1,1
28322,1,1
28323,1,1
28324,1,1
28325,1,1
28326,1,1
28327,1,1
28328,1,1
28329,1,1
28330,1,1
28331,1,1
28332,1,1
28333,0,1
28334,0,1
28335,0,1
28336,0,1
28337,1,1
28338,1,1
28339,1,1
28340,1,1
28341,1,1
28342,1,1
28343,1,1
28344,1,1
28345,1,1
28346,1,1
28347,1,1
28348,1,1
28349,1,1
28350,1,1
28351,1,1
28352,1,1
28353,1,1
28354,1,1
28355,1,1
28356,1,1
28357,1,1
28358,1,1
28359,1,1
28360,1,1
28361,1,1
28362,1,1
28363,1,1
28364,1,1
28365,1,1
28366,1,1
28367,1,1
28368,1,1
28369,1,1
28370,1,1
28371,1,1
28372,1,1
28373,1,1
28374,1,1
28375,1,1
28376,1,1
28377,0,1
28378,0,1
28379,0,1
28380,0,1
28381,0,1
28382,0,1
28383,0,1
28384,0,1
28385,0,1
28386,0,1
28387,0,1
28388,0,1
28389,0,1
28390,1,1
28391,1,1
28392,1,1
28393,1,1
28394,1,1
28395,1,1
28396,1,1
28397,1,1
28398,1,1
28399,1,1
28400,1,1
28401,1,1
28402,1,1
28403,1,1
28404,1,1
28405,1,1
28406,1,1
28407,1,1
28408,1,1
28409,1,1
28410,1,1
28411,0,1
28412,0,1
28413,0,1
28414,0,1
28415,1,1
28416,1,1
28417,1,1
28418,1,1
28419,1,1
28420,1,1
28421,1,1
28422,1,1
28423,1,1
28424,1,1
28425,1,1
28426,1,1
28427,1,1
28428,1,1
28429,1,1
28430,1,1
28431,1,1
28432,1,1
28433,1,1
28434,1,1
28435,1,1
28436,1,1
28437,1,1
28438,0,1
28439,0,1
28440,0,1
28441,0,1
28442,0,1
28443,1,1
28444,1,1
28445,1,1
28446,1,1
28447,1,1
28448,1,1
28449,1,1
28450,1,1
28451,1,1
28452,1,1
28453,1,1
28454,1,1
28455,1,1
28456,1,1
28457,1,1
28458,1,1
28459,0,1
28460,0,1
28461,0,1
28462,0,1
28463,0,1
28464,0,1
28465,0,1
28466,0,1
28467,1,1
28468,1,1
28469,1,1
28470,1,1
28471,1,1
28472,1,1
28473,1,1
28474,1,1
28475,1,1
28476,1,1
28477,0,1
28478,0,1
28479,1,1
28480,1,1
28481,1,1
28482,1,1
28483,1,1
28484,1,1
28485,1,1
28486,1,1
28487,1,1
28488,1,1
28489,1,1
28490,0,1
28491,0,1
28492,0,1
28493,0,1
28494,0,1
28495,0,1
28496,0,1
28497,0,1
28498,0,1
28499,0,1
28500,0,1
28501,0,1
28502,0,1
28503,0,1
28504,1,1
28505,1,1
28506,1,1
28507,1,1
28508,1,1
28509,1,1
28510,1,1
28511,1,1
28512,1,1
28513,1,1
28514,1,1
28515,1,1
28516,1,1
28517,1,1
28518,1,1
28519,1,1
28520,0,1
28521,0,1
28522,0,1
28523,0,1
28524,0,1
28525,0,1
28526,0,1
28527,0,1
28528,0,1
28529,0,1
28530,0,1
28531,0,1
28532,0,1
28533,0,1
28534,0,1
28535,0,1
28536,0,1
28537,0,1
28538,0,1
28539,0,1
28540,0,1
28541,0,1
28542,0,1
28543,0,1
28544,0,1
28545,1,1
28546,1,1
28547,1,1
28548,1,1
28549,1,1
28550,1,1
28551,1,1
28552,1,1
28553,1,1
28554,1,1
28555,1,1
28556,1,1
28557,1,1
28558,1,1
28559,1,1
28560,1,1
28561,1,1
28562,1,1
28563,0,1
28564,0,1
28565,0,1
28566,0,1
28567,0,1
28568,0,1
28569,0,1
28570,0,1
28571,0,1
28572,1,1
28573,1,1
28574,1,1
28575,1,1
28576,1,1
28577,1,1
28578,1,1
28579,1,1
28580,1,1
28581,1,1
28582,1,1
28583,1,1
28584,1,1
28585,1,1
28586,1,1
28587,1,1
28588,1,1
28589,1,1
28590,1,1
28591,1,1
28592,1,1
28593,1,1
28594,1,1
28595,1,1
28596,1,1
28597,1,1
28598,1,1
28599,1,1
28600,1,1
28601,1,1
28602,1,1
28603,1,1
28604,1,1
28605,1,1
28606,1,1
28607,1,1
28608,1,1
28609,1,1
28610,1,1
28611,1,1
28612,1,1
28613,1,1
28614,1,1
28615,1,1
28616,1,1
28617,1,1
28618,1,1
28619,1,1
28620,1,1
28621,1,1
28622,1,1
28623,1,1
28624,1,1
28625,1,1
28626,1,1
28627,1,1
28628,1,1
28629,1,1
28630,1,1
28631,1,1
28632,1,1
28633,1,1
28634,0,1
28635,0,1
28636,0,1
28637,0,1
28638,0,1
28639,0,1
28640,0,1
28641,0,1
28642,0,1
28643,0,1
28644,0,1
28645,0,1
28646,0,1
28647,0,1
28648,0,1
28649,0,1
28650,0,1
28651,0,1
28652,1,1
28653,1,1
28654,1,1
28655,1,1
28656,1,1
28657,1,1
28658,1,1
28659,1,1
28660,1,1
28661,1,1
28662,1,1
28663,1,1
28664,1,1
28665,1,1
28666,1,1
28667,1,1
28668,1,1
28669,1,1
28670,1,1
28671,1,1
28672,1,1
28673,1,1
28674,1,1
28675,1,1
28676,1,1
28677,1,1
28678,1,1
28679,1,1
28680,1,1
28681,1,1
28682,1,1
28683,0,1
28684,0,1
28685,1,1
28686,1,1
28687,1,1
28688,1,1
28689,1,1
28690,1,1
28691,1,1
28692,1,1
28693,1,1
28694,1,1
28695,1,1
28696,1,1
28697,0,1
28698,1,1
28699,1,1
28700,1,1
28701,1,1
28702,1,1
28703,1,1
28704,1,1
28705,1,1
28706,1,1
28707,1,1
28708,1,1
28709,1,1
28710,1,1
28711,0,1
28712,0,1
28713,0,1
28714,0,1
28715,0,1
28716,0,1
28717,1,1
28718,1,1
28719,1,1
28720,1,1
28721,1,1
28722,1,1
28723,1,1
28724,1,1
28725,1,1
28726,1,1
28727,1,1
28728,1,1
28729,1,1
28730,1,1
28731,1,1
28732,1,1
28733,1,1
28734,1,1
28735,1,1
28736,1,1
28737,1,1
28738,1,1
28739,1,1
28740,1,1
28741,1,1
28742,1,1
28743,1,1
28744,1,1
28745,1,1
28746,1,1
28747,1,1
28748,1,1
28749,1,1
28750,1,1
28751,1,1
28752,1,1
28753,1,1
28754,0,1
28755,0,1
28756,0,1
28757,0,1
28758,0,1
28759,0,1
28760,1,1
28761,1,1
28762,1,1
28763,1,1
28764,1,1
28765,1,1
28766,1,1
28767,1,1
28768,1,1
28769,1,1
28770,1,1
28771,1,1
28772,1,1
28773,1,1
28774,1,1
28775,1,1
28776,1,1
28777,1,1
28778,1,1
28779,1,1
28780,1,1
28781,1,1
28782,1,1
28783,1,1
28784,1,1
28785,1,1
28786,1,1
28787,1,1
28788,1,1
28789,1,1
28790,1,1
28791,1,1
28792,1,1
28793,1,1
28794,1,1
28795,1,1
28796,1,1
28797,1,1
28798,1,1
28799,1,1
28800,1,1
28801,1,1
28802,1,1
28803,0,1
28804,0,1
28805,0,1
28806,0,1
28807,0,1
28808,0,1
28809,1,1
28810,1,1
28811,1,1
28812,1,1
28813,1,1
28814,1,1
28815,1,1
28816,1,1
28817,1,1
28818,0,1
28819,0,1
28820,1,1
28821,1,1
28822,1,1
28823,1,1
28824,1,1
28825,1,1
28826,1,1
28827,1,1
28828,1,1
28829,1,1
28830,1,1
28831,1,1
28832,1,1
28833,1,1
28834,1,1
28835,1,1
28836,1,1
28837,0,1
28838,0,1
28839,0,1
28840,0,1
28841,0,1
28842,0,1
28843,0,1
28844,0,1
28845,0,1
28846,0,1
28847,0,1
28848,0,1
28849,0,1
28850,0,1
28851,0,1
28852,0,1
28853,0,1
28854,0,1
28855,0,1
28856,1,1
28857,1,1
28858,1,1
28859,1,1
28860,1,1
28861,1,1
28862,1,1
28863,1,1
28864,1,1
28865,1,1
28866,1,1
28867,1,1
28868,1,1
28869,1,1
28870,1,1
28871,1,1
28872,1,1
28873,1,1
28874,1,1
28875,1,1
28876,1,1
28877,1,1
28878,1,1
28879,1,1
28880,1,1
28881,1,1
28882,1,1
28883,1,1
28884,1,1
28885,1,1
28886,1,1
28887,1,1
28888,1,1
28889,1,1
28890,1,1
28891,1,1
28892,1,1
28893,1,1
28894,1,1
28895,1,1
28896,1,1
28897,1,1
28898,1,1
28899,1,1
28900,1,1
28901,1,1
28902,0,1
28903,0,1
28904,0,1
28905,0,1
28906,0,1
28907,0,1
28908,0,1
28909,0,1
28910,0,1
28911,0,1
28912,0,1
28913,0,1
28914,0,1
28915,0,1
28916,0,1
28917,1,1
28918,1,1
28919,1,1
28920,1,1
28921,1,1
28922,1,1
28923,1,1
28924,1,1
28925,1,1
28926,1,1
28927,1,1
28928,1,1
28929,1,1
28930,1,1
28931,1,1
28932,1,1
28933,1,1
28934,1,1
28935,1,1
28936,1,1
28937,1,1
28938,1,1
28939,1,1
28940,1,1
28941,1,1
28942,1,1
28943,1,1
28944,1,1
28945,1,1
28946,1,1
28947,1,1
28948,1,1
28949,1,1
28950,1,1
28951,1,1
28952,1,1
28953,1,1
28954,1,1
28955,1,1
28956,1,1
28957,1,1
28958,1,1
28959,1,1
28960,1,1
28961,1,1
28962,1,1
28963,1,1
28964,1,1
28965,1,1
28966,1,1
28967,1,1
28968,1,1
28969,1,1
28970,1,1
28971,1,1
28972,1,1
28973,1,1
28974,1,1
28975,1,1
28976,1,1
28977,1,1
28978,1,1
28979,1,1
28980,1,1
28981,1,1
28982,1,1
28983,1,1
28984,1,1
28985,1,1
28986,1,1
28987,1,1
28988,1,1
28989,1,1
28990,1,1
28991,1,1
28992,1,1
28993,1,1
28994,1,1
28995,1,1
28996,1,1
28997,1,1
28998,1,1
28999,1,1
29000,1,1
29001,1,1
29002,1,1
29003,1,1
29004,1,1
29005,1,1
29006,1,1
29007,1,1
29008,1,1
29009,1,1
29010,1,1
29011,1,1
29012,1,1
29013,0,1
29014,0,1
29015,0,1
29016,1,1
29017,1,1
29018,1,1
29019,1,1
29020,1,1
29021,1,1
29022,1,1
29023,1,1
29024,1,1
29025,1,1
29026,1,1
29027,1,1
29028,1,1
29029,1,1
29030,1,1
29031,1,1
29032,1,1
29033,1,1
29034,1,1
29035,1,1
29036,1,1
29037,1,1
29038,0,1
29039,1,1
29040,1,1
29041,1,1
29042,1,1
29043,1,1
29044,1,1
29045,1,1
29046,1,1
29047,1,1
29048,1,1
29049,1,1
29050,1,1
29051,1,1
29052,1,1
29053,1,1
29054,1,1
29055,1,1
29056,1,1
29057,1,1
29058,1,1
29059,1,1
29060,1,1
29061,0,1
29062,0,1
29063,0,1
29064,1,1
29065,1,1
29066,1,1
29067,1,1
29068,1,1
29069,1,1
29070,1,1
29071,1,1
29072,1,1
29073,1,1
29074,1,1
29075,1,1
29076,1,1
29077,1,1
29078,1,1
29079,1,1
29080,1,1
29081,1,1
29082,1,1
29083,1,1
29084,1,1
29085,1,1
29086,1,1
29087,1,1
29088,1,1
29089,1,1
29090,1,1
29091,1,1
29092,1,1
29093,1,1
29094,1,1
29095,1,1
29096,1,1
29097,1,1
29098,1,1
29099,1,1
29100,1,1
29101,1,1
29102,1,1
29103,1,1
29104,1,1
29105,1,1
29106,1,1
29107,1,1
29108,1,1
29109,1,1
29110,0,1
29111,0,1
29112,0,1
29113,0,1
29114,0,1
29115,0,1
29116,0,1
29117,0,1
29118,0,1
29119,0,1
29120,1,1
29121,1,1
29122,1,1
29123,1,1
29124,1,1
29125,1,1
29126,1,1
29127,1,1
29128,1,1
29129,1,1
29130,1,1
29131,0,1
29132,0,1
29133,0,1
29134,1,1
29135,1,1
29136,1,1
29137,1,1
29138,1,1
29139,1,1
29140,1,1
29141,1,1
29142,1,1
29143,1,1
29144,1,1
29145,1,1
29146,1,1
29147,1,1
29148,1,1
29149,1,1
29150,1,1
29151,1,1
29152,1,1
29153,1,1
29154,1,1
29155,1,1
29156,1,1
29157,1,1
29158,1,1
29159,1,1
29160,1,1
29161,1,1
29162,1,1
29163,1,1
29164,1,1
29165,1,1
29166,1,1
29167,1,1
29168,1,1
29169,1,1
29170,1,1
29171,1,1
29172,1,1
29173,1,1
29174,1,1
29175,1,1
29176,1,1
29177,1,1
29178,1,1
29179,1,1
29180,1,1
29181,1,1
29182,0,1
29183,1,1
29184,1,1
29185,1,1
29186,1,1
29187,1,1
29188,1,1
29189,1,1
29190,1,1
29191,1,1
29192,1,1
29193,1,1
29194,1,1
29195,1,1
29196,1,1
29197,1,1
29198,1,1
29199,1,1
29200,1,1
29201,1,1
29202,1,1
29203,1,1
29204,1,1
29205,0,1
29206,0,1
29207,0,1
29208,0,1
29209,0,1
29210,0,1
29211,0,1
29212,0,1
29213,0,1
29214,0,1
29215,0,1
29216,0,1
29217,0,1
29218,0,1
29219,1,1
29220,1,1
29221,1,1
29222,1,1
29223,1,1
29224,1,1
29225,1,1
29226,1,1
29227,1,1
29228,1,1
29229,1,1
29230,1,1
29231,1,1
29232,1,1
29233,1,1
29234,1,1
29235,1,1
29236,1,1
29237,1,1
29238,1,1
29239,1,1
29240,1,1
29241,1,1
29242,1,1
29243,1,1
29244,1,1
29245,1,1
29246,1,1
29247,0,1
29248,0,1
29249,0,1
29250,0,1
29251,0,1
29252,0,1
29253,0,1
29254,0,1
29255,0,1
29256,0,1
29257,1,1
29258,1,1
29259,1,1
29260,1,1
29261,1,1
29262,1,1
29263,1,1
29264,1,1
29265,1,1
29266,1,1
29267,1,1
29268,1,1
29269,1,1
29270,1,1
29271,1,1
29272,1,1
29273,1,1
29274,1,1
29275,1,1
29276,1,1
29277,1,1
29278,1,1
29279,1,1
29280,1,1
29281,1,1
29282,0,1
29283,0,1
29284,0,1
29285,0,1
29286,0,1
29287,0,1
29288,0,1
29289,0,1
29290,0,1
29291,0,1
29292,0,1
29293,0,1
29294,0,1
29295,1,1
29296,1,1
29297,1,1
29298,1,1
29299,1,1
29300,1,1
29301,1,1
29302,1,1
29303,1,1
29304,1,1
29305,1,1
29306,1,1
29307,1,1
29308,1,1
29309,1,1
29310,1,1
29311,1,1
29312,1,1
29313,1,1
29314,1,1
29315,1,1
29316,1,1
29317,0,1
29318,0,1
29319,0,1
29320,1,1
29321,1,1
29322,1,1
29323,1,1
29324,1,1
29325,1,1
29326,1,1
29327,1,1
29328,1,1
29329,1,1
29330,1,1
29331,1,1
29332,1,1
29333,1,1
29334,1,1
29335,1,1
29336,1,1
29337,1,1
29338,1,1
29339,1,1
29340,1,1
29341,1,1
29342,1,1
29343,1,1
29344,1,1
29345,1,1
29346,1,1
29347,1,1
29348,1,1
29349,1,1
29350,1,1
29351,1,1
29352,1,1
29353,1,1
29354,1,1
29355,1,1
29356,1,1
29357,1,1
29358,0,1
29359,0,1
29360,0,1
29361,0,1
29362,0,1
29363,0,1
29364,0,1
29365,0,1
29366,1,1
29367,1,1
29368,1,1
29369,1,1
29370,1,1
29371,1,1
29372,1,1
29373,1,1
29374,1,1
29375,1,1
29376,1,1
29377,1,1
29378,1,1
29379,1,1
29380,1,1
29381,1,1
29382,1,1
29383,0,1
29384,0,1
29385,0,1
29386,0,1
29387,0,1
29388,0,1
29389,0,1
29390,0,1
29391,0,1
29392,0,1
29393,1,1
29394,1,1
29395,1,1
29396,1,1
29397,1,1
29398,1,1
29399,1,1
29400,1,1
29401,1,1
29402,1,1
29403,1,1
29404,1,1
29405,1,1
29406,1,1
29407,1,1
29408,0,1
29409,0,1
29410,0,1
29411,0,1
29412,0,1
29413,0,1
29414,1,1
29415,1,1
29416,1,1
29417,1,1
29418,1,1
29419,1,1
29420,1,1
29421,1,1
29422,1,1
29423,1,1
29424,1,1
29425,1,1
29426,1,1
29427,1,1
29428,1,1
29429,1,1
29430,1,1
29431,1,1
29432,1,1
29433,1,1
29434,1,1
29435,1,1
29436,1,1
29437,0,1
29438,0,1
29439,0,1
29440,0,1
29441,0,1
29442,0,1
29443,0,1
29444,1,1
29445,1,1
29446,1,1
29447,1,1
29448,1,1
29449,1,1
29450,1,1
29451,1,1
29452,1,1
29453,1,1
29454,1,1
29455,1,1
29456,1,1
29457,1,1
29458,0,1
29459,0,1
29460,0,1
29461,0,1
29462,1,1
29463,1,1
29464,1,1
29465,1,1
29466,1,1
29467,1,1
29468,1,1
29469,1,1
29470,1,1
29471,1,1
29472,1,1
29473,1,1
29474,1,1
29475,1,1
29476,1,1
29477,1,1
29478,1,1
29479,1,0
29480,1,0
29481,1,0
29482,1,0
29483,1,0
29484,1,0
29485,1,0
29486,1,0
29487,1,0
29488,1,0
29489,1,0
29490,1,0
29491,1,0
29492,1,0
29493,1,0
29494,1,0
29495,1,0
29496,1,0
29497,1,1
29498,1,1
29499,1,1
29500,1,1
29501,1,1
29502,1,1
29503,1,1
29504,1,1
29505,1,1
29506,1,1
29507,1,1
29508,0,1
29509,0,1
29510,0,1
29511,0,1
29512,0,1
29513,0,1
29514,0,1
29515,0,1
29516,0,1
29517,1,1
29518,1,1
29519,1,1
29520,1,1
29521,1,1
29522,1,1
29523,1,1
29524,1,1
29525,1,1
29526,1,1
29527,1,1
29528,1,1
29529,1,1
29530,1,1
29531,1,1
29532,1,1
29533,1,1
29534,1,1
29535,1,1
29536,1,1
29537,1,1
29538,1,1
29539,1,1
29540,1,1
29541,1,1
29542,1,1
29543,1,1
29544,1,1
29545,1,1
29546,1,1
29547,1,1
29548,1,1
29549,1,1
29550,1,1
29551,1,1
29552,1,1
29553,1,1
29554,1,1
29555,1,1
29556,1,1
29557,1,1
29558,1,1
29559,0,1
29560,0,1
29561,0,1
29562,0,1
29563,0,1
29564,0,1
29565,0,1
29566,0,1
29567,0,1
29568,0,1
29569,0,1
29570,1,1
29571,1,1
29572,1,1
29573,1,1
29574,1,1
29575,1,1
29576,1,1
29577,1,1
29578,1,1
29579,1,1
29580,1,1
29581,1,1
29582,1,1
29583,0,1
29584,0,1
29585,0,1
29586,0,1
29587,0,1
29588,1,1
29589,1,1
29590,1,1
29591,1,1
29592,1,1
29593,1,1
29594,1,1
29595,1,1
29596,1,1
29597,1,1
29598,0,1
29599,0,1
29600,0,1
29601,0,1
29602,0,1
29603,0,1
29604,1,1
29605,1,1
29606,1,1
29607,1,1
29608,1,1
29609,1,1
29610,1,1
29611,1,1
29612,1,1
29613,1,1
29614,1,1
29615,1,1
29616,1,1
29617,1,1
29618,1,1
29619,1,1
29620,1,1
29621,1,1
29622,1,1
29623,1,1
29624,1,1
29625,1,1
29626,1,1
29627,1,1
29628,1,1
29629,1,1
29630,1,1
29631,1,1
29632,0,1
29633,0,1
29634,0,1
29635,0,1
29636,0,1
29637,0,1
29638,0,1
29639,0,1
29640,0,1
29641,0,1
29642,0,1
29643,1,1
29644,1,1
29645,1,1
29646,1,1
29647,1,1
29648,1,1
29649,1,1
29650,1,1
29651,1,1
29652,1,1
29653,1,1
29654,1,1
29655,0,1
29656,0,1
29657,0,1
29658,0,1
29659,0,1
29660,0,1
29661,0,1
29662,0,1
29663,0,1
29664,0,1
29665,0,1
29666,0,1
29667,0,1
29668,0,1
29669,0,1
29670,0,1
29671,0,1
29672,0,1
29673,0,1
29674,0,1
29675,0,1
29676,1,1
29677,1,1
29678,1,1
29679,1,1
29680,1,1
29681,1,1
29682,1,1
29683,1,1
29684,1,1
29685,1,1
29686,1,1
29687,0,1
29688,0,1
29689,0,1
29690,0,1
29691,0,1
29692,0,1
29693,0,1
29694,0,1
29695,0,1
29696,0,1
29697,0,1
29698,0,1
29699,0,1
29700,0,1
29701,0,1
29702,0,1
29703,0,1
29704,0,1
29705,0,1
29706,0,1
29707,0,1
29708,0,1
29709,0,1
29710,0,1
29711,0,1
29712,0,1
29713,0,1
29714,0,1
29715,0,0
29716,0,0
29717,0,0
29718,0,0
29719,0,0
29720,0,0
29721,0,0
29722,0,0
29723,0,0
29724,0,0
29725,0,0
29726,0,0
29727,0,0
29728,0,0
29729,0,0
29730,0,0
29731,0,1
29732,0,1
29733,0,1
29734,0,1
29735,0,1
29736,0,1
29737,0,1
29738,0,1
29739,0,1
29740,1,1
29741,1,1
29742,1,1
29743,1,1
29744,1,1
29745,1,1
29746,1,1
29747,1,1
29748,1,1
29749,1,1
29750,1,1
29751,1,1
29752,1,1
29753,1,1
29754,1,1
29755,1,1
29756,1,1
29757,1,1
29758,1,1
29759,1,1
29760,1,1
29761,1,1
29762,1,1
29763,1,1
29764,1,1
29765,1,1
29766,1,1
29767,1,1
29768,1,1
29769,1,1
29770,1,1
29771,1,1
29772,1,1
29773,1,1
29774,1,1
29775,1,1
29776,1,1
29777,1,1
29778,1,1
29779,1,1
29780,1,1
29781,1,1
29782,1,1
29783,1,1
29784,1,1
29785,1,1
29786,0,1
29787,0,1
29788,0,1
29789,0,1
29790,0,1
29791,1,1
29792,1,1
29793,1,1
29794,1,1
29795,1,1
29796,1,1
29797,1,1
29798,1,1
29799,1,1
29800,1,1
29801,1,1
29802,1,1
29803,1,1
29804,1,1
