Timestamp,GazeEventType,Focus
55444,0,1
55445,0,1
55446,0,1
55447,0,1
55448,0,1
55449,0,1
55450,1,1
55451,1,1
55452,1,1
55453,1,1
55454,1,1
55455,1,1
55456,1,1
55457,1,1
55458,1,1
55459,1,1
55460,1,1
55461,1,1
55462,1,1
55463,1,1
55464,1,1
55465,1,1
55466,1,1
55467,1,1
55468,1,1
55469,1,1
55470,1,1
55471,1,1
55472,1,1
55473,1,1
55474,1,1
55475,1,1
55476,1,1
55477,1,1
55478,1,1
55479,1,1
55480,1,1
55481,1,1
55482,1,1
55483,0,1
55484,0,1
55485,0,1
55486,0,1
55487,0,1
55488,1,1
55489,1,1
55490,1,1
55491,1,1
55492,1,1
55493,1,1
55494,1,1
55495,1,1
55496,1,1
55497,1,1
55498,1,1
55499,1,1
55500,1,1
55501,1,1
55502,1,1
55503,1,1
55504,1,1
55505,1,1
55506,1,1
55507,0,1
55508,0,1
55509,0,1
55510,0,1
55511,0,1
55512,0,1
55513,0,1
55514,0,1
55515,0,1
55516,0,1
55517,0,1
55518,1,1
55519,1,1
55520,1,1
55521,1,1
55522,1,1
55523,1,1
55524,1,1
55525,1,1
55526,1,1
55527,1,1
55528,1,1
55529,1,1
55530,1,1
55531,1,1
55532,1,1
55533,1,1
55534,1,1
55535,1,1
55536,1,1
55537,1,1
55538,1,1
55539,1,1
55540,1,1
55541,1,1
55542,1,1
55543,1,1
55544,1,1
55545,1,1
55546,1,1
55547,1,1
55548,1,1
55549,1,1
55550,1,1
55551,1,1
55552,1,1
55553,1,1
55554,1,1
55555,1,1
55556,1,1
55557,1,1
55558,1,1
55559,1,1
55560,1,1
55561,1,1
55562,1,1
55563,1,1
55564,1,1
55565,1,1
55566,1,1
55567,1,1
55568,1,1
55569,1,1
55570,1,1
55571,1,1
55572,1,1
55573,1,1
55574,1,1
55575,0,1
55576,1,1
55577,1,1
55578,1,1
55579,1,1
55580,1,1
55581,1,1
55582,1,1
55583,1,1
55584,1,1
55585,1,1
55586,1,1
55587,1,1
55588,1,1
55589,1,1
55590,1,1
55591,1,1
55592,1,1
55593,1,1
55594,1,1
55595,1,1
55596,1,1
55597,1,1
55598,1,1
55599,1,1
55600,1,1
55601,1,1
55602,1,1
55603,1,1
55604,1,1
55605,1,1
55606,1,1
55607,1,1
55608,1,1
55609,1,1
55610,1,1
55611,1,1
55612,1,1
55613,1,1
55614,1,1
55615,1,1
55616,1,1
55617,1,1
55618,1,1
55619,1,1
55620,1,1
55621,1,1
55622,1,1
55623,1,1
55624,1,1
55625,0,1
55626,0,1
55627,0,1
55628,0,1
55629,0,1
55630,1,1
55631,1,1
55632,1,1
55633,1,1
55634,1,1
55635,1,1
55636,1,1
55637,1,1
55638,1,1
55639,1,1
55640,0,1
55641,0,1
55642,0,1
55643,0,1
55644,0,1
55645,0,1
55646,0,1
55647,0,1
55648,0,1
55649,0,1
55650,0,1
55651,0,1
55652,0,1
55653,0,1
55654,1,1
55655,1,1
55656,1,1
55657,1,1
55658,1,1
55659,1,1
55660,1,1
55661,1,1
55662,1,1
55663,1,1
55664,1,1
55665,1,1
55666,1,1
55667,1,1
55668,1,1
55669,1,1
55670,1,1
55671,0,1
55672,0,1
55673,0,1
55674,0,1
55675,0,1
55676,0,1
55677,0,1
55678,0,1
55679,0,1
55680,1,1
55681,1,1
55682,1,1
55683,1,1
55684,1,1
55685,1,1
55686,1,1
55687,1,1
55688,1,1
55689,1,1
55690,1,1
55691,1,1
55692,1,1
55693,1,1
55694,1,1
55695,1,1
55696,1,1
55697,1,1
55698,1,1
55699,1,1
55700,1,1
55701,1,1
55702,1,1
55703,1,1
55704,1,1
55705,1,1
55706,1,1
55707,1,1
55708,1,1
55709,1,1
55710,1,1
55711,1,1
55712,1,1
55713,1,1
55714,1,1
55715,1,1
55716,1,1
55717,1,1
55718,1,1
55719,0,1
55720,0,1
55721,0,1
55722,0,1
55723,0,1
55724,0,1
55725,0,1
55726,1,1
55727,1,1
55728,1,1
55729,1,1
55730,1,1
55731,1,1
55732,1,1
55733,1,1
55734,1,1
55735,1,1
55736,1,1
55737,1,1
55738,1,1
55739,1,1
55740,1,1
55741,1,1
55742,1,1
55743,1,1
55744,1,1
55745,1,1
55746,1,1
55747,1,1
55748,1,1
55749,1,1
55750,1,1
55751,1,1
55752,1,1
55753,1,1
55754,1,1
55755,1,1
55756,1,1
55757,1,1
55758,1,1
55759,1,1
55760,1,1
55761,1,1
55762,1,1
55763,1,1
55764,1,1
55765,1,1
55766,1,1
55767,1,1
55768,1,1
55769,1,1
55770,1,1
55771,1,1
55772,1,1
55773,1,1
55774,0,1
55775,0,1
55776,0,1
55777,0,1
55778,0,1
55779,0,1
55780,1,1
55781,1,1
55782,1,1
55783,1,1
55784,1,1
55785,1,1
55786,1,1
55787,1,1
55788,1,1
55789,1,1
55790,1,1
55791,1,1
55792,1,1
55793,1,1
55794,1,1
55795,1,1
55796,1,1
55797,1,1
55798,1,1
55799,1,1
55800,1,1
55801,1,1
55802,1,1
55803,1,1
55804,1,1
55805,1,1
55806,1,1
55807,1,1
55808,1,1
55809,1,1
55810,1,1
55811,1,1
55812,1,1
55813,1,1
55814,1,1
55815,1,1
55816,1,1
55817,1,1
55818,1,1
55819,1,1
55820,1,1
55821,1,1
55822,1,1
55823,1,1
55824,1,1
55825,1,1
55826,1,1
55827,1,1
55828,1,1
55829,1,1
55830,1,1
55831,1,1
55832,1,1
55833,1,1
55834,1,1
55835,1,1
55836,1,1
55837,1,1
55838,1,1
55839,0,1
55840,0,1
55841,0,1
55842,0,1
55843,0,1
55844,0,1
55845,1,1
55846,1,1
55847,1,1
55848,1,1
55849,1,1
55850,1,1
55851,1,1
55852,1,1
55853,1,1
55854,1,1
55855,1,1
55856,1,1
55857,1,1
55858,1,1
55859,1,1
55860,1,1
55861,1,1
55862,1,1
55863,1,1
55864,0,1
55865,0,1
55866,0,1
55867,0,1
55868,0,1
55869,1,1
55870,1,1
55871,1,1
55872,1,1
55873,1,1
55874,1,1
55875,1,1
55876,1,1
55877,1,1
55878,1,1
55879,1,1
55880,1,1
55881,1,1
55882,1,1
55883,1,1
55884,1,1
55885,1,1
55886,1,1
55887,1,1
55888,1,1
55889,1,1
55890,1,1
55891,1,1
55892,0,1
55893,0,1
55894,0,1
55895,0,1
55896,1,1
55897,1,1
55898,1,1
55899,1,1
55900,1,1
55901,1,1
55902,1,1
55903,1,1
55904,1,1
55905,1,1
55906,1,1
55907,1,1
55908,1,1
55909,1,1
55910,1,1
55911,1,1
55912,0,1
55913,0,1
55914,0,1
55915,0,1
55916,1,1
55917,1,1
55918,1,1
55919,1,1
55920,1,1
55921,1,1
55922,1,1
55923,1,1
55924,0,1
55925,0,1
55926,0,1
55927,0,1
55928,0,1
55929,0,1
55930,0,1
55931,0,1
55932,0,1
55933,0,1
55934,0,1
55935,0,1
55936,0,1
55937,0,1
55938,0,1
55939,0,1
55940,0,1
55941,0,1
55942,0,1
55943,0,1
55944,0,1
55945,0,1
55946,0,1
55947,0,1
55948,1,1
55949,1,1
55950,1,1
55951,1,1
55952,1,1
55953,1,1
55954,1,1
55955,1,1
55956,1,1
55957,1,1
55958,1,1
55959,1,1
55960,1,1
55961,1,1
55962,1,1
55963,0,1
55964,1,1
55965,1,1
55966,1,1
55967,1,1
55968,1,1
55969,1,1
55970,1,1
55971,1,1
55972,1,1
55973,1,1
55974,1,1
55975,1,1
55976,1,1
55977,1,1
55978,1,1
55979,0,1
55980,0,1
55981,0,1
55982,0,1
55983,0,1
55984,0,1
55985,0,1
55986,1,1
55987,1,1
55988,1,1
55989,1,1
55990,1,1
55991,1,1
55992,1,1
55993,1,1
55994,1,1
55995,0,1
55996,0,1
55997,0,1
55998,0,1
55999,0,1
56000,1,1
56001,1,1
56002,1,1
56003,1,1
56004,1,1
56005,1,1
56006,1,1
56007,1,1
56008,1,1
56009,1,1
56010,1,1
56011,0,1
56012,0,1
56013,1,1
56014,1,1
56015,1,1
56016,1,1
56017,1,1
56018,1,1
56019,1,1
56020,1,1
56021,1,1
56022,1,1
56023,1,1
56024,1,1
56025,1,1
56026,1,1
56027,1,1
56028,1,1
56029,1,1
56030,1,1
56031,1,1
56032,1,1
56033,1,1
56034,1,1
56035,0,1
56036,0,1
56037,0,1
56038,0,1
56039,0,1
56040,0,1
56041,0,1
56042,1,1
56043,1,1
56044,1,1
56045,1,1
56046,1,1
56047,1,1
56048,1,1
56049,1,1
56050,1,1
56051,1,1
56052,1,1
56053,1,1
56054,1,1
56055,1,1
56056,1,1
56057,1,1
56058,1,1
56059,1,1
56060,1,1
56061,1,1
56062,1,1
56063,1,1
56064,1,1
56065,0,1
56066,0,1
56067,0,1
56068,0,1
56069,1,1
56070,1,1
56071,1,1
56072,1,1
56073,1,1
56074,1,1
56075,1,1
56076,1,1
56077,1,1
56078,1,1
56079,1,1
56080,1,1
56081,1,1
56082,0,1
56083,1,1
56084,1,1
56085,1,1
56086,1,1
56087,1,1
56088,1,1
56089,1,1
56090,1,1
56091,1,1
56092,1,1
56093,1,1
56094,0,1
56095,0,1
56096,0,1
56097,0,1
56098,0,1
56099,0,1
56100,0,1
56101,0,1
56102,0,1
56103,0,1
56104,0,1
56105,0,1
56106,1,1
56107,1,1
56108,1,1
56109,1,1
56110,1,1
56111,1,1
56112,1,1
56113,1,1
56114,1,1
56115,1,1
56116,1,1
56117,1,1
56118,1,1
56119,1,1
56120,1,1
56121,1,1
56122,1,1
56123,1,1
56124,1,1
56125,1,1
56126,1,1
56127,1,1
56128,1,1
56129,1,1
56130,1,1
56131,1,1
56132,1,1
56133,1,1
56134,1,1
56135,1,1
56136,1,1
56137,1,1
56138,1,1
56139,1,1
56140,0,1
56141,0,1
56142,0,1
56143,0,1
56144,1,1
56145,1,1
56146,1,1
56147,1,1
56148,1,1
56149,1,1
56150,1,1
56151,1,1
56152,1,1
56153,1,1
56154,1,1
56155,1,1
56156,1,1
56157,1,1
56158,1,1
56159,1,1
56160,1,1
56161,1,1
56162,1,1
56163,1,1
56164,1,1
56165,1,1
56166,1,1
56167,1,1
56168,1,1
56169,1,1
56170,1,1
56171,1,1
56172,1,1
56173,1,1
56174,1,1
56175,1,1
56176,1,1
56177,1,1
56178,1,1
56179,1,1
56180,1,1
56181,1,1
56182,1,1
56183,1,1
56184,1,1
56185,1,1
56186,1,1
56187,1,1
56188,1,1
56189,1,1
56190,1,1
56191,1,1
56192,1,1
56193,1,1
56194,1,1
56195,1,1
56196,1,1
56197,1,1
56198,1,1
56199,1,1
56200,1,1
56201,1,1
56202,1,1
56203,1,1
56204,1,1
56205,0,1
56206,0,1
56207,0,1
56208,0,1
56209,0,1
56210,0,1
56211,0,1
56212,0,1
56213,0,1
56214,0,1
56215,0,1
56216,0,1
56217,0,1
56218,0,1
56219,0,1
56220,0,1
56221,0,1
56222,0,1
56223,0,1
56224,0,1
56225,0,1
56226,1,1
56227,1,1
56228,1,1
56229,1,1
56230,1,1
56231,1,1
56232,1,1
56233,1,1
56234,1,1
56235,1,1
56236,1,1
56237,1,1
56238,1,1
56239,1,1
56240,1,1
56241,1,1
56242,1,1
56243,1,1
56244,1,1
56245,1,1
56246,1,1
56247,1,1
56248,1,1
56249,1,1
56250,1,1
56251,1,1
56252,1,1
56253,1,1
56254,1,1
56255,1,1
56256,1,1
56257,1,1
56258,1,1
56259,1,1
56260,0,1
56261,1,1
56262,1,1
56263,1,1
56264,1,1
56265,1,1
56266,1,1
56267,1,1
56268,1,1
56269,1,1
56270,1,1
56271,1,1
56272,0,1
56273,0,1
56274,1,1
56275,1,1
56276,1,1
56277,1,1
56278,1,1
56279,1,1
56280,1,1
56281,1,1
56282,1,1
56283,1,1
56284,0,1
56285,1,1
56286,1,1
56287,1,1
56288,1,1
56289,1,1
56290,1,1
56291,1,1
56292,1,1
56293,1,1
56294,1,1
56295,1,1
56296,1,1
56297,1,1
56298,1,1
56299,1,1
56300,1,1
56301,1,1
56302,1,1
56303,1,1
56304,1,1
56305,1,1
56306,1,1
56307,1,1
56308,1,1
56309,1,1
56310,1,1
56311,1,1
56312,1,1
56313,1,1
56314,1,1
56315,1,1
56316,1,1
56317,1,1
56318,0,1
56319,0,1
56320,0,1
56321,0,1
56322,0,1
56323,0,1
56324,0,1
56325,0,1
56326,0,1
56327,0,1
56328,1,1
56329,1,1
56330,1,1
56331,1,1
56332,1,1
56333,1,1
56334,1,1
56335,1,1
56336,1,1
56337,1,1
56338,1,1
56339,1,1
56340,1,1
56341,1,1
56342,1,1
56343,1,1
56344,1,1
56345,1,1
56346,1,1
56347,1,1
56348,1,1
56349,1,1
56350,0,1
56351,0,1
56352,0,1
56353,0,1
56354,0,1
56355,0,1
56356,0,1
56357,0,1
56358,0,1
56359,1,1
56360,1,1
56361,1,1
56362,1,1
56363,1,1
56364,1,1
56365,1,1
56366,1,1
56367,1,1
56368,1,1
56369,1,1
56370,0,1
56371,0,1
56372,1,1
56373,1,1
56374,1,1
56375,1,1
56376,1,1
56377,1,1
56378,1,1
56379,1,1
56380,1,1
56381,1,1
56382,1,1
56383,0,1
56384,0,1
56385,1,1
56386,1,1
56387,1,1
56388,1,1
56389,1,1
56390,1,1
56391,1,1
56392,1,1
56393,1,1
56394,0,1
56395,1,1
56396,1,1
56397,1,1
56398,1,1
56399,1,1
56400,1,1
56401,1,1
56402,1,1
56403,1,1
56404,1,1
56405,1,1
56406,1,1
56407,1,1
56408,1,1
56409,1,1
56410,1,1
56411,0,1
56412,0,1
56413,1,1
56414,1,1
56415,1,1
56416,1,1
56417,1,1
56418,1,1
56419,1,1
56420,1,1
56421,1,1
56422,1,1
56423,1,1
56424,1,1
56425,1,1
56426,1,1
56427,1,1
56428,1,1
56429,1,1
56430,0,1
56431,0,1
56432,1,1
56433,1,1
56434,1,1
56435,1,1
56436,1,1
56437,1,1
56438,1,1
56439,1,1
56440,1,1
56441,1,1
56442,1,1
56443,1,1
56444,1,1
56445,1,1
56446,1,1
56447,1,1
56448,1,1
56449,1,1
56450,1,1
56451,1,1
56452,1,1
56453,1,1
56454,1,1
56455,1,1
56456,1,1
56457,1,1
56458,0,1
56459,0,1
56460,0,1
56461,0,1
56462,1,1
56463,1,1
56464,1,1
56465,1,1
56466,1,1
56467,1,1
56468,1,1
56469,1,1
56470,1,1
56471,1,1
56472,1,1
56473,1,1
56474,1,1
56475,0,1
56476,1,1
56477,1,1
56478,1,1
56479,1,1
56480,1,1
56481,1,1
56482,1,1
56483,1,1
56484,1,1
56485,1,1
56486,1,1
56487,1,1
56488,1,1
56489,1,1
56490,1,1
56491,1,1
56492,1,1
56493,1,1
56494,1,1
56495,1,1
56496,1,1
56497,1,1
56498,0,1
56499,1,1
56500,1,1
56501,1,1
56502,1,1
56503,1,1
56504,1,1
56505,1,1
56506,1,1
56507,0,1
56508,0,1
56509,0,1
56510,0,1
56511,0,1
56512,0,1
56513,0,1
56514,0,1
56515,0,1
56516,0,1
56517,0,1
56518,0,1
56519,0,1
56520,0,1
56521,0,1
56522,0,1
56523,0,1
56524,0,1
56525,0,1
56526,0,1
56527,1,1
56528,1,1
56529,1,1
56530,1,1
56531,1,1
56532,1,1
56533,1,1
56534,1,1
56535,1,1
56536,1,1
56537,1,1
56538,1,1
56539,1,1
56540,1,1
56541,1,1
56542,1,1
56543,1,1
56544,1,1
56545,1,1
56546,1,1
56547,1,1
56548,1,1
56549,1,1
56550,1,1
56551,1,1
56552,1,1
56553,1,1
56554,1,1
56555,1,1
56556,0,1
56557,0,1
56558,0,1
56559,0,1
56560,0,1
56561,0,1
56562,0,1
56563,0,1
56564,0,1
56565,0,1
56566,0,1
56567,0,1
56568,1,1
56569,1,1
56570,1,1
56571,1,1
56572,1,1
56573,1,1
56574,1,1
56575,1,1
56576,1,1
56577,1,1
56578,1,1
56579,1,1
56580,1,1
56581,1,1
56582,1,1
56583,1,1
56584,1,1
56585,1,1
56586,1,1
56587,1,1
56588,0,1
56589,0,1
56590,0,1
56591,0,1
56592,0,1
56593,0,1
56594,0,1
56595,0,1
56596,0,1
56597,0,1
56598,0,1
56599,0,1
56600,0,1
56601,0,1
56602,0,1
56603,0,1
56604,0,1
56605,1,1
56606,1,1
56607,1,1
56608,1,1
56609,1,1
56610,1,1
56611,1,1
56612,1,1
56613,1,1
56614,1,1
56615,1,1
56616,1,1
56617,1,1
56618,1,1
56619,0,1
56620,0,1
56621,0,1
56622,0,1
56623,0,1
56624,0,1
56625,0,1
56626,1,1
56627,1,1
56628,1,1
56629,1,1
56630,1,1
56631,1,1
56632,1,1
56633,1,1
56634,1,1
56635,1,1
56636,1,1
56637,1,1
56638,1,1
56639,1,1
56640,1,1
56641,1,1
56642,1,1
56643,1,1
56644,1,1
56645,1,1
56646,1,1
56647,1,1
56648,1,1
56649,1,1
56650,1,1
56651,1,1
56652,1,1
56653,1,1
56654,1,1
56655,1,1
56656,1,1
56657,1,1
56658,1,1
56659,1,1
56660,1,1
56661,1,1
56662,1,1
56663,1,1
56664,1,1
56665,1,1
56666,1,1
56667,1,1
56668,1,1
56669,1,1
56670,1,1
56671,1,1
56672,1,1
56673,1,1
56674,1,1
56675,1,1
56676,1,1
56677,1,1
56678,1,1
56679,1,1
56680,1,1
56681,1,1
56682,1,1
56683,1,1
56684,1,1
56685,1,1
56686,1,1
56687,1,1
56688,1,1
56689,1,1
56690,1,1
56691,1,1
56692,1,1
56693,1,1
56694,1,1
56695,1,1
56696,1,1
56697,1,1
56698,1,1
56699,1,1
56700,1,1
56701,1,1
56702,1,1
56703,1,1
56704,1,1
56705,1,1
56706,1,1
56707,1,1
56708,1,1
56709,1,1
56710,1,1
56711,1,1
56712,1,1
56713,1,1
56714,1,1
56715,1,1
56716,1,1
56717,1,1
56718,1,1
56719,1,1
56720,1,1
56721,1,1
56722,1,1
56723,1,1
56724,1,1
56725,1,1
56726,1,1
56727,1,1
56728,1,1
56729,0,1
56730,1,1
56731,1,1
56732,1,1
56733,1,1
56734,1,1
56735,1,1
56736,1,1
56737,1,1
56738,1,1
56739,1,1
56740,1,1
56741,1,1
56742,1,1
56743,1,1
56744,1,1
56745,1,1
56746,1,1
56747,1,1
56748,1,1
56749,1,1
56750,1,1
56751,0,1
56752,0,1
56753,0,1
56754,0,1
56755,0,1
56756,0,1
56757,0,1
56758,0,1
56759,1,1
56760,1,1
56761,1,1
56762,1,1
56763,1,1
56764,1,1
56765,1,1
56766,1,1
56767,1,1
56768,1,1
56769,1,1
56770,1,1
56771,1,1
56772,1,1
56773,1,1
56774,0,1
56775,0,1
56776,0,1
56777,0,1
56778,0,1
56779,0,1
56780,0,1
56781,1,1
56782,1,1
56783,1,1
56784,1,1
56785,1,1
56786,1,1
56787,1,1
56788,1,1
56789,0,1
56790,0,1
56791,0,1
56792,0,1
56793,0,1
56794,0,1
56795,0,1
56796,0,1
56797,0,1
56798,0,1
56799,0,1
56800,0,1
56801,0,1
56802,0,1
56803,0,1
56804,0,1
56805,0,1
56806,0,1
56807,0,1
56808,0,1
56809,0,1
56810,0,1
56811,0,1
56812,0,1
56813,0,1
56814,0,1
56815,0,1
56816,0,1
56817,0,1
56818,0,1
56819,0,1
56820,1,1
56821,1,1
56822,1,1
56823,1,1
56824,1,1
56825,1,1
56826,1,1
56827,1,1
56828,1,1
56829,1,1
56830,1,1
56831,1,1
56832,0,1
56833,0,1
56834,0,1
56835,0,1
56836,0,1
56837,0,1
56838,0,1
56839,0,1
56840,0,1
56841,0,1
56842,0,1
56843,0,1
56844,0,1
56845,0,1
56846,0,1
56847,0,1
56848,0,1
56849,0,1
56850,0,1
56851,0,1
56852,0,1
56853,0,1
56854,0,1
56855,0,1
56856,0,1
56857,0,1
56858,0,1
56859,0,1
56860,0,1
56861,1,1
56862,1,1
56863,1,1
56864,1,1
56865,1,1
56866,1,1
56867,1,1
56868,1,1
56869,1,1
56870,1,1
56871,1,1
56872,1,1
56873,1,1
56874,1,1
56875,1,1
56876,1,1
56877,1,1
56878,1,1
56879,1,1
56880,1,1
56881,1,1
56882,1,1
56883,0,1
56884,0,1
56885,0,1
56886,0,1
56887,1,1
56888,1,1
56889,1,1
56890,1,1
56891,1,1
56892,1,1
56893,1,1
56894,1,1
56895,1,1
56896,1,1
56897,1,1
56898,1,1
56899,1,1
56900,1,1
56901,1,1
56902,1,1
56903,1,1
56904,1,1
56905,1,1
56906,1,1
56907,1,1
56908,1,1
56909,1,1
56910,1,1
56911,1,1
56912,1,1
56913,1,1
56914,1,1
56915,0,1
56916,0,1
56917,1,1
56918,1,1
56919,1,1
56920,1,1
56921,1,1
56922,1,1
56923,1,1
56924,1,1
56925,1,1
56926,1,1
56927,1,1
56928,1,1
56929,1,1
56930,1,1
56931,1,1
56932,1,1
56933,1,1
56934,1,1
56935,1,1
56936,1,1
56937,1,1
56938,1,1
56939,1,1
56940,1,1
56941,1,1
56942,1,1
56943,1,1
56944,1,1
56945,1,1
56946,1,1
56947,1,1
56948,1,1
56949,1,1
56950,1,1
56951,1,1
56952,1,1
56953,0,1
56954,0,1
56955,0,1
56956,0,1
56957,0,1
56958,0,1
56959,0,1
56960,1,1
56961,1,1
56962,1,1
56963,1,1
56964,1,1
56965,1,1
56966,1,1
56967,1,1
56968,1,1
56969,1,1
56970,1,1
56971,1,1
56972,1,1
56973,1,1
56974,1,1
56975,1,1
56976,1,1
56977,1,1
56978,1,1
56979,1,1
56980,1,1
56981,1,1
56982,1,1
56983,1,1
56984,1,1
56985,1,1
56986,1,1
56987,1,1
56988,1,1
56989,1,1
56990,1,1
56991,1,1
56992,1,1
56993,1,1
56994,1,1
56995,1,1
56996,1,1
56997,1,1
56998,1,1
56999,1,1
57000,1,1
57001,1,1
57002,1,1
57003,1,1
57004,1,1
57005,1,1
57006,1,1
57007,1,1
57008,1,1
57009,1,1
57010,1,1
57011,1,1
57012,1,1
57013,1,1
57014,1,1
57015,1,1
57016,1,1
57017,1,1
57018,1,1
57019,1,1
57020,1,1
57021,1,1
57022,1,1
57023,1,1
57024,1,1
57025,1,1
57026,1,1
57027,1,1
57028,1,1
57029,1,1
57030,1,1
57031,1,1
57032,1,1
57033,1,1
57034,1,1
57035,1,1
57036,1,1
57037,1,1
57038,1,1
57039,1,1
57040,1,1
57041,1,1
57042,1,1
57043,1,1
57044,1,1
57045,1,1
57046,1,1
57047,1,1
57048,1,1
57049,1,1
57050,1,1
57051,1,1
57052,1,1
57053,1,1
57054,1,1
57055,1,1
57056,1,1
57057,1,1
57058,1,1
57059,1,1
57060,1,1
57061,1,1
57062,1,1
57063,1,1
57064,1,1
57065,1,1
57066,1,1
57067,1,1
57068,1,1
57069,1,1
57070,1,1
57071,0,1
57072,0,1
57073,0,1
57074,0,1
57075,0,1
57076,0,1
57077,0,1
57078,1,1
57079,1,1
57080,1,1
57081,1,1
57082,1,1
57083,1,1
57084,1,1
57085,1,1
57086,1,1
57087,1,1
57088,1,1
57089,1,1
57090,1,1
57091,1,1
57092,1,1
57093,0,1
57094,0,1
57095,0,1
57096,0,1
57097,0,1
57098,0,1
57099,0,1
57100,0,1
57101,0,1
57102,0,1
57103,0,1
57104,1,1
57105,1,1
57106,1,1
57107,1,1
57108,1,1
57109,1,1
57110,1,1
57111,1,1
57112,1,1
57113,1,1
57114,1,1
57115,0,1
57116,0,1
57117,0,1
57118,0,1
57119,0,1
57120,0,1
57121,0,1
57122,0,1
57123,1,1
57124,1,1
57125,1,1
57126,1,1
57127,1,1
57128,1,1
57129,1,1
57130,1,1
57131,0,1
57132,0,1
57133,0,1
57134,0,1
57135,0,1
57136,0,1
57137,0,1
57138,0,1
57139,0,1
57140,0,1
57141,0,1
57142,0,1
57143,0,1
57144,0,1
57145,0,1
57146,0,1
57147,0,1
57148,0,1
57149,0,1
57150,0,1
57151,0,1
57152,0,1
57153,0,1
57154,0,1
57155,0,1
57156,0,1
57157,0,1
57158,0,1
57159,0,1
57160,0,1
57161,0,1
57162,0,1
57163,1,1
57164,1,1
57165,1,1
57166,1,1
57167,1,1
57168,1,1
57169,1,1
57170,1,1
57171,1,1
57172,1,1
57173,1,1
57174,1,1
57175,1,1
57176,1,1
57177,1,1
57178,1,1
57179,1,1
57180,1,1
57181,1,1
57182,0,1
57183,0,1
57184,0,1
57185,0,1
57186,0,1
57187,0,1
