Timestamp,GazeEventType,Focus
131882,1,1
131883,1,1
131884,1,1
131885,1,1
131886,1,1
131887,1,1
131888,1,1
131889,1,1
131890,1,1
131891,1,1
131892,1,1
131893,1,1
131894,1,1
131895,1,1
131896,1,1
131897,1,1
131898,0,1
131899,0,1
131900,0,1
131901,0,1
131902,1,1
131903,1,1
131904,1,1
131905,1,1
131906,1,1
131907,1,1
131908,1,1
131909,1,1
131910,1,1
131911,1,1
131912,1,1
131913,1,1
131914,1,1
131915,1,1
131916,1,1
131917,1,1
131918,1,1
131919,1,1
131920,1,1
131921,1,1
131922,1,1
131923,1,1
131924,1,1
131925,1,1
131926,1,1
131927,1,1
131928,1,1
131929,0,1
131930,0,1
131931,1,1
131932,1,1
131933,1,1
131934,1,1
131935,1,1
131936,1,1
131937,1,1
131938,1,1
131939,1,1
131940,1,1
131941,1,1
131942,1,1
131943,0,1
131944,0,1
131945,0,1
131946,0,1
131947,0,1
131948,0,1
131949,0,1
131950,0,1
131951,0,1
131952,0,1
131953,0,1
131954,0,1
131955,0,1
131956,0,1
131957,0,1
131958,0,1
131959,0,1
131960,0,1
131961,0,1
131962,0,1
131963,0,1
131964,0,1
131965,0,1
131966,0,1
131967,0,1
131968,0,1
131969,0,1
131970,0,1
131971,0,1
131972,0,1
131973,0,1
131974,0,1
131975,0,1
131976,0,1
131977,0,1
131978,0,1
131979,0,1
131980,0,1
131981,0,1
131982,1,1
131983,1,1
131984,1,1
131985,1,1
131986,1,1
131987,1,1
131988,1,1
131989,1,1
131990,1,1
131991,1,1
131992,0,1
131993,0,1
131994,0,1
131995,0,1
131996,0,1
131997,0,1
131998,0,1
131999,0,1
132000,0,1
132001,0,1
132002,0,1
132003,0,1
132004,0,1
132005,0,1
132006,0,1
132007,0,1
132008,0,1
132009,0,1
132010,0,1
132011,0,1
132012,0,1
132013,0,1
132014,0,1
132015,0,1
132016,0,1
132017,0,1
132018,0,1
132019,0,1
132020,0,1
132021,0,1
132022,0,1
132023,0,1
132024,0,1
132025,0,1
132026,0,1
132027,0,1
132028,0,1
132029,0,1
132030,0,1
132031,0,1
132032,0,1
132033,0,1
132034,0,1
132035,0,1
132036,0,1
132037,0,1
132038,0,1
132039,0,1
132040,0,1
132041,0,1
132042,0,1
132043,0,1
132044,0,1
132045,0,1
132046,0,1
132047,0,1
132048,0,1
132049,0,1
132050,0,1
132051,0,1
132052,0,1
132053,0,1
132054,0,1
132055,0,1
132056,0,1
132057,0,1
132058,0,1
132059,0,1
132060,0,1
132061,0,1
132062,1,1
132063,1,1
132064,1,1
132065,1,1
132066,1,1
132067,1,1
132068,1,1
132069,1,1
132070,1,1
132071,1,1
132072,1,1
132073,1,1
132074,1,1
132075,1,1
132076,1,1
132077,1,1
132078,1,1
132079,1,1
132080,1,1
132081,1,1
132082,0,1
132083,0,1
132084,0,1
132085,0,1
132086,0,1
132087,0,1
132088,0,1
132089,0,1
132090,1,1
132091,1,1
132092,1,1
132093,1,1
132094,1,1
132095,1,1
132096,1,1
132097,1,1
132098,0,1
132099,0,1
132100,0,1
132101,0,1
132102,0,1
132103,0,1
132104,0,1
132105,0,1
132106,0,1
132107,0,1
132108,0,1
132109,0,1
132110,1,1
132111,1,1
132112,1,1
132113,1,1
132114,1,1
132115,1,1
132116,1,1
132117,1,1
132118,1,1
132119,1,1
132120,1,1
132121,1,1
132122,1,1
132123,1,1
132124,1,1
132125,0,1
132126,0,1
132127,0,1
132128,0,1
132129,0,1
132130,0,1
132131,0,1
132132,0,1
132133,0,1
132134,0,1
132135,0,1
132136,0,1
132137,0,1
132138,0,1
132139,0,1
132140,0,1
132141,0,1
132142,0,1
132143,0,1
132144,0,1
132145,0,1
132146,0,1
132147,0,1
132148,0,1
132149,0,1
132150,0,1
132151,0,1
132152,0,1
132153,0,1
132154,0,1
132155,0,1
132156,0,1
132157,0,1
132158,0,1
132159,0,1
132160,0,1
132161,0,1
132162,0,1
132163,0,1
132164,0,1
132165,0,1
132166,0,1
132167,0,1
132168,0,1
132169,0,1
132170,0,1
132171,0,1
132172,0,1
132173,0,1
132174,0,1
132175,0,1
132176,0,1
132177,0,1
132178,0,1
132179,1,1
132180,1,1
132181,1,1
132182,1,1
132183,1,1
132184,1,1
132185,1,1
132186,1,1
132187,1,1
132188,1,1
132189,1,1
132190,1,1
132191,1,1
132192,1,1
132193,1,1
132194,1,1
132195,0,1
132196,0,1
132197,0,1
132198,0,1
132199,0,1
132200,0,1
132201,1,1
132202,1,1
132203,1,1
132204,1,1
132205,1,1
132206,1,1
132207,1,1
132208,1,1
132209,1,1
132210,1,1
132211,1,1
132212,1,1
132213,1,1
132214,1,1
132215,1,1
132216,1,1
132217,1,1
132218,1,1
132219,1,1
132220,1,1
132221,1,1
132222,1,1
132223,1,1
132224,1,1
132225,1,1
132226,0,1
132227,0,1
132228,0,1
132229,0,1
132230,0,1
132231,0,1
132232,0,1
132233,0,1
132234,0,1
132235,0,1
132236,0,1
132237,0,1
132238,0,1
132239,0,1
132240,0,1
132241,0,1
132242,0,1
132243,1,1
132244,1,1
132245,1,1
132246,1,1
132247,1,1
132248,1,1
132249,1,1
132250,1,1
132251,1,1
132252,1,1
132253,1,1
132254,1,1
132255,1,1
132256,1,1
132257,1,1
132258,1,1
132259,1,1
132260,1,1
132261,1,1
132262,1,1
132263,1,1
132264,1,1
132265,1,1
132266,1,1
132267,1,1
132268,1,1
132269,1,1
132270,1,1
132271,1,1
132272,1,1
132273,1,1
132274,1,1
132275,1,1
132276,1,1
132277,1,1
132278,1,1
132279,1,1
132280,1,1
132281,1,1
132282,0,1
132283,0,1
132284,0,1
132285,0,1
132286,0,1
132287,0,1
132288,0,1
132289,0,1
132290,0,1
132291,0,1
132292,0,1
132293,0,1
132294,0,1
132295,0,1
132296,0,1
132297,0,1
132298,0,1
132299,0,1
132300,0,1
132301,0,1
132302,0,1
132303,0,1
132304,0,1
132305,0,1
132306,0,1
132307,0,1
132308,0,1
132309,0,1
132310,0,1
132311,0,1
132312,0,1
132313,0,1
132314,0,1
132315,0,1
132316,0,1
132317,0,1
132318,0,1
132319,0,1
132320,0,1
132321,0,1
132322,0,1
132323,0,1
132324,0,1
132325,0,1
132326,0,1
132327,0,1
132328,0,1
132329,0,1
132330,0,1
132331,0,1
132332,0,1
132333,0,1
132334,0,1
132335,0,1
132336,0,1
132337,0,1
132338,0,1
132339,0,1
132340,0,1
132341,0,1
132342,0,1
132343,0,1
132344,0,1
132345,0,1
132346,0,1
132347,0,1
132348,0,1
132349,0,1
132350,0,1
132351,0,1
132352,0,1
132353,0,1
132354,0,1
132355,0,1
132356,0,1
132357,0,1
132358,0,1
132359,0,1
132360,0,1
132361,0,1
132362,0,1
132363,0,1
132364,0,1
132365,0,1
132366,0,1
132367,0,1
132368,0,1
132369,0,1
132370,0,1
132371,0,1
132372,0,1
132373,0,1
132374,0,1
132375,0,1
132376,0,1
132377,0,1
132378,0,1
132379,0,1
132380,0,1
132381,0,1
132382,1,1
132383,1,1
132384,1,1
132385,1,1
132386,1,1
132387,1,1
132388,1,1
132389,1,1
132390,1,1
132391,1,1
132392,1,1
132393,1,1
132394,1,1
132395,1,1
132396,1,1
132397,1,1
132398,1,1
132399,1,1
132400,1,1
132401,1,1
132402,1,1
132403,1,1
132404,1,1
132405,1,1
132406,1,1
132407,0,1
132408,0,1
132409,0,1
132410,0,1
132411,1,1
132412,1,1
132413,1,1
132414,1,1
132415,1,1
132416,1,1
132417,1,1
132418,1,1
132419,1,1
132420,1,1
132421,1,1
132422,1,1
132423,1,1
132424,1,1
132425,1,1
132426,1,1
132427,1,1
132428,1,1
132429,1,1
132430,1,1
132431,1,1
132432,1,1
132433,1,1
132434,1,1
132435,1,1
132436,0,1
132437,0,1
132438,0,1
132439,0,1
132440,0,1
132441,0,1
132442,0,1
132443,0,1
132444,0,1
132445,0,1
132446,0,1
132447,0,1
132448,0,1
132449,0,1
132450,0,1
132451,0,1
132452,0,1
132453,0,1
132454,0,1
132455,0,1
132456,0,1
132457,0,1
132458,0,1
132459,0,1
132460,1,1
132461,1,1
132462,1,1
132463,1,1
132464,1,1
132465,1,1
132466,1,1
132467,1,1
132468,1,1
132469,1,1
132470,1,1
132471,1,1
132472,1,1
132473,1,1
132474,1,1
132475,1,1
132476,1,1
132477,1,1
132478,1,1
132479,1,1
132480,1,1
132481,1,1
132482,1,1
132483,1,1
132484,1,1
132485,1,1
132486,1,1
132487,1,1
132488,1,1
132489,1,1
132490,1,1
132491,0,1
132492,0,1
132493,0,1
132494,0,1
132495,0,1
132496,0,1
132497,1,1
132498,1,1
132499,1,1
132500,1,1
132501,1,1
132502,1,1
132503,1,1
132504,1,1
132505,1,1
132506,1,1
132507,1,1
132508,1,1
132509,1,1
132510,1,1
132511,1,1
132512,1,1
132513,1,1
132514,1,1
132515,1,1
132516,1,1
132517,1,1
132518,1,1
132519,1,1
132520,1,1
132521,1,1
132522,1,1
132523,1,1
132524,1,1
132525,1,1
132526,1,1
132527,1,1
132528,1,1
132529,1,1
132530,1,1
132531,1,1
132532,1,1
132533,1,1
132534,1,1
132535,1,1
132536,1,1
132537,1,1
132538,1,1
132539,1,1
132540,1,1
132541,1,1
132542,1,1
132543,1,1
132544,1,1
132545,1,1
132546,1,1
132547,1,1
132548,1,1
132549,1,1
132550,1,1
132551,0,1
132552,0,1
132553,0,1
132554,0,1
132555,0,1
132556,0,1
132557,0,1
132558,0,1
132559,0,1
132560,0,1
132561,0,1
132562,0,1
132563,0,1
132564,0,1
132565,0,1
132566,0,1
132567,0,1
132568,0,1
132569,0,1
132570,0,1
132571,0,1
132572,0,1
132573,0,1
132574,0,1
132575,0,1
132576,0,1
132577,0,1
132578,0,1
132579,0,1
132580,0,1
132581,0,1
132582,0,1
132583,0,1
132584,0,1
132585,0,1
132586,0,1
132587,0,1
132588,0,1
132589,0,1
132590,0,1
132591,0,1
132592,0,1
132593,0,1
132594,0,1
132595,0,1
132596,0,1
132597,0,1
132598,0,1
132599,0,1
132600,0,1
132601,0,1
132602,0,1
132603,0,1
132604,0,1
132605,0,1
132606,0,1
132607,1,1
132608,1,1
132609,1,1
132610,1,1
132611,1,1
132612,1,1
132613,1,1
132614,1,1
132615,1,1
132616,1,1
132617,1,1
132618,0,1
132619,0,1
132620,0,1
132621,0,1
132622,0,1
132623,0,1
132624,0,1
132625,0,1
132626,0,1
132627,0,1
132628,0,1
132629,0,1
132630,0,1
132631,0,1
132632,0,1
132633,0,1
132634,0,1
132635,0,1
132636,0,1
132637,0,1
132638,0,1
132639,0,1
132640,0,1
132641,0,1
132642,0,1
132643,0,1
132644,0,1
132645,0,0
132646,0,0
132647,0,0
132648,0,0
132649,0,0
132650,1,0
132651,1,0
132652,1,0
132653,1,0
132654,1,0
132655,1,0
132656,1,0
132657,1,0
132658,1,0
132659,1,0
132660,1,0
132661,0,0
132662,0,0
132663,0,0
132664,0,0
132665,0,0
132666,1,0
132667,1,0
132668,1,0
132669,1,0
132670,1,0
132671,1,0
132672,1,0
132673,1,0
132674,1,0
132675,1,0
132676,1,0
132677,1,0
132678,0,0
132679,1,0
132680,1,0
132681,1,0
132682,1,0
132683,1,0
132684,1,0
132685,1,0
132686,1,0
132687,1,0
132688,1,0
132689,1,0
132690,1,0
132691,0,0
132692,0,0
132693,0,0
132694,0,0
132695,0,0
132696,0,0
132697,0,0
132698,0,0
132699,0,0
132700,1,0
132701,1,0
132702,1,0
132703,1,0
132704,1,0
132705,1,0
132706,1,0
132707,1,0
132708,1,0
132709,1,0
132710,1,0
132711,1,0
132712,1,0
132713,1,0
132714,1,0
132715,1,0
132716,1,0
132717,1,0
132718,1,0
132719,1,0
132720,0,0
132721,0,0
132722,0,0
132723,0,0
132724,0,0
132725,0,0
132726,0,0
132727,0,0
132728,1,0
132729,1,0
132730,1,0
132731,1,0
132732,1,0
132733,1,0
132734,1,0
132735,1,0
132736,1,0
132737,1,0
132738,1,0
132739,1,0
132740,0,0
132741,0,0
132742,0,0
132743,0,0
132744,0,0
132745,0,0
132746,0,0
132747,0,0
132748,0,0
132749,0,0
132750,0,0
132751,0,0
132752,0,0
132753,0,0
132754,0,0
132755,0,1
132756,0,1
132757,0,1
132758,0,1
132759,1,1
132760,1,1
132761,1,1
132762,1,1
132763,1,1
132764,1,1
132765,1,1
132766,1,1
132767,1,1
132768,1,1
132769,1,1
132770,1,1
132771,0,1
132772,0,1
132773,0,1
132774,0,1
132775,1,1
132776,1,1
132777,1,1
132778,1,1
132779,1,1
132780,1,1
132781,1,1
132782,1,1
132783,1,1
132784,1,1
132785,1,1
132786,1,1
132787,1,1
132788,1,1
132789,1,1
132790,1,1
132791,1,1
132792,1,1
132793,1,1
132794,1,1
132795,1,1
132796,1,1
132797,1,1
132798,1,1
132799,1,1
132800,1,1
132801,1,1
132802,1,1
132803,1,1
132804,0,1
132805,0,1
132806,0,1
132807,0,1
132808,0,1
132809,0,1
132810,0,1
132811,0,1
132812,0,1
132813,0,1
132814,0,1
132815,0,1
132816,0,1
132817,0,1
132818,1,1
132819,1,1
132820,1,1
132821,1,1
132822,1,1
132823,1,1
132824,1,1
132825,1,1
132826,1,1
132827,1,1
132828,1,1
132829,1,1
132830,1,1
132831,1,1
132832,0,1
132833,0,1
132834,0,1
132835,0,1
132836,0,1
132837,0,1
132838,0,1
132839,0,1
132840,0,1
132841,0,1
132842,0,1
132843,0,1
132844,0,1
132845,0,1
132846,0,1
132847,0,1
132848,0,1
132849,0,1
132850,0,1
132851,1,1
132852,1,1
132853,1,1
132854,1,1
132855,1,1
132856,1,1
132857,1,1
132858,1,1
132859,1,1
132860,1,1
132861,1,1
132862,1,1
132863,1,1
132864,1,1
132865,1,1
132866,1,1
132867,0,1
132868,0,1
132869,0,1
132870,0,1
132871,0,1
132872,0,1
132873,0,1
132874,0,1
132875,0,1
132876,0,1
132877,0,1
132878,0,1
132879,0,1
132880,0,1
132881,0,1
132882,0,1
132883,0,1
132884,0,1
132885,0,1
132886,0,1
132887,0,1
132888,1,1
132889,1,1
132890,1,1
132891,1,1
132892,1,1
132893,1,1
132894,1,1
132895,1,1
132896,1,1
132897,1,1
132898,1,1
132899,1,1
132900,1,1
132901,1,1
132902,1,1
132903,1,1
132904,0,1
132905,0,1
132906,0,1
132907,0,1
132908,1,1
132909,1,1
132910,1,1
132911,1,1
132912,1,1
132913,1,1
132914,1,1
132915,1,1
132916,1,1
132917,1,1
132918,1,1
132919,1,1
132920,1,1
132921,1,1
132922,1,1
132923,1,1
132924,1,1
132925,1,1
132926,1,1
132927,1,1
132928,1,1
132929,1,1
132930,1,1
132931,1,1
132932,1,1
132933,1,1
132934,1,1
132935,1,1
132936,1,1
132937,1,1
132938,1,1
132939,0,1
132940,0,1
132941,0,1
132942,0,1
132943,0,1
132944,0,1
132945,0,1
132946,0,1
132947,0,1
132948,0,1
132949,0,1
132950,0,1
132951,0,1
132952,0,1
132953,0,1
132954,0,1
132955,0,1
132956,0,1
132957,0,1
132958,0,1
132959,0,1
132960,0,1
132961,0,1
132962,0,1
132963,0,1
132964,0,1
132965,0,1
132966,0,1
132967,0,1
132968,0,1
132969,0,1
132970,0,1
132971,0,1
132972,0,1
132973,0,1
132974,0,1
132975,0,1
132976,0,1
132977,0,1
132978,0,1
132979,0,1
132980,0,1
132981,0,1
132982,0,1
132983,0,1
132984,0,1
132985,0,1
132986,0,1
132987,0,1
132988,0,1
132989,0,1
132990,0,1
132991,0,1
132992,0,1
132993,0,1
132994,0,1
132995,0,1
132996,0,1
132997,1,1
132998,1,1
132999,1,1
133000,1,1
133001,1,1
133002,1,1
133003,1,1
133004,1,1
133005,1,1
133006,1,1
133007,1,1
133008,1,1
133009,1,1
133010,1,1
133011,1,1
133012,1,1
133013,1,1
133014,1,1
133015,1,1
133016,1,1
133017,1,1
133018,1,1
133019,1,1
133020,1,1
133021,1,1
133022,0,1
133023,0,1
133024,1,1
133025,1,1
133026,1,1
133027,1,1
133028,1,1
133029,1,1
133030,1,1
133031,1,1
133032,1,1
133033,1,1
133034,1,1
133035,1,1
133036,1,1
133037,1,1
133038,1,1
133039,1,1
133040,1,1
133041,0,1
133042,0,1
133043,0,1
133044,0,1
133045,0,1
133046,0,1
133047,0,1
133048,0,1
133049,0,1
133050,0,1
133051,0,1
133052,0,1
133053,0,1
133054,1,1
133055,1,1
133056,1,1
133057,1,1
133058,1,1
133059,1,1
133060,1,1
133061,1,1
133062,1,1
133063,1,1
133064,1,1
133065,1,1
133066,1,1
133067,1,1
133068,1,1
133069,1,1
133070,1,1
133071,1,1
133072,1,1
133073,1,1
133074,1,1
133075,1,1
133076,1,1
133077,1,1
133078,1,1
133079,1,1
133080,1,1
133081,1,1
133082,1,1
133083,0,1
133084,0,1
133085,0,1
133086,0,1
133087,0,1
133088,0,1
133089,0,1
133090,0,1
133091,0,1
133092,1,1
133093,1,1
133094,1,1
133095,1,1
133096,1,1
133097,1,1
133098,1,1
133099,1,1
133100,1,1
133101,1,1
133102,1,1
133103,1,1
133104,1,1
133105,1,1
133106,1,1
133107,1,1
133108,0,1
133109,0,1
133110,0,1
133111,0,1
133112,0,1
133113,0,1
133114,0,1
133115,0,1
133116,1,1
133117,1,1
133118,1,1
133119,1,1
133120,1,1
133121,1,1
133122,1,1
133123,1,1
133124,1,1
133125,1,1
133126,1,1
133127,1,1
133128,1,1
133129,1,1
133130,1,1
133131,0,1
133132,0,1
133133,0,1
133134,0,1
133135,0,1
133136,1,1
133137,1,1
133138,1,1
133139,1,1
133140,1,1
133141,1,1
133142,1,1
133143,1,1
133144,1,1
133145,1,1
133146,1,1
133147,1,1
133148,1,1
133149,1,1
133150,1,1
133151,1,1
133152,1,1
133153,1,1
133154,1,1
133155,1,1
133156,1,1
133157,0,1
133158,0,1
133159,0,1
133160,0,1
133161,0,1
133162,0,1
133163,0,1
133164,0,1
133165,0,1
133166,0,1
133167,0,1
133168,0,1
133169,0,1
133170,0,1
133171,0,1
133172,0,1
133173,0,1
133174,0,1
133175,0,1
133176,0,1
133177,0,1
133178,0,1
133179,0,1
133180,0,1
133181,0,1
133182,0,1
133183,0,1
133184,0,1
133185,0,1
133186,0,1
133187,0,1
133188,1,1
133189,1,1
133190,1,1
133191,1,1
133192,1,1
133193,1,1
133194,1,1
133195,1,1
133196,1,1
133197,1,1
133198,1,1
133199,0,1
133200,0,1
133201,0,1
133202,0,1
133203,0,1
133204,0,1
133205,0,1
133206,0,1
133207,1,1
133208,1,1
133209,1,1
133210,1,1
133211,1,1
133212,1,1
133213,1,1
133214,1,1
133215,1,1
133216,1,1
133217,1,1
133218,1,1
133219,1,1
133220,1,1
133221,1,1
133222,1,1
133223,1,1
133224,1,1
133225,1,1
133226,1,1
133227,1,1
133228,0,1
133229,0,1
133230,0,1
133231,0,1
133232,0,1
133233,0,1
133234,0,1
133235,0,1
133236,0,1
133237,1,1
133238,1,1
133239,1,1
133240,1,1
133241,1,1
133242,1,1
133243,1,1
133244,1,1
133245,1,1
133246,0,1
133247,0,1
133248,0,1
133249,0,1
133250,0,1
133251,0,1
133252,0,1
133253,0,1
133254,0,1
133255,0,1
133256,0,1
133257,0,1
133258,0,1
133259,0,1
133260,0,1
133261,0,1
133262,0,1
133263,0,1
133264,0,1
133265,0,1
133266,0,1
133267,0,1
133268,0,1
133269,0,1
133270,0,1
133271,0,1
133272,1,1
133273,1,1
133274,1,1
133275,1,1
133276,1,1
133277,1,1
133278,1,1
133279,1,1
133280,1,1
133281,1,1
133282,1,1
133283,1,1
133284,1,1
133285,1,1
133286,1,1
133287,0,1
133288,0,1
133289,0,1
133290,0,1
133291,0,1
133292,0,1
133293,0,1
133294,0,1
133295,0,1
133296,0,1
133297,0,1
133298,0,1
133299,1,1
133300,1,1
133301,1,1
133302,1,1
133303,1,1
133304,1,1
133305,1,1
133306,1,1
133307,1,1
133308,1,1
133309,0,1
133310,1,1
133311,1,1
133312,1,1
133313,1,1
133314,1,1
133315,1,1
133316,1,1
133317,1,1
133318,1,1
133319,1,1
133320,1,1
133321,1,1
133322,1,1
133323,1,1
133324,1,1
133325,1,1
133326,1,1
133327,1,1
133328,1,1
133329,1,1
133330,0,1
133331,0,1
133332,0,1
133333,0,1
133334,0,1
133335,0,1
133336,1,1
133337,1,1
133338,1,1
133339,1,1
133340,1,1
133341,1,1
133342,1,1
133343,1,1
133344,1,1
133345,1,1
133346,1,1
133347,1,1
133348,1,1
133349,1,1
133350,1,1
133351,1,1
133352,1,1
133353,1,1
133354,1,1
133355,1,1
133356,1,1
133357,1,1
133358,1,1
133359,1,1
133360,1,1
133361,1,1
133362,1,1
133363,1,1
133364,1,1
133365,1,1
133366,1,1
133367,1,1
133368,1,1
133369,1,1
133370,1,1
133371,1,1
133372,1,1
133373,1,1
133374,1,1
133375,1,1
133376,1,1
133377,1,1
133378,1,1
133379,1,1
133380,1,1
133381,1,1
133382,1,1
133383,1,1
133384,1,1
133385,1,1
133386,1,1
133387,1,1
133388,1,1
133389,1,1
133390,1,1
133391,1,1
133392,1,1
133393,1,1
133394,1,1
133395,1,1
133396,1,1
133397,1,1
133398,1,1
133399,1,1
133400,1,1
133401,1,1
133402,1,1
133403,1,1
133404,1,1
133405,1,1
133406,1,1
133407,1,1
133408,1,1
133409,1,1
133410,1,1
133411,1,1
133412,1,1
133413,1,1
133414,1,1
133415,1,1
133416,1,1
133417,1,1
133418,1,1
133419,1,1
133420,1,1
133421,1,1
133422,1,1
133423,1,1
133424,1,1
133425,1,1
133426,1,1
133427,1,1
133428,1,1
133429,1,1
133430,1,1
133431,1,1
133432,1,1
133433,1,1
133434,1,1
133435,1,1
133436,1,1
133437,1,1
133438,1,1
133439,1,1
133440,1,1
133441,1,1
133442,0,1
133443,0,1
133444,0,1
133445,0,1
133446,0,1
133447,0,1
133448,0,1
133449,0,1
133450,1,1
133451,1,1
133452,1,1
133453,1,1
133454,1,1
133455,1,1
133456,1,1
133457,1,1
133458,1,1
133459,1,1
133460,1,1
133461,1,1
133462,1,1
133463,1,1
133464,1,1
133465,1,1
133466,1,1
133467,1,1
133468,1,1
133469,0,1
133470,0,1
133471,0,1
133472,0,1
133473,1,1
133474,1,1
133475,1,1
133476,1,1
133477,1,1
133478,1,1
133479,1,1
133480,1,1
133481,1,1
133482,1,1
133483,1,1
133484,1,1
133485,1,1
133486,1,1
133487,1,1
133488,1,1
133489,1,1
133490,1,1
133491,1,1
133492,1,1
133493,1,1
133494,1,1
133495,1,1
133496,1,1
133497,1,1
133498,0,1
133499,0,1
133500,0,1
133501,0,1
133502,0,1
133503,1,1
133504,1,1
133505,1,1
133506,1,1
133507,1,1
133508,1,1
133509,1,1
133510,1,1
133511,0,1
133512,0,1
133513,0,1
133514,0,1
133515,0,1
133516,0,1
133517,0,1
133518,0,1
133519,0,1
133520,0,1
133521,0,1
133522,0,1
133523,0,1
133524,0,1
133525,0,1
133526,0,1
133527,0,1
133528,0,1
133529,0,1
133530,0,1
133531,0,1
