Timestamp,GazeEventType,Focus
170066,0,0
170067,0,0
170068,0,0
170069,0,0
170070,0,0
170071,0,0
170072,0,0
170073,0,0
170074,0,0
170075,0,0
170076,0,0
170077,0,0
170078,0,0
170079,0,0
170080,0,0
170081,0,0
170082,0,0
170083,0,0
170084,0,0
170085,0,0
170086,0,1
170087,0,1
170088,0,1
170089,0,1
170090,0,1
170091,0,1
170092,0,1
170093,1,1
170094,1,1
170095,1,1
170096,1,1
170097,1,1
170098,1,1
170099,1,1
170100,1,1
170101,1,1
170102,1,1
170103,1,1
170104,1,1
170105,1,1
170106,1,1
170107,1,1
170108,1,1
170109,1,1
170110,0,1
170111,0,1
170112,0,1
170113,0,1
170114,0,1
170115,0,1
170116,0,1
170117,0,1
170118,0,1
170119,0,1
170120,0,1
170121,1,1
170122,1,1
170123,1,1
170124,1,1
170125,1,1
170126,1,1
170127,1,1
170128,1,1
170129,1,1
170130,1,1
170131,1,1
170132,1,1
170133,1,1
170134,1,1
170135,1,1
170136,1,1
170137,1,1
170138,1,1
170139,1,1
170140,1,1
170141,1,1
170142,1,1
170143,1,1
170144,1,1
170145,1,1
170146,1,1
170147,1,1
170148,1,1
170149,1,1
170150,1,1
170151,1,1
170152,1,1
170153,1,1
170154,1,1
170155,1,1
170156,1,1
170157,1,1
170158,1,1
170159,1,1
170160,1,1
170161,1,1
170162,1,1
170163,1,1
170164,1,1
170165,1,1
170166,1,1
170167,1,1
170168,1,1
170169,1,1
170170,1,1
170171,1,1
170172,1,1
170173,1,1
170174,0,1
170175,0,1
170176,0,1
170177,0,1
170178,1,1
170179,1,1
170180,1,1
170181,1,1
170182,1,1
170183,1,1
170184,1,1
170185,1,1
170186,1,1
170187,1,1
170188,1,1
170189,1,1
170190,1,1
170191,1,1
170192,1,1
170193,1,1
170194,1,1
170195,1,1
170196,1,1
170197,1,1
170198,1,1
170199,1,1
170200,1,1
170201,1,1
170202,1,1
170203,1,1
170204,1,1
170205,1,1
170206,1,1
170207,1,1
170208,1,1
170209,1,1
170210,1,1
170211,1,1
170212,1,1
170213,1,1
170214,1,1
170215,1,1
170216,1,1
170217,1,1
170218,1,1
170219,1,1
170220,1,1
170221,1,1
170222,0,1
170223,0,1
170224,0,1
170225,0,1
170226,0,1
170227,1,1
170228,1,1
170229,1,1
170230,1,1
170231,1,1
170232,1,1
170233,1,1
170234,1,1
170235,1,1
170236,1,1
170237,1,1
170238,1,1
170239,0,1
170240,0,1
170241,0,1
170242,0,1
170243,0,1
170244,0,1
170245,0,1
170246,0,1
170247,0,1
170248,0,1
170249,0,1
170250,0,1
170251,0,1
170252,0,1
170253,0,1
170254,0,1
170255,0,1
170256,0,1
170257,0,1
170258,0,1
170259,1,1
170260,1,1
170261,1,1
170262,1,1
170263,1,1
170264,1,1
170265,1,1
170266,1,1
170267,1,1
170268,1,1
170269,1,1
170270,1,1
170271,1,1
170272,1,1
170273,1,1
170274,1,1
170275,1,1
170276,1,1
170277,1,1
170278,1,1
170279,1,1
170280,1,1
170281,0,1
170282,0,1
