Timestamp,GazeEventType,Focus
193144,1,1
193145,1,1
193146,1,1
193147,1,1
193148,1,1
193149,1,1
193150,1,1
193151,1,1
193152,1,1
193153,1,1
193154,1,1
193155,1,1
193156,1,1
193157,1,1
193158,1,1
193159,1,1
193160,1,1
193161,1,1
193162,1,1
193163,1,1
193164,1,1
193165,1,1
193166,1,1
193167,1,1
193168,1,1
193169,1,1
193170,1,1
193171,1,1
193172,1,1
193173,1,1
193174,1,1
193175,1,1
193176,1,1
193177,1,1
193178,0,1
193179,0,1
193180,0,1
193181,0,1
193182,0,1
193183,0,1
193184,0,1
193185,0,1
193186,0,1
193187,0,1
193188,0,1
193189,0,1
193190,0,1
193191,0,1
193192,0,1
193193,1,1
193194,1,1
193195,1,1
193196,1,1
193197,1,1
193198,1,1
193199,1,1
193200,1,1
193201,0,1
193202,0,1
193203,0,1
193204,0,1
193205,1,1
193206,1,1
193207,1,1
193208,1,1
193209,1,1
193210,1,1
193211,1,1
193212,1,1
193213,1,1
193214,1,1
193215,1,1
193216,1,1
193217,1,1
193218,1,1
193219,1,1
193220,1,1
193221,1,1
193222,1,1
193223,1,1
193224,1,1
193225,1,1
193226,1,1
193227,1,1
193228,1,1
193229,1,1
193230,1,1
193231,1,1
193232,1,1
193233,1,1
193234,1,1
193235,1,1
193236,1,1
193237,1,1
193238,1,1
193239,1,1
193240,1,1
193241,1,1
193242,1,1
193243,1,1
193244,0,1
193245,0,1
193246,0,1
193247,0,1
193248,0,1
193249,0,1
193250,0,1
193251,0,1
193252,0,1
193253,1,1
193254,1,1
193255,1,1
193256,1,1
193257,1,1
193258,1,1
193259,1,1
193260,1,1
193261,1,1
193262,1,1
193263,1,1
193264,1,1
193265,1,1
193266,1,1
193267,1,1
193268,1,1
193269,0,1
193270,0,1
193271,0,1
193272,0,1
193273,0,1
193274,0,1
193275,0,1
193276,0,1
193277,0,1
193278,0,1
193279,0,1
193280,0,1
193281,0,1
193282,1,1
193283,1,1
193284,1,1
193285,1,1
193286,1,1
193287,1,1
193288,1,1
193289,1,1
193290,1,1
193291,1,1
193292,1,1
193293,1,1
193294,1,1
193295,1,1
193296,1,1
193297,1,1
193298,1,1
193299,1,1
193300,1,1
193301,1,1
193302,1,1
193303,1,1
193304,1,1
193305,1,1
193306,1,1
193307,1,1
193308,1,1
193309,1,1
193310,1,1
193311,1,1
193312,1,1
193313,1,1
193314,1,1
193315,1,1
193316,1,1
193317,1,1
193318,1,1
193319,1,1
193320,1,1
193321,1,1
193322,1,1
193323,1,1
193324,1,1
193325,1,1
193326,0,1
193327,0,1
193328,0,1
193329,0,1
193330,0,1
193331,0,1
193332,0,1
193333,0,1
193334,0,1
193335,0,1
193336,0,1
193337,0,1
193338,0,1
193339,1,1
193340,1,1
193341,1,1
193342,1,1
193343,1,1
193344,1,1
193345,1,1
193346,1,1
193347,1,1
193348,1,1
193349,1,1
193350,1,1
193351,1,1
193352,1,1
193353,1,1
193354,1,1
193355,1,1
193356,1,1
193357,1,1
193358,1,1
193359,1,1
193360,1,1
193361,1,1
193362,1,1
193363,1,1
193364,1,1
193365,1,1
193366,1,1
193367,1,1
193368,1,1
193369,1,1
193370,1,1
193371,1,1
193372,1,1
193373,0,1
193374,0,1
193375,0,1
193376,0,1
193377,0,1
193378,0,1
193379,0,1
193380,0,1
193381,0,1
193382,0,1
193383,0,1
193384,0,1
193385,0,1
193386,0,1
193387,1,1
193388,1,1
193389,1,1
193390,1,1
193391,1,1
193392,1,1
193393,1,1
193394,1,1
193395,1,1
193396,1,1
193397,1,1
193398,1,1
193399,1,1
193400,1,1
193401,1,1
193402,1,1
193403,1,1
193404,1,1
193405,1,1
193406,1,1
193407,1,1
193408,1,1
193409,1,1
193410,1,1
193411,0,1
193412,0,1
193413,0,1
193414,1,1
193415,1,1
193416,1,1
193417,1,1
193418,1,1
193419,1,1
193420,1,1
193421,1,1
193422,1,1
193423,1,1
193424,1,1
193425,1,1
193426,1,1
193427,1,1
193428,1,1
193429,1,1
193430,1,1
193431,1,1
193432,1,1
193433,1,1
193434,1,1
193435,1,1
193436,1,1
193437,1,1
193438,1,1
193439,1,1
193440,1,1
193441,1,1
193442,1,1
193443,1,1
193444,1,1
193445,1,1
193446,1,1
193447,1,1
193448,1,1
193449,1,1
193450,1,1
193451,1,1
193452,1,1
193453,1,1
193454,1,1
193455,1,1
193456,1,1
193457,1,1
193458,1,1
193459,1,1
193460,0,1
193461,0,1
193462,0,1
193463,0,1
193464,0,1
193465,0,1
193466,0,1
193467,0,1
193468,1,1
193469,1,1
193470,1,1
193471,1,1
193472,1,1
193473,1,1
193474,1,1
193475,1,1
193476,1,1
193477,1,1
193478,1,1
193479,1,1
193480,1,1
193481,1,1
193482,1,1
193483,1,1
193484,1,1
193485,1,1
193486,0,1
193487,0,1
193488,0,1
193489,0,1
193490,0,1
193491,0,1
193492,0,1
193493,0,1
193494,0,1
193495,0,1
193496,0,1
193497,0,1
193498,1,1
193499,1,1
193500,1,1
193501,1,1
193502,1,1
193503,1,1
193504,1,1
193505,1,1
193506,1,1
193507,1,1
193508,1,1
193509,1,1
193510,1,1
193511,1,1
193512,1,1
193513,1,1
193514,1,1
193515,1,1
193516,1,1
193517,1,1
193518,0,1
193519,0,1
193520,1,1
193521,1,1
193522,1,1
193523,1,1
193524,1,1
193525,1,1
193526,1,1
193527,1,1
193528,1,1
193529,1,1
193530,1,1
193531,1,1
193532,1,1
193533,1,1
193534,1,1
193535,1,1
193536,1,1
193537,1,1
193538,1,1
193539,1,1
193540,1,1
193541,1,1
193542,1,1
193543,1,1
193544,1,1
193545,1,1
193546,1,1
193547,1,1
193548,1,1
193549,1,1
193550,1,1
193551,1,1
193552,1,1
193553,1,1
193554,1,1
193555,1,1
193556,1,1
193557,1,1
193558,1,1
193559,1,1
193560,1,1
193561,1,1
193562,1,1
193563,1,1
193564,1,1
193565,1,1
193566,1,1
193567,1,1
193568,1,1
193569,1,1
193570,1,1
193571,1,1
193572,1,1
193573,1,1
193574,1,1
193575,1,1
193576,1,1
193577,1,1
193578,1,1
193579,1,1
193580,1,1
193581,1,1
193582,1,1
193583,1,1
193584,1,1
193585,1,1
193586,1,1
193587,1,1
193588,1,1
193589,0,1
193590,0,1
193591,0,1
193592,0,1
193593,0,1
193594,0,1
193595,0,1
193596,0,1
193597,0,1
193598,0,1
193599,0,1
193600,0,1
193601,0,1
193602,0,1
193603,0,1
193604,0,1
193605,0,1
193606,0,1
193607,0,1
193608,0,1
193609,0,1
193610,0,1
193611,0,1
193612,0,1
193613,0,1
193614,0,1
193615,0,1
193616,0,1
193617,0,1
193618,0,1
193619,0,1
193620,1,1
193621,1,1
193622,1,1
193623,1,1
193624,1,1
193625,1,1
193626,1,1
193627,1,1
193628,1,1
193629,1,1
193630,1,1
193631,1,1
193632,1,1
193633,1,1
193634,1,1
193635,1,1
193636,1,1
193637,1,1
193638,1,1
193639,1,1
193640,1,1
193641,1,1
193642,1,1
193643,1,1
193644,1,1
193645,1,1
193646,1,1
193647,0,1
193648,0,1
193649,0,1
193650,0,1
193651,0,1
193652,0,1
193653,0,1
193654,1,1
193655,1,1
193656,1,1
193657,1,1
193658,1,1
193659,1,1
193660,1,1
193661,1,1
193662,1,1
193663,1,1
193664,1,1
193665,1,1
193666,1,1
193667,1,1
193668,1,1
193669,1,1
193670,1,1
193671,1,1
193672,1,1
193673,1,1
193674,1,1
193675,1,1
193676,1,1
193677,1,1
193678,0,1
193679,0,1
193680,0,1
193681,0,1
193682,0,1
193683,0,1
193684,0,1
193685,0,1
193686,0,1
193687,0,1
193688,0,1
193689,0,1
193690,0,1
193691,0,1
193692,0,1
193693,0,1
193694,0,1
193695,0,1
193696,0,1
193697,0,1
193698,0,1
193699,0,1
193700,0,1
193701,0,1
193702,0,1
193703,0,1
193704,0,1
193705,0,1
193706,0,1
193707,0,1
193708,0,1
193709,0,1
193710,0,1
193711,0,1
193712,0,1
193713,0,1
193714,0,1
193715,0,1
193716,0,1
193717,0,1
193718,0,1
193719,0,1
193720,0,1
193721,0,1
193722,0,1
193723,0,1
193724,0,1
193725,0,1
193726,0,1
193727,0,1
193728,0,1
193729,0,1
193730,0,1
193731,0,1
193732,0,1
193733,0,1
193734,0,1
193735,0,1
193736,0,1
193737,0,1
193738,0,1
193739,0,1
193740,0,1
193741,0,1
193742,0,1
193743,1,1
193744,1,1
193745,1,1
193746,1,1
193747,1,1
193748,1,1
193749,1,1
193750,1,1
193751,1,1
193752,1,1
193753,0,1
193754,0,1
193755,0,1
193756,0,1
193757,0,1
193758,0,1
193759,0,1
193760,0,1
193761,0,1
193762,0,1
193763,0,1
193764,0,1
193765,0,1
193766,0,1
193767,0,1
193768,0,1
193769,0,1
193770,0,1
193771,0,1
193772,0,1
193773,0,1
193774,0,1
193775,0,1
193776,1,1
193777,1,1
193778,1,1
193779,1,1
193780,1,1
193781,1,1
193782,1,1
193783,1,1
193784,1,1
193785,1,1
193786,1,1
193787,1,1
193788,0,1
193789,0,1
193790,0,1
193791,0,1
193792,0,1
193793,0,1
193794,0,1
193795,0,1
193796,0,1
193797,0,1
193798,0,1
193799,0,1
193800,0,1
193801,0,1
193802,0,1
193803,0,1
193804,0,1
193805,0,1
193806,1,1
193807,1,1
193808,1,1
193809,1,1
193810,1,1
193811,1,1
193812,1,1
193813,1,1
193814,1,1
193815,1,1
193816,1,1
193817,1,1
193818,1,1
193819,1,1
193820,1,1
193821,1,1
193822,1,1
193823,0,1
193824,1,1
193825,1,1
193826,1,1
193827,1,1
193828,1,1
193829,1,1
193830,1,1
193831,1,1
193832,1,1
193833,0,1
193834,0,1
193835,0,1
193836,0,1
193837,0,1
193838,0,1
193839,0,1
193840,1,1
193841,1,1
193842,1,1
193843,1,1
193844,1,1
193845,1,1
193846,1,1
193847,1,1
193848,1,1
193849,1,1
193850,1,1
193851,1,1
193852,1,1
193853,1,1
193854,1,1
193855,1,1
193856,1,1
193857,1,1
193858,1,1
193859,1,1
193860,1,1
193861,1,1
193862,1,1
193863,1,1
193864,0,1
193865,0,1
193866,0,1
193867,0,1
193868,0,1
193869,0,1
193870,0,1
193871,0,1
193872,0,1
193873,0,1
193874,0,1
193875,0,1
193876,0,1
193877,0,1
193878,0,1
193879,0,1
193880,0,1
193881,0,1
193882,0,1
193883,0,1
193884,0,1
193885,1,1
193886,1,1
193887,1,1
193888,1,1
193889,1,1
193890,1,1
193891,1,1
193892,1,1
193893,1,1
193894,1,1
193895,1,1
193896,1,1
193897,1,1
193898,1,1
193899,1,1
193900,1,1
193901,1,1
193902,1,1
193903,1,1
193904,1,1
193905,0,1
193906,0,1
193907,0,1
193908,0,1
193909,0,1
193910,0,1
193911,0,1
193912,0,1
193913,0,1
193914,0,1
193915,0,1
193916,0,1
193917,0,1
193918,1,1
193919,1,1
193920,1,1
193921,1,1
193922,1,1
193923,1,1
193924,1,1
193925,1,1
193926,1,1
193927,1,1
193928,1,1
193929,1,1
193930,1,1
193931,1,1
193932,1,1
193933,1,1
193934,1,1
193935,1,1
193936,1,1
193937,1,1
193938,1,1
193939,1,1
193940,1,1
193941,1,1
193942,1,1
193943,1,1
193944,1,1
193945,1,1
193946,1,1
193947,1,1
193948,1,1
193949,1,1
193950,1,1
193951,1,1
193952,1,1
193953,1,1
193954,1,1
193955,0,1
193956,0,1
193957,0,1
193958,0,1
193959,0,1
193960,0,1
193961,0,1
193962,0,1
193963,0,1
193964,0,1
193965,0,1
193966,0,1
193967,0,1
193968,0,1
193969,0,1
193970,0,1
193971,0,1
193972,0,1
193973,0,1
193974,0,1
193975,0,1
193976,0,1
193977,0,1
193978,0,1
193979,0,1
193980,1,1
193981,1,1
193982,1,1
193983,1,1
193984,1,1
193985,1,1
193986,1,1
193987,1,1
193988,0,1
193989,0,1
193990,0,1
193991,0,1
193992,0,1
193993,1,1
193994,1,1
193995,1,1
193996,1,1
193997,1,1
193998,1,1
193999,1,1
194000,1,1
194001,1,1
194002,1,1
194003,1,1
194004,1,1
194005,1,1
194006,1,1
194007,1,1
194008,1,1
194009,1,1
194010,1,1
194011,1,1
194012,1,1
194013,1,1
194014,1,1
194015,1,1
194016,1,1
194017,1,1
194018,1,1
194019,1,1
194020,1,1
194021,1,1
194022,1,1
194023,1,1
194024,1,1
194025,1,1
194026,1,1
194027,1,1
194028,1,1
194029,1,1
194030,0,1
194031,0,1
194032,0,1
194033,0,1
194034,0,1
194035,1,1
194036,1,1
194037,1,1
194038,1,1
194039,1,1
194040,1,1
194041,1,1
194042,1,1
194043,1,1
194044,1,1
194045,1,1
194046,1,1
194047,1,1
194048,1,1
194049,1,1
194050,1,1
194051,1,1
194052,1,1
194053,1,1
194054,0,1
194055,0,1
194056,0,1
194057,0,1
194058,0,1
194059,0,1
194060,0,1
194061,0,1
194062,0,1
194063,0,1
194064,1,1
194065,1,1
194066,1,1
194067,1,1
194068,1,1
194069,1,1
194070,1,1
194071,1,1
194072,1,1
194073,0,1
194074,0,1
194075,1,1
194076,1,1
194077,1,1
194078,1,1
194079,1,1
194080,1,1
194081,1,1
194082,1,1
194083,1,1
194084,1,1
194085,1,1
194086,1,1
194087,1,1
194088,1,1
194089,1,1
194090,1,1
194091,1,1
194092,1,1
194093,1,1
194094,1,1
194095,1,1
194096,1,1
194097,1,1
194098,1,1
194099,1,1
194100,1,1
194101,1,1
194102,1,1
194103,1,1
194104,1,1
194105,1,1
194106,1,1
194107,1,1
194108,1,1
194109,1,1
194110,1,1
194111,1,1
194112,1,1
194113,1,1
194114,1,1
194115,1,1
194116,1,1
194117,1,1
194118,1,1
194119,1,1
194120,1,1
194121,1,1
194122,1,1
194123,1,1
194124,1,1
194125,1,1
194126,1,1
194127,1,1
194128,1,1
194129,1,1
194130,1,1
194131,1,1
194132,1,1
194133,1,1
194134,1,1
194135,1,1
194136,1,1
194137,1,1
194138,1,1
194139,0,1
194140,0,1
194141,0,1
194142,0,1
194143,0,1
194144,0,1
194145,0,1
194146,0,1
194147,0,1
194148,0,1
194149,0,1
194150,0,1
194151,0,1
194152,0,1
194153,0,1
194154,0,1
194155,0,1
194156,0,1
194157,0,1
194158,0,1
194159,0,1
194160,0,1
194161,0,1
194162,1,1
194163,1,1
194164,1,1
194165,1,1
194166,1,1
194167,1,1
194168,1,1
194169,1,1
194170,1,1
194171,1,1
194172,1,1
194173,1,1
194174,1,1
194175,1,1
194176,1,1
194177,1,1
194178,0,1
194179,0,1
194180,0,1
194181,0,1
194182,0,1
194183,0,1
194184,0,1
194185,0,1
194186,0,1
194187,0,1
194188,0,1
194189,0,1
194190,1,1
194191,1,1
194192,1,1
194193,1,1
194194,1,1
194195,1,1
194196,1,1
194197,1,1
194198,1,1
194199,1,1
194200,1,1
194201,1,1
194202,1,1
194203,1,1
194204,1,1
194205,1,1
194206,1,1
194207,1,1
194208,1,1
194209,1,1
194210,1,1
194211,1,1
194212,1,1
194213,0,1
194214,0,1
194215,0,1
194216,0,1
194217,0,1
194218,0,1
194219,0,1
194220,0,1
194221,0,1
194222,0,1
194223,0,1
194224,0,1
194225,0,1
194226,0,1
194227,0,1
194228,0,1
194229,0,1
194230,0,1
194231,0,1
194232,0,1
194233,0,1
194234,0,1
194235,0,1
194236,0,1
194237,0,1
194238,0,1
194239,0,1
194240,0,1
194241,0,1
194242,0,1
194243,0,1
194244,0,1
194245,0,1
194246,0,1
194247,0,1
194248,0,1
194249,0,1
194250,0,1
194251,0,1
194252,0,1
194253,0,1
194254,0,1
194255,0,1
194256,0,1
194257,0,1
194258,0,1
194259,0,1
194260,0,1
194261,0,1
194262,0,1
194263,0,1
194264,0,1
194265,0,1
194266,1,1
194267,1,1
194268,1,1
194269,1,1
194270,1,1
194271,1,1
194272,1,1
194273,1,1
194274,0,1
194275,0,1
194276,0,1
194277,0,1
194278,0,1
194279,1,1
194280,1,1
194281,1,1
194282,1,1
194283,1,1
194284,1,1
194285,1,1
194286,1,1
194287,1,1
194288,1,1
194289,1,1
194290,1,1
194291,1,1
194292,0,1
194293,0,1
194294,0,1
194295,0,1
194296,0,1
194297,0,1
194298,0,1
194299,1,1
194300,1,1
194301,1,1
194302,1,1
194303,1,1
194304,1,1
194305,1,1
194306,1,1
194307,1,1
194308,1,1
194309,1,1
194310,1,1
194311,1,1
194312,1,1
194313,1,1
194314,1,1
194315,1,1
194316,1,1
194317,1,1
194318,1,1
194319,1,1
194320,1,1
194321,0,1
194322,0,1
194323,0,1
194324,0,1
194325,0,1
194326,0,1
194327,0,1
194328,0,1
194329,0,1
194330,0,1
194331,0,1
194332,0,1
194333,0,1
194334,0,1
194335,1,1
194336,1,1
194337,1,1
194338,1,1
194339,1,1
194340,1,1
194341,1,1
194342,1,1
194343,1,1
194344,1,1
194345,1,1
194346,1,1
194347,1,1
194348,1,1
194349,1,1
194350,1,1
194351,0,1
194352,0,1
194353,0,1
194354,0,1
194355,0,1
194356,0,1
194357,0,1
194358,0,1
194359,0,1
194360,0,1
194361,0,1
194362,0,1
194363,0,1
194364,0,1
194365,0,1
194366,0,1
194367,0,1
194368,0,1
194369,0,1
194370,0,1
194371,0,1
194372,0,1
194373,0,1
194374,0,1
194375,0,1
194376,0,1
194377,0,1
194378,0,1
194379,0,1
194380,0,1
194381,0,1
194382,0,1
194383,0,1
194384,0,1
194385,0,1
194386,0,1
194387,0,1
194388,0,1
194389,0,1
194390,0,1
194391,0,1
194392,0,1
194393,0,1
194394,0,1
194395,0,1
194396,0,1
194397,0,1
194398,0,1
194399,0,1
194400,0,1
194401,0,1
194402,0,1
194403,0,1
194404,0,1
194405,0,1
194406,0,1
194407,0,1
194408,0,1
194409,0,1
194410,0,1
194411,0,1
194412,0,1
194413,0,1
194414,0,1
194415,0,1
194416,0,1
194417,0,1
194418,0,1
194419,0,1
194420,0,1
194421,0,1
194422,0,1
194423,0,1
194424,0,1
194425,0,1
194426,0,1
194427,0,1
194428,0,1
194429,0,1
194430,0,1
194431,0,1
194432,0,1
194433,0,1
194434,0,1
194435,1,1
194436,1,1
194437,1,1
194438,1,1
194439,1,1
194440,1,1
194441,1,1
194442,1,1
194443,1,1
194444,1,1
194445,0,1
194446,0,1
194447,0,1
194448,0,1
194449,0,1
194450,0,1
194451,0,1
194452,0,1
194453,0,1
194454,0,1
194455,0,1
194456,0,1
194457,0,1
194458,0,1
194459,0,1
194460,0,1
194461,0,1
194462,0,1
194463,0,1
194464,0,1
194465,0,1
194466,0,1
194467,0,1
194468,1,1
194469,1,1
194470,1,1
194471,1,1
194472,1,1
194473,1,1
194474,1,1
194475,1,1
194476,1,1
194477,1,1
194478,1,1
194479,0,1
194480,0,1
194481,0,1
194482,0,1
194483,0,1
194484,0,1
194485,0,1
194486,0,1
194487,0,1
194488,0,1
194489,0,1
194490,0,1
194491,0,1
194492,0,1
194493,0,1
194494,0,1
194495,0,1
194496,0,1
194497,0,1
194498,0,1
194499,0,1
194500,0,1
194501,0,1
194502,0,1
194503,0,1
194504,0,1
194505,0,1
194506,0,1
194507,0,1
194508,0,1
194509,0,1
194510,0,1
194511,0,1
194512,0,1
194513,0,1
194514,0,1
194515,0,1
194516,0,1
194517,0,1
194518,0,1
194519,0,1
194520,0,1
194521,0,1
194522,0,1
194523,0,1
194524,0,1
194525,0,1
194526,0,1
194527,0,1
194528,0,1
194529,0,1
194530,0,1
194531,0,1
194532,0,1
194533,1,1
194534,1,1
194535,1,1
194536,1,1
194537,1,1
194538,1,1
194539,1,1
194540,1,1
194541,1,1
194542,1,1
194543,1,1
194544,1,1
194545,0,1
194546,0,1
194547,0,1
194548,0,1
194549,0,1
194550,0,1
194551,0,1
194552,0,1
194553,0,1
194554,0,1
194555,0,1
194556,0,1
194557,0,1
194558,0,1
194559,0,1
194560,0,1
194561,0,1
194562,0,1
194563,0,1
194564,0,1
194565,0,1
194566,0,1
194567,0,1
194568,0,1
194569,0,1
194570,0,1
194571,0,1
194572,0,1
194573,0,1
194574,0,1
194575,0,1
194576,0,1
194577,0,1
194578,0,1
194579,0,1
194580,0,1
194581,0,1
194582,0,1
194583,0,1
194584,0,1
194585,0,1
194586,0,1
194587,0,1
194588,0,1
194589,0,1
194590,0,1
194591,0,1
194592,0,1
194593,0,1
194594,0,1
194595,0,1
194596,0,1
194597,0,1
194598,0,1
194599,0,1
194600,0,1
194601,0,1
194602,0,1
194603,0,1
194604,0,1
194605,0,1
194606,0,1
194607,0,1
194608,0,1
194609,0,1
194610,0,1
194611,0,1
194612,0,1
194613,0,1
194614,0,1
194615,0,1
194616,0,1
194617,0,1
194618,0,1
194619,0,1
194620,0,1
194621,0,1
194622,0,1
194623,0,1
194624,0,1
194625,0,1
194626,0,1
194627,0,1
194628,0,1
194629,0,1
194630,0,1
194631,0,1
194632,0,1
194633,0,1
194634,0,1
194635,0,1
194636,0,1
194637,0,1
194638,0,1
194639,1,1
194640,1,1
194641,1,1
194642,1,1
194643,1,1
194644,1,1
194645,1,1
194646,1,1
194647,1,1
194648,1,1
194649,1,1
194650,1,1
194651,1,1
194652,1,1
194653,1,1
194654,1,1
194655,1,1
194656,1,1
194657,1,1
194658,1,1
194659,1,1
194660,1,1
194661,1,1
194662,1,1
194663,1,1
194664,1,1
194665,1,1
194666,1,1
194667,0,1
194668,0,1
194669,0,1
194670,0,1
194671,0,1
194672,0,1
194673,0,1
194674,0,1
194675,0,1
194676,0,1
194677,1,1
194678,1,1
194679,1,1
194680,1,1
194681,1,1
194682,1,1
194683,1,1
194684,1,1
194685,1,1
194686,1,1
194687,1,1
194688,1,1
194689,1,1
194690,1,1
194691,1,1
194692,1,1
194693,1,1
194694,1,1
194695,1,1
194696,0,1
194697,0,1
194698,0,1
194699,0,1
194700,0,1
194701,0,1
194702,0,1
194703,0,1
194704,0,1
194705,0,1
194706,0,1
194707,1,1
194708,1,1
194709,1,1
194710,1,1
194711,1,1
194712,1,1
194713,1,1
194714,1,1
194715,1,1
194716,1,1
194717,1,1
194718,1,1
194719,1,1
194720,0,1
194721,0,1
194722,0,1
194723,0,1
194724,1,1
194725,1,1
194726,1,1
194727,1,1
194728,1,1
194729,1,1
194730,1,1
194731,1,1
194732,1,1
194733,1,1
194734,1,1
194735,1,1
194736,1,1
194737,1,1
194738,1,1
194739,1,1
194740,1,1
194741,1,1
194742,1,1
194743,1,1
194744,1,1
194745,1,1
194746,1,1
194747,1,1
194748,1,1
194749,1,1
194750,1,1
194751,1,1
194752,1,1
194753,1,1
194754,0,1
194755,0,1
194756,1,1
194757,1,1
194758,1,1
194759,1,1
194760,1,1
194761,1,1
194762,1,1
194763,1,1
194764,1,1
194765,1,1
194766,1,1
194767,1,1
194768,1,1
194769,1,1
194770,1,1
194771,1,1
194772,1,1
194773,1,1
194774,1,1
194775,1,1
194776,1,1
194777,1,1
194778,1,1
194779,1,1
194780,1,1
194781,1,1
194782,1,1
194783,1,1
194784,1,1
194785,1,1
194786,0,1
194787,0,1
194788,0,1
194789,1,1
194790,1,1
194791,1,1
194792,1,1
194793,1,1
194794,1,1
194795,1,1
194796,1,1
194797,1,1
194798,1,1
194799,1,1
194800,1,1
194801,1,1
194802,1,1
194803,1,1
194804,1,1
194805,1,1
194806,1,1
194807,1,1
194808,1,1
194809,1,1
194810,1,1
194811,1,1
194812,1,1
194813,1,1
194814,1,1
194815,1,1
194816,1,1
194817,1,1
194818,1,1
194819,1,1
194820,1,1
194821,1,1
194822,1,1
194823,1,1
194824,1,1
194825,1,1
194826,1,1
194827,1,1
194828,1,1
194829,1,1
194830,1,1
194831,1,1
194832,1,1
194833,1,1
194834,1,1
194835,1,1
194836,1,1
194837,0,1
194838,0,1
194839,0,1
194840,0,1
194841,0,1
194842,0,1
194843,0,1
194844,0,1
194845,0,1
194846,1,1
194847,1,1
194848,1,1
194849,1,1
194850,1,1
194851,1,1
194852,1,1
194853,1,1
194854,1,1
194855,1,1
194856,1,1
194857,1,1
194858,1,1
194859,1,1
194860,1,1
194861,1,1
194862,0,1
194863,0,1
194864,0,1
194865,0,1
194866,0,1
194867,0,1
194868,1,1
194869,1,1
194870,1,1
194871,1,1
194872,1,1
194873,1,1
194874,1,1
194875,1,1
194876,1,1
194877,1,1
194878,1,1
194879,1,1
194880,1,1
194881,1,1
194882,1,1
194883,1,1
194884,1,1
194885,1,1
194886,1,1
194887,1,1
194888,1,1
194889,1,1
194890,1,1
194891,0,1
194892,0,1
194893,1,1
194894,1,1
194895,1,1
194896,1,1
194897,1,1
194898,1,1
194899,1,1
194900,1,1
194901,1,1
194902,1,1
194903,1,1
194904,1,1
194905,1,1
194906,1,1
194907,1,1
194908,1,1
194909,1,1
194910,1,1
194911,1,1
194912,0,1
194913,0,1
194914,0,1
194915,0,1
194916,0,1
194917,0,1
194918,0,1
194919,1,1
194920,1,1
194921,1,1
194922,1,1
194923,1,1
194924,1,1
194925,1,1
194926,1,1
194927,1,1
194928,1,1
194929,1,1
194930,1,1
194931,1,1
194932,1,1
194933,1,1
194934,1,1
194935,1,1
194936,1,1
194937,0,1
194938,0,1
194939,1,1
194940,1,1
194941,1,1
194942,1,1
194943,1,1
194944,1,1
194945,1,1
194946,1,1
194947,1,1
194948,1,1
194949,1,1
194950,1,1
194951,1,1
194952,1,1
194953,1,1
194954,1,1
194955,1,1
194956,1,1
194957,1,1
194958,1,1
194959,1,1
194960,1,1
194961,1,1
194962,1,1
194963,1,1
194964,1,1
194965,1,1
194966,1,1
194967,1,1
194968,1,1
194969,1,1
194970,1,1
194971,1,1
194972,1,1
194973,1,1
194974,1,1
194975,1,1
194976,1,1
194977,1,1
194978,1,1
194979,1,1
194980,1,1
194981,1,1
194982,1,1
194983,1,1
194984,1,1
194985,1,1
194986,1,1
194987,0,1
194988,0,1
194989,0,1
194990,0,1
194991,0,1
194992,0,1
194993,0,1
194994,0,1
194995,0,1
194996,0,1
194997,0,1
194998,0,1
194999,0,1
195000,0,1
195001,0,1
195002,0,1
195003,0,1
195004,0,1
195005,0,1
195006,0,1
195007,0,1
195008,0,1
195009,0,1
195010,0,1
195011,0,1
195012,0,1
195013,0,1
195014,0,1
195015,0,1
195016,0,1
195017,0,1
195018,0,1
195019,0,1
195020,0,1
195021,0,1
195022,1,1
195023,1,1
195024,1,1
195025,1,1
195026,1,1
195027,1,1
195028,1,1
195029,1,1
195030,1,1
195031,1,1
195032,1,1
195033,1,1
195034,1,1
195035,1,1
195036,1,1
195037,1,1
195038,1,1
195039,1,1
195040,1,1
195041,1,1
195042,1,1
195043,1,1
195044,1,1
195045,1,1
195046,1,1
195047,1,1
195048,1,1
195049,0,1
195050,0,1
195051,0,1
195052,0,1
195053,0,1
195054,0,1
195055,0,1
195056,0,1
195057,0,1
195058,0,1
195059,0,1
195060,1,1
195061,1,1
195062,1,1
195063,1,1
195064,1,1
195065,1,1
195066,1,1
195067,1,1
195068,1,1
195069,1,1
195070,1,1
195071,1,1
195072,0,1
195073,0,1
195074,0,1
195075,0,1
195076,0,1
195077,0,1
195078,0,1
195079,0,1
195080,0,1
195081,0,1
195082,0,1
195083,0,1
195084,0,1
195085,0,1
195086,0,1
195087,0,1
195088,0,1
195089,0,1
195090,0,1
195091,0,1
195092,0,1
195093,0,1
195094,0,1
195095,0,1
195096,0,1
195097,0,1
195098,0,1
195099,0,1
195100,0,1
195101,0,1
195102,0,1
195103,0,1
195104,0,1
195105,0,1
195106,0,1
195107,0,1
195108,0,1
195109,0,1
195110,0,1
195111,0,1
195112,0,1
195113,0,1
195114,0,1
195115,0,1
195116,0,1
195117,0,1
195118,0,1
195119,0,1
195120,0,1
195121,0,1
195122,0,1
195123,0,1
195124,0,1
195125,0,1
195126,0,1
195127,0,1
195128,0,1
195129,0,1
195130,0,1
195131,0,1
195132,0,1
195133,0,1
195134,0,1
195135,0,1
195136,0,1
195137,0,1
195138,0,1
195139,0,1
195140,0,1
