Timestamp,GazeEventType,Focus
35173,0,1
35174,0,1
35175,0,0
35176,0,0
35177,0,0
35178,0,0
35179,0,0
35180,0,0
35181,0,0
35182,0,0
35183,0,0
35184,0,0
35185,0,0
35186,0,1
35187,0,1
35188,0,1
35189,0,1
35190,0,1
35191,0,1
35192,0,1
35193,0,1
35194,0,1
35195,0,1
35196,0,1
35197,1,1
35198,1,1
35199,1,1
35200,1,1
35201,1,1
35202,1,1
35203,1,1
35204,1,1
35205,1,1
35206,1,1
35207,1,1
35208,1,1
35209,1,1
35210,1,1
35211,1,1
35212,1,1
35213,1,1
35214,1,1
35215,1,1
35216,1,1
35217,0,1
35218,0,1
35219,0,1
35220,0,1
35221,0,1
35222,0,1
35223,0,1
35224,0,1
35225,0,1
35226,0,1
35227,0,1
35228,1,1
35229,1,1
35230,1,1
35231,1,1
35232,1,1
35233,1,1
35234,1,1
35235,1,1
35236,1,1
35237,1,1
35238,1,1
35239,1,1
35240,1,1
35241,1,1
35242,1,1
35243,1,1
35244,1,1
35245,0,1
35246,1,1
35247,1,1
35248,1,1
35249,1,1
35250,1,1
35251,1,1
35252,1,1
35253,1,1
35254,1,1
35255,1,1
35256,1,1
35257,1,1
35258,1,1
35259,1,1
35260,1,1
35261,1,1
35262,1,1
35263,1,1
35264,1,1
35265,1,1
35266,1,1
35267,1,1
35268,1,1
35269,1,1
35270,1,1
35271,1,1
35272,1,1
35273,1,1
35274,1,1
35275,1,1
35276,1,1
35277,1,1
35278,1,1
35279,1,1
35280,1,1
35281,1,1
35282,1,1
35283,1,1
35284,1,1
35285,1,1
35286,1,1
35287,0,1
35288,0,1
35289,0,1
35290,0,1
35291,0,1
35292,0,1
35293,0,1
35294,1,1
35295,1,1
35296,1,1
35297,1,1
35298,1,1
35299,1,1
35300,1,1
35301,1,1
35302,1,1
35303,1,1
35304,1,1
35305,1,1
35306,1,1
35307,1,1
35308,1,1
35309,1,1
35310,1,1
35311,1,1
35312,1,1
35313,1,1
35314,0,1
35315,0,1
35316,0,1
35317,0,1
35318,0,1
35319,0,1
35320,0,1
35321,0,1
35322,0,1
35323,0,1
35324,0,1
35325,0,1
35326,0,1
35327,0,1
35328,0,1
35329,0,1
35330,0,1
35331,0,1
35332,0,1
35333,0,1
35334,0,1
35335,0,1
35336,0,1
35337,0,1
35338,0,1
35339,1,1
35340,1,1
35341,1,1
35342,1,1
35343,1,1
35344,1,1
35345,1,1
35346,1,1
35347,1,1
35348,1,1
35349,1,1
35350,1,1
35351,1,1
35352,1,1
35353,1,1
35354,1,1
35355,1,1
35356,1,1
35357,1,1
35358,0,1
35359,0,1
35360,0,1
35361,0,1
35362,0,1
35363,0,1
35364,0,1
35365,0,1
35366,1,1
35367,1,1
35368,1,1
35369,1,1
35370,1,1
35371,1,1
35372,1,1
35373,1,1
35374,1,1
35375,1,1
35376,1,1
35377,1,1
35378,1,1
35379,1,1
35380,1,1
35381,1,1
35382,1,1
35383,1,1
35384,1,1
35385,1,1
35386,1,1
35387,1,1
35388,1,1
35389,1,1
35390,1,1
35391,1,1
35392,0,1
35393,0,1
35394,0,1
35395,0,1
35396,0,1
35397,0,1
35398,0,1
35399,0,1
35400,0,1
35401,0,1
35402,1,1
35403,1,1
35404,1,1
35405,1,1
35406,1,1
35407,1,1
35408,1,1
35409,1,1
35410,1,1
35411,1,1
35412,1,1
35413,1,1
35414,1,1
35415,1,1
35416,1,1
35417,1,1
35418,1,1
35419,1,1
35420,1,1
35421,1,1
35422,1,1
35423,1,1
35424,1,1
35425,1,1
35426,1,1
35427,1,1
35428,1,1
35429,1,1
35430,1,1
35431,1,1
35432,1,1
35433,1,1
35434,0,1
35435,0,1
35436,0,1
35437,0,1
35438,0,1
35439,1,1
35440,1,1
35441,1,1
35442,1,1
35443,1,1
35444,1,1
35445,1,1
35446,1,1
35447,1,1
35448,1,1
35449,1,1
35450,1,1
35451,1,1
35452,1,1
35453,1,1
35454,1,1
35455,1,1
35456,1,1
35457,1,1
35458,1,1
35459,1,1
35460,1,1
35461,1,1
35462,1,1
35463,1,1
35464,1,1
35465,1,1
35466,1,1
35467,1,1
35468,1,1
35469,1,1
35470,1,1
35471,1,1
35472,1,1
35473,1,1
35474,1,1
35475,1,1
35476,1,1
35477,1,1
35478,1,1
35479,1,1
35480,1,1
35481,1,1
35482,1,1
35483,1,1
35484,0,1
35485,0,1
35486,0,1
35487,0,1
35488,0,1
35489,0,1
35490,0,1
35491,0,1
35492,1,1
35493,1,1
35494,1,1
35495,1,1
35496,1,1
35497,1,1
35498,1,1
35499,1,1
35500,1,1
35501,1,1
35502,1,1
35503,1,1
35504,1,1
35505,1,1
35506,1,1
35507,1,1
35508,1,1
35509,1,1
35510,1,1
35511,1,1
35512,1,1
35513,1,1
35514,1,1
35515,1,1
35516,1,1
35517,1,1
35518,1,1
35519,1,1
35520,1,1
35521,1,1
35522,0,1
35523,0,1
35524,0,1
35525,0,1
35526,0,1
35527,0,1
35528,0,1
35529,0,1
35530,0,1
35531,0,1
35532,0,1
35533,0,1
35534,0,1
35535,1,1
35536,1,1
35537,1,1
35538,1,1
35539,1,1
35540,1,1
35541,1,1
35542,1,1
35543,1,1
35544,1,1
35545,1,1
35546,1,1
35547,1,1
35548,1,1
35549,1,1
35550,1,1
35551,1,1
35552,1,1
35553,1,1
35554,1,1
35555,1,1
35556,1,1
35557,1,1
35558,1,1
35559,1,1
35560,1,1
35561,1,1
35562,1,1
35563,1,1
35564,1,1
35565,1,1
35566,0,1
35567,0,1
35568,0,1
35569,0,1
35570,1,1
35571,1,1
35572,1,1
35573,1,1
35574,1,1
35575,1,1
35576,1,1
35577,1,1
35578,1,1
35579,1,1
35580,1,1
35581,1,1
35582,1,1
35583,1,1
35584,1,1
35585,1,1
35586,1,1
35587,1,1
35588,1,1
35589,1,1
35590,1,1
35591,1,1
35592,0,1
35593,0,1
35594,0,1
35595,0,1
35596,0,1
35597,0,1
35598,0,1
35599,0,1
35600,0,1
35601,0,1
35602,0,1
35603,0,1
35604,0,1
35605,0,1
35606,0,1
35607,0,1
35608,0,1
35609,0,1
35610,0,1
35611,0,1
35612,0,1
35613,0,1
35614,0,1
35615,0,1
35616,0,1
35617,0,1
35618,0,1
35619,0,1
35620,0,1
35621,0,1
35622,0,1
35623,0,1
35624,0,1
35625,0,1
35626,0,1
35627,0,1
35628,0,1
35629,1,1
35630,1,1
35631,1,1
35632,1,1
35633,1,1
35634,1,1
35635,1,1
35636,1,1
35637,1,1
35638,1,1
35639,1,1
35640,1,1
35641,1,1
35642,1,1
35643,1,1
35644,1,1
35645,0,1
35646,0,1
35647,0,1
35648,0,1
35649,0,1
35650,0,1
35651,0,1
35652,0,1
35653,0,1
35654,0,1
35655,0,1
35656,0,1
35657,0,1
35658,0,1
35659,1,1
35660,1,1
35661,1,1
35662,1,1
35663,1,1
35664,1,1
35665,1,1
35666,1,1
35667,1,1
35668,1,1
35669,1,1
35670,1,1
35671,1,1
35672,1,1
35673,1,1
35674,1,1
35675,1,1
35676,1,1
35677,1,1
35678,1,1
35679,0,1
35680,0,1
35681,0,1
35682,0,1
35683,0,1
35684,0,1
35685,0,1
35686,0,1
35687,1,1
35688,1,1
35689,1,1
35690,1,1
35691,1,1
35692,1,1
35693,1,1
35694,1,1
35695,1,1
35696,1,1
35697,1,1
35698,1,1
35699,1,1
35700,1,1
35701,1,1
35702,1,1
35703,1,1
35704,1,1
35705,0,1
35706,0,1
35707,0,1
35708,0,1
35709,0,1
35710,0,1
35711,0,1
35712,0,1
35713,0,1
35714,0,1
35715,0,1
35716,0,1
35717,0,1
35718,0,1
35719,0,1
35720,0,1
35721,0,1
35722,0,1
35723,0,1
35724,0,1
35725,0,1
35726,0,1
35727,1,1
35728,1,1
35729,1,1
35730,1,1
35731,1,1
35732,1,1
35733,1,1
35734,1,1
35735,1,1
35736,1,1
35737,1,1
35738,1,1
35739,1,1
35740,1,1
35741,0,1
35742,0,1
35743,0,1
35744,0,1
35745,0,1
35746,0,1
35747,0,1
35748,0,1
35749,0,1
35750,0,1
35751,0,1
35752,0,1
35753,1,1
35754,1,1
35755,1,1
35756,1,1
35757,1,1
35758,1,1
35759,1,1
35760,1,1
35761,1,1
35762,1,1
35763,1,1
35764,1,1
35765,1,1
35766,0,1
35767,0,1
35768,0,1
35769,0,1
35770,0,1
35771,0,1
35772,0,1
35773,0,1
35774,1,1
35775,1,1
35776,1,1
35777,1,1
35778,1,1
35779,1,1
35780,1,1
35781,1,1
35782,1,1
35783,1,1
35784,1,1
35785,1,1
35786,1,1
35787,1,1
35788,1,1
35789,1,1
35790,1,1
35791,1,1
35792,1,1
35793,1,1
35794,0,1
35795,0,1
35796,0,1
35797,0,1
35798,0,1
35799,1,1
35800,1,1
35801,1,1
35802,1,1
35803,1,1
35804,1,1
35805,1,1
35806,1,1
35807,1,1
35808,1,1
35809,1,1
35810,1,1
35811,1,1
35812,1,1
35813,1,1
35814,1,1
35815,1,1
35816,1,1
35817,1,1
35818,1,1
35819,1,1
35820,1,1
35821,1,1
35822,1,1
35823,1,1
35824,1,1
35825,0,1
35826,0,1
35827,0,1
35828,0,1
35829,0,1
35830,1,1
35831,1,1
35832,1,1
35833,1,1
35834,1,1
35835,1,1
35836,1,1
35837,1,1
35838,1,1
35839,1,1
35840,1,1
35841,1,1
35842,1,1
35843,1,1
35844,1,1
35845,1,1
35846,0,1
35847,0,1
35848,0,1
35849,0,1
35850,0,1
35851,0,1
35852,0,1
35853,0,1
35854,0,1
35855,1,1
35856,1,1
35857,1,1
35858,1,1
35859,1,1
35860,1,1
35861,1,1
35862,1,1
35863,1,1
35864,1,1
35865,1,1
35866,1,1
35867,0,1
35868,0,1
35869,0,1
35870,0,1
35871,0,1
35872,0,1
35873,0,1
35874,0,1
35875,0,1
35876,0,1
35877,0,1
35878,0,1
35879,0,1
35880,0,1
35881,0,1
35882,0,1
35883,0,1
35884,0,1
35885,0,1
35886,0,1
35887,0,1
35888,0,1
35889,0,1
35890,0,1
35891,0,1
35892,0,1
35893,0,1
35894,0,1
35895,0,1
35896,0,1
35897,1,1
35898,1,1
35899,1,1
35900,1,1
35901,1,1
35902,1,1
35903,1,1
35904,1,1
35905,0,1
35906,0,1
35907,0,1
35908,0,1
35909,0,1
35910,0,1
35911,0,1
35912,0,1
35913,0,1
35914,0,1
35915,0,1
35916,0,1
35917,0,1
35918,0,1
35919,0,1
35920,0,1
35921,0,1
35922,0,1
35923,0,1
35924,0,1
35925,0,1
35926,0,1
35927,0,1
35928,0,1
35929,0,1
35930,0,1
35931,0,1
35932,1,1
35933,1,1
35934,1,1
35935,1,1
35936,1,1
35937,1,1
35938,1,1
35939,1,1
35940,1,1
35941,1,1
35942,1,1
35943,1,1
35944,1,1
35945,1,1
35946,1,1
35947,1,1
35948,1,1
35949,1,1
35950,1,1
35951,1,1
35952,1,1
35953,1,1
35954,1,1
35955,1,1
35956,0,1
35957,0,1
35958,0,1
35959,0,1
35960,0,1
35961,0,1
35962,0,1
35963,0,1
35964,0,1
35965,0,1
35966,0,1
35967,0,1
35968,1,1
35969,1,1
35970,1,1
35971,1,1
35972,1,1
35973,1,1
35974,1,1
35975,1,1
35976,1,1
35977,1,1
35978,1,1
35979,1,1
35980,1,1
35981,1,1
35982,0,1
35983,0,1
35984,0,1
35985,0,1
35986,1,1
35987,1,1
35988,1,1
35989,1,1
35990,1,1
35991,1,1
35992,1,1
35993,1,1
35994,1,1
35995,1,1
35996,1,1
35997,1,1
35998,1,1
35999,1,1
36000,1,1
36001,1,1
36002,1,1
36003,1,1
36004,0,1
36005,0,1
36006,0,1
36007,1,1
36008,1,1
36009,1,1
36010,1,1
36011,1,1
36012,1,1
36013,1,1
36014,1,1
36015,1,1
36016,1,1
36017,1,1
36018,1,1
36019,1,1
36020,1,1
36021,1,1
36022,1,1
36023,1,1
36024,1,1
36025,1,1
36026,1,1
36027,1,1
36028,1,1
36029,0,1
36030,0,1
36031,0,1
36032,0,1
36033,0,1
36034,0,1
36035,0,1
36036,0,1
36037,0,1
36038,1,1
36039,1,1
36040,1,1
36041,1,1
36042,1,1
36043,1,1
36044,1,1
36045,1,1
36046,1,1
36047,1,1
36048,1,1
36049,1,1
36050,1,1
36051,1,1
36052,1,1
36053,0,1
36054,0,1
36055,0,1
36056,0,1
36057,1,1
36058,1,1
36059,1,1
36060,1,1
36061,1,1
36062,1,1
36063,1,1
36064,1,1
36065,1,1
36066,1,1
36067,1,1
36068,1,1
36069,1,1
36070,1,1
36071,1,1
36072,1,1
36073,1,1
36074,1,1
36075,1,1
36076,1,1
36077,1,1
36078,1,1
36079,0,1
36080,0,1
36081,0,1
36082,0,1
36083,0,1
36084,0,1
36085,0,1
36086,1,1
36087,1,1
36088,1,1
36089,1,1
36090,1,1
36091,1,1
36092,1,1
36093,1,1
36094,1,1
36095,1,1
36096,1,1
36097,1,1
36098,1,1
36099,1,1
36100,0,1
36101,0,1
36102,0,1
36103,0,1
36104,0,1
36105,0,0
36106,0,0
36107,0,0
36108,0,0
36109,0,0
36110,0,0
36111,0,0
36112,0,0
36113,0,0
36114,0,0
36115,0,0
36116,0,0
36117,0,0
36118,0,0
36119,0,0
36120,0,1
36121,0,1
36122,0,1
36123,0,1
36124,0,1
36125,0,1
36126,0,1
36127,0,1
36128,0,1
36129,0,1
36130,0,1
36131,0,1
36132,0,1
36133,0,1
36134,0,1
36135,0,1
36136,0,1
36137,0,1
36138,0,1
36139,0,1
36140,1,1
36141,1,1
36142,1,1
36143,1,1
36144,1,1
36145,1,1
36146,1,1
36147,1,1
36148,1,1
36149,1,1
36150,1,1
36151,1,1
36152,1,1
36153,1,1
36154,1,1
36155,1,1
36156,1,1
36157,1,1
36158,0,1
36159,0,1
36160,0,1
36161,0,1
36162,0,1
36163,0,1
36164,0,1
36165,0,1
36166,0,1
36167,0,1
36168,0,1
36169,1,1
36170,1,1
36171,1,1
36172,1,1
36173,1,1
36174,1,1
36175,1,1
36176,1,1
36177,1,1
36178,1,1
36179,0,1
36180,0,1
36181,0,1
36182,0,1
36183,0,1
36184,0,1
36185,0,1
36186,0,1
36187,0,1
36188,0,1
36189,0,1
36190,0,1
36191,0,1
36192,0,1
36193,0,1
36194,0,1
36195,0,1
36196,0,1
36197,1,1
36198,1,1
36199,1,1
36200,1,1
36201,1,1
36202,1,1
36203,1,1
36204,1,1
36205,1,1
36206,1,1
36207,1,1
36208,1,1
36209,1,1
36210,0,1
36211,0,1
36212,0,1
36213,0,1
36214,0,1
36215,0,1
36216,0,1
36217,0,1
36218,1,1
36219,1,1
36220,1,1
36221,1,1
36222,1,1
36223,1,1
36224,1,1
36225,1,1
36226,1,1
36227,1,1
36228,1,1
36229,1,1
36230,0,1
36231,0,1
36232,0,1
36233,0,1
36234,0,1
36235,0,1
36236,0,1
36237,0,1
36238,0,1
36239,0,1
36240,0,1
36241,0,1
36242,0,1
36243,0,1
36244,0,1
36245,0,1
36246,0,1
36247,0,1
36248,0,1
36249,0,1
36250,0,1
36251,0,1
36252,0,1
36253,0,1
36254,0,1
36255,0,1
36256,0,1
36257,0,1
36258,1,1
36259,1,1
36260,1,1
36261,1,1
36262,1,1
36263,1,1
36264,1,1
36265,1,1
36266,1,1
36267,1,1
36268,0,1
36269,0,1
36270,0,1
36271,0,1
36272,0,1
36273,1,1
36274,1,1
36275,1,1
36276,1,1
36277,1,1
36278,1,1
36279,1,1
36280,1,1
36281,1,1
36282,1,1
36283,1,1
36284,1,1
36285,1,1
36286,1,1
36287,0,1
36288,0,1
36289,0,1
36290,0,1
36291,0,1
36292,0,1
36293,0,1
36294,0,1
36295,0,1
36296,0,1
36297,0,1
36298,0,1
36299,0,1
36300,1,1
36301,1,1
36302,1,1
36303,1,1
36304,1,1
36305,1,1
36306,1,1
36307,1,1
36308,1,1
36309,1,1
36310,1,1
36311,1,1
36312,0,1
36313,0,1
36314,0,1
36315,0,1
36316,0,1
36317,0,1
36318,0,1
36319,0,1
36320,0,1
36321,0,1
36322,0,1
36323,0,1
36324,0,1
36325,0,1
36326,0,1
36327,0,1
36328,0,1
36329,0,1
36330,0,1
36331,0,1
36332,0,1
36333,0,1
36334,0,1
36335,0,1
36336,0,1
36337,0,1
36338,0,1
36339,0,1
36340,0,1
36341,0,1
36342,0,1
36343,0,1
36344,1,1
36345,1,1
36346,1,1
36347,1,1
36348,1,1
36349,1,1
36350,1,1
36351,1,1
36352,1,1
36353,1,1
36354,1,1
36355,1,1
36356,1,1
36357,1,1
36358,1,1
36359,1,1
36360,1,1
36361,1,1
36362,0,1
36363,0,1
36364,0,1
36365,0,1
36366,0,1
36367,0,1
36368,0,1
36369,0,1
36370,0,1
36371,0,1
36372,0,1
36373,0,1
36374,0,1
36375,1,1
36376,1,1
36377,1,1
36378,1,1
36379,1,1
36380,1,1
36381,1,1
36382,1,1
36383,1,1
36384,1,1
36385,1,1
36386,1,1
36387,0,1
36388,0,1
36389,0,1
36390,0,1
36391,0,1
36392,0,1
36393,0,1
36394,0,1
36395,0,1
36396,0,1
36397,0,1
36398,0,1
36399,0,1
36400,0,1
36401,0,1
36402,0,1
36403,0,1
36404,0,1
36405,0,1
36406,0,1
36407,0,1
36408,0,1
36409,0,1
36410,0,1
36411,0,1
36412,0,1
36413,0,1
36414,0,1
36415,0,1
36416,0,1
36417,0,1
36418,0,1
36419,0,1
36420,0,1
36421,0,1
36422,0,1
36423,0,1
36424,0,1
36425,0,1
36426,0,1
36427,0,1
36428,0,1
36429,0,1
36430,0,1
36431,0,1
36432,0,1
36433,0,1
36434,0,1
36435,0,1
36436,0,1
36437,0,1
36438,0,1
36439,0,1
36440,0,1
36441,0,1
36442,0,1
36443,0,1
36444,0,1
36445,0,1
36446,0,1
36447,0,1
36448,0,1
36449,0,1
36450,0,1
36451,0,1
36452,0,1
36453,0,1
36454,0,1
36455,0,1
36456,0,1
36457,1,1
36458,1,1
36459,1,1
36460,1,1
36461,1,1
36462,1,1
36463,1,1
36464,1,1
36465,1,1
36466,1,1
36467,1,1
36468,0,1
36469,1,1
36470,1,1
36471,1,1
36472,1,1
36473,1,1
36474,1,1
36475,1,1
36476,1,1
36477,1,1
36478,1,1
36479,1,1
36480,1,1
36481,1,1
36482,1,1
36483,1,1
36484,1,1
36485,0,1
36486,0,1
36487,0,1
36488,0,1
36489,0,1
36490,0,1
36491,0,1
36492,0,1
36493,0,1
36494,0,1
36495,0,1
36496,0,1
36497,0,1
36498,0,1
36499,1,1
36500,1,1
36501,1,1
36502,1,1
36503,1,1
36504,1,1
36505,1,1
36506,1,1
36507,1,1
36508,1,1
36509,1,1
36510,1,1
36511,1,1
36512,1,1
36513,1,1
36514,1,1
36515,1,1
36516,1,1
36517,1,1
36518,1,1
36519,1,1
36520,1,1
36521,1,1
36522,1,1
36523,1,1
36524,1,1
36525,1,1
36526,0,1
36527,0,1
36528,0,1
36529,0,1
36530,0,1
36531,0,1
36532,1,1
36533,1,1
36534,1,1
36535,1,1
36536,1,1
36537,1,1
36538,1,1
36539,1,1
36540,1,1
36541,1,1
36542,1,1
36543,1,1
36544,1,1
36545,0,1
36546,0,1
36547,0,1
36548,0,1
36549,0,1
36550,0,1
36551,0,1
36552,0,1
36553,0,1
36554,0,1
36555,0,1
36556,0,1
36557,1,1
36558,1,1
36559,1,1
36560,1,1
36561,1,1
36562,1,1
36563,1,1
36564,1,1
36565,1,1
36566,1,1
36567,1,1
36568,1,1
36569,1,1
36570,0,1
36571,0,1
36572,0,1
36573,0,1
36574,0,1
36575,0,1
36576,0,1
36577,0,1
36578,1,1
36579,1,1
36580,1,1
36581,1,1
36582,1,1
36583,1,1
36584,1,1
36585,1,1
36586,1,1
36587,1,1
36588,1,1
36589,1,1
36590,1,1
36591,1,1
36592,1,1
36593,1,1
36594,1,1
36595,1,1
36596,1,1
36597,1,1
36598,1,1
36599,1,1
36600,1,1
36601,1,1
36602,1,1
36603,1,1
36604,1,1
36605,1,1
36606,0,1
36607,0,1
36608,0,1
36609,0,1
36610,0,1
36611,0,1
36612,0,1
36613,0,1
36614,0,1
36615,0,1
36616,0,1
36617,0,1
36618,0,1
36619,1,1
36620,1,1
36621,1,1
36622,1,1
36623,1,1
36624,1,1
36625,1,1
36626,1,1
36627,1,1
36628,1,1
36629,1,1
36630,1,1
36631,1,1
36632,1,1
36633,1,1
36634,1,1
36635,1,1
36636,1,1
36637,1,1
36638,1,1
36639,1,1
36640,1,1
36641,1,1
36642,1,1
36643,1,1
36644,1,1
36645,0,1
36646,0,1
36647,0,1
36648,0,1
36649,1,1
36650,1,1
36651,1,1
36652,1,1
36653,1,1
36654,1,1
36655,1,1
36656,1,1
36657,1,1
36658,1,1
36659,1,1
36660,1,1
36661,1,1
36662,1,1
36663,1,1
36664,1,1
36665,1,1
36666,1,1
36667,1,1
36668,0,1
36669,0,1
36670,0,1
36671,0,1
36672,0,1
36673,0,1
36674,0,1
36675,0,1
36676,0,1
36677,0,1
36678,0,1
36679,0,1
36680,0,1
36681,0,1
36682,0,1
36683,0,1
36684,0,1
36685,0,1
36686,0,1
36687,0,1
36688,0,1
36689,0,1
36690,0,1
36691,1,1
36692,1,1
36693,1,1
36694,1,1
36695,1,1
36696,1,1
36697,1,1
36698,1,1
36699,1,1
36700,1,1
36701,1,1
36702,1,1
36703,1,1
36704,1,1
36705,1,1
36706,1,1
36707,1,1
36708,1,1
36709,1,1
36710,1,1
36711,1,1
36712,1,1
36713,1,1
36714,1,1
36715,1,1
36716,0,1
36717,0,1
36718,0,1
36719,0,1
36720,0,1
36721,0,1
36722,0,1
36723,0,1
36724,0,1
36725,0,1
36726,0,1
36727,1,1
36728,1,1
36729,1,1
36730,1,1
36731,1,1
36732,1,1
36733,1,1
36734,1,1
36735,1,1
36736,1,1
36737,1,1
36738,1,1
36739,1,1
36740,1,1
36741,1,1
36742,1,1
36743,1,1
36744,1,1
36745,1,1
36746,0,1
36747,0,1
36748,0,1
36749,0,1
36750,0,1
36751,0,1
36752,1,1
36753,1,1
36754,1,1
36755,1,1
36756,1,1
36757,1,1
36758,1,1
36759,1,1
36760,1,1
36761,1,1
36762,1,1
36763,1,1
36764,1,1
36765,1,1
36766,1,1
36767,1,1
36768,1,1
36769,1,1
36770,1,1
36771,1,1
36772,1,1
36773,1,1
36774,1,1
36775,1,1
36776,1,1
36777,1,1
36778,1,1
36779,1,1
36780,1,1
36781,1,1
36782,0,1
36783,0,1
36784,0,1
36785,0,1
36786,0,1
36787,0,1
36788,0,1
36789,0,1
36790,0,1
36791,1,1
36792,1,1
36793,1,1
36794,1,1
36795,1,1
36796,1,1
36797,1,1
36798,1,1
36799,1,1
36800,1,1
36801,1,1
36802,1,1
36803,0,1
36804,0,1
36805,0,1
36806,0,1
36807,0,1
36808,0,1
36809,0,1
36810,0,1
36811,1,1
36812,1,1
36813,1,1
36814,1,1
36815,1,1
36816,1,1
36817,1,1
36818,1,1
36819,1,1
36820,1,1
36821,1,1
36822,1,1
36823,1,1
36824,1,1
36825,1,1
36826,1,1
36827,1,1
36828,1,1
36829,1,1
36830,1,1
36831,1,1
36832,1,1
36833,1,1
36834,1,1
36835,1,1
36836,1,1
36837,1,1
36838,1,1
36839,1,1
36840,1,1
36841,0,1
36842,0,1
36843,0,1
36844,0,1
36845,0,1
36846,0,1
36847,0,1
36848,0,1
36849,0,1
36850,0,1
36851,0,1
36852,0,1
36853,0,1
36854,0,1
36855,0,1
36856,0,1
36857,0,1
36858,0,1
36859,0,1
36860,0,1
36861,0,1
36862,0,1
36863,0,1
36864,0,1
36865,1,1
36866,1,1
36867,1,1
36868,1,1
36869,1,1
36870,1,1
36871,1,1
36872,1,1
36873,1,1
36874,1,1
36875,1,1
36876,1,1
36877,1,1
36878,1,1
36879,1,1
36880,1,1
36881,1,1
36882,1,1
36883,1,1
36884,0,1
36885,0,1
36886,0,1
36887,0,1
36888,0,1
36889,1,1
36890,1,1
36891,1,1
36892,1,1
36893,1,1
36894,1,1
36895,1,1
36896,1,1
36897,1,1
36898,1,1
36899,1,1
36900,1,1
36901,1,1
36902,1,1
36903,1,1
36904,1,1
36905,1,1
36906,0,1
36907,0,1
36908,0,1
36909,0,1
36910,0,1
36911,0,1
36912,0,1
36913,0,1
36914,1,1
36915,1,1
36916,1,1
36917,1,1
36918,1,1
36919,1,1
36920,1,1
36921,1,1
36922,1,1
36923,1,1
36924,1,1
36925,1,1
36926,1,1
36927,1,1
36928,1,1
36929,1,1
36930,1,1
36931,1,1
36932,1,1
36933,1,1
36934,1,1
36935,1,1
36936,1,1
36937,1,1
36938,1,1
36939,1,1
36940,0,1
36941,0,1
36942,0,1
36943,0,1
36944,0,1
36945,0,1
36946,0,1
36947,0,1
36948,0,1
36949,0,1
36950,0,1
36951,0,1
36952,0,1
36953,0,1
36954,0,1
36955,0,1
36956,0,1
36957,0,1
36958,0,1
36959,0,1
36960,1,1
36961,1,1
36962,1,1
36963,1,1
36964,1,1
36965,1,1
