Timestamp,GazeEventType,Focus
85536,1,1
85537,1,1
85538,1,1
85539,1,1
85540,1,1
85541,0,1
85542,0,1
85543,0,1
85544,0,1
85545,0,1
85546,0,1
85547,0,1
85548,0,1
85549,0,1
85550,0,1
85551,0,1
85552,0,1
85553,0,1
85554,1,1
85555,1,1
85556,1,1
85557,1,1
85558,1,1
85559,1,1
85560,1,1
85561,1,1
85562,0,1
85563,0,1
85564,0,1
85565,0,1
85566,0,1
85567,0,1
85568,0,1
85569,0,1
85570,0,1
85571,0,1
85572,1,1
85573,1,1
85574,1,1
85575,1,1
85576,1,1
85577,1,1
85578,1,1
85579,1,1
85580,1,1
85581,1,1
85582,1,1
85583,1,1
85584,1,1
85585,1,1
85586,1,1
85587,1,1
85588,1,1
85589,1,1
85590,1,1
85591,1,1
85592,1,1
85593,0,1
85594,0,1
85595,0,1
85596,0,1
85597,0,1
85598,0,1
85599,0,1
85600,0,1
85601,0,1
85602,0,1
85603,0,1
85604,0,1
85605,0,1
85606,0,1
85607,0,1
85608,0,1
85609,1,1
85610,1,1
85611,1,1
85612,1,1
85613,1,1
85614,1,1
85615,1,1
85616,1,1
85617,1,1
85618,1,1
85619,1,1
85620,1,1
85621,1,1
85622,1,1
85623,1,1
85624,0,1
85625,0,1
85626,0,1
85627,0,1
85628,0,1
85629,0,1
85630,0,1
85631,0,1
85632,0,1
85633,0,1
85634,0,1
85635,0,1
85636,0,1
85637,0,1
85638,0,1
85639,0,1
85640,0,1
85641,0,1
85642,0,1
85643,0,1
85644,0,1
85645,0,1
85646,0,1
85647,0,1
85648,0,1
85649,0,1
85650,0,1
85651,0,1
85652,0,1
85653,0,1
85654,0,1
85655,0,1
85656,0,1
85657,0,1
85658,0,1
85659,0,1
85660,0,1
85661,0,1
85662,0,1
85663,0,1
85664,0,1
85665,0,1
85666,0,1
85667,0,1
85668,0,1
85669,0,1
85670,0,1
85671,0,1
85672,0,1
85673,0,1
85674,0,1
85675,0,1
85676,0,1
85677,0,1
85678,0,1
85679,0,1
85680,0,1
85681,0,1
85682,0,1
85683,0,1
85684,0,1
85685,0,1
85686,0,1
85687,1,1
85688,1,1
85689,1,1
85690,1,1
85691,1,1
85692,1,1
85693,1,1
85694,1,1
85695,1,1
85696,1,1
85697,0,1
85698,0,1
85699,0,1
85700,0,1
85701,0,1
85702,0,1
85703,0,1
85704,0,1
85705,0,1
85706,0,1
85707,0,1
85708,0,1
85709,0,1
85710,0,1
85711,0,1
85712,1,1
85713,1,1
85714,1,1
85715,1,1
85716,1,1
85717,1,1
85718,1,1
85719,1,1
85720,1,1
85721,1,1
85722,1,1
85723,1,1
85724,1,1
85725,0,1
85726,0,1
85727,0,1
85728,0,1
85729,0,1
85730,0,1
85731,0,1
85732,0,1
85733,0,1
85734,0,1
85735,0,1
85736,0,1
85737,0,1
85738,0,1
85739,0,1
85740,0,1
85741,0,1
85742,1,1
85743,1,1
85744,1,1
85745,1,1
85746,1,1
85747,1,1
85748,1,1
85749,1,1
85750,1,1
85751,0,1
85752,0,1
85753,0,1
85754,0,1
85755,0,1
85756,1,1
85757,1,1
85758,1,1
85759,1,1
85760,1,1
85761,1,1
85762,1,1
85763,1,1
85764,1,1
85765,1,1
85766,1,1
85767,1,1
85768,1,1
85769,1,1
85770,1,1
85771,1,1
85772,1,1
85773,1,1
85774,1,1
85775,1,1
85776,1,1
85777,1,1
85778,1,1
85779,1,1
85780,1,1
85781,1,1
85782,1,1
85783,1,1
85784,1,1
85785,1,1
85786,1,1
85787,1,1
85788,1,1
85789,1,1
85790,0,1
85791,0,1
85792,1,1
85793,1,1
85794,1,1
85795,1,1
85796,1,1
85797,1,1
85798,1,1
85799,1,1
85800,1,1
85801,1,1
85802,1,1
85803,1,1
85804,1,1
85805,1,1
85806,0,1
85807,0,1
85808,0,1
85809,1,1
85810,1,1
85811,1,1
85812,1,1
85813,1,1
85814,1,1
85815,1,1
85816,1,1
85817,1,1
85818,1,1
85819,1,1
85820,1,1
85821,0,1
85822,0,1
85823,0,1
85824,0,1
85825,0,1
85826,0,1
85827,0,1
85828,0,1
85829,0,1
85830,0,1
85831,1,1
85832,1,1
85833,1,1
85834,1,1
85835,1,1
85836,1,1
85837,1,1
85838,1,1
85839,1,1
85840,1,1
85841,1,1
85842,1,1
85843,1,1
85844,1,1
85845,1,1
85846,1,1
85847,1,1
85848,1,1
85849,1,1
85850,1,1
85851,1,1
85852,1,1
85853,1,1
85854,1,1
85855,0,1
85856,0,1
85857,0,1
85858,0,1
85859,0,1
85860,0,1
85861,0,1
85862,0,1
85863,0,1
85864,0,1
85865,0,1
85866,1,1
85867,1,1
85868,1,1
85869,1,1
85870,1,1
85871,1,1
85872,1,1
85873,1,1
85874,0,1
85875,0,1
85876,0,1
85877,0,1
85878,0,1
85879,0,1
85880,0,1
85881,0,1
85882,0,1
85883,0,1
85884,0,1
85885,0,1
85886,0,1
85887,0,1
85888,0,1
85889,0,1
85890,0,1
85891,0,1
85892,0,1
85893,0,1
85894,0,1
85895,0,1
85896,0,1
85897,0,1
85898,0,1
85899,0,1
85900,0,1
85901,0,1
85902,0,1
85903,0,1
85904,0,1
85905,1,1
85906,1,1
85907,1,1
85908,1,1
85909,1,1
85910,1,1
85911,1,1
85912,1,1
85913,1,1
85914,1,1
85915,1,1
85916,1,1
85917,1,1
85918,1,1
85919,1,1
85920,1,1
85921,1,1
85922,1,1
85923,1,1
85924,0,1
85925,0,1
85926,0,1
85927,0,1
85928,0,1
85929,0,1
85930,1,1
85931,1,1
85932,1,1
85933,1,1
85934,1,1
85935,1,1
85936,1,1
85937,1,1
85938,1,1
85939,1,1
85940,1,1
85941,1,1
85942,1,1
85943,1,1
85944,1,1
85945,1,1
85946,1,1
85947,1,1
85948,1,1
85949,1,1
85950,1,1
85951,1,1
85952,0,1
85953,0,1
85954,0,1
85955,0,1
85956,0,1
85957,0,1
85958,0,1
85959,0,1
85960,0,1
85961,0,1
85962,0,1
85963,0,1
85964,0,1
85965,0,1
85966,0,1
85967,0,1
85968,0,1
85969,0,1
85970,0,1
85971,0,1
85972,0,1
85973,0,1
85974,0,1
85975,0,1
85976,0,1
85977,0,1
85978,0,1
85979,0,1
85980,0,1
85981,0,1
85982,0,1
85983,0,1
85984,0,1
85985,0,1
85986,0,1
85987,0,1
85988,0,1
85989,0,1
85990,0,1
85991,0,1
85992,0,1
85993,0,1
85994,0,1
85995,0,1
85996,0,1
85997,1,1
85998,1,1
85999,1,1
86000,1,1
86001,1,1
86002,1,1
86003,1,1
86004,1,1
86005,1,1
86006,1,1
86007,1,1
86008,1,1
86009,1,1
86010,1,1
86011,1,1
86012,1,1
86013,1,1
86014,1,1
86015,1,1
86016,0,1
86017,0,1
86018,0,1
86019,0,1
86020,0,1
86021,0,1
86022,0,1
86023,0,1
86024,0,1
86025,0,1
86026,0,1
86027,0,1
86028,0,1
86029,0,1
86030,0,1
86031,0,1
86032,0,1
86033,0,1
86034,0,1
86035,0,1
86036,0,1
86037,0,1
86038,0,1
86039,0,1
86040,0,1
86041,0,1
86042,0,1
86043,0,1
86044,1,1
86045,1,1
86046,1,1
86047,1,1
86048,1,1
86049,1,1
86050,1,1
86051,1,1
86052,1,1
86053,1,1
86054,1,1
86055,0,1
86056,0,1
86057,0,1
86058,0,1
86059,1,1
86060,1,1
86061,1,1
86062,1,1
86063,1,1
86064,1,1
86065,1,1
86066,1,1
86067,1,1
86068,1,1
86069,1,1
86070,1,1
86071,1,1
86072,1,1
86073,0,1
86074,0,1
86075,0,1
86076,0,1
86077,1,1
86078,1,1
86079,1,1
86080,1,1
86081,1,1
86082,1,1
86083,1,1
86084,1,1
86085,1,1
86086,1,1
86087,1,1
86088,1,1
86089,1,1
86090,1,1
86091,1,1
86092,1,1
86093,1,1
86094,0,1
86095,0,1
86096,0,1
86097,0,1
86098,0,1
86099,0,1
86100,0,1
86101,0,1
86102,0,1
86103,0,1
86104,0,1
86105,0,1
86106,0,0
86107,0,0
86108,0,0
86109,0,0
86110,0,0
86111,0,0
86112,0,0
86113,0,0
86114,0,0
86115,0,0
86116,0,0
86117,0,0
86118,0,0
86119,0,0
86120,0,0
86121,0,0
86122,0,0
86123,0,0
86124,0,0
86125,0,0
86126,0,0
86127,1,0
86128,1,0
86129,1,0
86130,1,0
86131,1,0
86132,1,0
86133,1,0
86134,1,0
86135,1,0
86136,1,0
86137,1,0
86138,1,0
86139,1,0
86140,0,0
86141,0,0
86142,0,0
86143,0,0
86144,0,0
86145,0,0
86146,0,0
86147,0,0
86148,0,0
86149,0,0
86150,0,0
86151,0,0
86152,0,0
86153,0,0
86154,0,0
86155,0,1
86156,0,1
86157,0,1
86158,0,1
86159,0,1
86160,0,1
86161,0,1
86162,0,1
86163,0,1
86164,0,1
86165,0,1
86166,0,1
86167,0,1
86168,0,1
86169,0,1
86170,0,1
86171,0,1
86172,0,1
86173,0,1
86174,0,1
86175,0,1
86176,0,1
86177,0,1
86178,0,1
86179,0,1
86180,0,1
86181,0,1
86182,0,1
86183,0,1
86184,0,1
86185,0,1
86186,0,1
86187,0,1
86188,0,1
86189,0,1
86190,0,1
86191,0,1
86192,0,1
86193,0,1
86194,0,1
86195,0,1
86196,0,1
86197,0,1
86198,0,1
86199,0,1
86200,0,1
86201,0,1
86202,0,1
86203,0,1
86204,0,1
86205,0,1
86206,0,1
86207,0,1
86208,0,1
86209,0,1
86210,0,1
86211,0,1
86212,0,1
86213,0,1
86214,0,1
86215,0,1
86216,0,1
86217,0,1
86218,0,1
86219,0,1
86220,0,1
86221,0,1
86222,0,1
86223,0,1
86224,0,1
86225,0,1
86226,0,1
86227,0,1
86228,0,1
86229,0,1
86230,0,1
86231,0,1
86232,0,1
86233,0,1
86234,0,1
86235,0,1
86236,0,1
86237,0,1
86238,0,1
86239,0,1
86240,0,1
86241,0,1
86242,0,1
86243,0,1
86244,0,1
86245,0,1
86246,0,1
86247,0,1
86248,0,1
86249,0,1
86250,0,1
86251,0,1
86252,0,1
86253,0,1
86254,0,1
86255,0,1
86256,0,1
86257,1,1
86258,1,1
86259,1,1
86260,1,1
86261,1,1
86262,1,1
86263,1,1
86264,1,1
86265,1,1
86266,1,1
86267,1,1
86268,1,1
86269,1,1
86270,1,1
86271,1,1
86272,1,1
86273,1,1
86274,1,1
86275,0,1
86276,0,1
86277,0,1
86278,0,1
86279,1,1
86280,1,1
86281,1,1
86282,1,1
86283,1,1
86284,1,1
86285,1,1
86286,1,1
86287,1,1
86288,1,1
86289,1,1
86290,1,1
86291,1,1
86292,1,1
86293,1,1
86294,1,1
86295,1,1
86296,0,1
86297,0,1
86298,0,1
86299,0,1
86300,1,1
86301,1,1
86302,1,1
86303,1,1
86304,1,1
86305,1,1
86306,1,1
86307,1,1
86308,1,1
86309,1,1
86310,1,1
86311,1,1
86312,1,1
86313,1,1
86314,1,1
86315,1,1
86316,1,1
86317,1,1
86318,1,1
86319,1,1
86320,1,1
86321,1,1
86322,1,1
86323,1,1
86324,1,1
86325,1,1
86326,1,1
86327,1,1
86328,1,1
86329,1,1
86330,1,1
86331,1,1
86332,1,1
86333,1,1
86334,1,1
86335,1,1
86336,1,1
86337,1,1
86338,1,1
86339,1,1
86340,0,1
86341,0,1
86342,0,1
86343,0,1
86344,0,1
86345,0,1
86346,0,1
86347,0,1
86348,0,1
86349,0,1
86350,0,1
86351,0,1
86352,0,1
86353,0,1
86354,0,1
86355,0,1
86356,0,1
86357,0,1
86358,0,1
86359,0,1
86360,0,1
86361,0,1
86362,0,1
86363,0,1
86364,0,1
86365,0,1
86366,0,1
86367,0,1
86368,0,1
86369,0,1
86370,0,1
86371,0,1
86372,0,1
86373,0,1
86374,1,1
86375,1,1
86376,1,1
86377,1,1
86378,1,1
86379,1,1
86380,1,1
86381,1,1
86382,1,1
86383,1,1
86384,1,1
86385,1,1
86386,1,1
86387,1,1
86388,1,1
86389,1,1
86390,1,1
86391,1,1
86392,1,1
86393,1,1
86394,1,1
86395,1,1
86396,1,1
86397,1,1
86398,1,1
86399,1,1
86400,1,1
86401,0,1
86402,0,1
86403,0,1
86404,0,1
86405,0,1
86406,0,1
86407,0,1
86408,0,1
86409,0,1
86410,1,1
86411,1,1
86412,1,1
86413,1,1
86414,1,1
86415,1,1
86416,1,1
86417,1,1
86418,1,1
86419,1,1
86420,1,1
86421,1,1
86422,1,1
86423,1,1
86424,1,1
86425,1,1
86426,1,1
86427,1,1
86428,1,1
86429,1,1
86430,1,1
86431,1,1
86432,1,1
86433,0,1
86434,0,1
86435,0,1
86436,0,1
86437,0,1
86438,0,1
86439,0,1
86440,0,1
86441,0,1
86442,0,1
86443,0,1
86444,0,1
86445,0,1
86446,0,1
86447,0,1
86448,0,1
86449,0,1
86450,0,1
86451,0,1
86452,0,1
86453,0,1
86454,0,1
86455,0,1
86456,0,1
86457,0,1
86458,0,1
86459,0,1
86460,1,1
86461,1,1
86462,1,1
86463,1,1
86464,1,1
86465,1,1
86466,1,1
86467,1,1
86468,1,1
86469,1,1
86470,1,1
86471,1,1
86472,1,1
86473,1,1
86474,1,1
86475,0,1
86476,0,1
86477,0,1
86478,0,1
86479,1,1
86480,1,1
86481,1,1
86482,1,1
86483,1,1
86484,1,1
86485,1,1
86486,1,1
86487,1,1
86488,1,1
86489,1,1
86490,1,1
86491,0,1
86492,0,1
86493,0,1
86494,0,1
86495,0,1
86496,0,1
86497,0,1
86498,0,1
86499,0,1
86500,1,1
86501,1,1
86502,1,1
86503,1,1
86504,1,1
86505,1,1
86506,1,1
86507,1,1
86508,1,1
86509,1,1
86510,1,1
86511,1,1
86512,1,1
86513,1,1
86514,1,1
86515,1,1
86516,1,1
86517,0,1
86518,0,1
86519,0,1
86520,0,1
86521,1,1
86522,1,1
86523,1,1
86524,1,1
86525,1,1
86526,1,1
86527,1,1
86528,1,1
86529,1,1
86530,1,1
86531,1,1
86532,1,1
86533,1,1
86534,1,1
86535,1,1
86536,1,1
86537,1,1
86538,1,1
86539,1,1
86540,1,1
86541,1,1
86542,1,1
86543,1,1
86544,1,1
86545,0,1
86546,0,1
86547,0,1
86548,0,1
86549,0,1
86550,0,1
86551,0,1
86552,0,1
86553,0,1
86554,0,1
86555,0,1
86556,0,1
86557,0,1
86558,0,1
86559,0,1
86560,0,1
86561,0,1
86562,0,1
86563,0,1
86564,0,1
86565,0,1
86566,0,1
86567,0,1
86568,0,1
86569,0,1
86570,0,1
86571,1,1
86572,1,1
86573,1,1
86574,1,1
86575,1,1
86576,1,1
86577,1,1
86578,1,1
86579,1,1
86580,1,1
86581,1,1
86582,1,1
86583,1,1
86584,1,1
86585,1,1
86586,1,1
86587,1,1
86588,1,1
86589,1,1
86590,1,1
86591,1,1
86592,1,1
86593,1,1
86594,1,1
86595,1,1
86596,1,1
86597,1,1
86598,1,1
86599,1,1
86600,1,1
86601,1,1
86602,1,1
86603,0,1
86604,0,1
86605,0,1
86606,0,1
86607,0,1
86608,1,1
86609,1,1
86610,1,1
86611,1,1
86612,1,1
86613,1,1
86614,1,1
86615,1,1
86616,1,1
86617,1,1
86618,1,1
86619,1,1
86620,1,1
86621,1,1
86622,1,1
86623,1,1
86624,0,1
86625,0,1
86626,0,1
86627,0,1
86628,0,1
86629,0,1
86630,0,1
86631,0,1
86632,0,1
86633,0,1
86634,0,1
86635,0,1
86636,0,1
86637,0,1
86638,1,1
86639,1,1
86640,1,1
86641,1,1
86642,1,1
86643,1,1
86644,1,1
86645,1,1
86646,1,1
86647,1,1
86648,1,1
86649,1,1
86650,1,1
86651,1,1
86652,1,1
86653,1,1
86654,1,1
86655,1,1
86656,1,1
86657,1,1
86658,1,1
86659,0,1
86660,0,1
86661,0,1
86662,0,1
86663,0,1
86664,0,1
86665,0,1
86666,0,1
86667,0,1
86668,0,1
86669,0,1
86670,0,1
86671,0,1
86672,0,1
86673,0,1
86674,1,1
86675,1,1
86676,1,1
86677,1,1
86678,1,1
86679,1,1
86680,1,1
86681,1,1
86682,1,1
86683,1,1
86684,1,1
86685,1,1
86686,1,1
86687,1,1
86688,1,1
86689,0,1
86690,0,1
86691,0,1
86692,1,1
86693,1,1
86694,1,1
86695,1,1
86696,1,1
86697,1,1
86698,1,1
86699,1,1
86700,1,1
86701,1,1
86702,1,1
86703,1,1
86704,1,1
86705,1,1
86706,1,1
86707,1,1
86708,1,1
86709,1,1
86710,1,1
86711,1,1
86712,1,1
86713,1,1
86714,1,1
86715,1,1
86716,1,1
86717,1,1
86718,1,1
86719,1,1
86720,1,1
86721,1,1
86722,1,1
86723,1,1
86724,1,1
86725,1,1
86726,1,1
86727,1,1
86728,1,1
86729,1,1
86730,1,1
86731,1,1
86732,1,1
86733,1,1
86734,0,1
86735,0,1
86736,0,1
86737,0,1
86738,1,1
86739,1,1
86740,1,1
86741,1,1
86742,1,1
86743,1,1
86744,1,1
86745,1,1
86746,1,1
86747,1,1
86748,1,1
86749,1,1
86750,1,1
86751,1,1
86752,1,1
86753,0,1
86754,0,1
86755,0,1
86756,0,1
86757,0,1
86758,1,1
86759,1,1
86760,1,1
86761,1,1
86762,1,1
86763,1,1
86764,1,1
86765,1,1
86766,1,1
86767,1,1
86768,1,1
86769,1,1
86770,1,1
86771,1,1
86772,1,1
86773,1,1
86774,1,1
86775,0,1
86776,0,1
86777,0,1
86778,0,1
86779,0,1
86780,0,1
86781,0,1
86782,0,1
86783,0,1
86784,0,1
86785,0,1
86786,1,1
86787,1,1
86788,1,1
86789,1,1
86790,1,1
86791,1,1
86792,1,1
86793,1,1
86794,1,1
86795,1,1
86796,1,1
86797,0,1
86798,0,1
86799,0,1
86800,0,1
86801,0,1
86802,0,1
86803,0,1
86804,0,1
86805,0,1
86806,0,1
86807,0,1
86808,0,1
86809,0,1
86810,0,1
86811,0,1
86812,1,1
86813,1,1
86814,1,1
86815,1,1
86816,1,1
86817,1,1
86818,1,1
86819,1,1
86820,1,1
86821,1,1
86822,1,1
86823,1,1
86824,1,1
86825,0,1
86826,0,1
86827,0,1
86828,0,1
86829,0,1
86830,0,1
86831,0,1
86832,0,1
86833,0,1
86834,0,1
86835,0,1
86836,0,1
86837,0,1
86838,0,1
86839,0,1
86840,0,1
86841,0,1
86842,0,1
86843,0,1
86844,0,1
86845,1,1
86846,1,1
86847,1,1
86848,1,1
86849,1,1
86850,1,1
86851,1,1
86852,1,1
86853,1,1
86854,1,1
86855,1,1
86856,1,1
86857,1,1
86858,1,1
86859,1,1
86860,1,1
86861,1,1
86862,1,1
86863,1,1
86864,0,1
86865,0,1
86866,0,1
86867,0,1
86868,0,1
86869,0,1
86870,1,1
86871,1,1
86872,1,1
86873,1,1
86874,1,1
86875,1,1
86876,1,1
86877,1,1
86878,1,1
86879,1,1
86880,1,1
86881,1,1
86882,1,1
86883,1,1
86884,1,1
86885,1,1
86886,1,1
86887,1,1
86888,1,1
86889,1,1
86890,1,1
86891,1,1
86892,1,1
86893,1,1
86894,1,1
86895,1,1
86896,1,1
86897,1,1
86898,1,1
86899,1,1
86900,1,1
86901,1,1
86902,1,1
86903,0,1
86904,0,1
86905,0,1
86906,0,1
86907,0,1
86908,0,1
86909,1,1
86910,1,1
86911,1,1
86912,1,1
86913,1,1
86914,1,1
86915,1,1
86916,1,1
86917,1,1
86918,1,1
86919,1,1
86920,1,1
86921,1,1
86922,1,1
86923,0,1
86924,0,1
86925,0,1
86926,0,1
86927,0,1
86928,0,1
86929,0,1
86930,0,1
86931,0,1
86932,0,1
86933,0,1
86934,0,1
86935,0,1
86936,0,1
86937,1,1
86938,1,1
86939,1,1
86940,1,1
86941,1,1
86942,1,1
86943,1,1
86944,1,1
86945,1,1
86946,1,1
86947,1,1
86948,1,1
86949,1,1
86950,1,1
86951,1,1
86952,1,1
86953,1,1
86954,1,1
86955,1,1
86956,0,1
86957,0,1
86958,0,1
86959,0,1
86960,1,1
86961,1,1
86962,1,1
86963,1,1
86964,1,1
86965,1,1
86966,1,1
86967,1,1
86968,1,1
86969,1,1
86970,1,1
86971,1,1
86972,1,1
86973,1,1
86974,1,1
86975,1,1
86976,1,1
86977,1,1
86978,1,1
86979,1,1
86980,1,1
86981,1,1
86982,1,1
86983,1,1
86984,0,1
86985,0,1
86986,0,1
86987,0,1
86988,0,1
86989,0,1
86990,0,1
86991,0,1
86992,0,1
86993,0,1
86994,0,1
86995,0,1
86996,0,1
86997,0,1
86998,1,1
86999,1,1
87000,1,1
87001,1,1
87002,1,1
87003,1,1
87004,1,1
87005,1,1
87006,1,1
87007,1,1
87008,1,1
87009,1,1
87010,1,1
87011,1,1
87012,1,1
87013,1,1
87014,1,1
87015,1,1
87016,1,1
87017,1,1
87018,1,1
87019,1,1
87020,0,1
87021,0,1
87022,0,1
87023,0,1
87024,0,1
87025,0,1
87026,0,1
87027,0,1
87028,0,1
87029,0,1
87030,0,1
87031,0,1
87032,1,1
87033,1,1
87034,1,1
87035,1,1
87036,1,1
87037,1,1
87038,1,1
87039,1,1
87040,1,1
87041,1,1
87042,1,1
87043,1,1
87044,1,1
87045,1,1
87046,1,1
87047,1,1
87048,1,1
87049,1,1
87050,1,1
87051,1,1
87052,1,1
87053,0,1
87054,0,1
87055,0,1
87056,0,1
87057,0,1
87058,0,1
87059,0,1
87060,0,1
87061,1,1
87062,1,1
87063,1,1
87064,1,1
87065,1,1
87066,1,1
87067,1,1
87068,1,1
87069,1,1
87070,1,1
87071,1,1
87072,1,1
87073,1,1
87074,1,1
87075,1,1
87076,1,1
87077,1,1
87078,1,1
87079,1,1
87080,1,1
87081,1,1
87082,1,1
87083,1,1
87084,1,1
87085,1,1
87086,1,1
87087,1,1
87088,1,1
87089,1,1
87090,1,1
87091,1,1
87092,1,1
87093,0,1
87094,0,1
87095,0,1
87096,0,1
87097,0,1
87098,1,1
87099,1,1
87100,1,1
87101,1,1
87102,1,1
87103,1,1
87104,1,1
87105,1,1
87106,1,1
87107,1,1
87108,1,1
87109,1,1
87110,1,1
87111,1,1
87112,1,1
87113,1,1
87114,1,1
87115,1,1
87116,1,1
87117,1,1
87118,1,1
87119,1,1
87120,1,1
87121,1,1
87122,1,1
87123,1,1
87124,1,1
87125,1,1
87126,1,1
87127,1,1
87128,1,1
87129,1,1
87130,1,1
87131,1,1
87132,1,1
87133,1,1
87134,1,1
87135,1,1
87136,1,1
87137,0,1
87138,0,1
87139,0,1
87140,0,1
87141,0,1
87142,0,1
87143,0,1
87144,0,1
87145,0,1
87146,0,1
87147,0,1
87148,0,1
87149,0,1
87150,0,1
87151,0,1
87152,0,1
87153,0,1
87154,0,1
87155,0,1
87156,0,1
87157,0,1
87158,0,1
87159,0,1
87160,0,1
87161,1,1
87162,1,1
87163,1,1
87164,1,1
87165,1,1
87166,1,1
87167,1,1
87168,1,1
87169,1,1
87170,1,1
87171,1,1
87172,1,1
87173,1,1
87174,1,1
87175,0,1
87176,0,1
87177,0,1
87178,0,1
87179,0,1
87180,0,1
87181,0,1
87182,1,1
87183,1,1
87184,1,1
87185,1,1
87186,1,1
87187,1,1
87188,1,1
87189,1,1
87190,1,1
87191,1,1
87192,1,1
87193,0,1
87194,0,1
87195,0,1
87196,0,1
87197,0,1
87198,0,1
87199,0,1
87200,0,1
87201,0,1
87202,0,1
87203,0,1
87204,0,1
87205,1,1
87206,1,1
87207,1,1
87208,1,1
87209,1,1
87210,1,1
87211,1,1
87212,1,1
87213,1,1
87214,1,1
87215,1,1
87216,1,1
87217,1,1
87218,1,1
87219,1,1
87220,1,1
87221,1,1
87222,1,1
87223,1,1
87224,1,1
87225,1,1
87226,1,1
87227,1,1
87228,1,1
87229,1,1
87230,1,1
87231,1,1
87232,1,1
87233,0,1
87234,0,1
87235,0,1
87236,0,1
87237,0,1
87238,0,1
87239,0,1
87240,0,1
87241,0,1
87242,0,1
87243,0,1
87244,1,1
87245,1,1
87246,1,1
87247,1,1
87248,1,1
87249,1,1
87250,1,1
87251,1,1
87252,1,1
87253,1,1
87254,1,1
87255,1,1
87256,1,1
87257,1,1
87258,1,1
87259,1,1
87260,1,1
87261,1,1
87262,1,1
87263,1,1
87264,1,1
87265,1,1
87266,1,1
87267,1,1
87268,0,1
87269,0,1
87270,0,1
87271,0,1
87272,0,1
87273,0,1
87274,0,1
87275,0,1
87276,0,1
87277,0,1
87278,1,1
87279,1,1
87280,1,1
87281,1,1
87282,1,1
87283,1,1
87284,1,1
87285,1,1
87286,1,1
87287,1,1
87288,1,1
87289,1,1
87290,1,1
87291,0,1
87292,0,1
87293,0,1
87294,0,1
87295,0,1
87296,0,1
87297,0,1
87298,0,1
87299,0,1
87300,0,1
87301,0,1
87302,0,1
87303,0,1
87304,0,1
87305,1,1
87306,1,1
87307,1,1
87308,1,1
87309,1,1
87310,1,1
87311,1,1
87312,1,1
87313,1,1
87314,1,1
87315,1,1
87316,1,1
87317,1,1
87318,1,1
87319,1,1
87320,1,1
87321,1,1
87322,1,1
87323,1,1
87324,1,1
87325,1,1
87326,1,1
87327,1,1
87328,1,1
87329,0,1
87330,0,1
87331,0,1
87332,0,1
87333,0,1
87334,0,1
87335,0,1
87336,0,0
87337,0,0
87338,0,0
87339,0,0
87340,0,0
87341,0,0
87342,0,0
87343,0,0
87344,0,0
87345,0,0
87346,0,0
87347,0,0
87348,0,0
87349,0,0
87350,0,1
87351,0,1
87352,0,1
87353,1,1
87354,1,1
87355,1,1
87356,1,1
87357,1,1
87358,1,1
87359,1,1
87360,1,1
87361,1,1
87362,1,1
87363,1,1
87364,1,1
87365,1,1
87366,1,1
87367,1,1
87368,1,1
87369,1,1
87370,1,1
87371,1,1
87372,1,1
87373,1,1
87374,0,1
87375,0,1
87376,0,1
87377,0,1
87378,0,1
87379,0,1
87380,0,1
87381,0,1
87382,0,1
87383,0,1
87384,0,1
87385,0,1
