Timestamp,GazeEventType,Focus
143561,1,1
143562,1,1
143563,1,1
143564,1,1
143565,1,1
143566,1,1
143567,1,1
143568,1,1
143569,1,1
143570,0,1
143571,0,1
143572,0,1
143573,0,1
143574,0,1
143575,1,1
143576,1,1
143577,1,1
143578,1,1
143579,1,1
143580,1,1
143581,1,1
143582,1,1
143583,1,1
143584,1,1
143585,1,1
143586,1,1
143587,1,1
143588,1,1
143589,1,1
143590,1,1
143591,1,1
143592,1,1
143593,1,1
143594,1,1
143595,1,1
143596,1,1
143597,1,1
143598,1,1
143599,0,1
143600,0,1
143601,0,1
143602,0,1
143603,0,1
143604,0,1
143605,0,1
143606,1,1
143607,1,1
143608,1,1
143609,1,1
143610,1,1
143611,1,1
143612,1,1
143613,1,1
143614,1,1
143615,1,1
143616,1,1
143617,1,1
143618,1,1
143619,1,1
143620,1,1
143621,1,1
143622,1,1
143623,1,1
143624,1,1
143625,1,1
143626,1,1
143627,1,1
143628,1,1
143629,1,1
143630,1,1
143631,1,1
143632,1,1
143633,1,1
143634,1,1
143635,1,1
143636,1,1
143637,1,1
143638,1,1
143639,1,1
143640,1,1
143641,1,1
143642,1,1
143643,1,1
143644,1,1
143645,1,1
143646,1,1
143647,1,1
143648,1,1
143649,1,1
143650,1,1
143651,1,1
143652,1,1
143653,1,1
143654,1,1
143655,1,1
143656,1,1
143657,1,1
143658,1,1
143659,1,1
143660,1,1
143661,1,1
143662,0,1
143663,0,1
143664,0,1
143665,1,1
143666,1,1
143667,1,1
143668,1,1
143669,1,1
143670,1,1
143671,1,1
143672,1,1
143673,1,1
143674,1,1
143675,1,1
143676,1,1
143677,1,1
143678,1,1
143679,1,1
143680,1,1
143681,1,1
143682,1,1
143683,1,1
143684,1,1
143685,1,1
143686,1,1
143687,1,1
143688,1,1
143689,1,1
143690,1,1
143691,1,1
143692,1,1
143693,1,1
143694,1,1
143695,1,1
143696,1,1
143697,1,1
143698,1,1
143699,1,1
143700,1,1
143701,1,1
143702,1,1
143703,1,1
143704,0,1
143705,0,1
143706,0,1
143707,0,1
143708,0,1
143709,0,1
143710,0,1
143711,0,1
143712,0,1
143713,1,1
143714,1,1
143715,1,1
143716,1,1
143717,1,1
143718,1,1
143719,1,1
143720,1,1
143721,1,1
143722,1,1
143723,1,1
143724,1,1
143725,1,1
143726,1,1
143727,1,1
143728,0,1
143729,0,1
143730,0,1
143731,0,1
143732,0,1
143733,0,1
143734,1,1
143735,1,1
143736,1,1
143737,1,1
143738,1,1
143739,1,1
143740,1,1
143741,1,1
143742,1,1
143743,1,1
143744,0,1
143745,1,1
143746,1,1
143747,1,1
143748,1,1
143749,1,1
143750,1,1
143751,1,1
143752,1,1
143753,1,1
143754,1,1
143755,1,1
143756,1,1
143757,1,1
143758,1,1
143759,1,1
143760,1,1
143761,1,1
143762,1,1
143763,1,1
143764,1,1
143765,1,1
143766,1,1
143767,1,1
143768,1,1
143769,1,1
143770,1,1
143771,1,1
143772,1,1
143773,1,1
143774,1,1
143775,1,1
143776,1,1
143777,1,1
143778,1,1
143779,1,1
143780,1,1
143781,1,1
143782,1,1
143783,0,1
143784,0,1
143785,0,1
143786,0,1
143787,1,1
143788,1,1
143789,1,1
143790,1,1
143791,1,1
143792,1,1
143793,1,1
143794,1,1
143795,1,1
143796,1,1
143797,1,1
143798,1,1
143799,1,1
143800,1,1
143801,1,1
143802,1,1
143803,1,1
143804,1,1
143805,1,1
143806,1,1
143807,0,1
143808,0,1
143809,0,1
143810,0,1
143811,0,1
143812,0,1
143813,0,1
143814,0,1
143815,0,1
143816,1,1
143817,1,1
143818,1,1
143819,1,1
143820,1,1
143821,1,1
143822,1,1
143823,1,1
143824,1,1
143825,1,1
143826,1,1
143827,1,1
143828,1,1
143829,1,1
143830,1,1
143831,1,1
143832,1,1
143833,1,1
143834,1,1
143835,1,1
143836,1,1
143837,1,1
143838,1,1
143839,1,1
143840,1,1
143841,1,1
143842,1,1
143843,1,1
143844,1,1
143845,1,1
143846,1,1
143847,1,1
143848,1,1
143849,0,1
143850,0,1
143851,0,1
143852,0,1
143853,0,1
143854,0,1
143855,0,1
143856,0,1
143857,0,1
143858,0,1
143859,0,1
143860,0,1
143861,0,1
143862,0,1
143863,0,1
143864,0,1
143865,1,1
143866,1,1
143867,1,1
143868,1,1
143869,1,1
143870,1,1
143871,1,1
143872,1,1
143873,1,1
143874,1,1
143875,1,1
143876,0,1
143877,0,1
143878,0,1
143879,0,1
143880,0,1
143881,0,1
143882,0,1
143883,0,1
143884,0,1
143885,0,1
143886,0,1
143887,0,1
143888,0,1
143889,0,1
143890,0,1
143891,0,1
143892,0,1
143893,0,1
143894,0,1
143895,0,1
143896,0,1
143897,0,1
143898,0,1
143899,0,1
143900,0,1
143901,0,1
143902,1,1
143903,1,1
143904,1,1
143905,1,1
143906,1,1
143907,1,1
143908,1,1
143909,1,1
143910,1,1
143911,1,1
143912,1,1
143913,1,1
143914,1,1
143915,1,1
143916,1,1
143917,1,1
143918,1,1
143919,1,1
143920,1,1
143921,1,1
143922,1,1
143923,0,1
143924,0,1
143925,0,1
143926,0,1
143927,0,1
143928,0,1
143929,0,1
143930,0,1
143931,1,1
143932,1,1
143933,1,1
143934,1,1
143935,1,1
143936,1,1
143937,1,1
143938,1,1
143939,1,1
143940,1,1
143941,1,1
143942,1,1
143943,1,1
143944,1,1
143945,1,1
143946,1,1
143947,1,1
143948,1,1
143949,1,1
143950,1,1
143951,1,1
143952,1,1
143953,1,1
143954,1,1
143955,1,1
143956,1,1
143957,1,1
143958,1,1
143959,1,1
143960,1,1
143961,1,1
143962,1,1
143963,1,1
143964,1,1
143965,1,1
143966,1,1
143967,1,1
143968,1,1
143969,1,1
143970,1,1
143971,1,1
143972,1,1
143973,1,1
143974,1,1
143975,1,1
143976,1,1
143977,1,1
143978,1,1
143979,1,1
143980,0,1
143981,0,1
143982,0,1
143983,0,1
143984,0,1
143985,0,1
143986,0,1
143987,1,1
143988,1,1
143989,1,1
143990,1,1
143991,1,1
143992,1,1
143993,1,1
143994,1,1
143995,1,1
143996,1,1
143997,1,1
143998,1,1
143999,1,1
144000,1,1
144001,1,1
144002,1,1
144003,1,1
144004,1,1
144005,1,1
144006,1,1
144007,1,1
144008,1,1
144009,1,1
144010,1,1
144011,1,1
144012,1,1
144013,1,1
144014,1,1
144015,0,1
144016,0,1
144017,0,1
144018,0,1
144019,0,1
144020,0,1
144021,1,1
144022,1,1
144023,1,1
144024,1,1
144025,1,1
144026,1,1
144027,1,1
144028,1,1
144029,1,1
144030,1,1
144031,1,1
144032,1,1
144033,1,1
144034,1,1
144035,1,1
144036,1,1
144037,1,1
144038,1,1
144039,1,1
144040,1,1
144041,1,1
144042,1,1
144043,1,1
144044,1,1
144045,1,1
144046,1,1
144047,1,1
144048,1,1
144049,1,1
144050,1,1
144051,1,1
144052,1,1
144053,1,1
144054,1,1
144055,1,1
144056,1,1
144057,1,1
144058,1,1
144059,1,1
144060,1,1
144061,1,1
144062,1,1
144063,1,1
144064,1,1
144065,1,1
144066,1,1
144067,1,1
144068,1,1
144069,1,1
144070,1,1
144071,1,1
144072,1,1
144073,1,1
144074,1,1
144075,1,1
144076,1,1
144077,1,1
144078,1,1
144079,1,1
144080,1,1
144081,1,1
144082,1,1
144083,1,1
144084,1,1
144085,1,1
144086,1,1
144087,1,1
144088,1,1
144089,1,1
144090,1,1
144091,1,1
144092,1,1
144093,1,1
144094,1,1
144095,1,1
144096,1,1
144097,1,1
144098,0,1
144099,0,1
144100,0,1
144101,1,1
144102,1,1
144103,1,1
144104,1,1
144105,1,1
144106,1,1
144107,1,1
144108,1,1
144109,1,1
144110,1,1
144111,1,1
144112,1,1
144113,1,1
144114,1,1
144115,1,1
144116,1,1
144117,1,1
144118,1,1
144119,1,1
144120,1,1
144121,1,1
144122,1,1
144123,1,1
144124,1,1
144125,1,1
144126,1,1
144127,1,1
144128,1,1
144129,1,1
144130,1,1
144131,1,1
144132,1,1
144133,1,1
144134,1,1
144135,1,1
144136,1,1
144137,1,1
144138,1,1
144139,1,1
144140,1,1
144141,1,1
144142,1,1
144143,1,1
144144,1,1
144145,1,1
144146,1,1
144147,1,1
144148,1,1
144149,1,1
144150,1,1
144151,1,1
144152,1,1
144153,1,1
144154,1,1
144155,0,1
144156,0,1
144157,0,1
144158,0,1
144159,0,1
144160,1,1
144161,1,1
144162,1,1
144163,1,1
144164,1,1
144165,1,1
144166,1,1
144167,1,1
144168,1,1
144169,1,1
144170,1,1
144171,1,1
144172,1,1
144173,1,1
144174,1,1
144175,1,1
144176,1,1
144177,1,1
144178,1,1
144179,1,1
144180,1,1
144181,1,1
144182,1,1
144183,1,1
144184,1,1
144185,1,1
144186,1,1
144187,1,1
144188,1,1
144189,1,1
144190,1,1
144191,1,1
144192,1,1
144193,1,1
144194,1,1
144195,1,1
144196,1,1
144197,1,1
144198,1,1
144199,1,1
144200,1,1
144201,1,1
144202,1,1
144203,1,1
144204,1,1
144205,0,1
144206,0,1
144207,0,1
144208,0,1
144209,1,1
144210,1,1
144211,1,1
144212,1,1
144213,1,1
144214,1,1
144215,1,1
144216,1,1
144217,1,1
144218,1,1
144219,1,1
144220,1,1
144221,1,1
144222,1,1
144223,1,1
144224,1,1
144225,1,1
144226,1,1
144227,1,1
144228,1,1
144229,1,1
144230,1,1
144231,1,1
144232,1,1
144233,1,1
144234,1,1
144235,1,1
144236,1,1
144237,1,1
144238,1,1
144239,1,1
144240,1,1
144241,1,1
144242,1,1
144243,1,1
144244,1,1
144245,1,1
144246,1,1
144247,1,1
144248,1,1
144249,1,1
144250,1,1
144251,1,1
144252,1,1
144253,1,1
144254,1,1
144255,1,1
144256,1,1
144257,1,1
144258,1,1
144259,1,1
144260,1,1
144261,1,1
144262,1,1
144263,1,1
144264,1,1
144265,1,1
144266,1,1
144267,1,1
144268,1,1
144269,1,1
144270,0,1
144271,0,1
144272,0,1
144273,0,1
144274,0,1
144275,0,1
144276,0,1
144277,1,1
144278,1,1
144279,1,1
144280,1,1
144281,1,1
144282,1,1
144283,1,1
144284,1,1
144285,1,1
144286,1,1
144287,1,1
144288,1,1
144289,1,1
144290,1,1
144291,1,1
144292,1,1
144293,0,1
144294,0,1
144295,0,1
144296,0,1
144297,0,1
144298,0,1
144299,0,1
144300,0,1
144301,0,1
144302,0,1
144303,1,1
144304,1,1
144305,1,1
144306,1,1
144307,1,1
144308,1,1
144309,1,1
144310,1,1
144311,1,1
144312,1,1
144313,1,1
144314,1,1
144315,1,1
144316,1,1
144317,1,1
144318,1,1
144319,1,1
144320,1,1
144321,1,1
144322,0,1
144323,0,1
144324,0,1
144325,0,1
144326,0,1
144327,0,1
144328,0,1
144329,0,1
144330,0,1
144331,0,1
144332,0,1
144333,0,1
144334,0,1
144335,1,1
144336,1,1
144337,1,1
144338,1,1
144339,1,1
144340,1,1
144341,1,1
144342,1,1
144343,1,1
144344,1,1
144345,1,1
144346,1,1
144347,1,1
144348,1,1
144349,1,1
144350,1,1
144351,1,1
144352,1,1
144353,1,1
144354,1,1
144355,1,1
144356,1,1
144357,1,1
144358,1,1
144359,1,1
144360,1,1
144361,1,1
144362,1,1
144363,1,1
144364,1,1
144365,1,1
144366,1,1
144367,1,1
144368,0,1
144369,1,1
144370,1,1
144371,1,1
144372,1,1
144373,1,1
144374,1,1
144375,1,1
144376,1,1
144377,1,1
144378,1,1
144379,1,1
144380,1,1
144381,1,1
144382,1,1
144383,1,1
144384,1,1
144385,1,1
144386,1,1
144387,1,1
144388,1,1
144389,1,1
144390,1,1
144391,1,1
144392,1,1
144393,0,1
144394,0,1
144395,0,1
144396,0,1
144397,0,1
144398,0,1
144399,0,1
144400,0,1
144401,0,1
144402,0,1
144403,0,1
144404,0,1
144405,0,1
144406,0,1
144407,0,1
144408,0,1
144409,1,1
144410,1,1
144411,1,1
144412,1,1
144413,1,1
144414,1,1
144415,1,1
144416,1,1
144417,1,1
144418,1,1
144419,1,1
144420,1,1
144421,1,1
144422,0,1
144423,0,1
144424,0,1
144425,0,1
144426,1,1
144427,1,1
144428,1,1
144429,1,1
144430,1,1
144431,1,1
144432,1,1
144433,1,1
144434,1,1
144435,1,1
144436,1,1
144437,1,1
144438,0,1
144439,0,1
144440,0,1
144441,0,1
144442,0,1
144443,0,1
144444,0,1
144445,0,1
144446,0,1
144447,0,1
144448,1,1
144449,1,1
144450,1,1
144451,1,1
144452,1,1
144453,1,1
144454,1,1
144455,1,1
144456,1,1
144457,1,1
144458,1,1
144459,1,1
144460,1,1
144461,1,1
144462,1,1
144463,1,1
144464,1,1
144465,1,1
144466,1,1
144467,1,1
144468,1,1
144469,1,1
144470,0,1
144471,0,1
144472,0,1
144473,0,1
144474,0,1
144475,0,1
144476,0,1
144477,1,1
144478,1,1
144479,1,1
144480,1,1
144481,1,1
144482,1,1
144483,1,1
144484,1,1
144485,1,1
144486,1,1
144487,1,1
144488,0,1
144489,0,1
144490,0,1
144491,0,1
144492,0,1
144493,0,1
144494,0,1
144495,0,1
144496,0,1
144497,0,1
144498,0,1
144499,0,1
144500,1,1
144501,1,1
144502,1,1
144503,1,1
144504,1,1
144505,1,1
144506,1,1
144507,1,1
144508,1,1
144509,1,1
144510,1,1
144511,1,1
144512,1,1
144513,1,1
144514,1,1
144515,1,1
144516,1,1
144517,1,1
144518,1,1
144519,1,1
144520,1,1
144521,1,1
144522,1,1
144523,1,1
144524,1,1
144525,1,1
144526,1,1
144527,1,1
144528,1,1
144529,1,1
144530,1,1
144531,1,1
144532,1,1
144533,1,1
144534,1,1
144535,1,1
144536,1,1
144537,1,1
144538,1,1
144539,1,1
144540,1,1
144541,1,1
144542,1,1
144543,1,1
144544,1,1
144545,1,1
144546,1,1
144547,1,1
144548,1,1
144549,1,1
144550,1,1
144551,0,1
144552,0,1
144553,0,1
144554,0,1
144555,0,1
144556,1,1
144557,1,1
144558,1,1
144559,1,1
144560,1,1
144561,1,1
144562,1,1
144563,1,1
144564,1,1
144565,1,1
144566,1,1
144567,1,1
144568,1,1
144569,1,1
144570,1,1
144571,1,1
144572,0,1
144573,1,1
144574,1,1
144575,1,1
144576,1,1
144577,1,1
144578,1,1
144579,1,1
144580,1,1
144581,1,1
144582,1,1
144583,1,1
144584,1,1
144585,1,1
144586,1,1
144587,1,1
144588,1,1
144589,1,1
144590,1,1
144591,0,1
144592,0,1
144593,0,1
144594,0,1
144595,0,1
144596,0,1
144597,0,1
144598,0,1
144599,0,1
144600,0,1
144601,0,1
144602,0,1
144603,0,1
144604,0,1
144605,0,1
144606,0,1
144607,0,1
144608,0,1
144609,0,1
144610,0,1
144611,0,1
144612,0,1
144613,0,1
144614,0,1
144615,0,1
144616,0,1
144617,0,1
144618,0,1
144619,0,1
144620,0,1
144621,0,1
144622,0,1
144623,0,1
144624,0,1
144625,0,1
144626,1,1
144627,1,1
144628,1,1
144629,1,1
144630,1,1
144631,1,1
144632,1,1
144633,1,1
144634,1,1
144635,1,1
144636,1,1
144637,1,1
144638,0,1
144639,1,1
144640,1,1
144641,1,1
144642,1,1
144643,1,1
144644,1,1
144645,1,1
144646,1,1
144647,1,1
144648,1,1
144649,1,1
144650,1,1
144651,1,1
144652,1,1
144653,1,1
144654,1,1
144655,1,1
144656,1,1
144657,1,1
144658,1,1
144659,1,1
144660,1,1
144661,1,1
144662,1,1
144663,1,1
144664,1,1
144665,1,1
144666,1,1
144667,0,1
144668,1,1
144669,1,1
144670,1,1
144671,1,1
144672,1,1
144673,1,1
144674,1,1
144675,1,1
144676,1,1
144677,1,1
144678,1,1
144679,1,1
144680,1,1
144681,1,1
144682,1,1
144683,1,1
144684,0,1
144685,0,1
144686,0,1
144687,0,1
144688,0,1
144689,0,1
144690,0,1
144691,0,1
144692,1,1
144693,1,1
144694,1,1
144695,1,1
144696,1,1
144697,1,1
144698,1,1
144699,1,1
144700,1,1
144701,1,1
144702,1,1
144703,1,1
144704,1,1
144705,1,1
144706,1,1
144707,1,1
144708,0,1
144709,0,1
144710,0,1
144711,0,1
144712,0,1
144713,0,1
144714,0,1
144715,0,1
144716,1,1
144717,1,1
144718,1,1
144719,1,1
144720,1,1
144721,1,1
144722,1,1
144723,1,1
144724,1,1
144725,1,1
144726,1,1
144727,1,1
144728,1,1
144729,1,1
144730,1,1
144731,1,1
144732,1,1
144733,1,1
144734,1,1
144735,1,1
144736,1,1
144737,1,1
144738,1,1
144739,1,1
144740,1,1
144741,1,1
144742,1,1
144743,1,1
144744,1,1
144745,1,1
144746,1,1
144747,1,1
144748,1,1
144749,1,1
144750,1,1
144751,1,1
144752,1,1
144753,1,1
144754,1,1
144755,1,1
144756,1,1
144757,1,1
144758,1,1
144759,1,1
144760,1,1
144761,1,1
144762,1,1
144763,1,1
144764,1,1
144765,1,1
144766,1,1
144767,1,1
144768,1,1
144769,1,1
144770,0,1
144771,1,1
144772,1,1
144773,1,1
144774,1,1
144775,1,1
144776,1,1
144777,1,1
144778,1,1
144779,1,1
144780,1,1
144781,1,1
144782,1,1
144783,1,1
144784,1,1
144785,1,1
144786,1,1
144787,1,1
144788,1,1
144789,1,1
144790,1,1
144791,1,1
144792,1,1
144793,1,1
144794,0,1
144795,1,1
144796,1,1
144797,1,1
144798,1,1
144799,1,1
144800,1,1
144801,1,1
144802,1,1
144803,1,1
144804,1,1
144805,1,1
144806,1,1
144807,1,1
144808,0,1
144809,0,1
144810,0,1
144811,0,1
144812,0,1
144813,0,1
144814,0,1
144815,0,1
144816,0,1
144817,0,1
144818,0,1
144819,0,1
144820,0,1
144821,0,1
144822,0,1
144823,0,1
144824,0,1
144825,0,1
144826,0,1
144827,0,1
144828,0,1
144829,0,1
144830,0,1
144831,0,1
144832,0,1
144833,1,1
144834,1,1
144835,1,1
144836,1,1
144837,1,1
144838,1,1
144839,1,1
144840,1,1
144841,1,1
144842,1,1
144843,1,1
144844,1,1
144845,0,1
144846,0,1
144847,0,1
144848,0,1
144849,0,1
144850,1,1
144851,1,1
144852,1,1
144853,1,1
144854,1,1
144855,1,1
144856,1,1
144857,1,1
144858,1,1
144859,1,1
144860,1,1
144861,1,1
144862,0,1
144863,1,1
144864,1,1
144865,1,1
144866,1,1
144867,1,1
144868,1,1
144869,1,1
144870,1,1
144871,1,1
144872,1,1
144873,1,1
144874,1,1
144875,1,1
144876,1,1
144877,1,1
144878,1,1
144879,1,1
144880,1,1
144881,1,1
144882,1,1
144883,1,1
144884,1,1
144885,1,1
144886,1,1
144887,1,1
144888,1,1
144889,0,1
144890,0,1
144891,0,1
144892,0,1
144893,0,1
144894,0,1
144895,0,1
144896,0,1
144897,0,1
144898,0,1
144899,0,1
144900,0,1
144901,0,1
144902,0,1
144903,0,1
144904,0,1
144905,0,1
144906,1,1
144907,1,1
144908,1,1
144909,1,1
144910,1,1
144911,1,1
144912,1,1
144913,1,1
144914,1,1
144915,1,1
144916,1,1
144917,1,1
144918,1,1
144919,0,1
144920,0,1
144921,0,1
144922,0,1
144923,1,1
144924,1,1
144925,1,1
144926,1,1
144927,1,1
144928,1,1
144929,1,1
144930,1,1
144931,1,1
144932,1,1
144933,1,1
144934,1,1
144935,1,1
144936,0,1
144937,0,0
144938,0,0
144939,0,0
144940,0,0
144941,0,0
144942,0,0
144943,0,0
144944,0,0
144945,0,0
144946,0,0
144947,0,0
144948,0,0
144949,0,0
144950,0,1
144951,0,1
144952,0,1
144953,0,1
144954,1,1
144955,1,1
144956,1,1
144957,1,1
144958,1,1
144959,1,1
144960,1,1
144961,1,1
144962,1,1
144963,1,1
144964,1,1
144965,1,1
144966,1,1
144967,1,1
144968,1,1
144969,1,1
144970,1,1
144971,1,1
144972,1,1
144973,1,1
144974,1,1
144975,1,1
144976,1,1
144977,1,1
144978,1,1
144979,1,1
144980,0,1
144981,0,1
144982,0,1
144983,0,1
144984,0,1
144985,0,1
144986,0,1
144987,1,1
144988,1,1
144989,1,1
144990,1,1
144991,1,1
144992,1,1
144993,1,1
144994,1,1
144995,1,1
144996,1,1
144997,1,1
144998,1,1
144999,1,1
145000,1,1
145001,1,1
145002,1,1
145003,1,1
145004,1,1
145005,1,1
145006,1,1
145007,0,1
145008,1,1
145009,1,1
145010,1,1
145011,1,1
145012,1,1
145013,1,1
145014,1,1
145015,1,1
145016,1,1
145017,1,1
145018,1,1
145019,1,1
145020,1,1
145021,1,1
145022,1,1
145023,1,1
145024,1,1
145025,1,1
145026,0,1
145027,0,1
145028,1,1
145029,1,1
145030,1,1
145031,1,1
145032,1,1
145033,1,1
145034,1,1
145035,1,1
145036,1,1
145037,1,1
145038,1,1
145039,1,1
145040,1,1
145041,1,1
145042,1,1
145043,1,1
145044,1,1
145045,0,1
145046,0,1
145047,0,1
145048,1,1
145049,1,1
145050,1,1
145051,1,1
145052,1,1
145053,1,1
145054,1,1
145055,1,1
145056,1,1
145057,1,1
145058,1,1
145059,1,1
145060,1,1
145061,1,1
145062,0,1
145063,1,1
145064,1,1
145065,1,1
145066,1,1
145067,1,1
145068,1,1
145069,1,1
145070,1,1
145071,1,1
145072,1,1
145073,1,1
145074,1,1
145075,1,1
145076,1,1
145077,1,1
145078,1,1
145079,1,1
145080,1,1
145081,1,1
145082,1,1
145083,1,1
145084,1,1
145085,1,1
145086,1,1
145087,1,1
145088,1,1
145089,1,1
145090,1,1
145091,1,1
145092,1,1
145093,1,1
145094,1,1
145095,1,1
145096,1,1
145097,1,1
145098,1,1
145099,1,1
145100,1,1
145101,1,1
145102,1,1
145103,1,1
145104,1,1
145105,1,1
145106,1,1
145107,1,1
145108,1,1
145109,1,1
145110,1,1
145111,1,1
145112,1,1
145113,1,1
145114,1,1
145115,1,1
145116,1,1
145117,1,1
145118,1,1
145119,1,1
145120,1,1
145121,1,1
145122,1,1
145123,1,1
145124,0,1
145125,0,1
145126,0,1
145127,0,1
145128,0,1
145129,1,1
145130,1,1
145131,1,1
145132,1,1
145133,1,1
145134,1,1
145135,1,1
145136,1,1
145137,1,1
145138,1,1
145139,1,1
145140,1,1
145141,1,1
145142,1,1
145143,1,1
145144,1,1
145145,1,1
145146,1,1
145147,1,1
145148,1,1
145149,1,1
145150,1,1
145151,1,1
145152,1,1
145153,1,1
145154,1,1
145155,1,1
145156,1,1
145157,1,1
145158,1,1
145159,1,1
145160,1,1
145161,1,1
145162,1,1
145163,1,1
145164,1,1
145165,1,1
145166,1,1
145167,1,1
145168,1,1
145169,1,1
145170,1,1
145171,1,1
145172,1,1
145173,1,1
145174,1,1
145175,1,1
145176,1,1
145177,1,1
145178,1,1
145179,1,1
145180,1,1
145181,1,1
145182,1,1
145183,1,1
145184,1,1
145185,1,1
145186,1,1
145187,1,1
145188,1,1
145189,1,1
145190,1,1
145191,1,1
145192,0,1
145193,0,1
145194,0,1
145195,0,1
145196,0,1
145197,0,1
145198,0,1
145199,0,1
145200,0,1
145201,0,1
145202,0,1
145203,0,1
145204,0,1
145205,0,1
145206,0,1
145207,0,1
145208,0,1
145209,0,1
145210,0,1
145211,0,1
145212,0,1
145213,0,1
145214,0,1
145215,0,1
145216,0,1
145217,0,1
145218,0,1
145219,0,1
145220,0,1
145221,0,1
145222,0,1
145223,0,1
145224,1,1
145225,1,1
145226,1,1
145227,1,1
145228,1,1
145229,1,1
145230,1,1
145231,1,1
145232,1,1
145233,1,1
145234,0,1
145235,1,1
145236,1,1
145237,1,1
145238,1,1
145239,1,1
145240,1,1
145241,1,1
145242,1,1
145243,1,1
145244,1,1
145245,0,1
145246,1,1
145247,1,1
145248,1,1
145249,1,1
145250,1,1
145251,1,1
145252,1,1
145253,1,1
145254,1,1
145255,1,1
145256,1,1
145257,1,1
145258,1,1
145259,1,1
145260,1,1
145261,1,1
145262,1,1
145263,1,1
145264,1,1
145265,1,1
145266,1,1
145267,1,1
145268,1,1
145269,0,1
145270,0,1
145271,0,1
145272,0,1
145273,0,1
145274,0,1
145275,0,1
145276,1,1
145277,1,1
145278,1,1
145279,1,1
145280,1,1
145281,1,1
145282,1,1
145283,1,1
145284,1,1
145285,1,1
145286,1,1
145287,1,1
145288,1,1
145289,1,1
145290,1,1
145291,1,1
145292,1,1
145293,1,1
145294,1,1
145295,0,1
145296,1,1
145297,1,1
145298,1,1
145299,1,1
145300,1,1
145301,1,1
145302,1,1
145303,1,1
145304,1,1
145305,1,1
145306,1,1
145307,1,1
145308,1,1
145309,1,1
145310,1,1
145311,1,1
145312,1,1
145313,1,1
145314,1,1
145315,1,1
145316,1,1
145317,1,1
145318,1,1
145319,1,1
145320,1,1
145321,1,1
145322,1,1
145323,1,1
145324,1,1
145325,1,1
145326,1,1
145327,1,1
145328,1,1
145329,1,1
145330,1,1
145331,1,1
145332,1,1
145333,1,1
145334,1,1
145335,1,1
145336,1,1
145337,1,1
145338,1,1
145339,1,1
145340,1,1
145341,1,1
145342,1,1
145343,1,1
145344,1,1
145345,1,1
145346,1,1
145347,1,1
145348,1,1
145349,0,1
145350,0,1
145351,0,1
145352,0,1
145353,1,1
145354,1,1
145355,1,1
145356,1,1
145357,1,1
145358,1,1
145359,1,1
145360,1,1
145361,1,1
145362,0,1
145363,0,1
145364,1,1
145365,1,1
145366,1,1
145367,1,1
145368,1,1
145369,1,1
145370,1,1
145371,1,1
145372,1,1
145373,1,1
145374,1,1
145375,1,1
145376,1,1
145377,1,1
145378,1,1
145379,1,1
145380,1,1
145381,1,1
145382,1,1
145383,1,1
145384,1,1
145385,1,1
145386,1,1
145387,1,1
145388,1,1
145389,1,1
145390,1,1
145391,1,1
145392,1,1
145393,1,1
145394,1,1
145395,0,1
145396,1,1
145397,1,1
145398,1,1
145399,1,1
145400,1,1
145401,1,1
145402,1,1
145403,1,1
