Timestamp,GazeEventType,Focus
158140,1,1
158141,1,1
158142,1,1
158143,1,1
158144,1,1
158145,1,1
158146,1,1
158147,1,1
158148,1,1
158149,1,1
158150,1,1
158151,1,1
158152,1,1
158153,1,1
158154,1,1
158155,1,1
158156,1,1
158157,1,1
158158,1,1
158159,1,1
158160,1,1
158161,1,1
158162,1,1
158163,1,1
158164,1,1
158165,1,1
158166,1,1
158167,1,1
158168,1,1
158169,1,1
158170,1,1
158171,1,1
158172,1,1
158173,1,1
158174,1,1
158175,1,1
158176,1,1
158177,1,1
158178,1,1
158179,1,1
158180,1,1
158181,1,1
158182,1,1
158183,1,1
158184,1,1
158185,1,1
158186,1,1
158187,0,1
158188,0,1
158189,0,1
158190,0,1
158191,0,1
158192,0,1
158193,0,1
158194,0,1
158195,0,1
158196,0,1
158197,0,1
158198,0,1
158199,1,1
158200,1,1
158201,1,1
158202,1,1
158203,1,1
158204,1,1
158205,1,1
158206,1,1
158207,1,1
158208,1,1
158209,1,1
158210,1,1
158211,1,1
158212,1,1
158213,1,1
158214,1,1
158215,1,1
158216,1,1
158217,1,1
158218,0,1
158219,0,1
158220,0,1
158221,0,1
158222,0,1
158223,0,1
158224,0,1
158225,0,1
158226,0,1
158227,0,1
158228,0,1
158229,0,1
158230,1,1
158231,1,1
158232,1,1
158233,1,1
158234,1,1
158235,1,1
158236,1,1
158237,1,1
158238,1,1
158239,1,1
158240,1,1
158241,1,1
158242,1,1
158243,1,1
158244,1,1
158245,1,1
158246,1,1
158247,1,1
158248,1,1
158249,1,1
158250,1,1
158251,1,1
158252,1,1
158253,1,1
158254,1,1
158255,1,1
158256,1,1
158257,1,1
158258,1,1
158259,1,1
158260,1,1
158261,1,1
158262,0,1
158263,0,1
158264,0,1
158265,0,1
158266,0,1
158267,1,1
158268,1,1
158269,1,1
158270,1,1
158271,1,1
158272,1,1
158273,1,1
158274,1,1
158275,1,1
158276,1,1
158277,1,1
158278,1,1
158279,1,1
158280,1,1
158281,1,1
158282,1,1
158283,1,1
158284,1,1
158285,1,1
158286,1,1
158287,1,1
158288,1,1
158289,1,1
158290,1,1
158291,1,1
158292,0,1
158293,0,1
158294,0,1
158295,0,1
158296,0,1
158297,0,1
158298,0,1
158299,1,1
158300,1,1
158301,1,1
158302,1,1
158303,1,1
158304,1,1
158305,1,1
158306,1,1
158307,1,1
158308,1,1
158309,1,1
158310,1,1
158311,1,1
158312,1,1
158313,1,1
158314,1,1
158315,1,1
158316,1,1
158317,1,1
158318,1,1
158319,1,1
158320,1,1
158321,1,1
158322,1,1
158323,1,1
158324,1,1
158325,1,1
158326,1,1
158327,1,1
158328,1,1
158329,1,1
158330,0,1
158331,0,1
158332,0,1
158333,0,1
158334,0,1
158335,0,1
158336,0,1
158337,0,1
158338,0,1
158339,0,1
158340,0,1
158341,0,1
158342,0,1
158343,0,1
158344,0,1
158345,0,1
158346,0,1
158347,0,1
158348,0,1
158349,0,1
158350,1,1
158351,1,1
158352,1,1
158353,1,1
158354,1,1
158355,1,1
158356,1,1
158357,1,1
158358,1,1
158359,1,1
158360,0,1
158361,0,1
158362,0,1
158363,1,1
158364,1,1
158365,1,1
158366,1,1
158367,1,1
158368,1,1
158369,1,1
158370,1,1
158371,1,1
158372,1,1
158373,1,1
158374,1,1
158375,1,1
158376,0,1
158377,0,1
158378,0,1
158379,0,1
158380,0,1
158381,0,1
158382,0,1
158383,1,1
158384,1,1
158385,1,1
158386,1,1
158387,1,1
158388,1,1
158389,1,1
158390,1,1
158391,1,1
158392,1,1
158393,1,1
158394,1,1
158395,1,1
158396,0,1
158397,0,1
158398,0,1
158399,0,1
158400,0,1
158401,0,1
158402,0,1
158403,0,1
158404,0,1
158405,0,1
158406,1,1
158407,1,1
158408,1,1
158409,1,1
158410,1,1
158411,1,1
158412,1,1
158413,1,1
158414,1,1
158415,1,1
158416,1,1
158417,1,1
158418,0,1
158419,0,1
158420,0,1
158421,0,1
158422,0,1
158423,0,1
158424,0,1
158425,0,1
158426,0,1
158427,0,1
158428,0,1
158429,0,1
158430,0,1
158431,0,1
158432,0,1
158433,0,1
158434,1,1
158435,1,1
158436,1,1
158437,1,1
158438,1,1
158439,1,1
158440,1,1
158441,1,1
158442,1,1
158443,1,1
158444,1,1
158445,1,1
158446,1,1
158447,1,1
158448,1,1
158449,1,1
158450,0,1
158451,0,1
158452,0,1
158453,0,1
158454,0,1
158455,0,1
158456,0,1
158457,1,1
158458,1,1
158459,1,1
158460,1,1
158461,1,1
158462,1,1
158463,1,1
158464,1,1
158465,1,1
158466,1,1
158467,1,1
158468,1,1
158469,1,1
158470,1,1
158471,1,1
158472,1,1
158473,1,1
158474,1,1
158475,1,1
158476,1,1
158477,1,1
158478,1,1
158479,1,1
158480,1,1
158481,1,1
158482,1,1
158483,1,1
158484,1,1
158485,1,1
158486,1,1
158487,1,1
158488,1,1
158489,1,1
158490,1,1
158491,1,1
158492,1,1
158493,1,1
158494,1,1
158495,1,1
158496,1,1
158497,1,1
158498,1,1
158499,1,1
158500,1,1
158501,1,1
158502,1,1
158503,1,1
158504,1,1
158505,1,1
158506,1,1
158507,1,1
158508,1,1
158509,1,1
158510,1,1
158511,1,1
158512,1,1
158513,1,1
158514,1,1
158515,1,1
158516,1,1
158517,1,1
158518,1,1
158519,1,1
158520,1,1
158521,1,1
158522,1,1
158523,1,1
158524,1,1
158525,1,1
158526,1,1
158527,1,1
158528,0,1
158529,1,1
158530,1,1
158531,1,1
158532,1,1
158533,1,1
158534,1,1
158535,1,1
158536,1,1
158537,1,1
158538,1,1
158539,1,1
158540,1,1
158541,1,1
158542,1,1
158543,1,1
158544,1,1
158545,1,1
158546,1,1
158547,1,1
158548,1,1
158549,1,1
158550,1,1
158551,1,1
158552,1,1
158553,1,1
158554,1,1
158555,1,1
158556,0,1
158557,0,1
158558,0,1
158559,0,1
158560,0,1
158561,0,1
158562,0,1
158563,0,1
158564,0,1
158565,0,1
158566,0,1
158567,0,1
158568,0,1
158569,1,1
158570,1,1
158571,1,1
158572,1,1
158573,1,1
158574,1,1
158575,1,1
158576,1,1
158577,1,1
158578,1,1
158579,1,1
158580,1,1
158581,1,1
158582,1,1
158583,1,1
158584,1,1
158585,1,1
158586,1,1
158587,1,1
158588,1,1
158589,1,1
158590,1,1
158591,1,1
158592,1,1
158593,1,1
158594,1,1
158595,1,1
158596,1,1
158597,1,1
158598,1,1
158599,1,1
158600,1,1
158601,1,1
158602,0,1
158603,0,1
158604,0,1
158605,0,1
158606,0,1
158607,0,1
158608,0,1
158609,0,1
158610,0,1
158611,1,1
158612,1,1
158613,1,1
158614,1,1
158615,1,1
158616,1,1
158617,1,1
158618,1,1
158619,1,1
158620,1,1
158621,1,1
158622,1,1
158623,1,1
158624,1,1
158625,1,1
158626,1,1
158627,1,1
158628,1,1
158629,1,1
158630,1,1
158631,1,1
158632,1,1
158633,0,1
158634,0,1
158635,0,1
158636,0,1
158637,0,1
158638,1,1
158639,1,1
158640,1,1
158641,1,1
158642,1,1
158643,1,1
158644,1,1
158645,1,1
158646,1,1
158647,1,1
158648,1,1
158649,1,1
158650,1,1
158651,1,1
158652,1,1
158653,1,1
158654,0,1
158655,0,1
158656,0,1
158657,0,1
158658,0,1
158659,0,1
158660,0,1
158661,0,1
158662,0,1
158663,0,1
158664,0,1
158665,0,1
158666,0,1
158667,0,1
158668,0,1
158669,0,1
158670,1,1
158671,1,1
158672,1,1
158673,1,1
158674,1,1
158675,1,1
158676,1,1
158677,1,1
158678,1,1
158679,1,1
158680,1,1
158681,1,1
158682,1,1
158683,1,1
158684,1,1
158685,0,1
158686,0,1
158687,0,1
158688,0,1
158689,0,1
158690,0,1
158691,0,1
158692,0,1
158693,1,1
158694,1,1
158695,1,1
158696,1,1
158697,1,1
158698,1,1
158699,1,1
158700,1,1
158701,1,1
158702,1,1
158703,1,1
158704,1,1
158705,0,1
158706,0,1
158707,0,1
158708,0,1
158709,0,1
158710,0,1
158711,0,1
158712,1,1
158713,1,1
158714,1,1
158715,1,1
158716,1,1
158717,1,1
158718,1,1
158719,1,1
158720,1,1
158721,1,1
158722,1,1
158723,1,1
158724,0,1
158725,0,1
158726,0,1
158727,0,1
158728,0,1
158729,0,1
158730,0,1
158731,0,1
158732,0,1
158733,0,1
158734,1,1
158735,1,1
158736,1,1
158737,1,1
158738,1,1
158739,1,1
158740,1,1
158741,1,1
158742,1,1
158743,1,1
158744,1,1
158745,1,1
158746,1,1
158747,1,1
158748,0,1
158749,0,1
158750,0,1
158751,0,1
158752,0,1
158753,0,1
158754,0,1
158755,0,1
158756,0,1
158757,0,1
158758,0,1
158759,0,1
158760,0,1
158761,1,1
158762,1,1
158763,1,1
158764,1,1
158765,1,1
158766,1,1
158767,1,1
158768,1,1
158769,1,1
158770,1,1
158771,1,1
158772,1,1
158773,1,1
158774,1,1
158775,1,1
158776,1,1
158777,1,1
158778,1,1
158779,1,1
158780,1,1
158781,1,1
158782,1,1
158783,1,1
158784,1,1
158785,1,1
158786,1,1
158787,1,1
158788,1,1
158789,1,1
158790,1,1
158791,1,1
158792,0,1
158793,0,1
158794,0,1
158795,0,1
158796,0,1
158797,1,1
158798,1,1
158799,1,1
158800,1,1
158801,1,1
158802,1,1
158803,1,1
158804,1,1
158805,1,1
158806,1,1
158807,1,1
158808,1,1
158809,1,1
158810,1,1
158811,1,1
158812,1,1
158813,1,1
158814,1,1
158815,1,1
158816,1,1
158817,1,1
158818,1,1
158819,1,1
158820,1,1
158821,1,1
158822,0,1
158823,0,1
158824,0,1
158825,0,1
158826,0,1
158827,0,1
158828,0,1
158829,0,1
158830,0,1
158831,0,1
158832,0,1
158833,0,1
158834,0,1
158835,0,1
158836,0,1
158837,0,1
158838,0,1
158839,0,1
158840,0,1
158841,0,1
158842,0,1
158843,0,1
158844,0,1
158845,0,1
158846,0,1
158847,0,1
158848,0,1
158849,0,1
158850,0,1
158851,0,1
158852,0,1
158853,0,1
158854,0,1
158855,0,1
158856,0,1
158857,0,1
158858,0,1
158859,0,1
158860,0,1
158861,0,1
158862,0,1
158863,0,1
158864,0,1
158865,0,1
158866,0,1
158867,0,1
158868,1,1
158869,1,1
158870,1,1
158871,1,1
158872,1,1
158873,1,1
158874,1,1
158875,1,1
158876,1,1
158877,1,1
158878,1,1
158879,1,1
158880,1,1
158881,1,1
158882,1,1
158883,1,1
158884,1,1
158885,1,1
158886,1,1
158887,1,1
158888,1,1
158889,1,1
158890,1,1
158891,1,1
158892,1,1
158893,1,1
158894,1,1
158895,1,1
158896,1,1
158897,1,1
158898,1,1
158899,1,1
158900,1,1
158901,1,1
158902,1,1
158903,1,1
158904,1,1
158905,1,1
158906,1,1
158907,1,1
158908,1,1
158909,1,1
158910,1,1
158911,1,1
158912,1,1
158913,1,1
158914,1,1
158915,1,1
158916,1,1
158917,1,1
158918,1,1
158919,1,1
158920,1,1
158921,1,1
158922,1,1
158923,1,1
158924,1,1
158925,1,1
158926,1,1
158927,1,1
158928,1,1
158929,1,1
158930,1,1
158931,1,1
158932,1,1
158933,1,1
158934,1,1
158935,1,1
158936,1,1
158937,0,1
158938,0,1
158939,1,1
158940,1,1
158941,1,1
158942,1,1
158943,1,1
158944,1,1
158945,1,1
158946,1,1
158947,1,1
158948,1,1
158949,1,1
158950,1,1
158951,1,1
158952,1,1
158953,1,1
158954,1,1
158955,1,1
158956,1,1
158957,1,1
158958,1,1
158959,1,1
158960,1,1
158961,1,1
158962,1,1
158963,1,1
158964,1,1
158965,1,1
158966,1,1
158967,1,1
158968,1,1
158969,1,1
158970,1,1
158971,1,1
158972,1,1
158973,1,1
158974,1,1
158975,1,1
158976,1,1
158977,1,1
158978,1,1
158979,1,1
158980,1,1
158981,1,1
158982,1,1
158983,1,1
158984,1,1
158985,0,1
158986,1,1
158987,1,1
158988,1,1
158989,1,1
158990,1,1
158991,1,1
158992,1,1
158993,1,1
158994,1,1
158995,1,1
158996,1,1
158997,1,1
158998,1,1
158999,1,1
159000,1,1
159001,1,1
159002,1,1
159003,1,1
159004,1,1
159005,1,1
159006,1,1
159007,1,1
159008,1,1
159009,1,1
159010,1,1
159011,1,1
159012,1,1
159013,1,1
159014,1,1
159015,1,1
159016,1,1
159017,1,1
159018,1,1
159019,1,1
159020,1,1
159021,1,1
159022,1,1
159023,1,1
159024,1,1
159025,1,1
159026,1,1
159027,1,1
159028,1,1
159029,1,1
159030,1,1
159031,0,1
159032,1,1
159033,1,1
159034,1,1
159035,1,1
159036,1,1
159037,1,1
159038,1,1
159039,1,1
159040,1,1
159041,1,1
159042,1,1
159043,1,1
159044,1,1
159045,1,1
159046,1,1
159047,1,1
159048,1,1
159049,1,1
159050,0,1
159051,0,1
159052,0,1
159053,0,1
159054,0,1
159055,0,1
159056,0,1
159057,0,1
159058,0,1
159059,0,1
159060,0,1
159061,1,1
159062,1,1
159063,1,1
159064,1,1
159065,1,1
159066,1,1
159067,1,1
159068,1,1
159069,1,1
159070,1,1
159071,1,1
159072,1,1
159073,1,1
159074,1,1
159075,1,1
159076,1,1
159077,1,1
159078,1,1
159079,1,1
159080,1,1
159081,1,1
159082,1,1
159083,1,1
159084,1,1
159085,1,1
159086,1,1
159087,1,1
159088,1,1
159089,1,1
159090,1,1
159091,1,1
159092,1,1
159093,1,1
159094,1,1
159095,0,1
159096,0,1
159097,0,1
159098,0,1
159099,0,1
159100,0,1
159101,0,1
159102,0,1
159103,0,1
159104,0,1
159105,0,1
159106,1,1
159107,1,1
159108,1,1
159109,1,1
159110,1,1
159111,1,1
159112,1,1
159113,1,1
159114,1,1
159115,1,1
159116,1,1
159117,1,1
159118,1,1
159119,1,1
159120,1,1
159121,1,1
159122,1,1
159123,1,1
159124,1,1
159125,1,1
159126,1,1
159127,1,1
159128,1,1
159129,1,1
159130,1,1
159131,1,1
159132,1,1
159133,1,1
159134,1,1
159135,1,1
159136,1,1
159137,1,1
159138,1,1
159139,1,1
159140,1,1
159141,1,1
159142,1,1
159143,1,1
159144,1,1
159145,1,1
159146,1,1
159147,1,1
159148,1,1
159149,1,1
159150,1,1
159151,1,1
159152,0,1
159153,1,1
159154,1,1
159155,1,1
159156,1,1
159157,1,1
159158,1,1
159159,1,1
159160,1,1
159161,1,1
159162,1,1
159163,1,1
159164,1,1
159165,1,1
159166,1,1
159167,1,1
159168,1,1
159169,1,1
159170,1,1
159171,1,1
159172,1,1
159173,1,1
159174,1,1
159175,1,1
159176,1,1
159177,1,1
159178,1,1
159179,1,1
159180,1,1
159181,1,1
159182,1,1
159183,1,1
159184,1,1
159185,1,1
159186,1,1
159187,0,1
159188,0,1
159189,0,1
159190,0,1
159191,1,1
159192,1,1
159193,1,1
159194,1,1
159195,1,1
159196,1,1
159197,1,1
159198,1,1
159199,1,1
159200,1,1
159201,1,1
159202,1,1
159203,1,1
159204,1,1
159205,1,1
159206,1,1
159207,1,1
159208,1,1
159209,1,1
159210,1,1
159211,1,1
159212,1,1
159213,1,1
159214,1,1
159215,1,1
159216,1,1
159217,1,1
159218,0,1
159219,0,1
159220,0,1
159221,0,1
159222,0,1
159223,0,1
159224,0,1
159225,0,1
159226,0,1
159227,0,1
159228,0,1
159229,0,1
159230,0,1
159231,0,1
159232,0,1
159233,0,1
159234,0,1
159235,0,1
159236,0,1
159237,0,1
159238,0,1
159239,0,1
159240,0,1
159241,1,1
159242,1,1
159243,1,1
159244,1,1
159245,1,1
159246,1,1
159247,1,1
159248,1,1
159249,1,1
159250,1,1
159251,1,1
159252,1,1
159253,0,1
159254,0,1
159255,0,1
159256,0,1
159257,0,1
159258,1,1
159259,1,1
159260,1,1
159261,1,1
159262,1,1
159263,1,1
159264,1,1
159265,1,1
159266,1,1
159267,1,1
159268,1,1
159269,1,1
159270,1,1
159271,1,1
159272,1,1
159273,1,1
159274,1,1
159275,1,1
159276,1,1
159277,1,1
159278,1,1
159279,1,1
159280,1,1
159281,1,1
159282,1,1
159283,0,1
159284,0,1
159285,0,1
159286,0,1
159287,0,1
159288,0,1
159289,0,1
159290,0,1
159291,0,1
159292,0,1
159293,0,1
159294,0,1
159295,0,1
159296,0,1
159297,0,1
159298,0,1
159299,0,1
159300,1,1
159301,1,1
159302,1,1
159303,1,1
159304,1,1
159305,1,1
159306,1,1
159307,1,1
159308,1,1
159309,1,1
159310,1,1
159311,0,1
159312,0,1
159313,0,1
159314,0,1
159315,0,1
159316,0,1
159317,0,1
159318,0,1
159319,0,1
159320,0,1
159321,0,1
159322,0,1
159323,0,1
159324,0,1
159325,0,1
159326,0,1
159327,0,1
159328,1,1
159329,1,1
159330,1,1
159331,1,1
159332,1,1
159333,1,1
159334,1,1
159335,1,1
159336,1,1
159337,1,1
159338,1,1
159339,1,1
159340,1,1
159341,1,1
159342,1,1
159343,1,1
159344,0,1
159345,0,1
159346,0,1
159347,0,1
159348,0,1
159349,0,1
159350,0,1
159351,0,1
159352,0,1
159353,0,1
159354,0,1
159355,0,1
159356,0,1
159357,0,1
159358,0,1
159359,0,1
159360,0,1
159361,1,1
159362,1,1
159363,1,1
159364,1,1
159365,1,1
159366,1,1
159367,1,1
159368,1,1
159369,1,1
159370,1,1
159371,1,1
159372,1,1
159373,1,1
159374,1,1
159375,1,1
159376,1,1
159377,1,1
159378,0,1
159379,0,1
159380,0,1
159381,0,1
159382,0,1
159383,1,1
159384,1,1
159385,1,1
159386,1,1
159387,1,1
159388,1,1
159389,1,1
159390,1,1
159391,1,1
159392,0,1
159393,0,1
159394,0,1
159395,0,1
159396,0,1
159397,0,1
159398,0,1
159399,0,1
159400,0,1
159401,0,1
159402,0,1
159403,0,1
159404,0,1
159405,0,1
159406,0,1
159407,0,1
159408,0,1
159409,0,1
159410,0,1
159411,0,1
159412,0,1
159413,0,1
159414,0,1
159415,0,1
159416,0,1
159417,0,1
159418,0,1
159419,0,1
159420,0,1
159421,0,1
159422,0,1
159423,0,1
159424,0,1
159425,0,1
159426,0,1
159427,1,1
159428,1,1
159429,1,1
159430,1,1
159431,1,1
159432,1,1
159433,1,1
159434,1,1
159435,1,1
159436,1,1
159437,1,1
159438,1,1
159439,1,1
159440,1,1
159441,1,1
159442,1,1
159443,1,1
159444,1,1
159445,1,1
159446,1,1
159447,0,1
159448,0,1
159449,0,1
159450,0,1
159451,0,1
159452,0,1
159453,1,1
159454,1,1
159455,1,1
159456,1,1
159457,1,1
159458,1,1
159459,1,1
159460,1,1
159461,1,1
159462,1,1
159463,1,1
159464,1,1
159465,1,1
159466,1,1
159467,1,1
159468,1,1
159469,1,1
159470,1,1
159471,1,1
159472,1,1
159473,1,1
159474,1,1
159475,1,1
159476,1,1
159477,1,1
159478,1,1
159479,1,1
159480,1,1
159481,1,1
159482,1,1
159483,1,1
159484,1,1
159485,1,1
159486,1,1
159487,1,1
159488,1,1
159489,1,1
159490,1,1
159491,1,1
159492,1,1
159493,1,1
159494,0,1
159495,0,1
159496,0,1
159497,0,1
159498,0,1
159499,0,1
159500,0,1
159501,0,1
159502,0,1
159503,0,1
159504,0,1
159505,1,1
159506,1,1
159507,1,1
159508,1,1
159509,1,1
159510,1,1
159511,1,1
159512,1,1
159513,1,1
159514,1,1
159515,1,1
159516,1,1
159517,1,1
159518,1,1
159519,1,1
159520,1,1
159521,1,1
159522,1,1
159523,1,1
159524,1,1
159525,1,1
159526,1,1
159527,1,1
159528,1,1
159529,1,1
159530,1,1
159531,1,1
159532,1,1
159533,1,1
159534,0,1
159535,0,1
159536,0,1
159537,0,1
159538,0,1
159539,0,1
159540,0,1
159541,0,1
159542,0,1
159543,0,1
159544,1,1
159545,1,1
159546,1,1
159547,1,1
159548,1,1
159549,1,1
159550,1,1
159551,1,1
159552,1,1
159553,1,1
159554,1,1
159555,1,1
159556,1,1
159557,0,1
159558,0,1
159559,0,1
159560,0,1
159561,0,1
159562,0,1
159563,1,1
159564,1,1
159565,1,1
159566,1,1
159567,1,1
159568,1,1
159569,1,1
159570,1,1
159571,1,1
159572,1,1
159573,1,1
159574,1,1
159575,0,1
159576,0,1
159577,0,1
159578,0,1
159579,0,1
159580,0,1
159581,0,1
159582,0,1
159583,0,1
159584,1,1
159585,1,1
159586,1,1
159587,1,1
159588,1,1
159589,1,1
159590,1,1
159591,1,1
159592,1,1
159593,1,1
159594,1,1
159595,1,1
159596,1,1
159597,1,1
159598,1,1
159599,1,1
159600,1,1
159601,1,1
159602,1,1
159603,1,1
159604,1,1
159605,1,1
159606,1,1
159607,1,1
159608,1,1
159609,1,1
159610,1,1
159611,1,1
159612,1,1
159613,1,1
159614,1,1
159615,1,1
159616,1,1
159617,1,1
159618,1,1
159619,1,1
159620,1,1
159621,1,1
159622,1,1
159623,1,1
159624,1,1
159625,1,1
159626,0,1
159627,0,1
159628,0,1
159629,0,1
159630,0,1
159631,0,1
159632,0,1
159633,0,1
159634,0,1
159635,0,1
159636,0,1
159637,0,1
159638,0,1
159639,0,1
159640,1,1
159641,1,1
159642,1,1
159643,1,1
159644,1,1
159645,1,1
159646,1,1
159647,1,1
159648,1,1
159649,0,1
159650,0,1
159651,0,1
159652,0,1
159653,0,1
159654,0,1
159655,0,1
159656,0,1
159657,0,1
159658,0,1
159659,1,1
159660,1,1
159661,1,1
159662,1,1
159663,1,1
159664,1,1
159665,1,1
159666,1,1
159667,1,1
159668,1,1
159669,1,1
159670,1,1
159671,1,1
159672,1,1
159673,1,1
159674,0,1
159675,0,1
159676,0,1
159677,0,1
159678,0,1
159679,0,1
159680,0,1
159681,0,1
159682,0,1
159683,0,1
159684,0,1
159685,0,1
159686,0,1
159687,0,1
159688,0,1
159689,0,1
159690,0,1
159691,0,1
159692,1,1
159693,1,1
159694,1,1
159695,1,1
159696,1,1
159697,1,1
159698,1,1
159699,1,1
159700,1,1
159701,1,1
159702,1,1
159703,1,1
159704,1,1
159705,1,1
159706,1,1
159707,1,1
159708,0,1
159709,0,1
159710,0,1
159711,0,1
159712,0,1
159713,0,1
159714,0,1
159715,1,1
159716,1,1
159717,1,1
159718,1,1
159719,1,1
159720,1,1
159721,1,1
159722,1,1
159723,1,1
159724,1,1
159725,1,1
159726,1,1
159727,1,1
159728,0,1
159729,0,1
159730,0,1
159731,0,1
159732,0,1
159733,0,1
159734,0,1
159735,0,1
159736,0,1
159737,0,1
159738,0,1
159739,0,1
159740,0,1
159741,0,1
159742,0,1
159743,0,1
159744,0,1
159745,0,1
159746,0,1
159747,0,1
159748,0,1
159749,0,1
159750,0,1
159751,0,1
159752,0,1
159753,0,1
159754,0,1
159755,0,1
159756,0,1
159757,0,1
159758,0,1
159759,0,1
159760,0,1
159761,0,1
159762,0,1
159763,0,1
159764,0,1
159765,0,1
159766,1,1
159767,1,1
159768,1,1
159769,1,1
159770,1,1
159771,1,1
159772,1,1
159773,1,1
159774,1,1
159775,1,1
159776,1,1
159777,1,1
159778,1,1
159779,0,1
159780,0,1
159781,0,1
159782,0,1
159783,0,1
159784,0,1
159785,0,1
159786,0,1
159787,0,1
159788,0,1
159789,0,1
159790,1,1
159791,1,1
159792,1,1
159793,1,1
159794,1,1
159795,1,1
159796,1,1
159797,1,1
159798,1,1
159799,1,1
159800,1,1
159801,1,1
159802,1,1
159803,1,1
159804,1,1
159805,1,1
159806,1,1
159807,1,1
159808,1,1
159809,1,1
159810,1,1
159811,1,1
159812,1,1
159813,1,1
159814,1,1
159815,1,1
159816,1,1
159817,1,1
159818,1,1
159819,1,1
159820,1,1
159821,1,1
159822,0,1
159823,0,1
159824,0,1
159825,0,1
159826,1,1
159827,1,1
159828,1,1
159829,1,1
159830,1,1
159831,1,1
159832,1,1
159833,1,1
159834,1,1
159835,1,1
159836,1,1
159837,1,1
159838,1,1
159839,1,1
159840,1,1
159841,1,1
159842,1,1
159843,1,1
159844,1,1
159845,1,1
159846,1,1
159847,1,1
159848,1,1
159849,1,1
159850,1,1
159851,1,1
159852,1,1
159853,1,1
159854,1,1
159855,1,1
159856,1,1
159857,1,1
159858,0,1
159859,0,1
159860,1,1
159861,1,1
159862,1,1
159863,1,1
159864,1,1
159865,1,1
159866,1,1
159867,1,1
159868,1,1
159869,1,1
159870,1,1
159871,1,1
159872,1,1
159873,1,1
159874,1,1
159875,1,1
159876,1,1
159877,1,1
159878,0,1
159879,0,1
159880,0,1
159881,0,1
159882,0,1
159883,0,1
159884,0,1
159885,0,1
159886,0,1
159887,0,1
159888,0,1
159889,0,1
159890,0,1
159891,0,1
159892,1,1
159893,1,1
159894,1,1
159895,1,1
159896,1,1
159897,1,1
159898,1,1
159899,1,1
159900,1,1
159901,1,1
159902,1,1
159903,1,1
159904,1,1
159905,1,1
159906,1,1
159907,1,1
159908,1,1
159909,1,1
159910,1,1
159911,1,1
159912,1,1
159913,1,1
159914,1,1
159915,1,1
159916,1,1
159917,1,1
159918,1,1
159919,1,1
159920,1,1
159921,0,1
159922,0,1
159923,0,1
159924,0,1
159925,0,1
159926,0,1
159927,1,1
159928,1,1
159929,1,1
159930,1,1
159931,1,1
159932,1,1
159933,1,1
159934,1,1
159935,1,1
159936,1,1
159937,1,1
159938,1,1
159939,1,1
159940,1,1
159941,0,1
159942,0,1
159943,0,1
159944,0,1
159945,0,1
159946,0,1
159947,0,1
159948,0,1
159949,0,1
159950,0,1
159951,0,1
159952,0,1
159953,0,1
159954,0,1
159955,0,1
159956,0,1
159957,0,1
159958,0,1
159959,0,1
159960,0,1
159961,0,1
159962,0,1
159963,0,1
159964,1,1
159965,1,1
159966,1,1
159967,1,1
159968,1,1
159969,1,1
159970,1,1
159971,1,1
159972,1,1
159973,1,1
159974,1,1
159975,1,1
159976,1,1
159977,1,1
159978,0,1
159979,0,1
159980,0,1
159981,0,1
159982,0,1
159983,0,1
159984,1,1
159985,1,1
159986,1,1
159987,1,1
159988,1,1
159989,1,1
159990,1,1
159991,1,1
159992,1,1
159993,1,1
159994,1,1
159995,1,1
159996,1,1
159997,1,1
159998,1,1
159999,1,1
160000,1,1
160001,1,1
160002,1,1
160003,1,1
160004,1,1
160005,1,1
160006,1,1
160007,0,1
160008,0,1
160009,0,1
160010,0,1
160011,0,1
160012,0,1
160013,0,1
160014,0,1
160015,0,1
160016,0,1
160017,0,1
160018,1,1
160019,1,1
160020,1,1
160021,1,1
160022,1,1
160023,1,1
160024,1,1
160025,1,1
160026,1,1
160027,1,1
160028,1,1
160029,1,1
160030,1,1
160031,1,1
160032,1,1
160033,1,1
160034,1,1
160035,1,1
160036,1,1
160037,1,1
160038,1,1
160039,1,1
160040,0,1
160041,0,1
160042,1,1
160043,1,1
160044,1,1
160045,1,1
160046,1,1
160047,1,1
160048,1,1
160049,1,1
160050,1,1
160051,1,1
160052,1,1
160053,1,1
160054,1,1
160055,1,1
160056,1,1
160057,1,1
160058,1,1
160059,1,1
160060,1,1
160061,1,1
160062,1,1
160063,1,1
160064,1,1
160065,1,1
160066,1,1
160067,1,1
160068,1,1
160069,1,1
160070,1,1
160071,1,1
160072,1,1
160073,1,1
160074,1,1
160075,1,1
160076,1,1
160077,1,1
160078,1,1
160079,1,1
160080,1,1
160081,1,1
160082,0,1
160083,0,1
160084,1,1
160085,1,1
160086,1,1
160087,1,1
160088,1,1
160089,1,1
160090,1,1
160091,1,1
160092,1,1
160093,1,1
160094,1,1
160095,1,1
160096,1,1
160097,1,1
160098,1,1
160099,1,1
160100,1,1
160101,1,1
160102,1,1
160103,1,1
160104,1,1
160105,1,1
160106,1,1
160107,1,1
160108,1,1
160109,1,1
160110,1,1
160111,1,1
160112,1,1
160113,1,1
160114,1,1
160115,1,1
160116,1,1
160117,0,1
160118,0,1
160119,0,1
160120,0,1
160121,0,1
160122,0,1
160123,0,1
160124,0,1
160125,0,1
160126,0,1
160127,0,1
160128,0,1
160129,1,1
160130,1,1
160131,1,1
160132,1,1
160133,1,1
160134,1,1
160135,1,1
160136,1,1
