Timestamp,GazeEventType,Focus
166727,0,1
166728,0,1
166729,0,1
166730,0,1
166731,0,1
166732,0,1
166733,0,1
166734,0,1
166735,0,1
166736,1,1
166737,1,1
166738,1,1
166739,1,1
166740,1,1
166741,1,1
166742,1,1
166743,1,1
166744,1,1
166745,1,1
166746,1,1
166747,1,1
166748,1,1
166749,1,1
166750,1,1
166751,1,1
166752,1,1
166753,1,1
166754,1,1
166755,1,1
166756,1,1
166757,1,1
166758,1,1
166759,1,1
166760,1,1
166761,1,1
166762,1,1
166763,1,1
166764,1,1
166765,0,1
166766,0,0
166767,0,0
166768,0,0
166769,0,0
166770,0,0
166771,0,0
166772,0,0
166773,0,0
166774,0,0
166775,0,0
166776,0,0
166777,0,0
166778,0,0
166779,0,0
166780,0,0
166781,0,0
166782,0,0
166783,0,0
166784,0,1
166785,0,1
166786,0,1
166787,0,1
166788,0,1
166789,0,1
166790,0,1
166791,0,1
166792,0,1
166793,1,1
166794,1,1
166795,1,1
166796,1,1
166797,1,1
166798,1,1
166799,1,1
166800,1,1
166801,1,1
166802,1,1
166803,1,1
166804,1,1
166805,1,1
166806,1,1
166807,1,1
166808,1,1
166809,1,1
166810,1,1
166811,1,1
166812,1,1
166813,1,1
166814,1,1
166815,1,1
166816,1,1
166817,1,1
166818,0,1
166819,0,1
166820,0,1
166821,0,1
166822,0,1
166823,0,1
166824,0,1
166825,0,1
166826,0,1
166827,0,1
166828,1,1
166829,1,1
166830,1,1
166831,1,1
166832,1,1
166833,1,1
166834,1,1
166835,1,1
166836,1,1
166837,1,1
166838,1,1
166839,1,1
166840,0,1
166841,0,1
166842,0,1
166843,0,1
166844,0,1
166845,1,1
166846,1,1
166847,1,1
166848,1,1
166849,1,1
166850,1,1
166851,1,1
166852,1,1
166853,1,1
166854,1,1
166855,1,1
166856,1,1
166857,1,1
166858,1,1
166859,1,1
166860,1,1
166861,1,1
166862,1,1
166863,1,1
166864,1,1
166865,1,1
166866,1,1
166867,1,1
166868,1,1
166869,1,1
166870,1,1
166871,0,1
166872,0,1
166873,0,1
166874,0,1
166875,0,1
166876,1,1
166877,1,1
166878,1,1
166879,1,1
166880,1,1
166881,1,1
166882,1,1
166883,1,1
166884,1,1
166885,1,1
166886,1,1
166887,1,1
166888,1,1
166889,1,1
166890,1,1
166891,1,1
166892,1,1
166893,1,1
166894,1,1
166895,1,1
166896,1,1
166897,1,1
166898,1,1
