Timestamp,GazeEventType,Focus
96740,1,1
96741,1,1
96742,1,1
96743,1,1
96744,1,1
96745,1,1
96746,1,1
96747,1,1
96748,1,1
96749,1,1
96750,1,1
96751,1,1
96752,1,1
96753,1,1
96754,1,1
96755,1,1
96756,1,1
96757,1,1
96758,1,1
96759,1,1
96760,1,1
96761,1,1
96762,1,1
96763,1,1
96764,1,1
96765,1,1
96766,1,1
96767,0,1
96768,0,1
96769,0,1
96770,0,1
96771,0,1
96772,0,1
96773,0,1
96774,0,1
96775,0,1
96776,0,1
96777,0,1
96778,0,1
96779,0,1
96780,0,1
96781,0,1
96782,0,1
96783,0,1
96784,1,1
96785,1,1
96786,1,1
96787,1,1
96788,1,1
96789,1,1
96790,1,1
96791,1,1
96792,0,1
96793,0,1
96794,0,1
96795,0,1
96796,0,1
96797,0,1
96798,0,1
96799,0,1
96800,1,1
96801,1,1
96802,1,1
96803,1,1
96804,1,1
96805,1,1
96806,1,1
96807,1,1
96808,1,1
96809,1,1
96810,1,1
96811,1,1
96812,1,1
96813,1,1
96814,1,1
96815,1,1
96816,1,1
96817,1,1
96818,1,1
96819,1,1
96820,1,1
96821,0,1
96822,0,1
96823,1,1
96824,1,1
96825,1,1
96826,1,1
96827,1,1
96828,1,1
96829,1,1
96830,1,1
96831,1,1
96832,1,1
96833,1,1
96834,1,1
96835,1,1
96836,1,1
96837,1,1
96838,1,1
96839,1,1
96840,1,1
96841,1,1
96842,1,1
96843,1,1
96844,1,1
96845,1,1
96846,1,1
96847,1,1
96848,1,1
96849,1,1
96850,1,1
96851,1,1
96852,1,1
96853,1,1
96854,1,1
96855,1,1
96856,1,1
96857,1,1
96858,1,1
96859,1,1
96860,1,1
96861,1,1
96862,1,1
96863,1,1
96864,1,1
96865,1,1
96866,1,1
96867,1,1
96868,1,1
96869,1,1
96870,1,1
96871,1,1
96872,1,1
96873,1,1
96874,1,1
96875,1,1
96876,1,1
96877,1,1
96878,1,1
96879,1,1
96880,1,1
96881,1,1
96882,1,1
96883,1,1
96884,1,1
96885,1,1
96886,1,1
96887,1,1
96888,1,1
96889,1,1
96890,1,1
96891,1,1
96892,1,1
96893,1,1
96894,1,1
96895,1,1
96896,1,1
96897,1,1
96898,1,1
96899,1,1
96900,1,1
96901,1,1
96902,1,1
96903,1,1
96904,1,1
96905,1,1
96906,1,1
96907,1,1
96908,0,1
96909,0,1
96910,0,1
96911,0,1
96912,0,1
96913,0,1
96914,0,1
96915,0,1
96916,0,1
96917,0,1
96918,0,1
96919,0,1
96920,0,1
96921,0,1
96922,0,1
96923,0,1
96924,0,1
96925,0,1
96926,0,1
96927,0,1
96928,0,1
96929,0,1
96930,0,1
96931,0,1
96932,0,1
96933,0,1
96934,0,1
96935,1,1
96936,1,1
96937,1,1
96938,1,1
96939,1,1
96940,1,1
96941,1,1
96942,1,1
96943,1,1
96944,1,1
96945,1,1
96946,1,1
96947,1,1
96948,1,1
96949,1,1
96950,1,1
96951,1,1
96952,1,1
96953,1,1
96954,1,1
96955,1,1
96956,1,1
96957,1,1
96958,1,1
96959,1,1
96960,1,1
96961,1,1
96962,1,1
96963,1,1
96964,1,1
96965,1,1
96966,1,1
96967,1,1
96968,1,1
96969,1,1
96970,1,1
96971,1,1
96972,1,1
96973,1,1
96974,1,1
96975,1,1
96976,1,1
96977,0,1
96978,0,1
96979,0,1
96980,1,1
96981,1,1
96982,1,1
96983,1,1
96984,1,1
96985,1,1
96986,1,1
96987,1,1
96988,1,1
96989,1,1
96990,1,1
96991,1,1
96992,1,1
96993,1,1
96994,1,1
96995,1,1
96996,1,1
96997,1,1
96998,1,1
96999,1,1
97000,1,1
97001,1,1
97002,1,1
97003,1,1
97004,1,1
97005,1,1
97006,1,1
97007,1,1
97008,1,1
97009,1,1
97010,1,1
97011,1,1
97012,1,1
97013,1,1
97014,1,1
97015,1,1
97016,1,1
97017,1,1
97018,1,1
97019,0,1
97020,0,1
97021,1,1
97022,1,1
97023,1,1
97024,1,1
97025,1,1
97026,1,1
97027,1,1
97028,1,1
97029,1,1
97030,1,1
97031,1,1
97032,1,1
97033,1,1
97034,1,1
97035,1,1
97036,1,1
97037,1,1
97038,1,1
97039,1,1
97040,1,1
97041,1,1
97042,1,1
97043,1,1
97044,1,1
97045,1,1
97046,1,1
97047,1,1
97048,1,1
97049,1,1
97050,1,1
97051,1,1
97052,1,1
97053,1,1
97054,1,1
97055,1,1
97056,1,1
97057,1,1
97058,1,1
97059,1,1
97060,1,1
97061,1,1
97062,1,1
97063,1,1
97064,1,1
97065,1,1
97066,1,1
97067,1,1
97068,1,1
97069,1,1
97070,1,1
97071,1,1
97072,1,1
97073,1,1
97074,1,1
97075,1,1
97076,1,1
97077,1,1
97078,1,1
97079,0,1
97080,0,1
97081,1,1
97082,1,1
97083,1,1
97084,1,1
97085,1,1
97086,1,1
97087,1,1
97088,1,1
97089,1,1
97090,1,1
97091,1,1
97092,1,1
97093,1,1
97094,1,1
97095,1,1
97096,1,1
97097,1,1
97098,1,1
97099,1,1
97100,1,1
97101,1,1
97102,1,1
97103,1,1
97104,1,1
97105,1,1
97106,1,1
97107,1,1
97108,1,1
97109,1,1
97110,1,1
97111,1,1
97112,1,1
97113,1,1
97114,1,1
97115,1,1
97116,1,1
97117,1,1
97118,1,1
97119,1,1
97120,1,1
97121,1,1
97122,1,1
97123,1,1
97124,1,1
97125,1,1
97126,1,1
97127,1,1
97128,1,1
97129,1,1
97130,1,1
97131,1,1
97132,1,1
97133,1,1
97134,1,1
97135,1,1
97136,1,1
97137,1,1
97138,1,1
97139,1,1
97140,1,1
97141,1,1
97142,1,1
97143,1,1
97144,1,1
97145,1,1
97146,1,1
97147,1,1
97148,1,1
97149,1,1
97150,1,1
97151,1,1
97152,1,1
97153,1,1
97154,1,1
97155,1,1
97156,1,1
97157,1,1
97158,1,1
97159,1,1
97160,1,1
97161,1,1
97162,1,1
97163,1,1
97164,1,1
97165,1,1
97166,1,1
97167,1,1
97168,1,1
97169,1,1
97170,1,1
97171,1,1
97172,1,1
97173,1,1
97174,1,1
97175,1,1
97176,1,1
97177,1,1
97178,1,1
97179,1,1
97180,1,1
97181,1,1
97182,1,1
97183,1,1
97184,1,1
97185,1,1
97186,1,1
97187,1,1
97188,1,1
97189,1,1
97190,1,1
97191,1,1
97192,1,1
97193,1,1
97194,1,1
97195,1,1
97196,1,1
97197,1,1
97198,1,1
97199,1,1
97200,1,1
97201,1,1
97202,1,1
97203,1,1
97204,1,1
97205,1,1
97206,1,1
97207,1,1
97208,1,1
97209,1,1
97210,1,1
97211,1,1
97212,1,1
97213,1,1
97214,1,1
97215,1,1
97216,1,1
97217,1,1
97218,1,1
97219,0,1
97220,1,1
97221,1,1
97222,1,1
97223,1,1
97224,1,1
97225,1,1
97226,1,1
97227,1,1
97228,1,1
97229,1,1
97230,1,1
97231,1,1
97232,1,1
97233,1,1
97234,1,1
97235,1,1
97236,1,1
97237,1,1
97238,1,1
97239,1,1
97240,1,1
97241,1,1
97242,1,1
97243,1,1
97244,1,1
97245,1,1
97246,1,1
97247,1,1
97248,1,1
97249,1,1
97250,1,1
97251,1,1
97252,1,1
97253,1,1
97254,1,1
97255,1,1
97256,1,1
97257,1,1
97258,1,1
97259,1,1
97260,1,1
97261,1,1
97262,1,1
97263,1,1
97264,1,1
97265,1,1
97266,1,1
97267,1,1
97268,1,1
97269,1,1
97270,1,1
97271,1,1
97272,1,1
97273,1,1
97274,1,1
97275,0,1
97276,1,1
97277,1,1
97278,1,1
97279,1,1
97280,1,1
97281,1,1
97282,1,1
97283,1,1
97284,1,1
97285,1,1
97286,1,1
97287,1,1
97288,1,1
97289,1,1
97290,1,1
97291,1,1
97292,1,1
97293,1,1
97294,1,1
97295,1,1
97296,1,1
97297,1,1
97298,1,1
97299,1,1
97300,1,1
97301,1,1
97302,0,1
97303,0,1
97304,0,1
97305,0,1
97306,0,1
97307,0,1
97308,0,1
97309,0,1
97310,0,1
97311,0,1
97312,0,1
97313,0,1
97314,0,1
97315,0,1
97316,0,1
97317,0,1
97318,0,1
97319,0,1
97320,0,1
97321,0,1
97322,0,1
97323,0,1
97324,0,1
97325,0,1
97326,0,1
97327,0,1
97328,0,1
97329,0,1
97330,0,1
97331,0,1
97332,0,1
97333,0,1
97334,0,1
97335,0,1
97336,0,1
97337,0,1
97338,0,1
97339,0,1
97340,0,1
97341,0,1
97342,0,1
97343,0,1
97344,0,1
97345,1,1
97346,1,1
97347,1,1
97348,1,1
97349,1,1
97350,1,1
97351,1,1
97352,1,1
97353,1,1
97354,1,1
97355,1,1
97356,1,1
97357,1,1
97358,1,1
97359,1,1
97360,0,1
97361,0,1
97362,0,1
97363,0,1
97364,0,1
97365,0,1
97366,0,1
97367,1,1
97368,1,1
97369,1,1
97370,1,1
97371,1,1
97372,1,1
97373,1,1
97374,1,1
97375,1,1
97376,1,1
97377,1,1
97378,1,1
97379,1,1
97380,1,1
97381,1,1
97382,1,1
97383,1,1
97384,1,1
97385,1,1
97386,1,1
97387,1,1
97388,1,1
97389,1,1
97390,1,1
97391,1,1
97392,0,1
97393,1,1
97394,1,1
97395,1,1
97396,1,1
97397,1,1
97398,1,1
97399,1,1
97400,1,1
97401,1,1
97402,1,1
97403,1,1
97404,1,1
97405,1,1
97406,1,1
97407,1,1
97408,1,1
97409,1,1
97410,1,1
97411,1,1
97412,1,1
97413,1,1
97414,1,1
97415,1,1
97416,1,1
97417,1,1
97418,1,1
97419,0,1
97420,0,1
97421,0,1
97422,0,1
97423,0,1
97424,0,1
97425,0,1
97426,1,1
97427,1,1
97428,1,1
97429,1,1
97430,1,1
97431,1,1
97432,1,1
97433,1,1
97434,1,1
97435,1,1
97436,1,1
97437,1,1
97438,1,1
97439,1,1
97440,0,1
97441,0,1
97442,0,1
97443,0,1
97444,0,1
97445,0,1
97446,1,1
97447,1,1
97448,1,1
97449,1,1
97450,1,1
97451,1,1
97452,1,1
97453,1,1
97454,1,1
97455,1,1
97456,1,1
97457,1,1
97458,1,1
97459,1,1
97460,1,1
97461,1,1
97462,1,1
97463,1,1
97464,0,1
97465,0,1
97466,0,1
97467,0,1
97468,0,1
97469,0,1
97470,1,1
97471,1,1
97472,1,1
97473,1,1
97474,1,1
97475,1,1
97476,1,1
97477,1,1
97478,1,1
97479,1,1
97480,1,1
97481,1,1
97482,0,1
97483,0,1
97484,0,1
97485,0,1
97486,0,1
97487,0,1
97488,0,1
97489,0,1
97490,0,1
97491,0,1
97492,0,1
97493,1,1
97494,1,1
97495,1,1
97496,1,1
97497,1,1
97498,1,1
97499,1,1
97500,1,1
97501,1,1
97502,1,1
97503,1,1
97504,1,1
97505,1,1
97506,1,1
97507,1,1
97508,1,1
97509,1,1
97510,1,1
97511,1,1
97512,1,1
97513,1,1
97514,1,1
97515,1,1
97516,1,1
97517,1,1
97518,1,1
97519,1,1
97520,1,1
97521,1,1
97522,0,1
97523,0,1
97524,0,1
97525,1,1
97526,1,1
97527,1,1
97528,1,1
97529,1,1
97530,1,1
97531,1,1
97532,1,1
97533,1,1
97534,1,1
97535,1,1
97536,1,1
97537,1,1
97538,1,1
97539,1,1
97540,1,1
97541,1,1
97542,1,1
97543,1,1
97544,1,1
97545,1,1
97546,1,1
97547,1,1
97548,1,1
97549,1,1
97550,1,1
97551,1,1
97552,1,1
97553,1,1
97554,1,1
97555,1,1
97556,1,1
97557,1,1
97558,1,1
97559,1,1
97560,0,1
97561,0,1
97562,1,1
97563,1,1
97564,1,1
97565,1,1
97566,1,1
97567,1,1
97568,1,1
97569,1,1
97570,1,1
97571,1,1
97572,1,1
97573,1,1
97574,1,1
97575,1,1
97576,1,1
97577,1,1
97578,1,1
97579,1,1
97580,1,1
97581,1,1
97582,1,1
97583,1,1
97584,1,1
97585,1,1
97586,0,1
97587,0,1
97588,0,1
97589,0,1
97590,0,1
97591,0,1
97592,0,1
97593,0,1
97594,0,1
97595,0,1
97596,0,1
97597,0,1
97598,0,1
97599,1,1
97600,1,1
97601,1,1
97602,1,1
97603,1,1
97604,1,1
97605,1,1
97606,1,1
97607,1,1
97608,1,1
97609,1,1
97610,1,1
97611,1,1
97612,1,1
97613,1,1
97614,1,1
97615,1,1
97616,1,1
97617,1,1
97618,1,1
97619,1,1
97620,1,1
97621,1,1
97622,1,1
97623,1,1
97624,0,1
97625,0,1
97626,0,1
97627,0,1
97628,0,1
97629,0,1
97630,0,1
97631,0,1
97632,0,1
97633,1,1
97634,1,1
97635,1,1
97636,1,1
97637,1,1
97638,1,1
97639,1,1
97640,1,1
97641,1,1
97642,1,1
97643,1,1
97644,1,1
97645,1,1
97646,1,1
97647,1,1
97648,0,1
97649,0,1
97650,0,1
97651,0,1
97652,0,1
97653,0,1
97654,0,1
97655,0,1
97656,0,1
97657,0,1
97658,0,1
97659,1,1
97660,1,1
97661,1,1
97662,1,1
97663,1,1
97664,1,1
97665,1,1
97666,1,1
97667,1,1
97668,1,1
97669,1,1
97670,1,1
97671,1,1
97672,1,1
97673,1,1
97674,1,1
97675,0,1
97676,0,1
97677,0,1
97678,0,1
97679,0,1
97680,0,1
97681,1,1
97682,1,1
97683,1,1
97684,1,1
97685,1,1
97686,1,1
97687,1,1
97688,1,1
97689,1,1
97690,1,1
97691,1,1
97692,1,1
97693,1,1
97694,1,1
97695,1,1
97696,0,1
97697,0,1
97698,0,1
97699,0,1
97700,0,1
97701,0,1
97702,0,1
97703,0,1
97704,0,1
97705,0,1
97706,0,1
97707,1,1
97708,1,1
97709,1,1
97710,1,1
97711,1,1
97712,1,1
97713,1,1
97714,1,1
97715,1,1
97716,0,1
97717,0,1
97718,0,1
97719,0,1
97720,0,1
97721,0,1
97722,0,1
97723,0,1
97724,0,1
97725,0,1
97726,1,1
97727,1,1
97728,1,1
97729,1,1
97730,1,1
97731,1,1
97732,1,1
97733,1,1
97734,0,1
97735,0,1
97736,0,1
97737,0,1
97738,0,1
97739,0,1
97740,0,1
97741,0,1
97742,0,1
97743,0,1
97744,0,1
97745,0,1
97746,0,1
97747,0,1
97748,0,1
97749,0,1
97750,0,1
97751,0,1
97752,0,1
97753,0,1
97754,0,1
97755,0,1
97756,0,1
97757,0,1
97758,0,1
97759,0,1
97760,0,1
97761,0,1
97762,0,1
97763,0,1
97764,1,1
97765,1,1
97766,1,1
97767,1,1
97768,1,1
97769,1,1
97770,1,1
97771,1,1
97772,1,1
97773,1,1
97774,1,1
97775,1,1
97776,1,1
97777,1,1
97778,1,1
97779,1,1
97780,1,1
97781,1,1
97782,1,1
97783,1,1
97784,1,1
97785,1,1
97786,1,1
97787,1,1
97788,1,1
97789,1,1
97790,1,1
97791,1,1
97792,1,1
97793,1,1
97794,1,1
97795,1,1
97796,1,1
97797,1,1
97798,1,1
97799,1,1
97800,1,1
97801,1,1
97802,0,1
97803,0,1
97804,0,1
97805,0,1
97806,0,1
97807,0,1
97808,0,1
97809,0,1
97810,0,1
97811,0,1
97812,1,1
97813,1,1
97814,1,1
97815,1,1
97816,1,1
97817,1,1
97818,1,1
97819,1,1
97820,1,1
97821,1,1
97822,1,1
97823,1,1
97824,1,1
97825,1,1
97826,1,1
97827,0,1
97828,0,1
97829,0,1
97830,0,1
97831,0,1
97832,0,1
97833,0,1
97834,0,1
97835,0,1
97836,0,1
97837,0,1
97838,1,1
97839,1,1
97840,1,1
97841,1,1
97842,1,1
97843,1,1
97844,1,1
97845,1,1
97846,1,1
97847,1,1
97848,1,1
97849,1,1
97850,1,1
97851,1,1
97852,1,1
97853,1,1
97854,1,1
97855,1,1
97856,1,1
97857,1,1
97858,1,1
97859,0,1
97860,0,1
97861,0,1
97862,0,1
97863,0,1
97864,0,1
97865,0,1
97866,0,1
97867,0,1
97868,0,1
97869,0,1
97870,0,1
97871,1,1
97872,1,1
97873,1,1
97874,1,1
97875,1,1
97876,1,1
97877,1,1
97878,1,1
97879,1,1
97880,1,1
97881,1,1
97882,1,1
97883,1,1
97884,1,1
97885,1,1
97886,1,1
97887,1,1
97888,1,1
97889,1,1
97890,1,1
97891,1,1
97892,1,1
97893,1,1
97894,1,1
97895,1,1
97896,1,1
97897,1,1
97898,1,1
97899,1,1
97900,1,1
97901,1,1
97902,1,1
97903,0,1
97904,0,1
97905,0,1
97906,0,1
97907,0,1
97908,1,1
97909,1,1
97910,1,1
97911,1,1
97912,1,1
97913,1,1
97914,1,1
97915,1,1
97916,1,1
97917,1,1
97918,1,1
97919,1,1
97920,1,1
97921,1,1
97922,0,1
97923,0,1
97924,0,1
97925,0,1
97926,0,1
97927,0,1
97928,0,1
97929,0,1
97930,0,1
97931,0,1
97932,0,1
97933,0,1
97934,0,1
97935,0,1
97936,0,1
97937,0,1
97938,0,1
97939,0,1
97940,0,1
97941,0,1
97942,0,1
97943,0,1
97944,0,1
97945,0,1
97946,0,1
97947,0,1
97948,0,1
97949,0,1
97950,0,1
97951,1,1
97952,1,1
97953,1,1
97954,1,1
97955,1,1
97956,1,1
97957,1,1
97958,1,1
97959,1,1
97960,1,1
97961,1,1
97962,1,1
97963,1,1
97964,1,1
97965,1,1
97966,1,1
97967,1,1
97968,1,1
97969,1,1
97970,1,1
97971,1,1
97972,1,1
97973,1,1
97974,1,1
97975,1,1
97976,1,1
97977,1,1
97978,1,1
97979,1,1
97980,1,1
97981,1,1
97982,0,1
97983,0,1
97984,0,1
97985,0,1
97986,0,1
97987,0,1
97988,0,1
97989,0,1
97990,0,1
97991,0,1
97992,0,1
97993,0,1
97994,0,1
97995,1,1
97996,1,1
97997,1,1
97998,1,1
97999,1,1
98000,1,1
98001,1,1
98002,1,1
98003,1,1
98004,1,1
98005,1,1
98006,1,1
98007,1,1
98008,1,1
98009,1,1
98010,1,1
98011,1,1
98012,1,1
98013,1,1
98014,0,1
98015,0,1
98016,0,1
98017,0,1
98018,0,1
98019,0,1
98020,0,1
98021,0,1
98022,0,1
98023,0,1
98024,0,1
98025,0,1
98026,0,1
98027,0,1
98028,0,1
98029,0,1
98030,0,1
98031,0,1
98032,0,1
98033,0,1
98034,0,1
98035,0,1
98036,0,1
98037,0,1
98038,0,1
98039,1,1
98040,1,1
98041,1,1
98042,1,1
98043,1,1
98044,1,1
98045,1,1
98046,1,1
98047,1,1
98048,1,1
98049,1,1
98050,1,1
98051,1,1
98052,1,1
98053,1,1
98054,1,1
98055,1,1
98056,1,1
98057,1,1
98058,1,1
98059,1,1
98060,0,1
98061,0,1
98062,0,1
98063,0,1
98064,0,1
98065,1,1
98066,1,1
98067,1,1
98068,1,1
98069,1,1
98070,1,1
98071,1,1
98072,1,1
98073,1,1
98074,1,1
98075,1,1
98076,1,1
98077,1,1
98078,1,1
98079,1,1
98080,1,1
98081,1,1
98082,1,1
98083,1,1
98084,1,1
98085,1,1
98086,1,1
98087,1,1
98088,1,1
98089,1,1
98090,1,1
98091,1,1
98092,1,1
98093,0,1
98094,0,1
98095,0,1
98096,0,1
98097,1,1
98098,1,1
98099,1,1
98100,1,1
98101,1,1
98102,1,1
98103,1,1
98104,1,1
98105,1,1
98106,1,1
98107,1,1
98108,1,1
98109,1,1
98110,1,1
98111,1,1
98112,1,1
98113,1,1
98114,1,1
98115,1,1
98116,1,1
98117,1,1
98118,1,1
98119,1,1
98120,1,1
98121,1,1
98122,1,1
98123,0,1
98124,0,1
98125,0,1
98126,0,1
98127,1,1
98128,1,1
98129,1,1
98130,1,1
98131,1,1
98132,1,1
98133,1,1
98134,1,1
98135,1,1
98136,1,1
98137,1,1
98138,1,1
98139,1,1
98140,1,1
98141,1,1
98142,1,1
98143,1,1
98144,1,1
98145,0,1
98146,0,1
98147,0,1
98148,0,1
98149,0,1
98150,0,1
98151,0,1
98152,0,1
98153,1,1
98154,1,1
98155,1,1
98156,1,1
98157,1,1
98158,1,1
98159,1,1
98160,1,1
98161,1,1
98162,1,1
98163,1,1
98164,1,1
98165,1,1
98166,1,1
98167,1,1
98168,1,1
98169,1,1
98170,1,1
98171,1,1
98172,1,1
98173,1,1
98174,1,1
98175,1,1
98176,1,1
98177,1,1
98178,1,1
98179,1,1
98180,1,1
98181,1,1
98182,1,1
98183,1,1
98184,1,1
98185,1,1
98186,0,1
98187,1,1
98188,1,1
98189,1,1
98190,1,1
98191,1,1
98192,1,1
98193,1,1
98194,1,1
98195,1,1
98196,1,1
98197,1,1
98198,1,1
98199,1,1
98200,1,1
98201,1,1
98202,1,1
98203,1,1
98204,1,1
98205,1,1
98206,1,1
98207,1,1
98208,1,1
98209,1,1
98210,0,1
98211,0,1
98212,0,1
98213,0,1
98214,0,1
98215,0,1
98216,1,1
98217,1,1
98218,1,1
98219,1,1
98220,1,1
98221,1,1
98222,1,1
98223,1,1
98224,1,1
98225,1,1
98226,1,1
98227,1,1
98228,1,1
98229,1,1
98230,1,1
98231,1,1
98232,1,1
98233,1,1
98234,1,1
98235,1,1
98236,1,1
98237,1,1
98238,1,1
98239,1,1
98240,1,1
98241,1,1
98242,1,1
98243,1,1
98244,1,1
98245,1,1
98246,1,1
98247,1,1
98248,1,1
98249,1,1
98250,0,1
98251,0,1
98252,0,1
98253,0,1
98254,1,1
98255,1,1
98256,1,1
98257,1,1
98258,1,1
98259,1,1
98260,1,1
98261,1,1
98262,1,1
98263,1,1
98264,1,1
98265,1,1
98266,1,1
98267,1,1
98268,1,1
98269,1,1
98270,1,1
98271,1,1
98272,1,1
98273,1,1
98274,1,1
98275,1,1
98276,1,1
98277,1,1
98278,1,1
98279,1,1
98280,1,1
98281,0,1
98282,0,1
98283,0,1
98284,0,1
98285,0,1
98286,0,1
98287,0,1
98288,1,1
98289,1,1
98290,1,1
98291,1,1
98292,1,1
98293,1,1
98294,1,1
98295,1,1
98296,1,1
98297,1,1
98298,1,1
98299,1,1
98300,1,1
98301,1,1
98302,1,1
98303,1,1
98304,0,1
98305,0,1
98306,0,1
98307,0,1
98308,0,1
98309,0,1
98310,0,1
98311,1,1
98312,1,1
98313,1,1
98314,1,1
98315,1,1
98316,1,1
98317,1,1
98318,1,1
98319,1,1
98320,1,1
98321,1,1
98322,1,1
98323,1,1
98324,1,1
98325,1,1
98326,1,1
98327,1,1
98328,1,1
98329,1,1
98330,1,1
98331,1,1
98332,1,1
98333,0,1
98334,0,1
98335,0,1
98336,0,1
98337,1,1
98338,1,1
98339,1,1
98340,1,1
98341,1,1
98342,1,1
98343,1,1
98344,1,1
98345,1,1
98346,1,1
98347,1,1
98348,1,1
98349,1,1
98350,1,1
98351,1,1
98352,1,1
98353,1,1
98354,1,1
98355,1,1
98356,1,1
98357,1,1
98358,1,1
98359,1,1
98360,1,1
98361,1,1
98362,1,1
98363,1,1
98364,1,1
98365,1,1
98366,1,1
98367,1,1
98368,1,1
98369,0,1
98370,0,1
98371,0,1
98372,1,1
98373,1,1
98374,1,1
98375,1,1
98376,1,1
98377,1,1
98378,1,1
98379,1,1
98380,1,1
98381,1,1
98382,1,1
98383,1,1
98384,1,1
98385,1,1
98386,1,1
98387,1,1
98388,1,1
98389,1,1
98390,1,1
98391,1,1
98392,1,1
98393,1,1
98394,1,1
98395,1,1
98396,0,1
98397,0,1
98398,0,1
98399,0,1
98400,0,1
98401,0,1
98402,0,1
98403,0,1
98404,0,1
98405,0,1
98406,0,1
98407,1,1
98408,1,1
98409,1,1
98410,1,1
98411,1,1
98412,1,1
98413,1,1
98414,1,1
98415,1,1
98416,1,1
98417,1,1
98418,1,1
98419,1,1
98420,0,1
98421,0,1
98422,0,1
98423,0,1
98424,0,1
98425,0,1
98426,0,1
98427,0,1
98428,0,1
98429,0,1
98430,0,1
98431,0,1
98432,0,1
98433,1,1
98434,1,1
98435,1,1
98436,1,1
98437,1,1
98438,1,1
98439,1,1
98440,1,1
98441,1,1
98442,1,1
98443,1,1
98444,1,1
98445,1,1
98446,1,1
98447,1,1
98448,1,1
98449,1,1
98450,1,1
98451,1,1
98452,1,1
98453,1,1
98454,1,1
98455,1,1
98456,1,1
98457,1,1
98458,0,1
98459,0,1
98460,0,1
98461,0,1
98462,0,1
98463,0,1
98464,0,1
98465,0,1
98466,0,1
98467,0,1
98468,0,1
98469,0,1
98470,0,1
98471,0,1
98472,0,1
98473,0,1
98474,0,1
98475,0,1
98476,0,1
98477,0,1
98478,0,1
98479,0,1
98480,0,1
98481,0,1
98482,0,1
98483,0,1
98484,0,1
98485,0,1
98486,0,1
98487,0,1
98488,1,1
98489,1,1
98490,1,1
98491,1,1
98492,1,1
98493,1,1
98494,1,1
98495,1,1
98496,1,1
98497,1,1
98498,1,1
98499,1,1
98500,1,1
98501,1,1
98502,1,1
98503,0,1
98504,0,1
98505,0,1
98506,0,1
98507,1,1
98508,1,1
98509,1,1
98510,1,1
98511,1,1
98512,1,1
98513,1,1
98514,1,1
98515,1,1
98516,1,1
98517,1,1
98518,1,1
98519,1,1
98520,1,1
98521,1,1
98522,1,1
98523,1,1
98524,1,1
98525,1,1
98526,1,1
98527,1,1
98528,1,1
98529,1,1
98530,1,1
98531,1,1
98532,1,1
98533,1,1
98534,1,1
98535,1,1
98536,1,1
98537,1,1
98538,1,1
98539,1,1
98540,1,1
98541,1,1
98542,1,1
98543,1,1
98544,1,1
98545,1,1
98546,1,1
98547,1,1
98548,1,1
98549,1,1
98550,1,1
98551,1,1
98552,1,1
98553,1,1
98554,1,1
98555,1,1
98556,1,1
98557,1,1
98558,1,1
98559,1,1
98560,1,1
98561,1,1
98562,1,1
98563,1,1
98564,1,1
98565,1,1
98566,1,1
98567,1,1
98568,1,1
98569,1,1
98570,1,1
98571,1,1
98572,1,1
98573,1,1
98574,1,1
98575,1,1
98576,1,1
98577,1,1
98578,1,1
98579,1,1
98580,1,1
98581,1,1
98582,1,1
98583,1,1
98584,1,1
98585,1,1
98586,1,1
98587,1,1
98588,1,1
98589,1,1
98590,1,1
98591,1,1
98592,1,1
98593,1,1
98594,1,1
98595,1,1
98596,0,1
98597,0,1
98598,0,1
98599,0,1
98600,0,1
98601,0,1
98602,0,1
98603,0,1
98604,1,1
98605,1,1
98606,1,1
98607,1,1
98608,1,1
98609,1,1
98610,1,1
98611,1,1
98612,1,1
98613,1,1
98614,1,1
98615,1,1
98616,1,1
98617,1,1
98618,0,1
98619,0,1
98620,0,1
98621,0,1
98622,0,1
98623,0,1
98624,0,1
98625,1,1
98626,1,1
98627,1,1
98628,1,1
98629,1,1
98630,1,1
98631,1,1
98632,1,1
98633,1,1
98634,1,1
98635,1,1
98636,1,1
98637,1,1
98638,1,1
98639,1,1
98640,1,1
98641,1,1
98642,1,1
98643,1,1
98644,1,1
98645,1,1
98646,1,1
98647,1,1
98648,1,1
98649,1,1
98650,1,1
98651,1,1
98652,1,1
98653,1,1
98654,1,1
98655,1,1
98656,0,1
98657,0,1
98658,0,1
98659,0,1
98660,0,1
98661,0,1
98662,0,1
98663,0,1
98664,0,1
98665,0,1
98666,0,1
98667,0,1
98668,0,1
98669,0,1
98670,0,1
98671,0,1
98672,0,1
98673,0,1
98674,0,1
98675,0,1
98676,0,1
98677,0,1
98678,0,1
98679,0,1
98680,0,1
98681,0,1
98682,0,1
98683,0,1
98684,0,1
98685,0,1
98686,0,1
98687,0,1
98688,0,1
98689,0,1
98690,0,1
98691,0,1
98692,0,1
98693,0,1
98694,0,1
98695,0,1
98696,0,1
98697,0,1
98698,0,1
98699,0,1
98700,0,1
98701,0,1
98702,1,1
98703,1,1
98704,1,1
98705,1,1
98706,1,1
98707,1,1
98708,1,1
98709,1,1
98710,1,1
98711,1,1
98712,1,1
98713,1,1
98714,1,1
98715,1,1
98716,1,1
98717,1,1
98718,1,1
98719,1,1
98720,1,1
98721,1,1
98722,1,1
98723,1,1
98724,1,1
98725,1,1
98726,0,1
98727,0,1
98728,1,1
98729,1,1
98730,1,1
98731,1,1
98732,1,1
98733,1,1
98734,1,1
98735,1,1
98736,1,1
