Timestamp,GazeEventType,Focus
136890,1,1
136891,1,1
136892,1,1
136893,1,1
136894,1,1
136895,1,1
136896,1,1
136897,1,1
136898,1,1
136899,1,1
136900,1,1
136901,1,1
136902,1,1
136903,0,1
136904,0,1
136905,0,1
136906,0,1
136907,0,1
136908,0,1
136909,0,1
136910,0,1
136911,1,1
136912,1,1
136913,1,1
136914,1,1
136915,1,1
136916,1,1
136917,1,1
136918,1,1
136919,1,1
136920,1,1
136921,0,1
136922,0,1
136923,0,0
136924,0,0
136925,0,0
136926,0,0
136927,0,0
136928,0,0
136929,0,0
136930,0,0
136931,0,0
136932,0,0
136933,0,0
136934,0,0
136935,0,0
136936,0,0
136937,0,0
136938,0,0
136939,0,0
136940,0,1
136941,0,1
136942,0,1
136943,0,1
136944,0,1
136945,0,1
136946,1,1
136947,1,1
136948,1,1
136949,1,1
136950,1,1
136951,1,1
136952,1,1
136953,1,1
136954,1,1
136955,1,1
136956,1,1
136957,0,1
136958,0,1
136959,0,1
136960,0,1
136961,0,1
136962,0,1
136963,0,1
136964,0,1
136965,0,1
136966,1,1
136967,1,1
136968,1,1
136969,1,1
136970,1,1
136971,1,1
136972,1,1
136973,1,1
136974,1,1
136975,1,1
136976,1,1
136977,1,1
136978,1,1
136979,1,1
136980,1,1
136981,1,1
136982,1,1
136983,1,1
136984,1,1
136985,0,1
136986,0,1
136987,0,1
136988,0,1
136989,1,1
136990,1,1
136991,1,1
136992,1,1
136993,1,1
136994,1,1
136995,1,1
136996,1,1
136997,1,1
136998,1,1
136999,1,1
137000,1,1
137001,1,1
137002,1,1
137003,1,1
137004,1,1
137005,1,1
137006,1,1
137007,1,1
137008,1,1
137009,1,1
137010,1,1
137011,1,1
137012,1,1
137013,0,1
137014,0,1
137015,0,1
137016,0,1
137017,0,1
137018,0,1
137019,0,1
137020,0,1
137021,0,1
137022,1,1
137023,1,1
137024,1,1
137025,1,1
137026,1,1
137027,1,1
137028,1,1
137029,1,1
137030,1,1
137031,1,1
137032,1,1
137033,1,1
137034,1,1
137035,1,1
137036,1,1
137037,1,1
137038,1,1
137039,1,1
137040,1,1
137041,1,1
137042,1,1
137043,1,1
137044,1,1
137045,1,1
137046,1,1
137047,1,1
137048,1,1
137049,1,1
137050,1,1
137051,1,1
137052,1,1
137053,1,1
137054,1,1
137055,1,1
137056,1,1
137057,1,1
137058,1,1
137059,1,1
137060,1,1
137061,1,1
137062,1,1
137063,1,1
137064,1,1
137065,1,1
137066,1,1
137067,1,1
137068,1,1
137069,0,1
137070,0,1
137071,0,1
