Timestamp,GazeEventType,Focus
63599,1,1
63600,1,1
63601,1,1
63602,1,1
63603,1,1
63604,1,1
63605,1,1
63606,1,1
63607,1,1
63608,1,1
63609,1,1
63610,0,1
63611,0,1
63612,0,1
63613,0,1
63614,0,1
63615,0,1
63616,0,1
63617,0,1
63618,0,1
63619,0,1
63620,1,1
63621,1,1
63622,1,1
63623,1,1
63624,1,1
63625,1,1
63626,1,1
63627,1,1
63628,1,1
63629,1,1
63630,1,1
63631,1,1
63632,1,1
63633,1,1
63634,1,1
63635,1,1
63636,1,1
63637,1,1
63638,1,1
63639,0,1
63640,0,1
63641,0,1
63642,0,1
63643,0,1
63644,0,1
63645,0,1
63646,0,1
63647,0,1
63648,0,1
63649,0,1
63650,0,1
63651,1,1
63652,1,1
63653,1,1
63654,1,1
63655,1,1
63656,1,1
63657,1,1
63658,1,1
63659,1,1
63660,1,1
63661,1,1
63662,1,1
63663,1,1
63664,1,1
63665,1,1
63666,1,1
63667,1,1
63668,1,1
63669,1,1
63670,1,1
63671,1,1
63672,1,1
63673,1,1
63674,1,1
63675,1,1
63676,1,1
63677,0,1
63678,0,1
63679,0,1
63680,0,1
63681,0,1
63682,0,1
63683,0,1
63684,0,1
63685,0,1
63686,0,1
63687,0,1
63688,0,1
63689,0,1
63690,0,1
63691,0,1
63692,0,1
63693,0,1
63694,1,1
63695,1,1
63696,1,1
63697,1,1
63698,1,1
63699,1,1
63700,1,1
63701,1,1
63702,1,1
63703,1,1
63704,1,1
63705,0,1
63706,0,1
63707,0,1
63708,0,1
63709,0,1
63710,1,1
63711,1,1
63712,1,1
63713,1,1
63714,1,1
63715,1,1
63716,1,1
63717,1,1
63718,1,1
63719,1,1
63720,1,1
63721,1,1
63722,1,1
63723,1,1
63724,1,1
63725,1,1
63726,1,1
63727,1,1
63728,1,1
63729,1,1
63730,1,1
63731,1,1
63732,0,1
63733,0,1
63734,0,1
63735,0,1
63736,1,1
63737,1,1
63738,1,1
63739,1,1
63740,1,1
63741,1,1
63742,1,1
63743,1,1
63744,1,1
63745,1,1
63746,1,1
63747,1,1
63748,1,1
63749,1,1
63750,1,1
63751,1,1
63752,1,1
63753,1,1
63754,1,1
63755,1,1
63756,1,1
63757,1,1
63758,1,1
63759,0,1
63760,0,1
63761,0,1
63762,0,1
63763,0,1
63764,1,1
63765,1,1
63766,1,1
63767,1,1
63768,1,1
63769,1,1
63770,1,1
63771,1,1
63772,1,1
63773,1,1
63774,1,1
63775,1,1
63776,1,1
63777,1,1
63778,1,1
63779,1,1
63780,1,1
63781,1,1
63782,1,1
63783,1,1
63784,1,1
63785,1,1
63786,1,1
63787,1,1
63788,1,1
63789,1,1
63790,1,1
63791,1,1
63792,1,1
63793,1,1
63794,1,1
63795,0,1
63796,0,1
63797,0,1
63798,0,1
63799,0,1
63800,1,1
63801,1,1
63802,1,1
63803,1,1
63804,1,1
63805,1,1
63806,1,1
63807,1,1
63808,1,1
63809,1,1
63810,1,1
63811,1,1
63812,1,1
63813,1,1
63814,1,1
63815,1,1
63816,1,1
63817,1,1
63818,1,1
63819,1,1
63820,1,1
63821,1,1
63822,1,1
63823,1,1
63824,1,1
63825,1,1
63826,1,1
63827,1,1
63828,1,1
63829,1,1
63830,1,1
63831,1,1
63832,1,1
63833,1,1
63834,1,1
63835,1,1
63836,1,1
63837,1,1
63838,1,1
63839,1,1
63840,1,1
63841,1,1
63842,1,1
63843,1,1
63844,1,1
63845,1,1
63846,1,1
63847,1,1
63848,1,1
63849,1,1
63850,1,1
63851,1,1
63852,1,1
63853,1,1
63854,1,1
63855,1,1
63856,1,1
63857,1,1
63858,1,1
63859,1,1
63860,1,1
63861,1,1
63862,1,1
63863,1,1
63864,1,1
63865,1,1
63866,1,1
63867,1,1
63868,1,1
63869,1,1
63870,1,1
63871,1,1
63872,1,1
63873,1,1
63874,1,1
63875,1,1
63876,1,1
63877,1,1
63878,1,1
63879,0,1
63880,0,1
63881,0,1
63882,0,1
63883,0,1
63884,0,1
63885,0,1
63886,1,1
63887,1,1
63888,1,1
63889,1,1
63890,1,1
63891,1,1
63892,1,1
63893,1,1
63894,1,1
63895,1,1
63896,1,1
63897,1,1
63898,1,1
63899,1,1
63900,1,1
63901,1,1
63902,1,1
63903,1,1
63904,1,1
63905,1,1
63906,1,1
63907,1,1
63908,1,1
63909,1,1
63910,1,1
63911,1,1
63912,1,1
63913,1,1
63914,1,1
63915,1,1
63916,1,1
63917,1,1
63918,1,1
63919,1,1
63920,1,1
63921,1,1
63922,1,1
63923,1,1
63924,1,1
63925,1,1
63926,1,1
63927,1,1
63928,1,1
63929,1,1
63930,1,1
63931,1,1
63932,1,1
63933,1,1
63934,1,1
63935,1,1
63936,1,1
63937,1,1
63938,1,1
63939,1,1
63940,1,1
63941,1,1
63942,1,1
63943,0,1
63944,0,1
63945,0,1
63946,1,1
63947,1,1
63948,1,1
63949,1,1
63950,1,1
63951,1,1
63952,1,1
63953,1,1
63954,1,1
63955,1,1
63956,1,1
63957,1,1
63958,1,1
63959,1,1
63960,1,1
63961,1,1
63962,1,1
63963,0,1
63964,0,1
63965,0,1
63966,0,1
63967,0,1
63968,1,1
63969,1,1
63970,1,1
63971,1,1
63972,1,1
63973,1,1
63974,1,1
63975,1,1
63976,1,1
63977,1,1
63978,1,1
63979,1,1
63980,1,1
63981,1,1
63982,1,1
63983,1,1
63984,1,1
63985,1,1
63986,1,1
63987,1,1
63988,1,1
63989,1,1
63990,1,1
63991,1,1
63992,1,1
63993,1,1
63994,0,1
63995,0,1
63996,0,1
63997,0,1
63998,0,1
63999,0,1
64000,0,1
64001,0,1
64002,1,1
64003,1,1
64004,1,1
64005,1,1
64006,1,1
64007,1,1
64008,1,1
64009,1,1
64010,1,1
64011,1,1
64012,1,1
64013,1,1
64014,1,1
64015,1,1
64016,1,1
64017,1,1
64018,0,1
64019,0,1
64020,0,1
64021,0,1
64022,0,1
64023,0,1
64024,0,1
64025,0,1
64026,0,1
64027,1,1
64028,1,1
64029,1,1
64030,1,1
64031,1,1
64032,1,1
64033,1,1
64034,1,1
64035,1,1
64036,1,1
64037,1,1
64038,1,1
64039,1,1
64040,1,1
64041,1,1
64042,1,1
64043,1,1
64044,1,1
64045,1,1
64046,1,1
64047,1,1
64048,1,1
64049,1,1
64050,1,1
64051,1,1
64052,0,1
64053,1,1
64054,1,1
64055,1,1
64056,1,1
64057,1,1
64058,1,1
64059,1,1
64060,1,1
64061,1,1
64062,1,1
64063,1,1
64064,1,1
64065,1,1
64066,1,1
64067,1,1
64068,1,1
64069,1,1
64070,1,1
64071,1,1
64072,1,1
64073,1,1
64074,1,1
64075,1,1
64076,1,1
64077,1,1
64078,1,1
64079,0,1
64080,0,1
64081,0,1
64082,1,1
64083,1,1
64084,1,1
64085,1,1
64086,1,1
64087,1,1
64088,1,1
64089,1,1
64090,1,1
64091,1,1
64092,1,1
64093,1,1
64094,1,1
64095,1,1
64096,0,1
64097,1,1
64098,1,1
64099,1,1
64100,1,1
64101,1,1
64102,1,1
64103,1,1
64104,1,1
64105,1,1
64106,1,1
64107,1,1
64108,1,1
64109,1,1
64110,1,1
64111,1,1
64112,0,1
64113,0,1
64114,0,1
64115,0,1
64116,0,1
64117,0,1
64118,0,1
64119,0,1
64120,0,1
64121,1,1
64122,1,1
64123,1,1
64124,1,1
64125,1,1
64126,1,1
64127,1,1
64128,1,1
64129,1,1
64130,1,1
64131,1,1
64132,1,1
64133,1,1
64134,1,1
64135,1,1
64136,1,1
64137,1,1
64138,1,1
64139,1,1
64140,1,1
64141,1,1
64142,1,1
64143,1,1
64144,1,1
64145,1,1
64146,1,1
64147,1,1
64148,1,1
64149,1,1
64150,1,1
64151,1,1
64152,1,1
64153,1,1
64154,1,1
64155,1,1
64156,1,1
64157,1,1
64158,1,1
64159,1,1
64160,1,1
64161,0,1
64162,0,1
64163,0,1
64164,0,1
64165,0,1
64166,0,1
64167,0,1
64168,0,1
64169,0,1
64170,0,1
64171,0,1
64172,0,1
64173,0,1
64174,0,1
64175,0,1
64176,0,1
64177,0,1
64178,0,1
64179,0,1
64180,0,1
64181,0,1
64182,0,1
64183,0,1
64184,0,1
64185,0,1
64186,0,1
64187,0,1
64188,0,1
64189,1,1
64190,1,1
64191,1,1
64192,1,1
64193,1,1
64194,1,1
64195,1,1
64196,1,1
64197,1,1
64198,1,1
64199,1,1
64200,1,1
64201,1,1
64202,1,1
64203,0,1
64204,0,1
64205,0,1
64206,1,1
64207,1,1
64208,1,1
64209,1,1
64210,1,1
64211,1,1
64212,1,1
64213,1,1
64214,1,1
64215,1,1
64216,1,1
64217,1,1
64218,1,1
64219,1,1
64220,1,1
64221,1,1
64222,1,1
64223,1,1
64224,1,1
64225,1,1
64226,1,1
64227,1,1
64228,1,1
64229,1,1
64230,1,1
64231,1,1
64232,1,1
64233,1,1
64234,1,1
64235,1,1
64236,1,1
64237,1,1
64238,1,1
64239,1,1
64240,1,1
64241,1,1
64242,1,1
64243,1,1
64244,1,1
64245,1,1
64246,1,1
64247,1,1
64248,1,1
64249,1,1
64250,1,1
64251,1,1
64252,1,1
64253,1,1
64254,1,1
64255,1,1
64256,1,1
64257,1,1
64258,1,1
64259,1,1
64260,1,1
64261,1,1
64262,1,1
64263,1,1
64264,1,1
64265,1,1
64266,1,1
64267,1,1
64268,1,1
64269,1,1
64270,1,1
64271,1,1
64272,1,1
64273,1,1
64274,1,1
64275,1,1
64276,1,1
64277,1,1
64278,1,1
64279,1,1
64280,1,1
64281,1,1
64282,1,1
64283,1,1
64284,1,1
64285,1,1
64286,0,1
64287,1,1
64288,1,1
64289,1,1
64290,1,1
64291,1,1
64292,1,1
64293,1,1
64294,1,1
64295,1,1
64296,1,1
64297,1,1
64298,1,1
64299,1,1
64300,1,1
64301,1,1
64302,1,1
64303,1,1
64304,1,1
64305,1,1
64306,1,1
64307,1,1
64308,1,1
64309,1,1
64310,1,1
64311,1,1
64312,1,1
64313,1,1
64314,1,1
64315,1,1
64316,1,1
64317,1,1
64318,1,1
64319,1,1
64320,1,1
64321,1,1
64322,1,1
64323,1,1
64324,1,1
64325,1,1
64326,1,1
64327,0,1
64328,0,1
64329,0,1
64330,0,1
64331,0,1
64332,0,1
64333,1,1
64334,1,1
64335,1,1
64336,1,1
64337,1,1
64338,1,1
64339,1,1
64340,1,1
64341,1,1
64342,1,1
64343,1,1
64344,1,1
64345,1,1
64346,1,1
64347,1,1
64348,1,1
64349,1,1
64350,1,1
64351,1,1
64352,1,1
64353,1,1
64354,1,1
64355,1,1
64356,1,1
64357,0,1
64358,0,1
64359,0,1
64360,0,1
64361,0,1
64362,0,1
64363,0,1
64364,0,1
64365,0,1
64366,1,1
64367,1,1
64368,1,1
64369,1,1
64370,1,1
64371,1,1
64372,1,1
64373,1,1
64374,1,1
64375,1,1
64376,1,1
64377,1,1
64378,1,1
64379,1,1
64380,1,1
64381,1,1
64382,1,1
64383,1,1
64384,1,1
64385,1,1
64386,1,1
64387,1,1
64388,1,1
64389,1,1
64390,1,1
64391,1,1
64392,1,1
64393,1,1
64394,1,1
64395,1,1
64396,1,1
64397,1,1
64398,1,1
64399,1,1
64400,1,1
64401,1,1
64402,1,1
64403,1,1
64404,1,1
64405,1,1
64406,1,1
64407,1,1
64408,1,1
64409,1,1
64410,1,1
64411,1,1
64412,1,1
64413,1,1
64414,1,1
64415,1,1
64416,1,1
64417,1,1
64418,0,1
64419,0,1
64420,0,1
64421,0,1
64422,0,1
64423,1,1
64424,1,1
64425,1,1
64426,1,1
64427,1,1
64428,1,1
64429,1,1
64430,1,1
64431,1,1
64432,1,1
64433,1,1
64434,1,1
64435,1,1
64436,1,1
64437,1,1
64438,1,1
64439,1,1
64440,1,1
64441,1,1
64442,1,1
64443,1,1
64444,1,1
64445,1,1
64446,0,1
64447,0,1
64448,0,1
64449,0,1
64450,0,1
64451,0,1
64452,0,1
64453,0,1
64454,0,1
64455,0,1
64456,1,1
64457,1,1
64458,1,1
64459,1,1
64460,1,1
64461,1,1
64462,1,1
64463,1,1
64464,1,1
64465,1,1
64466,1,1
64467,1,1
64468,1,1
64469,1,1
64470,1,1
64471,1,1
64472,1,1
64473,1,1
64474,1,1
64475,1,1
64476,1,1
64477,1,1
64478,1,1
64479,1,1
64480,1,1
64481,1,1
64482,1,1
64483,1,1
64484,0,1
64485,0,1
64486,0,1
64487,0,1
64488,0,1
64489,0,1
64490,0,1
64491,0,1
64492,0,1
64493,0,0
64494,0,0
64495,0,0
64496,0,0
64497,0,0
64498,0,0
64499,0,0
64500,0,0
64501,0,0
64502,0,0
64503,0,0
64504,0,0
64505,0,0
64506,0,0
64507,0,0
64508,0,1
64509,0,1
64510,0,1
64511,1,1
64512,1,1
64513,1,1
64514,1,1
64515,1,1
64516,1,1
64517,1,1
64518,1,1
64519,1,1
64520,1,1
64521,1,1
64522,1,1
64523,1,1
64524,1,1
64525,1,1
64526,1,1
64527,1,1
64528,1,1
64529,1,1
64530,1,1
64531,1,1
64532,1,1
64533,0,1
64534,0,1
64535,0,1
64536,0,1
64537,0,1
64538,1,1
64539,1,1
64540,1,1
64541,1,1
64542,1,1
64543,1,1
64544,1,1
64545,1,1
64546,1,1
64547,1,1
64548,1,1
64549,1,1
64550,1,1
64551,1,1
64552,1,1
64553,1,1
64554,1,1
64555,1,1
64556,1,1
64557,1,1
64558,1,1
64559,1,1
64560,1,1
64561,1,1
64562,1,1
64563,1,1
64564,1,1
64565,1,1
64566,1,1
64567,1,1
64568,1,1
64569,1,1
64570,1,1
64571,1,1
64572,1,1
64573,1,1
64574,1,1
64575,1,1
64576,1,1
64577,1,1
64578,1,1
64579,1,1
64580,1,1
64581,1,1
64582,1,1
64583,1,1
64584,1,1
64585,1,1
64586,1,1
64587,1,1
64588,1,1
64589,1,1
64590,1,1
64591,1,1
64592,1,1
64593,1,1
64594,1,1
64595,1,1
64596,1,1
64597,1,1
64598,1,1
64599,1,1
64600,1,1
64601,1,1
64602,1,1
64603,1,1
64604,1,1
64605,1,1
64606,1,1
64607,1,1
64608,1,1
64609,1,1
64610,1,1
64611,1,1
64612,1,1
64613,1,1
64614,1,1
64615,1,1
64616,1,1
64617,1,1
64618,1,1
64619,1,1
64620,1,1
64621,1,1
64622,1,1
64623,1,1
64624,1,1
64625,1,1
64626,1,1
64627,1,1
64628,1,1
64629,1,1
64630,1,1
64631,1,1
64632,1,1
64633,1,1
64634,1,1
64635,1,1
64636,1,1
64637,1,1
64638,1,1
64639,1,1
64640,1,1
64641,1,1
64642,1,1
64643,1,1
64644,1,1
64645,1,1
64646,1,1
64647,1,1
64648,1,1
64649,1,1
64650,1,1
64651,1,1
64652,1,1
64653,1,1
64654,1,1
64655,1,1
64656,1,1
64657,1,1
64658,1,1
64659,1,1
64660,1,1
64661,1,1
64662,1,1
64663,0,1
64664,0,1
64665,0,1
64666,0,1
64667,0,1
64668,0,1
64669,0,1
64670,1,1
64671,1,1
64672,1,1
64673,1,1
64674,1,1
64675,1,1
64676,1,1
64677,1,1
64678,1,1
64679,1,1
64680,1,1
64681,1,1
64682,1,1
64683,1,1
64684,1,1
64685,1,1
64686,1,1
64687,1,1
64688,1,1
64689,0,1
64690,0,1
64691,0,1
64692,0,1
64693,0,1
64694,0,1
64695,0,1
64696,0,1
64697,0,1
64698,0,1
64699,0,1
64700,0,1
64701,0,1
64702,1,1
64703,1,1
64704,1,1
64705,1,1
64706,1,1
64707,1,1
64708,1,1
64709,1,1
64710,1,1
64711,1,1
64712,1,1
64713,1,1
64714,1,1
64715,1,1
64716,1,1
64717,1,1
64718,1,1
64719,1,1
64720,1,1
64721,1,1
64722,1,1
64723,1,1
64724,1,1
64725,1,1
64726,1,1
64727,1,1
64728,1,1
64729,1,1
64730,1,1
64731,1,1
64732,1,1
64733,1,1
64734,1,1
64735,1,1
64736,1,1
64737,1,1
64738,1,1
64739,1,1
64740,1,1
64741,1,1
64742,1,1
64743,1,1
64744,1,1
64745,1,1
64746,1,1
64747,0,1
64748,0,1
64749,0,1
64750,0,1
64751,0,1
64752,0,1
64753,1,1
64754,1,1
64755,1,1
64756,1,1
64757,1,1
64758,1,1
64759,1,1
64760,1,1
64761,1,1
64762,1,1
64763,1,1
64764,1,1
64765,1,1
64766,1,1
64767,1,1
64768,1,1
64769,1,1
64770,1,1
64771,1,1
64772,1,1
64773,1,1
64774,1,1
64775,1,1
64776,1,1
64777,1,1
64778,1,1
64779,0,1
64780,1,1
64781,1,1
64782,1,1
64783,1,1
64784,1,1
64785,1,1
64786,1,1
64787,1,1
64788,1,1
64789,1,1
64790,1,1
64791,1,1
64792,1,1
64793,1,1
64794,1,1
64795,1,1
64796,1,1
64797,1,1
64798,1,1
64799,1,1
64800,1,1
64801,1,1
64802,1,1
64803,0,1
64804,0,1
64805,0,1
64806,0,1
64807,0,1
64808,0,1
64809,0,1
64810,0,1
64811,0,1
64812,0,1
64813,0,1
64814,0,1
64815,1,1
64816,1,1
64817,1,1
64818,1,1
64819,1,1
64820,1,1
64821,1,1
64822,1,1
64823,1,1
64824,1,1
64825,1,1
64826,1,1
64827,1,1
64828,1,1
64829,1,1
64830,1,1
64831,1,1
64832,1,1
64833,1,1
64834,1,1
64835,1,1
64836,1,1
64837,1,1
64838,1,1
64839,1,1
64840,1,1
64841,1,1
64842,1,1
64843,1,1
64844,1,1
64845,1,1
64846,1,1
64847,1,1
64848,1,1
64849,1,1
64850,1,1
64851,1,1
64852,1,1
64853,1,1
64854,1,1
64855,1,1
64856,1,1
64857,1,1
64858,0,1
64859,0,1
64860,0,1
64861,0,1
64862,0,1
64863,0,1
64864,1,1
64865,1,1
64866,1,1
64867,1,1
64868,1,1
64869,1,1
64870,1,1
64871,1,1
64872,1,1
64873,1,1
64874,1,1
64875,1,1
64876,1,1
64877,1,1
64878,1,1
64879,1,1
64880,1,1
64881,1,1
64882,1,1
64883,1,1
64884,1,1
64885,1,1
64886,1,1
64887,1,1
64888,1,1
64889,1,1
64890,1,1
64891,1,1
64892,1,1
64893,1,1
64894,1,1
64895,1,1
64896,1,1
64897,1,1
64898,1,1
64899,1,1
64900,1,1
64901,1,1
64902,1,1
64903,1,1
64904,1,1
64905,1,1
64906,1,1
64907,1,1
64908,1,1
64909,1,1
64910,1,1
64911,1,1
64912,1,1
64913,1,1
64914,1,1
64915,0,1
64916,0,1
64917,0,1
64918,0,1
64919,0,1
64920,0,1
64921,1,1
64922,1,1
64923,1,1
64924,1,1
64925,1,1
64926,1,1
64927,1,1
64928,1,1
64929,1,1
64930,1,1
64931,1,1
64932,1,1
64933,1,1
64934,1,1
64935,1,1
64936,1,1
64937,1,1
64938,1,1
64939,1,1
64940,1,1
64941,1,1
64942,0,1
64943,0,1
64944,0,1
64945,0,1
64946,0,1
64947,0,1
64948,1,1
64949,1,1
64950,1,1
64951,1,1
64952,1,1
64953,1,1
64954,1,1
64955,1,1
64956,0,1
64957,0,1
64958,0,1
64959,0,1
64960,0,1
64961,0,1
64962,0,1
64963,0,1
64964,0,1
64965,0,1
64966,0,1
64967,0,1
64968,0,1
64969,0,1
64970,0,1
64971,0,1
64972,0,1
64973,0,1
64974,0,1
64975,0,1
64976,0,1
64977,0,1
64978,0,1
64979,0,1
64980,0,1
64981,1,1
64982,1,1
64983,1,1
64984,1,1
64985,1,1
64986,1,1
64987,1,1
64988,1,1
64989,1,1
64990,1,1
64991,1,1
64992,1,1
64993,1,1
64994,1,1
64995,1,1
64996,1,1
64997,1,1
64998,1,1
64999,1,1
65000,1,1
65001,1,1
65002,1,1
65003,1,1
65004,1,1
65005,0,1
65006,0,1
65007,0,1
65008,0,1
65009,0,1
65010,0,1
65011,0,1
65012,1,1
65013,1,1
65014,1,1
65015,1,1
65016,1,1
65017,1,1
65018,1,1
65019,1,1
65020,1,1
65021,1,1
65022,1,1
65023,1,1
65024,1,1
65025,1,1
65026,1,1
65027,1,1
65028,1,1
65029,1,1
65030,1,1
65031,1,1
65032,1,1
65033,1,1
65034,1,1
65035,1,1
65036,1,1
65037,0,1
65038,0,1
65039,0,1
65040,0,1
65041,0,1
65042,0,1
65043,1,1
65044,1,1
65045,1,1
65046,1,1
65047,1,1
65048,1,1
65049,1,1
65050,1,1
65051,1,1
65052,1,1
65053,1,1
65054,1,1
65055,1,1
65056,1,1
65057,1,1
65058,0,1
65059,0,1
65060,0,1
65061,0,1
65062,0,1
65063,0,1
65064,0,1
65065,1,1
65066,1,1
65067,1,1
65068,1,1
65069,1,1
65070,1,1
65071,1,1
65072,1,1
65073,1,1
65074,1,1
65075,1,1
65076,1,1
65077,1,1
65078,1,1
65079,1,1
65080,1,1
65081,1,1
65082,1,1
65083,0,1
65084,0,1
65085,0,1
65086,0,1
65087,1,1
65088,1,1
65089,1,1
65090,1,1
65091,1,1
65092,1,1
65093,1,1
65094,1,1
65095,1,1
65096,1,1
65097,1,1
65098,1,1
65099,1,1
65100,1,1
65101,1,1
65102,1,1
65103,0,1
65104,0,1
65105,0,1
65106,0,1
65107,1,1
65108,1,1
65109,1,1
65110,1,1
65111,1,1
65112,1,1
65113,1,1
65114,1,1
65115,1,1
65116,1,1
65117,1,1
65118,1,1
65119,1,1
65120,1,1
65121,1,1
65122,1,1
65123,1,1
65124,1,1
65125,1,1
65126,1,1
65127,1,1
65128,1,1
65129,1,1
65130,1,1
65131,1,1
65132,1,1
65133,1,1
65134,1,1
65135,1,1
65136,1,1
65137,1,1
65138,1,1
65139,0,1
65140,0,1
65141,0,1
65142,1,1
65143,1,1
65144,1,1
65145,1,1
