Timestamp,GazeEventType,Focus
154300,0,1
154301,0,1
154302,0,1
154303,0,1
154304,0,1
154305,0,1
154306,1,1
154307,1,1
154308,1,1
154309,1,1
154310,1,1
154311,1,1
154312,1,1
154313,1,1
154314,1,1
154315,1,1
154316,1,1
154317,1,1
154318,1,1
154319,1,1
154320,1,1
154321,1,1
154322,0,1
154323,0,1
154324,0,1
154325,0,1
154326,0,1
154327,1,1
154328,1,1
154329,1,1
154330,1,1
154331,1,1
154332,1,1
154333,1,1
154334,1,1
154335,1,1
154336,1,1
154337,1,1
154338,1,1
154339,1,1
154340,1,1
154341,1,1
154342,1,1
154343,0,1
154344,0,1
154345,0,1
154346,0,1
154347,0,1
154348,0,1
154349,0,1
154350,0,1
154351,0,1
154352,0,1
154353,0,1
154354,1,1
154355,1,1
154356,1,1
154357,1,1
154358,1,1
154359,1,1
154360,1,1
154361,1,1
154362,1,1
154363,1,1
154364,1,1
154365,1,1
154366,1,1
154367,1,1
154368,1,1
154369,1,1
154370,1,1
154371,0,1
154372,0,1
154373,0,1
154374,0,1
154375,0,1
154376,0,1
154377,1,1
154378,1,1
154379,1,1
154380,1,1
154381,1,1
154382,1,1
154383,1,1
154384,1,1
154385,1,1
154386,0,1
154387,0,1
154388,0,1
154389,0,1
154390,0,1
154391,0,1
154392,0,1
154393,0,1
154394,0,1
154395,0,1
154396,1,1
154397,1,1
154398,1,1
154399,1,1
154400,1,1
154401,1,1
154402,1,1
154403,1,1
154404,1,1
154405,1,1
154406,1,1
154407,1,1
154408,1,1
154409,0,1
154410,0,1
154411,0,1
154412,0,1
154413,0,1
154414,0,1
154415,0,1
154416,0,1
154417,1,1
154418,1,1
154419,1,1
154420,1,1
154421,1,1
154422,1,1
154423,1,1
154424,1,1
154425,1,1
154426,1,1
154427,1,1
154428,1,1
154429,1,1
154430,1,1
154431,1,1
154432,1,1
154433,0,1
154434,0,1
154435,0,1
154436,0,1
154437,0,1
154438,0,1
154439,0,1
154440,0,1
154441,0,1
154442,0,1
154443,1,1
154444,1,1
154445,1,1
154446,1,1
154447,1,1
154448,1,1
154449,1,1
154450,1,1
154451,1,1
154452,1,1
154453,1,1
154454,1,1
154455,1,1
154456,1,1
154457,1,1
154458,1,1
154459,1,1
154460,1,1
154461,1,1
154462,1,1
154463,1,1
154464,1,1
154465,0,1
154466,0,1
154467,0,1
154468,0,1
154469,0,1
154470,0,1
154471,0,1
154472,0,1
154473,0,1
154474,0,1
154475,0,1
154476,0,1
154477,0,1
154478,0,1
154479,0,1
154480,0,1
154481,0,1
154482,0,1
154483,0,1
154484,0,1
154485,0,1
154486,0,1
154487,0,1
154488,0,1
154489,0,1
154490,0,1
154491,0,1
154492,0,1
154493,0,1
154494,0,1
154495,0,1
154496,0,1
154497,0,1
154498,0,1
154499,0,1
154500,0,1
154501,0,1
154502,0,1
154503,0,1
154504,0,1
154505,0,1
154506,0,1
154507,0,1
154508,1,1
154509,1,1
154510,1,1
154511,1,1
154512,1,1
154513,1,1
154514,1,1
154515,1,1
154516,1,1
154517,1,1
154518,0,1
154519,0,1
154520,0,1
154521,0,1
154522,0,1
154523,0,1
154524,0,1
154525,1,1
154526,1,1
154527,1,1
154528,1,1
154529,1,1
154530,1,1
154531,1,1
154532,1,1
154533,1,1
154534,1,1
154535,1,1
154536,1,1
154537,1,1
154538,1,1
154539,1,1
154540,1,1
154541,1,1
154542,1,1
154543,0,1
154544,0,1
154545,0,1
154546,0,1
154547,0,1
154548,0,1
154549,1,1
154550,1,1
154551,1,1
154552,1,1
154553,1,1
154554,1,1
154555,1,1
154556,1,1
154557,1,1
154558,1,1
154559,1,1
154560,1,1
154561,1,1
154562,1,1
154563,1,1
154564,1,1
154565,1,1
154566,1,1
154567,1,1
154568,0,1
154569,0,1
154570,0,1
154571,0,1
154572,0,1
154573,0,1
154574,1,1
154575,1,1
154576,1,1
154577,1,1
154578,1,1
154579,1,1
154580,1,1
154581,1,1
154582,1,1
154583,1,1
154584,1,1
154585,1,1
154586,1,1
154587,1,1
154588,1,1
154589,1,1
154590,1,1
154591,1,1
154592,1,1
154593,0,1
154594,0,1
154595,0,1
154596,0,1
154597,0,1
154598,1,1
154599,1,1
154600,1,1
154601,1,1
154602,1,1
154603,1,1
154604,1,1
154605,1,1
154606,1,1
154607,1,1
154608,1,1
154609,1,1
154610,1,1
154611,1,1
154612,1,1
154613,1,1
154614,1,1
154615,1,1
154616,1,1
154617,1,1
154618,1,1
154619,1,1
154620,1,1
154621,1,1
154622,1,1
154623,1,1
154624,1,1
154625,1,1
154626,1,1
154627,1,1
154628,0,1
154629,0,1
154630,0,1
154631,0,1
154632,0,1
154633,0,1
154634,0,1
154635,0,1
154636,1,1
154637,1,1
154638,1,1
154639,1,1
154640,1,1
154641,1,1
154642,1,1
154643,1,1
154644,1,1
154645,1,1
154646,1,1
154647,1,1
154648,1,1
154649,1,1
154650,1,1
154651,1,1
154652,1,1
154653,1,1
154654,1,1
154655,1,1
154656,1,1
154657,1,1
154658,1,1
154659,1,1
154660,1,1
154661,1,1
154662,1,1
154663,1,1
154664,0,1
154665,0,1
154666,0,1
154667,0,1
154668,0,1
154669,0,1
154670,1,1
154671,1,1
154672,1,1
154673,1,1
154674,1,1
154675,1,1
154676,1,1
154677,1,1
154678,1,1
154679,1,1
154680,1,1
154681,1,1
154682,1,1
154683,1,1
154684,1,1
154685,1,1
154686,1,1
154687,1,1
154688,1,1
154689,1,1
154690,1,1
154691,0,1
154692,0,1
154693,0,1
154694,0,1
154695,0,1
154696,0,1
154697,1,1
154698,1,1
154699,1,1
154700,1,1
154701,1,1
154702,1,1
154703,1,1
