Timestamp,GazeEventType,Focus
36016,1,1
36017,1,1
36018,1,1
36019,1,1
36020,1,1
36021,1,1
36022,1,1
36023,1,1
36024,1,1
36025,1,1
36026,1,1
36027,0,1
36028,0,1
36029,0,1
36030,0,1
36031,0,1
36032,0,1
36033,0,1
36034,0,1
36035,0,1
36036,0,1
36037,0,0
36038,0,0
36039,0,0
36040,0,0
36041,0,0
36042,0,0
36043,0,0
36044,0,0
36045,0,0
36046,0,0
36047,0,0
36048,0,0
36049,0,0
36050,0,0
36051,0,0
36052,0,0
36053,0,0
36054,0,0
36055,0,0
36056,0,0
36057,0,0
36058,1,0
36059,1,0
36060,1,0
36061,1,0
36062,1,0
36063,1,0
36064,1,0
36065,1,0
36066,1,0
36067,0,0
36068,0,0
36069,0,0
36070,0,1
36071,0,1
36072,0,1
36073,0,1
36074,0,1
36075,0,1
36076,0,1
36077,1,1
36078,1,1
36079,1,1
36080,1,1
36081,1,1
36082,1,1
36083,1,1
36084,1,1
36085,1,1
36086,1,1
36087,1,1
36088,1,1
36089,0,1
36090,0,1
36091,0,1
36092,0,1
36093,0,1
36094,0,1
36095,0,1
36096,0,1
36097,0,1
36098,0,1
36099,0,1
36100,0,1
36101,0,1
36102,0,1
36103,0,1
36104,0,1
36105,0,1
36106,0,1
36107,0,1
36108,0,1
36109,0,1
36110,0,1
36111,0,1
36112,0,1
36113,0,1
36114,0,1
36115,0,1
36116,0,1
36117,0,1
36118,0,1
36119,0,1
36120,0,1
36121,0,1
36122,0,1
36123,1,1
36124,1,1
36125,1,1
36126,1,1
36127,1,1
36128,1,1
36129,1,1
36130,1,1
36131,1,1
36132,1,1
36133,1,1
36134,1,1
36135,1,1
36136,1,1
36137,0,1
36138,0,1
36139,0,1
36140,0,1
36141,0,1
36142,0,1
36143,1,1
36144,1,1
36145,1,1
36146,1,1
36147,1,1
36148,1,1
36149,1,1
36150,1,1
36151,1,1
36152,1,1
36153,1,1
36154,1,1
36155,1,1
36156,1,1
36157,0,1
36158,0,1
36159,0,1
36160,0,1
36161,1,1
36162,1,1
36163,1,1
36164,1,1
36165,1,1
36166,1,1
36167,1,1
36168,1,1
36169,1,1
36170,1,1
36171,1,1
36172,1,1
36173,1,1
36174,1,1
36175,1,1
36176,1,1
36177,1,1
36178,1,1
36179,1,1
36180,1,1
36181,1,1
36182,1,1
36183,1,1
36184,1,1
36185,1,1
36186,1,1
36187,1,1
36188,1,1
36189,1,1
36190,1,1
36191,1,1
36192,0,1
36193,0,1
36194,0,1
36195,1,1
36196,1,1
36197,1,1
36198,1,1
36199,1,1
36200,1,1
36201,1,1
36202,1,1
36203,1,1
36204,1,1
36205,1,1
36206,1,1
36207,1,1
36208,1,1
36209,1,1
36210,1,1
36211,1,1
36212,1,1
36213,1,1
36214,1,1
36215,1,1
36216,1,1
36217,1,1
36218,1,1
36219,1,1
36220,1,1
36221,1,1
36222,1,1
36223,1,1
36224,1,1
36225,1,1
36226,1,1
36227,1,1
36228,1,1
36229,1,1
36230,1,1
36231,1,1
36232,1,1
36233,1,1
36234,1,1
36235,1,1
36236,1,1
36237,1,1
36238,1,1
36239,1,1
36240,0,1
36241,0,1
36242,0,1
36243,0,1
36244,0,1
36245,1,1
36246,1,1
36247,1,1
36248,1,1
36249,1,1
36250,1,1
36251,1,1
36252,1,1
36253,1,1
36254,1,1
36255,1,1
36256,1,1
36257,1,1
36258,1,1
36259,1,1
36260,1,1
36261,1,1
36262,1,1
36263,1,1
36264,1,1
36265,1,1
36266,1,1
36267,1,1
36268,1,1
36269,0,1
36270,0,1
36271,0,1
36272,0,1
36273,0,1
36274,1,1
36275,1,1
36276,1,1
36277,1,1
36278,1,1
36279,1,1
36280,1,1
36281,1,1
36282,1,1
36283,1,1
36284,1,1
36285,1,1
36286,1,1
36287,1,1
36288,1,1
36289,1,1
36290,1,1
36291,1,1
36292,1,1
36293,1,1
36294,1,1
36295,0,1
36296,0,1
36297,0,1
36298,0,1
36299,0,1
36300,1,1
36301,1,1
36302,1,1
36303,1,1
36304,1,1
36305,1,1
36306,1,1
36307,1,1
36308,1,1
36309,1,1
36310,1,1
36311,1,1
36312,1,1
36313,1,1
36314,1,1
36315,1,1
36316,1,1
36317,1,1
36318,1,1
36319,1,1
36320,1,1
36321,1,1
36322,1,1
36323,1,1
36324,1,1
36325,1,1
36326,1,1
36327,1,1
36328,1,1
36329,1,1
36330,1,1
36331,1,1
36332,1,1
36333,1,1
36334,1,1
36335,1,1
36336,1,1
36337,1,1
36338,1,1
36339,1,1
36340,0,1
36341,0,1
36342,0,1
36343,0,1
36344,1,1
36345,1,1
36346,1,1
36347,1,1
36348,1,1
36349,1,1
36350,1,1
36351,1,1
36352,1,1
36353,1,1
36354,1,1
36355,1,1
36356,1,1
36357,1,1
36358,1,1
36359,1,1
36360,1,1
36361,1,1
36362,1,1
36363,1,1
36364,1,1
36365,0,1
36366,0,1
36367,0,1
36368,0,1
36369,0,1
36370,0,1
36371,0,1
36372,0,1
36373,0,1
36374,0,1
36375,0,1
36376,0,1
36377,0,1
36378,0,1
36379,0,1
36380,0,1
36381,0,1
36382,0,1
36383,0,1
36384,0,1
36385,0,1
36386,0,1
36387,0,1
36388,0,1
36389,0,1
36390,0,1
36391,0,1
36392,0,1
36393,0,1
36394,0,1
36395,0,1
36396,0,1
36397,0,1
36398,0,1
36399,0,1
36400,0,1
36401,0,1
36402,0,1
36403,0,1
36404,1,1
36405,1,1
36406,1,1
36407,1,1
36408,1,1
36409,1,1
36410,1,1
36411,1,1
36412,1,1
36413,1,1
36414,1,1
36415,1,1
36416,1,1
36417,1,1
36418,1,1
36419,1,1
36420,1,1
36421,0,1
36422,0,1
36423,0,1
36424,0,1
36425,0,1
36426,1,1
36427,1,1
36428,1,1
36429,1,1
36430,1,1
36431,1,1
36432,1,1
36433,1,1
36434,1,1
36435,1,1
36436,1,1
36437,1,1
36438,1,1
36439,1,1
36440,1,1
36441,1,1
36442,1,1
36443,1,1
36444,1,1
36445,1,1
36446,1,1
36447,1,1
36448,1,1
36449,1,1
36450,1,1
36451,1,1
36452,1,1
36453,1,1
36454,1,1
36455,1,1
36456,1,1
36457,1,1
36458,1,1
36459,1,1
36460,1,1
36461,1,1
36462,1,1
36463,1,1
36464,1,1
36465,1,1
36466,1,1
36467,1,1
36468,1,1
36469,1,1
36470,1,1
36471,1,1
36472,1,1
36473,1,1
36474,1,1
36475,1,1
36476,1,1
36477,1,1
36478,1,1
36479,1,1
36480,1,1
36481,1,1
36482,1,1
36483,1,1
36484,1,1
36485,1,1
36486,1,1
36487,1,1
36488,0,1
36489,0,1
36490,0,1
36491,0,1
36492,0,1
36493,0,1
36494,0,1
36495,0,1
36496,0,1
36497,1,1
36498,1,1
36499,1,1
36500,1,1
36501,1,1
36502,1,1
36503,1,1
36504,1,1
36505,1,1
36506,1,1
36507,1,1
36508,1,1
36509,1,1
36510,1,1
36511,1,1
36512,0,1
36513,0,1
36514,0,1
36515,0,1
36516,0,1
36517,1,1
36518,1,1
36519,1,1
36520,1,1
36521,1,1
36522,1,1
36523,1,1
36524,1,1
36525,1,1
36526,1,1
36527,1,1
36528,1,1
36529,0,1
36530,0,1
36531,0,1
36532,0,1
36533,0,1
36534,0,1
36535,0,1
36536,0,1
36537,1,1
36538,1,1
36539,1,1
36540,1,1
36541,1,1
36542,1,1
36543,1,1
36544,1,1
36545,1,1
36546,1,1
36547,1,1
36548,1,1
36549,1,1
36550,1,1
36551,1,1
36552,1,1
36553,1,1
36554,1,1
36555,1,1
36556,1,1
36557,1,1
36558,1,1
36559,1,1
36560,1,1
36561,1,1
36562,1,1
36563,1,1
36564,1,1
36565,1,1
36566,1,1
36567,1,1
36568,1,1
36569,1,1
36570,1,1
36571,1,1
36572,1,1
36573,1,1
36574,1,1
36575,1,1
36576,1,1
36577,1,1
36578,1,1
36579,1,1
36580,1,1
36581,1,1
36582,1,1
36583,1,1
36584,1,1
36585,1,1
36586,1,1
36587,1,1
36588,0,1
36589,0,1
36590,0,1
36591,0,1
36592,0,1
36593,0,1
36594,0,1
36595,0,1
36596,0,1
36597,0,1
36598,1,1
36599,1,1
36600,1,1
36601,1,1
36602,1,1
36603,1,1
36604,1,1
36605,1,1
36606,1,1
36607,1,1
36608,1,1
36609,1,1
36610,1,1
36611,1,1
36612,1,1
36613,1,1
36614,1,1
36615,1,1
36616,1,1
36617,1,1
36618,0,1
36619,0,1
36620,0,1
36621,0,1
36622,0,1
36623,1,1
36624,1,1
36625,1,1
36626,1,1
36627,1,1
36628,1,1
36629,1,1
36630,1,1
36631,1,1
36632,1,1
36633,1,1
36634,1,1
36635,1,1
36636,1,1
36637,1,1
36638,0,1
36639,0,1
36640,0,1
36641,0,1
36642,1,1
36643,1,1
36644,1,1
36645,1,1
36646,1,1
36647,1,1
36648,1,1
36649,1,1
36650,1,1
36651,1,1
36652,1,1
36653,1,1
36654,1,1
36655,1,1
36656,1,1
36657,1,1
36658,1,1
36659,1,1
36660,1,1
36661,1,1
36662,0,1
36663,0,1
36664,0,1
36665,0,1
36666,0,1
36667,0,1
36668,0,1
36669,0,1
36670,0,1
36671,1,1
36672,1,1
36673,1,1
36674,1,1
36675,1,1
36676,1,1
36677,1,1
36678,1,1
36679,1,1
36680,1,1
36681,1,1
36682,1,1
36683,1,1
36684,1,1
36685,1,1
36686,1,1
36687,1,1
36688,1,1
36689,1,1
36690,1,1
36691,1,1
36692,1,1
36693,1,1
36694,1,1
36695,1,1
36696,1,1
36697,1,1
36698,1,1
36699,1,1
36700,1,1
36701,1,1
36702,1,1
36703,1,1
36704,1,1
36705,1,1
36706,1,1
36707,1,1
36708,1,1
36709,1,1
36710,1,1
36711,1,1
36712,1,1
36713,1,1
36714,1,1
36715,1,1
36716,1,1
36717,1,1
36718,1,1
36719,0,1
36720,0,0
36721,0,0
36722,0,0
36723,0,0
36724,0,0
36725,0,0
36726,0,0
36727,0,0
36728,0,0
36729,0,0
36730,0,0
36731,0,0
36732,0,0
36733,0,0
36734,0,0
36735,0,0
36736,0,0
36737,0,0
36738,0,0
36739,0,0
36740,0,0
36741,0,0
36742,0,0
36743,0,0
36744,0,0
36745,0,1
36746,1,1
36747,1,1
36748,1,1
36749,1,1
36750,1,1
36751,1,1
36752,1,1
36753,1,1
36754,1,1
36755,1,1
36756,1,1
36757,1,1
36758,1,1
36759,1,1
36760,1,1
36761,0,1
36762,0,1
36763,0,1
36764,0,1
36765,0,1
36766,0,1
36767,0,1
36768,0,1
36769,0,1
36770,1,1
36771,1,1
36772,1,1
36773,1,1
36774,1,1
36775,1,1
36776,1,1
36777,1,1
36778,1,1
36779,1,1
36780,1,1
36781,1,1
36782,1,1
36783,1,1
36784,1,1
36785,1,1
36786,1,1
36787,1,1
36788,1,1
36789,1,1
36790,1,1
36791,1,1
36792,1,1
36793,1,1
36794,1,1
36795,1,1
36796,1,1
36797,1,1
36798,1,1
36799,1,1
36800,1,1
36801,1,1
36802,1,1
36803,1,1
36804,1,1
36805,1,1
36806,0,1
36807,0,1
36808,0,1
36809,0,1
36810,0,1
36811,0,1
36812,0,1
36813,0,1
36814,0,1
36815,0,1
36816,0,1
36817,0,1
36818,0,1
36819,0,1
36820,0,1
36821,0,1
36822,0,1
36823,0,1
36824,1,1
36825,1,1
36826,1,1
36827,1,1
36828,1,1
36829,1,1
36830,1,1
36831,1,1
36832,1,1
36833,0,1
36834,0,1
36835,0,1
36836,0,1
36837,0,1
36838,0,1
36839,0,1
36840,0,1
36841,0,1
36842,0,1
36843,0,1
36844,0,1
36845,1,1
36846,1,1
36847,1,1
36848,1,1
36849,1,1
36850,1,1
36851,1,1
36852,1,1
36853,1,1
36854,1,1
36855,1,1
36856,1,1
36857,1,1
36858,1,1
36859,1,1
36860,1,1
36861,1,1
36862,1,1
36863,1,1
36864,1,1
36865,1,1
36866,1,1
36867,1,1
36868,1,1
36869,1,1
36870,1,1
36871,1,1
36872,1,1
36873,1,1
36874,0,1
36875,0,1
36876,0,1
36877,0,1
36878,1,1
36879,1,1
36880,1,1
36881,1,1
36882,1,1
36883,1,1
36884,1,1
36885,1,1
36886,1,1
36887,1,1
36888,1,1
36889,1,1
36890,1,1
36891,1,1
36892,1,1
36893,1,1
36894,1,1
36895,1,1
36896,1,1
36897,1,1
36898,1,1
36899,0,1
36900,0,1
36901,0,1
36902,0,1
36903,0,1
36904,0,1
36905,0,1
36906,0,1
36907,1,1
36908,1,1
36909,1,1
36910,1,1
36911,1,1
36912,1,1
36913,1,1
36914,1,1
36915,1,1
36916,1,1
36917,1,1
36918,1,1
36919,1,1
36920,1,1
36921,1,1
36922,1,1
36923,1,1
36924,1,1
36925,0,1
36926,0,1
36927,0,1
36928,0,1
36929,0,1
36930,0,1
36931,0,1
36932,0,1
36933,0,1
36934,0,1
36935,0,1
36936,0,1
36937,0,1
36938,1,1
36939,1,1
36940,1,1
36941,1,1
36942,1,1
36943,1,1
36944,1,1
36945,1,1
36946,1,1
36947,1,1
36948,1,1
36949,1,1
36950,1,1
36951,1,1
36952,1,1
36953,1,1
36954,1,1
36955,1,1
36956,1,1
36957,1,1
36958,1,1
36959,1,1
36960,1,1
36961,0,1
36962,0,1
36963,0,1
36964,0,1
36965,0,1
36966,0,1
36967,0,1
36968,0,1
36969,0,1
36970,0,1
36971,1,1
36972,1,1
36973,1,1
36974,1,1
36975,1,1
36976,1,1
36977,1,1
36978,1,1
36979,1,1
36980,1,1
36981,1,1
36982,0,1
36983,0,1
36984,0,1
36985,0,1
36986,0,1
36987,0,1
36988,0,1
36989,1,1
36990,1,1
36991,1,1
36992,1,1
36993,1,1
36994,1,1
36995,1,1
36996,1,1
36997,1,1
36998,1,1
36999,1,1
37000,1,1
37001,1,1
37002,1,1
37003,1,1
37004,1,1
37005,1,1
37006,1,1
37007,1,1
37008,1,1
37009,1,1
37010,0,1
37011,0,1
37012,0,1
37013,0,1
37014,0,1
37015,0,1
37016,1,1
37017,1,1
37018,1,1
37019,1,1
37020,1,1
37021,1,1
37022,1,1
37023,1,1
37024,1,1
37025,1,1
37026,1,1
