Timestamp,GazeEventType,Focus
85639,0,1
85640,0,1
85641,0,1
85642,0,1
85643,0,1
85644,0,1
85645,0,1
85646,1,1
85647,1,1
85648,1,1
85649,1,1
85650,1,1
85651,1,1
85652,1,1
85653,1,1
85654,1,1
85655,1,1
85656,1,1
85657,1,1
85658,1,1
85659,1,1
85660,1,1
85661,1,1
85662,1,1
85663,1,1
85664,1,1
85665,0,1
85666,0,1
85667,0,1
85668,0,1
85669,0,1
85670,0,1
85671,0,1
85672,1,1
85673,1,1
85674,1,1
85675,1,1
85676,1,1
85677,1,1
85678,1,1
85679,1,1
85680,1,1
85681,1,1
85682,1,1
85683,1,1
85684,1,1
85685,1,1
85686,1,1
85687,1,1
85688,1,1
85689,1,1
85690,1,1
85691,0,1
85692,0,1
85693,0,1
85694,0,1
85695,0,1
85696,0,1
85697,0,0
85698,0,0
85699,0,0
85700,0,0
85701,0,0
85702,0,0
85703,0,0
85704,0,0
85705,0,0
85706,0,0
85707,0,0
85708,0,0
85709,0,0
85710,0,0
85711,0,0
85712,0,0
85713,0,0
85714,0,0
85715,0,1
85716,0,1
85717,0,1
85718,0,1
85719,0,1
85720,1,1
85721,1,1
85722,1,1
85723,1,1
85724,1,1
85725,1,1
85726,1,1
85727,1,1
85728,1,1
85729,1,1
85730,1,1
85731,1,1
85732,1,1
85733,1,1
85734,1,1
85735,1,1
85736,1,1
85737,1,1
85738,1,1
85739,1,1
85740,1,1
85741,1,1
85742,1,1
85743,1,1
85744,1,1
85745,1,1
85746,1,1
85747,1,1
85748,1,1
85749,1,1
85750,1,1
85751,1,1
85752,1,1
85753,1,1
85754,1,1
85755,1,1
85756,1,1
85757,1,1
85758,1,1
85759,1,1
85760,1,1
85761,1,1
85762,0,1
85763,0,1
85764,0,1
85765,0,1
85766,0,1
85767,0,1
85768,0,1
85769,1,1
85770,1,1
85771,1,1
85772,1,1
85773,1,1
85774,1,1
85775,1,1
85776,1,1
85777,1,1
85778,1,1
85779,1,1
85780,1,1
85781,1,1
85782,1,1
85783,1,1
85784,1,1
85785,1,1
85786,1,1
85787,1,1
85788,1,1
85789,1,1
85790,0,1
85791,0,1
85792,0,1
85793,0,1
85794,0,1
85795,0,1
85796,0,1
85797,0,1
85798,1,1
85799,1,1
85800,1,1
85801,1,1
85802,1,1
85803,1,1
85804,1,1
85805,1,1
85806,1,1
85807,1,1
85808,1,1
85809,1,1
85810,1,1
85811,1,1
85812,1,1
85813,1,1
85814,1,1
85815,1,1
85816,1,1
85817,1,1
85818,1,1
85819,1,1
85820,0,1
85821,0,1
85822,0,1
85823,0,1
85824,0,1
85825,0,1
85826,0,1
85827,0,1
85828,1,1
85829,1,1
85830,1,1
85831,1,1
85832,1,1
85833,1,1
85834,1,1
85835,1,1
85836,1,1
85837,1,1
85838,1,1
85839,1,1
85840,1,1
85841,1,1
85842,1,1
85843,1,1
85844,1,1
85845,1,1
85846,1,1
85847,1,1
85848,1,1
85849,1,1
85850,1,1
85851,1,1
85852,1,1
85853,1,1
85854,1,1
85855,1,1
85856,1,1
85857,1,1
85858,1,1
85859,1,1
85860,1,1
85861,1,1
85862,1,1
85863,1,1
85864,1,1
85865,1,1
85866,1,1
85867,1,1
85868,1,1
85869,1,1
85870,1,1
85871,1,1
85872,1,1
85873,1,1
85874,1,1
85875,1,1
85876,1,1
85877,1,1
85878,1,1
85879,1,1
85880,1,1
85881,1,1
85882,1,1
85883,1,1
85884,1,1
85885,1,1
85886,1,1
85887,1,1
85888,1,1
85889,1,1
85890,1,1
85891,1,1
85892,1,1
85893,0,1
85894,0,1
85895,0,1
85896,0,1
85897,1,1
85898,1,1
85899,1,1
85900,1,1
85901,1,1
85902,1,1
85903,1,1
85904,1,1
85905,1,1
85906,0,1
85907,0,1
85908,0,0
85909,0,0
85910,0,0
85911,0,0
85912,0,0
85913,0,0
85914,0,0
85915,0,0
85916,0,0
85917,0,0
85918,0,0
85919,0,0
85920,0,0
85921,0,0
85922,0,0
85923,0,0
85924,0,0
85925,0,0
85926,0,0
85927,0,0
85928,0,0
85929,0,0
85930,0,0
85931,0,0
85932,0,1
85933,0,1
85934,0,1
85935,0,1
85936,0,1
85937,1,1
85938,1,1
85939,1,1
85940,1,1
85941,1,1
85942,1,1
85943,1,1
85944,1,1
85945,1,1
85946,1,1
85947,1,1
85948,1,1
85949,1,1
85950,1,1
85951,1,1
85952,1,1
85953,1,1
85954,1,1
85955,0,1
85956,0,1
85957,1,1
85958,1,1
85959,1,1
85960,1,1
85961,1,1
85962,1,1
85963,1,1
85964,1,1
85965,1,1
85966,1,1
85967,1,1
85968,1,1
85969,1,1
85970,1,1
85971,1,1
85972,1,1
85973,0,1
85974,0,1
85975,0,1
85976,0,1
85977,0,1
85978,0,1
85979,0,1
85980,0,1
85981,1,1
85982,1,1
85983,1,1
85984,1,1
85985,1,1
85986,1,1
85987,1,1
85988,1,1
85989,1,1
85990,1,1
85991,1,1
85992,1,1
85993,1,1
85994,1,1
85995,1,1
85996,1,1
85997,1,1
85998,1,1
85999,1,1
86000,1,1
86001,1,1
86002,1,1
86003,1,1
86004,1,1
86005,1,1
86006,1,1
86007,1,1
86008,1,1
86009,1,1
86010,1,1
86011,1,1
86012,0,1
86013,0,1
86014,0,1
86015,0,1
86016,0,1
86017,0,1
86018,1,1
86019,1,1
86020,1,1
86021,1,1
86022,1,1
86023,1,1
86024,1,1
86025,1,1
86026,1,1
86027,1,1
86028,1,1
86029,0,1
86030,0,1
86031,0,1
86032,0,1
86033,0,1
86034,0,1
86035,0,1
86036,0,1
86037,0,1
86038,0,1
86039,0,1
86040,0,1
86041,0,1
86042,0,1
86043,0,1
86044,0,1
86045,0,1
86046,0,1
86047,0,1
86048,0,1
86049,0,1
86050,0,1
86051,0,1
86052,0,1
86053,0,1
86054,0,1
86055,0,1
86056,0,1
86057,0,1
86058,0,1
86059,1,1
86060,1,1
86061,1,1
86062,1,1
86063,1,1
86064,1,1
86065,1,1
86066,1,1
86067,1,1
86068,1,1
86069,1,1
86070,1,1
86071,1,1
86072,1,1
86073,1,1
86074,1,1
86075,1,1
86076,1,1
86077,1,1
86078,1,1
86079,1,1
86080,1,1
86081,1,1
86082,1,1
86083,1,1
86084,0,1
86085,0,1
86086,0,1
86087,0,1
86088,0,1
86089,0,1
86090,0,1
86091,0,1
86092,0,1
86093,0,1
86094,1,1
86095,1,1
86096,1,1
86097,1,1
86098,1,1
86099,1,1
86100,1,1
86101,1,1
86102,1,1
86103,1,1
86104,1,1
86105,1,1
86106,1,1
86107,1,1
86108,1,1
86109,1,1
86110,1,1
86111,1,1
86112,1,1
86113,1,1
86114,0,1
86115,1,1
86116,1,1
86117,1,1
86118,1,1
86119,1,1
86120,1,1
86121,1,1
86122,1,1
86123,1,1
86124,1,1
86125,1,1
86126,1,1
86127,1,1
86128,1,1
86129,1,1
86130,1,1
86131,1,1
86132,1,1
86133,1,1
86134,1,1
86135,1,1
86136,0,1
86137,0,1
86138,0,1
86139,1,1
86140,1,1
86141,1,1
86142,1,1
86143,1,1
86144,1,1
86145,1,1
86146,1,1
86147,1,1
86148,1,1
86149,1,1
86150,1,1
86151,1,1
86152,1,1
86153,1,1
86154,1,1
86155,1,1
86156,1,1
86157,1,1
86158,1,1
86159,1,1
86160,1,1
86161,1,1
86162,1,1
86163,1,1
86164,1,1
86165,0,1
86166,0,1
86167,0,1
86168,0,1
86169,0,1
86170,0,1
86171,1,1
86172,1,1
86173,1,1
86174,1,1
86175,1,1
86176,1,1
86177,1,1
86178,1,1
86179,1,1
86180,1,1
86181,1,1
86182,1,1
86183,1,1
86184,1,1
86185,1,1
86186,1,1
86187,1,1
86188,1,1
86189,1,1
86190,1,1
86191,1,1
86192,1,1
86193,1,1
86194,0,1
86195,0,1
86196,0,1
86197,0,1
86198,0,1
86199,0,1
86200,1,1
86201,1,1
86202,1,1
86203,1,1
86204,1,1
86205,1,1
86206,1,1
86207,1,1
86208,1,1
86209,1,1
86210,1,1
86211,1,1
86212,1,1
86213,1,1
86214,1,1
86215,1,1
86216,1,1
86217,1,1
86218,1,1
86219,1,1
86220,1,1
86221,0,1
86222,0,1
86223,0,1
86224,0,1
86225,0,1
86226,0,1
86227,0,1
86228,0,1
86229,0,1
86230,0,1
86231,0,1
86232,0,1
86233,0,1
86234,0,1
86235,0,1
86236,0,1
86237,0,1
86238,0,1
86239,0,1
86240,0,1
86241,0,1
86242,0,1
86243,0,1
86244,0,1
86245,0,1
86246,0,1
86247,0,1
86248,0,1
86249,0,1
86250,0,1
86251,1,1
86252,1,1
86253,1,1
86254,1,1
86255,1,1
86256,1,1
86257,1,1
86258,1,1
86259,1,1
86260,1,1
86261,1,1
86262,1,1
86263,0,1
86264,0,1
86265,0,1
86266,0,1
86267,0,1
86268,0,1
86269,0,1
86270,1,1
86271,1,1
86272,1,1
86273,1,1
86274,1,1
86275,1,1
86276,1,1
86277,1,1
86278,1,1
86279,1,1
86280,1,1
86281,1,1
86282,1,1
86283,1,1
86284,1,1
86285,1,1
86286,0,1
86287,0,1
86288,0,1
86289,0,1
86290,0,1
86291,0,1
86292,0,1
86293,0,1
86294,1,1
86295,1,1
86296,1,1
86297,1,1
86298,1,1
86299,1,1
86300,1,1
86301,1,1
86302,1,1
86303,1,1
86304,1,1
86305,1,1
86306,1,1
86307,1,1
86308,1,1
86309,1,1
86310,1,1
86311,1,1
86312,1,1
86313,1,1
86314,1,1
86315,1,1
86316,0,1
86317,0,1
86318,0,1
86319,0,1
86320,0,1
86321,0,1
86322,0,1
86323,1,1
86324,1,1
86325,1,1
86326,1,1
86327,1,1
86328,1,1
86329,1,1
86330,1,1
86331,1,1
86332,1,1
86333,1,1
86334,1,1
86335,1,1
86336,1,1
86337,1,1
86338,1,1
86339,1,1
86340,1,1
86341,1,1
86342,1,1
86343,1,1
86344,1,1
86345,1,1
86346,1,1
86347,0,1
86348,0,1
86349,0,1
86350,0,1
86351,0,1
86352,0,1
86353,1,1
86354,1,1
86355,1,1
86356,1,1
86357,1,1
86358,1,1
86359,1,1
86360,1,1
86361,1,1
86362,1,1
86363,1,1
86364,1,1
86365,1,1
86366,1,1
86367,1,1
86368,1,1
86369,1,1
86370,1,1
86371,1,1
86372,1,1
86373,1,1
86374,1,1
86375,1,1
86376,1,1
86377,0,1
86378,0,1
86379,0,1
86380,0,1
86381,0,1
86382,0,1
86383,1,1
86384,1,1
86385,1,1
86386,1,1
86387,1,1
86388,1,1
86389,1,1
86390,1,1
86391,1,1
86392,1,1
86393,1,1
86394,1,1
86395,1,1
86396,1,1
86397,1,1
86398,1,1
86399,1,1
86400,1,1
86401,1,1
86402,1,1
86403,1,1
86404,1,1
86405,1,1
86406,1,1
86407,1,1
86408,1,1
86409,1,1
86410,1,1
86411,1,1
86412,1,1
86413,1,1
86414,1,1
86415,1,1
86416,1,1
86417,1,1
86418,1,1
86419,1,1
86420,1,1
86421,1,1
86422,1,1
86423,1,1
86424,1,1
86425,1,1
86426,1,1
86427,1,1
86428,1,1
86429,1,1
86430,1,1
86431,1,1
86432,1,1
86433,1,1
86434,1,1
86435,1,1
86436,0,1
86437,0,1
86438,0,1
86439,0,1
86440,1,1
86441,1,1
86442,1,1
86443,1,1
86444,1,1
86445,1,1
86446,1,1
86447,1,1
86448,1,1
86449,1,1
86450,1,1
86451,1,1
86452,0,1
86453,0,1
86454,0,1
86455,0,1
86456,1,1
86457,1,1
86458,1,1
86459,1,1
86460,1,1
86461,1,1
86462,1,1
86463,1,1
86464,1,1
86465,1,1
86466,1,1
86467,1,1
86468,0,1
86469,0,1
86470,0,1
86471,0,1
86472,0,1
86473,0,1
86474,1,1
86475,1,1
86476,1,1
86477,1,1
86478,1,1
86479,1,1
86480,1,1
86481,1,1
86482,1,1
86483,1,1
86484,1,1
86485,1,1
86486,1,1
86487,1,1
86488,1,1
86489,1,1
86490,1,1
86491,1,1
86492,0,1
86493,0,1
86494,0,1
86495,0,1
86496,0,1
86497,0,1
86498,0,1
86499,1,1
86500,1,1
86501,1,1
86502,1,1
86503,1,1
86504,1,1
86505,1,1
86506,1,1
86507,1,1
86508,1,1
86509,1,1
86510,1,1
86511,1,1
86512,1,1
86513,1,1
86514,1,1
86515,1,1
86516,1,1
86517,1,1
86518,1,1
86519,1,1
86520,1,1
86521,0,1
86522,0,1
86523,0,1
86524,0,1
86525,0,1
86526,0,1
86527,0,1
86528,0,1
86529,0,1
86530,0,1
86531,0,0
86532,0,0
86533,0,0
86534,0,0
86535,0,0
86536,0,0
86537,0,0
86538,0,0
86539,0,0
86540,0,0
86541,0,0
86542,0,0
86543,0,0
86544,0,1
86545,0,1
86546,0,1
86547,0,1
86548,0,1
86549,0,1
86550,0,1
86551,1,1
86552,1,1
86553,1,1
86554,1,1
86555,1,1
86556,1,1
86557,1,1
86558,1,1
86559,1,1
86560,1,1
86561,1,1
86562,1,1
86563,1,1
86564,1,1
86565,1,1
86566,1,1
86567,1,1
86568,1,1
86569,1,1
86570,1,1
86571,1,1
86572,0,1
86573,0,1
86574,0,1
86575,0,1
86576,0,1
86577,1,1
86578,1,1
86579,1,1
86580,1,1
86581,1,1
86582,1,1
86583,1,1
86584,1,1
86585,1,1
86586,1,1
86587,1,1
86588,1,1
86589,1,1
86590,1,1
86591,1,1
86592,1,1
86593,1,1
86594,1,1
86595,1,1
86596,0,1
86597,0,1
86598,0,1
86599,0,1
86600,0,1
86601,0,1
86602,1,1
86603,1,1
86604,1,1
86605,1,1
86606,1,1
86607,1,1
86608,1,1
86609,1,1
86610,1,1
86611,1,1
86612,1,1
86613,1,1
86614,1,1
86615,1,1
86616,1,1
86617,1,1
86618,1,1
86619,1,1
86620,1,1
86621,1,1
86622,1,1
86623,1,1
86624,1,1
86625,1,1
86626,1,1
86627,1,1
86628,1,1
86629,1,1
86630,1,1
86631,1,1
86632,1,1
86633,1,1
86634,1,1
86635,1,1
86636,1,1
86637,1,1
86638,1,1
86639,1,1
86640,1,1
86641,1,1
86642,1,1
86643,0,1
86644,0,1
86645,0,1
86646,0,1
86647,0,1
86648,0,1
86649,1,1
86650,1,1
86651,1,1
86652,1,1
86653,1,1
86654,1,1
86655,1,1
86656,1,1
86657,1,1
86658,1,1
86659,1,1
86660,1,1
86661,1,1
86662,1,1
86663,1,1
86664,1,1
86665,1,1
86666,1,1
86667,1,1
86668,1,1
86669,1,1
86670,1,1
86671,1,1
86672,1,1
86673,1,1
86674,1,1
86675,1,1
86676,1,1
86677,1,1
86678,1,1
86679,1,1
86680,1,1
86681,0,1
86682,0,1
86683,0,1
86684,0,1
86685,0,1
86686,1,1
86687,1,1
86688,1,1
86689,1,1
86690,1,1
86691,1,1
86692,1,1
86693,1,1
86694,1,1
86695,1,1
86696,1,1
86697,1,1
86698,1,1
86699,1,1
86700,1,1
86701,1,1
86702,1,1
86703,1,1
86704,1,1
86705,1,1
86706,1,1
86707,1,1
86708,1,1
86709,1,1
86710,0,1
86711,0,1
86712,0,1
86713,1,1
86714,1,1
86715,1,1
86716,1,1
86717,1,1
86718,1,1
86719,1,1
86720,1,1
86721,1,1
86722,1,1
86723,1,1
86724,1,1
86725,1,1
86726,1,1
86727,1,1
86728,1,1
86729,1,1
86730,1,1
86731,1,1
86732,1,1
86733,1,1
86734,1,1
86735,1,1
86736,1,1
86737,1,1
86738,0,1
86739,0,1
86740,1,1
86741,1,1
86742,1,1
86743,1,1
86744,1,1
86745,1,1
86746,1,1
86747,1,1
86748,1,1
86749,1,1
86750,1,1
86751,1,1
86752,1,1
86753,1,1
86754,1,1
86755,1,1
86756,1,1
86757,1,1
86758,1,1
86759,1,1
86760,1,1
86761,1,1
86762,1,1
86763,1,1
86764,1,1
86765,1,1
86766,1,1
86767,1,1
86768,1,1
86769,1,1
86770,1,1
86771,1,1
86772,0,1
86773,0,1
86774,0,1
86775,0,1
86776,0,1
86777,0,1
86778,0,1
86779,0,1
86780,1,1
86781,1,1
86782,1,1
86783,1,1
86784,1,1
86785,1,1
86786,1,1
86787,1,1
86788,1,1
86789,1,1
86790,1,1
86791,1,1
86792,1,1
86793,1,1
86794,1,1
86795,1,1
86796,1,1
86797,0,1
86798,0,1
86799,0,1
86800,0,1
86801,0,1
86802,0,1
86803,0,1
86804,0,1
86805,1,1
86806,1,1
86807,1,1
86808,1,1
86809,1,1
86810,1,1
86811,1,1
86812,1,1
86813,1,1
86814,1,1
86815,1,1
86816,1,1
86817,1,1
86818,1,1
86819,1,1
86820,1,1
86821,0,1
86822,0,1
86823,0,1
86824,0,1
86825,0,1
86826,0,1
86827,0,0
86828,0,0
86829,0,0
86830,0,0
86831,0,0
86832,0,0
86833,0,0
86834,0,0
86835,0,0
86836,0,0
86837,0,0
86838,0,0
86839,0,0
86840,0,0
86841,0,0
86842,0,1
86843,0,1
86844,0,1
86845,0,1
86846,0,1
86847,0,1
86848,0,1
86849,0,1
86850,0,1
86851,0,1
86852,0,1
86853,0,1
86854,1,1
86855,1,1
86856,1,1
86857,1,1
86858,1,1
86859,1,1
86860,1,1
86861,1,1
86862,1,1
86863,1,1
86864,1,1
86865,1,1
86866,1,1
86867,1,1
86868,1,1
86869,1,1
86870,1,1
86871,1,1
86872,1,1
86873,1,1
86874,1,1
86875,1,1
86876,1,1
86877,1,1
86878,1,1
86879,1,1
86880,1,1
86881,1,1
86882,1,1
86883,1,1
86884,1,1
86885,1,1
86886,1,1
86887,1,1
86888,1,1
86889,1,1
86890,1,1
86891,1,1
86892,1,1
86893,1,1
86894,1,1
86895,1,1
86896,1,1
86897,1,1
86898,1,1
86899,1,1
86900,1,1
86901,1,1
86902,1,1
86903,1,1
86904,1,1
86905,1,1
86906,1,1
86907,0,1
86908,0,1
86909,1,1
86910,1,1
86911,1,1
86912,1,1
86913,1,1
86914,1,1
86915,1,1
86916,1,1
86917,1,1
86918,1,1
86919,1,1
86920,1,1
86921,1,1
86922,1,1
86923,1,1
86924,1,1
86925,1,1
86926,1,1
86927,1,1
86928,1,1
86929,1,1
86930,1,1
86931,1,1
86932,1,1
86933,1,1
86934,1,1
86935,1,1
86936,1,1
86937,1,1
86938,1,1
86939,1,1
86940,1,1
86941,1,1
86942,1,1
86943,1,1
86944,1,1
86945,1,1
86946,1,1
86947,1,1
86948,1,1
86949,1,1
86950,1,1
86951,1,1
86952,1,1
86953,1,1
86954,1,1
86955,1,1
86956,1,1
86957,1,1
86958,1,1
86959,1,1
86960,1,1
86961,1,1
86962,1,1
86963,1,1
86964,1,1
86965,1,1
86966,1,1
86967,1,1
86968,1,1
86969,1,1
86970,1,1
86971,1,1
86972,1,1
86973,1,1
86974,1,1
86975,1,1
86976,1,1
86977,1,1
86978,1,1
86979,1,1
86980,1,1
86981,0,1
86982,0,1
86983,0,1
86984,0,1
86985,0,1
86986,0,1
86987,1,1
86988,1,1
86989,1,1
86990,1,1
86991,1,1
86992,1,1
86993,1,1
86994,1,1
86995,1,1
86996,1,1
86997,1,1
86998,1,1
86999,1,1
87000,1,1
87001,1,1
87002,1,1
87003,1,1
87004,0,1
87005,0,1
87006,0,1
87007,0,1
87008,0,1
87009,1,1
87010,1,1
87011,1,1
87012,1,1
87013,1,1
87014,1,1
87015,1,1
87016,1,1
87017,1,1
87018,0,1
87019,0,1
87020,0,1
87021,0,1
87022,0,1
87023,0,1
87024,0,1
87025,0,1
87026,0,1
87027,0,1
87028,1,1
87029,1,1
87030,1,1
87031,1,1
87032,1,1
87033,1,1
87034,1,1
87035,1,1
87036,1,1
87037,1,1
87038,1,1
87039,1,1
87040,1,1
87041,1,1
87042,1,1
87043,1,1
87044,1,1
87045,0,1
87046,0,1
87047,0,1
87048,0,1
87049,0,1
87050,0,1
87051,1,1
87052,1,1
87053,1,1
87054,1,1
87055,1,1
87056,1,1
87057,1,1
87058,1,1
87059,1,1
87060,1,1
87061,1,1
87062,1,1
87063,1,1
87064,1,1
87065,1,1
87066,1,1
87067,1,1
87068,1,1
87069,1,1
87070,0,1
87071,0,1
87072,0,1
87073,0,1
87074,0,1
87075,0,1
87076,1,1
87077,1,1
87078,1,1
87079,1,1
87080,1,1
87081,1,1
87082,1,1
87083,1,1
87084,1,1
87085,1,1
87086,1,1
87087,1,1
87088,1,1
87089,1,1
87090,1,1
