Timestamp,GazeEventType,Focus
59958,0,1
59959,0,1
59960,0,1
59961,0,1
59962,0,1
59963,0,1
59964,0,1
59965,0,1
59966,0,1
59967,0,1
59968,0,1
59969,0,1
59970,0,1
59971,0,1
59972,0,1
59973,0,1
59974,0,1
59975,0,1
59976,0,1
59977,0,1
59978,0,1
59979,0,1
59980,0,1
59981,0,1
59982,0,1
59983,0,1
59984,1,1
59985,1,1
59986,1,1
59987,1,1
59988,1,1
59989,1,1
59990,1,1
59991,1,1
59992,1,1
59993,1,1
59994,1,1
59995,1,1
59996,0,1
59997,1,1
59998,1,1
59999,1,1
60000,1,1
60001,1,1
60002,1,1
60003,1,1
60004,1,1
60005,1,1
60006,1,1
60007,1,1
60008,1,1
60009,1,1
60010,1,1
60011,1,1
60012,0,1
60013,0,1
60014,0,1
60015,0,1
60016,0,1
60017,1,1
60018,1,1
60019,1,1
60020,1,1
60021,1,1
60022,1,1
60023,1,1
60024,1,1
60025,1,1
60026,1,1
60027,1,1
60028,1,1
60029,1,1
60030,1,1
60031,1,1
60032,1,1
60033,1,1
60034,1,1
60035,1,1
60036,1,1
60037,1,1
60038,1,1
60039,1,1
60040,1,1
60041,1,1
60042,1,1
60043,1,1
60044,0,1
60045,0,1
60046,0,1
60047,0,1
60048,0,1
60049,0,1
60050,0,1
60051,0,1
60052,0,1
60053,0,1
60054,0,1
60055,0,1
60056,0,1
60057,0,1
60058,0,1
60059,1,1
60060,1,1
60061,1,1
60062,1,1
60063,1,1
60064,1,1
60065,1,1
60066,1,1
60067,1,1
60068,1,1
60069,1,1
60070,1,1
60071,1,1
60072,1,1
60073,1,1
60074,0,1
60075,0,1
60076,0,1
60077,1,1
60078,1,1
60079,1,1
60080,1,1
60081,1,1
60082,1,1
60083,1,1
60084,1,1
60085,1,1
60086,1,1
60087,1,1
60088,1,1
60089,1,1
60090,1,1
60091,1,1
60092,1,1
60093,1,1
60094,1,1
60095,1,1
60096,1,1
60097,1,1
60098,1,1
60099,1,1
60100,1,1
60101,1,1
60102,1,1
60103,1,1
60104,1,1
60105,1,1
60106,1,1
60107,1,1
60108,1,1
60109,1,1
60110,1,1
60111,1,1
60112,1,1
60113,1,1
60114,1,1
60115,1,1
60116,1,1
60117,1,1
60118,1,1
60119,1,1
60120,1,1
60121,1,1
60122,1,1
60123,1,1
60124,1,1
60125,1,1
60126,1,1
60127,1,1
60128,1,1
60129,1,1
60130,0,1
60131,0,1
60132,0,1
60133,0,1
60134,0,1
60135,0,1
60136,0,1
60137,0,1
60138,0,1
60139,0,1
60140,0,1
60141,1,1
60142,1,1
60143,1,1
60144,1,1
60145,1,1
60146,1,1
60147,1,1
60148,1,1
60149,1,1
60150,1,1
60151,1,1
60152,1,1
60153,1,1
60154,1,1
60155,1,1
60156,1,1
60157,1,1
60158,1,1
60159,0,1
60160,0,1
60161,0,1
60162,0,1
60163,1,1
60164,1,1
60165,1,1
60166,1,1
60167,1,1
60168,1,1
60169,1,1
60170,1,1
60171,1,1
60172,1,1
60173,1,1
60174,1,1
60175,1,1
60176,1,1
60177,1,1
60178,1,1
60179,1,1
60180,1,1
60181,1,1
60182,1,1
60183,1,1
60184,1,1
60185,1,1
60186,1,1
60187,0,1
60188,0,1
60189,0,0
60190,0,0
60191,0,0
60192,0,0
60193,0,0
60194,0,0
60195,0,0
60196,0,0
60197,0,0
60198,0,0
60199,0,0
60200,0,0
60201,0,0
60202,0,0
60203,0,0
60204,0,0
60205,0,0
60206,0,1
60207,0,1
60208,0,1
60209,0,1
60210,1,1
60211,1,1
60212,1,1
60213,1,1
60214,1,1
60215,1,1
60216,1,1
60217,1,1
60218,1,1
60219,1,1
60220,1,1
60221,1,1
60222,1,1
60223,1,1
60224,1,1
60225,1,1
60226,1,1
60227,1,1
60228,1,1
60229,1,1
60230,1,1
60231,1,1
60232,1,1
60233,1,1
60234,1,1
60235,1,1
60236,1,1
60237,1,1
60238,1,1
60239,1,1
60240,1,1
60241,1,1
60242,1,1
60243,1,1
60244,1,1
60245,1,1
60246,1,1
60247,1,1
60248,1,1
60249,0,1
60250,0,1
60251,0,1
60252,0,1
60253,0,1
60254,0,1
60255,0,1
60256,0,1
60257,0,1
60258,0,1
60259,0,1
60260,0,1
60261,0,1
60262,0,1
60263,1,1
60264,1,1
60265,1,1
60266,1,1
60267,1,1
60268,1,1
60269,1,1
60270,1,1
60271,1,1
60272,1,1
60273,1,1
60274,1,1
60275,0,1
60276,0,1
60277,0,1
60278,0,1
60279,1,1
60280,1,1
60281,1,1
60282,1,1
60283,1,1
60284,1,1
60285,1,1
60286,1,1
60287,1,1
60288,1,1
60289,1,1
60290,1,1
60291,1,1
60292,1,1
60293,1,1
60294,1,1
60295,1,1
60296,1,1
60297,1,1
60298,1,1
60299,1,1
60300,1,1
60301,1,1
60302,1,1
60303,1,1
60304,1,1
60305,1,1
60306,1,1
60307,1,1
60308,1,1
60309,1,1
60310,1,1
60311,1,1
60312,1,1
60313,1,1
60314,1,1
60315,1,1
60316,1,1
60317,1,1
60318,1,1
60319,1,1
60320,1,1
60321,1,1
60322,1,1
60323,1,1
60324,1,1
60325,1,1
60326,1,1
60327,1,1
60328,1,1
60329,1,1
60330,1,1
60331,1,1
60332,1,1
60333,1,1
60334,1,1
60335,1,1
60336,1,1
60337,1,1
60338,1,1
60339,1,1
60340,1,1
60341,0,1
60342,0,1
60343,1,1
60344,1,1
60345,1,1
60346,1,1
60347,1,1
60348,1,1
60349,1,1
60350,1,1
60351,1,1
60352,1,1
60353,1,1
60354,1,1
60355,1,1
60356,1,1
60357,1,1
60358,1,1
60359,1,1
60360,1,1
60361,1,1
60362,1,1
60363,1,1
60364,1,1
60365,1,1
60366,1,1
60367,1,1
60368,1,1
60369,1,1
60370,1,1
60371,1,1
60372,0,1
60373,0,0
60374,0,0
60375,0,0
60376,0,0
60377,0,0
60378,0,0
60379,0,0
60380,0,0
60381,0,0
60382,0,0
60383,0,0
60384,0,0
60385,0,0
60386,0,0
60387,0,0
60388,0,0
60389,0,0
60390,0,0
60391,0,0
60392,0,0
60393,0,1
60394,0,1
60395,0,1
60396,0,1
60397,0,1
60398,0,1
60399,0,1
60400,0,1
60401,0,1
60402,0,1
60403,0,1
60404,0,1
60405,0,1
60406,0,1
60407,0,1
60408,0,1
60409,0,1
60410,0,1
60411,1,1
60412,1,1
60413,1,1
60414,1,1
60415,1,1
60416,1,1
60417,1,1
60418,1,1
60419,1,1
60420,1,1
60421,1,1
60422,1,1
60423,1,1
60424,1,1
60425,1,1
60426,1,1
60427,0,1
60428,0,1
60429,0,1
60430,0,1
60431,0,1
60432,0,1
60433,0,1
60434,0,1
60435,0,1
60436,1,1
60437,1,1
60438,1,1
60439,1,1
60440,1,1
60441,1,1
60442,1,1
60443,1,1
60444,1,1
60445,1,1
60446,1,1
60447,1,1
60448,1,1
60449,1,1
60450,1,1
60451,1,1
60452,1,1
60453,0,1
60454,1,1
60455,1,1
60456,1,1
60457,1,1
60458,1,1
60459,1,1
60460,1,1
60461,1,1
60462,1,1
60463,1,1
60464,1,1
60465,1,1
60466,1,1
60467,1,1
60468,1,1
60469,1,1
60470,1,1
60471,1,1
60472,1,1
60473,1,1
60474,1,1
60475,1,1
60476,1,1
60477,1,1
60478,1,1
60479,1,1
60480,1,1
60481,1,1
60482,1,1
60483,1,1
60484,1,1
60485,1,1
60486,1,1
60487,0,1
60488,0,1
60489,1,1
60490,1,1
60491,1,1
60492,1,1
60493,1,1
60494,1,1
60495,1,1
60496,1,1
60497,1,1
60498,1,1
60499,1,1
60500,1,1
60501,1,1
60502,1,1
60503,1,1
60504,1,1
60505,1,1
60506,1,1
60507,1,1
60508,1,1
60509,1,1
60510,1,1
60511,1,1
60512,1,1
60513,1,1
60514,1,1
60515,1,1
60516,1,1
60517,1,1
60518,1,1
60519,1,1
60520,1,1
60521,1,1
60522,1,1
60523,1,1
60524,1,1
60525,1,1
60526,1,1
60527,1,1
60528,1,1
60529,1,1
60530,1,1
60531,1,1
60532,1,1
60533,1,1
60534,1,1
60535,1,1
60536,1,1
60537,1,1
60538,1,1
60539,1,1
60540,1,1
60541,1,1
60542,1,1
60543,1,1
60544,1,1
60545,1,1
60546,1,1
60547,1,1
60548,1,1
60549,1,1
60550,1,1
60551,1,1
60552,1,1
60553,0,1
60554,0,1
60555,0,1
60556,0,1
60557,0,1
60558,0,1
60559,0,1
60560,0,1
60561,0,1
60562,0,1
60563,0,1
60564,0,1
60565,0,1
60566,0,1
60567,0,1
60568,0,1
60569,0,1
60570,0,1
60571,0,1
60572,0,1
60573,0,1
60574,0,1
60575,0,1
60576,0,1
60577,1,1
60578,1,1
60579,1,1
60580,1,1
60581,1,1
60582,1,1
60583,1,1
60584,1,1
60585,1,1
60586,1,1
60587,1,1
60588,1,1
60589,1,1
60590,1,1
60591,1,1
60592,1,1
60593,1,1
60594,0,1
60595,0,1
60596,0,1
60597,0,1
60598,0,1
60599,0,1
60600,0,1
60601,0,1
60602,0,1
60603,0,1
60604,0,1
60605,0,1
60606,0,1
60607,0,1
60608,0,1
60609,1,1
60610,1,1
60611,1,1
60612,1,1
60613,1,1
60614,1,1
60615,1,1
60616,1,1
60617,1,1
60618,1,1
60619,1,1
60620,1,1
60621,1,1
60622,1,1
60623,0,1
60624,0,1
60625,0,1
60626,0,1
60627,1,1
60628,1,1
60629,1,1
60630,1,1
60631,1,1
60632,1,1
60633,1,1
60634,1,1
60635,1,1
60636,1,1
60637,1,1
60638,1,1
60639,1,1
60640,1,1
60641,1,1
60642,1,1
60643,1,1
60644,1,1
60645,1,1
60646,1,1
60647,0,1
60648,0,1
60649,1,1
60650,1,1
60651,1,1
60652,1,1
60653,1,1
60654,1,1
60655,1,1
60656,1,1
60657,1,1
60658,1,1
60659,1,1
60660,1,1
60661,1,1
60662,1,1
60663,1,1
60664,1,1
60665,1,1
60666,1,1
60667,1,1
60668,1,1
60669,1,1
60670,1,1
60671,1,1
60672,1,1
60673,1,1
60674,1,1
60675,1,1
60676,1,1
60677,1,1
60678,1,1
60679,1,1
60680,1,1
60681,1,1
60682,1,1
60683,1,1
60684,1,1
60685,1,1
60686,1,1
60687,1,1
60688,1,1
60689,1,1
60690,1,1
60691,1,1
60692,1,1
60693,1,1
60694,1,1
60695,1,1
60696,1,1
60697,1,1
60698,1,1
60699,1,1
60700,1,1
60701,1,1
60702,1,1
60703,1,1
60704,1,1
60705,1,1
60706,1,1
60707,1,1
60708,1,1
60709,1,1
60710,1,1
60711,1,1
60712,1,1
60713,1,1
60714,1,1
60715,1,1
60716,1,1
60717,1,1
60718,1,1
60719,1,1
60720,1,1
60721,1,1
60722,1,1
60723,1,1
60724,1,1
60725,1,1
60726,1,1
60727,1,1
60728,1,1
60729,1,1
60730,1,1
60731,1,1
60732,1,1
60733,1,1
60734,1,1
60735,1,1
60736,1,1
60737,1,1
60738,1,1
60739,1,1
60740,1,1
60741,1,1
60742,1,1
60743,1,1
60744,1,1
60745,1,1
60746,1,1
60747,1,1
60748,1,1
60749,1,1
60750,1,1
60751,1,1
60752,1,1
60753,1,1
60754,1,1
60755,1,1
60756,1,1
60757,1,1
60758,1,1
60759,1,1
60760,1,1
60761,1,1
60762,1,1
60763,0,1
60764,0,1
60765,0,1
60766,0,1
60767,0,1
60768,0,1
60769,0,0
60770,0,0
60771,0,0
60772,0,0
60773,0,0
60774,0,0
60775,0,0
60776,0,0
60777,0,0
60778,0,0
60779,0,0
60780,0,0
60781,0,0
60782,0,0
60783,0,0
60784,0,0
60785,0,0
60786,0,0
60787,0,0
60788,0,0
60789,0,1
60790,0,1
60791,0,1
60792,0,1
60793,0,1
60794,0,1
60795,0,1
60796,0,1
60797,0,1
60798,0,1
60799,0,1
60800,0,1
60801,0,1
60802,1,1
60803,1,1
60804,1,1
60805,1,1
60806,1,1
60807,1,1
60808,1,1
60809,1,1
60810,1,1
60811,1,1
60812,1,1
60813,1,1
60814,0,1
60815,0,1
60816,0,1
60817,0,1
60818,1,1
60819,1,1
60820,1,1
60821,1,1
60822,1,1
60823,1,1
60824,1,1
60825,1,1
60826,1,1
60827,1,1
60828,1,1
60829,1,1
