Timestamp,GazeEventType,Focus
132302,1,1
132303,1,1
132304,1,1
132305,1,1
132306,1,1
132307,1,1
132308,1,1
132309,1,1
132310,1,1
132311,1,1
132312,1,1
132313,1,1
132314,1,1
132315,1,1
132316,1,1
132317,1,1
132318,1,1
132319,1,1
132320,1,1
132321,1,1
132322,1,1
132323,1,1
132324,1,1
132325,1,1
132326,1,1
132327,1,1
132328,1,1
132329,1,1
132330,1,1
132331,1,1
132332,1,1
132333,1,1
132334,1,1
132335,1,1
132336,1,1
132337,1,1
132338,1,1
132339,1,1
132340,1,1
132341,1,1
132342,1,1
132343,1,1
132344,0,1
132345,0,1
132346,0,1
132347,0,1
132348,0,1
132349,0,1
132350,1,1
132351,1,1
132352,1,1
132353,1,1
132354,1,1
132355,1,1
132356,1,1
132357,1,1
132358,1,1
132359,1,1
132360,1,1
132361,1,1
132362,1,1
132363,1,1
132364,1,1
132365,1,1
132366,1,1
132367,1,1
132368,1,1
132369,1,1
132370,1,1
132371,1,1
132372,1,1
132373,1,1
132374,1,1
132375,1,1
132376,1,1
132377,1,1
132378,1,1
132379,1,1
132380,1,1
132381,1,1
132382,1,1
132383,1,1
132384,1,1
132385,1,1
132386,0,1
132387,0,1
132388,0,1
132389,1,1
132390,1,1
132391,1,1
132392,1,1
132393,1,1
132394,1,1
132395,1,1
132396,1,1
132397,1,1
132398,1,1
132399,1,1
132400,1,1
132401,1,1
132402,1,1
132403,1,1
132404,1,1
132405,1,1
132406,1,1
132407,1,1
132408,1,1
132409,1,1
132410,1,1
132411,1,1
132412,1,1
132413,1,1
132414,1,1
132415,1,1
132416,1,1
132417,1,1
132418,1,1
132419,1,1
132420,1,1
132421,1,1
132422,1,1
132423,1,1
132424,1,1
132425,1,1
132426,1,1
132427,1,1
132428,1,1
132429,1,1
132430,1,1
132431,1,1
132432,0,1
132433,0,1
132434,0,1
132435,0,1
132436,1,1
132437,1,1
132438,1,1
132439,1,1
132440,1,1
132441,1,1
132442,1,1
132443,1,1
132444,1,1
132445,1,1
132446,1,1
132447,1,1
132448,1,1
132449,1,1
132450,1,1
132451,1,1
132452,1,1
132453,1,1
132454,1,1
132455,1,1
132456,1,1
132457,1,1
132458,1,1
132459,1,1
132460,0,1
132461,0,1
132462,0,1
132463,1,1
132464,1,1
132465,1,1
132466,1,1
132467,1,1
132468,1,1
132469,1,1
132470,1,1
132471,1,1
132472,1,1
132473,1,1
132474,1,1
132475,1,1
132476,1,1
132477,1,1
132478,1,1
132479,1,1
132480,1,1
132481,1,1
132482,1,1
132483,1,1
132484,1,1
132485,1,1
132486,1,1
132487,0,1
132488,0,1
132489,0,1
132490,0,1
132491,0,1
132492,0,1
132493,0,1
132494,0,1
132495,0,1
132496,0,1
132497,0,1
132498,0,1
132499,0,1
132500,0,1
132501,0,1
132502,0,1
132503,0,1
132504,0,1
132505,0,1
132506,0,1
132507,1,1
132508,1,1
132509,1,1
132510,1,1
132511,1,1
132512,1,1
132513,1,1
132514,1,1
132515,0,1
132516,0,1
132517,0,1
132518,0,1
132519,0,1
132520,0,1
132521,0,1
132522,0,1
132523,0,1
132524,0,1
132525,0,1
132526,0,1
132527,0,1
132528,0,1
132529,0,1
132530,0,1
132531,0,1
132532,0,1
132533,0,1
132534,0,1
132535,0,1
132536,0,1
132537,0,1
132538,0,1
132539,0,1
132540,0,1
132541,0,1
132542,0,1
132543,0,1
132544,0,1
132545,0,1
132546,0,1
132547,1,1
132548,1,1
132549,1,1
132550,1,1
132551,1,1
132552,1,1
132553,1,1
132554,1,1
132555,1,1
132556,1,1
132557,1,1
132558,1,1
132559,1,1
132560,1,1
132561,1,1
132562,1,1
132563,1,1
132564,1,1
132565,1,1
132566,1,1
132567,1,1
132568,1,1
132569,1,1
132570,1,1
132571,1,1
132572,1,1
132573,0,1
132574,0,1
132575,0,1
132576,0,1
132577,1,1
132578,1,1
132579,1,1
132580,1,1
132581,1,1
132582,1,1
132583,1,1
132584,1,1
132585,1,1
132586,1,1
132587,1,1
132588,1,1
132589,1,1
132590,1,1
132591,1,1
132592,1,1
132593,1,1
132594,1,1
132595,1,1
132596,0,1
132597,0,1
132598,0,1
132599,0,1
132600,0,1
132601,0,1
132602,0,1
132603,0,1
132604,0,1
132605,0,1
132606,0,1
132607,0,1
132608,0,1
132609,0,1
132610,1,1
132611,1,1
132612,1,1
132613,1,1
132614,1,1
132615,1,1
132616,1,1
132617,1,1
132618,1,1
132619,1,1
132620,1,1
132621,1,1
132622,1,1
132623,1,1
132624,0,1
132625,0,1
132626,0,1
132627,0,1
132628,0,1
132629,0,1
132630,0,1
132631,0,1
132632,0,1
132633,0,1
132634,1,1
132635,1,1
132636,1,1
132637,1,1
132638,1,1
132639,1,1
132640,1,1
132641,1,1
132642,1,1
132643,1,1
132644,1,1
132645,1,1
132646,1,1
132647,0,1
132648,0,1
132649,0,1
132650,0,1
132651,0,1
132652,0,1
132653,0,1
132654,0,1
132655,0,1
132656,0,1
132657,0,1
132658,0,1
132659,0,1
132660,0,1
132661,1,1
132662,1,1
132663,1,1
132664,1,1
132665,1,1
132666,1,1
132667,1,1
132668,1,1
132669,1,1
132670,1,1
132671,1,1
132672,1,1
132673,1,1
132674,1,1
132675,1,1
132676,1,1
132677,0,1
132678,0,1
132679,0,1
132680,0,1
132681,0,1
132682,0,1
132683,0,1
132684,0,1
132685,0,1
132686,0,1
132687,0,1
132688,0,1
132689,0,1
132690,0,1
132691,0,1
132692,1,1
132693,1,1
132694,1,1
132695,1,1
132696,1,1
132697,1,1
132698,1,1
132699,1,1
132700,0,1
132701,0,1
132702,0,1
132703,0,1
132704,0,1
132705,0,1
132706,0,1
132707,0,1
132708,0,1
132709,0,1
132710,0,1
132711,0,1
132712,0,1
132713,0,1
132714,0,1
132715,1,1
132716,1,1
132717,1,1
132718,1,1
132719,1,1
132720,1,1
132721,1,1
132722,1,1
132723,1,1
132724,1,1
132725,1,1
132726,1,1
132727,1,1
132728,1,1
132729,1,1
132730,1,1
132731,0,1
132732,0,1
132733,0,1
132734,0,1
132735,0,1
132736,0,1
132737,0,1
132738,0,1
132739,1,1
132740,1,1
132741,1,1
132742,1,1
132743,1,1
132744,1,1
132745,1,1
132746,1,1
132747,1,1
132748,1,1
132749,1,1
132750,1,1
132751,1,1
132752,1,1
132753,1,1
132754,1,1
132755,1,1
132756,1,1
132757,1,1
132758,1,1
132759,1,1
132760,1,1
132761,0,1
132762,0,1
132763,0,1
132764,0,1
132765,0,1
132766,0,1
132767,0,1
132768,0,1
132769,1,1
132770,1,1
132771,1,1
132772,1,1
132773,1,1
132774,1,1
132775,1,1
132776,1,1
132777,1,1
132778,1,1
132779,1,1
132780,1,1
132781,1,1
132782,1,1
132783,1,1
132784,1,1
132785,0,1
132786,0,1
132787,0,1
132788,0,1
132789,0,1
132790,0,1
132791,0,1
132792,0,1
132793,0,1
132794,0,1
132795,0,1
132796,0,1
132797,0,1
132798,1,1
132799,1,1
132800,1,1
132801,1,1
132802,1,1
132803,1,1
132804,1,1
132805,1,1
132806,1,1
132807,1,1
132808,1,1
132809,1,1
132810,1,1
132811,1,1
132812,1,1
132813,1,1
132814,1,1
132815,0,1
132816,0,1
132817,1,1
132818,1,1
132819,1,1
132820,1,1
132821,1,1
132822,1,1
132823,1,1
132824,1,1
132825,1,1
132826,1,1
132827,1,1
132828,1,1
132829,1,1
132830,1,1
132831,1,1
132832,1,1
132833,1,1
132834,1,1
132835,1,1
132836,1,1
132837,1,1
132838,1,1
132839,1,1
132840,1,1
132841,1,1
132842,1,1
132843,1,1
132844,1,1
132845,0,1
132846,0,1
132847,0,1
132848,0,1
132849,0,1
132850,0,1
132851,0,1
132852,0,1
132853,0,1
132854,0,1
132855,1,1
132856,1,1
132857,1,1
132858,1,1
132859,1,1
132860,1,1
132861,1,1
132862,1,1
132863,1,1
132864,1,1
132865,0,1
132866,0,1
132867,0,1
132868,0,1
132869,0,1
132870,0,1
132871,1,1
132872,1,1
132873,1,1
132874,1,1
132875,1,1
132876,1,1
132877,1,1
132878,1,1
132879,1,1
132880,1,1
132881,1,1
132882,1,1
132883,1,1
132884,1,1
132885,1,1
132886,1,1
132887,1,1
132888,0,1
132889,0,1
132890,0,1
132891,0,1
132892,0,1
132893,0,1
132894,0,1
132895,1,1
132896,1,1
132897,1,1
132898,1,1
132899,1,1
132900,1,1
132901,1,1
132902,1,1
132903,1,1
132904,1,1
132905,1,1
132906,1,1
132907,1,1
132908,1,1
132909,1,1
132910,1,1
132911,1,1
132912,0,1
132913,0,1
132914,0,1
132915,0,1
132916,0,1
132917,0,1
132918,0,1
132919,0,1
132920,0,1
132921,1,1
132922,1,1
132923,1,1
132924,1,1
132925,1,1
132926,1,1
132927,1,1
132928,1,1
132929,1,1
132930,1,1
132931,1,1
132932,1,1
132933,1,1
132934,1,1
132935,1,1
132936,1,1
132937,1,1
132938,1,1
132939,1,1
132940,1,1
132941,0,1
132942,0,1
132943,0,1
132944,0,1
132945,0,1
132946,1,1
132947,1,1
132948,1,1
132949,1,1
132950,1,1
132951,1,1
132952,1,1
132953,1,1
132954,1,1
132955,1,1
132956,1,1
132957,1,1
132958,1,1
132959,1,1
132960,1,1
132961,1,1
132962,1,1
132963,1,1
132964,1,1
132965,1,1
132966,1,1
132967,1,1
132968,1,1
132969,1,1
132970,1,1
132971,1,1
132972,1,1
132973,1,1
132974,0,1
132975,0,1
132976,0,1
132977,0,1
132978,0,1
132979,0,1
132980,0,1
132981,0,1
132982,0,1
132983,0,1
132984,0,1
132985,0,1
132986,0,1
132987,0,1
132988,0,1
132989,0,1
132990,0,1
132991,0,1
132992,0,1
132993,0,1
132994,0,1
132995,0,1
132996,0,1
132997,0,1
132998,0,1
132999,0,1
133000,0,1
133001,0,1
133002,0,1
133003,0,1
133004,0,1
133005,0,1
133006,0,1
133007,0,1
133008,0,1
133009,0,1
133010,0,1
133011,0,1
133012,1,1
133013,1,1
133014,1,1
133015,1,1
133016,1,1
133017,1,1
133018,1,1
133019,1,1
133020,1,1
133021,1,1
133022,1,1
133023,1,1
133024,1,1
133025,1,1
133026,1,1
133027,1,1
133028,1,1
133029,1,1
133030,1,1
133031,1,1
133032,1,1
133033,1,1
133034,1,1
133035,1,1
133036,1,1
133037,1,1
133038,1,1
133039,1,1
133040,1,1
133041,1,1
133042,1,1
133043,1,1
133044,1,1
133045,1,1
133046,0,1
133047,0,1
133048,0,1
133049,0,1
133050,0,1
133051,1,1
133052,1,1
133053,1,1
133054,1,1
133055,1,1
133056,1,1
133057,1,1
133058,1,1
133059,1,1
133060,1,1
133061,1,1
133062,1,1
133063,1,1
133064,1,1
133065,1,1
133066,1,1
133067,1,1
133068,1,1
133069,1,1
133070,1,1
133071,1,1
133072,1,1
133073,1,1
133074,1,1
133075,1,1
133076,1,1
133077,0,1
133078,0,1
133079,0,1
133080,1,1
133081,1,1
133082,1,1
133083,1,1
133084,1,1
133085,1,1
133086,1,1
133087,1,1
133088,1,1
133089,1,1
133090,1,1
133091,1,1
133092,1,1
133093,1,1
133094,1,1
133095,1,1
133096,1,1
133097,1,1
133098,1,1
133099,1,1
133100,1,1
133101,1,1
133102,1,1
133103,1,1
133104,1,1
133105,1,1
133106,1,1
133107,1,1
133108,0,1
133109,0,1
133110,1,1
133111,1,1
133112,1,1
133113,1,1
133114,1,1
133115,1,1
133116,1,1
133117,1,1
133118,1,1
133119,1,1
133120,1,1
133121,1,1
133122,1,1
133123,1,1
133124,1,1
133125,1,1
133126,1,1
133127,1,1
133128,1,1
133129,1,1
133130,1,1
133131,0,1
133132,0,1
133133,0,1
133134,1,1
133135,1,1
133136,1,1
133137,1,1
133138,1,1
133139,1,1
133140,1,1
133141,1,1
133142,1,1
133143,1,1
133144,1,1
133145,1,1
133146,1,1
133147,1,1
133148,1,1
133149,1,1
133150,1,1
133151,0,1
133152,0,1
133153,0,1
133154,0,1
133155,0,1
133156,0,1
133157,0,1
133158,0,1
133159,0,1
133160,0,1
133161,0,1
133162,0,1
133163,0,1
133164,0,1
133165,0,1
133166,0,1
133167,0,1
133168,0,1
133169,0,1
133170,0,1
133171,0,1
133172,0,1
133173,0,1
133174,0,1
133175,0,1
133176,0,1
133177,0,1
133178,0,1
133179,0,1
133180,0,1
133181,0,1
133182,1,1
133183,1,1
133184,1,1
133185,1,1
133186,1,1
133187,1,1
133188,1,1
133189,1,1
133190,1,1
133191,1,1
133192,1,1
133193,1,1
133194,1,1
133195,1,1
133196,1,1
133197,1,1
133198,1,1
133199,1,1
133200,1,1
133201,1,1
133202,1,1
133203,1,1
133204,1,1
133205,0,1
133206,0,1
133207,0,1
133208,0,1
133209,0,1
133210,0,1
133211,1,1
133212,1,1
133213,1,1
133214,1,1
133215,1,1
133216,1,1
133217,1,1
133218,1,1
133219,1,1
133220,1,1
133221,1,1
133222,1,1
133223,1,1
133224,1,1
133225,1,1
133226,1,1
133227,1,1
133228,1,1
133229,1,1
133230,0,1
133231,0,1
133232,0,1
133233,0,1
133234,0,1
133235,0,1
133236,0,1
133237,0,1
133238,0,1
133239,0,1
133240,0,1
133241,0,1
133242,1,1
133243,1,1
133244,1,1
133245,1,1
133246,1,1
133247,1,1
133248,1,1
133249,1,1
133250,1,1
133251,1,1
133252,1,1
133253,1,1
133254,1,1
133255,1,1
133256,1,1
133257,1,1
133258,1,1
133259,1,1
133260,1,1
133261,1,1
133262,1,1
133263,1,1
133264,0,1
133265,0,1
133266,0,1
133267,0,1
133268,0,1
133269,0,1
133270,1,1
133271,1,1
133272,1,1
133273,1,1
133274,1,1
133275,1,1
133276,1,1
133277,1,1
133278,1,1
133279,1,1
133280,1,1
133281,1,1
133282,1,1
133283,1,1
133284,1,1
133285,1,1
133286,0,1
133287,0,1
133288,0,1
133289,0,1
133290,0,1
133291,0,1
133292,1,1
133293,1,1
133294,1,1
133295,1,1
133296,1,1
133297,1,1
133298,1,1
133299,1,1
133300,1,1
133301,1,1
133302,1,1
133303,1,1
133304,1,1
133305,1,1
133306,1,1
133307,1,1
133308,1,1
133309,1,1
133310,1,1
133311,1,1
133312,1,1
133313,1,1
133314,1,1
133315,1,1
133316,1,1
133317,1,1
133318,1,1
133319,1,1
133320,1,1
133321,1,1
133322,1,1
133323,1,1
133324,1,1
133325,1,1
133326,1,1
133327,1,1
133328,0,1
133329,0,1
133330,0,1
133331,0,1
133332,0,1
133333,0,1
133334,1,1
133335,1,1
133336,1,1
133337,1,1
133338,1,1
133339,1,1
133340,1,1
133341,1,1
133342,1,1
133343,1,1
133344,1,1
133345,1,1
133346,1,1
133347,1,1
133348,1,1
133349,1,1
133350,1,1
133351,1,1
133352,1,1
133353,1,1
133354,1,1
133355,1,1
133356,1,1
133357,1,1
133358,1,1
133359,1,1
133360,1,1
133361,1,1
133362,1,1
133363,1,1
133364,1,1
133365,1,1
133366,1,1
133367,1,1
133368,1,1
133369,1,1
133370,1,1
133371,1,1
133372,1,1
133373,1,1
133374,1,1
133375,1,1
133376,1,1
133377,1,1
133378,1,1
133379,1,1
133380,1,1
133381,1,1
133382,0,1
133383,0,1
133384,0,1
133385,0,1
133386,0,1
133387,0,1
133388,0,1
133389,0,1
133390,0,1
133391,0,1
133392,0,1
133393,1,1
133394,1,1
133395,1,1
133396,1,1
133397,1,1
133398,1,1
133399,1,1
133400,1,1
133401,1,1
133402,1,1
133403,1,1
133404,1,1
133405,1,1
133406,1,1
133407,1,1
133408,1,1
133409,1,1
133410,1,1
133411,1,1
133412,1,1
133413,1,1
133414,1,1
133415,1,1
133416,1,1
133417,1,1
133418,1,1
133419,1,1
133420,1,1
133421,1,1
133422,0,1
133423,0,1
133424,0,1
133425,0,1
133426,0,1
133427,1,1
133428,1,1
133429,1,1
133430,1,1
133431,1,1
133432,1,1
133433,1,1
133434,1,1
133435,1,1
133436,1,1
133437,1,1
133438,1,1
133439,1,1
133440,1,1
133441,1,1
133442,1,1
133443,1,1
133444,1,1
133445,1,1
133446,1,1
133447,1,1
133448,0,1
133449,0,1
133450,0,1
133451,0,1
133452,0,1
133453,0,1
133454,0,1
133455,0,1
133456,0,1
133457,1,1
133458,1,1
133459,1,1
133460,1,1
133461,1,1
133462,1,1
133463,1,1
133464,1,1
133465,1,1
133466,1,1
133467,1,1
133468,1,1
133469,1,1
133470,1,1
133471,1,1
133472,1,1
133473,1,1
133474,1,1
133475,1,1
133476,1,1
133477,1,1
133478,1,1
133479,1,1
133480,1,1
133481,1,1
133482,1,1
133483,1,1
133484,1,1
133485,1,1
133486,1,1
133487,1,1
133488,1,1
133489,1,1
133490,1,1
133491,1,1
133492,1,1
133493,1,1
133494,1,1
133495,1,1
133496,1,1
133497,1,1
133498,1,1
133499,1,1
133500,1,1
133501,1,1
133502,1,1
133503,1,1
133504,1,1
133505,1,1
133506,1,1
133507,1,1
133508,1,1
133509,1,1
133510,1,1
133511,1,1
133512,1,1
133513,1,1
133514,1,1
133515,1,1
133516,1,1
133517,1,1
133518,1,1
133519,1,1
133520,1,1
133521,1,1
133522,1,1
133523,1,1
133524,1,1
133525,1,1
133526,1,1
133527,1,1
133528,1,1
133529,1,1
133530,1,1
133531,1,1
133532,1,1
133533,1,1
133534,1,1
133535,1,1
133536,0,1
133537,0,1
133538,0,1
133539,0,1
133540,0,1
133541,0,1
133542,0,1
133543,0,1
133544,0,1
133545,0,1
133546,0,1
133547,0,1
133548,0,1
133549,0,1
133550,0,1
133551,0,1
133552,0,1
133553,0,1
133554,0,1
133555,0,1
133556,0,1
133557,0,1
133558,0,1
133559,0,1
133560,0,1
133561,0,1
133562,0,1
133563,0,1
133564,0,1
133565,1,1
133566,1,1
133567,1,1
133568,1,1
133569,1,1
133570,1,1
133571,1,1
133572,1,1
133573,1,1
133574,1,1
133575,1,1
133576,1,1
133577,1,1
133578,1,1
133579,1,1
133580,1,1
133581,1,1
133582,1,1
133583,1,1
133584,1,1
133585,1,1
133586,1,1
133587,1,1
133588,1,1
133589,1,1
133590,1,1
133591,1,1
133592,0,1
133593,0,1
133594,0,1
133595,0,1
133596,0,1
133597,0,1
133598,0,1
133599,0,1
133600,1,1
133601,1,1
133602,1,1
133603,1,1
133604,1,1
133605,1,1
133606,1,1
133607,1,1
133608,1,1
133609,1,1
133610,1,1
133611,1,1
133612,1,1
133613,1,1
133614,1,1
133615,1,1
133616,1,1
133617,1,1
133618,1,1
133619,1,1
133620,1,1
133621,1,1
133622,1,1
133623,1,1
133624,0,1
133625,0,1
133626,0,1
133627,0,1
133628,0,1
133629,0,1
133630,0,1
133631,1,1
133632,1,1
133633,1,1
133634,1,1
133635,1,1
133636,1,1
133637,1,1
133638,1,1
133639,1,1
133640,1,1
133641,1,1
133642,1,1
133643,1,1
133644,1,1
133645,1,1
133646,1,1
133647,1,1
133648,1,1
133649,1,1
133650,1,1
133651,1,1
133652,1,1
133653,1,1
133654,1,1
133655,1,1
133656,1,1
133657,1,1
133658,1,1
133659,1,1
133660,1,1
133661,1,1
133662,1,1
133663,1,1
133664,1,1
133665,1,1
133666,1,1
133667,1,1
133668,1,1
133669,1,1
133670,1,1
133671,1,1
133672,1,1
133673,1,1
133674,1,1
133675,1,1
133676,1,1
133677,1,1
133678,1,1
133679,1,1
133680,1,1
133681,1,1
133682,1,1
133683,1,1
133684,1,1
133685,1,1
133686,1,1
133687,1,1
133688,1,1
133689,1,1
133690,1,1
133691,1,1
133692,1,1
133693,1,1
133694,1,1
133695,1,1
133696,1,1
133697,1,1
133698,1,1
133699,1,1
133700,1,1
133701,1,1
133702,1,1
133703,1,1
133704,1,1
133705,1,1
133706,1,1
133707,1,1
133708,1,1
133709,1,1
133710,1,1
133711,1,1
133712,1,1
133713,1,1
133714,1,1
133715,1,1
133716,1,1
133717,1,1
133718,1,1
133719,1,1
133720,1,1
133721,1,1
133722,1,1
133723,1,1
133724,1,1
133725,1,1
133726,1,1
133727,1,1
133728,1,1
133729,1,1
133730,1,1
133731,1,1
133732,1,1
133733,1,1
133734,1,1
133735,1,1
133736,1,1
133737,1,1
133738,1,1
133739,1,1
133740,1,1
133741,1,1
133742,1,1
133743,1,1
133744,1,1
133745,1,1
133746,1,1
133747,1,1
133748,1,1
133749,1,1
133750,1,1
133751,1,1
133752,1,1
133753,1,1
133754,1,1
133755,1,1
133756,1,1
133757,1,1
133758,1,1
133759,1,1
133760,1,1
133761,1,1
133762,1,1
133763,1,1
133764,1,1
133765,1,1
133766,0,1
133767,0,1
133768,0,1
133769,0,1
133770,0,1
133771,0,1
133772,0,1
133773,0,1
133774,0,1
133775,1,1
133776,1,1
133777,1,1
133778,1,1
133779,1,1
133780,1,1
133781,1,1
133782,1,1
133783,1,1
133784,1,1
133785,1,1
133786,1,1
133787,1,1
133788,1,1
133789,1,1
133790,1,1
133791,1,1
133792,1,1
133793,0,1
133794,0,1
133795,1,1
133796,1,1
133797,1,1
133798,1,1
133799,1,1
133800,1,1
133801,1,1
133802,1,1
133803,1,1
133804,1,1
133805,1,1
133806,1,1
133807,1,1
133808,1,1
133809,1,1
133810,1,1
133811,1,1
133812,1,1
133813,1,1
133814,1,1
133815,1,1
133816,1,1
133817,1,1
133818,1,1
133819,1,1
133820,1,1
133821,1,1
133822,1,1
133823,1,1
133824,1,1
133825,1,1
133826,1,1
133827,1,1
133828,1,1
133829,1,1
133830,1,1
133831,1,1
133832,1,1
133833,1,1
133834,1,1
133835,1,1
133836,1,1
133837,1,1
133838,1,1
133839,1,1
133840,1,1
133841,1,1
133842,1,1
133843,1,1
133844,1,1
133845,1,1
133846,1,1
133847,1,1
133848,1,1
133849,1,1
133850,1,1
133851,1,1
133852,1,1
133853,1,1
133854,1,1
133855,1,1
133856,1,1
133857,1,1
133858,1,1
133859,1,1
133860,1,1
133861,1,1
133862,1,1
133863,1,1
133864,1,1
133865,1,1
133866,1,1
133867,1,1
133868,1,1
133869,1,1
133870,1,1
133871,1,1
133872,1,1
133873,1,1
133874,1,1
133875,1,1
133876,1,1
133877,1,1
133878,1,1
133879,1,1
133880,1,1
133881,1,1
133882,1,1
133883,1,1
133884,1,1
133885,1,1
133886,1,1
133887,1,1
133888,1,1
133889,1,1
133890,1,1
133891,1,1
133892,1,1
133893,1,1
133894,1,1
133895,1,1
133896,1,1
133897,1,1
133898,1,1
133899,1,1
133900,1,1
133901,1,1
133902,1,1
133903,1,1
133904,1,1
133905,1,1
133906,1,1
133907,1,1
133908,1,1
133909,1,1
133910,1,1
133911,1,1
133912,1,1
133913,1,1
133914,1,1
133915,1,1
133916,1,1
133917,1,1
133918,1,1
133919,1,1
133920,1,1
133921,1,1
133922,1,1
133923,1,1
133924,1,1
133925,1,1
133926,1,1
133927,1,1
133928,1,1
133929,1,1
133930,1,1
133931,1,1
133932,1,1
133933,1,1
133934,1,1
133935,1,1
133936,1,1
133937,1,1
133938,1,1
133939,1,1
133940,1,1
133941,1,1
133942,1,1
133943,1,1
133944,1,1
133945,1,1
133946,1,1
133947,1,1
133948,1,1
133949,1,1
133950,1,1
133951,1,1
133952,1,1
133953,1,1
133954,0,1
133955,0,1
133956,0,1
133957,0,1
133958,0,1
133959,0,1
133960,0,1
133961,0,1
133962,0,1
133963,0,1
133964,0,1
133965,0,1
133966,0,1
133967,0,1
133968,0,1
133969,0,1
133970,0,1
133971,0,1
133972,0,1
133973,0,1
133974,0,1
133975,0,1
133976,0,1
133977,0,1
133978,0,1
133979,0,1
133980,0,1
133981,0,1
133982,0,1
133983,0,1
133984,0,1
133985,0,1
133986,0,1
133987,1,1
133988,1,1
133989,1,1
133990,1,1
133991,1,1
133992,1,1
133993,1,1
133994,1,1
133995,1,1
133996,1,1
133997,1,1
133998,1,1
133999,1,1
134000,1,1
134001,1,1
134002,1,1
134003,1,1
134004,1,1
134005,1,1
134006,1,1
134007,1,1
134008,1,1
134009,1,1
134010,1,1
134011,1,1
134012,1,1
134013,1,1
134014,1,1
134015,1,1
134016,1,1
134017,1,1
134018,1,1
134019,1,1
134020,1,1
134021,1,1
134022,1,1
134023,1,1
134024,1,1
134025,1,1
134026,1,1
134027,1,1
134028,1,1
134029,1,1
134030,1,1
134031,0,1
134032,0,1
134033,0,1
134034,0,1
134035,0,1
134036,0,1
134037,0,1
134038,1,1
134039,1,1
134040,1,1
134041,1,1
134042,1,1
134043,1,1
134044,1,1
134045,1,1
134046,1,1
134047,1,1
134048,1,1
134049,1,1
134050,1,1
134051,1,1
134052,1,1
134053,1,1
134054,1,1
134055,1,1
134056,1,1
134057,1,1
134058,1,1
134059,1,1
134060,1,1
134061,1,1
134062,1,1
134063,1,1
134064,1,1
134065,1,1
134066,1,1
134067,1,1
134068,1,1
134069,1,1
134070,1,1
134071,1,1
134072,1,1
134073,1,1
134074,1,1
134075,1,1
134076,1,1
134077,1,1
134078,1,1
134079,1,1
134080,1,1
134081,1,1
134082,1,1
134083,1,1
134084,1,1
134085,1,1
134086,1,1
134087,1,1
134088,1,1
134089,1,1
134090,1,1
134091,1,1
134092,1,1
134093,1,1
134094,1,1
134095,1,1
134096,1,1
134097,1,1
134098,1,1
134099,1,1
134100,1,1
134101,1,1
134102,1,1
134103,1,1
134104,1,1
134105,1,1
134106,1,1
134107,1,1
134108,1,1
134109,1,1
134110,1,1
134111,1,1
134112,1,1
134113,1,1
134114,1,1
134115,1,1
134116,1,1
134117,1,1
134118,1,1
134119,1,1
134120,1,1
134121,1,1
134122,1,1
134123,1,1
134124,1,1
134125,1,1
134126,1,1
134127,1,1
134128,1,1
134129,1,1
134130,1,1
134131,1,1
134132,1,1
134133,1,1
134134,1,1
