Timestamp,GazeEventType,Focus
101518,1,1
101519,1,1
101520,1,1
101521,1,1
101522,1,1
101523,1,1
101524,1,1
101525,1,1
101526,1,1
101527,1,1
101528,1,1
101529,1,1
101530,1,1
101531,1,1
101532,0,1
101533,0,1
101534,0,1
101535,0,1
101536,0,1
101537,0,1
101538,0,1
101539,0,1
101540,0,1
101541,0,1
101542,0,1
101543,0,1
101544,1,1
101545,1,1
101546,1,1
101547,1,1
101548,1,1
101549,1,1
101550,1,1
101551,1,1
101552,1,1
101553,1,1
101554,1,1
101555,1,1
101556,1,1
101557,1,1
101558,1,1
101559,1,1
101560,1,1
101561,1,1
101562,1,1
101563,1,1
101564,1,1
101565,1,1
101566,1,1
101567,1,1
101568,1,1
101569,1,1
101570,1,1
101571,1,1
101572,1,1
101573,1,1
101574,1,1
101575,1,1
101576,1,1
101577,1,1
101578,1,1
101579,1,1
101580,1,1
101581,1,1
101582,0,1
101583,0,1
101584,0,1
101585,0,1
101586,1,1
101587,1,1
101588,1,1
101589,1,1
101590,1,1
101591,1,1
101592,1,1
101593,1,1
101594,1,1
101595,1,1
101596,1,1
101597,1,1
101598,1,1
101599,1,1
101600,1,1
101601,1,1
101602,1,1
101603,1,1
101604,1,1
101605,1,1
101606,1,1
101607,1,1
101608,1,1
101609,1,1
101610,1,1
101611,1,1
101612,1,1
101613,1,1
101614,1,1
101615,1,1
101616,1,1
101617,1,1
101618,1,1
101619,1,1
101620,1,1
101621,1,1
101622,1,1
101623,1,1
101624,1,1
101625,1,1
101626,1,1
101627,1,1
101628,1,1
101629,1,1
101630,1,1
101631,1,1
101632,1,1
101633,1,1
101634,1,1
101635,1,1
101636,1,1
101637,1,1
101638,0,1
101639,0,1
101640,0,1
101641,0,1
101642,0,1
101643,0,1
101644,1,1
101645,1,1
101646,1,1
101647,1,1
101648,1,1
101649,1,1
101650,1,1
101651,1,1
101652,1,1
101653,1,1
101654,1,1
101655,1,1
101656,1,1
101657,1,1
101658,1,1
101659,1,1
101660,1,1
101661,1,1
101662,1,1
101663,0,1
101664,0,1
101665,0,1
101666,0,1
101667,1,1
101668,1,1
101669,1,1
101670,1,1
101671,1,1
101672,1,1
101673,1,1
101674,1,1
101675,1,1
101676,1,1
101677,1,1
101678,1,1
101679,1,1
101680,1,1
101681,1,1
101682,1,1
101683,1,1
101684,1,1
101685,1,1
101686,1,1
101687,1,1
101688,1,1
101689,1,1
101690,1,1
101691,1,1
101692,1,1
101693,1,1
101694,1,1
101695,1,1
101696,1,1
101697,1,1
101698,1,1
101699,1,1
101700,1,1
101701,1,1
101702,1,1
101703,1,1
101704,1,1
101705,1,1
101706,1,1
101707,1,1
101708,1,1
101709,1,1
101710,1,1
101711,1,1
101712,1,1
101713,1,1
101714,1,1
101715,1,1
101716,1,1
101717,1,1
101718,1,1
101719,1,1
101720,1,1
101721,1,1
101722,1,1
101723,1,1
101724,1,1
101725,1,1
101726,1,1
101727,1,1
101728,1,1
101729,1,1
101730,0,1
101731,0,1
101732,0,1
101733,0,1
101734,0,1
101735,0,1
101736,0,1
101737,0,1
101738,0,1
101739,0,1
101740,0,1
101741,0,1
101742,0,1
101743,1,1
101744,1,1
101745,1,1
101746,1,1
101747,1,1
101748,1,1
101749,1,1
101750,1,1
101751,1,1
101752,1,1
101753,1,1
101754,1,1
101755,1,1
101756,1,1
101757,1,1
101758,1,1
101759,1,1
101760,1,1
101761,0,1
101762,0,1
101763,0,1
101764,0,1
101765,0,1
101766,0,1
101767,0,1
101768,0,1
101769,0,1
101770,1,1
101771,1,1
101772,1,1
101773,1,1
101774,1,1
101775,1,1
101776,1,1
101777,1,1
101778,1,1
101779,1,1
101780,1,1
101781,1,1
101782,1,1
101783,1,1
101784,1,1
101785,1,1
101786,1,1
101787,1,1
101788,1,1
101789,1,1
101790,1,1
101791,1,1
101792,1,1
101793,1,1
101794,1,1
101795,1,1
101796,1,1
101797,1,1
101798,1,1
101799,1,1
101800,1,1
101801,1,1
101802,1,1
101803,1,1
101804,1,1
101805,1,1
101806,1,1
101807,1,1
101808,1,1
101809,1,1
101810,1,1
101811,1,1
101812,1,1
101813,1,1
101814,1,1
101815,1,1
101816,1,1
101817,1,1
101818,1,1
101819,1,1
101820,1,1
101821,1,1
101822,1,1
101823,1,1
101824,1,1
101825,1,1
101826,1,1
101827,1,1
101828,1,1
101829,1,1
101830,1,1
101831,1,1
101832,1,1
101833,1,1
101834,1,1
101835,1,1
101836,1,1
101837,1,1
101838,1,1
101839,1,1
101840,1,1
101841,1,1
101842,1,1
101843,1,1
101844,1,1
101845,1,1
101846,1,1
101847,1,1
101848,1,1
101849,1,1
101850,1,1
101851,1,1
101852,1,1
101853,1,1
101854,0,1
101855,0,1
101856,0,1
101857,0,1
101858,0,1
101859,0,1
101860,0,1
101861,0,1
101862,0,1
101863,0,1
101864,0,1
101865,0,1
101866,0,1
101867,0,1
101868,0,1
101869,0,1
101870,0,1
101871,0,1
101872,0,1
101873,1,1
101874,1,1
101875,1,1
101876,1,1
101877,1,1
101878,1,1
101879,1,1
101880,1,1
101881,1,1
101882,1,1
101883,1,1
101884,1,1
101885,1,1
101886,1,1
101887,1,1
101888,1,1
101889,1,1
101890,1,1
101891,1,1
101892,1,1
101893,1,1
101894,1,1
101895,1,1
101896,1,1
101897,1,1
101898,1,1
101899,1,1
101900,1,1
101901,1,1
101902,1,1
101903,1,1
101904,1,1
101905,1,1
101906,1,1
101907,0,1
101908,0,1
101909,0,1
101910,0,1
101911,0,1
101912,0,1
101913,0,1
101914,0,1
101915,1,1
101916,1,1
101917,1,1
101918,1,1
101919,1,1
101920,1,1
101921,1,1
101922,1,1
101923,1,1
101924,1,1
101925,1,1
101926,0,1
101927,0,1
101928,0,1
101929,0,1
101930,0,1
101931,0,1
101932,0,1
101933,0,1
101934,0,1
101935,0,1
101936,0,1
101937,0,1
101938,0,1
101939,0,1
101940,0,1
101941,0,1
101942,0,1
101943,0,1
101944,0,0
101945,0,0
101946,0,0
101947,0,0
101948,0,0
101949,0,0
101950,0,0
101951,0,0
101952,0,0
101953,0,0
101954,0,0
101955,0,0
101956,0,0
101957,0,0
101958,0,0
101959,0,1
101960,0,1
101961,0,1
101962,0,1
101963,0,1
101964,0,1
101965,0,1
101966,0,1
101967,0,1
101968,0,1
101969,0,1
101970,0,1
101971,0,1
101972,1,1
101973,1,1
101974,1,1
101975,1,1
101976,1,1
101977,1,1
101978,1,1
101979,1,1
101980,1,1
101981,1,1
101982,1,1
101983,1,1
101984,1,1
101985,1,1
101986,1,1
101987,1,1
101988,1,1
101989,1,1
101990,1,1
101991,1,1
101992,1,1
101993,1,1
101994,1,1
101995,1,1
101996,1,1
101997,1,1
101998,1,1
101999,1,1
102000,1,1
102001,1,1
102002,1,1
102003,1,1
102004,1,1
102005,1,1
102006,1,1
102007,0,1
102008,0,1
102009,0,1
102010,0,1
102011,0,1
102012,0,1
102013,0,1
102014,0,1
102015,0,1
102016,0,1
102017,0,1
102018,0,1
102019,0,1
102020,0,1
102021,0,1
102022,0,1
102023,0,1
102024,0,1
102025,1,1
102026,1,1
102027,1,1
102028,1,1
102029,1,1
102030,1,1
102031,1,1
102032,1,1
102033,1,1
102034,1,1
102035,1,1
102036,1,1
102037,1,1
102038,1,1
102039,0,1
102040,0,1
102041,0,1
102042,0,1
102043,0,1
102044,0,1
102045,0,1
102046,0,1
102047,0,1
102048,0,1
102049,0,1
102050,0,1
102051,0,1
102052,0,1
102053,1,1
102054,1,1
102055,1,1
102056,1,1
102057,1,1
102058,1,1
102059,1,1
102060,1,1
102061,1,1
102062,1,1
102063,1,1
102064,1,1
102065,1,1
102066,1,1
102067,1,1
102068,1,1
102069,1,1
102070,1,1
102071,1,1
102072,1,1
102073,1,1
102074,1,1
102075,1,1
102076,1,1
102077,1,1
102078,1,1
102079,1,1
102080,1,1
102081,1,1
102082,1,1
102083,1,1
102084,1,1
102085,1,1
102086,1,1
102087,1,1
102088,1,1
102089,1,1
102090,1,1
102091,1,1
102092,1,1
102093,1,1
102094,1,1
102095,1,1
102096,1,1
102097,1,1
102098,1,1
102099,1,1
102100,1,1
102101,1,1
102102,1,1
102103,1,1
102104,1,1
102105,1,1
102106,1,1
102107,1,1
102108,1,1
102109,1,1
102110,1,1
102111,1,1
102112,1,1
102113,1,1
102114,1,1
102115,1,1
102116,1,1
102117,1,1
102118,1,1
102119,1,1
102120,1,1
102121,1,1
102122,1,1
102123,1,1
102124,1,1
102125,1,1
102126,1,1
102127,1,1
102128,1,1
102129,1,1
102130,1,1
102131,1,1
102132,1,1
102133,1,1
102134,1,1
102135,1,1
102136,1,1
102137,1,1
102138,1,1
102139,1,1
102140,1,1
102141,1,1
102142,1,1
102143,1,1
102144,1,1
102145,1,1
102146,1,1
102147,1,1
102148,0,1
102149,0,1
102150,1,1
102151,1,1
102152,1,1
102153,1,1
102154,1,1
102155,1,1
102156,1,1
102157,1,1
102158,1,1
102159,1,1
102160,1,1
102161,1,1
102162,1,1
102163,1,1
102164,1,1
102165,1,1
102166,1,1
102167,1,1
102168,1,1
102169,1,1
102170,1,1
102171,1,1
102172,1,1
102173,1,1
102174,1,1
102175,1,1
102176,0,1
102177,0,1
102178,1,1
102179,1,1
102180,1,1
102181,1,1
102182,1,1
102183,1,1
102184,1,1
102185,1,1
102186,1,1
102187,1,1
102188,1,1
102189,1,1
102190,1,1
102191,1,1
102192,1,1
102193,1,1
102194,1,1
102195,1,1
102196,1,1
102197,1,1
102198,1,1
102199,1,1
102200,1,1
102201,1,1
102202,1,1
102203,1,1
102204,1,1
102205,1,1
102206,0,1
102207,0,1
102208,0,1
102209,0,1
102210,0,1
102211,0,1
102212,1,1
102213,1,1
102214,1,1
102215,1,1
102216,1,1
102217,1,1
102218,1,1
102219,1,1
102220,1,1
102221,1,1
102222,1,1
102223,1,1
102224,1,1
102225,1,1
102226,1,1
102227,1,1
102228,1,1
102229,1,1
102230,1,1
102231,1,1
102232,1,1
102233,1,1
102234,1,1
102235,1,1
102236,1,1
102237,1,1
102238,1,1
102239,1,1
102240,1,1
102241,1,1
102242,1,1
102243,1,1
102244,1,1
102245,0,1
102246,0,1
102247,0,1
102248,0,1
102249,1,1
102250,1,1
102251,1,1
102252,1,1
102253,1,1
102254,1,1
102255,1,1
102256,1,1
102257,1,1
102258,1,1
102259,1,1
102260,1,1
102261,1,1
102262,1,1
102263,1,1
102264,1,1
102265,1,1
102266,1,1
102267,1,1
102268,1,1
102269,1,1
102270,1,1
102271,1,1
102272,1,1
102273,1,1
102274,1,1
102275,1,1
102276,1,1
102277,1,1
102278,0,1
102279,0,1
102280,0,1
102281,0,1
102282,0,1
102283,0,1
102284,0,1
102285,1,1
102286,1,1
102287,1,1
102288,1,1
102289,1,1
102290,1,1
102291,1,1
102292,1,1
102293,1,1
102294,1,1
102295,1,1
102296,1,1
102297,1,1
102298,1,1
102299,1,1
102300,1,1
102301,1,1
102302,1,1
102303,1,1
102304,1,1
102305,1,1
102306,1,1
102307,1,1
102308,1,1
102309,1,1
102310,1,1
102311,1,1
102312,0,1
102313,0,1
102314,0,1
102315,0,1
102316,0,1
102317,0,1
102318,0,1
102319,0,1
102320,0,1
102321,0,1
102322,0,1
102323,0,1
102324,1,1
102325,1,1
102326,1,1
102327,1,1
102328,1,1
102329,1,1
102330,1,1
102331,1,1
102332,1,1
102333,0,1
102334,0,1
102335,0,1
102336,0,1
102337,0,1
102338,0,1
102339,0,1
102340,0,1
102341,0,1
102342,0,1
102343,0,1
102344,0,1
102345,0,1
102346,0,1
102347,0,1
102348,1,1
102349,1,1
102350,1,1
102351,1,1
102352,1,1
102353,1,1
102354,1,1
102355,1,1
102356,1,1
102357,1,1
102358,1,1
102359,1,1
102360,0,1
102361,0,1
102362,0,1
102363,0,1
102364,0,1
102365,0,1
102366,0,1
102367,0,1
102368,0,1
102369,0,1
102370,0,1
102371,0,1
102372,0,1
102373,0,1
102374,0,1
102375,0,1
102376,0,1
102377,0,1
102378,0,1
102379,0,1
102380,0,1
102381,0,1
102382,0,1
102383,0,1
102384,0,1
102385,0,1
102386,0,1
102387,0,1
102388,0,1
102389,0,1
102390,0,1
102391,0,1
102392,0,1
102393,0,1
102394,0,1
102395,0,1
102396,0,1
102397,0,1
102398,0,1
102399,0,1
102400,0,1
102401,0,1
102402,0,1
102403,0,1
102404,0,1
102405,0,1
102406,0,1
102407,0,1
102408,0,1
102409,0,1
102410,0,1
102411,1,1
102412,1,1
102413,1,1
102414,1,1
102415,1,1
102416,1,1
102417,1,1
102418,1,1
102419,1,1
102420,1,1
102421,0,1
102422,0,1
102423,0,1
102424,1,1
102425,1,1
102426,1,1
102427,1,1
102428,1,1
102429,1,1
102430,1,1
102431,1,1
102432,1,1
102433,1,1
102434,1,1
102435,1,1
102436,1,1
102437,1,1
102438,1,1
102439,1,1
102440,1,1
102441,1,1
102442,1,1
102443,1,1
102444,1,1
102445,1,1
102446,1,1
102447,1,1
102448,1,1
102449,0,1
102450,0,1
102451,0,1
102452,0,1
102453,0,1
102454,0,1
102455,0,1
102456,0,1
102457,0,1
102458,0,1
102459,0,1
102460,0,1
102461,0,1
102462,0,1
102463,0,1
102464,0,1
102465,1,1
102466,1,1
102467,1,1
102468,1,1
102469,1,1
102470,1,1
102471,1,1
102472,1,1
102473,1,1
102474,1,1
102475,1,1
102476,1,1
102477,1,1
102478,0,1
102479,0,1
102480,0,1
102481,0,1
102482,0,1
102483,0,1
102484,0,1
102485,0,1
102486,0,1
102487,0,1
102488,0,1
102489,0,1
102490,0,1
102491,1,1
102492,1,1
102493,1,1
102494,1,1
102495,1,1
102496,1,1
102497,1,1
102498,1,1
102499,1,1
102500,1,1
102501,1,1
102502,1,1
102503,1,1
102504,1,1
102505,1,1
102506,0,1
102507,0,1
102508,0,1
102509,0,1
102510,0,1
102511,0,1
102512,0,1
102513,1,1
102514,1,1
102515,1,1
102516,1,1
102517,1,1
102518,1,1
102519,1,1
102520,1,1
102521,1,1
102522,1,1
102523,1,1
102524,1,1
102525,1,1
102526,1,1
102527,1,1
102528,1,1
102529,1,1
102530,1,1
102531,1,1
102532,1,1
102533,1,1
102534,1,1
102535,1,1
102536,1,1
102537,1,1
102538,1,1
102539,1,1
102540,1,1
102541,1,1
102542,1,1
102543,1,1
102544,1,1
102545,0,1
102546,0,1
102547,0,1
102548,0,1
102549,0,1
102550,0,1
102551,0,1
102552,0,1
102553,0,1
102554,0,1
102555,1,1
102556,1,1
102557,1,1
102558,1,1
102559,1,1
102560,1,1
102561,1,1
102562,1,1
102563,1,1
102564,1,1
102565,1,1
102566,1,1
102567,1,1
102568,1,1
102569,1,1
102570,1,1
102571,1,1
102572,1,1
102573,1,1
102574,1,1
102575,1,1
102576,0,1
102577,0,1
102578,1,1
102579,1,1
102580,1,1
102581,1,1
102582,1,1
102583,1,1
102584,1,1
102585,1,1
102586,1,1
102587,1,1
102588,1,1
102589,1,1
102590,1,1
102591,1,1
102592,1,1
102593,1,1
102594,1,1
102595,1,1
102596,1,1
102597,1,1
102598,1,1
102599,1,1
102600,1,1
102601,1,1
102602,1,1
102603,1,1
102604,1,1
102605,0,1
102606,0,1
102607,0,1
102608,0,1
102609,0,1
102610,0,1
102611,0,1
102612,0,1
102613,0,1
102614,0,1
102615,0,1
102616,0,1
102617,0,1
102618,0,1
102619,0,1
102620,1,1
102621,1,1
102622,1,1
102623,1,1
102624,1,1
102625,1,1
102626,1,1
102627,1,1
102628,1,1
102629,1,1
102630,1,1
102631,1,1
102632,0,1
102633,0,1
102634,1,1
102635,1,1
102636,1,1
102637,1,1
102638,1,1
102639,1,1
102640,1,1
102641,1,1
102642,1,1
102643,1,1
102644,1,1
102645,1,1
102646,1,1
102647,1,1
102648,1,1
102649,1,1
102650,1,1
102651,1,1
102652,1,1
102653,1,1
102654,1,1
102655,1,1
102656,1,1
102657,0,1
102658,0,1
102659,0,1
102660,0,1
102661,0,1
102662,0,1
102663,0,1
102664,0,1
102665,0,1
102666,0,1
102667,0,1
102668,0,1
102669,0,1
102670,0,1
102671,0,1
102672,1,1
102673,1,1
102674,1,1
102675,1,1
102676,1,1
102677,1,1
102678,1,1
102679,1,1
102680,1,1
102681,1,1
102682,1,1
102683,1,1
102684,1,1
102685,1,1
102686,1,1
102687,1,1
102688,1,1
102689,1,1
102690,1,1
102691,1,1
102692,1,1
102693,1,1
102694,1,1
102695,1,1
102696,1,1
102697,1,1
102698,1,1
102699,1,1
102700,1,1
102701,1,1
102702,1,1
102703,1,1
102704,1,1
102705,1,1
102706,0,1
102707,0,1
102708,0,1
102709,0,1
102710,1,1
102711,1,1
102712,1,1
102713,1,1
102714,1,1
102715,1,1
102716,1,1
102717,1,1
102718,1,1
102719,1,1
102720,1,1
102721,1,1
102722,1,1
102723,1,1
102724,1,1
102725,1,1
102726,1,1
102727,1,1
102728,1,1
102729,1,1
102730,1,1
102731,1,1
102732,1,1
102733,1,1
102734,1,1
102735,1,1
102736,1,1
102737,1,1
102738,1,1
102739,1,1
102740,1,1
102741,0,1
102742,0,1
102743,0,1
102744,0,1
102745,1,1
102746,1,1
102747,1,1
102748,1,1
102749,1,1
102750,1,1
102751,1,1
102752,1,1
102753,1,1
102754,1,1
102755,1,1
102756,1,1
102757,1,1
102758,1,1
102759,1,1
102760,1,1
102761,1,1
102762,1,1
102763,1,1
102764,1,1
102765,1,1
102766,1,1
102767,1,1
102768,1,1
102769,1,1
102770,1,1
102771,1,1
102772,1,1
102773,1,1
102774,0,1
102775,0,1
102776,0,1
102777,0,1
102778,0,1
102779,0,1
102780,0,1
102781,0,1
102782,0,1
102783,0,1
102784,0,1
102785,0,1
102786,0,1
102787,0,1
102788,1,1
102789,1,1
102790,1,1
102791,1,1
102792,1,1
102793,1,1
102794,1,1
102795,1,1
102796,1,1
102797,1,1
102798,1,1
102799,1,1
102800,1,1
102801,1,1
102802,1,1
102803,1,1
102804,1,1
102805,0,1
102806,0,1
102807,0,1
102808,0,1
102809,0,1
102810,0,1
102811,0,1
102812,0,1
102813,0,1
102814,0,1
102815,1,1
102816,1,1
102817,1,1
102818,1,1
102819,1,1
102820,1,1
102821,1,1
102822,1,1
102823,1,1
102824,1,1
102825,1,1
102826,1,1
102827,1,1
102828,1,1
102829,1,1
102830,1,1
102831,1,1
102832,1,1
102833,1,1
102834,1,1
102835,1,1
102836,1,1
102837,1,1
102838,1,1
102839,1,1
102840,1,1
102841,1,1
102842,1,1
102843,1,1
102844,1,1
102845,1,1
102846,1,1
102847,1,1
102848,1,1
102849,1,1
102850,1,1
102851,1,1
102852,1,1
102853,1,1
102854,1,1
102855,0,1
102856,0,1
102857,1,1
102858,1,1
102859,1,1
102860,1,1
102861,1,1
102862,1,1
102863,1,1
102864,1,1
102865,1,1
102866,1,1
102867,1,1
102868,1,1
102869,1,1
102870,1,1
102871,1,1
102872,1,1
102873,1,1
102874,1,1
102875,1,1
102876,1,1
102877,1,1
102878,1,1
102879,1,1
102880,1,1
102881,1,1
102882,1,1
102883,1,1
102884,1,1
102885,1,1
102886,1,1
102887,1,1
102888,1,1
102889,1,1
102890,1,1
102891,1,1
102892,1,1
102893,1,1
102894,1,1
102895,1,1
102896,1,1
102897,1,1
102898,1,1
102899,1,1
102900,1,1
102901,1,1
102902,1,1
102903,1,1
102904,1,1
102905,1,1
102906,1,1
102907,1,1
102908,1,1
102909,1,1
102910,1,1
102911,1,1
102912,0,1
102913,0,1
102914,0,1
102915,0,1
102916,0,1
102917,0,1
102918,0,1
102919,0,1
102920,0,1
102921,0,1
102922,1,1
102923,1,1
102924,1,1
102925,1,1
102926,1,1
102927,1,1
102928,1,1
102929,1,1
102930,1,1
102931,1,1
102932,1,1
102933,1,1
102934,1,1
102935,1,1
102936,1,1
102937,1,1
102938,1,1
102939,1,1
102940,1,1
102941,1,1
102942,1,1
102943,1,1
102944,1,1
102945,1,1
102946,1,1
102947,1,1
102948,1,1
102949,1,1
102950,1,1
102951,0,1
102952,0,1
102953,1,1
102954,1,1
102955,1,1
102956,1,1
102957,1,1
102958,1,1
102959,1,1
102960,1,1
102961,1,1
102962,1,1
102963,1,1
102964,1,1
102965,1,1
102966,1,1
102967,1,1
102968,1,1
102969,1,1
102970,1,1
102971,1,1
102972,1,1
102973,1,1
102974,1,1
102975,1,1
102976,1,1
102977,1,1
102978,1,1
102979,1,1
102980,1,1
102981,1,1
102982,1,1
102983,1,1
102984,1,1
102985,1,1
102986,1,1
102987,1,1
102988,1,1
102989,1,1
102990,1,1
102991,1,1
102992,1,1
102993,1,1
102994,1,1
102995,1,1
102996,1,1
102997,1,1
102998,1,1
102999,1,1
103000,1,1
103001,1,1
103002,1,1
103003,1,1
103004,1,1
103005,1,1
103006,1,1
103007,1,1
103008,1,1
103009,1,1
103010,1,1
103011,1,1
103012,1,1
103013,1,1
103014,1,1
103015,1,1
103016,1,1
103017,1,1
103018,1,1
103019,1,1
103020,1,1
103021,1,1
103022,1,1
103023,1,1
103024,1,1
103025,1,1
103026,1,1
103027,1,1
103028,1,1
103029,1,1
103030,1,1
103031,1,1
103032,1,1
103033,1,1
103034,1,1
103035,1,1
103036,1,1
103037,1,1
103038,1,1
103039,0,1
103040,1,1
103041,1,1
103042,1,1
103043,1,1
103044,1,1
103045,1,1
103046,1,1
103047,1,1
103048,1,1
103049,1,1
103050,1,1
103051,0,1
103052,1,1
103053,1,1
103054,1,1
103055,1,1
103056,1,1
103057,1,1
103058,1,1
103059,1,1
103060,1,1
103061,1,1
103062,1,1
103063,1,1
103064,1,1
103065,1,1
103066,0,1
103067,0,1
103068,0,1
103069,0,1
103070,0,1
103071,0,1
103072,0,1
103073,0,1
103074,0,1
103075,0,1
103076,1,1
103077,1,1
103078,1,1
103079,1,1
103080,1,1
103081,1,1
103082,1,1
103083,1,1
103084,1,1
103085,1,1
103086,1,1
103087,1,1
103088,1,1
103089,0,1
103090,0,1
103091,0,1
103092,1,1
103093,1,1
103094,1,1
103095,1,1
103096,1,1
103097,1,1
103098,1,1
103099,1,1
103100,1,1
103101,1,1
103102,1,1
103103,1,1
103104,1,1
103105,1,1
103106,1,1
103107,1,1
103108,1,1
103109,1,1
103110,1,1
103111,1,1
103112,1,1
103113,1,1
103114,1,1
103115,1,1
103116,1,1
103117,1,1
103118,1,1
103119,1,1
103120,1,1
103121,1,1
103122,1,1
103123,1,1
103124,1,1
103125,1,1
103126,1,1
103127,1,1
103128,1,1
103129,1,1
103130,1,1
103131,1,1
103132,1,1
103133,1,1
103134,1,1
103135,0,1
103136,0,1
103137,0,1
103138,0,1
103139,0,1
103140,1,1
103141,1,1
103142,1,1
103143,1,1
103144,1,1
103145,1,1
103146,1,1
103147,1,1
103148,1,1
103149,1,1
103150,1,1
103151,1,1
103152,1,1
103153,1,1
103154,1,1
103155,1,1
103156,1,1
103157,1,1
103158,1,1
103159,1,1
103160,1,1
103161,1,1
103162,1,1
103163,0,1
103164,0,1
103165,0,1
103166,0,1
103167,0,1
103168,0,1
103169,0,1
103170,1,1
103171,1,1
103172,1,1
103173,1,1
103174,1,1
103175,1,1
103176,1,1
103177,1,1
103178,1,1
103179,1,1
103180,1,1
103181,1,1
103182,1,1
103183,1,1
103184,1,1
103185,1,1
103186,1,1
103187,1,1
103188,1,1
103189,1,1
103190,1,1
103191,1,1
103192,1,1
103193,1,1
103194,1,1
103195,1,1
103196,1,1
103197,1,1
103198,1,1
103199,1,1
103200,1,1
103201,1,1
103202,1,1
103203,1,1
103204,1,1
103205,1,1
103206,1,1
103207,1,1
103208,1,1
103209,1,1
103210,1,1
103211,1,1
103212,1,1
103213,1,1
103214,1,1
103215,0,1
103216,0,1
103217,0,1
103218,0,1
103219,0,1
103220,0,1
103221,0,1
103222,1,1
103223,1,1
103224,1,1
103225,1,1
103226,1,1
103227,1,1
103228,1,1
103229,1,1
103230,1,1
103231,1,1
103232,1,1
103233,1,1
103234,1,1
103235,1,1
103236,1,1
103237,1,1
103238,1,1
103239,1,1
103240,1,1
103241,1,1
103242,1,1
103243,1,1
103244,1,1
103245,1,1
103246,1,1
103247,1,1
103248,1,1
103249,1,1
103250,1,1
103251,1,1
103252,1,1
103253,1,1
103254,1,1
103255,1,1
103256,0,1
103257,0,1
103258,0,1
103259,0,1
103260,0,1
103261,1,1
103262,1,1
103263,1,1
103264,1,1
103265,1,1
103266,1,1
103267,1,1
103268,1,1
103269,1,1
103270,1,1
103271,1,1
103272,1,1
103273,1,1
103274,1,1
103275,1,1
103276,1,1
103277,1,1
103278,1,1
103279,1,1
103280,1,1
103281,1,1
103282,1,1
103283,1,1
103284,1,1
103285,1,1
103286,1,1
103287,1,1
103288,1,1
103289,1,1
103290,1,1
103291,1,1
103292,0,1
103293,0,1
103294,0,1
103295,0,1
103296,0,1
103297,0,1
103298,1,1
103299,1,1
103300,1,1
103301,1,1
103302,1,1
103303,1,1
103304,1,1
103305,1,1
103306,1,1
103307,0,1
103308,0,1
103309,0,1
103310,0,1
103311,0,1
103312,0,1
103313,0,1
103314,0,1
103315,0,1
103316,0,1
103317,0,1
103318,0,1
103319,0,1
103320,0,1
103321,0,1
103322,1,1
103323,1,1
103324,1,1
103325,1,1
103326,1,1
103327,1,1
103328,1,1
103329,1,1
103330,1,1
103331,1,1
103332,1,1
103333,1,1
103334,1,1
103335,1,1
103336,1,1
103337,1,1
103338,1,1
103339,1,1
103340,1,1
103341,1,1
103342,1,1
103343,0,1
103344,1,1
103345,1,1
103346,1,1
103347,1,1
103348,1,1
103349,1,1
103350,1,1
103351,1,1
103352,1,1
103353,1,1
103354,1,1
103355,1,1
103356,1,1
103357,0,1
103358,0,1
103359,0,1
103360,0,1
103361,0,1
103362,0,1
103363,0,1
103364,0,1
103365,0,1
103366,0,1
103367,0,1
103368,1,1
103369,1,1
103370,1,1
103371,1,1
103372,1,1
103373,1,1
103374,1,1
103375,1,1
103376,1,1
103377,1,1
103378,1,1
103379,1,1
103380,1,1
103381,1,1
103382,1,1
103383,1,1
103384,1,1
103385,1,1
103386,1,1
103387,1,1
103388,1,1
103389,1,1
103390,1,1
103391,1,1
103392,1,1
103393,1,1
103394,1,1
103395,1,1
103396,1,1
103397,1,1
103398,1,1
103399,1,1
103400,0,1
103401,0,1
103402,0,1
103403,0,1
103404,1,1
103405,1,1
103406,1,1
103407,1,1
103408,1,1
103409,1,1
103410,1,1
103411,1,1
103412,1,1
103413,1,1
103414,1,1
103415,1,1
103416,1,1
103417,1,1
103418,1,1
103419,1,1
103420,1,1
103421,1,1
103422,1,1
103423,1,1
103424,1,1
103425,1,1
103426,1,1
103427,1,1
103428,1,1
103429,1,1
103430,1,1
103431,1,1
103432,1,1
103433,1,1
103434,1,1
103435,1,1
103436,1,1
103437,1,1
103438,1,1
103439,1,1
103440,1,1
103441,1,1
103442,1,1
103443,1,1
103444,1,1
103445,1,1
103446,1,1
103447,1,1
103448,1,1
103449,1,1
103450,1,1
103451,1,1
103452,1,1
103453,1,1
103454,1,1
103455,1,1
103456,1,1
103457,1,1
103458,1,1
103459,1,1
103460,1,1
103461,1,1
103462,1,1
103463,1,1
103464,1,1
103465,1,1
103466,1,1
103467,1,1
103468,1,1
103469,1,1
103470,1,1
103471,1,1
103472,1,1
103473,1,1
103474,1,1
103475,1,1
103476,1,1
103477,1,1
103478,1,1
103479,1,1
103480,1,1
103481,1,1
103482,1,1
103483,1,1
103484,1,1
103485,1,1
103486,1,1
103487,1,1
103488,1,1
103489,1,1
103490,1,1
103491,1,1
103492,1,1
103493,1,1
103494,1,1
103495,1,1
103496,1,1
103497,1,1
103498,1,1
103499,1,1
103500,1,1
103501,1,1
103502,1,1
103503,1,1
103504,1,1
103505,1,1
103506,1,1
103507,1,1
103508,1,1
103509,1,1
103510,1,1
103511,1,1
103512,1,1
103513,1,1
103514,1,1
