Timestamp,GazeEventType,Focus
155184,1,1
155185,1,1
155186,1,1
155187,1,1
155188,1,1
155189,1,1
155190,1,1
155191,1,1
155192,1,1
155193,1,1
155194,1,1
155195,1,1
155196,0,1
155197,0,1
155198,0,1
155199,0,1
155200,0,1
155201,0,1
155202,0,1
155203,0,1
155204,0,1
155205,0,1
155206,0,1
155207,0,1
155208,0,1
155209,0,1
155210,0,1
155211,0,1
155212,0,1
155213,0,1
155214,0,1
155215,0,1
155216,0,1
155217,0,1
155218,0,1
155219,0,1
155220,0,1
155221,0,1
155222,0,1
155223,0,1
155224,0,1
155225,0,1
155226,0,1
155227,0,1
155228,0,1
155229,0,1
155230,1,1
155231,1,1
155232,1,1
155233,1,1
155234,1,1
155235,1,1
155236,1,1
155237,1,1
155238,1,1
155239,1,1
155240,1,1
155241,1,1
155242,1,1
155243,1,1
155244,1,1
155245,1,1
155246,1,1
155247,1,1
155248,0,1
155249,0,1
155250,0,1
155251,0,1
155252,0,1
155253,0,1
155254,0,1
155255,0,1
155256,1,1
155257,1,1
155258,1,1
155259,1,1
155260,1,1
155261,1,1
155262,1,1
155263,1,1
155264,1,1
155265,1,1
155266,1,1
155267,1,1
155268,1,1
155269,1,1
155270,1,1
155271,1,1
155272,1,1
155273,1,1
155274,1,1
155275,0,1
155276,0,1
155277,0,1
155278,0,1
155279,0,1
155280,0,1
155281,0,1
155282,0,1
155283,0,1
155284,0,1
155285,1,1
155286,1,1
155287,1,1
155288,1,1
155289,1,1
155290,1,1
155291,1,1
155292,1,1
155293,1,1
155294,1,1
155295,1,1
155296,1,1
155297,1,1
155298,1,1
155299,1,1
155300,1,1
155301,1,1
155302,1,1
155303,1,1
155304,1,1
155305,1,1
155306,1,1
155307,1,1
155308,1,1
155309,1,1
155310,1,1
155311,1,1
155312,1,1
155313,1,1
155314,1,1
155315,1,1
155316,1,1
155317,1,1
155318,1,1
155319,1,1
155320,1,1
155321,1,1
155322,1,1
155323,1,1
155324,1,1
155325,1,1
155326,1,1
155327,0,1
155328,0,1
155329,0,1
155330,0,1
155331,0,1
155332,0,1
155333,0,1
155334,0,1
155335,0,1
155336,0,1
155337,0,1
155338,0,1
155339,1,1
155340,1,1
155341,1,1
155342,1,1
155343,1,1
155344,1,1
155345,1,1
155346,1,1
155347,1,1
155348,1,1
155349,1,1
155350,1,1
155351,1,1
155352,1,1
155353,1,1
155354,1,1
155355,1,1
155356,1,1
155357,1,1
155358,1,1
155359,1,1
155360,1,1
155361,1,1
155362,1,1
155363,1,1
155364,0,1
155365,1,1
155366,1,1
155367,1,1
155368,1,1
155369,1,1
155370,1,1
155371,1,1
155372,1,1
155373,1,1
155374,1,1
155375,1,1
155376,1,1
155377,1,1
155378,1,1
155379,0,1
155380,0,1
155381,1,1
155382,1,1
155383,1,1
155384,1,1
155385,1,1
155386,1,1
155387,1,1
155388,1,1
155389,1,1
155390,1,1
155391,1,1
155392,1,1
155393,1,1
155394,1,1
155395,1,1
155396,1,1
155397,1,1
155398,1,1
155399,1,1
155400,1,1
155401,1,1
155402,1,1
155403,1,1
155404,1,1
155405,1,1
155406,1,1
155407,1,1
155408,1,1
155409,1,1
155410,1,1
155411,1,1
155412,1,1
155413,1,1
155414,1,1
155415,1,1
155416,1,1
155417,1,1
155418,1,1
155419,1,1
155420,1,1
155421,1,1
155422,1,1
155423,1,1
155424,1,1
155425,1,1
155426,1,1
155427,0,1
155428,0,1
155429,0,1
155430,0,1
155431,1,1
155432,1,1
155433,1,1
155434,1,1
155435,1,1
155436,1,1
155437,1,1
155438,1,1
155439,1,1
155440,1,1
155441,1,1
155442,1,1
155443,1,1
155444,1,1
155445,1,1
155446,1,1
155447,1,1
155448,1,1
155449,1,1
155450,1,1
155451,1,1
155452,1,1
155453,1,1
155454,1,1
155455,1,1
155456,1,1
155457,1,1
155458,1,1
155459,1,1
155460,1,1
155461,1,1
155462,1,1
155463,1,1
155464,1,1
155465,1,1
155466,1,1
155467,1,1
155468,1,1
155469,1,1
155470,1,1
155471,1,1
155472,0,1
155473,0,1
155474,0,1
155475,1,1
155476,1,1
155477,1,1
155478,1,1
155479,1,1
155480,1,1
155481,1,1
155482,1,1
155483,1,1
155484,1,1
155485,1,1
155486,1,1
155487,1,1
155488,1,1
155489,1,1
155490,1,1
155491,1,1
155492,1,1
155493,1,1
155494,1,1
155495,1,1
155496,1,1
155497,1,1
155498,1,1
155499,1,1
155500,1,1
155501,1,1
155502,1,1
155503,1,1
155504,1,1
155505,1,1
155506,1,1
155507,1,1
155508,1,1
155509,0,1
155510,0,1
155511,0,1
155512,0,1
155513,0,1
155514,1,1
155515,1,1
155516,1,1
155517,1,1
155518,1,1
155519,1,1
155520,1,1
155521,1,1
155522,1,1
155523,1,1
155524,1,1
155525,1,1
155526,1,1
155527,1,1
155528,1,1
155529,1,1
155530,1,1
155531,1,1
155532,1,1
155533,0,1
155534,0,1
155535,0,1
155536,0,1
155537,1,1
155538,1,1
155539,1,1
155540,1,1
155541,1,1
155542,1,1
155543,1,1
155544,1,1
155545,1,1
155546,1,1
155547,1,1
155548,1,1
155549,1,1
155550,1,1
155551,1,1
155552,1,1
155553,1,1
155554,1,1
155555,1,1
155556,1,1
155557,1,1
155558,1,1
155559,1,1
155560,1,1
155561,1,1
155562,1,1
155563,1,1
155564,0,1
155565,1,1
155566,1,1
155567,1,1
155568,1,1
155569,1,1
155570,1,1
155571,1,1
155572,1,1
155573,1,1
155574,1,1
155575,1,1
155576,1,1
155577,1,1
155578,1,1
155579,1,1
155580,1,1
155581,1,1
155582,1,1
155583,1,1
155584,1,1
155585,1,1
155586,1,1
155587,1,1
155588,0,1
155589,0,1
155590,0,1
155591,0,1
155592,0,1
155593,1,1
155594,1,1
155595,1,1
155596,1,1
155597,1,1
155598,1,1
155599,1,1
155600,1,1
155601,1,1
155602,1,1
155603,1,1
155604,1,1
155605,1,1
155606,1,1
155607,1,1
155608,1,1
155609,1,1
155610,1,1
155611,0,1
155612,1,1
155613,1,1
155614,1,1
155615,1,1
155616,1,1
155617,1,1
155618,1,1
155619,1,1
155620,1,1
155621,1,1
155622,1,1
155623,1,1
155624,1,1
155625,1,1
155626,1,1
155627,1,1
155628,1,1
155629,1,1
155630,1,1
155631,1,1
155632,1,1
155633,1,1
155634,1,1
155635,1,1
155636,1,1
155637,1,1
155638,1,1
155639,1,1
155640,1,1
155641,1,1
155642,0,1
155643,1,1
155644,1,1
155645,1,1
155646,1,1
155647,1,1
155648,1,1
155649,1,1
155650,1,1
155651,1,1
155652,1,1
155653,1,1
155654,1,1
155655,1,1
155656,1,1
155657,1,1
155658,1,1
155659,1,1
155660,1,1
155661,1,1
155662,1,1
155663,1,1
155664,1,1
155665,1,1
155666,1,1
155667,1,1
155668,1,1
155669,1,1
155670,1,1
155671,1,1
155672,1,1
155673,1,1
155674,1,1
155675,1,1
155676,1,1
155677,1,1
155678,1,1
155679,1,1
155680,1,1
155681,0,1
155682,1,1
155683,1,1
155684,1,1
155685,1,1
155686,1,1
155687,1,1
155688,1,1
155689,1,1
155690,1,1
155691,1,1
155692,1,1
155693,1,1
155694,1,1
155695,1,1
155696,1,1
155697,1,1
155698,1,1
155699,1,1
155700,1,1
155701,1,1
155702,1,1
155703,1,1
155704,1,1
155705,1,1
155706,1,1
155707,1,1
155708,1,1
155709,1,1
155710,1,1
155711,1,1
155712,1,1
155713,1,1
155714,1,1
155715,1,1
155716,1,1
155717,1,1
155718,1,1
155719,1,1
155720,1,1
155721,0,1
155722,0,1
155723,0,1
155724,0,1
155725,1,1
155726,1,1
155727,1,1
155728,1,1
155729,1,1
155730,1,1
155731,1,1
155732,1,1
155733,1,1
155734,1,1
155735,1,1
155736,1,1
155737,1,1
155738,1,1
155739,1,1
155740,1,1
155741,1,1
155742,1,1
155743,1,1
155744,1,1
155745,1,1
155746,1,1
155747,1,1
155748,1,1
155749,1,1
155750,1,1
155751,1,1
155752,1,1
155753,1,1
155754,1,1
155755,1,1
155756,1,1
155757,1,1
155758,1,1
155759,1,1
155760,1,1
155761,1,1
155762,1,1
155763,1,1
155764,1,1
155765,1,1
155766,1,1
155767,1,1
155768,1,1
155769,1,1
155770,1,1
155771,1,1
155772,1,1
155773,1,1
155774,1,1
155775,1,1
155776,1,1
155777,1,1
155778,1,1
155779,1,1
155780,1,1
155781,1,1
155782,1,1
155783,1,1
155784,1,1
155785,1,1
155786,1,1
155787,1,1
155788,1,1
155789,1,1
155790,1,1
155791,1,1
155792,1,1
155793,1,1
155794,1,1
155795,1,1
155796,0,1
155797,1,1
155798,1,1
155799,1,1
155800,1,1
155801,1,1
155802,1,1
155803,1,1
155804,1,1
155805,1,1
155806,1,1
155807,1,1
155808,1,1
155809,1,1
155810,1,1
155811,1,1
155812,1,1
155813,1,1
155814,1,1
155815,1,1
155816,0,1
155817,0,1
155818,0,1
155819,0,1
155820,0,1
155821,0,1
155822,0,1
155823,0,1
155824,0,1
155825,0,1
155826,0,1
155827,1,1
155828,1,1
155829,1,1
155830,1,1
155831,1,1
155832,1,1
155833,1,1
155834,1,1
155835,1,1
155836,1,1
155837,1,1
155838,1,1
155839,1,1
155840,1,1
155841,1,1
155842,1,1
155843,1,1
155844,1,1
155845,1,1
155846,1,1
155847,1,1
155848,1,1
155849,1,1
155850,1,1
155851,1,1
155852,1,1
155853,1,1
155854,1,1
155855,1,1
155856,1,1
155857,1,1
155858,1,1
155859,1,1
155860,1,1
155861,1,1
155862,1,1
155863,1,1
155864,1,1
155865,1,1
155866,1,1
155867,0,1
155868,0,1
155869,0,1
155870,0,1
155871,1,1
155872,1,1
155873,1,1
155874,1,1
155875,1,1
155876,1,1
155877,1,1
155878,1,1
155879,1,1
155880,1,1
155881,1,1
155882,1,1
155883,1,1
155884,1,1
155885,1,1
155886,1,1
155887,1,1
155888,1,1
155889,1,1
155890,1,1
155891,1,1
155892,1,1
155893,1,1
155894,1,1
155895,1,1
155896,1,1
155897,1,1
155898,1,1
155899,1,1
155900,1,1
