Timestamp,GazeEventType,Focus
125522,1,1
125523,1,1
125524,1,1
125525,1,1
125526,1,1
125527,1,1
125528,1,1
125529,1,1
125530,1,1
125531,1,1
125532,1,1
125533,1,1
125534,1,1
125535,1,1
125536,1,1
125537,1,1
125538,1,1
125539,1,1
125540,0,1
125541,0,1
125542,0,1
125543,0,1
125544,0,1
125545,0,1
125546,0,1
125547,0,1
125548,0,1
125549,1,1
125550,1,1
125551,1,1
125552,1,1
125553,1,1
125554,1,1
125555,1,1
125556,1,1
125557,1,1
125558,1,1
125559,1,1
125560,1,1
125561,1,1
125562,1,1
125563,1,1
125564,1,1
125565,1,1
125566,1,1
125567,1,1
125568,1,1
125569,1,1
125570,1,1
125571,1,1
125572,1,1
125573,1,1
125574,1,1
125575,0,1
125576,0,1
125577,0,1
125578,0,1
125579,0,1
125580,0,1
125581,0,1
125582,0,1
125583,0,1
125584,0,1
125585,1,1
125586,1,1
125587,1,1
125588,1,1
125589,1,1
125590,1,1
125591,1,1
125592,1,1
125593,1,1
125594,1,1
125595,1,1
125596,1,1
125597,1,1
125598,1,1
125599,1,1
125600,1,1
125601,1,1
125602,1,1
125603,1,1
125604,1,1
125605,1,1
125606,1,1
125607,1,1
125608,0,1
125609,0,1
125610,0,1
125611,0,1
125612,0,1
125613,0,1
125614,1,1
125615,1,1
125616,1,1
125617,1,1
125618,1,1
125619,1,1
125620,1,1
125621,1,1
125622,1,1
125623,1,1
125624,1,1
125625,1,1
125626,1,1
125627,1,1
125628,1,1
125629,1,1
125630,1,1
125631,1,1
125632,1,1
125633,1,1
125634,1,1
125635,0,1
125636,0,1
125637,0,1
125638,0,1
125639,0,1
125640,0,1
125641,0,1
125642,0,1
125643,0,1
125644,0,1
125645,0,1
125646,1,1
125647,1,1
125648,1,1
125649,1,1
125650,1,1
125651,1,1
125652,1,1
125653,1,1
125654,1,1
125655,1,1
125656,1,1
125657,1,1
125658,1,1
125659,1,1
125660,1,1
125661,1,1
125662,1,1
125663,1,1
125664,1,1
125665,1,1
125666,1,1
125667,1,1
125668,1,1
125669,0,1
125670,0,1
125671,0,1
125672,0,1
125673,0,1
125674,0,1
125675,0,1
125676,0,1
125677,0,1
125678,0,1
125679,0,1
125680,0,1
125681,1,1
125682,1,1
125683,1,1
125684,1,1
125685,1,1
125686,1,1
125687,1,1
125688,1,1
125689,1,1
125690,1,1
125691,1,1
125692,1,1
125693,1,1
125694,1,1
125695,1,1
125696,1,1
125697,1,1
125698,1,1
125699,1,1
125700,1,1
125701,1,1
125702,1,1
125703,0,1
125704,0,1
125705,0,1
125706,0,1
125707,0,1
125708,0,1
125709,0,1
125710,0,1
125711,0,1
125712,0,1
125713,1,1
125714,1,1
125715,1,1
125716,1,1
125717,1,1
125718,1,1
125719,1,1
125720,1,1
125721,1,1
125722,1,1
125723,1,1
125724,1,1
125725,1,1
125726,1,1
125727,0,1
125728,1,1
125729,1,1
125730,1,1
125731,1,1
125732,1,1
125733,1,1
125734,1,1
125735,1,1
125736,1,1
125737,1,1
125738,1,1
125739,0,1
125740,0,1
125741,0,1
125742,0,1
125743,1,1
125744,1,1
125745,1,1
125746,1,1
125747,1,1
125748,1,1
125749,1,1
125750,1,1
125751,1,1
125752,1,1
125753,1,1
125754,1,1
125755,1,1
125756,1,1
125757,1,1
125758,1,1
125759,1,1
125760,1,1
125761,1,1
125762,1,1
125763,1,1
125764,0,1
125765,0,1
125766,0,1
125767,0,1
125768,0,1
125769,0,1
125770,0,1
125771,0,1
125772,0,1
125773,0,1
125774,1,1
125775,1,1
125776,1,1
125777,1,1
125778,1,1
125779,1,1
125780,1,1
125781,1,1
125782,1,1
125783,1,1
125784,1,1
125785,1,1
125786,1,1
125787,1,1
125788,1,1
125789,1,1
125790,1,1
125791,1,1
125792,1,1
125793,1,1
125794,0,1
125795,0,1
125796,0,1
125797,0,1
125798,1,1
125799,1,1
125800,1,1
125801,1,1
125802,1,1
125803,1,1
125804,1,1
125805,1,1
125806,1,1
125807,1,1
125808,1,1
125809,1,1
125810,1,1
125811,1,1
125812,1,1
125813,1,1
125814,1,1
125815,1,1
125816,1,1
125817,1,1
125818,1,1
125819,0,1
125820,0,1
125821,0,1
125822,0,1
125823,1,1
125824,1,1
125825,1,1
125826,1,1
125827,1,1
125828,1,1
125829,1,1
125830,1,1
125831,1,1
125832,1,1
125833,1,1
125834,1,1
125835,1,1
125836,1,1
125837,1,1
125838,1,1
125839,1,1
125840,1,1
125841,1,1
125842,1,1
125843,1,1
125844,1,1
125845,1,1
125846,1,1
125847,0,1
125848,0,1
125849,0,1
125850,0,1
125851,0,1
125852,0,1
125853,0,1
125854,0,1
125855,0,1
125856,1,1
125857,1,1
125858,1,1
125859,1,1
125860,1,1
125861,1,1
125862,1,1
125863,1,1
125864,1,1
125865,1,1
125866,1,1
125867,1,1
125868,1,1
125869,1,1
125870,1,1
125871,1,1
125872,1,1
125873,1,1
125874,1,1
125875,1,1
125876,1,1
125877,1,1
125878,1,1
125879,1,1
125880,1,1
125881,1,1
125882,1,1
125883,1,1
125884,1,1
125885,1,1
125886,1,1
125887,1,1
125888,1,1
125889,1,1
125890,0,1
125891,0,1
125892,0,1
125893,0,1
125894,0,1
125895,1,1
125896,1,1
125897,1,1
125898,1,1
125899,1,1
125900,1,1
125901,1,1
125902,1,1
125903,1,1
125904,1,1
125905,1,1
125906,1,1
125907,1,1
125908,1,1
125909,1,1
125910,1,1
125911,1,1
125912,1,1
125913,1,1
125914,1,1
125915,1,1
125916,1,1
125917,1,1
125918,1,1
125919,1,1
125920,1,1
125921,1,1
125922,1,1
125923,1,1
125924,1,1
125925,1,1
125926,0,1
125927,0,1
125928,0,1
125929,0,1
125930,0,1
125931,0,1
125932,0,1
125933,0,1
125934,0,1
125935,0,1
125936,0,1
125937,1,1
125938,1,1
125939,1,1
125940,1,1
125941,1,1
125942,1,1
125943,1,1
125944,1,1
125945,1,1
125946,1,1
125947,1,1
125948,1,1
125949,1,1
125950,1,1
125951,1,1
125952,1,1
125953,1,1
125954,1,1
125955,1,1
125956,1,1
125957,1,1
125958,1,1
125959,1,1
125960,1,1
125961,1,1
125962,1,1
125963,1,1
125964,1,1
125965,1,1
125966,1,1
125967,1,1
125968,1,1
125969,1,1
125970,1,1
125971,1,1
125972,1,1
125973,1,1
125974,1,1
125975,1,1
125976,1,1
125977,1,1
125978,1,1
125979,1,1
125980,1,1
125981,1,1
125982,1,1
125983,1,1
125984,1,1
125985,1,1
125986,1,1
125987,1,1
125988,1,1
125989,0,1
125990,0,1
125991,0,1
125992,0,1
125993,0,1
125994,0,1
125995,0,1
125996,0,1
125997,1,1
125998,1,1
125999,1,1
126000,1,1
126001,1,1
126002,1,1
126003,1,1
126004,1,1
126005,1,1
126006,1,1
126007,1,1
126008,1,1
126009,1,1
126010,1,1
126011,1,1
126012,1,1
126013,1,1
126014,1,1
126015,1,1
126016,1,1
126017,1,1
126018,1,1
126019,1,1
126020,1,1
126021,1,1
126022,1,1
126023,0,1
126024,0,1
126025,0,1
126026,0,1
126027,1,1
126028,1,1
126029,1,1
126030,1,1
126031,1,1
126032,1,1
126033,1,1
126034,1,1
126035,1,1
126036,1,1
126037,1,1
126038,1,1
126039,1,1
126040,1,1
126041,1,1
126042,1,1
126043,1,1
126044,1,1
126045,1,1
126046,1,1
126047,1,1
126048,1,1
126049,1,1
126050,1,1
126051,1,1
126052,1,1
126053,0,1
126054,0,1
126055,0,1
126056,0,1
126057,0,1
126058,0,1
126059,0,1
126060,0,1
126061,1,1
126062,1,1
126063,1,1
126064,1,1
126065,1,1
126066,1,1
126067,1,1
126068,1,1
