Timestamp,GazeEventType,Focus
56329,1,1
56330,1,1
56331,1,1
56332,1,1
56333,1,1
56334,1,1
56335,1,1
56336,1,1
56337,1,1
56338,1,1
56339,1,1
56340,1,1
56341,1,1
56342,1,1
56343,1,1
56344,1,1
56345,1,1
56346,0,1
56347,0,1
56348,0,1
56349,0,1
56350,1,1
56351,1,1
56352,1,1
56353,1,1
56354,1,1
56355,1,1
56356,1,1
56357,1,1
56358,1,1
56359,1,1
56360,1,1
56361,1,1
56362,1,1
56363,1,1
56364,1,1
56365,1,1
56366,1,1
56367,1,1
56368,1,1
56369,1,1
56370,1,1
56371,1,1
56372,1,1
56373,1,1
56374,1,1
56375,1,1
56376,1,1
56377,1,1
56378,1,1
56379,1,1
56380,1,1
56381,1,1
56382,1,1
56383,1,1
56384,1,1
56385,1,1
56386,1,1
56387,1,1
56388,1,1
56389,1,1
56390,1,1
56391,1,1
56392,1,1
56393,1,1
56394,1,1
56395,1,1
56396,1,1
56397,1,1
56398,0,1
56399,0,1
56400,0,1
56401,0,1
56402,0,1
56403,0,1
56404,0,1
56405,0,1
56406,0,1
56407,0,1
56408,0,1
56409,0,1
56410,0,1
56411,0,1
56412,0,1
56413,0,1
56414,1,1
56415,1,1
56416,1,1
56417,1,1
56418,1,1
56419,1,1
56420,1,1
56421,1,1
56422,1,1
56423,1,1
56424,1,1
56425,1,1
56426,1,1
56427,1,1
56428,0,1
56429,0,1
56430,1,1
56431,1,1
56432,1,1
56433,1,1
56434,1,1
56435,1,1
56436,1,1
56437,1,1
56438,1,1
56439,1,1
56440,1,1
56441,1,1
56442,1,1
56443,1,1
56444,1,1
56445,1,1
56446,1,1
56447,1,1
56448,1,1
56449,1,1
56450,1,1
56451,1,1
56452,1,1
56453,1,1
56454,1,1
56455,1,1
56456,1,0
56457,1,0
56458,1,0
56459,1,0
56460,1,0
56461,1,0
56462,1,0
56463,1,0
56464,1,0
56465,1,0
56466,1,0
56467,1,1
56468,1,1
56469,1,1
56470,1,1
56471,1,1
56472,1,1
56473,1,1
56474,1,1
56475,1,1
56476,1,1
56477,1,1
56478,1,1
56479,0,1
56480,0,1
56481,1,1
56482,1,1
56483,1,1
56484,1,1
56485,1,1
56486,1,1
56487,1,1
56488,1,1
56489,1,1
56490,1,1
56491,1,1
56492,1,1
56493,1,1
56494,1,1
56495,1,1
56496,1,1
56497,1,1
56498,1,1
56499,1,1
56500,1,1
56501,1,1
56502,1,1
56503,1,1
56504,1,1
56505,1,1
56506,1,1
56507,1,1
56508,1,1
56509,0,1
56510,0,1
56511,0,1
56512,0,1
56513,0,1
56514,0,1
56515,0,1
56516,0,1
56517,1,1
56518,1,1
56519,1,1
56520,1,1
56521,1,1
56522,1,1
56523,1,1
56524,1,1
56525,1,1
56526,1,1
56527,1,1
56528,1,1
56529,1,1
56530,1,1
56531,1,1
56532,1,1
56533,1,1
56534,1,1
56535,1,1
56536,1,1
56537,1,1
56538,1,1
56539,1,1
56540,1,1
56541,1,1
56542,1,1
56543,1,1
56544,1,1
56545,1,1
56546,1,1
56547,1,1
56548,1,1
56549,1,1
56550,1,1
56551,1,1
56552,1,1
56553,1,1
56554,1,1
56555,1,1
56556,1,1
56557,1,1
56558,1,1
56559,1,1
56560,1,1
56561,1,1
56562,1,1
56563,1,1
56564,1,1
56565,1,1
56566,1,1
56567,1,1
56568,1,1
56569,1,1
56570,1,1
56571,1,1
56572,1,1
56573,1,1
56574,1,1
56575,1,1
56576,1,1
56577,1,1
56578,1,1
56579,1,1
56580,1,1
56581,0,1
56582,1,1
56583,1,1
56584,1,1
56585,1,1
56586,1,1
56587,1,1
56588,1,1
56589,1,1
56590,1,1
56591,1,1
56592,1,1
56593,1,1
56594,1,1
56595,1,1
56596,1,1
56597,1,1
56598,1,1
56599,1,1
56600,1,1
56601,1,1
56602,1,1
56603,1,1
56604,1,1
56605,1,1
56606,1,1
56607,1,1
56608,1,1
56609,1,1
56610,1,1
56611,1,1
56612,1,1
56613,1,1
56614,1,1
56615,1,1
56616,1,1
56617,1,1
56618,1,1
56619,1,1
56620,1,1
56621,1,1
56622,1,1
56623,1,1
56624,1,1
56625,1,1
56626,1,1
56627,1,1
56628,1,1
56629,1,1
56630,1,1
56631,1,1
56632,1,1
56633,1,1
56634,0,1
56635,0,1
56636,0,1
56637,0,1
56638,0,1
56639,0,1
56640,0,1
56641,0,1
56642,0,1
56643,0,1
56644,0,1
56645,0,1
56646,0,1
56647,0,1
56648,0,1
56649,0,1
56650,0,1
56651,0,1
56652,0,1
56653,0,1
56654,0,1
56655,0,1
56656,0,1
56657,0,1
56658,0,1
56659,0,1
56660,0,1
56661,0,1
56662,0,1
56663,0,1
56664,0,1
56665,0,1
56666,0,1
56667,0,1
56668,0,1
56669,0,1
56670,1,1
56671,1,1
56672,1,1
56673,1,1
56674,1,1
56675,1,1
56676,1,1
56677,1,1
56678,1,1
56679,1,1
56680,1,1
56681,1,1
56682,1,1
56683,1,1
56684,1,1
56685,1,1
56686,1,1
56687,1,1
56688,1,1
56689,1,1
56690,1,1
56691,1,1
56692,1,1
56693,1,1
56694,1,1
56695,1,1
56696,1,1
56697,1,1
56698,1,1
56699,1,1
56700,1,1
56701,1,1
56702,1,1
56703,1,1
56704,1,1
56705,1,1
56706,1,1
56707,1,1
56708,1,1
56709,1,1
56710,1,1
56711,1,1
56712,1,1
56713,1,1
56714,1,1
56715,1,1
56716,0,1
56717,0,1
56718,1,1
56719,1,1
56720,1,1
56721,1,1
56722,1,1
56723,1,1
56724,1,1
56725,1,1
56726,1,1
56727,1,1
56728,1,1
56729,1,1
56730,1,1
56731,1,1
56732,1,1
56733,1,1
56734,1,1
56735,1,1
56736,1,1
56737,1,1
56738,1,1
56739,1,1
56740,1,1
56741,1,1
56742,1,1
56743,1,1
56744,1,1
56745,1,1
56746,1,1
56747,1,1
56748,1,1
56749,1,1
56750,1,1
56751,1,1
56752,1,1
56753,1,1
56754,1,1
56755,1,1
56756,1,1
56757,1,1
56758,1,1
56759,1,1
56760,1,1
56761,1,1
56762,1,1
56763,1,1
56764,1,1
56765,0,1
56766,0,1
56767,0,1
56768,0,1
56769,0,1
56770,0,1
56771,0,1
56772,0,1
56773,0,1
56774,1,1
56775,1,1
56776,1,1
56777,1,1
56778,1,1
56779,1,1
56780,1,1
56781,1,1
56782,1,1
56783,1,1
56784,1,1
56785,1,1
56786,1,1
56787,1,1
56788,1,1
56789,1,1
56790,1,1
56791,1,1
56792,1,1
56793,1,1
56794,1,1
56795,1,1
56796,1,1
56797,1,1
56798,1,1
56799,1,1
56800,1,1
56801,1,1
56802,1,1
56803,1,1
56804,1,1
56805,1,1
56806,1,1
56807,1,1
56808,1,1
56809,1,1
56810,1,1
56811,1,1
56812,1,1
56813,1,1
56814,1,1
56815,1,1
56816,1,1
56817,1,1
56818,1,1
56819,1,1
56820,1,1
56821,1,1
56822,1,1
56823,1,1
56824,1,1
56825,1,1
56826,1,1
56827,1,1
56828,1,1
56829,1,1
56830,1,1
56831,1,1
56832,1,1
56833,1,1
56834,1,1
56835,1,1
56836,1,1
56837,1,1
56838,1,1
56839,1,1
56840,1,1
56841,1,1
56842,1,1
56843,1,1
56844,1,1
56845,1,1
56846,0,1
56847,0,1
56848,0,1
56849,0,1
56850,0,1
56851,0,1
56852,0,1
56853,0,1
56854,0,1
56855,1,1
56856,1,1
56857,1,1
56858,1,1
56859,1,1
56860,1,1
56861,1,1
56862,1,1
56863,1,1
56864,1,1
56865,1,1
56866,1,1
56867,1,1
56868,1,1
56869,1,1
56870,1,1
56871,1,1
56872,1,1
56873,1,1
56874,1,1
56875,1,1
56876,1,1
56877,1,1
56878,1,1
56879,1,1
56880,1,1
56881,1,1
56882,0,1
56883,0,1
56884,0,1
56885,0,1
56886,1,1
56887,1,1
56888,1,1
56889,1,1
56890,1,1
56891,1,1
56892,1,1
56893,1,1
56894,1,1
56895,1,1
56896,1,1
56897,1,1
56898,1,1
56899,1,1
56900,0,1
56901,0,1
56902,0,1
56903,0,1
56904,0,1
56905,0,1
56906,1,1
56907,1,1
56908,1,1
56909,1,1
56910,1,1
56911,1,1
56912,1,1
56913,1,1
56914,0,1
56915,1,1
56916,1,1
56917,1,1
56918,1,1
56919,1,1
56920,1,1
56921,1,1
56922,1,1
56923,1,1
56924,1,1
56925,1,1
56926,1,1
56927,1,1
56928,1,1
56929,1,1
56930,1,1
56931,1,1
56932,1,1
56933,1,1
56934,1,1
56935,1,1
56936,1,1
56937,1,1
56938,1,1
56939,1,1
56940,1,1
56941,1,1
56942,1,1
56943,1,1
56944,1,1
56945,1,1
56946,1,1
56947,1,1
56948,1,1
56949,1,1
56950,1,1
56951,1,1
56952,1,1
56953,1,1
56954,1,1
56955,1,1
56956,1,1
56957,1,1
56958,1,1
56959,1,1
56960,1,1
56961,1,1
56962,1,1
56963,1,1
56964,1,1
56965,1,1
56966,1,1
56967,1,1
56968,1,1
56969,1,1
56970,1,1
56971,1,1
56972,1,1
56973,1,1
56974,1,1
56975,1,1
56976,1,1
56977,1,1
56978,1,1
56979,1,1
56980,1,1
56981,1,1
56982,1,1
56983,1,1
56984,1,1
56985,1,1
56986,1,1
56987,1,1
56988,1,1
56989,1,1
56990,1,1
56991,1,1
56992,1,1
56993,1,1
56994,0,1
56995,0,1
56996,0,1
56997,0,1
56998,0,1
56999,0,1
57000,1,1
57001,1,1
57002,1,1
57003,1,1
57004,1,1
57005,1,1
57006,1,1
57007,1,1
57008,1,1
57009,1,1
57010,1,1
57011,1,1
57012,1,1
57013,1,1
57014,1,1
57015,1,1
57016,1,1
57017,1,1
57018,0,1
57019,0,1
57020,0,1
57021,0,1
57022,0,1
57023,1,1
57024,1,1
57025,1,1
57026,1,1
57027,1,1
57028,1,1
57029,1,1
57030,1,1
57031,1,1
57032,1,1
57033,1,1
57034,1,1
57035,1,1
57036,1,1
57037,1,1
57038,1,1
57039,1,1
57040,1,1
57041,1,1
57042,1,1
57043,1,1
57044,1,1
57045,1,1
57046,1,1
57047,0,1
57048,0,1
57049,0,1
57050,0,1
57051,0,1
57052,0,1
57053,0,1
57054,0,1
57055,0,1
57056,0,1
57057,0,1
57058,0,1
57059,0,1
57060,0,1
57061,1,1
57062,1,1
57063,1,1
57064,1,1
57065,1,1
57066,1,1
57067,1,1
57068,1,1
57069,1,1
57070,1,1
57071,1,1
57072,1,1
57073,1,1
57074,1,1
57075,1,1
57076,1,1
57077,1,1
57078,1,1
57079,1,1
57080,1,1
57081,1,1
57082,1,1
57083,1,1
57084,1,1
57085,1,1
57086,1,1
57087,1,1
57088,1,1
57089,1,1
57090,1,1
57091,1,1
57092,1,1
57093,0,1
57094,0,1
57095,0,1
57096,0,1
57097,0,1
57098,0,1
57099,0,1
57100,0,1
57101,0,1
57102,0,1
57103,0,1
57104,0,1
57105,0,1
57106,0,1
57107,0,0
57108,0,0
57109,0,0
57110,0,0
57111,0,0
57112,0,0
57113,0,0
57114,0,0
57115,0,0
57116,0,0
57117,0,0
57118,0,0
57119,0,0
57120,0,0
57121,0,1
57122,0,1
57123,0,1
57124,1,1
57125,1,1
57126,1,1
57127,1,1
57128,1,1
57129,1,1
57130,1,1
57131,1,1
57132,1,1
57133,1,1
57134,1,1
57135,1,1
57136,1,1
57137,0,1
57138,0,1
57139,0,1
57140,0,1
57141,0,1
57142,0,1
57143,0,1
57144,0,1
57145,0,1
57146,0,1
57147,0,1
57148,0,1
57149,0,1
57150,0,1
57151,0,1
57152,0,1
57153,0,1
57154,0,1
57155,0,1
57156,0,1
57157,0,1
57158,0,1
57159,0,1
57160,0,1
57161,0,1
57162,0,1
57163,1,1
57164,1,1
57165,1,1
57166,1,1
57167,1,1
57168,1,1
57169,1,1
57170,1,1
57171,1,1
57172,1,1
57173,1,1
57174,1,1
57175,1,1
57176,1,1
57177,1,1
57178,1,1
57179,1,1
57180,1,1
57181,1,1
57182,1,1
57183,0,1
57184,0,1
57185,0,1
57186,1,1
57187,1,1
57188,1,1
57189,1,1
57190,1,1
57191,1,1
57192,1,1
57193,1,1
57194,1,1
57195,1,1
57196,1,1
57197,1,1
57198,1,1
57199,1,1
57200,1,1
57201,1,1
57202,1,1
57203,1,1
57204,1,1
57205,1,1
57206,1,1
57207,1,1
57208,1,1
57209,1,1
57210,1,1
57211,1,1
57212,1,1
57213,1,1
57214,1,1
57215,1,1
57216,0,1
57217,0,1
57218,0,1
57219,0,1
57220,0,1
57221,0,1
57222,0,1
57223,0,1
57224,0,1
57225,0,1
57226,0,1
57227,1,1
57228,1,1
57229,1,1
57230,1,1
57231,1,1
57232,1,1
57233,1,1
57234,1,1
57235,1,1
57236,1,1
57237,1,1
57238,1,1
57239,1,1
57240,1,1
57241,1,1
57242,1,1
57243,0,1
57244,0,1
57245,0,1
57246,0,1
57247,1,1
57248,1,1
57249,1,1
57250,1,1
57251,1,1
57252,1,1
57253,1,1
57254,1,1
57255,1,1
57256,1,1
57257,1,1
57258,1,1
57259,1,1
57260,1,1
57261,1,1
57262,1,1
57263,1,1
57264,1,1
57265,1,1
57266,1,1
57267,1,1
57268,1,1
57269,0,1
57270,0,1
57271,0,1
57272,0,1
57273,0,1
57274,0,1
57275,0,1
57276,0,1
57277,0,1
57278,0,1
57279,0,1
57280,0,1
57281,0,1
57282,0,1
57283,0,1
57284,0,1
57285,0,1
57286,0,1
57287,0,1
57288,0,1
57289,0,1
57290,0,1
57291,0,1
57292,0,1
57293,0,1
57294,0,1
57295,0,1
57296,0,1
57297,0,1
57298,0,1
57299,0,1
57300,0,1
57301,0,1
57302,0,1
57303,0,1
57304,0,1
57305,1,1
57306,1,1
57307,1,1
57308,1,1
57309,1,1
57310,1,1
57311,1,1
57312,1,1
57313,0,1
57314,0,1
57315,0,1
57316,0,1
57317,0,1
57318,0,1
57319,0,1
57320,1,1
57321,1,1
57322,1,1
57323,1,1
57324,1,1
57325,1,1
57326,1,1
57327,1,1
57328,1,1
57329,1,1
57330,1,1
57331,1,1
57332,1,1
57333,1,1
57334,1,1
57335,1,1
57336,1,1
57337,1,1
57338,1,1
57339,0,1
57340,0,1
57341,0,1
57342,0,1
57343,0,1
57344,0,1
57345,0,1
57346,0,1
57347,0,1
57348,0,1
57349,0,1
57350,0,1
57351,0,1
57352,0,1
57353,0,1
57354,1,1
57355,1,1
57356,1,1
57357,1,1
57358,1,1
57359,1,1
57360,1,1
57361,1,1
57362,1,1
57363,1,1
57364,1,1
57365,1,1
57366,1,1
57367,1,1
57368,1,1
57369,1,1
57370,1,1
57371,1,1
57372,1,1
57373,1,1
57374,1,1
57375,1,1
57376,1,1
57377,1,1
57378,1,1
57379,1,1
57380,1,1
57381,1,1
57382,1,1
57383,1,1
57384,1,1
57385,1,1
57386,0,1
57387,0,1
57388,0,1
57389,1,1
57390,1,1
57391,1,1
57392,1,1
57393,1,1
57394,1,1
57395,1,1
57396,1,1
57397,1,1
57398,1,1
57399,1,1
57400,1,1
57401,1,1
57402,1,1
57403,1,1
57404,1,1
57405,1,1
57406,1,1
