Timestamp,GazeEventType,Focus
125104,1,1
125105,1,1
125106,0,1
125107,0,1
125108,0,1
125109,0,1
125110,0,1
125111,1,1
125112,1,1
125113,1,1
125114,1,1
125115,1,1
125116,1,1
125117,1,1
125118,1,1
125119,1,1
125120,1,1
125121,1,1
125122,1,1
125123,0,1
125124,0,1
125125,0,1
125126,1,1
125127,1,1
125128,1,1
125129,1,1
125130,1,1
125131,1,1
125132,1,1
125133,1,1
125134,1,1
125135,1,1
125136,1,1
125137,1,1
125138,0,1
125139,0,1
125140,0,1
125141,0,1
125142,0,1
125143,0,1
125144,0,1
125145,0,1
125146,0,1
125147,0,1
125148,0,1
125149,0,1
125150,0,1
125151,0,1
125152,0,1
125153,0,1
125154,0,1
125155,1,1
125156,1,1
125157,1,1
125158,1,1
125159,1,1
125160,1,1
125161,1,1
125162,1,1
125163,1,1
125164,1,1
125165,1,1
125166,1,1
125167,1,1
125168,0,1
125169,0,1
125170,0,1
125171,0,1
125172,1,1
125173,1,1
125174,1,1
125175,1,1
125176,1,1
125177,1,1
125178,1,1
125179,1,1
125180,1,1
125181,1,1
125182,1,1
125183,1,1
125184,1,1
125185,1,1
125186,1,1
125187,1,1
125188,1,1
125189,1,1
125190,1,1
125191,1,1
125192,1,1
125193,1,1
125194,1,1
125195,1,1
125196,1,1
125197,0,1
125198,0,1
125199,0,1
125200,0,1
125201,0,1
125202,0,1
125203,0,1
125204,0,1
125205,0,1
125206,0,1
125207,1,1
125208,1,1
125209,1,1
125210,1,1
125211,1,1
125212,1,1
125213,1,1
125214,1,1
125215,1,1
125216,1,1
125217,0,1
125218,0,1
125219,0,1
125220,0,1
125221,0,1
125222,0,1
125223,0,1
125224,0,1
125225,1,1
125226,1,1
125227,1,1
125228,1,1
125229,1,1
125230,1,1
125231,1,1
125232,1,1
125233,1,1
125234,1,1
125235,1,1
125236,1,1
125237,1,1
125238,1,1
125239,1,1
125240,1,1
125241,1,1
125242,1,1
125243,1,1
125244,1,1
125245,1,1
125246,1,1
125247,1,1
125248,1,1
125249,1,1
125250,1,1
125251,1,1
125252,1,1
125253,1,1
125254,1,1
125255,1,1
125256,1,1
125257,1,1
125258,1,1
125259,1,1
125260,1,1
125261,1,1
125262,1,1
125263,1,1
125264,1,1
125265,1,1
125266,0,1
125267,0,1
125268,0,1
125269,0,1
125270,0,1
125271,0,1
125272,0,1
125273,0,1
125274,0,1
125275,0,1
125276,0,1
125277,0,1
125278,0,1
125279,0,1
125280,0,1
125281,0,1
125282,0,1
125283,1,1
125284,1,1
125285,1,1
125286,1,1
125287,1,1
125288,1,1
125289,1,1
125290,1,1
125291,1,1
125292,1,1
125293,1,1
125294,1,1
125295,1,1
125296,1,1
125297,1,1
125298,1,1
125299,1,1
125300,0,1
125301,0,1
125302,0,1
125303,0,1
125304,0,1
125305,1,1
125306,1,1
125307,1,1
125308,1,1
125309,1,1
125310,1,1
125311,1,1
125312,1,1
125313,1,1
125314,1,1
125315,1,1
125316,1,1
125317,1,1
125318,1,1
125319,1,1
125320,1,1
125321,1,1
125322,1,1
125323,1,1
125324,1,1
125325,1,1
125326,1,1
125327,1,1
125328,1,1
125329,0,1
125330,0,1
125331,0,1
125332,0,1
125333,0,1
125334,0,1
125335,0,1
125336,0,1
125337,0,1
125338,0,1
125339,0,1
125340,0,1
125341,1,1
125342,1,1
125343,1,1
125344,1,1
125345,1,1
125346,1,1
125347,1,1
125348,1,1
125349,1,1
125350,1,1
125351,1,1
125352,1,1
125353,1,1
125354,1,1
125355,1,1
125356,1,1
125357,1,1
125358,1,1
125359,1,1
125360,1,1
125361,1,1
125362,1,1
125363,1,1
125364,1,1
125365,1,1
125366,1,1
125367,1,1
125368,1,1
125369,1,1
125370,1,1
125371,1,1
125372,1,1
125373,1,1
125374,1,1
125375,1,1
125376,1,1
125377,1,1
125378,1,1
125379,1,1
125380,0,1
125381,0,1
125382,0,1
125383,0,1
125384,0,1
125385,1,1
125386,1,1
125387,1,1
125388,1,1
125389,1,1
125390,1,1
125391,1,1
125392,1,1
125393,1,1
125394,1,1
125395,1,1
125396,1,1
125397,1,1
125398,1,1
125399,1,1
125400,1,1
125401,1,1
125402,1,1
125403,1,1
125404,1,1
125405,1,1
125406,1,1
125407,1,1
125408,1,1
125409,1,1
125410,1,1
125411,1,1
125412,1,1
125413,1,1
125414,1,1
125415,1,1
125416,1,1
125417,1,1
125418,1,1
125419,1,1
125420,1,1
125421,1,1
125422,1,1
125423,0,1
125424,0,1
125425,0,1
125426,0,1
125427,0,1
125428,1,1
125429,1,1
125430,1,1
125431,1,1
125432,1,1
125433,1,1
125434,1,1
125435,1,1
125436,1,1
125437,1,1
125438,1,1
125439,1,1
125440,1,1
125441,1,1
125442,1,1
125443,1,0
125444,1,0
125445,1,0
125446,1,0
125447,1,0
125448,1,0
125449,1,0
125450,1,0
125451,1,0
125452,1,0
125453,1,0
125454,1,0
125455,1,0
125456,1,0
125457,1,0
125458,1,0
125459,1,0
125460,1,0
125461,0,0
125462,0,0
125463,0,0
125464,0,0
125465,0,0
125466,1,0
125467,1,1
125468,1,0
125469,1,0
125470,1,0
125471,1,0
125472,1,0
125473,1,0
125474,1,0
125475,1,0
125476,1,0
125477,1,0
125478,1,0
125479,1,0
125480,1,0
125481,1,0
125482,1,1
125483,1,1
125484,1,1
125485,1,0
125486,1,0
125487,1,0
125488,1,0
125489,1,0
125490,1,0
125491,1,0
125492,1,0
125493,0,0
125494,0,0
125495,0,0
125496,0,0
125497,0,1
125498,0,1
125499,0,1
125500,0,1
125501,1,1
125502,1,1
125503,1,1
125504,1,1
125505,1,1
125506,1,1
125507,1,1
125508,1,1
125509,1,1
125510,1,1
125511,1,1
125512,1,1
125513,0,1
125514,0,1
125515,0,1
125516,0,1
125517,0,1
125518,0,1
125519,0,1
125520,0,1
125521,0,1
125522,1,1
125523,1,1
125524,1,1
125525,1,1
125526,1,1
125527,1,1
125528,1,1
125529,1,1
125530,1,1
125531,1,1
125532,1,1
125533,1,1
125534,1,1
125535,1,1
125536,1,1
125537,1,1
125538,1,1
125539,1,1
125540,1,1
125541,1,1
125542,1,1
125543,1,1
125544,1,1
125545,1,1
125546,1,1
125547,1,1
125548,1,1
125549,1,1
125550,1,1
125551,1,1
125552,1,1
125553,0,1
125554,0,1
125555,0,1
125556,0,1
125557,0,1
125558,0,1
125559,1,1
125560,1,1
125561,1,1
125562,1,1
125563,1,1
125564,1,1
125565,1,1
125566,1,1
125567,1,1
125568,1,1
125569,1,1
125570,1,1
125571,0,1
125572,0,1
125573,0,1
125574,0,1
125575,0,1
125576,0,1
125577,0,1
125578,0,1
125579,0,1
125580,0,1
125581,0,1
125582,1,1
125583,1,1
125584,1,1
125585,1,1
125586,1,1
125587,1,1
125588,1,1
125589,1,1
125590,1,1
125591,1,1
125592,1,1
125593,1,1
125594,1,1
125595,1,1
125596,1,1
125597,1,1
125598,1,1
125599,1,1
125600,1,1
125601,1,1
125602,1,1
125603,1,1
125604,1,1
125605,1,1
125606,1,1
125607,1,1
125608,1,1
125609,1,1
125610,1,1
125611,1,1
125612,1,1
125613,1,1
125614,1,1
125615,0,1
125616,0,1
125617,0,1
125618,0,1
125619,0,1
125620,0,1
125621,1,1
125622,1,1
125623,1,1
125624,1,1
125625,1,1
125626,1,1
125627,1,1
125628,1,1
125629,1,1
125630,1,1
125631,1,1
125632,1,1
125633,1,1
125634,1,1
125635,1,1
125636,1,1
125637,1,1
125638,1,1
125639,1,1
125640,1,1
125641,1,1
125642,1,1
125643,1,1
125644,1,1
125645,1,1
125646,1,1
125647,1,1
125648,1,1
125649,1,1
125650,1,1
125651,1,1
125652,1,1
125653,1,1
125654,1,1
125655,1,1
125656,0,1
125657,0,1
125658,0,1
125659,0,1
125660,1,1
125661,1,1
125662,1,1
125663,1,1
125664,1,1
125665,1,1
125666,1,1
125667,1,1
125668,1,1
125669,1,1
125670,1,1
125671,1,1
125672,1,1
125673,1,1
125674,1,1
125675,1,1
125676,1,1
125677,1,1
125678,1,1
125679,1,1
125680,1,1
125681,1,1
125682,1,1
125683,1,1
125684,1,1
125685,1,1
125686,1,1
125687,1,1
125688,1,1
125689,1,1
125690,1,1
125691,1,1
125692,1,1
125693,1,1
125694,1,1
125695,1,1
125696,1,1
125697,1,1
125698,1,1
125699,1,1
125700,1,1
125701,1,1
125702,1,1
125703,1,1
125704,1,1
125705,1,1
125706,1,1
125707,1,1
125708,0,1
125709,0,1
125710,0,1
125711,0,1
125712,0,1
125713,0,1
125714,0,1
125715,0,1
125716,0,1
125717,0,1
125718,0,1
125719,0,1
125720,0,1
125721,0,1
125722,0,1
125723,0,1
125724,0,1
125725,1,1
125726,1,1
125727,1,1
125728,1,1
125729,1,1
125730,1,1
125731,1,1
125732,1,1
125733,0,1
125734,0,1
125735,1,1
125736,1,1
125737,1,1
125738,1,1
125739,1,1
125740,1,1
125741,1,1
125742,1,1
125743,1,1
125744,1,1
125745,1,1
125746,1,1
125747,1,1
125748,1,1
125749,1,1
125750,1,1
125751,1,1
125752,0,1
125753,0,1
125754,0,1
125755,0,1
125756,0,1
125757,1,1
125758,1,1
125759,1,1
125760,1,1
125761,1,1
125762,1,1
125763,1,1
125764,1,1
125765,1,1
125766,1,1
125767,1,1
125768,1,1
125769,1,1
125770,1,1
125771,1,1
125772,1,1
125773,1,1
125774,1,1
125775,1,1
125776,1,1
125777,1,1
125778,1,1
125779,1,1
125780,1,1
125781,1,1
125782,1,1
125783,1,1
125784,1,1
125785,1,1
125786,1,1
125787,1,1
125788,1,1
125789,1,1
125790,0,1
125791,0,1
125792,0,1
125793,0,1
125794,0,1
125795,0,1
125796,0,1
125797,0,1
125798,0,1
125799,0,1
125800,0,1
125801,1,1
125802,1,1
125803,1,1
125804,1,1
125805,1,1
125806,1,1
125807,1,1
125808,1,1
125809,1,1
125810,1,1
125811,1,1
125812,1,1
125813,1,1
125814,1,1
125815,1,1
125816,1,1
125817,1,1
125818,1,1
125819,1,1
125820,1,1
125821,1,1
125822,0,1
125823,0,1
125824,0,1
125825,0,1
125826,0,1
125827,0,1
125828,0,1
125829,0,1
125830,0,1
125831,1,1
125832,1,1
125833,1,1
125834,1,1
125835,1,1
125836,1,1
125837,1,1
125838,1,1
125839,1,1
125840,1,1
125841,1,1
125842,1,1
125843,1,1
125844,1,1
125845,0,1
125846,1,1
125847,1,1
125848,1,1
125849,1,1
125850,1,1
125851,1,1
125852,1,1
125853,1,1
125854,1,1
125855,1,1
125856,1,1
125857,1,1
125858,1,1
125859,1,1
125860,1,1
125861,1,1
125862,1,1
125863,1,1
125864,1,1
125865,1,1
125866,0,1
125867,1,1
125868,1,1
125869,1,1
125870,1,1
125871,1,1
125872,1,1
125873,1,1
125874,1,1
125875,1,1
125876,1,1
125877,0,1
125878,0,1
125879,0,1
125880,0,1
125881,0,1
125882,0,1
125883,0,1
125884,0,1
125885,0,1
125886,0,1
125887,0,1
125888,0,1
125889,0,1
125890,0,1
125891,0,1
125892,0,1
125893,0,1
125894,0,1
125895,0,1
125896,0,1
125897,1,0
125898,1,0
125899,1,0
125900,1,0
125901,1,0
125902,1,0
125903,1,0
125904,1,0
125905,1,0
125906,1,0
125907,1,0
125908,1,1
125909,1,1
125910,1,1
125911,1,1
125912,1,1
125913,1,1
125914,1,1
125915,1,1
125916,1,1
125917,1,1
125918,1,1
125919,1,1
125920,1,1
125921,1,1
125922,1,1
125923,1,1
125924,1,1
125925,1,1
125926,1,1
125927,1,1
125928,1,1
125929,1,1
125930,1,1
125931,0,1
125932,0,1
125933,0,1
125934,0,1
125935,0,1
125936,0,1
125937,0,1
125938,0,1
125939,1,1
125940,1,1
125941,1,1
125942,1,1
125943,1,1
125944,1,1
125945,1,1
125946,1,1
125947,1,1
125948,1,1
125949,1,1
125950,1,1
125951,1,1
125952,0,1
125953,0,1
125954,1,1
125955,1,1
125956,1,1
125957,1,1
125958,1,1
125959,1,1
125960,1,1
125961,1,1
125962,1,1
125963,1,1
125964,1,1
125965,1,1
125966,1,1
125967,1,1
125968,1,1
125969,1,1
125970,1,1
125971,1,1
125972,1,1
125973,1,1
125974,1,1
125975,0,1
125976,0,1
125977,0,1
125978,0,1
125979,0,1
125980,0,1
125981,1,1
125982,1,1
125983,1,1
125984,1,1
125985,1,1
125986,1,1
125987,1,1
125988,1,1
125989,1,1
125990,1,1
125991,1,1
125992,1,1
125993,1,1
125994,1,1
125995,1,1
125996,1,1
125997,1,1
125998,1,1
125999,1,1
126000,1,1
126001,1,1
126002,1,1
126003,1,1
126004,1,1
126005,1,1
126006,1,1
126007,1,1
126008,1,1
126009,1,1
126010,1,1
126011,1,1
126012,1,1
126013,1,1
126014,1,1
126015,1,1
126016,1,1
126017,1,1
126018,1,1
126019,1,1
126020,1,1
126021,1,1
126022,1,1
126023,0,1
126024,0,1
126025,0,1
126026,0,1
126027,0,1
126028,0,1
126029,0,1
126030,1,1
126031,1,1
126032,1,1
126033,1,1
126034,1,1
126035,1,1
126036,1,1
126037,1,1
126038,1,1
126039,1,1
126040,1,1
126041,1,1
126042,1,1
126043,1,1
126044,1,1
126045,1,1
126046,1,1
126047,1,1
126048,1,1
126049,1,1
126050,1,1
126051,1,1
126052,1,1
126053,1,1
126054,1,1
126055,1,1
126056,1,1
126057,0,1
126058,0,1
126059,0,1
126060,0,1
126061,0,1
126062,0,1
126063,0,1
126064,0,1
126065,0,1
126066,0,1
126067,0,1
126068,0,1
126069,0,1
126070,0,1
126071,0,1
126072,0,1
126073,0,1
126074,1,1
126075,1,1
126076,1,1
126077,1,1
126078,1,1
126079,1,1
126080,1,1
126081,1,1
126082,1,1
126083,1,1
126084,1,1
126085,1,1
126086,1,1
126087,1,1
126088,1,1
126089,1,1
126090,1,1
126091,1,1
126092,1,1
126093,1,1
126094,1,1
126095,1,1
126096,1,1
126097,1,1
126098,1,1
126099,1,1
126100,1,1
126101,1,1
126102,0,1
126103,0,1
126104,0,1
126105,0,1
126106,0,1
126107,0,1
126108,0,1
126109,1,1
126110,1,1
126111,1,1
126112,1,1
126113,1,1
126114,1,1
126115,1,1
126116,1,1
126117,1,1
126118,1,1
126119,1,1
126120,1,1
126121,1,1
126122,1,1
126123,1,1
126124,1,1
126125,1,1
126126,1,1
126127,1,1
126128,1,1
126129,1,1
126130,1,1
126131,0,1
126132,0,1
126133,0,1
126134,0,1
126135,0,1
126136,0,1
126137,0,1
126138,0,1
126139,0,1
126140,1,1
126141,1,1
126142,1,1
126143,1,1
126144,1,1
126145,1,1
126146,1,1
126147,1,1
126148,1,1
126149,1,1
126150,1,1
126151,1,1
126152,1,1
126153,1,1
126154,1,1
126155,1,1
126156,1,1
126157,1,1
126158,1,1
126159,0,1
126160,0,1
126161,0,1
126162,0,1
126163,0,1
126164,0,1
126165,1,1
126166,1,1
126167,1,1
126168,1,1
126169,1,1
126170,1,1
126171,1,1
126172,1,1
126173,1,1
126174,1,1
126175,1,1
126176,1,1
126177,1,1
126178,0,1
126179,0,1
126180,0,1
126181,0,1
126182,0,1
126183,0,1
126184,0,1
126185,0,1
126186,0,1
126187,0,1
126188,0,1
126189,0,1
126190,0,1
126191,1,1
126192,1,1
126193,1,1
126194,1,1
126195,1,1
126196,1,1
126197,1,1
126198,1,1
126199,1,1
126200,1,1
126201,1,1
126202,1,1
126203,1,1
126204,1,1
126205,1,1
126206,1,1
126207,1,1
126208,1,1
126209,0,1
126210,0,1
126211,0,1
126212,0,1
126213,0,1
126214,0,1
126215,0,1
126216,1,1
126217,1,1
126218,1,1
126219,1,1
126220,1,1
126221,1,1
126222,1,1
126223,1,1
126224,1,1
126225,1,1
126226,1,1
126227,1,1
126228,1,1
126229,1,1
126230,1,1
126231,1,1
126232,1,1
126233,1,1
126234,1,1
126235,1,1
126236,1,1
126237,1,1
126238,1,1
126239,1,1
126240,1,1
126241,1,1
126242,1,1
126243,1,1
126244,1,1
126245,1,1
126246,1,1
126247,1,1
126248,1,1
126249,1,1
126250,1,1
126251,1,1
126252,1,1
126253,1,1
126254,1,1
126255,1,1
126256,1,1
126257,1,1
126258,1,1
126259,1,1
126260,1,1
126261,1,1
126262,1,1
126263,1,1
126264,1,1
126265,1,1
126266,1,1
126267,1,1
126268,1,1
126269,1,1
126270,1,1
126271,1,1
126272,1,1
126273,1,1
126274,1,1
126275,1,1
126276,1,1
126277,1,1
126278,1,1
126279,1,1
126280,1,1
126281,1,1
126282,1,1
126283,0,1
126284,0,1
126285,0,1
126286,0,1
126287,0,1
126288,0,1
126289,1,1
126290,1,1
126291,1,1
126292,1,1
126293,1,1
126294,1,1
126295,1,1
126296,1,1
126297,1,1
126298,1,1
126299,1,1
126300,1,1
126301,1,1
126302,1,1
126303,1,1
126304,1,1
126305,1,1
126306,1,1
126307,1,1
126308,0,1
126309,0,1
126310,0,1
126311,0,1
126312,0,1
126313,0,1
126314,1,1
126315,1,1
126316,1,1
126317,1,1
126318,1,1
126319,1,1
126320,1,1
126321,1,1
126322,1,1
126323,1,1
126324,1,1
126325,1,1
126326,1,1
126327,1,1
126328,1,1
126329,0,1
126330,0,1
126331,0,1
126332,0,1
126333,0,1
126334,0,1
126335,0,1
126336,0,1
126337,0,1
126338,1,1
126339,1,1
126340,1,1
126341,1,1
126342,1,1
126343,1,1
126344,1,1
126345,1,1
126346,1,1
126347,1,1
126348,1,1
126349,1,1
126350,1,1
126351,1,1
126352,1,1
126353,1,1
126354,1,1
126355,1,1
126356,1,1
126357,1,1
126358,1,1
126359,1,1
126360,1,1
126361,1,1
126362,0,1
126363,0,1
126364,0,1
126365,0,1
126366,0,1
126367,0,1
126368,0,1
126369,0,1
126370,0,1
126371,0,1
126372,0,1
126373,0,1
126374,0,1
126375,0,1
126376,0,1
126377,0,1
126378,0,1
126379,1,1
126380,1,1
126381,1,1
126382,1,1
126383,1,1
126384,1,1
126385,1,1
126386,1,1
126387,1,1
126388,1,1
126389,1,1
126390,1,1
126391,1,1
126392,1,1
126393,1,1
126394,1,1
126395,1,1
126396,1,1
126397,1,1
126398,1,1
126399,1,1
126400,1,1
126401,1,1
126402,1,1
126403,1,1
126404,1,1
126405,1,1
126406,1,1
126407,0,1
126408,0,1
126409,0,1
126410,0,1
126411,0,1
126412,0,1
126413,1,1
126414,1,1
126415,1,1
126416,1,1
126417,1,1
126418,1,1
126419,1,1
126420,1,1
126421,1,1
126422,1,1
126423,1,1
126424,1,1
126425,1,1
126426,1,1
126427,1,1
126428,1,1
126429,1,1
126430,1,1
126431,1,1
126432,1,1
126433,1,1
126434,1,1
126435,1,1
126436,1,1
126437,1,1
126438,1,1
126439,1,1
126440,0,1
126441,0,1
126442,0,1
126443,0,1
126444,0,1
126445,0,1
126446,1,1
126447,1,1
126448,1,1
126449,1,1
126450,1,1
126451,1,1
126452,1,1
126453,1,1
126454,1,1
126455,1,1
126456,1,1
126457,1,1
126458,1,1
126459,1,1
126460,1,1
126461,1,1
126462,1,1
126463,1,1
126464,1,1
126465,1,1
126466,1,1
126467,1,1
126468,1,1
126469,1,1
126470,1,1
126471,1,1
126472,1,1
126473,1,1
126474,1,1
126475,1,1
126476,1,1
126477,1,1
126478,1,1
126479,1,1
126480,1,1
126481,1,1
126482,1,1
126483,1,1
126484,1,1
126485,1,1
126486,1,1
126487,1,1
126488,1,1
126489,1,1
126490,1,1
126491,1,1
126492,1,1
126493,1,1
126494,1,1
126495,1,1
126496,1,1
126497,1,1
126498,1,1
126499,1,1
126500,1,1
126501,1,1
126502,1,1
126503,1,1
126504,0,1
126505,0,1
126506,0,1
126507,0,1
126508,0,1
126509,0,1
126510,0,1
126511,0,1
126512,0,1
126513,0,1
126514,0,1
126515,0,1
126516,0,1
126517,0,1
126518,1,1
126519,1,1
126520,1,1
126521,1,1
126522,1,1
126523,1,1
126524,1,1
126525,1,1
126526,1,1
126527,1,1
126528,1,1
126529,1,1
126530,1,1
126531,1,1
126532,1,1
126533,1,1
126534,1,1
126535,1,1
126536,1,1
126537,1,1
126538,1,1
126539,1,1
126540,1,1
126541,1,1
126542,1,1
126543,1,1
126544,0,1
126545,0,1
126546,0,1
126547,0,1
126548,0,1
126549,0,1
126550,0,1
126551,0,1
126552,0,1
126553,0,1
126554,0,1
126555,0,1
126556,0,1
126557,0,1
126558,0,1
126559,0,1
126560,0,1
126561,1,1
126562,1,1
126563,1,1
126564,1,1
126565,1,1
126566,1,1
126567,1,1
126568,1,1
126569,1,1
126570,1,1
126571,1,1
126572,1,1
126573,1,1
126574,1,1
126575,1,1
126576,1,1
126577,1,1
126578,1,1
126579,1,1
126580,1,1
126581,1,1
126582,1,1
126583,1,1
126584,1,1
126585,1,1
126586,1,1
126587,1,1
126588,1,1
126589,1,1
126590,1,1
126591,1,1
126592,1,1
126593,1,1
126594,1,1
126595,0,1
126596,0,1
126597,0,1
126598,0,1
126599,0,1
126600,1,1
126601,1,1
126602,1,1
126603,1,1
126604,1,1
126605,1,1
126606,1,1
126607,1,1
126608,1,1
126609,1,1
126610,1,1
126611,1,1
126612,1,1
126613,1,1
126614,1,1
126615,1,1
126616,1,1
126617,1,1
126618,1,1
126619,0,1
126620,0,1
126621,0,1
126622,0,1
126623,0,1
126624,0,1
126625,1,1
126626,1,1
126627,1,1
126628,1,1
126629,1,1
126630,1,1
126631,1,1
126632,1,1
126633,1,1
126634,1,1
126635,1,1
126636,1,1
126637,1,1
126638,1,1
126639,1,1
126640,1,1
126641,1,1
126642,1,1
126643,0,1
126644,0,1
126645,0,1
126646,0,1
126647,0,1
126648,0,1
126649,0,1
126650,0,1
126651,0,1
126652,0,1
126653,0,1
126654,1,1
126655,1,1
126656,1,1
126657,1,1
126658,1,1
126659,1,1
126660,1,1
126661,1,1
126662,1,1
126663,1,1
126664,1,1
126665,1,1
126666,1,1
126667,1,1
126668,1,1
126669,0,1
126670,0,1
126671,0,1
126672,0,1
126673,0,1
126674,0,1
126675,0,1
126676,0,1
126677,0,1
126678,0,1
126679,0,1
126680,0,1
126681,0,1
126682,1,1
126683,1,1
126684,1,1
126685,1,1
126686,1,1
126687,1,1
126688,1,1
126689,1,1
126690,1,1
126691,1,1
126692,1,1
126693,1,1
126694,1,1
126695,1,1
126696,1,1
126697,1,1
126698,1,1
126699,1,1
126700,1,1
126701,1,1
126702,1,1
126703,1,1
126704,1,1
126705,1,1
126706,1,1
126707,1,1
126708,1,1
126709,1,1
126710,0,1
126711,0,1
126712,0,1
126713,0,1
126714,0,1
126715,0,1
126716,1,1
126717,1,1
126718,1,1
126719,1,1
126720,1,1
126721,1,1
126722,1,1
126723,1,1
126724,1,1
126725,1,1
126726,1,1
126727,1,1
126728,1,1
126729,1,1
126730,1,1
126731,1,1
126732,1,1
126733,1,1
126734,1,1
126735,1,1
126736,1,1
126737,1,1
126738,1,1
126739,1,1
126740,0,1
126741,0,1
126742,0,1
126743,0,1
126744,1,1
126745,1,1
126746,1,1
126747,1,1
126748,1,1
126749,1,1
126750,1,1
126751,1,1
126752,1,1
126753,1,1
126754,1,1
126755,1,1
126756,1,1
126757,1,1
126758,1,1
126759,1,1
126760,1,1
126761,1,1
126762,1,1
126763,1,1
126764,1,1
126765,1,1
126766,1,1
126767,1,1
126768,1,1
126769,1,1
126770,1,1
126771,1,1
126772,1,1
126773,1,1
126774,1,1
126775,1,1
126776,1,1
126777,1,1
126778,1,1
126779,1,1
126780,1,1
126781,1,1
126782,1,1
126783,1,1
126784,1,1
126785,1,1
126786,1,1
126787,1,1
126788,1,1
126789,1,1
126790,1,1
126791,1,1
126792,1,1
126793,1,1
126794,1,1
126795,0,1
126796,0,1
126797,0,1
126798,0,1
126799,0,1
126800,1,1
126801,1,1
126802,1,1
126803,1,1
126804,1,1
126805,1,1
126806,1,1
126807,1,1
126808,1,1
126809,1,1
126810,1,1
126811,1,1
126812,1,1
126813,1,1
126814,1,1
126815,1,1
126816,1,1
126817,1,1
126818,1,1
126819,1,1
126820,1,1
126821,1,1
126822,1,1
126823,1,1
126824,0,1
126825,0,1
126826,0,1
126827,0,1
126828,0,1
126829,0,1
126830,0,1
126831,0,1
126832,0,1
126833,0,1
126834,0,1
126835,0,1
126836,0,1
126837,0,1
126838,0,1
126839,0,1
126840,0,1
126841,0,1
126842,0,1
126843,0,1
126844,1,1
126845,1,1
126846,1,1
126847,1,1
126848,1,1
126849,1,1
126850,1,1
126851,1,1
126852,1,1
126853,1,1
126854,1,1
126855,1,1
126856,1,1
126857,1,1
126858,1,1
126859,1,1
126860,1,1
126861,1,1
126862,1,1
126863,1,1
126864,1,1
126865,1,1
126866,1,1
126867,1,1
126868,1,1
126869,1,1
126870,1,1
126871,1,1
126872,1,1
126873,1,1
126874,1,1
126875,1,1
126876,1,1
126877,1,1
126878,1,1
126879,1,1
126880,1,1
126881,1,1
126882,1,1
126883,1,1
126884,1,1
126885,1,1
126886,1,1
126887,1,1
126888,1,1
126889,1,1
126890,1,1
126891,1,1
126892,1,1
126893,1,1
126894,1,1
126895,0,1
126896,0,1
126897,0,1
126898,0,1
126899,0,1
126900,0,1
126901,0,1
126902,0,1
126903,0,1
126904,0,1
126905,0,1
126906,0,1
126907,0,1
126908,1,1
126909,1,1
126910,1,1
126911,1,1
126912,1,1
126913,1,1
