Timestamp,GazeEventType,Focus
155818,0,1
155819,0,1
155820,0,1
155821,0,1
155822,0,1
155823,0,1
155824,0,1
155825,0,1
155826,0,1
155827,0,1
155828,0,1
155829,0,1
155830,0,1
155831,0,1
155832,0,1
155833,0,1
155834,0,1
155835,0,1
155836,0,1
155837,0,1
155838,0,1
155839,0,1
155840,0,1
155841,1,1
155842,1,1
155843,1,1
155844,1,1
155845,1,1
155846,1,1
155847,1,1
155848,1,1
155849,1,1
155850,1,1
155851,1,1
155852,1,1
155853,1,1
155854,1,1
155855,0,1
155856,0,1
155857,0,1
155858,0,1
155859,0,1
155860,1,1
155861,1,1
155862,1,1
155863,1,1
155864,1,1
155865,1,1
155866,1,1
155867,1,1
155868,1,1
155869,1,1
155870,0,1
155871,0,1
155872,0,1
155873,0,1
155874,0,1
155875,0,1
155876,0,1
155877,1,1
155878,1,1
155879,1,1
155880,1,1
155881,1,1
155882,1,1
155883,1,1
155884,1,1
155885,1,1
155886,1,1
155887,1,1
155888,0,1
155889,0,1
155890,0,1
155891,0,1
155892,0,1
155893,0,1
155894,1,1
155895,1,1
155896,1,1
155897,1,1
155898,1,1
155899,1,1
155900,1,1
155901,1,1
155902,1,1
155903,1,1
155904,1,1
155905,1,1
155906,1,1
155907,1,1
155908,1,1
155909,1,1
155910,0,1
155911,0,1
155912,0,1
155913,0,1
155914,1,1
155915,1,1
155916,1,1
155917,1,1
155918,1,1
155919,1,1
155920,1,1
155921,1,1
155922,1,1
155923,1,1
155924,0,1
155925,0,1
155926,0,1
155927,0,1
155928,0,1
155929,0,1
155930,0,1
155931,0,1
155932,0,1
155933,1,1
155934,1,1
155935,1,1
155936,1,1
155937,1,1
155938,1,1
155939,1,1
155940,1,1
155941,1,1
155942,1,1
155943,1,1
155944,1,1
155945,1,1
155946,1,1
155947,1,1
155948,1,1
155949,1,1
155950,1,1
155951,1,1
155952,0,1
155953,0,1
155954,0,1
155955,0,1
155956,1,1
155957,1,1
155958,1,1
155959,1,1
155960,1,1
155961,1,1
155962,1,1
155963,1,1
155964,1,1
155965,1,1
155966,1,1
155967,1,1
155968,1,1
155969,1,1
155970,1,1
155971,1,1
155972,1,1
155973,1,1
155974,1,1
155975,1,1
155976,1,1
155977,1,1
155978,1,1
155979,0,1
155980,0,1
155981,0,1
155982,0,1
155983,0,1
155984,0,1
155985,1,1
155986,1,1
155987,1,1
155988,1,1
155989,1,1
155990,1,1
155991,1,1
155992,1,1
155993,1,1
155994,1,1
155995,1,1
155996,1,1
155997,1,1
155998,1,1
155999,1,1
156000,1,1
156001,1,1
156002,1,1
156003,1,1
156004,1,1
156005,1,1
156006,1,1
156007,1,1
156008,1,1
156009,0,1
156010,0,1
156011,0,1
156012,0,1
156013,0,1
156014,0,1
156015,0,1
156016,1,1
156017,1,1
156018,1,1
156019,1,1
156020,1,1
156021,1,1
156022,1,1
156023,1,1
156024,1,1
156025,1,1
156026,1,1
156027,1,1
156028,1,1
156029,1,1
156030,1,1
156031,1,1
156032,1,1
156033,1,1
156034,1,1
156035,1,1
156036,1,1
156037,0,1
156038,0,1
156039,0,1
156040,0,1
156041,1,1
156042,1,1
156043,1,1
156044,1,1
156045,1,1
156046,1,1
156047,1,1
156048,1,1
156049,1,1
156050,1,1
156051,1,1
156052,1,1
156053,0,1
156054,0,1
156055,0,1
156056,0,1
156057,0,1
156058,1,1
156059,1,1
156060,1,1
156061,1,1
156062,1,1
156063,1,1
156064,1,1
156065,1,1
156066,1,1
156067,1,1
156068,1,1
156069,1,1
156070,1,1
156071,1,1
156072,1,1
156073,1,1
156074,0,1
156075,0,1
156076,0,1
156077,0,1
156078,0,1
156079,0,1
156080,0,1
156081,0,1
156082,0,1
156083,0,1
156084,0,1
156085,0,1
156086,0,1
156087,0,1
156088,0,1
156089,0,1
156090,0,1
156091,0,1
156092,0,1
156093,0,1
156094,0,1
156095,0,1
156096,0,1
156097,0,1
156098,0,1
156099,1,1
156100,1,1
156101,1,1
156102,1,1
156103,1,1
156104,1,1
156105,1,1
156106,1,1
156107,1,1
156108,1,1
156109,1,1
156110,1,1
156111,1,1
156112,1,1
156113,1,1
156114,1,1
156115,1,1
156116,1,1
156117,0,1
156118,0,1
156119,0,1
156120,0,1
156121,0,1
156122,0,1
156123,0,1
156124,0,1
156125,0,1
156126,0,1
156127,0,1
156128,1,1
156129,1,1
156130,1,1
156131,1,1
156132,1,1
156133,1,1
156134,1,1
156135,1,1
156136,1,1
156137,1,1
156138,1,1
156139,1,1
156140,1,1
156141,1,1
156142,0,1
156143,0,1
156144,0,1
156145,0,1
156146,0,1
156147,1,1
156148,1,1
156149,1,1
156150,1,1
156151,1,1
156152,1,1
156153,1,1
156154,1,1
156155,1,1
156156,1,1
156157,1,1
156158,1,1
156159,1,1
156160,1,1
156161,1,1
156162,1,1
156163,1,1
156164,1,1
156165,1,1
156166,1,1
156167,1,1
156168,1,1
156169,1,1
156170,1,1
156171,1,1
156172,1,1
156173,1,1
156174,0,1
156175,0,1
156176,0,1
156177,0,1
156178,0,1
156179,0,1
156180,0,1
156181,0,1
156182,0,1
156183,0,1
156184,0,1
156185,0,1
156186,0,1
156187,0,1
156188,0,1
156189,0,1
156190,0,1
156191,0,1
156192,0,1
156193,0,1
156194,0,1
156195,0,1
156196,0,1
156197,0,1
156198,0,1
156199,0,1
156200,1,1
156201,1,1
156202,1,1
156203,1,1
156204,1,1
156205,1,1
156206,1,1
156207,1,1
156208,1,1
156209,1,1
156210,0,1
156211,1,1
156212,1,1
156213,1,1
156214,1,1
156215,1,1
156216,1,1
156217,1,1
156218,1,1
156219,1,1
156220,1,1
156221,1,1
156222,1,1
156223,1,1
156224,1,1
156225,1,1
156226,0,1
156227,0,1
156228,0,1
156229,0,1
156230,0,1
156231,1,1
156232,1,1
156233,1,1
156234,1,1
156235,1,1
156236,1,1
156237,1,1
156238,1,1
156239,1,1
156240,1,1
156241,1,1
156242,1,1
156243,1,1
156244,1,1
156245,1,1
156246,1,1
156247,0,1
156248,0,1
156249,0,1
156250,1,1
156251,1,1
156252,1,1
156253,1,1
156254,1,1
156255,1,1
156256,1,1
156257,1,1
156258,0,1
156259,1,1
156260,1,1
156261,1,1
156262,1,1
156263,1,1
156264,1,1
156265,1,1
156266,1,1
156267,1,1
156268,1,1
156269,1,1
156270,1,1
156271,1,1
156272,1,1
156273,1,1
156274,1,1
156275,1,1
156276,1,1
156277,1,1
156278,1,1
156279,1,1
156280,1,1
156281,1,1
156282,1,1
156283,0,1
156284,0,1
156285,0,1
156286,0,1
156287,0,0
156288,1,0
156289,1,0
156290,1,0
156291,1,0
156292,1,0
156293,1,0
156294,1,0
156295,1,0
156296,1,0
156297,1,0
156298,1,0
156299,1,0
156300,1,0
156301,1,0
156302,1,1
156303,1,1
156304,0,0
156305,0,0
156306,0,0
156307,1,0
156308,1,0
156309,1,0
156310,1,0
156311,1,0
156312,1,0
156313,1,0
156314,1,0
156315,1,0
156316,1,0
156317,1,0
156318,1,0
156319,1,0
156320,1,0
156321,1,0
156322,1,0
156323,1,0
156324,1,0
156325,1,0
156326,1,0
156327,1,0
156328,1,0
156329,1,0
156330,1,0
156331,1,0
156332,1,0
156333,1,0
156334,0,0
156335,0,0
156336,0,0
156337,0,0
156338,0,0
156339,1,0
156340,1,0
156341,1,0
156342,1,0
156343,1,0
156344,1,0
156345,1,0
156346,1,0
156347,1,0
156348,1,0
156349,1,0
156350,1,0
156351,1,0
156352,1,0
156353,1,0
156354,1,0
156355,1,0
156356,1,0
156357,1,0
156358,1,0
156359,1,0
156360,1,0
156361,1,0
156362,1,0
156363,1,0
156364,1,0
156365,1,0
156366,1,0
156367,0,0
156368,0,0
156369,1,0
156370,1,0
156371,1,0
156372,1,0
156373,1,0
156374,1,0
156375,1,0
156376,1,0
156377,1,0
156378,1,0
156379,1,0
156380,1,0
156381,1,0
156382,1,0
156383,1,0
156384,1,0
156385,1,0
156386,1,0
156387,1,0
156388,1,0
156389,1,0
156390,1,0
156391,1,0
156392,1,0
156393,1,0
156394,1,0
156395,1,0
156396,1,1
156397,1,1
156398,1,1
156399,1,1
156400,0,1
156401,0,1
156402,0,1
156403,0,0
156404,0,0
156405,0,0
156406,1,0
156407,1,0
156408,1,0
156409,1,0
156410,1,0
156411,1,0
156412,1,0
156413,1,0
156414,1,0
156415,1,0
156416,1,0
156417,1,0
156418,1,0
156419,1,0
156420,1,0
156421,1,0
156422,1,0
156423,1,0
156424,1,0
156425,1,0
156426,1,0
156427,1,0
156428,1,0
156429,1,0
156430,1,0
156431,0,0
156432,1,0
156433,1,0
156434,1,0
156435,1,0
156436,1,0
156437,1,0
156438,1,0
156439,1,0
156440,1,0
156441,1,0
156442,1,0
156443,1,0
156444,1,0
156445,1,0
156446,1,0
156447,1,0
156448,1,0
156449,1,0
156450,1,0
156451,1,0
156452,0,0
156453,0,0
156454,0,0
156455,0,0
156456,0,0
156457,1,0
156458,1,0
156459,1,0
156460,1,0
156461,1,0
156462,1,0
156463,1,0
156464,1,1
156465,1,1
156466,1,1
156467,1,1
156468,1,1
156469,1,1
156470,1,1
156471,1,1
156472,1,1
156473,1,1
156474,1,1
156475,1,1
156476,1,1
156477,1,1
156478,1,1
156479,1,1
156480,1,1
156481,1,1
156482,1,1
156483,1,1
156484,1,1
156485,0,1
156486,0,1
156487,0,1
156488,0,1
156489,1,1
156490,1,1
156491,1,1
156492,1,1
156493,1,1
156494,1,1
156495,1,1
156496,1,1
156497,1,1
156498,1,1
156499,1,1
156500,1,1
156501,1,1
156502,1,1
156503,1,1
156504,1,1
156505,1,1
156506,1,1
156507,1,1
156508,1,1
156509,1,1
156510,1,1
156511,0,1
156512,0,1
156513,0,1
156514,0,1
